solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
17.656159444774683 * log(1.0 + 19.085536923187668x)
10.570353552714385 * log(1.0 + 19.085536923187668x)
12.432138225732402 * log(1.0 + 19.085536923187668x)
4.870846534270277 * log(1.0 + 19.085536923187668x)
6.127876755773774 * log(1.0 + 19.085536923187668x)
4.043601476807046 * log(1.0 + 19.085536923187668x)
4.3540610031173825 * log(1.0 + 19.085536923187668x)
8.15980663578542 * log(1.0 + 19.085536923187668x)
14.012819548055406 * log(1.0 + 19.085536923187668x)
10.151552942686422 * log(1.0 + 19.085536923187668x)
6.981205706796081 * log(1.0 + 19.085536923187668x)
4.532568657667005 * log(1.0 + 19.085536923187668x)
1.9299429474001757 * log(1.0 + 19.085536923187668x)
6.550039164255808 * log(1.0 + 19.085536923187668x)
5.181856276845058 * log(1.0 + 19.085536923187668x)
12.3668194002259 * log(1.0 + 19.085536923187668x)
5.838412436818011 * log(1.0 + 19.085536923187668x)
2.724888105199639 * log(1.0 + 19.085536923187668x)
5.927942858824488 * log(1.0 + 19.085536923187668x)
7.586099392905624 * log(1.0 + 19.085536923187668x)
8.257949620693362 * log(1.0 + 19.085536923187668x)
0.872175775901097 * log(1.0 + 19.085536923187668x)
3.754753542278324 * log(1.0 + 19.085536923187668x)
6.202144897282849 * log(1.0 + 19.085536923187668x)
9.021721719865171 * log(1.0 + 19.085536923187668x)
11.808756242780774 * log(1.0 + 19.085536923187668x)
8.317431552226429 * log(1.0 + 19.085536923187668x)
8.45420831274148 * log(1.0 + 19.085536923187668x)
5.073286883823436 * log(1.0 + 19.085536923187668x)
3.0152592667090876 * log(1.0 + 19.085536923187668x)
8.157690219508888 * log(1.0 + 19.085536923187668x)
10.936905620087444 * log(1.0 + 19.085536923187668x)
7.942742694109216 * log(1.0 + 19.085536923187668x)
8.235058264661518 * log(1.0 + 19.085536923187668x)
7.96093412262726 * log(1.0 + 19.085536923187668x)
5.311771941143417 * log(1.0 + 19.085536923187668x)
12.609596065798101 * log(1.0 + 19.085536923187668x)
9.324382735820482 * log(1.0 + 19.085536923187668x)
9.866906075333084 * log(1.0 + 19.085536923187668x)
4.9315952149964275 * log(1.0 + 19.085536923187668x)
13.083911078230381 * log(1.0 + 19.085536923187668x)
6.056229665847002 * log(1.0 + 19.085536923187668x)
8.976129248292434 * log(1.0 + 19.085536923187668x)
3.166294798775747 * log(1.0 + 19.085536923187668x)
4.302618238845006 * log(1.0 + 19.085536923187668x)
8.149145708638947 * log(1.0 + 19.085536923187668x)
9.058403549628032 * log(1.0 + 19.085536923187668x)
3.2429423597142875 * log(1.0 + 19.085536923187668x)
10.240384767347583 * log(1.0 + 19.085536923187668x)
7.808314963339277 * log(1.0 + 19.085536923187668x)
10.33908755452824 * log(1.0 + 19.085536923187668x)
6.924858540868022 * log(1.0 + 19.085536923187668x)
6.337341930493925 * log(1.0 + 19.085536923187668x)
10.18033905258676 * log(1.0 + 19.085536923187668x)
9.215765597176286 * log(1.0 + 19.085536923187668x)
10.369172552510465 * log(1.0 + 19.085536923187668x)
8.351316550206318 * log(1.0 + 19.085536923187668x)
9.038093831670452 * log(1.0 + 19.085536923187668x)
11.118656858981906 * log(1.0 + 19.085536923187668x)
0.5709249400591064 * log(1.0 + 19.085536923187668x)
7.154477452374112 * log(1.0 + 19.085536923187668x)
5.194392820890228 * log(1.0 + 19.085536923187668x)
3.113396375359765 * log(1.0 + 19.085536923187668x)
10.329057249435134 * log(1.0 + 19.085536923187668x)
13.623319834239766 * log(1.0 + 19.085536923187668x)
15.14127973357099 * log(1.0 + 19.085536923187668x)
8.326353637113025 * log(1.0 + 19.085536923187668x)
13.670261636641706 * log(1.0 + 19.085536923187668x)
3.8730409755005355 * log(1.0 + 19.085536923187668x)
2.8011439414994688 * log(1.0 + 19.085536923187668x)
6.422289577239931 * log(1.0 + 19.085536923187668x)
14.699636027934403 * log(1.0 + 19.085536923187668x)
10.397556732703524 * log(1.0 + 19.085536923187668x)
6.788410587169994 * log(1.0 + 19.085536923187668x)
7.5305354650223455 * log(1.0 + 19.085536923187668x)
0.9991099624985078 * log(1.0 + 19.085536923187668x)
16.430617025867793 * log(1.0 + 19.085536923187668x)
10.054432197163775 * log(1.0 + 19.085536923187668x)
8.67538775543448 * log(1.0 + 19.085536923187668x)
10.175549168030217 * log(1.0 + 19.085536923187668x)
13.707741566726098 * log(1.0 + 19.085536923187668x)
6.374235218611406 * log(1.0 + 19.085536923187668x)
9.146160583694755 * log(1.0 + 19.085536923187668x)
1.4341535172778677 * log(1.0 + 19.085536923187668x)
3.5243164507907476 * log(1.0 + 19.085536923187668x)
6.7516094821939205 * log(1.0 + 19.085536923187668x)
7.523854887946367 * log(1.0 + 19.085536923187668x)
3.520478311525413 * log(1.0 + 19.085536923187668x)
10.5578483844803 * log(1.0 + 19.085536923187668x)
7.580007619479532 * log(1.0 + 19.085536923187668x)
9.052197762299674 * log(1.0 + 19.085536923187668x)
5.6567978656890405 * log(1.0 + 19.085536923187668x)
4.607914474342553 * log(1.0 + 19.085536923187668x)
8.844342446388714 * log(1.0 + 19.085536923187668x)
7.770938890742926 * log(1.0 + 19.085536923187668x)
10.205515220218828 * log(1.0 + 19.085536923187668x)
7.237064573786459 * log(1.0 + 19.085536923187668x)
7.362472595043403 * log(1.0 + 19.085536923187668x)
9.61280802832513 * log(1.0 + 19.085536923187668x)
1.2954756006140193 * log(1.0 + 19.085536923187668x)
14.081745849280372 * log(1.0 + 19.085536923187668x)
7.729201391163531 * log(1.0 + 19.085536923187668x)
10.644019890262038 * log(1.0 + 19.085536923187668x)
5.369507203856653 * log(1.0 + 19.085536923187668x)
5.03815777130905 * log(1.0 + 19.085536923187668x)
9.361634765099145 * log(1.0 + 19.085536923187668x)
11.532213586030531 * log(1.0 + 19.085536923187668x)
2.9340661379962563 * log(1.0 + 19.085536923187668x)
11.706815265537278 * log(1.0 + 19.085536923187668x)
9.863098250475518 * log(1.0 + 19.085536923187668x)
12.84636424666086 * log(1.0 + 19.085536923187668x)
7.992333587714267 * log(1.0 + 19.085536923187668x)
8.564449677132673 * log(1.0 + 19.085536923187668x)
12.689863538376777 * log(1.0 + 19.085536923187668x)
11.71603165390065 * log(1.0 + 19.085536923187668x)
12.305158450198176 * log(1.0 + 19.085536923187668x)
9.074533134967224 * log(1.0 + 19.085536923187668x)
11.396339238990825 * log(1.0 + 19.085536923187668x)
13.605231202030701 * log(1.0 + 19.085536923187668x)
3.079932253558132 * log(1.0 + 19.085536923187668x)
17.202655122529666 * log(1.0 + 19.085536923187668x)
10.436311269360882 * log(1.0 + 19.085536923187668x)
11.94236262992954 * log(1.0 + 19.085536923187668x)
5.790475498663709 * log(1.0 + 19.085536923187668x)
7.620064535561405 * log(1.0 + 19.085536923187668x)
5.718229557654225 * log(1.0 + 19.085536923187668x)
2.935217792338475 * log(1.0 + 19.085536923187668x)
9.506250099092954 * log(1.0 + 19.085536923187668x)
13.50939847981669 * log(1.0 + 19.085536923187668x)
9.597548680670181 * log(1.0 + 19.085536923187668x)
5.550135919176214 * log(1.0 + 19.085536923187668x)
6.231677786271198 * log(1.0 + 19.085536923187668x)
2.5893232951862712 * log(1.0 + 19.085536923187668x)
5.10268523686477 * log(1.0 + 19.085536923187668x)
3.8039330263739584 * log(1.0 + 19.085536923187668x)
11.586799351529075 * log(1.0 + 19.085536923187668x)
7.53066340562586 * log(1.0 + 19.085536923187668x)
1.1281588422752216 * log(1.0 + 19.085536923187668x)
4.2680318898642895 * log(1.0 + 19.085536923187668x)
8.39964766861995 * log(1.0 + 19.085536923187668x)
9.210781835818183 * log(1.0 + 19.085536923187668x)
3.581100126463148 * log(1.0 + 19.085536923187668x)
6.196271291311017 * log(1.0 + 19.085536923187668x)
6.756228802389269 * log(1.0 + 19.085536923187668x)
8.568989382434825 * log(1.0 + 19.085536923187668x)
12.256277968818829 * log(1.0 + 19.085536923187668x)
10.846087130346447 * log(1.0 + 19.085536923187668x)
7.218115836521143 * log(1.0 + 19.085536923187668x)
7.014792556246518 * log(1.0 + 19.085536923187668x)
6.179461953024539 * log(1.0 + 19.085536923187668x)
11.138592890696309 * log(1.0 + 19.085536923187668x)
11.112389649357667 * log(1.0 + 19.085536923187668x)
9.42718398386312 * log(1.0 + 19.085536923187668x)
11.154489537709836 * log(1.0 + 19.085536923187668x)
10.656537528532319 * log(1.0 + 19.085536923187668x)
8.177976587395184 * log(1.0 + 19.085536923187668x)
12.599087743921551 * log(1.0 + 19.085536923187668x)
11.489859492457848 * log(1.0 + 19.085536923187668x)
12.623646877722921 * log(1.0 + 19.085536923187668x)
4.352152284679938 * log(1.0 + 19.085536923187668x)
19.00524443275977 * log(1.0 + 19.085536923187668x)
11.69285074018464 * log(1.0 + 19.085536923187668x)
14.436598073812997 * log(1.0 + 19.085536923187668x)
4.9382156065881855 * log(1.0 + 19.085536923187668x)
1.8180969113229926 * log(1.0 + 19.085536923187668x)
3.5118965705637577 * log(1.0 + 19.085536923187668x)
10.0926767194415 * log(1.0 + 19.085536923187668x)
3.589064126072254 * log(1.0 + 19.085536923187668x)
15.87070469190589 * log(1.0 + 19.085536923187668x)
12.716517813324446 * log(1.0 + 19.085536923187668x)
12.418353234274308 * log(1.0 + 19.085536923187668x)
2.193571616233387 * log(1.0 + 19.085536923187668x)
6.183571150937087 * log(1.0 + 19.085536923187668x)
12.069546643513169 * log(1.0 + 19.085536923187668x)
10.719315679850233 * log(1.0 + 19.085536923187668x)
15.331139201220381 * log(1.0 + 19.085536923187668x)
2.6103489576924406 * log(1.0 + 19.085536923187668x)
8.94232188169048 * log(1.0 + 19.085536923187668x)
12.041096690340746 * log(1.0 + 19.085536923187668x)
6.112574863108065 * log(1.0 + 19.085536923187668x)
16.685083775971037 * log(1.0 + 19.085536923187668x)
11.937300217946058 * log(1.0 + 19.085536923187668x)
11.921029303728078 * log(1.0 + 19.085536923187668x)
10.801913307700238 * log(1.0 + 19.085536923187668x)
13.456829410423284 * log(1.0 + 19.085536923187668x)
11.948719237077325 * log(1.0 + 19.085536923187668x)
4.395898697682894 * log(1.0 + 19.085536923187668x)
14.973795848018964 * log(1.0 + 19.085536923187668x)
13.196630384317329 * log(1.0 + 19.085536923187668x)
9.826251089560925 * log(1.0 + 19.085536923187668x)
3.594561079136106 * log(1.0 + 19.085536923187668x)
12.462251874947912 * log(1.0 + 19.085536923187668x)
8.138803789283173 * log(1.0 + 19.085536923187668x)
3.4996462078994828 * log(1.0 + 19.085536923187668x)
4.165999401945107 * log(1.0 + 19.085536923187668x)
10.468810656067763 * log(1.0 + 19.085536923187668x)
13.773803394256817 * log(1.0 + 19.085536923187668x)
5.2996594688305985 * log(1.0 + 19.085536923187668x)
2.29527619886043 * log(1.0 + 19.085536923187668x)
12.806871752338763 * log(1.0 + 19.085536923187668x)
8.39575029550965 * log(1.0 + 19.085536923187668x)
5.605193505617968 * log(1.0 + 19.085536923187668x)
4.0633861064466705 * log(1.0 + 19.085536923187668x)
9.852623164436872 * log(1.0 + 19.085536923187668x)
13.18647753743081 * log(1.0 + 19.085536923187668x)
14.383609789948187 * log(1.0 + 19.085536923187668x)
7.226876986360581 * log(1.0 + 19.085536923187668x)
13.438158270789325 * log(1.0 + 19.085536923187668x)
5.0353203305923095 * log(1.0 + 19.085536923187668x)
2.986978810893317 * log(1.0 + 19.085536923187668x)
5.208106285401217 * log(1.0 + 19.085536923187668x)
14.037123010515147 * log(1.0 + 19.085536923187668x)
9.582714258802744 * log(1.0 + 19.085536923187668x)
5.587471091594229 * log(1.0 + 19.085536923187668x)
6.406319382697646 * log(1.0 + 19.085536923187668x)
2.195722156765157 * log(1.0 + 19.085536923187668x)
15.757421022752835 * log(1.0 + 19.085536923187668x)
8.994545682201926 * log(1.0 + 19.085536923187668x)
7.460937150114695 * log(1.0 + 19.085536923187668x)
10.023890343431948 * log(1.0 + 19.085536923187668x)
6.98013558065702 * log(1.0 + 19.085536923187668x)
3.437097659418695 * log(1.0 + 19.085536923187668x)
1.9609978864816073 * log(1.0 + 19.085536923187668x)
8.897333506697374 * log(1.0 + 19.085536923187668x)
12.128087859035395 * log(1.0 + 19.085536923187668x)
13.985575655911362 * log(1.0 + 19.085536923187668x)
7.938515360294743 * log(1.0 + 19.085536923187668x)
12.029818085249465 * log(1.0 + 19.085536923187668x)
3.310659968622287 * log(1.0 + 19.085536923187668x)
1.119366018011888 * log(1.0 + 19.085536923187668x)
6.530217369290042 * log(1.0 + 19.085536923187668x)
13.425416703050457 * log(1.0 + 19.085536923187668x)
9.379528435252292 * log(1.0 + 19.085536923187668x)
6.81268579793318 * log(1.0 + 19.085536923187668x)
7.241525730565713 * log(1.0 + 19.085536923187668x)
1.5099743702974786 * log(1.0 + 19.085536923187668x)
15.15829754011542 * log(1.0 + 19.085536923187668x)
9.518494821886835 * log(1.0 + 19.085536923187668x)
8.711430556850662 * log(1.0 + 19.085536923187668x)
8.507464381653362 * log(1.0 + 19.085536923187668x)
9.979188481779564 * log(1.0 + 19.085536923187668x)
4.99088519273585 * log(1.0 + 19.085536923187668x)
4.89349681354396 * log(1.0 + 19.085536923187668x)
7.517509289649536 * log(1.0 + 19.085536923187668x)
10.858643562130082 * log(1.0 + 19.085536923187668x)
11.88138892135463 * log(1.0 + 19.085536923187668x)
4.997590732436534 * log(1.0 + 19.085536923187668x)
11.323350234337928 * log(1.0 + 19.085536923187668x)
6.315513558398984 * log(1.0 + 19.085536923187668x)
2.703924296518826 * log(1.0 + 19.085536923187668x)
3.5839408340907397 * log(1.0 + 19.085536923187668x)
11.559339380145508 * log(1.0 + 19.085536923187668x)
7.078745903682097 * log(1.0 + 19.085536923187668x)
3.8305925398886083 * log(1.0 + 19.085536923187668x)
4.259278555201002 * log(1.0 + 19.085536923187668x)
4.005359979576171 * log(1.0 + 19.085536923187668x)
13.27372313024516 * log(1.0 + 19.085536923187668x)
6.671345586200072 * log(1.0 + 19.085536923187668x)
5.717704046983044 * log(1.0 + 19.085536923187668x)
8.072238105987259 * log(1.0 + 19.085536923187668x)
14.347184893703854 * log(1.0 + 19.085536923187668x)
9.419149544272488 * log(1.0 + 19.085536923187668x)
12.076970102847767 * log(1.0 + 19.085536923187668x)
8.816704658293181 * log(1.0 + 19.085536923187668x)
8.274497312917507 * log(1.0 + 19.085536923187668x)
12.630094759235435 * log(1.0 + 19.085536923187668x)
14.807624636584558 * log(1.0 + 19.085536923187668x)
5.991914684470785 * log(1.0 + 19.085536923187668x)
12.780472731170242 * log(1.0 + 19.085536923187668x)
11.921550105410603 * log(1.0 + 19.085536923187668x)
15.873697588522793 * log(1.0 + 19.085536923187668x)
11.230260279785716 * log(1.0 + 19.085536923187668x)
12.019199353969206 * log(1.0 + 19.085536923187668x)
15.767961008519753 * log(1.0 + 19.085536923187668x)
14.908324959110265 * log(1.0 + 19.085536923187668x)
14.057677463328966 * log(1.0 + 19.085536923187668x)
12.09769722945306 * log(1.0 + 19.085536923187668x)
14.802732271831033 * log(1.0 + 19.085536923187668x)
16.843490494775335 * log(1.0 + 19.085536923187668x)
6.328647152162993 * log(1.0 + 19.085536923187668x)
11.427453334912778 * log(1.0 + 19.085536923187668x)
4.082100050509736 * log(1.0 + 19.085536923187668x)
6.462767655094436 * log(1.0 + 19.085536923187668x)
3.196381334325673 * log(1.0 + 19.085536923187668x)
6.414036932641392 * log(1.0 + 19.085536923187668x)
8.610028121968123 * log(1.0 + 19.085536923187668x)
5.821691768975394 * log(1.0 + 19.085536923187668x)
6.577144491721047 * log(1.0 + 19.085536923187668x)
7.984135885935597 * log(1.0 + 19.085536923187668x)
4.611936115903657 * log(1.0 + 19.085536923187668x)
6.605742263479378 * log(1.0 + 19.085536923187668x)
7.857703757346293 * log(1.0 + 19.085536923187668x)
4.663861504074113 * log(1.0 + 19.085536923187668x)
6.50603358818944 * log(1.0 + 19.085536923187668x)
5.749042382360209 * log(1.0 + 19.085536923187668x)
7.229231317153161 * log(1.0 + 19.085536923187668x)
9.573660419470349 * log(1.0 + 19.085536923187668x)
6.4094567079308655 * log(1.0 + 19.085536923187668x)
7.72250271297671 * log(1.0 + 19.085536923187668x)
3.3293969022042282 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
