solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc2
Iteration 18	LB = 270.8515209843692	UB = 271.2624820686473	CPU = 505.626952586, #pieces = 2739
Iteration 19	LB = 270.9370409803024	UB = 271.2186049156567	CPU = 508.86302206500005, #pieces = 2815
Iteration 20	LB = 270.9947988299434	UB = 271.2186049156567	CPU = 605.5353221400001, #pieces = 2828
Iteration 21	LB = 270.9999756034905	UB = 271.2186049156567	CPU = 608.721391657, #pieces = 2845
Iteration 22	LB = 271.0236323769538	UB = 271.1645665908891	CPU = 613.091592274, #pieces = 2918
Iteration 23	LB = 271.0433568014402	UB = 271.1645665908891	CPU = 627.399415541, #pieces = 2923
Iteration 24	LB = 271.046891438491	UB = 271.1417231068896	CPU = 632.577998611, #pieces = 2994
Iteration 25	LB = 271.06808024335055	UB = 271.1417231068896	CPU = 639.7101733730001, #pieces = 2997
Iteration 26	LB = 271.07001043404955	UB = 271.12815932513524	CPU = 651.8369059730001, #pieces = 3050
Iteration 27	LB = 271.08120658297037	UB = 271.12815932513524	CPU = 659.877226684, #pieces = 3056
Iteration 28	LB = 271.08120658297037	UB = 271.12815932513524	CPU = 665.9308352, #pieces = 3056
Iteration 29	LB = 271.08120658297037	UB = 271.1170894246974	CPU = 670.557316082, #pieces = 3108
Iteration 30	LB = 271.0891891225818	UB = 271.1170894246974	CPU = 680.551298444, #pieces = 3131
Iteration 31	LB = 271.0928618951417	UB = 271.1170894246974	CPU = 688.971047172, #pieces = 3131
Iteration 32	LB = 271.0929846649322	UB = 271.11065966260026	CPU = 699.027388306, #pieces = 3207
Iteration 33	LB = 271.09735540346963	UB = 271.11065966260026	CPU = 727.107607614, #pieces = 3210
Iteration 34	LB = 271.09735540346963	UB = 271.11065966260026	CPU = 743.389031496, #pieces = 3245
Iteration 35	LB = 271.1001608770082	UB = 271.11060267156597	CPU = 752.1655869900001, #pieces = 3258
Iteration 36	LB = 271.1010777281151	UB = 271.1089453023943	CPU = 765.1038924090001, #pieces = 3261
Iteration 37	LB = 271.10124398776406	UB = 271.10750333574254	CPU = 770.60908396, #pieces = 3350
Iteration 38	LB = 271.1030114347234	UB = 271.10750333574254	CPU = 811.7456363160001, #pieces = 3355
Iteration 39	LB = 271.1031757881683	UB = 271.10750333574254	CPU = 825.307572886, #pieces = 3368
Iteration 40	LB = 271.1037478862231	UB = 271.1068399627543	CPU = 840.025994424, #pieces = 3442
Iteration 41	LB = 271.1046004918413	UB = 271.1068399627543	CPU = 874.842921798, #pieces = 3456
Iteration 42	LB = 271.1048016423083	UB = 271.1063090630645	CPU = 881.44872093, #pieces = 3541
Iteration 43	LB = 271.10511975392944	UB = 271.1063090630645	CPU = 911.280242398, #pieces = 3543
Iteration 44	LB = 271.105176031877	UB = 271.1063090630645	CPU = 921.139821101, #pieces = 3597
Iteration 45	LB = 271.1054225837544	UB = 271.1063090630645	CPU = 943.1887820410001, #pieces = 3619
Iteration 46	LB = 271.1054693699684	UB = 271.1060726641382	CPU = 951.1613452720001, #pieces = 3641
Iteration 47	LB = 271.10550524279245	UB = 271.10595391458185	CPU = 958.798299324, #pieces = 3722
Iteration 48	LB = 271.10556407549853	UB = 271.1059220366898	CPU = 972.502951118, #pieces = 3800
WRITING LOG...
(254.58916224761094, 277.6693959064752, 42.0, 42.0, 9.793479365485188, 8.312127299271449, 2200, 1, 1.842781478, 303.65219859300004)
(254.58916338653046, 277.6693959064752, 42.0, 42.0, 9.793478882458038, 8.312126889100385, 2200, 2, 4.0411856109999995, 305.994996113)
(260.46379881520596, 275.0637166260807, 49.0, 49.0, 6.458319817427241, 5.307831214511558, 2219, 3, 6.158797176, 371.214972239)
(260.48045049945017, 275.0637166260807, 49.0, 49.0, 6.470327012562913, 5.301777459240431, 2220, 4, 8.270555234, 373.445864743)
(264.00798141010284, 275.0637166260807, 42.0, 49.0, 5.023651696197485, 4.019336083867041, 2254, 5, 10.930735142, 435.75173355600003)
(266.3386207931218, 273.6137711688607, 49.0, 49.0, 3.238960077060274, 2.6589123583436374, 2267, 6, 12.979961728, 437.84123397200005)
(267.71111873326015, 273.4281383738707, 49.0, 49.0, 2.547372037229426, 2.0908673388959715, 2288, 7, 15.989150633, 456.61284932700005)
(267.71111873326015, 273.32673086145553, 49.0, 49.0, 2.5091536552587588, 2.0545418702724083, 2290, 8, 17.983647875, 458.62081304300006)
(268.63149222639703, 272.33344129623566, 49.0, 49.0, 1.6575883344439517, 1.3593442847923223, 2299, 9, 20.649330664, 473.940404935)
(269.21411092801156, 272.0649588557244, 49.0, 49.0, 1.278034856903153, 1.047855607610473, 2358, 10, 23.365084556, 476.85921166)
(269.8432291426291, 272.0649588557244, 42.0, 49.0, 2.1897378153207576, 0.8166173705131394, 2444, 11, 27.286466632, 481.034054689)
(269.98864889528755, 271.73126850263793, 49.0, 49.0, 0.7823866038502532, 0.6413025696133533, 2451, 12, 30.01371916, 483.782333407)
(270.423634445171, 271.73126850263793, 42.0, 49.0, 1.3905798964528095, 0.48122325585590353, 2525, 13, 34.812916978000004, 488.78474465200003)
(270.4237939041887, 271.54860268525914, 49.0, 49.0, 0.5054216326225199, 0.4142200585632037, 2531, 14, 38.50077718400001, 495.897834851)
(270.66227911042677, 271.54860268525914, 49.0, 49.0, 0.41729627242554757, 0.3263959254688841, 2610, 15, 41.71437747900001, 499.34763740500006)
(270.77823237322565, 271.5025897068923, 49.0, 49.0, 0.3255500687074574, 0.26679573644165194, 2644, 16, 44.697678438000004, 502.440766956)
(270.8515209843692, 271.2624820686473, 49.0, 49.0, 0.18489898990291903, 0.15149941899229732, 2672, 17, 47.583491806000005, 505.410455424)
(270.9370409803024, 271.2186049156567, 49.0, 49.0, 0.12670583341173489, 0.10381438819135352, 2739, 18, 50.58650184100001, 508.630566073)
(270.9947988299434, 271.2186049156567, 42.0, 49.0, 0.6092957502799037, 0.08251870692385037, 2815, 19, 147.149478482, 605.427016116)
(270.9999756034905, 271.2186049156567, 49.0, 49.0, 0.10787372992702067, 0.08060999806197584, 2828, 20, 150.271131426, 608.657616389)
(271.0236323769538, 271.1645665908891, 49.0, 49.0, 0.06343685498453437, 0.05197368362213475, 2845, 21, 154.367458585, 612.8184512370001)
(271.0433568014402, 271.1645665908891, 49.0, 49.0, 0.08907423882687936, 0.044699715369427566, 2918, 22, 168.654742879, 627.379527636)
(271.046891438491, 271.1417231068896, 49.0, 49.0, 0.04268971495865216, 0.03497494495201128, 2923, 23, 173.569933153, 632.315263081)
(271.06808024335055, 271.1417231068896, 49.0, 49.0, 0.04164256885642255, 0.027160284553473035, 2994, 24, 180.676548955, 639.68536005)
(271.07001043404955, 271.12815932513524, 49.0, 49.0, 0.026178081726495175, 0.02144701281874655, 2997, 25, 192.58077429699998, 651.615010333)
(271.08120658297037, 271.12815932513524, 49.0, 49.0, 0.040701020500919234, 0.01731754543008234, 3050, 26, 200.591072084, 659.847798244)
(271.08120658297037, 271.12815932513524, 49.0, 49.0, 0.032121030404290436, 0.01731754543008234, 3056, 27, 206.63415506599998, 665.9210155090001)
(271.08120658297037, 271.1170894246974, 49.0, 49.0, 0.01682623326644959, 0.013235182556421806, 3056, 28, 211.02198562899997, 670.319309472)
(271.0891891225818, 271.1170894246974, 49.0, 49.0, 0.013003894461744108, 0.0102908681170932, 3108, 29, 220.91977488699996, 680.4557383040001)
(271.0928618951417, 271.1170894246974, 49.0, 49.0, 0.014041871023976322, 0.008936186799247466, 3131, 30, 229.33051659499995, 688.962757437)
(271.0929846649322, 271.11065966260026, 49.0, 49.0, 0.007957743988920653, 0.006519477209066322, 3131, 31, 239.02818456899996, 698.66945697)
(271.09735540346963, 271.11065966260026, 49.0, 49.0, 0.01244241999615942, 0.004907316867281425, 3207, 32, 267.07812632499997, 727.078142695)
(271.09735540346963, 271.11065966260026, 49.0, 49.0, 0.006459800137831059, 0.004907316867281425, 3210, 33, 283.19090285799996, 743.2210913140001)
(271.1001608770082, 271.11060267156597, 49.0, 49.0, 0.0047011688916166585, 0.0038514888222308074, 3245, 34, 291.90227407599997, 752.1010524220001)
(271.1010777281151, 271.1089453023943, 49.0, 49.0, 0.00354221405558046, 0.0029019973023861135, 3258, 35, 304.82046530099996, 765.084517828)
(271.10124398776406, 271.10750333574254, 49.0, 49.0, 0.002818161423844009, 0.0023088066178379783, 3261, 36, 308.90201229199994, 769.186073392)
(271.1030114347234, 271.10750333574254, 49.0, 49.0, 0.0035029197427006538, 0.0016568707851614957, 3350, 37, 350.00782618999995, 811.7156286190001)
(271.1031757881683, 271.10750333574254, 49.0, 49.0, 0.002046272238684283, 0.0015962478061241744, 3355, 38, 363.48254940199996, 825.221151972)
(271.1037478862231, 271.1068399627543, 49.0, 49.0, 0.0013921572751624148, 0.001140538000295244, 3368, 39, 377.814365599, 839.640191135)
(271.1046004918413, 271.1068399627543, 49.0, 49.0, 0.0012267840107758774, 0.0008260473668890712, 3442, 40, 412.54973540699996, 874.7620775400001)
(271.1048016423083, 271.1063090630645, 49.0, 49.0, 0.0006786933529906189, 0.0005560257012805868, 3456, 41, 418.69931980199993, 880.993280615)
(271.10511975392944, 271.1063090630645, 49.0, 49.0, 0.0010961208905869639, 0.0004386873692291492, 3541, 42, 448.50973196099994, 911.259933442)
(271.105176031877, 271.1063090630645, 49.0, 49.0, 0.0005698033006733169, 0.00041792874218979343, 3543, 43, 458.09074896899995, 920.8619959250001)
(271.1054225837544, 271.1063090630645, 49.0, 49.0, 0.0004072037568810436, 0.0003269858651297145, 3597, 44, 480.01799951099997, 943.0678389730001)
(271.1054693699684, 271.1060726641382, 49.0, 49.0, 0.0002716243471348658, 0.00022253067365564014, 3619, 45, 487.870549789, 951.0419353890001)
(271.10550524279245, 271.10595391458185, 49.0, 49.0, 0.00020200799730574526, 0.00016549684096610904, 3641, 46, 495.021361083, 958.3129558930001)
(271.10556407549853, 271.1059220366898, 49.0, 49.0, 0.00016116688288135675, 0.000132037392821314, 3722, 47, 508.273424932, 972.0510508780001)
(271.1056621309465, 271.1059220366898, 49.0, 49.0, 0.0003485005449832246, 9.586870745543386e-5, 3800, 48, 561.522659018, 1025.7532279670002)
