solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
31.04833450083194 * x * x
32.601377423828495 * x * x
28.430208322442198 * x * x
22.531511633420394 * x * x
27.795348030881524 * x * x
22.859535665534853 * x * x
23.16785463963747 * x * x
25.92709284669211 * x * x
24.7199930653982 * x * x
0.1679981207092509 * x * x
21.557246606439268 * x * x
37.46917692375975 * x * x
16.62471988083442 * x * x
12.060886720750082 * x * x
35.2373731050434 * x * x
9.490707040119895 * x * x
11.115534092250732 * x * x
11.202388598421226 * x * x
30.40938959350168 * x * x
20.002623700788604 * x * x
19.475343860275494 * x * x
16.931064980450312 * x * x
21.629983165661535 * x * x
6.280543228684403 * x * x
33.62147576250475 * x * x
16.739948764611015 * x * x
32.17831763877881 * x * x
19.528732572999903 * x * x
25.38726571537252 * x * x
30.072310240520157 * x * x
18.086551104913358 * x * x
18.31059950703499 * x * x
19.704465835741672 * x * x
34.921577762463414 * x * x
8.765643632764956 * x * x
18.594982144313583 * x * x
21.6801006634168 * x * x
31.459199837039638 * x * x
18.889116315825916 * x * x
38.3854281640086 * x * x
57.55934245852412 * x * x
31.29269798204584 * x * x
42.63966860562736 * x * x
50.37343026879565 * x * x
5.316942184981973 * x * x
31.10609327468313 * x * x
40.734178300765535 * x * x
29.475921061670874 * x * x
15.019842202696676 * x * x
35.851918962446426 * x * x
27.692071964776016 * x * x
39.8514183220144 * x * x
43.746361935343174 * x * x
34.638970585295375 * x * x
19.732953165531804 * x * x
22.237611968284853 * x * x
30.380187498325895 * x * x
45.13831589409228 * x * x
14.176168390680074 * x * x
21.411166290537675 * x * x
32.157355033874786 * x * x
34.718067726632015 * x * x
56.6944197818956 * x * x
14.068701749517759 * x * x
44.258387074334934 * x * x
21.529028823051398 * x * x
54.312020704321185 * x * x
29.187498865037696 * x * x
16.70869689043433 * x * x
36.9214399183321 * x * x
55.7358991260558 * x * x
29.086516645430166 * x * x
40.59391247807396 * x * x
48.80479368339573 * x * x
3.0272879097290324 * x * x
29.979308866739316 * x * x
39.8106803095131 * x * x
27.700796888342165 * x * x
12.731171657198093 * x * x
35.51968329205922 * x * x
25.556441582630292 * x * x
37.77188388136472 * x * x
41.59203789326014 * x * x
32.95105481741323 * x * x
17.497163113480845 * x * x
20.581226768971778 * x * x
28.10031827801618 * x * x
44.57653510617244 * x * x
13.42319133775664 * x * x
19.12281349234643 * x * x
31.710009096561958 * x * x
34.28561017256299 * x * x
54.94644034760006 * x * x
11.880454090647625 * x * x
43.094477682670956 * x * x
20.62221844838564 * x * x
52.34554346027157 * x * x
18.83924264447292 * x * x
9.997144648937041 * x * x
34.501545697453665 * x * x
49.8263558344558 * x * x
16.882340855233128 * x * x
33.08481301767131 * x * x
45.0683208400666 * x * x
9.391425415554794 * x * x
30.318484706286934 * x * x
40.64922572974433 * x * x
23.646429385755823 * x * x
4.261618295345592 * x * x
39.692446145765075 * x * x
17.912639442127066 * x * x
30.009060755614588 * x * x
32.81144699516662 * x * x
29.13055277065097 * x * x
5.394679643851475 * x * x
18.623191775193103 * x * x
16.346553234923903 * x * x
47.17154112316511 * x * x
18.586008214088068 * x * x
8.010460181709156 * x * x
35.57237976291149 * x * x
38.048749079007436 * x * x
49.66507056648476 * x * x
0.41849648751192337 * x * x
42.32509573637323 * x * x
23.415299773297356 * x * x
45.26938530675524 * x * x
35.497842367719414 * x * x
39.0841567538288 * x * x
16.741422110412948 * x * x
8.383866220239396 * x * x
47.35530135403037 * x * x
19.772711909608113 * x * x
4.52791887568916 * x * x
51.0686703264994 * x * x
25.727809901050236 * x * x
21.66708505082389 * x * x
25.74013997543127 * x * x
44.929847552538874 * x * x
32.823372362920225 * x * x
31.65529714424763 * x * x
22.361904500065172 * x * x
24.102863269035677 * x * x
20.288862872055148 * x * x
46.80502052478497 * x * x
32.578266734821526 * x * x
42.10543915069819 * x * x
27.308495334922917 * x * x
41.929833537293746 * x * x
42.97137406627029 * x * x
32.40942949685134 * x * x
31.666916990626426 * x * x
5.3326010719415 * x * x
49.33309958329569 * x * x
15.671704618701494 * x * x
35.161202372362446 * x * x
13.680233881493367 * x * x
10.062355415140889 * x * x
23.03696369428932 * x * x
28.243785558323104 * x * x
29.10986432663974 * x * x
17.49738789053435 * x * x
13.384573514459348 * x * x
31.09986342904921 * x * x
36.2387728977453 * x * x
32.593332292346936 * x * x
39.2325026311671 * x * x
21.735312303772652 * x * x
26.618379865888503 * x * x
45.746143966389205 * x * x
15.671244493734186 * x * x
11.646295129613828 * x * x
8.85680334663318 * x * x
22.885462239997334 * x * x
23.836881406020463 * x * x
26.153367093936307 * x * x
13.702776601910186 * x * x
47.68396522158686 * x * x
36.20702993696054 * x * x
20.72919397207615 * x * x
42.41374802446806 * x * x
43.802012776218184 * x * x
30.560909465373282 * x * x
29.14737813689241 * x * x
36.6066805826246 * x * x
34.48462026465291 * x * x
22.4786872368611 * x * x
12.707154240137283 * x * x
25.384204234075924 * x * x
28.121121398478145 * x * x
26.929878982595586 * x * x
20.385797409116808 * x * x
12.302653058781521 * x * x
29.807863183018746 * x * x
38.793268840666435 * x * x
33.24558970872337 * x * x
39.21843488073708 * x * x
22.69533978814401 * x * x
29.237021878963976 * x * x
46.34141446310072 * x * x
17.54639745518638 * x * x
11.215940665263496 * x * x
7.2886054047206565 * x * x
23.151673930224614 * x * x
26.678798738310178 * x * x
27.73477394542162 * x * x
16.642825812682467 * x * x
47.659801562423645 * x * x
38.11063115508979 * x * x
23.485839906663987 * x * x
43.17324392578032 * x * x
44.415468492243875 * x * x
28.572477475631153 * x * x
31.914155797593875 * x * x
36.1813727968011 * x * x
35.911204055886365 * x * x
20.15130228991168 * x * x
38.152922574184075 * x * x
25.089724455745284 * x * x
40.97583024218166 * x * x
61.42049506716899 * x * x
38.92688950400884 * x * x
47.72320209422101 * x * x
53.19322936874903 * x * x
12.72199621079359 * x * x
32.628552237975164 * x * x
41.23962178724433 * x * x
33.53739605704122 * x * x
22.15112315255809 * x * x
34.416160150954504 * x * x
33.455973980396166 * x * x
45.14404316951506 * x * x
49.43669579885414 * x * x
38.21205020035782 * x * x
27.306923790754663 * x * x
26.098713263682683 * x * x
37.705135926558015 * x * x
44.267253506720586 * x * x
15.763046123356157 * x * x
28.643853834920524 * x * x
31.24174753328645 * x * x
33.66091973943798 * x * x
60.21974118212319 * x * x
21.742556603560992 * x * x
45.57820623140289 * x * x
22.78314107741155 * x * x
58.8869266749218 * x * x
11.164851448445253 * x * x
10.052893172255251 * x * x
32.504488404858925 * x * x
44.44352654521443 * x * x
8.771997725879888 * x * x
27.078216768100877 * x * x
41.469848381577556 * x * x
17.80634494882213 * x * x
30.75803064939699 * x * x
40.66722273290096 * x * x
21.524505416836064 * x * x
8.694861142547209 * x * x
42.10680465669597 * x * x
13.458518592399574 * x * x
23.96389452000546 * x * x
25.778071115727602 * x * x
26.501580762787203 * x * x
3.491394962409875 * x * x
19.23934124862015 * x * x
7.5242373438194665 * x * x
48.130598096750745 * x * x
23.72444396809607 * x * x
3.047318243238808 * x * x
38.022224746389085 * x * x
40.27546046938119 * x * x
44.750607473340445 * x * x
9.23137007270237 * x * x
41.077198494010354 * x * x
26.381212764487838 * x * x
39.145903109837256 * x * x
43.43103703598646 * x * x
34.72185858004176 * x * x
23.79729584322611 * x * x
43.64813552769298 * x * x
52.44584258827051 * x * x
39.87410877802263 * x * x
32.45306204096099 * x * x
36.566975771121726 * x * x
16.785786356412537 * x * x
14.725583564811359 * x * x
27.710653164375987 * x * x
38.129548362128865 * x * x
3.8638650162532993 * x * x
35.62097447368377 * x * x
39.35918800751777 * x * x
44.48566308018258 * x * x
27.11215272319677 * x * x
43.83647606380103 * x * x
25.86596398487295 * x * x
47.993406105456984 * x * x
11.75333098685126 * x * x
23.73804140113179 * x * x
41.72531199672967 * x * x
7.04786206385495 * x * x
5.66560900425193 * x * x
41.09350973510261 * x * x
41.78239954423853 * x * x
20.70823083962592 * x * x
18.513318471212372 * x * x
45.2256891231855 * x * x
26.559702748769944 * x * x
26.707404752476382 * x * x
3.138700168371246 * x * x
18.606993359593666 * x * x
38.33363680552855 * x * x
15.388748560140488 * x * x
9.186035699410848 * x * x
37.77067033812779 * x * x
12.45987840493926 * x * x
12.605166986890689 * x * x
13.055052251973656 * x * x
32.48333536595388 * x * x
22.363181688489046 * x * x
20.70033712509304 * x * x
16.22662996163027 * x * x
20.528948915777477 * x * x
7.642891680364146 * x * x
35.31435035358117 * x * x
19.221888073638443 * x * x
32.99659616619429 * x * x
20.75366760619339 * x * x
28.254465011680363 * x * x
31.657423675835428 * x * x
20.742670242093627 * x * x
20.762980776290117 * x * x
16.719680928408902 * x * x
36.98233654199809 * x * x
8.80344605509162 * x * x
21.546118490525124 * x * x
19.062175653292282 * x * x
21.344413354781484 * x * x
10.833688230618623 * x * x
34.701505880818516 * x * x
51.12756608310016 * x * x
20.084651036171376 * x * x
34.767484953935615 * x * x
45.72682239519405 * x * x
6.205610441655716 * x * x
29.710036344692163 * x * x
40.033761612268925 * x * x
24.147931662561916 * x * x
5.172486079464996 * x * x
38.229819707757926 * x * x
19.441574965783044 * x * x
31.746351917806148 * x * x
34.88948118950434 * x * x
29.660660340880955 * x * x
8.536959292104424 * x * x
18.34903336955667 * x * x
19.36646377045298 * x * x
46.155511733612585 * x * x
16.49686359650696 * x * x
10.680732009031049 * x * x
34.144760683045966 * x * x
36.67073653929598 * x * x
50.78561168494073 * x * x
2.8885465389552127 * x * x
42.14890527579422 * x * x
22.034514798087347 * x * x
46.890787968177136 * x * x
16.44090492397122 * x * x
23.731954663708564 * x * x
15.8677606605881 * x * x
17.57132503102295 * x * x
28.044773404293043 * x * x
0.8062596889426824 * x * x
17.31006877578207 * x * x
37.395381278345106 * x * x
22.703805426378707 * x * x
26.949102970963885 * x * x
14.296584678136487 * x * x
29.190399127535542 * x * x
35.24868854474774 * x * x
14.917991781493598 * x * x
2.9831176162878896 * x * x
5.852970031236655 * x * x
12.140711917452611 * x * x
29.361467198443158 * x * x
21.36212650072257 * x * x
22.917288734972026 * x * x
35.29936536637502 * x * x
32.448241941492114 * x * x
25.51476011217079 * x * x
32.60424376468069 * x * x
33.40802372111597 * x * x
18.154991925959944 * x * x
33.1182248851281 * x * x
23.432140506340282 * x * x
28.08332212420227 * x * x
12.540755937211006 * x * x
30.25412881318382 * x * x
17.28895721004174 * x * x
35.55312434320691 * x * x
55.05519715987061 * x * x
31.247466516372995 * x * x
40.53142464642291 * x * x
47.60865965761011 * x * x
5.1905191684915755 * x * x
28.1044415073743 * x * x
37.67127428888959 * x * x
26.960701992224013 * x * x
14.24184769599837 * x * x
32.803596527152635 * x * x
25.865511428830995 * x * x
37.82750047542494 * x * x
41.92016075893974 * x * x
32.00849215537673 * x * x
19.603367859338753 * x * x
19.61945761182929 * x * x
29.81281607767653 * x * x
42.05771312302258 * x * x
11.105917783699455 * x * x
20.740022638046117 * x * x
29.08708530129976 * x * x
31.650728977085297 * x * x
54.09898130308607 * x * x
14.24805334981075 * x * x
41.26065823536578 * x * x
18.474765940860912 * x * x
52.02901611399463 * x * x
33.844761392523345 * x * x
23.949586011148345 * x * x
19.980929309188948 * x * x
41.63707606667397 * x * x
41.949299093935984 * x * x
33.596319015404454 * x * x
31.376217819891345 * x * x
25.72881581797391 * x * x
10.715986437801808 * x * x
16.237209822996004 * x * x
19.430196480228968 * x * x
27.06416146860334 * x * x
9.536446466651375 * x * x
26.11440111965459 * x * x
32.345345317608306 * x * x
37.551189089292514 * x * x
20.781782791103048 * x * x
32.86027705154472 * x * x
15.679020811939024 * x * x
37.779686599329565 * x * x
18.895981729012714 * x * x
12.804447572528673 * x * x
30.945045620805388 * x * x
5.825488710657567 * x * x
8.359757827316383 * x * x
39.62041432886531 * x * x
30.67575379913872 * x * x
21.410501070798063 * x * x
7.605818492427432 * x * x
41.48296985616183 * x * x
36.83257356218233 * x * x
29.290908117695523 * x * x
16.610691586842975 * x * x
37.06563298122023 * x * x
46.452899052946776 * x * x
32.59921194416997 * x * x
26.064495784619073 * x * x
33.49869488716832 * x * x
9.716489362535532 * x * x
8.905201792834376 * x * x
20.803588020861667 * x * x
33.38694024838906 * x * x
3.47776494939692 * x * x
29.066484533734748 * x * x
32.117301476376056 * x * x
37.228287752383196 * x * x
19.86484778510139 * x * x
38.69824767514999 * x * x
20.00498306835657 * x * x
41.76761118969105 * x * x
10.558165779699708 * x * x
20.649235179456294 * x * x
36.20282870298549 * x * x
2.7283869599060284 * x * x
1.6258915270732712 * x * x
34.6625565203413 * x * x
37.39669273966454 * x * x
14.775064855329544 * x * x
14.013965288586377 * x * x
38.21882477163904 * x * x
6.630125673319193 * x * x
11.264978100307472 * x * x
30.35760457350693 * x * x
40.45089699515298 * x * x
7.423847030373739 * x * x
22.988115057697147 * x * x
38.328452269231995 * x * x
21.813212688988166 * x * x
29.98578929855007 * x * x
39.4092146649591 * x * x
19.770033734765356 * x * x
12.206735592278783 * x * x
42.121920898869085 * x * x
11.014910972623387 * x * x
19.9127946152761 * x * x
21.261169814645527 * x * x
24.206901194591097 * x * x
8.2052052926156 * x * x
19.21391528691425 * x * x
3.4586338122971316 * x * x
47.254428936109406 * x * x
25.765224332053947 * x * x
5.717968912224461 * x * x
38.14011882970171 * x * x
40.22273024446432 * x * x
40.95914731720075 * x * x
13.759501183859118 * x * x
39.14023201425438 * x * x
27.1539520488217 * x * x
34.88306507739838 * x * x
4.337408435300304 * x * x
9.618190668647374 * x * x
26.746885040174472 * x * x
37.25061764586609 * x * x
10.790214586874622 * x * x
19.85273905337532 * x * x
34.770759920942304 * x * x
21.970349834607134 * x * x
26.6799048749088 * x * x
35.93179605090068 * x * x
16.248315270708236 * x * x
12.296809893903097 * x * x
39.05811969122896 * x * x
7.431569919219966 * x * x
16.742432048236687 * x * x
18.65069088567857 * x * x
20.590450604691355 * x * x
10.058520079934288 * x * x
16.351606775738375 * x * x
5.873257681505505 * x * x
43.861769788316295 * x * x
24.019714335135543 * x * x
6.517687745348658 * x * x
35.1382067191392 * x * x
37.138272148784715 * x * x
37.63578962895844 * x * x
14.924420658804713 * x * x
35.543244234727645 * x * x
24.57207016227489 * x * x
31.91173219801261 * x * x
7.472987353668822 * x * x
10.007785265288268 * x * x
19.042800236444837 * x * x
30.983428427693926 * x * x
18.35102447303948 * x * x
14.283632067902829 * x * x
27.365592858725623 * x * x
23.848355985648787 * x * x
19.811742875364445 * x * x
28.526418621958307 * x * x
8.87187422438442 * x * x
15.312744464097197 * x * x
32.684442577026665 * x * x
1.0977459453100802 * x * x
11.283730010623854 * x * x
14.968940841272879 * x * x
12.878644978418896 * x * x
15.967969701068304 * x * x
11.421776926871503 * x * x
13.12616612634855 * x * x
36.63768353927516 * x * x
21.532527616913907 * x * x
12.107791685271918 * x * x
28.972359340660397 * x * x
30.73240413432783 * x * x
30.988615348593484 * x * x
19.270365401728746 * x * x
27.861234157879384 * x * x
19.849616231696587 * x * x
26.42117115667527 * x * x
17.04108926615543 * x * x
9.15302100477528 * x * x
16.064793032913247 * x * x
34.418584894955856 * x * x
25.745732110856462 * x * x
20.720501894597813 * x * x
27.499560294980153 * x * x
19.288253703842564 * x * x
12.131472631488478 * x * x
22.266463652272954 * x * x
6.324619961693448 * x * x
14.437307140999511 * x * x
23.783420381788904 * x * x
9.389425618111426 * x * x
18.44996003983568 * x * x
23.271806115522374 * x * x
11.515860253683655 * x * x
18.641644648372704 * x * x
1.3966854038012044 * x * x
21.205225086204027 * x * x
29.48216087160111 * x * x
12.435678787448564 * x * x
15.69888899654811 * x * x
19.81311600966297 * x * x
21.887140793875123 * x * x
33.51961111136336 * x * x
18.924280096677116 * x * x
23.629907698790852 * x * x
9.756247920712644 * x * x
31.606257483196387 * x * x
45.170401951539816 * x * x
37.35490899864317 * x * x
23.60836185670789 * x * x
42.20135401787459 * x * x
54.7340340034696 * x * x
40.111645985017134 * x * x
30.913383568470955 * x * x
40.15742948611036 * x * x
17.971046905879245 * x * x
13.346553859343006 * x * x
29.085671599212976 * x * x
41.12588559148808 * x * x
5.256660032929098 * x * x
37.408908904757496 * x * x
39.91432002505617 * x * x
44.92640644925219 * x * x
27.713936843087456 * x * x
46.65234590115769 * x * x
28.203756163282634 * x * x
50.09169455594924 * x * x
8.340848377284987 * x * x
27.250112165960815 * x * x
44.320026008728426 * x * x
9.37548093719251 * x * x
7.1036474702031605 * x * x
39.50094953660776 * x * x
44.94381959862601 * x * x
19.05102541016989 * x * x
21.480794962989524 * x * x
44.3815812475853 * x * x
31.684393766586226 * x * x
35.68622659002194 * x * x
14.546171982246205 * x * x
7.656760593791892 * x * x
43.526254209271784 * x * x
15.939366356895993 * x * x
3.7947414042372154 * x * x
47.98948802208584 * x * x
23.834703657184804 * x * x
21.333237643762917 * x * x
22.562281950978466 * x * x
41.52384315682213 * x * x
32.28924558053266 * x * x
28.036069440042198 * x * x
18.51831966594677 * x * x
20.34651108509562 * x * x
17.22874218491087 * x * x
43.18988598336524 * x * x
29.623424707446162 * x * x
38.28587884425657 * x * x
27.89418769006513 * x * x
39.39851145210002 * x * x
39.341935261378 * x * x
31.398776121434885 * x * x
30.95373119466754 * x * x
5.342796059377468 * x * x
45.88591107359096 * x * x
15.5471192307573 * x * x
32.8917573119524 * x * x
11.087265093326268 * x * x
16.167768552843224 * x * x
17.627832555897225 * x * x
9.739055288552697 * x * x
23.022501731809577 * x * x
27.87763030112389 * x * x
9.98629120511211 * x * x
17.709771299828375 * x * x
30.32216565132722 * x * x
14.00157174202787 * x * x
20.3394091436155 * x * x
5.358580038496754 * x * x
23.463260254131118 * x * x
27.00185868714354 * x * x
10.418406899693196 * x * x
8.726388856566544 * x * x
13.931479017564689 * x * x
3.8756708521427456 * x * x
25.423041316518606 * x * x
12.76853586866871 * x * x
22.545797342917236 * x * x
28.76429520376529 * x * x
23.69038093070493 * x * x
21.64465878146709 * x * x
23.98194095422572 * x * x
25.08860831188236 * x * x
22.412756113525067 * x * x
27.833174495376127 * x * x
18.567386447121663 * x * x
18.90582718978327 * x * x
20.040103635714452 * x * x
11.300412067444256 * x * x
21.787827344468322 * x * x
21.55504384843023 * x * x
23.282248881124104 * x * x
22.02264812087474 * x * x
6.506667728178959 * x * x
24.19691291807926 * x * x
35.61667637225273 * x * x
26.802592634919513 * x * x
32.64056989354725 * x * x
16.55886616367023 * x * x
26.528686110351547 * x * x
39.847382654840516 * x * x
13.08658166879731 * x * x
4.704510968572826 * x * x
3.358806221076543 * x * x
16.590761863616258 * x * x
25.348320140778675 * x * x
22.316190664900734 * x * x
17.208947976730745 * x * x
41.08562578968779 * x * x
33.1268185946016 * x * x
21.693854028704994 * x * x
36.76476593993613 * x * x
37.931439000076345 * x * x
24.35892425736162 * x * x
29.90422672724438 * x * x
29.731132760727235 * x * x
30.161933336422248 * x * x
17.168949294574148 * x * x
15.432242424005707 * x * x
5.800291392327868 * x * x
19.261754816326114 * x * x
36.70695112479317 * x * x
23.017506725067914 * x * x
21.954335242181916 * x * x
30.39870332366606 * x * x
16.65151519965431 * x * x
15.431677943436492 * x * x
25.626164575492133 * x * x
8.849107449250743 * x * x
11.081192497163492 * x * x
26.622805218480565 * x * x
8.447738367977326 * x * x
19.372139762826563 * x * x
23.826564749826858 * x * x
14.315460832775056 * x * x
15.316800310094559 * x * x
3.7017262541186398 * x * x
18.779158162401842 * x * x
32.730672355911274 * x * x
12.131034027160368 * x * x
12.526860742542995 * x * x
22.572298394356874 * x * x
24.767850498804435 * x * x
36.010186834003356 * x * x
15.581295471729211 * x * x
26.988612608668845 * x * x
11.528439932446377 * x * x
33.39813209128873 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
