solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc3
1.2078255329187413 * (sin(10.0x) + 5.0x) ^ 2
1.0586996317609787 * (sin(10.0x) + 5.0x) ^ 2
0.6647160517678322 * (sin(10.0x) + 5.0x) ^ 2
0.6853087353528254 * (sin(10.0x) + 5.0x) ^ 2
0.6220335235263496 * (sin(10.0x) + 5.0x) ^ 2
0.42412420220506114 * (sin(10.0x) + 5.0x) ^ 2
1.094529756401725 * (sin(10.0x) + 5.0x) ^ 2
0.761956085456283 * (sin(10.0x) + 5.0x) ^ 2
1.3041183074869978 * (sin(10.0x) + 5.0x) ^ 2
1.59208116356414 * (sin(10.0x) + 5.0x) ^ 2
1.3070331904721701 * (sin(10.0x) + 5.0x) ^ 2
1.4060230382587344 * (sin(10.0x) + 5.0x) ^ 2
0.6456930580905321 * (sin(10.0x) + 5.0x) ^ 2
1.457104914023511 * (sin(10.0x) + 5.0x) ^ 2
1.4261202611588608 * (sin(10.0x) + 5.0x) ^ 2
1.7473693729709836 * (sin(10.0x) + 5.0x) ^ 2
1.3323185196562095 * (sin(10.0x) + 5.0x) ^ 2
1.129394058177142 * (sin(10.0x) + 5.0x) ^ 2
1.4631908230322972 * (sin(10.0x) + 5.0x) ^ 2
0.9745560576814285 * (sin(10.0x) + 5.0x) ^ 2
1.785454188888088 * (sin(10.0x) + 5.0x) ^ 2
1.611906313907474 * (sin(10.0x) + 5.0x) ^ 2
0.8154938539288701 * (sin(10.0x) + 5.0x) ^ 2
1.7311342697178893 * (sin(10.0x) + 5.0x) ^ 2
1.802002195299729 * (sin(10.0x) + 5.0x) ^ 2
1.6285657036155303 * (sin(10.0x) + 5.0x) ^ 2
0.8861822647345564 * (sin(10.0x) + 5.0x) ^ 2
2.1857430568410283 * (sin(10.0x) + 5.0x) ^ 2
1.5643770829802284 * (sin(10.0x) + 5.0x) ^ 2
1.5759254451196978 * (sin(10.0x) + 5.0x) ^ 2
1.4622713217725605 * (sin(10.0x) + 5.0x) ^ 2
0.1842626275091759 * (sin(10.0x) + 5.0x) ^ 2
0.934802650450056 * (sin(10.0x) + 5.0x) ^ 2
1.4929962976342104 * (sin(10.0x) + 5.0x) ^ 2
1.2302442487969987 * (sin(10.0x) + 5.0x) ^ 2
0.37666141090919497 * (sin(10.0x) + 5.0x) ^ 2
1.2820928126604687 * (sin(10.0x) + 5.0x) ^ 2
0.595249908167019 * (sin(10.0x) + 5.0x) ^ 2
1.5545850423012488 * (sin(10.0x) + 5.0x) ^ 2
0.6301722945806298 * (sin(10.0x) + 5.0x) ^ 2
0.9972263657262701 * (sin(10.0x) + 5.0x) ^ 2
0.7416513046585719 * (sin(10.0x) + 5.0x) ^ 2
0.48948654898937827 * (sin(10.0x) + 5.0x) ^ 2
0.36850939157825047 * (sin(10.0x) + 5.0x) ^ 2
0.7137934958938563 * (sin(10.0x) + 5.0x) ^ 2
0.6952483045213518 * (sin(10.0x) + 5.0x) ^ 2
1.3298492372625732 * (sin(10.0x) + 5.0x) ^ 2
1.0862981636719509 * (sin(10.0x) + 5.0x) ^ 2
0.7472226677600283 * (sin(10.0x) + 5.0x) ^ 2
1.247057841123431 * (sin(10.0x) + 5.0x) ^ 2
0.4289097534297849 * (sin(10.0x) + 5.0x) ^ 2
1.2961201962770852 * (sin(10.0x) + 5.0x) ^ 2
0.7867428616884534 * (sin(10.0x) + 5.0x) ^ 2
0.7802914287944513 * (sin(10.0x) + 5.0x) ^ 2
0.5670285697214407 * (sin(10.0x) + 5.0x) ^ 2
0.8241421850370888 * (sin(10.0x) + 5.0x) ^ 2
0.18510431895954163 * (sin(10.0x) + 5.0x) ^ 2
1.159701408764764 * (sin(10.0x) + 5.0x) ^ 2
0.6275016995293794 * (sin(10.0x) + 5.0x) ^ 2
0.7068467406213547 * (sin(10.0x) + 5.0x) ^ 2
0.636069282566336 * (sin(10.0x) + 5.0x) ^ 2
0.4738350761257397 * (sin(10.0x) + 5.0x) ^ 2
1.0361104860986077 * (sin(10.0x) + 5.0x) ^ 2
0.3797031258958034 * (sin(10.0x) + 5.0x) ^ 2
0.25908615952268865 * (sin(10.0x) + 5.0x) ^ 2
1.1501700768579712 * (sin(10.0x) + 5.0x) ^ 2
0.3712104605287834 * (sin(10.0x) + 5.0x) ^ 2
0.3761641885861774 * (sin(10.0x) + 5.0x) ^ 2
0.8623714272225858 * (sin(10.0x) + 5.0x) ^ 2
0.455324372829527 * (sin(10.0x) + 5.0x) ^ 2
0.6009774452364947 * (sin(10.0x) + 5.0x) ^ 2
0.45337780842415004 * (sin(10.0x) + 5.0x) ^ 2
1.0231653570492496 * (sin(10.0x) + 5.0x) ^ 2
0.5470503852976139 * (sin(10.0x) + 5.0x) ^ 2
0.857966548733126 * (sin(10.0x) + 5.0x) ^ 2
0.44526915895688535 * (sin(10.0x) + 5.0x) ^ 2
0.6391395508364401 * (sin(10.0x) + 5.0x) ^ 2
1.0639490398089517 * (sin(10.0x) + 5.0x) ^ 2
0.3785803102187623 * (sin(10.0x) + 5.0x) ^ 2
1.0824727378843095 * (sin(10.0x) + 5.0x) ^ 2
0.9093681205167754 * (sin(10.0x) + 5.0x) ^ 2
1.0350519245213994 * (sin(10.0x) + 5.0x) ^ 2
0.997755217942754 * (sin(10.0x) + 5.0x) ^ 2
0.6914544075912804 * (sin(10.0x) + 5.0x) ^ 2
0.9456602507948111 * (sin(10.0x) + 5.0x) ^ 2
0.8704529825863287 * (sin(10.0x) + 5.0x) ^ 2
1.4349786958260404 * (sin(10.0x) + 5.0x) ^ 2
1.0642760319047315 * (sin(10.0x) + 5.0x) ^ 2
0.5792116364522786 * (sin(10.0x) + 5.0x) ^ 2
0.7744489672001357 * (sin(10.0x) + 5.0x) ^ 2
1.0181550678273383 * (sin(10.0x) + 5.0x) ^ 2
1.686257162869764 * (sin(10.0x) + 5.0x) ^ 2
1.0838181885434548 * (sin(10.0x) + 5.0x) ^ 2
0.6707807976775537 * (sin(10.0x) + 5.0x) ^ 2
1.6800812681629191 * (sin(10.0x) + 5.0x) ^ 2
1.6170028260263354 * (sin(10.0x) + 5.0x) ^ 2
0.6409998602758032 * (sin(10.0x) + 5.0x) ^ 2
0.9976031738512318 * (sin(10.0x) + 5.0x) ^ 2
0.4583135971915204 * (sin(10.0x) + 5.0x) ^ 2
0.7569263655191033 * (sin(10.0x) + 5.0x) ^ 2
0.9279485248456967 * (sin(10.0x) + 5.0x) ^ 2
0.6702225788709987 * (sin(10.0x) + 5.0x) ^ 2
0.32055495289854946 * (sin(10.0x) + 5.0x) ^ 2
0.8395233754677859 * (sin(10.0x) + 5.0x) ^ 2
0.5660771036063832 * (sin(10.0x) + 5.0x) ^ 2
0.2385172845421599 * (sin(10.0x) + 5.0x) ^ 2
1.0088488286021364 * (sin(10.0x) + 5.0x) ^ 2
1.057801094137714 * (sin(10.0x) + 5.0x) ^ 2
0.9794865810906652 * (sin(10.0x) + 5.0x) ^ 2
1.2832540984412724 * (sin(10.0x) + 5.0x) ^ 2
1.3542384313838334 * (sin(10.0x) + 5.0x) ^ 2
1.1307385778646535 * (sin(10.0x) + 5.0x) ^ 2
0.9132303587083094 * (sin(10.0x) + 5.0x) ^ 2
1.3772656791872226 * (sin(10.0x) + 5.0x) ^ 2
1.2388145129929131 * (sin(10.0x) + 5.0x) ^ 2
1.8583697046935832 * (sin(10.0x) + 5.0x) ^ 2
1.0772162973145856 * (sin(10.0x) + 5.0x) ^ 2
0.8650959800811844 * (sin(10.0x) + 5.0x) ^ 2
1.5514016333864664 * (sin(10.0x) + 5.0x) ^ 2
0.9917341814044729 * (sin(10.0x) + 5.0x) ^ 2
1.6048381079918308 * (sin(10.0x) + 5.0x) ^ 2
1.4049819644383428 * (sin(10.0x) + 5.0x) ^ 2
0.41491529230221436 * (sin(10.0x) + 5.0x) ^ 2
1.5508641519904312 * (sin(10.0x) + 5.0x) ^ 2
1.4938532883966664 * (sin(10.0x) + 5.0x) ^ 2
1.4497220711353396 * (sin(10.0x) + 5.0x) ^ 2
0.559988349999988 * (sin(10.0x) + 5.0x) ^ 2
1.9293406017730466 * (sin(10.0x) + 5.0x) ^ 2
1.4053014262543475 * (sin(10.0x) + 5.0x) ^ 2
1.7073582492404997 * (sin(10.0x) + 5.0x) ^ 2
1.5654988733444029 * (sin(10.0x) + 5.0x) ^ 2
0.4449633856114031 * (sin(10.0x) + 5.0x) ^ 2
1.1552625120217614 * (sin(10.0x) + 5.0x) ^ 2
1.5183746057880314 * (sin(10.0x) + 5.0x) ^ 2
0.8446508387830284 * (sin(10.0x) + 5.0x) ^ 2
0.2111631978299791 * (sin(10.0x) + 5.0x) ^ 2
0.8938921345450982 * (sin(10.0x) + 5.0x) ^ 2
0.8786381189608549 * (sin(10.0x) + 5.0x) ^ 2
1.274485289751032 * (sin(10.0x) + 5.0x) ^ 2
0.7778472706878351 * (sin(10.0x) + 5.0x) ^ 2
1.506000355025405 * (sin(10.0x) + 5.0x) ^ 2
1.7043480389251566 * (sin(10.0x) + 5.0x) ^ 2
1.0497871203416782 * (sin(10.0x) + 5.0x) ^ 2
0.9181943959722194 * (sin(10.0x) + 5.0x) ^ 2
1.7168244922623284 * (sin(10.0x) + 5.0x) ^ 2
1.6258154221743615 * (sin(10.0x) + 5.0x) ^ 2
0.1295156513406275 * (sin(10.0x) + 5.0x) ^ 2
1.4987991113469419 * (sin(10.0x) + 5.0x) ^ 2
0.48224220690475883 * (sin(10.0x) + 5.0x) ^ 2
1.2710031919862685 * (sin(10.0x) + 5.0x) ^ 2
0.9338828754778258 * (sin(10.0x) + 5.0x) ^ 2
0.1571448815661054 * (sin(10.0x) + 5.0x) ^ 2
0.48675027771064217 * (sin(10.0x) + 5.0x) ^ 2
1.301147829578676 * (sin(10.0x) + 5.0x) ^ 2
0.9486909278382056 * (sin(10.0x) + 5.0x) ^ 2
0.6727097687622969 * (sin(10.0x) + 5.0x) ^ 2
1.2747886134734805 * (sin(10.0x) + 5.0x) ^ 2
1.56307595891608 * (sin(10.0x) + 5.0x) ^ 2
0.8742516898425013 * (sin(10.0x) + 5.0x) ^ 2
1.1683007109334362 * (sin(10.0x) + 5.0x) ^ 2
1.708057528661799 * (sin(10.0x) + 5.0x) ^ 2
1.1073569119782867 * (sin(10.0x) + 5.0x) ^ 2
1.4136714950445808 * (sin(10.0x) + 5.0x) ^ 2
1.6066552976531658 * (sin(10.0x) + 5.0x) ^ 2
1.346981166795405 * (sin(10.0x) + 5.0x) ^ 2
2.2401287854569305 * (sin(10.0x) + 5.0x) ^ 2
1.1004529571059911 * (sin(10.0x) + 5.0x) ^ 2
0.9157238206080097 * (sin(10.0x) + 5.0x) ^ 2
1.9271708458781227 * (sin(10.0x) + 5.0x) ^ 2
1.3533582095627747 * (sin(10.0x) + 5.0x) ^ 2
1.6856217658999102 * (sin(10.0x) + 5.0x) ^ 2
1.4645561062094705 * (sin(10.0x) + 5.0x) ^ 2
0.20730651746013254 * (sin(10.0x) + 5.0x) ^ 2
1.6366251547978685 * (sin(10.0x) + 5.0x) ^ 2
1.3587566452989543 * (sin(10.0x) + 5.0x) ^ 2
1.5467211167926254 * (sin(10.0x) + 5.0x) ^ 2
0.592181968617895 * (sin(10.0x) + 5.0x) ^ 2
1.8656534826010922 * (sin(10.0x) + 5.0x) ^ 2
1.5343045741313546 * (sin(10.0x) + 5.0x) ^ 2
2.109822266313379 * (sin(10.0x) + 5.0x) ^ 2
1.9522865477234939 * (sin(10.0x) + 5.0x) ^ 2
0.9598653970205646 * (sin(10.0x) + 5.0x) ^ 2
1.6305944651895405 * (sin(10.0x) + 5.0x) ^ 2
1.8428191120645026 * (sin(10.0x) + 5.0x) ^ 2
0.5561004893108551 * (sin(10.0x) + 5.0x) ^ 2
0.6763337649057503 * (sin(10.0x) + 5.0x) ^ 2
0.38047601965002587 * (sin(10.0x) + 5.0x) ^ 2
1.3840909709513614 * (sin(10.0x) + 5.0x) ^ 2
1.2213555899607742 * (sin(10.0x) + 5.0x) ^ 2
1.241680773696359 * (sin(10.0x) + 5.0x) ^ 2
0.12549771136803797 * (sin(10.0x) + 5.0x) ^ 2
1.8195812965252538 * (sin(10.0x) + 5.0x) ^ 2
1.5398083763368677 * (sin(10.0x) + 5.0x) ^ 2
0.9791637958186271 * (sin(10.0x) + 5.0x) ^ 2
1.7777258758154404 * (sin(10.0x) + 5.0x) ^ 2
1.7892990688713042 * (sin(10.0x) + 5.0x) ^ 2
1.7384973529489491 * (sin(10.0x) + 5.0x) ^ 2
0.12021195439342106 * (sin(10.0x) + 5.0x) ^ 2
1.2906285600292342 * (sin(10.0x) + 5.0x) ^ 2
0.5215099990943484 * (sin(10.0x) + 5.0x) ^ 2
1.4087381630534999 * (sin(10.0x) + 5.0x) ^ 2
1.7537712706959796 * (sin(10.0x) + 5.0x) ^ 2
1.1832882585336673 * (sin(10.0x) + 5.0x) ^ 2
0.3693552132468946 * (sin(10.0x) + 5.0x) ^ 2
0.7596591036467024 * (sin(10.0x) + 5.0x) ^ 2
0.940479860742172 * (sin(10.0x) + 5.0x) ^ 2
0.938288891411276 * (sin(10.0x) + 5.0x) ^ 2
0.10416362723681315 * (sin(10.0x) + 5.0x) ^ 2
1.5876544487962325 * (sin(10.0x) + 5.0x) ^ 2
1.7818613247980988 * (sin(10.0x) + 5.0x) ^ 2
0.7874636410967684 * (sin(10.0x) + 5.0x) ^ 2
1.5474218401388111 * (sin(10.0x) + 5.0x) ^ 2
0.20022504089644388 * (sin(10.0x) + 5.0x) ^ 2
1.1593736503204406 * (sin(10.0x) + 5.0x) ^ 2
1.365490048316012 * (sin(10.0x) + 5.0x) ^ 2
1.0321518945867036 * (sin(10.0x) + 5.0x) ^ 2
1.4449332665248915 * (sin(10.0x) + 5.0x) ^ 2
1.3201835697818227 * (sin(10.0x) + 5.0x) ^ 2
0.8240095591979623 * (sin(10.0x) + 5.0x) ^ 2
0.6719371301025724 * (sin(10.0x) + 5.0x) ^ 2
1.6352933068851463 * (sin(10.0x) + 5.0x) ^ 2
1.5525857689119626 * (sin(10.0x) + 5.0x) ^ 2
1.4503728704784036 * (sin(10.0x) + 5.0x) ^ 2
1.5895632976521197 * (sin(10.0x) + 5.0x) ^ 2
1.9596116519000126 * (sin(10.0x) + 5.0x) ^ 2
1.5032364850796534 * (sin(10.0x) + 5.0x) ^ 2
1.2858578714232627 * (sin(10.0x) + 5.0x) ^ 2
2.1619670725813216 * (sin(10.0x) + 5.0x) ^ 2
1.4093225115951298 * (sin(10.0x) + 5.0x) ^ 2
0.845975775941423 * (sin(10.0x) + 5.0x) ^ 2
0.7955522258788448 * (sin(10.0x) + 5.0x) ^ 2
0.6910936967077048 * (sin(10.0x) + 5.0x) ^ 2
0.17703687075535673 * (sin(10.0x) + 5.0x) ^ 2
0.9697665821218331 * (sin(10.0x) + 5.0x) ^ 2
1.713980554369473 * (sin(10.0x) + 5.0x) ^ 2
0.9328886576897284 * (sin(10.0x) + 5.0x) ^ 2
1.9699726831192046 * (sin(10.0x) + 5.0x) ^ 2
0.24538829100819912 * (sin(10.0x) + 5.0x) ^ 2
1.6776770229778764 * (sin(10.0x) + 5.0x) ^ 2
0.4094970377196963 * (sin(10.0x) + 5.0x) ^ 2
1.0620045162151943 * (sin(10.0x) + 5.0x) ^ 2
0.868265060677125 * (sin(10.0x) + 5.0x) ^ 2
1.0323694290486405 * (sin(10.0x) + 5.0x) ^ 2
0.9106839858180812 * (sin(10.0x) + 5.0x) ^ 2
0.8096827375663668 * (sin(10.0x) + 5.0x) ^ 2
0.8801999241246719 * (sin(10.0x) + 5.0x) ^ 2
1.9288976978757582 * (sin(10.0x) + 5.0x) ^ 2
1.1764616171675326 * (sin(10.0x) + 5.0x) ^ 2
1.3405447920825357 * (sin(10.0x) + 5.0x) ^ 2
1.4924623958250212 * (sin(10.0x) + 5.0x) ^ 2
1.0207739322632392 * (sin(10.0x) + 5.0x) ^ 2
1.899448364464296 * (sin(10.0x) + 5.0x) ^ 2
1.3539284991587823 * (sin(10.0x) + 5.0x) ^ 2
0.9562039304385649 * (sin(10.0x) + 5.0x) ^ 2
0.9936363887063662 * (sin(10.0x) + 5.0x) ^ 2
1.314050442079091 * (sin(10.0x) + 5.0x) ^ 2
0.5512210594037354 * (sin(10.0x) + 5.0x) ^ 2
1.227483775403169 * (sin(10.0x) + 5.0x) ^ 2
1.2071922580069734 * (sin(10.0x) + 5.0x) ^ 2
1.1877791383988408 * (sin(10.0x) + 5.0x) ^ 2
0.3574315164013946 * (sin(10.0x) + 5.0x) ^ 2
0.994700995091974 * (sin(10.0x) + 5.0x) ^ 2
1.1691756877758968 * (sin(10.0x) + 5.0x) ^ 2
0.24555884089339688 * (sin(10.0x) + 5.0x) ^ 2
0.6419093908310061 * (sin(10.0x) + 5.0x) ^ 2
0.6313914635091546 * (sin(10.0x) + 5.0x) ^ 2
0.9127905211993846 * (sin(10.0x) + 5.0x) ^ 2
0.9816270642021667 * (sin(10.0x) + 5.0x) ^ 2
0.44829534569952667 * (sin(10.0x) + 5.0x) ^ 2
0.6042719171777043 * (sin(10.0x) + 5.0x) ^ 2
0.6581932498025092 * (sin(10.0x) + 5.0x) ^ 2
0.7226214376877321 * (sin(10.0x) + 5.0x) ^ 2
1.6142341696055653 * (sin(10.0x) + 5.0x) ^ 2
0.637608773240671 * (sin(10.0x) + 5.0x) ^ 2
1.26366359657854 * (sin(10.0x) + 5.0x) ^ 2
0.6073111415314948 * (sin(10.0x) + 5.0x) ^ 2
1.240709584234342 * (sin(10.0x) + 5.0x) ^ 2
1.2094695072333757 * (sin(10.0x) + 5.0x) ^ 2
0.5206752703990091 * (sin(10.0x) + 5.0x) ^ 2
0.645899418912306 * (sin(10.0x) + 5.0x) ^ 2
0.5067921246913433 * (sin(10.0x) + 5.0x) ^ 2
1.3981676884567737 * (sin(10.0x) + 5.0x) ^ 2
0.9708634485761275 * (sin(10.0x) + 5.0x) ^ 2
0.21083013303406206 * (sin(10.0x) + 5.0x) ^ 2
1.5514808213073636 * (sin(10.0x) + 5.0x) ^ 2
1.3513349553333398 * (sin(10.0x) + 5.0x) ^ 2
2.0445522153618145 * (sin(10.0x) + 5.0x) ^ 2
1.2200911593974815 * (sin(10.0x) + 5.0x) ^ 2
1.036675283692249 * (sin(10.0x) + 5.0x) ^ 2
0.990172467230314 * (sin(10.0x) + 5.0x) ^ 2
1.3867193598784622 * (sin(10.0x) + 5.0x) ^ 2
0.839976658823159 * (sin(10.0x) + 5.0x) ^ 2
0.18549129825635557 * (sin(10.0x) + 5.0x) ^ 2
0.5335369825774782 * (sin(10.0x) + 5.0x) ^ 2
0.8548970511441495 * (sin(10.0x) + 5.0x) ^ 2
0.7611311437775097 * (sin(10.0x) + 5.0x) ^ 2
0.9276517769786381 * (sin(10.0x) + 5.0x) ^ 2
1.4456223223830733 * (sin(10.0x) + 5.0x) ^ 2
0.4802592987820186 * (sin(10.0x) + 5.0x) ^ 2
1.4577827796693579 * (sin(10.0x) + 5.0x) ^ 2
0.13307155013289487 * (sin(10.0x) + 5.0x) ^ 2
0.8737309550708662 * (sin(10.0x) + 5.0x) ^ 2
0.6106951827026479 * (sin(10.0x) + 5.0x) ^ 2
1.1432145409057615 * (sin(10.0x) + 5.0x) ^ 2
0.7751652283071552 * (sin(10.0x) + 5.0x) ^ 2
0.8202504506992077 * (sin(10.0x) + 5.0x) ^ 2
0.7118865728268324 * (sin(10.0x) + 5.0x) ^ 2
1.523063111815289 * (sin(10.0x) + 5.0x) ^ 2
0.07576895565209865 * (sin(10.0x) + 5.0x) ^ 2
0.3523406820113683 * (sin(10.0x) + 5.0x) ^ 2
1.1921114807470137 * (sin(10.0x) + 5.0x) ^ 2
0.24359914334231542 * (sin(10.0x) + 5.0x) ^ 2
1.374301337908986 * (sin(10.0x) + 5.0x) ^ 2
0.9067775901327693 * (sin(10.0x) + 5.0x) ^ 2
0.5464033616361482 * (sin(10.0x) + 5.0x) ^ 2
1.7121213586563135 * (sin(10.0x) + 5.0x) ^ 2
0.2620734031321122 * (sin(10.0x) + 5.0x) ^ 2
0.20326732199043654 * (sin(10.0x) + 5.0x) ^ 2
1.4212104644805448 * (sin(10.0x) + 5.0x) ^ 2
0.9391391886675595 * (sin(10.0x) + 5.0x) ^ 2
0.8394787723732179 * (sin(10.0x) + 5.0x) ^ 2
0.6169080934442029 * (sin(10.0x) + 5.0x) ^ 2
0.6936377151206572 * (sin(10.0x) + 5.0x) ^ 2
0.7949749419485728 * (sin(10.0x) + 5.0x) ^ 2
0.5633076287809301 * (sin(10.0x) + 5.0x) ^ 2
0.7168718590299294 * (sin(10.0x) + 5.0x) ^ 2
0.3712805134391732 * (sin(10.0x) + 5.0x) ^ 2
1.0193677052705519 * (sin(10.0x) + 5.0x) ^ 2
0.7308020756070147 * (sin(10.0x) + 5.0x) ^ 2
1.6392214196283776 * (sin(10.0x) + 5.0x) ^ 2
1.4660015967567457 * (sin(10.0x) + 5.0x) ^ 2
1.1598941099196185 * (sin(10.0x) + 5.0x) ^ 2
1.4371691870193501 * (sin(10.0x) + 5.0x) ^ 2
1.2524393070531483 * (sin(10.0x) + 5.0x) ^ 2
0.41785246921952274 * (sin(10.0x) + 5.0x) ^ 2
0.8677128213653019 * (sin(10.0x) + 5.0x) ^ 2
0.9546825252980718 * (sin(10.0x) + 5.0x) ^ 2
1.3809416284560514 * (sin(10.0x) + 5.0x) ^ 2
0.3616683353709866 * (sin(10.0x) + 5.0x) ^ 2
1.109913143302568 * (sin(10.0x) + 5.0x) ^ 2
1.085480449363309 * (sin(10.0x) + 5.0x) ^ 2
1.9064336979344307 * (sin(10.0x) + 5.0x) ^ 2
1.303392764861963 * (sin(10.0x) + 5.0x) ^ 2
0.8796160972994084 * (sin(10.0x) + 5.0x) ^ 2
1.8995856260534454 * (sin(10.0x) + 5.0x) ^ 2
1.8374922139655803 * (sin(10.0x) + 5.0x) ^ 2
0.7062854989328601 * (sin(10.0x) + 5.0x) ^ 2
1.0420975118160187 * (sin(10.0x) + 5.0x) ^ 2
0.6701621203639242 * (sin(10.0x) + 5.0x) ^ 2
0.7255289831020677 * (sin(10.0x) + 5.0x) ^ 2
1.1481955903108179 * (sin(10.0x) + 5.0x) ^ 2
0.7539691389045156 * (sin(10.0x) + 5.0x) ^ 2
0.5382880447240144 * (sin(10.0x) + 5.0x) ^ 2
0.9454985789156934 * (sin(10.0x) + 5.0x) ^ 2
0.7415706055545103 * (sin(10.0x) + 5.0x) ^ 2
0.4272931924642736 * (sin(10.0x) + 5.0x) ^ 2
1.2045774773584876 * (sin(10.0x) + 5.0x) ^ 2
1.0909356566561448 * (sin(10.0x) + 5.0x) ^ 2
1.1932270167093921 * (sin(10.0x) + 5.0x) ^ 2
1.4989359906968767 * (sin(10.0x) + 5.0x) ^ 2
1.5134308137126002 * (sin(10.0x) + 5.0x) ^ 2
1.350868001975629 * (sin(10.0x) + 5.0x) ^ 2
0.9623394684194849 * (sin(10.0x) + 5.0x) ^ 2
1.5751200942446937 * (sin(10.0x) + 5.0x) ^ 2
1.455620301120235 * (sin(10.0x) + 5.0x) ^ 2
1.9966260019784392 * (sin(10.0x) + 5.0x) ^ 2
1.2979650702257854 * (sin(10.0x) + 5.0x) ^ 2
1.0858435708153773 * (sin(10.0x) + 5.0x) ^ 2
1.6968912547093618 * (sin(10.0x) + 5.0x) ^ 2
1.1563658429280346 * (sin(10.0x) + 5.0x) ^ 2
1.8219246512207337 * (sin(10.0x) + 5.0x) ^ 2
1.6241459437231738 * (sin(10.0x) + 5.0x) ^ 2
0.5680211753828266 * (sin(10.0x) + 5.0x) ^ 2
1.767787064958643 * (sin(10.0x) + 5.0x) ^ 2
1.708984690878378 * (sin(10.0x) + 5.0x) ^ 2
1.6662120054465914 * (sin(10.0x) + 5.0x) ^ 2
0.7771600125968119 * (sin(10.0x) + 5.0x) ^ 2
2.1496896550279567 * (sin(10.0x) + 5.0x) ^ 2
1.61897692031719 * (sin(10.0x) + 5.0x) ^ 2
1.8358908285473514 * (sin(10.0x) + 5.0x) ^ 2
1.705026944531013 * (sin(10.0x) + 5.0x) ^ 2
0.4710877588965659 * (sin(10.0x) + 5.0x) ^ 2
1.2349662374462356 * (sin(10.0x) + 5.0x) ^ 2
1.6866983459958609 * (sin(10.0x) + 5.0x) ^ 2
1.0253509852654772 * (sin(10.0x) + 5.0x) ^ 2
0.3854286412035041 * (sin(10.0x) + 5.0x) ^ 2
0.9727788374472808 * (sin(10.0x) + 5.0x) ^ 2
0.9174022625475694 * (sin(10.0x) + 5.0x) ^ 2
1.4940212536154598 * (sin(10.0x) + 5.0x) ^ 2
0.8847195844979696 * (sin(10.0x) + 5.0x) ^ 2
0.552754374867899 * (sin(10.0x) + 5.0x) ^ 2
1.9778097578072942 * (sin(10.0x) + 5.0x) ^ 2
1.5167779595620199 * (sin(10.0x) + 5.0x) ^ 2
0.9406981989603166 * (sin(10.0x) + 5.0x) ^ 2
1.9509864318015508 * (sin(10.0x) + 5.0x) ^ 2
1.9268339175488527 * (sin(10.0x) + 5.0x) ^ 2
1.3281882983172444 * (sin(10.0x) + 5.0x) ^ 2
0.4651217611677363 * (sin(10.0x) + 5.0x) ^ 2
1.0434337418968005 * (sin(10.0x) + 5.0x) ^ 2
0.07037918997637224 * (sin(10.0x) + 5.0x) ^ 2
1.3599594145136842 * (sin(10.0x) + 5.0x) ^ 2
1.3621399833289851 * (sin(10.0x) + 5.0x) ^ 2
0.902242891044408 * (sin(10.0x) + 5.0x) ^ 2
0.5565154241928275 * (sin(10.0x) + 5.0x) ^ 2
0.6875234404928451 * (sin(10.0x) + 5.0x) ^ 2
0.6344253773949109 * (sin(10.0x) + 5.0x) ^ 2
1.105719728662833 * (sin(10.0x) + 5.0x) ^ 2
0.48663840574721384 * (sin(10.0x) + 5.0x) ^ 2
1.4893487697042962 * (sin(10.0x) + 5.0x) ^ 2
1.7541211548536368 * (sin(10.0x) + 5.0x) ^ 2
1.1964501404928052 * (sin(10.0x) + 5.0x) ^ 2
1.545263020240477 * (sin(10.0x) + 5.0x) ^ 2
0.4100381016772639 * (sin(10.0x) + 5.0x) ^ 2
1.4377889444716907 * (sin(10.0x) + 5.0x) ^ 2
1.493282645091321 * (sin(10.0x) + 5.0x) ^ 2
1.5685847568231395 * (sin(10.0x) + 5.0x) ^ 2
1.4583063021277787 * (sin(10.0x) + 5.0x) ^ 2
1.2738350500799456 * (sin(10.0x) + 5.0x) ^ 2
1.3120190022296394 * (sin(10.0x) + 5.0x) ^ 2
0.917415061641291 * (sin(10.0x) + 5.0x) ^ 2
1.8325301062775972 * (sin(10.0x) + 5.0x) ^ 2
1.6866691080855418 * (sin(10.0x) + 5.0x) ^ 2
1.099560514651122 * (sin(10.0x) + 5.0x) ^ 2
1.7797803672703805 * (sin(10.0x) + 5.0x) ^ 2
1.9582510681997847 * (sin(10.0x) + 5.0x) ^ 2
1.6798852000284 * (sin(10.0x) + 5.0x) ^ 2
1.0934742073950823 * (sin(10.0x) + 5.0x) ^ 2
2.2870033878013443 * (sin(10.0x) + 5.0x) ^ 2
1.6025081695165966 * (sin(10.0x) + 5.0x) ^ 2
1.387463728675503 * (sin(10.0x) + 5.0x) ^ 2
1.2995776907950347 * (sin(10.0x) + 5.0x) ^ 2
0.2728895239180689 * (sin(10.0x) + 5.0x) ^ 2
0.7102388293552815 * (sin(10.0x) + 5.0x) ^ 2
1.3892284168212823 * (sin(10.0x) + 5.0x) ^ 2
1.4793084602726796 * (sin(10.0x) + 5.0x) ^ 2
0.5987190603750162 * (sin(10.0x) + 5.0x) ^ 2
1.5859899223478426 * (sin(10.0x) + 5.0x) ^ 2
