solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc2
1.8750558956005647 * (sin(5.0x) + 5.0x) ^ 2
1.1239773663253838 * (sin(5.0x) + 5.0x) ^ 2
1.547172315181756 * (sin(5.0x) + 5.0x) ^ 2
1.0601137305951354 * (sin(5.0x) + 5.0x) ^ 2
2.106888417111921 * (sin(5.0x) + 5.0x) ^ 2
2.218348312866173 * (sin(5.0x) + 5.0x) ^ 2
1.7769096327033231 * (sin(5.0x) + 5.0x) ^ 2
1.0083143964307988 * (sin(5.0x) + 5.0x) ^ 2
0.6071139058107481 * (sin(5.0x) + 5.0x) ^ 2
1.3122906963474519 * (sin(5.0x) + 5.0x) ^ 2
1.208460708915968 * (sin(5.0x) + 5.0x) ^ 2
1.2822502943306973 * (sin(5.0x) + 5.0x) ^ 2
0.7574086831439236 * (sin(5.0x) + 5.0x) ^ 2
1.3805458243052933 * (sin(5.0x) + 5.0x) ^ 2
1.2996767052060785 * (sin(5.0x) + 5.0x) ^ 2
2.303472753446602 * (sin(5.0x) + 5.0x) ^ 2
0.9822232889772612 * (sin(5.0x) + 5.0x) ^ 2
1.3842849197208946 * (sin(5.0x) + 5.0x) ^ 2
1.9232510851230133 * (sin(5.0x) + 5.0x) ^ 2
0.737241425217376 * (sin(5.0x) + 5.0x) ^ 2
1.3060887955263705 * (sin(5.0x) + 5.0x) ^ 2
2.08935309409805 * (sin(5.0x) + 5.0x) ^ 2
1.1345957421147626 * (sin(5.0x) + 5.0x) ^ 2
1.7502121808479383 * (sin(5.0x) + 5.0x) ^ 2
1.865492340036118 * (sin(5.0x) + 5.0x) ^ 2
1.59651501070412 * (sin(5.0x) + 5.0x) ^ 2
1.0780068712580986 * (sin(5.0x) + 5.0x) ^ 2
0.7823001683029525 * (sin(5.0x) + 5.0x) ^ 2
1.533086692574515 * (sin(5.0x) + 5.0x) ^ 2
0.04104970716468629 * (sin(5.0x) + 5.0x) ^ 2
2.652941117283005 * (sin(5.0x) + 5.0x) ^ 2
0.44128442606757706 * (sin(5.0x) + 5.0x) ^ 2
1.6072404347713294 * (sin(5.0x) + 5.0x) ^ 2
0.9220256673479456 * (sin(5.0x) + 5.0x) ^ 2
1.8883652424479591 * (sin(5.0x) + 5.0x) ^ 2
1.8819111067113843 * (sin(5.0x) + 5.0x) ^ 2
0.6471114805905642 * (sin(5.0x) + 5.0x) ^ 2
2.0814169989624562 * (sin(5.0x) + 5.0x) ^ 2
0.7426220954836413 * (sin(5.0x) + 5.0x) ^ 2
0.661010713256458 * (sin(5.0x) + 5.0x) ^ 2
0.8257650527118751 * (sin(5.0x) + 5.0x) ^ 2
2.1363771749765683 * (sin(5.0x) + 5.0x) ^ 2
1.45066009712097 * (sin(5.0x) + 5.0x) ^ 2
1.2320512869261901 * (sin(5.0x) + 5.0x) ^ 2
1.2093081703582185 * (sin(5.0x) + 5.0x) ^ 2
1.6389149633034308 * (sin(5.0x) + 5.0x) ^ 2
0.32674299918700406 * (sin(5.0x) + 5.0x) ^ 2
2.037084694528125 * (sin(5.0x) + 5.0x) ^ 2
0.9568458317808669 * (sin(5.0x) + 5.0x) ^ 2
0.9869485470588085 * (sin(5.0x) + 5.0x) ^ 2
2.6477062661217725 * (sin(5.0x) + 5.0x) ^ 2
2.9708185226054513 * (sin(5.0x) + 5.0x) ^ 2
0.8332397394344343 * (sin(5.0x) + 5.0x) ^ 2
1.599999098699266 * (sin(5.0x) + 5.0x) ^ 2
1.1659846435547674 * (sin(5.0x) + 5.0x) ^ 2
0.3817940068669444 * (sin(5.0x) + 5.0x) ^ 2
0.4460210734986545 * (sin(5.0x) + 5.0x) ^ 2
1.4064838818412349 * (sin(5.0x) + 5.0x) ^ 2
1.365947491796087 * (sin(5.0x) + 5.0x) ^ 2
1.572934006234282 * (sin(5.0x) + 5.0x) ^ 2
2.515521686713446 * (sin(5.0x) + 5.0x) ^ 2
2.8702203671326645 * (sin(5.0x) + 5.0x) ^ 2
1.331183714249136 * (sin(5.0x) + 5.0x) ^ 2
1.5218304905862345 * (sin(5.0x) + 5.0x) ^ 2
2.7461052165832616 * (sin(5.0x) + 5.0x) ^ 2
2.470901737066862 * (sin(5.0x) + 5.0x) ^ 2
1.5169767224547874 * (sin(5.0x) + 5.0x) ^ 2
1.2026491377198236 * (sin(5.0x) + 5.0x) ^ 2
1.3784788731424507 * (sin(5.0x) + 5.0x) ^ 2
1.4478524848225551 * (sin(5.0x) + 5.0x) ^ 2
0.8395496788529622 * (sin(5.0x) + 5.0x) ^ 2
0.24077340944076195 * (sin(5.0x) + 5.0x) ^ 2
2.934481338280597 * (sin(5.0x) + 5.0x) ^ 2
0.7603066873810768 * (sin(5.0x) + 5.0x) ^ 2
2.468756448365704 * (sin(5.0x) + 5.0x) ^ 2
1.6729666002941823 * (sin(5.0x) + 5.0x) ^ 2
0.9699102613361651 * (sin(5.0x) + 5.0x) ^ 2
2.4722081946924788 * (sin(5.0x) + 5.0x) ^ 2
1.529588647681597 * (sin(5.0x) + 5.0x) ^ 2
1.8125001789672268 * (sin(5.0x) + 5.0x) ^ 2
1.0146785927762008 * (sin(5.0x) + 5.0x) ^ 2
2.2041926947346804 * (sin(5.0x) + 5.0x) ^ 2
1.5478749863721701 * (sin(5.0x) + 5.0x) ^ 2
2.2361020627410824 * (sin(5.0x) + 5.0x) ^ 2
2.4412469601256666 * (sin(5.0x) + 5.0x) ^ 2
1.7975457161432986 * (sin(5.0x) + 5.0x) ^ 2
1.7220645894950384 * (sin(5.0x) + 5.0x) ^ 2
1.987368788335994 * (sin(5.0x) + 5.0x) ^ 2
2.5523465919926585 * (sin(5.0x) + 5.0x) ^ 2
1.2619744495338312 * (sin(5.0x) + 5.0x) ^ 2
2.46007553282946 * (sin(5.0x) + 5.0x) ^ 2
2.690090957608932 * (sin(5.0x) + 5.0x) ^ 2
1.753801489381409 * (sin(5.0x) + 5.0x) ^ 2
1.492560716214753 * (sin(5.0x) + 5.0x) ^ 2
2.6555448015088223 * (sin(5.0x) + 5.0x) ^ 2
0.6427325199541736 * (sin(5.0x) + 5.0x) ^ 2
1.5290027511518611 * (sin(5.0x) + 5.0x) ^ 2
0.5736766752651139 * (sin(5.0x) + 5.0x) ^ 2
1.2576758552398566 * (sin(5.0x) + 5.0x) ^ 2
0.8761068715609632 * (sin(5.0x) + 5.0x) ^ 2
1.9152235240447546 * (sin(5.0x) + 5.0x) ^ 2
3.189324039669829 * (sin(5.0x) + 5.0x) ^ 2
1.9440505537168122 * (sin(5.0x) + 5.0x) ^ 2
2.4626160878936463 * (sin(5.0x) + 5.0x) ^ 2
0.05533614719174193 * (sin(5.0x) + 5.0x) ^ 2
1.1828199915114352 * (sin(5.0x) + 5.0x) ^ 2
1.6418488443506232 * (sin(5.0x) + 5.0x) ^ 2
2.2630864429179867 * (sin(5.0x) + 5.0x) ^ 2
1.976574988833707 * (sin(5.0x) + 5.0x) ^ 2
2.5390103399466755 * (sin(5.0x) + 5.0x) ^ 2
2.1692329695881334 * (sin(5.0x) + 5.0x) ^ 2
2.647127488341866 * (sin(5.0x) + 5.0x) ^ 2
1.3974526808252334 * (sin(5.0x) + 5.0x) ^ 2
0.9691265847854157 * (sin(5.0x) + 5.0x) ^ 2
2.4357468923607164 * (sin(5.0x) + 5.0x) ^ 2
1.44922700504448 * (sin(5.0x) + 5.0x) ^ 2
2.354340264057549 * (sin(5.0x) + 5.0x) ^ 2
0.7913449523072059 * (sin(5.0x) + 5.0x) ^ 2
0.3791100780222302 * (sin(5.0x) + 5.0x) ^ 2
1.4416524254099363 * (sin(5.0x) + 5.0x) ^ 2
0.9018661114636272 * (sin(5.0x) + 5.0x) ^ 2
1.2874447846776442 * (sin(5.0x) + 5.0x) ^ 2
2.9398709789491475 * (sin(5.0x) + 5.0x) ^ 2
1.938323167237363 * (sin(5.0x) + 5.0x) ^ 2
1.6855716487778802 * (sin(5.0x) + 5.0x) ^ 2
0.9304172509163925 * (sin(5.0x) + 5.0x) ^ 2
1.1097930973867387 * (sin(5.0x) + 5.0x) ^ 2
2.432205659059596 * (sin(5.0x) + 5.0x) ^ 2
0.8504531338662265 * (sin(5.0x) + 5.0x) ^ 2
2.1294713380570416 * (sin(5.0x) + 5.0x) ^ 2
0.9051630598730409 * (sin(5.0x) + 5.0x) ^ 2
2.592118010604339 * (sin(5.0x) + 5.0x) ^ 2
2.6162843498692903 * (sin(5.0x) + 5.0x) ^ 2
1.9988541119909737 * (sin(5.0x) + 5.0x) ^ 2
1.6364853750857502 * (sin(5.0x) + 5.0x) ^ 2
0.8560356956213189 * (sin(5.0x) + 5.0x) ^ 2
2.381209910714567 * (sin(5.0x) + 5.0x) ^ 2
0.9580223854770107 * (sin(5.0x) + 5.0x) ^ 2
2.8844437657177444 * (sin(5.0x) + 5.0x) ^ 2
1.8678850167376573 * (sin(5.0x) + 5.0x) ^ 2
2.955069155383077 * (sin(5.0x) + 5.0x) ^ 2
1.8209020121933825 * (sin(5.0x) + 5.0x) ^ 2
2.740809186216566 * (sin(5.0x) + 5.0x) ^ 2
2.4382277953721374 * (sin(5.0x) + 5.0x) ^ 2
2.3682046259589242 * (sin(5.0x) + 5.0x) ^ 2
1.7914510225081057 * (sin(5.0x) + 5.0x) ^ 2
1.9278032522982167 * (sin(5.0x) + 5.0x) ^ 2
0.673644337891036 * (sin(5.0x) + 5.0x) ^ 2
1.201658287239326 * (sin(5.0x) + 5.0x) ^ 2
1.3649201091399685 * (sin(5.0x) + 5.0x) ^ 2
2.242100242085029 * (sin(5.0x) + 5.0x) ^ 2
1.6964741570661572 * (sin(5.0x) + 5.0x) ^ 2
0.907468760410832 * (sin(5.0x) + 5.0x) ^ 2
0.6263621645522941 * (sin(5.0x) + 5.0x) ^ 2
1.8737625637795714 * (sin(5.0x) + 5.0x) ^ 2
1.692786306397682 * (sin(5.0x) + 5.0x) ^ 2
1.1619627028751467 * (sin(5.0x) + 5.0x) ^ 2
0.47847034761333157 * (sin(5.0x) + 5.0x) ^ 2
0.05518998807785376 * (sin(5.0x) + 5.0x) ^ 2
0.8213836447673648 * (sin(5.0x) + 5.0x) ^ 2
1.7244683413567468 * (sin(5.0x) + 5.0x) ^ 2
1.8924273166927912 * (sin(5.0x) + 5.0x) ^ 2
0.7487679528116681 * (sin(5.0x) + 5.0x) ^ 2
1.4237397662163065 * (sin(5.0x) + 5.0x) ^ 2
1.8691850440122524 * (sin(5.0x) + 5.0x) ^ 2
2.4835614643821042 * (sin(5.0x) + 5.0x) ^ 2
0.5156037725869338 * (sin(5.0x) + 5.0x) ^ 2
1.2813234607545227 * (sin(5.0x) + 5.0x) ^ 2
1.8025628310595752 * (sin(5.0x) + 5.0x) ^ 2
0.826909388027592 * (sin(5.0x) + 5.0x) ^ 2
1.0255842968424258 * (sin(5.0x) + 5.0x) ^ 2
1.538703901044305 * (sin(5.0x) + 5.0x) ^ 2
1.772819051982895 * (sin(5.0x) + 5.0x) ^ 2
1.1115437878062382 * (sin(5.0x) + 5.0x) ^ 2
2.1695336059316706 * (sin(5.0x) + 5.0x) ^ 2
1.659597087106625 * (sin(5.0x) + 5.0x) ^ 2
0.8354896315148608 * (sin(5.0x) + 5.0x) ^ 2
1.405641844580969 * (sin(5.0x) + 5.0x) ^ 2
1.5499957938506732 * (sin(5.0x) + 5.0x) ^ 2
0.598972331558527 * (sin(5.0x) + 5.0x) ^ 2
2.227377324820847 * (sin(5.0x) + 5.0x) ^ 2
0.9053659971386626 * (sin(5.0x) + 5.0x) ^ 2
1.0683873453362007 * (sin(5.0x) + 5.0x) ^ 2
1.4149615848951163 * (sin(5.0x) + 5.0x) ^ 2
2.1756082162836923 * (sin(5.0x) + 5.0x) ^ 2
1.9270654701325889 * (sin(5.0x) + 5.0x) ^ 2
0.4578582340149048 * (sin(5.0x) + 5.0x) ^ 2
2.1469536585054225 * (sin(5.0x) + 5.0x) ^ 2
1.256323743394524 * (sin(5.0x) + 5.0x) ^ 2
0.05941400666126976 * (sin(5.0x) + 5.0x) ^ 2
1.150410888621303 * (sin(5.0x) + 5.0x) ^ 2
2.4426943977764815 * (sin(5.0x) + 5.0x) ^ 2
1.006206470208506 * (sin(5.0x) + 5.0x) ^ 2
0.7200816636536522 * (sin(5.0x) + 5.0x) ^ 2
1.774668235985907 * (sin(5.0x) + 5.0x) ^ 2
1.0063808888480479 * (sin(5.0x) + 5.0x) ^ 2
0.34384846740280445 * (sin(5.0x) + 5.0x) ^ 2
1.6272735053172778 * (sin(5.0x) + 5.0x) ^ 2
0.9049674143614239 * (sin(5.0x) + 5.0x) ^ 2
0.5686091282177118 * (sin(5.0x) + 5.0x) ^ 2
1.72437160878676 * (sin(5.0x) + 5.0x) ^ 2
2.388765748380391 * (sin(5.0x) + 5.0x) ^ 2
1.322489498821524 * (sin(5.0x) + 5.0x) ^ 2
1.6462524338298647 * (sin(5.0x) + 5.0x) ^ 2
0.8152278413382602 * (sin(5.0x) + 5.0x) ^ 2
1.170974041422926 * (sin(5.0x) + 5.0x) ^ 2
1.1853143656928562 * (sin(5.0x) + 5.0x) ^ 2
1.4543431935713007 * (sin(5.0x) + 5.0x) ^ 2
1.1206614050386954 * (sin(5.0x) + 5.0x) ^ 2
1.7617893532386906 * (sin(5.0x) + 5.0x) ^ 2
1.6340175866477644 * (sin(5.0x) + 5.0x) ^ 2
2.040397272812725 * (sin(5.0x) + 5.0x) ^ 2
0.57443481456553 * (sin(5.0x) + 5.0x) ^ 2
0.6071791744711572 * (sin(5.0x) + 5.0x) ^ 2
1.8814660269112307 * (sin(5.0x) + 5.0x) ^ 2
1.6411638940230713 * (sin(5.0x) + 5.0x) ^ 2
1.5343658233347617 * (sin(5.0x) + 5.0x) ^ 2
0.30515259003428546 * (sin(5.0x) + 5.0x) ^ 2
0.7399704136130282 * (sin(5.0x) + 5.0x) ^ 2
0.654057854852462 * (sin(5.0x) + 5.0x) ^ 2
0.09587979371061936 * (sin(5.0x) + 5.0x) ^ 2
1.1364541379751167 * (sin(5.0x) + 5.0x) ^ 2
2.2166217018110794 * (sin(5.0x) + 5.0x) ^ 2
1.39995052771591 * (sin(5.0x) + 5.0x) ^ 2
1.554277853664682 * (sin(5.0x) + 5.0x) ^ 2
0.7923384676719151 * (sin(5.0x) + 5.0x) ^ 2
0.24407480716076405 * (sin(5.0x) + 5.0x) ^ 2
1.7170851370600266 * (sin(5.0x) + 5.0x) ^ 2
0.6490230905484299 * (sin(5.0x) + 5.0x) ^ 2
1.2806399540398186 * (sin(5.0x) + 5.0x) ^ 2
1.398417133490501 * (sin(5.0x) + 5.0x) ^ 2
1.7407904476574094 * (sin(5.0x) + 5.0x) ^ 2
1.8974988259321441 * (sin(5.0x) + 5.0x) ^ 2
1.3817620228058247 * (sin(5.0x) + 5.0x) ^ 2
1.5314134568318443 * (sin(5.0x) + 5.0x) ^ 2
0.9871436927232246 * (sin(5.0x) + 5.0x) ^ 2
1.5221023059080054 * (sin(5.0x) + 5.0x) ^ 2
1.2039486405971316 * (sin(5.0x) + 5.0x) ^ 2
2.0484366443373547 * (sin(5.0x) + 5.0x) ^ 2
1.0155164886010202 * (sin(5.0x) + 5.0x) ^ 2
2.0942919264088204 * (sin(5.0x) + 5.0x) ^ 2
1.788958775086295 * (sin(5.0x) + 5.0x) ^ 2
1.9650661371808256 * (sin(5.0x) + 5.0x) ^ 2
1.6564350836299382 * (sin(5.0x) + 5.0x) ^ 2
1.79645653121772 * (sin(5.0x) + 5.0x) ^ 2
1.2353947557961726 * (sin(5.0x) + 5.0x) ^ 2
1.0641735005371444 * (sin(5.0x) + 5.0x) ^ 2
0.8032913321597829 * (sin(5.0x) + 5.0x) ^ 2
0.41033640547105116 * (sin(5.0x) + 5.0x) ^ 2
0.535743270731033 * (sin(5.0x) + 5.0x) ^ 2
0.4878668364967434 * (sin(5.0x) + 5.0x) ^ 2
1.8721034372017826 * (sin(5.0x) + 5.0x) ^ 2
2.941297295009275 * (sin(5.0x) + 5.0x) ^ 2
2.7144934987609677 * (sin(5.0x) + 5.0x) ^ 2
2.2395423338748275 * (sin(5.0x) + 5.0x) ^ 2
3.0485825901602066 * (sin(5.0x) + 5.0x) ^ 2
2.9764303101270486 * (sin(5.0x) + 5.0x) ^ 2
2.6202473911771285 * (sin(5.0x) + 5.0x) ^ 2
2.1557179962233395 * (sin(5.0x) + 5.0x) ^ 2
2.9524452021075356 * (sin(5.0x) + 5.0x) ^ 2
0.4787870693152533 * (sin(5.0x) + 5.0x) ^ 2
0.7875787475845317 * (sin(5.0x) + 5.0x) ^ 2
1.5562349716604087 * (sin(5.0x) + 5.0x) ^ 2
1.3481494957458553 * (sin(5.0x) + 5.0x) ^ 2
0.5448247959523742 * (sin(5.0x) + 5.0x) ^ 2
1.2788168777562985 * (sin(5.0x) + 5.0x) ^ 2
2.622324380016283 * (sin(5.0x) + 5.0x) ^ 2
1.6529528474434032 * (sin(5.0x) + 5.0x) ^ 2
1.872695167583935 * (sin(5.0x) + 5.0x) ^ 2
1.4357800136811836 * (sin(5.0x) + 5.0x) ^ 2
1.9645629543512506 * (sin(5.0x) + 5.0x) ^ 2
3.0191374593451705 * (sin(5.0x) + 5.0x) ^ 2
1.3478022675857182 * (sin(5.0x) + 5.0x) ^ 2
3.096756960856567 * (sin(5.0x) + 5.0x) ^ 2
0.693901827839941 * (sin(5.0x) + 5.0x) ^ 2
1.321547689513953 * (sin(5.0x) + 5.0x) ^ 2
1.848480284024662 * (sin(5.0x) + 5.0x) ^ 2
1.081805400190001 * (sin(5.0x) + 5.0x) ^ 2
1.4208402975671282 * (sin(5.0x) + 5.0x) ^ 2
1.7018600450817583 * (sin(5.0x) + 5.0x) ^ 2
3.1114668364710547 * (sin(5.0x) + 5.0x) ^ 2
1.9113969812575355 * (sin(5.0x) + 5.0x) ^ 2
3.2227901555227314 * (sin(5.0x) + 5.0x) ^ 2
0.7583381134107201 * (sin(5.0x) + 5.0x) ^ 2
0.7552136770260883 * (sin(5.0x) + 5.0x) ^ 2
1.4445014155507991 * (sin(5.0x) + 5.0x) ^ 2
2.3220541178545067 * (sin(5.0x) + 5.0x) ^ 2
1.475765438751881 * (sin(5.0x) + 5.0x) ^ 2
1.9233154285394127 * (sin(5.0x) + 5.0x) ^ 2
2.14119443539168 * (sin(5.0x) + 5.0x) ^ 2
2.2597958573601944 * (sin(5.0x) + 5.0x) ^ 2
0.8146006126697551 * (sin(5.0x) + 5.0x) ^ 2
3.111053661866417 * (sin(5.0x) + 5.0x) ^ 2
2.859989551886909 * (sin(5.0x) + 5.0x) ^ 2
0.5814588565974322 * (sin(5.0x) + 5.0x) ^ 2
2.9432115282949627 * (sin(5.0x) + 5.0x) ^ 2
1.8347222525312625 * (sin(5.0x) + 5.0x) ^ 2
2.6154061518901455 * (sin(5.0x) + 5.0x) ^ 2
1.5605910611431524 * (sin(5.0x) + 5.0x) ^ 2
2.073850899477319 * (sin(5.0x) + 5.0x) ^ 2
2.016529270042323 * (sin(5.0x) + 5.0x) ^ 2
0.9627320023756194 * (sin(5.0x) + 5.0x) ^ 2
1.6357028838130228 * (sin(5.0x) + 5.0x) ^ 2
1.0404326512711404 * (sin(5.0x) + 5.0x) ^ 2
2.3116075564263707 * (sin(5.0x) + 5.0x) ^ 2
2.383307167709355 * (sin(5.0x) + 5.0x) ^ 2
1.9016658206092698 * (sin(5.0x) + 5.0x) ^ 2
1.0285274751867182 * (sin(5.0x) + 5.0x) ^ 2
0.6979133058142477 * (sin(5.0x) + 5.0x) ^ 2
1.2992713771694437 * (sin(5.0x) + 5.0x) ^ 2
1.3023110978887469 * (sin(5.0x) + 5.0x) ^ 2
1.2976025389844694 * (sin(5.0x) + 5.0x) ^ 2
0.9635585294049515 * (sin(5.0x) + 5.0x) ^ 2
1.5829879571612695 * (sin(5.0x) + 5.0x) ^ 2
1.3552226993073873 * (sin(5.0x) + 5.0x) ^ 2
2.4836270602494195 * (sin(5.0x) + 5.0x) ^ 2
0.9807422335637055 * (sin(5.0x) + 5.0x) ^ 2
1.5908304389173942 * (sin(5.0x) + 5.0x) ^ 2
2.1297797640466367 * (sin(5.0x) + 5.0x) ^ 2
0.9431708546393341 * (sin(5.0x) + 5.0x) ^ 2
1.5040752801522914 * (sin(5.0x) + 5.0x) ^ 2
2.2459393075003766 * (sin(5.0x) + 5.0x) ^ 2
1.0583925385516708 * (sin(5.0x) + 5.0x) ^ 2
1.8448624941985714 * (sin(5.0x) + 5.0x) ^ 2
2.024348596153427 * (sin(5.0x) + 5.0x) ^ 2
1.7960218977950437 * (sin(5.0x) + 5.0x) ^ 2
1.2764456144054546 * (sin(5.0x) + 5.0x) ^ 2
0.7943712973313669 * (sin(5.0x) + 5.0x) ^ 2
1.7361897540904776 * (sin(5.0x) + 5.0x) ^ 2
0.22899762603712162 * (sin(5.0x) + 5.0x) ^ 2
2.840925907078708 * (sin(5.0x) + 5.0x) ^ 2
0.2347458484975362 * (sin(5.0x) + 5.0x) ^ 2
1.6056253080124137 * (sin(5.0x) + 5.0x) ^ 2
1.038822859101345 * (sin(5.0x) + 5.0x) ^ 2
2.050960768392565 * (sin(5.0x) + 5.0x) ^ 2
2.0812297017109542 * (sin(5.0x) + 5.0x) ^ 2
0.6082999235940746 * (sin(5.0x) + 5.0x) ^ 2
2.277893656978714 * (sin(5.0x) + 5.0x) ^ 2
0.5511899013742045 * (sin(5.0x) + 5.0x) ^ 2
0.7757568358425779 * (sin(5.0x) + 5.0x) ^ 2
0.6225642952892173 * (sin(5.0x) + 5.0x) ^ 2
2.2917857517908042 * (sin(5.0x) + 5.0x) ^ 2
1.4137767938248458 * (sin(5.0x) + 5.0x) ^ 2
1.2314531297735682 * (sin(5.0x) + 5.0x) ^ 2
1.2705837862648484 * (sin(5.0x) + 5.0x) ^ 2
1.7466738530733583 * (sin(5.0x) + 5.0x) ^ 2
0.48528263219180934 * (sin(5.0x) + 5.0x) ^ 2
2.2253632423494283 * (sin(5.0x) + 5.0x) ^ 2
1.1632290133410335 * (sin(5.0x) + 5.0x) ^ 2
1.1615297738188164 * (sin(5.0x) + 5.0x) ^ 2
2.6519895472979065 * (sin(5.0x) + 5.0x) ^ 2
3.7633786801314177 * (sin(5.0x) + 5.0x) ^ 2
2.00111495287876 * (sin(5.0x) + 5.0x) ^ 2
2.715612786714589 * (sin(5.0x) + 5.0x) ^ 2
0.743791982852432 * (sin(5.0x) + 5.0x) ^ 2
0.9097717301795049 * (sin(5.0x) + 5.0x) ^ 2
1.6013513242469435 * (sin(5.0x) + 5.0x) ^ 2
2.5146588849223552 * (sin(5.0x) + 5.0x) ^ 2
2.348507711020879 * (sin(5.0x) + 5.0x) ^ 2
2.7229493789377996 * (sin(5.0x) + 5.0x) ^ 2
2.8733182377711093 * (sin(5.0x) + 5.0x) ^ 2
3.3353881679887127 * (sin(5.0x) + 5.0x) ^ 2
1.9496846101364447 * (sin(5.0x) + 5.0x) ^ 2
1.6699099963564705 * (sin(5.0x) + 5.0x) ^ 2
3.137843032026646 * (sin(5.0x) + 5.0x) ^ 2
2.1423532032227013 * (sin(5.0x) + 5.0x) ^ 2
2.620214138143988 * (sin(5.0x) + 5.0x) ^ 2
1.4296943309477095 * (sin(5.0x) + 5.0x) ^ 2
1.1156867885362882 * (sin(5.0x) + 5.0x) ^ 2
2.0238024049830314 * (sin(5.0x) + 5.0x) ^ 2
1.3634194869960627 * (sin(5.0x) + 5.0x) ^ 2
1.092954004862579 * (sin(5.0x) + 5.0x) ^ 2
3.5767723684218296 * (sin(5.0x) + 5.0x) ^ 2
1.9164617726220332 * (sin(5.0x) + 5.0x) ^ 2
2.421320595589208 * (sin(5.0x) + 5.0x) ^ 2
1.6614828644323218 * (sin(5.0x) + 5.0x) ^ 2
1.591298798507545 * (sin(5.0x) + 5.0x) ^ 2
3.0711402487688124 * (sin(5.0x) + 5.0x) ^ 2
1.568959253433621 * (sin(5.0x) + 5.0x) ^ 2
2.637349909642084 * (sin(5.0x) + 5.0x) ^ 2
0.2570053913976913 * (sin(5.0x) + 5.0x) ^ 2
3.088239095917763 * (sin(5.0x) + 5.0x) ^ 2
2.7155621815583317 * (sin(5.0x) + 5.0x) ^ 2
2.6763866614402674 * (sin(5.0x) + 5.0x) ^ 2
2.371283973010293 * (sin(5.0x) + 5.0x) ^ 2
1.5893960786958286 * (sin(5.0x) + 5.0x) ^ 2
2.7465077215037352 * (sin(5.0x) + 5.0x) ^ 2
1.6688139659421954 * (sin(5.0x) + 5.0x) ^ 2
3.4104044683936707 * (sin(5.0x) + 5.0x) ^ 2
2.235641973617828 * (sin(5.0x) + 5.0x) ^ 2
3.4144154050768 * (sin(5.0x) + 5.0x) ^ 2
2.5464836464505245 * (sin(5.0x) + 5.0x) ^ 2
2.9110011624824597 * (sin(5.0x) + 5.0x) ^ 2
2.635389264460956 * (sin(5.0x) + 5.0x) ^ 2
3.0648185328584354 * (sin(5.0x) + 5.0x) ^ 2
1.8099692936585419 * (sin(5.0x) + 5.0x) ^ 2
2.3921504932172817 * (sin(5.0x) + 5.0x) ^ 2
0.6705179974656793 * (sin(5.0x) + 5.0x) ^ 2
1.7761978026806187 * (sin(5.0x) + 5.0x) ^ 2
1.7370793605522585 * (sin(5.0x) + 5.0x) ^ 2
2.3883974044567378 * (sin(5.0x) + 5.0x) ^ 2
1.8889028683628117 * (sin(5.0x) + 5.0x) ^ 2
0.7011642226159602 * (sin(5.0x) + 5.0x) ^ 2
0.570713967038947 * (sin(5.0x) + 5.0x) ^ 2
1.8447280590076334 * (sin(5.0x) + 5.0x) ^ 2
1.545028884469867 * (sin(5.0x) + 5.0x) ^ 2
0.9723089123695055 * (sin(5.0x) + 5.0x) ^ 2
0.38207598736053894 * (sin(5.0x) + 5.0x) ^ 2
0.24363398356793045 * (sin(5.0x) + 5.0x) ^ 2
0.7109226227693861 * (sin(5.0x) + 5.0x) ^ 2
1.9090373914034695 * (sin(5.0x) + 5.0x) ^ 2
2.094069762565441 * (sin(5.0x) + 5.0x) ^ 2
0.8586866390300437 * (sin(5.0x) + 5.0x) ^ 2
1.5010793122858812 * (sin(5.0x) + 5.0x) ^ 2
2.063293143402158 * (sin(5.0x) + 5.0x) ^ 2
2.577150561303099 * (sin(5.0x) + 5.0x) ^ 2
0.4590849856055228 * (sin(5.0x) + 5.0x) ^ 2
1.3189373081141205 * (sin(5.0x) + 5.0x) ^ 2
1.815305216882152 * (sin(5.0x) + 5.0x) ^ 2
0.9540138947844393 * (sin(5.0x) + 5.0x) ^ 2
1.0122744400206838 * (sin(5.0x) + 5.0x) ^ 2
1.3806082698715068 * (sin(5.0x) + 5.0x) ^ 2
1.9787014703279493 * (sin(5.0x) + 5.0x) ^ 2
0.9062354249891984 * (sin(5.0x) + 5.0x) ^ 2
2.3007314562247294 * (sin(5.0x) + 5.0x) ^ 2
1.7348577285568167 * (sin(5.0x) + 5.0x) ^ 2
0.8547648125404012 * (sin(5.0x) + 5.0x) ^ 2
1.610156969780519 * (sin(5.0x) + 5.0x) ^ 2
1.6148579076221146 * (sin(5.0x) + 5.0x) ^ 2
0.805385355563789 * (sin(5.0x) + 5.0x) ^ 2
2.1171656449330727 * (sin(5.0x) + 5.0x) ^ 2
1.0918785431984372 * (sin(5.0x) + 5.0x) ^ 2
0.918988592219527 * (sin(5.0x) + 5.0x) ^ 2
1.5984244521463087 * (sin(5.0x) + 5.0x) ^ 2
2.3023783465145766 * (sin(5.0x) + 5.0x) ^ 2
1.990195525333264 * (sin(5.0x) + 5.0x) ^ 2
0.5593388156963093 * (sin(5.0x) + 5.0x) ^ 2
2.2119019108975735 * (sin(5.0x) + 5.0x) ^ 2
1.4419026053220343 * (sin(5.0x) + 5.0x) ^ 2
