solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
5.924995016896458 * log(1.0 + 19.085536923187668x)
7.661315998025768 * log(1.0 + 19.085536923187668x)
8.51371477074217 * log(1.0 + 19.085536923187668x)
12.793240665069106 * log(1.0 + 19.085536923187668x)
4.45393475027962 * log(1.0 + 19.085536923187668x)
14.576406433004358 * log(1.0 + 19.085536923187668x)
9.375132608632343 * log(1.0 + 19.085536923187668x)
13.747687824146768 * log(1.0 + 19.085536923187668x)
5.348972527453486 * log(1.0 + 19.085536923187668x)
6.35631508848977 * log(1.0 + 19.085536923187668x)
15.986148440245573 * log(1.0 + 19.085536923187668x)
3.8076272994625806 * log(1.0 + 19.085536923187668x)
1.2218912491348304 * log(1.0 + 19.085536923187668x)
4.737565845578904 * log(1.0 + 19.085536923187668x)
5.267458305751214 * log(1.0 + 19.085536923187668x)
4.960800002772698 * log(1.0 + 19.085536923187668x)
9.274325699741036 * log(1.0 + 19.085536923187668x)
1.0892715468039305 * log(1.0 + 19.085536923187668x)
11.421326002873473 * log(1.0 + 19.085536923187668x)
11.674088289400473 * log(1.0 + 19.085536923187668x)
4.345924072332737 * log(1.0 + 19.085536923187668x)
11.914972265634631 * log(1.0 + 19.085536923187668x)
11.938229332023196 * log(1.0 + 19.085536923187668x)
2.1989030219555956 * log(1.0 + 19.085536923187668x)
8.376163869208968 * log(1.0 + 19.085536923187668x)
8.026270791185402 * log(1.0 + 19.085536923187668x)
11.473009444207358 * log(1.0 + 19.085536923187668x)
3.1829271647281048 * log(1.0 + 19.085536923187668x)
11.718726748684515 * log(1.0 + 19.085536923187668x)
13.815993022827085 * log(1.0 + 19.085536923187668x)
2.6372111416435247 * log(1.0 + 19.085536923187668x)
6.484930379135002 * log(1.0 + 19.085536923187668x)
13.676207718743377 * log(1.0 + 19.085536923187668x)
12.280664243014748 * log(1.0 + 19.085536923187668x)
1.4371998811864024 * log(1.0 + 19.085536923187668x)
14.972713304891434 * log(1.0 + 19.085536923187668x)
10.21383794774438 * log(1.0 + 19.085536923187668x)
0.6240556866288237 * log(1.0 + 19.085536923187668x)
6.465562448626499 * log(1.0 + 19.085536923187668x)
13.573471992364459 * log(1.0 + 19.085536923187668x)
3.183176540509806 * log(1.0 + 19.085536923187668x)
14.00650483286361 * log(1.0 + 19.085536923187668x)
10.209298618279801 * log(1.0 + 19.085536923187668x)
7.475764141133769 * log(1.0 + 19.085536923187668x)
4.199869175515528 * log(1.0 + 19.085536923187668x)
13.431729974913203 * log(1.0 + 19.085536923187668x)
9.09980774904968 * log(1.0 + 19.085536923187668x)
14.716996251881996 * log(1.0 + 19.085536923187668x)
15.981769826927087 * log(1.0 + 19.085536923187668x)
5.039219458387882 * log(1.0 + 19.085536923187668x)
3.6008524922337624 * log(1.0 + 19.085536923187668x)
13.590109185837576 * log(1.0 + 19.085536923187668x)
13.599810474068034 * log(1.0 + 19.085536923187668x)
17.047127091871772 * log(1.0 + 19.085536923187668x)
6.053540575307949 * log(1.0 + 19.085536923187668x)
13.116058189581608 * log(1.0 + 19.085536923187668x)
5.99033576396021 * log(1.0 + 19.085536923187668x)
12.19020923022367 * log(1.0 + 19.085536923187668x)
4.574315065273149 * log(1.0 + 19.085536923187668x)
4.413347558046463 * log(1.0 + 19.085536923187668x)
12.295024243121366 * log(1.0 + 19.085536923187668x)
5.7444141145515 * log(1.0 + 19.085536923187668x)
8.42520506457057 * log(1.0 + 19.085536923187668x)
12.021777418601538 * log(1.0 + 19.085536923187668x)
4.402384088707154 * log(1.0 + 19.085536923187668x)
4.939971198578591 * log(1.0 + 19.085536923187668x)
8.10162455955227 * log(1.0 + 19.085536923187668x)
8.542667376878295 * log(1.0 + 19.085536923187668x)
2.5231027428309276 * log(1.0 + 19.085536923187668x)
7.17470822357788 * log(1.0 + 19.085536923187668x)
6.249891390448783 * log(1.0 + 19.085536923187668x)
2.396002052683628 * log(1.0 + 19.085536923187668x)
2.660343111064514 * log(1.0 + 19.085536923187668x)
8.723600065850752 * log(1.0 + 19.085536923187668x)
8.029836552232423 * log(1.0 + 19.085536923187668x)
2.5780278844973528 * log(1.0 + 19.085536923187668x)
7.754111549044918 * log(1.0 + 19.085536923187668x)
11.63530459660407 * log(1.0 + 19.085536923187668x)
8.405578219592003 * log(1.0 + 19.085536923187668x)
10.885649438676111 * log(1.0 + 19.085536923187668x)
7.6561327457570565 * log(1.0 + 19.085536923187668x)
13.544618272382573 * log(1.0 + 19.085536923187668x)
4.326628756450467 * log(1.0 + 19.085536923187668x)
14.296121249165742 * log(1.0 + 19.085536923187668x)
10.299031755780605 * log(1.0 + 19.085536923187668x)
9.323621759294356 * log(1.0 + 19.085536923187668x)
12.480124274414285 * log(1.0 + 19.085536923187668x)
8.972589647967716 * log(1.0 + 19.085536923187668x)
3.3921914143811533 * log(1.0 + 19.085536923187668x)
7.978777480406092 * log(1.0 + 19.085536923187668x)
7.160378552700461 * log(1.0 + 19.085536923187668x)
13.100849433874076 * log(1.0 + 19.085536923187668x)
11.372002183956278 * log(1.0 + 19.085536923187668x)
8.1408858124408 * log(1.0 + 19.085536923187668x)
5.487740005675417 * log(1.0 + 19.085536923187668x)
4.85588686913342 * log(1.0 + 19.085536923187668x)
6.916763490445138 * log(1.0 + 19.085536923187668x)
10.820746909445186 * log(1.0 + 19.085536923187668x)
14.225495424598497 * log(1.0 + 19.085536923187668x)
3.028859654434406 * log(1.0 + 19.085536923187668x)
1.4606505718366511 * log(1.0 + 19.085536923187668x)
11.4987691095898 * log(1.0 + 19.085536923187668x)
11.60467726147368 * log(1.0 + 19.085536923187668x)
15.26078086713278 * log(1.0 + 19.085536923187668x)
4.343015812970662 * log(1.0 + 19.085536923187668x)
12.37324243271567 * log(1.0 + 19.085536923187668x)
5.156563979587618 * log(1.0 + 19.085536923187668x)
11.42670624267078 * log(1.0 + 19.085536923187668x)
2.3246481655465456 * log(1.0 + 19.085536923187668x)
2.450529590287315 * log(1.0 + 19.085536923187668x)
12.152130686313667 * log(1.0 + 19.085536923187668x)
3.612345518209566 * log(1.0 + 19.085536923187668x)
6.269799225013745 * log(1.0 + 19.085536923187668x)
9.790140713437536 * log(1.0 + 19.085536923187668x)
2.479977042688151 * log(1.0 + 19.085536923187668x)
3.1265586844259556 * log(1.0 + 19.085536923187668x)
6.889126372387943 * log(1.0 + 19.085536923187668x)
6.3134788729977664 * log(1.0 + 19.085536923187668x)
4.186619923548032 * log(1.0 + 19.085536923187668x)
6.952840639722166 * log(1.0 + 19.085536923187668x)
4.024844537400797 * log(1.0 + 19.085536923187668x)
4.613644963333879 * log(1.0 + 19.085536923187668x)
4.629014612156839 * log(1.0 + 19.085536923187668x)
6.738602713820987 * log(1.0 + 19.085536923187668x)
6.5876848474479175 * log(1.0 + 19.085536923187668x)
2.4417183988303033 * log(1.0 + 19.085536923187668x)
7.30708117278527 * log(1.0 + 19.085536923187668x)
9.366111138229416 * log(1.0 + 19.085536923187668x)
7.886546711353897 * log(1.0 + 19.085536923187668x)
10.437009061978499 * log(1.0 + 19.085536923187668x)
5.386729706606133 * log(1.0 + 19.085536923187668x)
11.351829994732325 * log(1.0 + 19.085536923187668x)
6.365757946820241 * log(1.0 + 19.085536923187668x)
12.81622701187021 * log(1.0 + 19.085536923187668x)
8.190941780595486 * log(1.0 + 19.085536923187668x)
9.707857060979777 * log(1.0 + 19.085536923187668x)
10.870596532514412 * log(1.0 + 19.085536923187668x)
6.753457876898465 * log(1.0 + 19.085536923187668x)
1.9341688020227579 * log(1.0 + 19.085536923187668x)
8.259716034167372 * log(1.0 + 19.085536923187668x)
5.242283812116957 * log(1.0 + 19.085536923187668x)
12.215017254945662 * log(1.0 + 19.085536923187668x)
9.912079335613548 * log(1.0 + 19.085536923187668x)
6.475769758517793 * log(1.0 + 19.085536923187668x)
3.223934628300423 * log(1.0 + 19.085536923187668x)
6.390961925211389 * log(1.0 + 19.085536923187668x)
5.828465763198079 * log(1.0 + 19.085536923187668x)
10.67082050299929 * log(1.0 + 19.085536923187668x)
3.4228039929045266 * log(1.0 + 19.085536923187668x)
7.795393364265192 * log(1.0 + 19.085536923187668x)
10.473828593909838 * log(1.0 + 19.085536923187668x)
3.4087463408861503 * log(1.0 + 19.085536923187668x)
2.317908653191349 * log(1.0 + 19.085536923187668x)
4.471329479779284 * log(1.0 + 19.085536923187668x)
11.80477404142306 * log(1.0 + 19.085536923187668x)
6.868857177558232 * log(1.0 + 19.085536923187668x)
7.419874834694983 * log(1.0 + 19.085536923187668x)
6.424215098135093 * log(1.0 + 19.085536923187668x)
8.904863690933565 * log(1.0 + 19.085536923187668x)
8.352371292460248 * log(1.0 + 19.085536923187668x)
9.696721471904311 * log(1.0 + 19.085536923187668x)
10.004876866371802 * log(1.0 + 19.085536923187668x)
9.767241425306004 * log(1.0 + 19.085536923187668x)
5.5136111967001185 * log(1.0 + 19.085536923187668x)
10.926462810711541 * log(1.0 + 19.085536923187668x)
11.26029302136944 * log(1.0 + 19.085536923187668x)
5.2307029221431245 * log(1.0 + 19.085536923187668x)
8.823985216083322 * log(1.0 + 19.085536923187668x)
12.673631964385821 * log(1.0 + 19.085536923187668x)
8.456033870372567 * log(1.0 + 19.085536923187668x)
7.490792839413756 * log(1.0 + 19.085536923187668x)
14.169515510771594 * log(1.0 + 19.085536923187668x)
13.488029504490292 * log(1.0 + 19.085536923187668x)
11.214746310923383 * log(1.0 + 19.085536923187668x)
4.799150300280904 * log(1.0 + 19.085536923187668x)
13.07023860833302 * log(1.0 + 19.085536923187668x)
7.65754881858514 * log(1.0 + 19.085536923187668x)
7.229463009681875 * log(1.0 + 19.085536923187668x)
7.302433059526018 * log(1.0 + 19.085536923187668x)
7.701801549911315 * log(1.0 + 19.085536923187668x)
7.679530816257047 * log(1.0 + 19.085536923187668x)
4.980387667018987 * log(1.0 + 19.085536923187668x)
14.800143677652772 * log(1.0 + 19.085536923187668x)
3.003728090913096 * log(1.0 + 19.085536923187668x)
10.664747644295302 * log(1.0 + 19.085536923187668x)
10.94720266225761 * log(1.0 + 19.085536923187668x)
1.2737959156139282 * log(1.0 + 19.085536923187668x)
8.999730176283675 * log(1.0 + 19.085536923187668x)
11.74709278923018 * log(1.0 + 19.085536923187668x)
10.171749941714578 * log(1.0 + 19.085536923187668x)
11.211205381789918 * log(1.0 + 19.085536923187668x)
6.049708907005557 * log(1.0 + 19.085536923187668x)
2.4466372412470188 * log(1.0 + 19.085536923187668x)
4.4482501928593114 * log(1.0 + 19.085536923187668x)
8.943286282669467 * log(1.0 + 19.085536923187668x)
13.333275142627855 * log(1.0 + 19.085536923187668x)
6.3314681298966855 * log(1.0 + 19.085536923187668x)
9.094250724230355 * log(1.0 + 19.085536923187668x)
12.562598773267515 * log(1.0 + 19.085536923187668x)
4.562500999660034 * log(1.0 + 19.085536923187668x)
4.100106686426145 * log(1.0 + 19.085536923187668x)
8.476969618372621 * log(1.0 + 19.085536923187668x)
9.13521476846824 * log(1.0 + 19.085536923187668x)
13.383382603482454 * log(1.0 + 19.085536923187668x)
2.8531721861285537 * log(1.0 + 19.085536923187668x)
13.994142429144366 * log(1.0 + 19.085536923187668x)
8.131799692186188 * log(1.0 + 19.085536923187668x)
13.114481219598382 * log(1.0 + 19.085536923187668x)
3.6942964329697534 * log(1.0 + 19.085536923187668x)
4.829938363877596 * log(1.0 + 19.085536923187668x)
15.046661411068337 * log(1.0 + 19.085536923187668x)
1.9667381733715426 * log(1.0 + 19.085536923187668x)
0.7743828555556869 * log(1.0 + 19.085536923187668x)
5.80076224890217 * log(1.0 + 19.085536923187668x)
3.4292271701660124 * log(1.0 + 19.085536923187668x)
3.1591937219829584 * log(1.0 + 19.085536923187668x)
8.423773529536398 * log(1.0 + 19.085536923187668x)
1.0560476517925335 * log(1.0 + 19.085536923187668x)
9.658755840521566 * log(1.0 + 19.085536923187668x)
10.432311044690506 * log(1.0 + 19.085536923187668x)
3.1040275226672196 * log(1.0 + 19.085536923187668x)
10.09090651774743 * log(1.0 + 19.085536923187668x)
10.14668958687648 * log(1.0 + 19.085536923187668x)
1.9232883754306813 * log(1.0 + 19.085536923187668x)
7.596993542795157 * log(1.0 + 19.085536923187668x)
6.205112763877172 * log(1.0 + 19.085536923187668x)
10.341418362764715 * log(1.0 + 19.085536923187668x)
4.605266525152172 * log(1.0 + 19.085536923187668x)
10.66875180880907 * log(1.0 + 19.085536923187668x)
12.93443353228776 * log(1.0 + 19.085536923187668x)
1.8721667553322472 * log(1.0 + 19.085536923187668x)
7.58717881361821 * log(1.0 + 19.085536923187668x)
11.884430376974974 * log(1.0 + 19.085536923187668x)
12.326847986799562 * log(1.0 + 19.085536923187668x)
2.738306788132093 * log(1.0 + 19.085536923187668x)
13.689102350550392 * log(1.0 + 19.085536923187668x)
10.207526970081451 * log(1.0 + 19.085536923187668x)
1.360983377534945 * log(1.0 + 19.085536923187668x)
4.631687109084246 * log(1.0 + 19.085536923187668x)
12.254746611907445 * log(1.0 + 19.085536923187668x)
1.803844793945812 * log(1.0 + 19.085536923187668x)
13.509738788709166 * log(1.0 + 19.085536923187668x)
9.943910187170742 * log(1.0 + 19.085536923187668x)
6.806364067454951 * log(1.0 + 19.085536923187668x)
2.518581797512525 * log(1.0 + 19.085536923187668x)
11.730309219391676 * log(1.0 + 19.085536923187668x)
8.035511482508964 * log(1.0 + 19.085536923187668x)
13.703441173567645 * log(1.0 + 19.085536923187668x)
17.804301702041478 * log(1.0 + 19.085536923187668x)
7.549347829983565 * log(1.0 + 19.085536923187668x)
6.557891262919675 * log(1.0 + 19.085536923187668x)
15.965569174954348 * log(1.0 + 19.085536923187668x)
15.818220128418687 * log(1.0 + 19.085536923187668x)
18.897883755485 * log(1.0 + 19.085536923187668x)
8.967002576402558 * log(1.0 + 19.085536923187668x)
13.661298992295789 * log(1.0 + 19.085536923187668x)
7.238823689420545 * log(1.0 + 19.085536923187668x)
12.803757063387122 * log(1.0 + 19.085536923187668x)
7.374837533797865 * log(1.0 + 19.085536923187668x)
6.930260148960752 * log(1.0 + 19.085536923187668x)
12.100538639236925 * log(1.0 + 19.085536923187668x)
8.711039448082092 * log(1.0 + 19.085536923187668x)
11.391114835947427 * log(1.0 + 19.085536923187668x)
14.690097875614178 * log(1.0 + 19.085536923187668x)
7.370307224913582 * log(1.0 + 19.085536923187668x)
7.890810882770609 * log(1.0 + 19.085536923187668x)
9.525601628024093 * log(1.0 + 19.085536923187668x)
11.47796286655887 * log(1.0 + 19.085536923187668x)
1.8698217150917718 * log(1.0 + 19.085536923187668x)
7.52854973545216 * log(1.0 + 19.085536923187668x)
8.97035373861778 * log(1.0 + 19.085536923187668x)
0.5870248382897526 * log(1.0 + 19.085536923187668x)
1.0593096757253946 * log(1.0 + 19.085536923187668x)
11.684465772150531 * log(1.0 + 19.085536923187668x)
9.722833077145816 * log(1.0 + 19.085536923187668x)
5.208423051236715 * log(1.0 + 19.085536923187668x)
8.30951678342352 * log(1.0 + 19.085536923187668x)
14.457790416024862 * log(1.0 + 19.085536923187668x)
8.9774960925146 * log(1.0 + 19.085536923187668x)
11.168857175499115 * log(1.0 + 19.085536923187668x)
10.499128348169608 * log(1.0 + 19.085536923187668x)
16.111759230251575 * log(1.0 + 19.085536923187668x)
1.5607791864736764 * log(1.0 + 19.085536923187668x)
15.767338327207469 * log(1.0 + 19.085536923187668x)
13.270171885330965 * log(1.0 + 19.085536923187668x)
8.632222932635528 * log(1.0 + 19.085536923187668x)
14.175315484701978 * log(1.0 + 19.085536923187668x)
11.915304511653645 * log(1.0 + 19.085536923187668x)
6.320368382468813 * log(1.0 + 19.085536923187668x)
7.569612644383484 * log(1.0 + 19.085536923187668x)
10.11380571280767 * log(1.0 + 19.085536923187668x)
13.831569933062974 * log(1.0 + 19.085536923187668x)
12.909707946681726 * log(1.0 + 19.085536923187668x)
10.083758644400584 * log(1.0 + 19.085536923187668x)
8.378936852878999 * log(1.0 + 19.085536923187668x)
3.061845888612119 * log(1.0 + 19.085536923187668x)
8.315591656727095 * log(1.0 + 19.085536923187668x)
10.722436446219511 * log(1.0 + 19.085536923187668x)
9.212667227177327 * log(1.0 + 19.085536923187668x)
4.263394714755764 * log(1.0 + 19.085536923187668x)
5.745152808647423 * log(1.0 + 19.085536923187668x)
5.252934695275649 * log(1.0 + 19.085536923187668x)
5.810010400672774 * log(1.0 + 19.085536923187668x)
10.03851380319263 * log(1.0 + 19.085536923187668x)
5.956702399932282 * log(1.0 + 19.085536923187668x)
11.396027978612318 * log(1.0 + 19.085536923187668x)
6.9362801513725 * log(1.0 + 19.085536923187668x)
10.592117454649651 * log(1.0 + 19.085536923187668x)
4.439776127130228 * log(1.0 + 19.085536923187668x)
4.8449665935500095 * log(1.0 + 19.085536923187668x)
13.014989544679091 * log(1.0 + 19.085536923187668x)
4.368367196908237 * log(1.0 + 19.085536923187668x)
3.5565398643954986 * log(1.0 + 19.085536923187668x)
3.033214679151318 * log(1.0 + 19.085536923187668x)
5.683754113847633 * log(1.0 + 19.085536923187668x)
5.767086537330681 * log(1.0 + 19.085536923187668x)
6.331963107743248 * log(1.0 + 19.085536923187668x)
2.613786668307416 * log(1.0 + 19.085536923187668x)
10.297350650813696 * log(1.0 + 19.085536923187668x)
9.137978633547478 * log(1.0 + 19.085536923187668x)
2.7641794708305514 * log(1.0 + 19.085536923187668x)
11.228891178158742 * log(1.0 + 19.085536923187668x)
10.968193731250764 * log(1.0 + 19.085536923187668x)
5.004033434671859 * log(1.0 + 19.085536923187668x)
5.398740701491281 * log(1.0 + 19.085536923187668x)
8.374898177545594 * log(1.0 + 19.085536923187668x)
8.78288760324258 * log(1.0 + 19.085536923187668x)
2.898145968411775 * log(1.0 + 19.085536923187668x)
8.920115184068743 * log(1.0 + 19.085536923187668x)
10.816849171016981 * log(1.0 + 19.085536923187668x)
1.7189604034547425 * log(1.0 + 19.085536923187668x)
4.684863184695758 * log(1.0 + 19.085536923187668x)
12.645451893610892 * log(1.0 + 19.085536923187668x)
9.111916747589357 * log(1.0 + 19.085536923187668x)
4.655624340297741 * log(1.0 + 19.085536923187668x)
12.426194614172681 * log(1.0 + 19.085536923187668x)
7.01921886650375 * log(1.0 + 19.085536923187668x)
2.8207608569882816 * log(1.0 + 19.085536923187668x)
6.798171106110018 * log(1.0 + 19.085536923187668x)
11.112771493749745 * log(1.0 + 19.085536923187668x)
5.128394631034957 * log(1.0 + 19.085536923187668x)
10.800768237194747 * log(1.0 + 19.085536923187668x)
6.976216180976356 * log(1.0 + 19.085536923187668x)
4.440546162289991 * log(1.0 + 19.085536923187668x)
3.7549545285451766 * log(1.0 + 19.085536923187668x)
11.946413145843406 * log(1.0 + 19.085536923187668x)
6.406786228510373 * log(1.0 + 19.085536923187668x)
11.828334426748107 * log(1.0 + 19.085536923187668x)
7.710825948433847 * log(1.0 + 19.085536923187668x)
6.576973823621991 * log(1.0 + 19.085536923187668x)
8.229213065900286 * log(1.0 + 19.085536923187668x)
3.1969015400028944 * log(1.0 + 19.085536923187668x)
4.105366827383668 * log(1.0 + 19.085536923187668x)
8.359720715877808 * log(1.0 + 19.085536923187668x)
8.190320929191278 * log(1.0 + 19.085536923187668x)
11.659713368032172 * log(1.0 + 19.085536923187668x)
8.670242802466525 * log(1.0 + 19.085536923187668x)
10.985361045784225 * log(1.0 + 19.085536923187668x)
6.905565422181244 * log(1.0 + 19.085536923187668x)
7.1884652150366755 * log(1.0 + 19.085536923187668x)
13.829178422896995 * log(1.0 + 19.085536923187668x)
6.75367365672255 * log(1.0 + 19.085536923187668x)
5.306002985980401 * log(1.0 + 19.085536923187668x)
0.5766049687901897 * log(1.0 + 19.085536923187668x)
8.128737560147899 * log(1.0 + 19.085536923187668x)
8.156845112492608 * log(1.0 + 19.085536923187668x)
7.487024361008507 * log(1.0 + 19.085536923187668x)
4.406536561532483 * log(1.0 + 19.085536923187668x)
12.60805199511381 * log(1.0 + 19.085536923187668x)
10.676899713544854 * log(1.0 + 19.085536923187668x)
5.207295757830752 * log(1.0 + 19.085536923187668x)
13.632784270129315 * log(1.0 + 19.085536923187668x)
13.31203508452145 * log(1.0 + 19.085536923187668x)
6.621169905971729 * log(1.0 + 19.085536923187668x)
6.5716870338616244 * log(1.0 + 19.085536923187668x)
10.85044390589708 * log(1.0 + 19.085536923187668x)
10.165050972031624 * log(1.0 + 19.085536923187668x)
1.8645798197996326 * log(1.0 + 19.085536923187668x)
10.153351151454045 * log(1.0 + 19.085536923187668x)
11.633822813083041 * log(1.0 + 19.085536923187668x)
4.117266263002179 * log(1.0 + 19.085536923187668x)
2.2364006668587115 * log(1.0 + 19.085536923187668x)
14.954702746756789 * log(1.0 + 19.085536923187668x)
8.361069807006468 * log(1.0 + 19.085536923187668x)
5.602484581485655 * log(1.0 + 19.085536923187668x)
13.855533926228716 * log(1.0 + 19.085536923187668x)
6.483582645823525 * log(1.0 + 19.085536923187668x)
4.369884131002298 * log(1.0 + 19.085536923187668x)
9.265288655748755 * log(1.0 + 19.085536923187668x)
12.661848563624682 * log(1.0 + 19.085536923187668x)
7.179789552494687 * log(1.0 + 19.085536923187668x)
10.94208969332181 * log(1.0 + 19.085536923187668x)
6.95218872241488 * log(1.0 + 19.085536923187668x)
5.607306368277612 * log(1.0 + 19.085536923187668x)
6.234362961681213 * log(1.0 + 19.085536923187668x)
14.104818260113847 * log(1.0 + 19.085536923187668x)
7.917178314427294 * log(1.0 + 19.085536923187668x)
12.821956703358175 * log(1.0 + 19.085536923187668x)
11.231032574030358 * log(1.0 + 19.085536923187668x)
12.391096144381704 * log(1.0 + 19.085536923187668x)
14.778098307324768 * log(1.0 + 19.085536923187668x)
13.682693269007565 * log(1.0 + 19.085536923187668x)
12.580503740644588 * log(1.0 + 19.085536923187668x)
12.039991594659218 * log(1.0 + 19.085536923187668x)
17.51029459193094 * log(1.0 + 19.085536923187668x)
3.4337332896346537 * log(1.0 + 19.085536923187668x)
8.941183933134214 * log(1.0 + 19.085536923187668x)
3.9082990022699047 * log(1.0 + 19.085536923187668x)
13.714971284323774 * log(1.0 + 19.085536923187668x)
12.467236373412101 * log(1.0 + 19.085536923187668x)
1.9421665456813224 * log(1.0 + 19.085536923187668x)
15.836370545006544 * log(1.0 + 19.085536923187668x)
17.200628815047743 * log(1.0 + 19.085536923187668x)
15.226076625189457 * log(1.0 + 19.085536923187668x)
15.79270116778693 * log(1.0 + 19.085536923187668x)
16.422199599139148 * log(1.0 + 19.085536923187668x)
8.162490958599887 * log(1.0 + 19.085536923187668x)
16.46786354352772 * log(1.0 + 19.085536923187668x)
12.44961894841356 * log(1.0 + 19.085536923187668x)
7.085918430553807 * log(1.0 + 19.085536923187668x)
13.510007861563919 * log(1.0 + 19.085536923187668x)
14.128092732621331 * log(1.0 + 19.085536923187668x)
13.080995631403267 * log(1.0 + 19.085536923187668x)
18.498982794804334 * log(1.0 + 19.085536923187668x)
9.028043710566832 * log(1.0 + 19.085536923187668x)
16.272168400263663 * log(1.0 + 19.085536923187668x)
6.693236217710916 * log(1.0 + 19.085536923187668x)
16.574922601291508 * log(1.0 + 19.085536923187668x)
6.157472404217738 * log(1.0 + 19.085536923187668x)
3.672848760418351 * log(1.0 + 19.085536923187668x)
14.875036692804121 * log(1.0 + 19.085536923187668x)
15.16550514772495 * log(1.0 + 19.085536923187668x)
13.230749102165618 * log(1.0 + 19.085536923187668x)
8.351400616198433 * log(1.0 + 19.085536923187668x)
18.824343918457643 * log(1.0 + 19.085536923187668x)
5.552739551903315 * log(1.0 + 19.085536923187668x)
9.015361798574853 * log(1.0 + 19.085536923187668x)
16.84700635140317 * log(1.0 + 19.085536923187668x)
15.840993111376024 * log(1.0 + 19.085536923187668x)
6.468334520863639 * log(1.0 + 19.085536923187668x)
17.677019303706395 * log(1.0 + 19.085536923187668x)
4.287188192611328 * log(1.0 + 19.085536923187668x)
8.036963785528844 * log(1.0 + 19.085536923187668x)
9.920968633095072 * log(1.0 + 19.085536923187668x)
14.592059670163968 * log(1.0 + 19.085536923187668x)
11.204632263516366 * log(1.0 + 19.085536923187668x)
8.652756838050943 * log(1.0 + 19.085536923187668x)
3.395131688397649 * log(1.0 + 19.085536923187668x)
10.085989024940476 * log(1.0 + 19.085536923187668x)
8.651838355249634 * log(1.0 + 19.085536923187668x)
11.00472611257961 * log(1.0 + 19.085536923187668x)
11.294854240962168 * log(1.0 + 19.085536923187668x)
10.362280867839601 * log(1.0 + 19.085536923187668x)
11.093130011576974 * log(1.0 + 19.085536923187668x)
13.75219635643897 * log(1.0 + 19.085536923187668x)
3.099826458878848 * log(1.0 + 19.085536923187668x)
5.168070960905822 * log(1.0 + 19.085536923187668x)
2.4935357302410988 * log(1.0 + 19.085536923187668x)
9.959751312162775 * log(1.0 + 19.085536923187668x)
8.704276903504288 * log(1.0 + 19.085536923187668x)
2.1029157384886807 * log(1.0 + 19.085536923187668x)
12.10212806128189 * log(1.0 + 19.085536923187668x)
13.595979884285612 * log(1.0 + 19.085536923187668x)
12.284908611175254 * log(1.0 + 19.085536923187668x)
12.021800775524023 * log(1.0 + 19.085536923187668x)
12.654169605444972 * log(1.0 + 19.085536923187668x)
4.622102051109977 * log(1.0 + 19.085536923187668x)
12.913844964299834 * log(1.0 + 19.085536923187668x)
9.052517543301956 * log(1.0 + 19.085536923187668x)
3.417771170125908 * log(1.0 + 19.085536923187668x)
9.849319270743404 * log(1.0 + 19.085536923187668x)
10.778209044106463 * log(1.0 + 19.085536923187668x)
9.758054744484081 * log(1.0 + 19.085536923187668x)
14.84939392392876 * log(1.0 + 19.085536923187668x)
5.544759159737514 * log(1.0 + 19.085536923187668x)
12.54763565210036 * log(1.0 + 19.085536923187668x)
2.930650747358388 * log(1.0 + 19.085536923187668x)
13.424791747946747 * log(1.0 + 19.085536923187668x)
2.384918586127115 * log(1.0 + 19.085536923187668x)
0.5094034472768459 * log(1.0 + 19.085536923187668x)
11.306933498129567 * log(1.0 + 19.085536923187668x)
12.555536120189181 * log(1.0 + 19.085536923187668x)
10.211169865039581 * log(1.0 + 19.085536923187668x)
7.214082346979295 * log(1.0 + 19.085536923187668x)
15.299358104318769 * log(1.0 + 19.085536923187668x)
3.363690877444451 * log(1.0 + 19.085536923187668x)
6.958396690547711 * log(1.0 + 19.085536923187668x)
13.315419341027729 * log(1.0 + 19.085536923187668x)
12.072567694329871 * log(1.0 + 19.085536923187668x)
3.460722680305096 * log(1.0 + 19.085536923187668x)
13.960681066501705 * log(1.0 + 19.085536923187668x)
3.591051288758426 * log(1.0 + 19.085536923187668x)
5.635940524116651 * log(1.0 + 19.085536923187668x)
6.501340662403486 * log(1.0 + 19.085536923187668x)
10.867625288528972 * log(1.0 + 19.085536923187668x)
8.218399683295612 * log(1.0 + 19.085536923187668x)
4.934976970753253 * log(1.0 + 19.085536923187668x)
1.014642233460973 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
