solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
10.642440018603425 * log(1.0 + 19.085536923187668x)
7.631960336962723 * log(1.0 + 19.085536923187668x)
9.734058220150787 * log(1.0 + 19.085536923187668x)
9.86441662781248 * log(1.0 + 19.085536923187668x)
5.103720378574114 * log(1.0 + 19.085536923187668x)
6.61338833096996 * log(1.0 + 19.085536923187668x)
4.37766716953843 * log(1.0 + 19.085536923187668x)
3.80297962683697 * log(1.0 + 19.085536923187668x)
7.4382435086744545 * log(1.0 + 19.085536923187668x)
10.082773917173798 * log(1.0 + 19.085536923187668x)
5.842312717898227 * log(1.0 + 19.085536923187668x)
7.529780804569796 * log(1.0 + 19.085536923187668x)
4.417992422449767 * log(1.0 + 19.085536923187668x)
8.664125011718243 * log(1.0 + 19.085536923187668x)
10.617773871698466 * log(1.0 + 19.085536923187668x)
10.01832753195967 * log(1.0 + 19.085536923187668x)
7.412979118423052 * log(1.0 + 19.085536923187668x)
6.874573447572764 * log(1.0 + 19.085536923187668x)
2.002496977095713 * log(1.0 + 19.085536923187668x)
2.6290228952807566 * log(1.0 + 19.085536923187668x)
9.363816033687803 * log(1.0 + 19.085536923187668x)
6.935358783584964 * log(1.0 + 19.085536923187668x)
10.448100223635981 * log(1.0 + 19.085536923187668x)
7.331019354205634 * log(1.0 + 19.085536923187668x)
0.72690945106531 * log(1.0 + 19.085536923187668x)
7.9929465075808395 * log(1.0 + 19.085536923187668x)
8.183993424122114 * log(1.0 + 19.085536923187668x)
9.544050074957502 * log(1.0 + 19.085536923187668x)
8.698076330010533 * log(1.0 + 19.085536923187668x)
5.790787862247181 * log(1.0 + 19.085536923187668x)
7.206130006215292 * log(1.0 + 19.085536923187668x)
4.510811654302491 * log(1.0 + 19.085536923187668x)
10.014512992296714 * log(1.0 + 19.085536923187668x)
6.66418347210453 * log(1.0 + 19.085536923187668x)
6.858775762266145 * log(1.0 + 19.085536923187668x)
7.759325458211123 * log(1.0 + 19.085536923187668x)
5.593197126737459 * log(1.0 + 19.085536923187668x)
5.569060323787659 * log(1.0 + 19.085536923187668x)
8.909618375275578 * log(1.0 + 19.085536923187668x)
6.494631820926578 * log(1.0 + 19.085536923187668x)
8.014819272732563 * log(1.0 + 19.085536923187668x)
6.22354761385077 * log(1.0 + 19.085536923187668x)
9.281721095558884 * log(1.0 + 19.085536923187668x)
7.331148462788279 * log(1.0 + 19.085536923187668x)
3.80711323803173 * log(1.0 + 19.085536923187668x)
2.7528334642077774 * log(1.0 + 19.085536923187668x)
8.878908957180302 * log(1.0 + 19.085536923187668x)
8.8163298974019 * log(1.0 + 19.085536923187668x)
7.347578148504568 * log(1.0 + 19.085536923187668x)
5.621382379582294 * log(1.0 + 19.085536923187668x)
10.601609270258148 * log(1.0 + 19.085536923187668x)
7.013639060829321 * log(1.0 + 19.085536923187668x)
6.640052086122825 * log(1.0 + 19.085536923187668x)
7.039545081274306 * log(1.0 + 19.085536923187668x)
2.9435673611994706 * log(1.0 + 19.085536923187668x)
7.2078872204306945 * log(1.0 + 19.085536923187668x)
4.224007322122446 * log(1.0 + 19.085536923187668x)
1.4763814514067513 * log(1.0 + 19.085536923187668x)
7.067060569645165 * log(1.0 + 19.085536923187668x)
13.93803989539307 * log(1.0 + 19.085536923187668x)
8.349487679418603 * log(1.0 + 19.085536923187668x)
12.204533476322835 * log(1.0 + 19.085536923187668x)
9.89184637351634 * log(1.0 + 19.085536923187668x)
13.408676745938033 * log(1.0 + 19.085536923187668x)
14.81771288744257 * log(1.0 + 19.085536923187668x)
14.793433815296412 * log(1.0 + 19.085536923187668x)
12.412600147293999 * log(1.0 + 19.085536923187668x)
6.554756038770125 * log(1.0 + 19.085536923187668x)
5.07150736500827 * log(1.0 + 19.085536923187668x)
4.48866434050795 * log(1.0 + 19.085536923187668x)
6.144918749275752 * log(1.0 + 19.085536923187668x)
4.767875508423497 * log(1.0 + 19.085536923187668x)
15.411238854247976 * log(1.0 + 19.085536923187668x)
12.087868661156485 * log(1.0 + 19.085536923187668x)
6.229640870456361 * log(1.0 + 19.085536923187668x)
3.9496816984520664 * log(1.0 + 19.085536923187668x)
13.793608541799875 * log(1.0 + 19.085536923187668x)
9.806362956480628 * log(1.0 + 19.085536923187668x)
10.514405514695737 * log(1.0 + 19.085536923187668x)
9.727776028958697 * log(1.0 + 19.085536923187668x)
5.490660129952161 * log(1.0 + 19.085536923187668x)
1.164825827222888 * log(1.0 + 19.085536923187668x)
15.534474115526605 * log(1.0 + 19.085536923187668x)
12.230821827376266 * log(1.0 + 19.085536923187668x)
8.466029367776997 * log(1.0 + 19.085536923187668x)
9.556395888858932 * log(1.0 + 19.085536923187668x)
9.787934870798626 * log(1.0 + 19.085536923187668x)
10.555113161041943 * log(1.0 + 19.085536923187668x)
10.611715486348128 * log(1.0 + 19.085536923187668x)
5.05133035354206 * log(1.0 + 19.085536923187668x)
13.225319345244115 * log(1.0 + 19.085536923187668x)
7.716907066007081 * log(1.0 + 19.085536923187668x)
13.160314057572984 * log(1.0 + 19.085536923187668x)
12.64645607616396 * log(1.0 + 19.085536923187668x)
2.6168222174428224 * log(1.0 + 19.085536923187668x)
4.459929936947967 * log(1.0 + 19.085536923187668x)
14.34526790943159 * log(1.0 + 19.085536923187668x)
6.495141877839679 * log(1.0 + 19.085536923187668x)
11.020727129158088 * log(1.0 + 19.085536923187668x)
5.621660570339487 * log(1.0 + 19.085536923187668x)
13.785991633023698 * log(1.0 + 19.085536923187668x)
7.864493104780315 * log(1.0 + 19.085536923187668x)
3.2441477931666345 * log(1.0 + 19.085536923187668x)
5.202836867400218 * log(1.0 + 19.085536923187668x)
4.425623569062622 * log(1.0 + 19.085536923187668x)
9.767891964787696 * log(1.0 + 19.085536923187668x)
8.705737513634295 * log(1.0 + 19.085536923187668x)
5.819563280962472 * log(1.0 + 19.085536923187668x)
10.476214046612258 * log(1.0 + 19.085536923187668x)
10.147494738974688 * log(1.0 + 19.085536923187668x)
8.393206199557111 * log(1.0 + 19.085536923187668x)
4.3286795887575975 * log(1.0 + 19.085536923187668x)
3.3486180091435434 * log(1.0 + 19.085536923187668x)
4.362011300347584 * log(1.0 + 19.085536923187668x)
9.706611298262414 * log(1.0 + 19.085536923187668x)
7.795463169431795 * log(1.0 + 19.085536923187668x)
5.952889114573153 * log(1.0 + 19.085536923187668x)
11.675035852187037 * log(1.0 + 19.085536923187668x)
9.003013020129215 * log(1.0 + 19.085536923187668x)
9.802236987351296 * log(1.0 + 19.085536923187668x)
16.514776738488848 * log(1.0 + 19.085536923187668x)
13.012836606869477 * log(1.0 + 19.085536923187668x)
7.416408683800835 * log(1.0 + 19.085536923187668x)
6.7127625068834185 * log(1.0 + 19.085536923187668x)
7.161033693840278 * log(1.0 + 19.085536923187668x)
15.497867578240948 * log(1.0 + 19.085536923187668x)
1.7097674767919278 * log(1.0 + 19.085536923187668x)
12.586181282984514 * log(1.0 + 19.085536923187668x)
12.449077023966396 * log(1.0 + 19.085536923187668x)
6.130626455183389 * log(1.0 + 19.085536923187668x)
12.898322255985377 * log(1.0 + 19.085536923187668x)
12.072969204683835 * log(1.0 + 19.085536923187668x)
4.302155899052899 * log(1.0 + 19.085536923187668x)
1.0105430361862713 * log(1.0 + 19.085536923187668x)
11.607808827950691 * log(1.0 + 19.085536923187668x)
9.844741748815524 * log(1.0 + 19.085536923187668x)
5.647980497329474 * log(1.0 + 19.085536923187668x)
5.8442518302084805 * log(1.0 + 19.085536923187668x)
12.710922006669866 * log(1.0 + 19.085536923187668x)
12.301998734150269 * log(1.0 + 19.085536923187668x)
2.3930559553584145 * log(1.0 + 19.085536923187668x)
11.382953787645022 * log(1.0 + 19.085536923187668x)
9.648020999427946 * log(1.0 + 19.085536923187668x)
4.597748483358687 * log(1.0 + 19.085536923187668x)
11.406996889819409 * log(1.0 + 19.085536923187668x)
9.259726760643442 * log(1.0 + 19.085536923187668x)
4.102801975528425 * log(1.0 + 19.085536923187668x)
15.656660138514495 * log(1.0 + 19.085536923187668x)
9.142378824322611 * log(1.0 + 19.085536923187668x)
12.109993542296886 * log(1.0 + 19.085536923187668x)
11.72515982501225 * log(1.0 + 19.085536923187668x)
10.649503613312769 * log(1.0 + 19.085536923187668x)
14.12220210375582 * log(1.0 + 19.085536923187668x)
13.983984462274014 * log(1.0 + 19.085536923187668x)
9.395464800672292 * log(1.0 + 19.085536923187668x)
8.598924779338086 * log(1.0 + 19.085536923187668x)
7.155902160966604 * log(1.0 + 19.085536923187668x)
8.055579899987608 * log(1.0 + 19.085536923187668x)
9.475670669277088 * log(1.0 + 19.085536923187668x)
13.28137180401586 * log(1.0 + 19.085536923187668x)
8.463087809565899 * log(1.0 + 19.085536923187668x)
3.39402136366405 * log(1.0 + 19.085536923187668x)
5.4060120074908475 * log(1.0 + 19.085536923187668x)
2.5378730002868317 * log(1.0 + 19.085536923187668x)
12.771728468468156 * log(1.0 + 19.085536923187668x)
10.777052027221046 * log(1.0 + 19.085536923187668x)
9.107121162782775 * log(1.0 + 19.085536923187668x)
12.014601230294057 * log(1.0 + 19.085536923187668x)
11.40558332167807 * log(1.0 + 19.085536923187668x)
12.183929189176155 * log(1.0 + 19.085536923187668x)
19.002281741865364 * log(1.0 + 19.085536923187668x)
13.776234787825159 * log(1.0 + 19.085536923187668x)
10.276177449858677 * log(1.0 + 19.085536923187668x)
9.879457402800593 * log(1.0 + 19.085536923187668x)
9.410912678513252 * log(1.0 + 19.085536923187668x)
17.743970598366904 * log(1.0 + 19.085536923187668x)
4.551071491739962 * log(1.0 + 19.085536923187668x)
12.078547578459984 * log(1.0 + 19.085536923187668x)
15.54940352282334 * log(1.0 + 19.085536923187668x)
6.113476343086124 * log(1.0 + 19.085536923187668x)
13.491750242421714 * log(1.0 + 19.085536923187668x)
13.80983031122143 * log(1.0 + 19.085536923187668x)
6.7002692655629845 * log(1.0 + 19.085536923187668x)
3.9079144250911058 * log(1.0 + 19.085536923187668x)
14.586057930352224 * log(1.0 + 19.085536923187668x)
9.364103550484314 * log(1.0 + 19.085536923187668x)
5.772116446932407 * log(1.0 + 19.085536923187668x)
8.978099041525436 * log(1.0 + 19.085536923187668x)
15.811132497709837 * log(1.0 + 19.085536923187668x)
13.00532781844525 * log(1.0 + 19.085536923187668x)
1.7517390530375383 * log(1.0 + 19.085536923187668x)
14.29609935503891 * log(1.0 + 19.085536923187668x)
12.804200819869292 * log(1.0 + 19.085536923187668x)
7.7341961343379735 * log(1.0 + 19.085536923187668x)
13.554290712322263 * log(1.0 + 19.085536923187668x)
10.650361198817818 * log(1.0 + 19.085536923187668x)
6.9285116508543965 * log(1.0 + 19.085536923187668x)
18.26944212799376 * log(1.0 + 19.085536923187668x)
12.299238454190778 * log(1.0 + 19.085536923187668x)
14.77544367137745 * log(1.0 + 19.085536923187668x)
14.88687299638224 * log(1.0 + 19.085536923187668x)
10.660751570832051 * log(1.0 + 19.085536923187668x)
16.387667995219047 * log(1.0 + 19.085536923187668x)
16.538827807096144 * log(1.0 + 19.085536923187668x)
10.74250384763741 * log(1.0 + 19.085536923187668x)
8.113220680042197 * log(1.0 + 19.085536923187668x)
10.129906456358421 * log(1.0 + 19.085536923187668x)
10.483222412879316 * log(1.0 + 19.085536923187668x)
12.610814872595492 * log(1.0 + 19.085536923187668x)
5.19727190008779 * log(1.0 + 19.085536923187668x)
12.741461945061607 * log(1.0 + 19.085536923187668x)
9.802354255940601 * log(1.0 + 19.085536923187668x)
6.9388685302903355 * log(1.0 + 19.085536923187668x)
9.992897597105177 * log(1.0 + 19.085536923187668x)
4.3815018614499905 * log(1.0 + 19.085536923187668x)
2.2708369525184797 * log(1.0 + 19.085536923187668x)
2.2778941444456775 * log(1.0 + 19.085536923187668x)
15.382573188954426 * log(1.0 + 19.085536923187668x)
9.463145799991773 * log(1.0 + 19.085536923187668x)
10.13977146431713 * log(1.0 + 19.085536923187668x)
15.656462060860944 * log(1.0 + 19.085536923187668x)
16.04467446989129 * log(1.0 + 19.085536923187668x)
1.7767511097094602 * log(1.0 + 19.085536923187668x)
2.9790000963917027 * log(1.0 + 19.085536923187668x)
8.55388228435291 * log(1.0 + 19.085536923187668x)
15.416709097608503 * log(1.0 + 19.085536923187668x)
4.011526961339604 * log(1.0 + 19.085536923187668x)
17.109493320388943 * log(1.0 + 19.085536923187668x)
9.201245970107179 * log(1.0 + 19.085536923187668x)
10.880737326098563 * log(1.0 + 19.085536923187668x)
16.174993983423878 * log(1.0 + 19.085536923187668x)
13.560834769592917 * log(1.0 + 19.085536923187668x)
2.4101225352942515 * log(1.0 + 19.085536923187668x)
5.536219597107768 * log(1.0 + 19.085536923187668x)
9.308217034005914 * log(1.0 + 19.085536923187668x)
14.525376491966995 * log(1.0 + 19.085536923187668x)
10.381381951479522 * log(1.0 + 19.085536923187668x)
3.997370944644787 * log(1.0 + 19.085536923187668x)
9.437852876941886 * log(1.0 + 19.085536923187668x)
15.48511693403559 * log(1.0 + 19.085536923187668x)
8.031619661713766 * log(1.0 + 19.085536923187668x)
9.466275360528462 * log(1.0 + 19.085536923187668x)
4.997823792269157 * log(1.0 + 19.085536923187668x)
1.960639701939168 * log(1.0 + 19.085536923187668x)
12.07235740700694 * log(1.0 + 19.085536923187668x)
11.8247843347015 * log(1.0 + 19.085536923187668x)
1.6185726811962313 * log(1.0 + 19.085536923187668x)
14.46461163985605 * log(1.0 + 19.085536923187668x)
5.660172257750446 * log(1.0 + 19.085536923187668x)
11.129324594565936 * log(1.0 + 19.085536923187668x)
7.015253937492184 * log(1.0 + 19.085536923187668x)
14.81302502070483 * log(1.0 + 19.085536923187668x)
14.125733637071079 * log(1.0 + 19.085536923187668x)
13.147745754374002 * log(1.0 + 19.085536923187668x)
12.00714786500759 * log(1.0 + 19.085536923187668x)
13.388484722983371 * log(1.0 + 19.085536923187668x)
5.974670435601258 * log(1.0 + 19.085536923187668x)
8.698743949920905 * log(1.0 + 19.085536923187668x)
6.277778493780488 * log(1.0 + 19.085536923187668x)
10.062585788995179 * log(1.0 + 19.085536923187668x)
6.854929346458835 * log(1.0 + 19.085536923187668x)
8.93509270046993 * log(1.0 + 19.085536923187668x)
5.775204730325552 * log(1.0 + 19.085536923187668x)
10.074620921981477 * log(1.0 + 19.085536923187668x)
10.752561173259307 * log(1.0 + 19.085536923187668x)
10.43132453532042 * log(1.0 + 19.085536923187668x)
7.93905570137364 * log(1.0 + 19.085536923187668x)
7.25277842444529 * log(1.0 + 19.085536923187668x)
0.975190604253168 * log(1.0 + 19.085536923187668x)
1.306979197364763 * log(1.0 + 19.085536923187668x)
7.951692875982264 * log(1.0 + 19.085536923187668x)
6.848585039032663 * log(1.0 + 19.085536923187668x)
10.971262656274282 * log(1.0 + 19.085536923187668x)
7.7080521277978375 * log(1.0 + 19.085536923187668x)
1.7872791908279373 * log(1.0 + 19.085536923187668x)
6.607937614488283 * log(1.0 + 19.085536923187668x)
9.331885193932328 * log(1.0 + 19.085536923187668x)
10.18540630312886 * log(1.0 + 19.085536923187668x)
7.9603404551875885 * log(1.0 + 19.085536923187668x)
7.093621683705771 * log(1.0 + 19.085536923187668x)
7.254567544891175 * log(1.0 + 19.085536923187668x)
3.586403669003976 * log(1.0 + 19.085536923187668x)
10.969572863257687 * log(1.0 + 19.085536923187668x)
7.9406146926814065 * log(1.0 + 19.085536923187668x)
5.9923717000793815 * log(1.0 + 19.085536923187668x)
8.688736592749901 * log(1.0 + 19.085536923187668x)
6.933003865031569 * log(1.0 + 19.085536923187668x)
6.067398945369163 * log(1.0 + 19.085536923187668x)
8.147846475038095 * log(1.0 + 19.085536923187668x)
6.554491327127283 * log(1.0 + 19.085536923187668x)
9.411930817131514 * log(1.0 + 19.085536923187668x)
5.2924073958661095 * log(1.0 + 19.085536923187668x)
9.258755900686767 * log(1.0 + 19.085536923187668x)
8.085760865579838 * log(1.0 + 19.085536923187668x)
2.4588754210338 * log(1.0 + 19.085536923187668x)
3.0768240027174314 * log(1.0 + 19.085536923187668x)
9.774052685622138 * log(1.0 + 19.085536923187668x)
7.428042723399188 * log(1.0 + 19.085536923187668x)
7.196359981221068 * log(1.0 + 19.085536923187668x)
4.350094518660321 * log(1.0 + 19.085536923187668x)
10.333845529794653 * log(1.0 + 19.085536923187668x)
7.691445637693135 * log(1.0 + 19.085536923187668x)
5.246230710512909 * log(1.0 + 19.085536923187668x)
5.650204558729733 * log(1.0 + 19.085536923187668x)
3.244286109230248 * log(1.0 + 19.085536923187668x)
8.283604998996934 * log(1.0 + 19.085536923187668x)
4.369380021450827 * log(1.0 + 19.085536923187668x)
1.2948316296759363 * log(1.0 + 19.085536923187668x)
6.799332456206369 * log(1.0 + 19.085536923187668x)
7.556743700325025 * log(1.0 + 19.085536923187668x)
10.359645585001823 * log(1.0 + 19.085536923187668x)
11.577133210142323 * log(1.0 + 19.085536923187668x)
7.7994384057217205 * log(1.0 + 19.085536923187668x)
12.5948434827771 * log(1.0 + 19.085536923187668x)
8.536472083479028 * log(1.0 + 19.085536923187668x)
8.89810859675458 * log(1.0 + 19.085536923187668x)
6.969532892618346 * log(1.0 + 19.085536923187668x)
10.77433349641747 * log(1.0 + 19.085536923187668x)
2.6435639704164187 * log(1.0 + 19.085536923187668x)
2.476804052717832 * log(1.0 + 19.085536923187668x)
6.48509493109015 * log(1.0 + 19.085536923187668x)
10.067644410540778 * log(1.0 + 19.085536923187668x)
9.68016065479845 * log(1.0 + 19.085536923187668x)
6.385044211604615 * log(1.0 + 19.085536923187668x)
4.331166582124872 * log(1.0 + 19.085536923187668x)
6.220228040474145 * log(1.0 + 19.085536923187668x)
10.092100845615425 * log(1.0 + 19.085536923187668x)
13.768562496377427 * log(1.0 + 19.085536923187668x)
4.42498045335958 * log(1.0 + 19.085536923187668x)
10.245673195859908 * log(1.0 + 19.085536923187668x)
10.577488532107887 * log(1.0 + 19.085536923187668x)
5.968460924293859 * log(1.0 + 19.085536923187668x)
10.931660182931848 * log(1.0 + 19.085536923187668x)
9.346600967681571 * log(1.0 + 19.085536923187668x)
2.4079754439265226 * log(1.0 + 19.085536923187668x)
12.239210230358774 * log(1.0 + 19.085536923187668x)
9.987457640061747 * log(1.0 + 19.085536923187668x)
5.389626006393596 * log(1.0 + 19.085536923187668x)
4.594485941307124 * log(1.0 + 19.085536923187668x)
9.90618853375874 * log(1.0 + 19.085536923187668x)
11.484945821584803 * log(1.0 + 19.085536923187668x)
1.7044473027674913 * log(1.0 + 19.085536923187668x)
6.804309931438996 * log(1.0 + 19.085536923187668x)
7.722359368467111 * log(1.0 + 19.085536923187668x)
3.8728341526154506 * log(1.0 + 19.085536923187668x)
6.650024827598276 * log(1.0 + 19.085536923187668x)
9.640356132986797 * log(1.0 + 19.085536923187668x)
5.430776474265593 * log(1.0 + 19.085536923187668x)
4.677898948614704 * log(1.0 + 19.085536923187668x)
1.9135691809130762 * log(1.0 + 19.085536923187668x)
7.341544873071449 * log(1.0 + 19.085536923187668x)
11.280669145679475 * log(1.0 + 19.085536923187668x)
5.005374695160031 * log(1.0 + 19.085536923187668x)
3.9318503991960463 * log(1.0 + 19.085536923187668x)
6.8093077880099635 * log(1.0 + 19.085536923187668x)
11.747319152803271 * log(1.0 + 19.085536923187668x)
3.430771243915714 * log(1.0 + 19.085536923187668x)
3.120762478544807 * log(1.0 + 19.085536923187668x)
4.079580700852882 * log(1.0 + 19.085536923187668x)
17.909428565404585 * log(1.0 + 19.085536923187668x)
3.9760037603001006 * log(1.0 + 19.085536923187668x)
9.017109074936375 * log(1.0 + 19.085536923187668x)
9.451864429454238 * log(1.0 + 19.085536923187668x)
10.032659611911711 * log(1.0 + 19.085536923187668x)
18.35150511401453 * log(1.0 + 19.085536923187668x)
17.459742031323106 * log(1.0 + 19.085536923187668x)
14.7956697540655 * log(1.0 + 19.085536923187668x)
1.015957497596043 * log(1.0 + 19.085536923187668x)
9.241484741145142 * log(1.0 + 19.085536923187668x)
9.321094191881356 * log(1.0 + 19.085536923187668x)
13.560573504707897 * log(1.0 + 19.085536923187668x)
2.8728764597258323 * log(1.0 + 19.085536923187668x)
17.695420854913564 * log(1.0 + 19.085536923187668x)
14.910219304439593 * log(1.0 + 19.085536923187668x)
8.491779770337208 * log(1.0 + 19.085536923187668x)
11.35700140464261 * log(1.0 + 19.085536923187668x)
13.650967199156296 * log(1.0 + 19.085536923187668x)
2.410017485431186 * log(1.0 + 19.085536923187668x)
16.206413903335907 * log(1.0 + 19.085536923187668x)
6.347976843428946 * log(1.0 + 19.085536923187668x)
2.1328412550386324 * log(1.0 + 19.085536923187668x)
6.82494865587254 * log(1.0 + 19.085536923187668x)
16.12821216461939 * log(1.0 + 19.085536923187668x)
11.623064645426155 * log(1.0 + 19.085536923187668x)
14.192802071701246 * log(1.0 + 19.085536923187668x)
3.4430749430790097 * log(1.0 + 19.085536923187668x)
6.766012857597928 * log(1.0 + 19.085536923187668x)
13.098878994087691 * log(1.0 + 19.085536923187668x)
16.383279190003922 * log(1.0 + 19.085536923187668x)
2.3767943968595104 * log(1.0 + 19.085536923187668x)
10.970139356729186 * log(1.0 + 19.085536923187668x)
13.459707794807672 * log(1.0 + 19.085536923187668x)
17.11363181754847 * log(1.0 + 19.085536923187668x)
14.294799754285 * log(1.0 + 19.085536923187668x)
8.612233054810762 * log(1.0 + 19.085536923187668x)
5.208703545462062 * log(1.0 + 19.085536923187668x)
15.313327064546646 * log(1.0 + 19.085536923187668x)
13.80804145360785 * log(1.0 + 19.085536923187668x)
15.207327909768317 * log(1.0 + 19.085536923187668x)
11.969571896022721 * log(1.0 + 19.085536923187668x)
18.455818207787633 * log(1.0 + 19.085536923187668x)
1.752125345646787 * log(1.0 + 19.085536923187668x)
10.594344316139567 * log(1.0 + 19.085536923187668x)
12.303586961864939 * log(1.0 + 19.085536923187668x)
5.031570095546071 * log(1.0 + 19.085536923187668x)
4.476039803726116 * log(1.0 + 19.085536923187668x)
12.05519009390783 * log(1.0 + 19.085536923187668x)
9.219445028226133 * log(1.0 + 19.085536923187668x)
14.914018599406853 * log(1.0 + 19.085536923187668x)
3.044474839343796 * log(1.0 + 19.085536923187668x)
15.37412676384002 * log(1.0 + 19.085536923187668x)
14.898636290818695 * log(1.0 + 19.085536923187668x)
10.952685374414072 * log(1.0 + 19.085536923187668x)
15.602429181168821 * log(1.0 + 19.085536923187668x)
4.333822736220109 * log(1.0 + 19.085536923187668x)
6.03727993174153 * log(1.0 + 19.085536923187668x)
6.158342473659853 * log(1.0 + 19.085536923187668x)
16.50572772411108 * log(1.0 + 19.085536923187668x)
8.317011049167379 * log(1.0 + 19.085536923187668x)
8.424874633411681 * log(1.0 + 19.085536923187668x)
10.391697622397302 * log(1.0 + 19.085536923187668x)
16.043685784446463 * log(1.0 + 19.085536923187668x)
7.028138416743101 * log(1.0 + 19.085536923187668x)
5.313050344823153 * log(1.0 + 19.085536923187668x)
9.194189464010902 * log(1.0 + 19.085536923187668x)
11.225520676964095 * log(1.0 + 19.085536923187668x)
10.842701527508595 * log(1.0 + 19.085536923187668x)
19.27005918456356 * log(1.0 + 19.085536923187668x)
2.3423507139054887 * log(1.0 + 19.085536923187668x)
14.542785297704613 * log(1.0 + 19.085536923187668x)
16.506896071347402 * log(1.0 + 19.085536923187668x)
12.012559653380551 * log(1.0 + 19.085536923187668x)
10.173240746324645 * log(1.0 + 19.085536923187668x)
11.253884245221878 * log(1.0 + 19.085536923187668x)
4.0583428350780615 * log(1.0 + 19.085536923187668x)
17.339876945958476 * log(1.0 + 19.085536923187668x)
14.149203183239694 * log(1.0 + 19.085536923187668x)
6.197117087062949 * log(1.0 + 19.085536923187668x)
2.433231672575255 * log(1.0 + 19.085536923187668x)
15.816163068527219 * log(1.0 + 19.085536923187668x)
13.937144948530316 * log(1.0 + 19.085536923187668x)
4.761664430685136 * log(1.0 + 19.085536923187668x)
2.860277747822025 * log(1.0 + 19.085536923187668x)
7.544649064271966 * log(1.0 + 19.085536923187668x)
9.905058312834754 * log(1.0 + 19.085536923187668x)
12.304824305351774 * log(1.0 + 19.085536923187668x)
9.088719019258855 * log(1.0 + 19.085536923187668x)
8.995850931515038 * log(1.0 + 19.085536923187668x)
2.8572987430416354 * log(1.0 + 19.085536923187668x)
6.999090801181502 * log(1.0 + 19.085536923187668x)
1.620206617406714 * log(1.0 + 19.085536923187668x)
16.739137492244808 * log(1.0 + 19.085536923187668x)
10.36090337720909 * log(1.0 + 19.085536923187668x)
8.489888485540108 * log(1.0 + 19.085536923187668x)
12.483989677080956 * log(1.0 + 19.085536923187668x)
16.582485761683763 * log(1.0 + 19.085536923187668x)
5.887935721591634 * log(1.0 + 19.085536923187668x)
8.3047267498045 * log(1.0 + 19.085536923187668x)
2.7882205437796426 * log(1.0 + 19.085536923187668x)
18.078392673870855 * log(1.0 + 19.085536923187668x)
3.4976585639559548 * log(1.0 + 19.085536923187668x)
8.375469194661548 * log(1.0 + 19.085536923187668x)
9.219798803733832 * log(1.0 + 19.085536923187668x)
9.33118360911453 * log(1.0 + 19.085536923187668x)
18.450939451232415 * log(1.0 + 19.085536923187668x)
17.447500283882377 * log(1.0 + 19.085536923187668x)
14.791020488678603 * log(1.0 + 19.085536923187668x)
1.731892031073321 * log(1.0 + 19.085536923187668x)
9.669472641536192 * log(1.0 + 19.085536923187668x)
9.826254929446018 * log(1.0 + 19.085536923187668x)
14.412464761352739 * log(1.0 + 19.085536923187668x)
3.8768573276450162 * log(1.0 + 19.085536923187668x)
17.625822228010954 * log(1.0 + 19.085536923187668x)
14.964815679013881 * log(1.0 + 19.085536923187668x)
8.717529644699749 * log(1.0 + 19.085536923187668x)
12.23572445825493 * log(1.0 + 19.085536923187668x)
13.31834275658916 * log(1.0 + 19.085536923187668x)
1.5533641845159334 * log(1.0 + 19.085536923187668x)
16.65795190913523 * log(1.0 + 19.085536923187668x)
5.815449463400959 * log(1.0 + 19.085536923187668x)
3.1517144058325504 * log(1.0 + 19.085536923187668x)
7.612837757793888 * log(1.0 + 19.085536923187668x)
15.848616240750715 * log(1.0 + 19.085536923187668x)
11.278976799757244 * log(1.0 + 19.085536923187668x)
14.677857135656891 * log(1.0 + 19.085536923187668x)
2.5505264214879593 * log(1.0 + 19.085536923187668x)
6.269031369163863 * log(1.0 + 19.085536923187668x)
13.157866465305915 * log(1.0 + 19.085536923187668x)
16.845438578724806 * log(1.0 + 19.085536923187668x)
3.3119866929614137 * log(1.0 + 19.085536923187668x)
10.405796923478679 * log(1.0 + 19.085536923187668x)
13.959592327880427 * log(1.0 + 19.085536923187668x)
17.290939319802476 * log(1.0 + 19.085536923187668x)
14.19830081744683 * log(1.0 + 19.085536923187668x)
9.286532408752892 * log(1.0 + 19.085536923187668x)
5.622336149742007 * log(1.0 + 19.085536923187668x)
15.10033406274585 * log(1.0 + 19.085536923187668x)
14.597483080535298 * log(1.0 + 19.085536923187668x)
15.449311817694221 * log(1.0 + 19.085536923187668x)
12.58683829613215 * log(1.0 + 19.085536923187668x)
18.722174545941282 * log(1.0 + 19.085536923187668x)
1.2783724646089947 * log(1.0 + 19.085536923187668x)
11.4140492568837 * log(1.0 + 19.085536923187668x)
13.045534343448963 * log(1.0 + 19.085536923187668x)
5.460643380201673 * log(1.0 + 19.085536923187668x)
3.6965352154946607 * log(1.0 + 19.085536923187668x)
12.25684882529182 * log(1.0 + 19.085536923187668x)
9.550408989564092 * log(1.0 + 19.085536923187668x)
