solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc2
1.4811506278581603 * (sin(5.0x) + 5.0x) ^ 2
1.0709345128470498 * (sin(5.0x) + 5.0x) ^ 2
2.6693829067333215 * (sin(5.0x) + 5.0x) ^ 2
0.9714091742216293 * (sin(5.0x) + 5.0x) ^ 2
0.37722894808728497 * (sin(5.0x) + 5.0x) ^ 2
2.0911012493097525 * (sin(5.0x) + 5.0x) ^ 2
1.4039133399475225 * (sin(5.0x) + 5.0x) ^ 2
2.5362618044023164 * (sin(5.0x) + 5.0x) ^ 2
3.202272050806158 * (sin(5.0x) + 5.0x) ^ 2
1.4846065877714325 * (sin(5.0x) + 5.0x) ^ 2
0.7097693511755783 * (sin(5.0x) + 5.0x) ^ 2
2.4755904033498006 * (sin(5.0x) + 5.0x) ^ 2
2.7488096342913306 * (sin(5.0x) + 5.0x) ^ 2
1.4805574753301733 * (sin(5.0x) + 5.0x) ^ 2
1.1763093690069046 * (sin(5.0x) + 5.0x) ^ 2
2.5663857632093174 * (sin(5.0x) + 5.0x) ^ 2
2.3954821098544787 * (sin(5.0x) + 5.0x) ^ 2
2.3885254744721967 * (sin(5.0x) + 5.0x) ^ 2
1.746223958437084 * (sin(5.0x) + 5.0x) ^ 2
0.8495435691028745 * (sin(5.0x) + 5.0x) ^ 2
1.6220157488011473 * (sin(5.0x) + 5.0x) ^ 2
1.2612049260857645 * (sin(5.0x) + 5.0x) ^ 2
0.6816270065721964 * (sin(5.0x) + 5.0x) ^ 2
0.6950356113316924 * (sin(5.0x) + 5.0x) ^ 2
1.475638852026188 * (sin(5.0x) + 5.0x) ^ 2
1.6058009206174995 * (sin(5.0x) + 5.0x) ^ 2
1.6591658655364951 * (sin(5.0x) + 5.0x) ^ 2
0.9317318625298756 * (sin(5.0x) + 5.0x) ^ 2
1.2260504786045807 * (sin(5.0x) + 5.0x) ^ 2
1.4879783790753083 * (sin(5.0x) + 5.0x) ^ 2
1.7956520838347043 * (sin(5.0x) + 5.0x) ^ 2
1.8824662798223042 * (sin(5.0x) + 5.0x) ^ 2
1.7542928277672523 * (sin(5.0x) + 5.0x) ^ 2
0.906345460991429 * (sin(5.0x) + 5.0x) ^ 2
1.085554117509073 * (sin(5.0x) + 5.0x) ^ 2
1.133418916042945 * (sin(5.0x) + 5.0x) ^ 2
1.6805800160551985 * (sin(5.0x) + 5.0x) ^ 2
1.511545562229458 * (sin(5.0x) + 5.0x) ^ 2
0.672433350488893 * (sin(5.0x) + 5.0x) ^ 2
1.5925223367983428 * (sin(5.0x) + 5.0x) ^ 2
2.6902794872350695 * (sin(5.0x) + 5.0x) ^ 2
2.31547620230079 * (sin(5.0x) + 5.0x) ^ 2
0.9962512378931522 * (sin(5.0x) + 5.0x) ^ 2
2.006859420415055 * (sin(5.0x) + 5.0x) ^ 2
1.7945764554313086 * (sin(5.0x) + 5.0x) ^ 2
0.1460774786740429 * (sin(5.0x) + 5.0x) ^ 2
1.8293385442567565 * (sin(5.0x) + 5.0x) ^ 2
0.9582521952958833 * (sin(5.0x) + 5.0x) ^ 2
2.044898064572381 * (sin(5.0x) + 5.0x) ^ 2
1.0788100865963672 * (sin(5.0x) + 5.0x) ^ 2
1.584095435944844 * (sin(5.0x) + 5.0x) ^ 2
0.8174524030122732 * (sin(5.0x) + 5.0x) ^ 2
0.7778418937751924 * (sin(5.0x) + 5.0x) ^ 2
0.6481725793031822 * (sin(5.0x) + 5.0x) ^ 2
0.8018424691670099 * (sin(5.0x) + 5.0x) ^ 2
0.7312967808413239 * (sin(5.0x) + 5.0x) ^ 2
1.7944869834042434 * (sin(5.0x) + 5.0x) ^ 2
1.7842167988972018 * (sin(5.0x) + 5.0x) ^ 2
2.3086706485826567 * (sin(5.0x) + 5.0x) ^ 2
2.1142853203204646 * (sin(5.0x) + 5.0x) ^ 2
0.6168653269244426 * (sin(5.0x) + 5.0x) ^ 2
1.6129590038808743 * (sin(5.0x) + 5.0x) ^ 2
1.610549856674079 * (sin(5.0x) + 5.0x) ^ 2
1.1859340274118224 * (sin(5.0x) + 5.0x) ^ 2
0.9305626544447554 * (sin(5.0x) + 5.0x) ^ 2
1.5606938986667565 * (sin(5.0x) + 5.0x) ^ 2
2.4649466342362123 * (sin(5.0x) + 5.0x) ^ 2
1.438555978163555 * (sin(5.0x) + 5.0x) ^ 2
1.908925905924645 * (sin(5.0x) + 5.0x) ^ 2
0.7406802000038407 * (sin(5.0x) + 5.0x) ^ 2
1.0988665271467801 * (sin(5.0x) + 5.0x) ^ 2
2.16904717614676 * (sin(5.0x) + 5.0x) ^ 2
1.648852148369605 * (sin(5.0x) + 5.0x) ^ 2
1.7820275479529981 * (sin(5.0x) + 5.0x) ^ 2
1.7735826761229028 * (sin(5.0x) + 5.0x) ^ 2
1.8102465021497969 * (sin(5.0x) + 5.0x) ^ 2
1.2146795198557125 * (sin(5.0x) + 5.0x) ^ 2
1.2093842984036554 * (sin(5.0x) + 5.0x) ^ 2
0.9245543680021902 * (sin(5.0x) + 5.0x) ^ 2
2.4563722756807964 * (sin(5.0x) + 5.0x) ^ 2
3.095412000614681 * (sin(5.0x) + 5.0x) ^ 2
2.668987160539509 * (sin(5.0x) + 5.0x) ^ 2
1.885977941043024 * (sin(5.0x) + 5.0x) ^ 2
2.3907883301439523 * (sin(5.0x) + 5.0x) ^ 2
1.94562989050555 * (sin(5.0x) + 5.0x) ^ 2
1.0372581410571193 * (sin(5.0x) + 5.0x) ^ 2
2.4030272249661504 * (sin(5.0x) + 5.0x) ^ 2
1.8686308793647641 * (sin(5.0x) + 5.0x) ^ 2
2.963006692969116 * (sin(5.0x) + 5.0x) ^ 2
1.7563227659015275 * (sin(5.0x) + 5.0x) ^ 2
1.308531414838369 * (sin(5.0x) + 5.0x) ^ 2
0.657996573717383 * (sin(5.0x) + 5.0x) ^ 2
1.3874327753739681 * (sin(5.0x) + 5.0x) ^ 2
0.6040593748338013 * (sin(5.0x) + 5.0x) ^ 2
0.9895541046941926 * (sin(5.0x) + 5.0x) ^ 2
1.5804210896197743 * (sin(5.0x) + 5.0x) ^ 2
2.6496752153191725 * (sin(5.0x) + 5.0x) ^ 2
2.639352109447191 * (sin(5.0x) + 5.0x) ^ 2
2.9055566679821396 * (sin(5.0x) + 5.0x) ^ 2
2.428947001764214 * (sin(5.0x) + 5.0x) ^ 2
0.4669708230513224 * (sin(5.0x) + 5.0x) ^ 2
1.0151890268173545 * (sin(5.0x) + 5.0x) ^ 2
1.341360714792618 * (sin(5.0x) + 5.0x) ^ 2
2.4405763119584747 * (sin(5.0x) + 5.0x) ^ 2
0.4407855343254945 * (sin(5.0x) + 5.0x) ^ 2
0.9793102296664041 * (sin(5.0x) + 5.0x) ^ 2
2.8333367034748727 * (sin(5.0x) + 5.0x) ^ 2
1.6946297532127907 * (sin(5.0x) + 5.0x) ^ 2
2.1887549914753306 * (sin(5.0x) + 5.0x) ^ 2
0.6386358338656617 * (sin(5.0x) + 5.0x) ^ 2
0.33726560245172654 * (sin(5.0x) + 5.0x) ^ 2
1.7698688649521044 * (sin(5.0x) + 5.0x) ^ 2
0.9128031373667478 * (sin(5.0x) + 5.0x) ^ 2
2.4430281834828302 * (sin(5.0x) + 5.0x) ^ 2
2.1082670605472984 * (sin(5.0x) + 5.0x) ^ 2
2.114978559849797 * (sin(5.0x) + 5.0x) ^ 2
0.27992149317035653 * (sin(5.0x) + 5.0x) ^ 2
0.5644351426675261 * (sin(5.0x) + 5.0x) ^ 2
1.3660833537575232 * (sin(5.0x) + 5.0x) ^ 2
2.9685020035778478 * (sin(5.0x) + 5.0x) ^ 2
2.653607742928637 * (sin(5.0x) + 5.0x) ^ 2
2.2295198993068643 * (sin(5.0x) + 5.0x) ^ 2
2.868072847685746 * (sin(5.0x) + 5.0x) ^ 2
2.0660867635295825 * (sin(5.0x) + 5.0x) ^ 2
1.4368973630287778 * (sin(5.0x) + 5.0x) ^ 2
2.057109488824485 * (sin(5.0x) + 5.0x) ^ 2
2.3671652960597194 * (sin(5.0x) + 5.0x) ^ 2
2.786919474450365 * (sin(5.0x) + 5.0x) ^ 2
3.7298370401515353 * (sin(5.0x) + 5.0x) ^ 2
2.082008462574572 * (sin(5.0x) + 5.0x) ^ 2
0.5847095199905444 * (sin(5.0x) + 5.0x) ^ 2
1.9950627515256179 * (sin(5.0x) + 5.0x) ^ 2
2.6096482058022135 * (sin(5.0x) + 5.0x) ^ 2
1.263188314568199 * (sin(5.0x) + 5.0x) ^ 2
1.283173222330218 * (sin(5.0x) + 5.0x) ^ 2
2.639321525035437 * (sin(5.0x) + 5.0x) ^ 2
3.111404285165196 * (sin(5.0x) + 5.0x) ^ 2
3.102266352311235 * (sin(5.0x) + 5.0x) ^ 2
2.803687161647383 * (sin(5.0x) + 5.0x) ^ 2
1.990808422570365 * (sin(5.0x) + 5.0x) ^ 2
1.3147789246496668 * (sin(5.0x) + 5.0x) ^ 2
0.32539355001463327 * (sin(5.0x) + 5.0x) ^ 2
0.5918861805235075 * (sin(5.0x) + 5.0x) ^ 2
1.476762984858706 * (sin(5.0x) + 5.0x) ^ 2
1.5399493697000823 * (sin(5.0x) + 5.0x) ^ 2
1.1782427985331465 * (sin(5.0x) + 5.0x) ^ 2
1.0139088642770777 * (sin(5.0x) + 5.0x) ^ 2
0.23104195903503122 * (sin(5.0x) + 5.0x) ^ 2
0.4294369439182993 * (sin(5.0x) + 5.0x) ^ 2
1.7330511435323783 * (sin(5.0x) + 5.0x) ^ 2
1.9225637626492456 * (sin(5.0x) + 5.0x) ^ 2
1.1409104809482051 * (sin(5.0x) + 5.0x) ^ 2
1.3419090525815358 * (sin(5.0x) + 5.0x) ^ 2
0.592295746846559 * (sin(5.0x) + 5.0x) ^ 2
0.2924388606410531 * (sin(5.0x) + 5.0x) ^ 2
0.3305801681019549 * (sin(5.0x) + 5.0x) ^ 2
1.612868380652215 * (sin(5.0x) + 5.0x) ^ 2
1.3475929409687406 * (sin(5.0x) + 5.0x) ^ 2
0.6115444261989356 * (sin(5.0x) + 5.0x) ^ 2
1.0889349145703362 * (sin(5.0x) + 5.0x) ^ 2
1.8710298796542884 * (sin(5.0x) + 5.0x) ^ 2
1.5183669326146172 * (sin(5.0x) + 5.0x) ^ 2
1.2302933886562915 * (sin(5.0x) + 5.0x) ^ 2
1.2086288779934742 * (sin(5.0x) + 5.0x) ^ 2
1.158146824993445 * (sin(5.0x) + 5.0x) ^ 2
0.8736354760020804 * (sin(5.0x) + 5.0x) ^ 2
0.9999696815686123 * (sin(5.0x) + 5.0x) ^ 2
1.0911600666708392 * (sin(5.0x) + 5.0x) ^ 2
1.8543729302756138 * (sin(5.0x) + 5.0x) ^ 2
0.27578479548813256 * (sin(5.0x) + 5.0x) ^ 2
1.3720611571121457 * (sin(5.0x) + 5.0x) ^ 2
1.6225708736267594 * (sin(5.0x) + 5.0x) ^ 2
1.485484832834518 * (sin(5.0x) + 5.0x) ^ 2
0.9084664303137073 * (sin(5.0x) + 5.0x) ^ 2
0.6356695469644427 * (sin(5.0x) + 5.0x) ^ 2
1.1792978467145072 * (sin(5.0x) + 5.0x) ^ 2
1.251626963539049 * (sin(5.0x) + 5.0x) ^ 2
1.2417997801210565 * (sin(5.0x) + 5.0x) ^ 2
1.486713360195454 * (sin(5.0x) + 5.0x) ^ 2
1.3417070810148326 * (sin(5.0x) + 5.0x) ^ 2
1.019388689582639 * (sin(5.0x) + 5.0x) ^ 2
1.6845733373500589 * (sin(5.0x) + 5.0x) ^ 2
1.3845394434418639 * (sin(5.0x) + 5.0x) ^ 2
0.5158495473546666 * (sin(5.0x) + 5.0x) ^ 2
1.929795698030917 * (sin(5.0x) + 5.0x) ^ 2
2.4033353657287586 * (sin(5.0x) + 5.0x) ^ 2
2.5716331585351386 * (sin(5.0x) + 5.0x) ^ 2
1.9057179789075123 * (sin(5.0x) + 5.0x) ^ 2
2.207329446416377 * (sin(5.0x) + 5.0x) ^ 2
1.7469508989299818 * (sin(5.0x) + 5.0x) ^ 2
2.106060933677413 * (sin(5.0x) + 5.0x) ^ 2
2.8282161862205593 * (sin(5.0x) + 5.0x) ^ 2
2.5250038856979597 * (sin(5.0x) + 5.0x) ^ 2
1.7852237482078395 * (sin(5.0x) + 5.0x) ^ 2
2.068406764427036 * (sin(5.0x) + 5.0x) ^ 2
2.117182797426977 * (sin(5.0x) + 5.0x) ^ 2
2.2056429252094873 * (sin(5.0x) + 5.0x) ^ 2
2.1496692017149455 * (sin(5.0x) + 5.0x) ^ 2
1.5283673431470348 * (sin(5.0x) + 5.0x) ^ 2
2.440120653887686 * (sin(5.0x) + 5.0x) ^ 2
3.670796318154914 * (sin(5.0x) + 5.0x) ^ 2
3.2842884069842975 * (sin(5.0x) + 5.0x) ^ 2
1.477927581864979 * (sin(5.0x) + 5.0x) ^ 2
2.978587974642497 * (sin(5.0x) + 5.0x) ^ 2
2.6908187824889462 * (sin(5.0x) + 5.0x) ^ 2
0.968774482364071 * (sin(5.0x) + 5.0x) ^ 2
2.8171440811047064 * (sin(5.0x) + 5.0x) ^ 2
1.5507762302939612 * (sin(5.0x) + 5.0x) ^ 2
2.624687959637499 * (sin(5.0x) + 5.0x) ^ 2
2.0633058461411657 * (sin(5.0x) + 5.0x) ^ 2
2.243483745601009 * (sin(5.0x) + 5.0x) ^ 2
0.35383102429118574 * (sin(5.0x) + 5.0x) ^ 2
0.7109038759598846 * (sin(5.0x) + 5.0x) ^ 2
1.3141563716006281 * (sin(5.0x) + 5.0x) ^ 2
1.6482144740616984 * (sin(5.0x) + 5.0x) ^ 2
1.1508771128899207 * (sin(5.0x) + 5.0x) ^ 2
2.645808849759924 * (sin(5.0x) + 5.0x) ^ 2
2.6360723075075505 * (sin(5.0x) + 5.0x) ^ 2
3.292721893644422 * (sin(5.0x) + 5.0x) ^ 2
3.071641145053401 * (sin(5.0x) + 5.0x) ^ 2
1.1773109402311106 * (sin(5.0x) + 5.0x) ^ 2
2.0238548969576713 * (sin(5.0x) + 5.0x) ^ 2
2.275336824008464 * (sin(5.0x) + 5.0x) ^ 2
0.27029837734794265 * (sin(5.0x) + 5.0x) ^ 2
1.832679378063599 * (sin(5.0x) + 5.0x) ^ 2
2.2092512698133477 * (sin(5.0x) + 5.0x) ^ 2
2.273022254851438 * (sin(5.0x) + 5.0x) ^ 2
1.639862837198947 * (sin(5.0x) + 5.0x) ^ 2
1.9177174268561532 * (sin(5.0x) + 5.0x) ^ 2
1.7021239480300978 * (sin(5.0x) + 5.0x) ^ 2
2.0568494587388937 * (sin(5.0x) + 5.0x) ^ 2
2.5793774270216936 * (sin(5.0x) + 5.0x) ^ 2
2.3410610788270034 * (sin(5.0x) + 5.0x) ^ 2
1.4866225142310372 * (sin(5.0x) + 5.0x) ^ 2
1.77992503097134 * (sin(5.0x) + 5.0x) ^ 2
1.8291648049147462 * (sin(5.0x) + 5.0x) ^ 2
2.093962265099098 * (sin(5.0x) + 5.0x) ^ 2
2.0025230126615714 * (sin(5.0x) + 5.0x) ^ 2
1.3021364969224325 * (sin(5.0x) + 5.0x) ^ 2
2.1434541966201945 * (sin(5.0x) + 5.0x) ^ 2
3.4008948078154364 * (sin(5.0x) + 5.0x) ^ 2
3.0231279137793923 * (sin(5.0x) + 5.0x) ^ 2
1.2109320195464746 * (sin(5.0x) + 5.0x) ^ 2
2.7153197266816895 * (sin(5.0x) + 5.0x) ^ 2
2.4631471225797434 * (sin(5.0x) + 5.0x) ^ 2
0.6763052874814464 * (sin(5.0x) + 5.0x) ^ 2
2.5327949099410314 * (sin(5.0x) + 5.0x) ^ 2
1.270789041565359 * (sin(5.0x) + 5.0x) ^ 2
2.3613770320062453 * (sin(5.0x) + 5.0x) ^ 2
1.7759094130655135 * (sin(5.0x) + 5.0x) ^ 2
2.091463295511539 * (sin(5.0x) + 5.0x) ^ 2
0.3763688866131472 * (sin(5.0x) + 5.0x) ^ 2
0.48914416084421986 * (sin(5.0x) + 5.0x) ^ 2
1.130218697251704 * (sin(5.0x) + 5.0x) ^ 2
1.4275867195733523 * (sin(5.0x) + 5.0x) ^ 2
0.8783172384330896 * (sin(5.0x) + 5.0x) ^ 2
2.349263462945035 * (sin(5.0x) + 5.0x) ^ 2
2.339479356761647 * (sin(5.0x) + 5.0x) ^ 2
3.0035370817263347 * (sin(5.0x) + 5.0x) ^ 2
2.817129993797802 * (sin(5.0x) + 5.0x) ^ 2
1.0105303348864938 * (sin(5.0x) + 5.0x) ^ 2
1.9422929018594843 * (sin(5.0x) + 5.0x) ^ 2
2.122158880687412 * (sin(5.0x) + 5.0x) ^ 2
2.416045113855321 * (sin(5.0x) + 5.0x) ^ 2
0.9744267176683753 * (sin(5.0x) + 5.0x) ^ 2
0.13495885171691585 * (sin(5.0x) + 5.0x) ^ 2
2.0236118349764025 * (sin(5.0x) + 5.0x) ^ 2
1.0503619164688456 * (sin(5.0x) + 5.0x) ^ 2
1.4163918415636432 * (sin(5.0x) + 5.0x) ^ 2
1.3331393107312546 * (sin(5.0x) + 5.0x) ^ 2
1.254734906043553 * (sin(5.0x) + 5.0x) ^ 2
0.7619539978144019 * (sin(5.0x) + 5.0x) ^ 2
0.10231416477296662 * (sin(5.0x) + 5.0x) ^ 2
1.8715056251523532 * (sin(5.0x) + 5.0x) ^ 2
1.3870184173082407 * (sin(5.0x) + 5.0x) ^ 2
1.3731663749127823 * (sin(5.0x) + 5.0x) ^ 2
0.7902974320896565 * (sin(5.0x) + 5.0x) ^ 2
0.5623139778499794 * (sin(5.0x) + 5.0x) ^ 2
1.066396003946588 * (sin(5.0x) + 5.0x) ^ 2
2.226576125981623 * (sin(5.0x) + 5.0x) ^ 2
1.6491346070315571 * (sin(5.0x) + 5.0x) ^ 2
1.2200220943886788 * (sin(5.0x) + 5.0x) ^ 2
2.482539744418091 * (sin(5.0x) + 5.0x) ^ 2
1.0596072057154147 * (sin(5.0x) + 5.0x) ^ 2
0.4266061773102709 * (sin(5.0x) + 5.0x) ^ 2
1.8615423928343215 * (sin(5.0x) + 5.0x) ^ 2
1.4176563839584035 * (sin(5.0x) + 5.0x) ^ 2
2.356915616379405 * (sin(5.0x) + 5.0x) ^ 2
3.0904864174619453 * (sin(5.0x) + 5.0x) ^ 2
1.36111532835805 * (sin(5.0x) + 5.0x) ^ 2
0.4794531301665922 * (sin(5.0x) + 5.0x) ^ 2
2.2162096145253627 * (sin(5.0x) + 5.0x) ^ 2
2.5157172487758923 * (sin(5.0x) + 5.0x) ^ 2
1.223714808221018 * (sin(5.0x) + 5.0x) ^ 2
0.9366384033281735 * (sin(5.0x) + 5.0x) ^ 2
2.35808142536685 * (sin(5.0x) + 5.0x) ^ 2
2.327774939226236 * (sin(5.0x) + 5.0x) ^ 2
2.3200391670427236 * (sin(5.0x) + 5.0x) ^ 2
1.8152912025101458 * (sin(5.0x) + 5.0x) ^ 2
0.9793041270524924 * (sin(5.0x) + 5.0x) ^ 2
1.3631732320126813 * (sin(5.0x) + 5.0x) ^ 2
1.042274113754653 * (sin(5.0x) + 5.0x) ^ 2
0.4558451289577095 * (sin(5.0x) + 5.0x) ^ 2
2.0444262830547344 * (sin(5.0x) + 5.0x) ^ 2
3.123934236587281 * (sin(5.0x) + 5.0x) ^ 2
2.740013753658207 * (sin(5.0x) + 5.0x) ^ 2
0.9150632807194752 * (sin(5.0x) + 5.0x) ^ 2
1.8191997081726061 * (sin(5.0x) + 5.0x) ^ 2
1.4094531791799312 * (sin(5.0x) + 5.0x) ^ 2
3.2633003873815407 * (sin(5.0x) + 5.0x) ^ 2
3.4995751638383075 * (sin(5.0x) + 5.0x) ^ 2
2.377921458318166 * (sin(5.0x) + 5.0x) ^ 2
2.898088026111249 * (sin(5.0x) + 5.0x) ^ 2
1.065579397385988 * (sin(5.0x) + 5.0x) ^ 2
1.4358328764390984 * (sin(5.0x) + 5.0x) ^ 2
1.447625335129249 * (sin(5.0x) + 5.0x) ^ 2
3.218485262778194 * (sin(5.0x) + 5.0x) ^ 2
2.9549619665886757 * (sin(5.0x) + 5.0x) ^ 2
2.1555064666607118 * (sin(5.0x) + 5.0x) ^ 2
0.6251562984311168 * (sin(5.0x) + 5.0x) ^ 2
2.5762584645277817 * (sin(5.0x) + 5.0x) ^ 2
2.4655939151940185 * (sin(5.0x) + 5.0x) ^ 2
1.0882385440346627 * (sin(5.0x) + 5.0x) ^ 2
2.242186395664228 * (sin(5.0x) + 5.0x) ^ 2
2.5663233260161475 * (sin(5.0x) + 5.0x) ^ 2
1.7864074671674024 * (sin(5.0x) + 5.0x) ^ 2
1.7266371682767812 * (sin(5.0x) + 5.0x) ^ 2
1.0105516783205233 * (sin(5.0x) + 5.0x) ^ 2
0.2931864882108354 * (sin(5.0x) + 5.0x) ^ 2
1.4621680127047643 * (sin(5.0x) + 5.0x) ^ 2
2.9770475132694503 * (sin(5.0x) + 5.0x) ^ 2
2.5842003716634054 * (sin(5.0x) + 5.0x) ^ 2
1.87309932975074 * (sin(5.0x) + 5.0x) ^ 2
2.374116547002597 * (sin(5.0x) + 5.0x) ^ 2
2.21791996484702 * (sin(5.0x) + 5.0x) ^ 2
1.4083836119232072 * (sin(5.0x) + 5.0x) ^ 2
0.6349973941209616 * (sin(5.0x) + 5.0x) ^ 2
0.6359443210964952 * (sin(5.0x) + 5.0x) ^ 2
1.8500235941485121 * (sin(5.0x) + 5.0x) ^ 2
2.4372596888600158 * (sin(5.0x) + 5.0x) ^ 2
2.4241129445499316 * (sin(5.0x) + 5.0x) ^ 2
3.270491204245267 * (sin(5.0x) + 5.0x) ^ 2
2.9880093465368045 * (sin(5.0x) + 5.0x) ^ 2
1.584519473084012 * (sin(5.0x) + 5.0x) ^ 2
0.6071849122183826 * (sin(5.0x) + 5.0x) ^ 2
0.7520612101320516 * (sin(5.0x) + 5.0x) ^ 2
1.941750692628673 * (sin(5.0x) + 5.0x) ^ 2
0.789912795490045 * (sin(5.0x) + 5.0x) ^ 2
1.3094893124066056 * (sin(5.0x) + 5.0x) ^ 2
0.8040935287092774 * (sin(5.0x) + 5.0x) ^ 2
0.985453520421561 * (sin(5.0x) + 5.0x) ^ 2
1.343370822725843 * (sin(5.0x) + 5.0x) ^ 2
0.8681556456505973 * (sin(5.0x) + 5.0x) ^ 2
1.4549032678096994 * (sin(5.0x) + 5.0x) ^ 2
1.200381496525134 * (sin(5.0x) + 5.0x) ^ 2
1.2203061400535742 * (sin(5.0x) + 5.0x) ^ 2
0.7432576381131365 * (sin(5.0x) + 5.0x) ^ 2
0.5530687292155123 * (sin(5.0x) + 5.0x) ^ 2
0.36643643667689935 * (sin(5.0x) + 5.0x) ^ 2
2.0285472958652866 * (sin(5.0x) + 5.0x) ^ 2
2.2795627458894896 * (sin(5.0x) + 5.0x) ^ 2
1.847529124274448 * (sin(5.0x) + 5.0x) ^ 2
1.8747102332656138 * (sin(5.0x) + 5.0x) ^ 2
1.5816669695997294 * (sin(5.0x) + 5.0x) ^ 2
1.1117879567472082 * (sin(5.0x) + 5.0x) ^ 2
1.1004284564142355 * (sin(5.0x) + 5.0x) ^ 2
1.6756382549534983 * (sin(5.0x) + 5.0x) ^ 2
1.7878535912808904 * (sin(5.0x) + 5.0x) ^ 2
2.7411234389576338 * (sin(5.0x) + 5.0x) ^ 2
1.1763341175926154 * (sin(5.0x) + 5.0x) ^ 2
0.6287931380190197 * (sin(5.0x) + 5.0x) ^ 2
1.3313394661978157 * (sin(5.0x) + 5.0x) ^ 2
1.7157510783638306 * (sin(5.0x) + 5.0x) ^ 2
0.3495563866385306 * (sin(5.0x) + 5.0x) ^ 2
0.30491238380040336 * (sin(5.0x) + 5.0x) ^ 2
1.6665639552024265 * (sin(5.0x) + 5.0x) ^ 2
2.191510686644464 * (sin(5.0x) + 5.0x) ^ 2
2.181750249627961 * (sin(5.0x) + 5.0x) ^ 2
2.170189962357765 * (sin(5.0x) + 5.0x) ^ 2
1.6038210778042756 * (sin(5.0x) + 5.0x) ^ 2
0.47966719818121106 * (sin(5.0x) + 5.0x) ^ 2
0.753773760988897 * (sin(5.0x) + 5.0x) ^ 2
0.6568264474252511 * (sin(5.0x) + 5.0x) ^ 2
2.3384811286192226 * (sin(5.0x) + 5.0x) ^ 2
1.2314564323284138 * (sin(5.0x) + 5.0x) ^ 2
0.3690698610388511 * (sin(5.0x) + 5.0x) ^ 2
1.677832955665107 * (sin(5.0x) + 5.0x) ^ 2
0.8174971553040057 * (sin(5.0x) + 5.0x) ^ 2
1.0949788119948591 * (sin(5.0x) + 5.0x) ^ 2
1.5738225476291776 * (sin(5.0x) + 5.0x) ^ 2
1.556485933912 * (sin(5.0x) + 5.0x) ^ 2
0.4341638963721781 * (sin(5.0x) + 5.0x) ^ 2
0.46670160432250607 * (sin(5.0x) + 5.0x) ^ 2
1.610251554656018 * (sin(5.0x) + 5.0x) ^ 2
1.0876389518746967 * (sin(5.0x) + 5.0x) ^ 2
1.0658457887660537 * (sin(5.0x) + 5.0x) ^ 2
1.1020288869162462 * (sin(5.0x) + 5.0x) ^ 2
0.8346914976443126 * (sin(5.0x) + 5.0x) ^ 2
1.006458200599481 * (sin(5.0x) + 5.0x) ^ 2
1.897344002089929 * (sin(5.0x) + 5.0x) ^ 2
1.3692690896525466 * (sin(5.0x) + 5.0x) ^ 2
0.9313474538804541 * (sin(5.0x) + 5.0x) ^ 2
2.2692605041155516 * (sin(5.0x) + 5.0x) ^ 2
0.7228760609239098 * (sin(5.0x) + 5.0x) ^ 2
0.15907013222394126 * (sin(5.0x) + 5.0x) ^ 2
1.7495837437179085 * (sin(5.0x) + 5.0x) ^ 2
1.0511864972522302 * (sin(5.0x) + 5.0x) ^ 2
2.1313151882590824 * (sin(5.0x) + 5.0x) ^ 2
2.7812253531347375 * (sin(5.0x) + 5.0x) ^ 2
1.0632479096941743 * (sin(5.0x) + 5.0x) ^ 2
0.7766272580337337 * (sin(5.0x) + 5.0x) ^ 2
2.2379596654460947 * (sin(5.0x) + 5.0x) ^ 2
2.408477046410692 * (sin(5.0x) + 5.0x) ^ 2
1.2450816580646777 * (sin(5.0x) + 5.0x) ^ 2
0.8848701341221367 * (sin(5.0x) + 5.0x) ^ 2
2.187501943218455 * (sin(5.0x) + 5.0x) ^ 2
1.9857975570352493 * (sin(5.0x) + 5.0x) ^ 2
1.9784989646488151 * (sin(5.0x) + 5.0x) ^ 2
1.4584152107091621 * (sin(5.0x) + 5.0x) ^ 2
0.6825408686701998 * (sin(5.0x) + 5.0x) ^ 2
1.3963631836994739 * (sin(5.0x) + 5.0x) ^ 2
1.3258651241671036 * (sin(5.0x) + 5.0x) ^ 2
0.7622291719676555 * (sin(5.0x) + 5.0x) ^ 2
1.4099744611581044 * (sin(5.0x) + 5.0x) ^ 2
1.090665405671154 * (sin(5.0x) + 5.0x) ^ 2
0.9159456491741614 * (sin(5.0x) + 5.0x) ^ 2
1.471378404959065 * (sin(5.0x) + 5.0x) ^ 2
0.35644631078040023 * (sin(5.0x) + 5.0x) ^ 2
0.8568826823552337 * (sin(5.0x) + 5.0x) ^ 2
1.2730462518791779 * (sin(5.0x) + 5.0x) ^ 2
1.470452337386144 * (sin(5.0x) + 5.0x) ^ 2
1.1966436754469678 * (sin(5.0x) + 5.0x) ^ 2
1.0736385569573863 * (sin(5.0x) + 5.0x) ^ 2
0.9785847754732263 * (sin(5.0x) + 5.0x) ^ 2
0.7350492799476008 * (sin(5.0x) + 5.0x) ^ 2
0.7618981917310546 * (sin(5.0x) + 5.0x) ^ 2
1.1932094331135723 * (sin(5.0x) + 5.0x) ^ 2
0.9504858778611677 * (sin(5.0x) + 5.0x) ^ 2
0.16275595559198916 * (sin(5.0x) + 5.0x) ^ 2
