solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.673962409
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt
(140.03948352397785, 140.049841279144, 49.0, 49.0, 0.011375917871618528, 0.007395763587842714, 3144, 27, 109.65428323600001, 118.655829396)
(140.03989660207358, 140.04700397670103, 49.0, 49.0, 0.00780626963768179, 0.005074992270905393, 3151, 28, 112.44429215800001, 121.48391492)
(140.04157817027755, 140.04700397670103, 49.0, 49.0, 0.006034085996270962, 0.003874275257178177, 3238, 29, 115.30638961700001, 124.72108274300001)
(140.04190002584318, 140.0465261406285, 49.0, 49.0, 0.005081044803581817, 0.0033032699294981626, 3245, 30, 118.19335796200001, 127.645850933)
(140.04276723581347, 140.0465261406285, 49.0, 49.0, 0.006431929638897416, 0.0026840400248420012, 3277, 31, 127.612847552, 137.203760604)
(140.04277820961977, 140.04573784652786, 49.0, 49.0, 0.0032507143970612884, 0.0021133359383854592, 3279, 32, 135.345774328, 144.950896642)
(140.04359762872042, 140.04554225624793, 49.0, 49.0, 0.002135884392927308, 0.0013885679588066145, 3343, 33, 137.739876703, 147.62807763200001)
(140.04389498432292, 140.04554225624793, 49.0, 49.0, 0.003436525360031848, 0.0011762401704974068, 3373, 34, 151.16100499799998, 161.190783947)
(140.0439188871028, 140.0452545664165, 49.0, 49.0, 0.001467049897408625, 0.0009537483564490139, 3374, 35, 153.66691443, 163.70730668800002)
(140.04408267232571, 140.0452545664165, 49.0, 49.0, 0.03694390504390892, 0.0008367967157591597, 3436, 36, 161.251028605, 171.618873712)
(140.04410167183332, 140.0452545664165, 49.0, 49.0, 0.002667029018150496, 0.0008232300242910481, 3438, 37, 164.895150914, 175.274985657)
(140.04410616172493, 140.0451090125839, 49.0, 49.0, 0.001101487899632927, 0.0007160913123293058, 3440, 38, 173.609734293, 184.005887457)
(140.0443603107473, 140.0451090125839, 49.0, 49.0, 0.003976798955374885, 0.0005346147694070401, 3516, 39, 183.888610623, 194.67628904600002)
(140.04438782965343, 140.04498580057637, 49.0, 49.0, 0.0006567862224166043, 0.00042698488597860124, 3519, 40, 194.37709277000002, 205.183459771)
(140.04448233534404, 140.04484547718192, 49.0, 49.0, 0.00039886040332863564, 0.00025930396555679663, 3567, 41, 196.444542997, 207.46632745000002)
(140.04453391307612, 140.0447947697054, 49.0, 49.0, 0.00028651459968438524, 0.00018626656542062374, 3663, 42, 199.987810924, 211.39729474)
(140.04462544113056, 140.04477589791514, 49.0, 49.0, 0.0001652558129749987, 0.00010743477121277267, 3749, 43, 203.669026319, 215.48408252000002)
(140.04464332915916, 140.04477589791514, 49.0, 49.0, 0.00024276164083952996, 9.466169311708568e-5, 3770, 44, 207.09693412000001, 219.00970378000002)
