solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.778963372
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt
(158.94932467446574, 158.9658457717657, 68.0, 68.0, 0.023241836553533003, 0.010392859686138676, 2965, 27, 125.27967974700002, 132.877754551)
(158.95101414930326, 158.9636872987246, 68.0, 68.0, 0.013932097299142342, 0.00797235496779243, 2972, 28, 133.37492926400003, 141.00832636)
(158.953944633787, 158.9636872987246, 68.0, 68.0, 0.014920048012172279, 0.006128861945250719, 3007, 29, 139.74476450700004, 147.506174923)
(158.9541175084099, 158.9614974345265, 68.0, 68.0, 0.00811324167340693, 0.004642587189802136, 3010, 30, 143.76299054300003, 151.53534957300002)
(158.95560373209008, 158.9614974345265, 68.0, 68.0, 0.006572821229523694, 0.0037076289111151453, 3076, 31, 156.27451830500002, 164.29358209600002)
(158.95768725990786, 158.9614974345265, 68.0, 68.0, 0.0046314820017231036, 0.002396916662300063, 3126, 32, 167.908952464, 176.129798456)
(158.95768725990786, 158.96041882296743, 68.0, 68.0, 0.003079171110793125, 0.0017183919618452732, 3134, 33, 182.743189088, 190.99871505200002)
(158.95775307175393, 158.96019979245392, 68.0, 68.0, 0.0026898805253019534, 0.0015392033371796978, 3155, 34, 188.701513191, 197.075912367)
(158.95822619738115, 158.9599480323217, 68.0, 68.0, 0.0018929594594117988, 0.0010831879110854926, 3164, 35, 198.89187375400002, 207.306565145)
(158.95844915995383, 158.9599480323217, 68.0, 68.0, 0.0030134762149073703, 0.0009429245457294206, 3232, 36, 248.10879854400002, 256.860097326)
(158.9584773267572, 158.95985665243313, 68.0, 68.0, 0.0015164114442395055, 0.0008677195016332022, 3233, 37, 286.61737144200004, 295.379122267)
(158.9589803661, 158.95985665243313, 68.0, 68.0, 0.0013385266200636717, 0.0005512626593770811, 3304, 38, 305.437530476, 314.52238146300004)
(158.9590065002085, 158.95960541906894, 68.0, 68.0, 0.0006584448752696825, 0.00037677424957645057, 3308, 39, 316.753634407, 325.86169164800003)
(158.95912835556783, 158.95960541906894, 68.0, 68.0, 0.0005301376000291401, 0.0003001161835113635, 3365, 40, 358.33266152699997, 367.711588344)
(158.9591842611061, 158.95960541906894, 68.0, 68.0, 0.0005971651841699011, 0.0002649465326346056, 3384, 41, 446.598265671, 456.066461188)
(158.95918954668576, 158.9594768587378, 68.0, 68.0, 0.0003158681887206575, 0.0001807454690347312, 3387, 42, 492.093277561, 501.581000732)
(158.95923573968724, 158.9594768587378, 68.0, 68.0, 0.0010297184471151995, 0.0001516858606404246, 3449, 43, 541.805090009, 551.577386875)
(158.95924919847187, 158.95944780108516, 68.0, 68.0, 0.00021834192939442762, 0.00012493916910426688, 3459, 44, 549.680276364, 559.513746911)
(158.95929752515525, 158.95943333644092, 68.0, 68.0, 0.00014930973148347026, 8.543770119391322e-5, 3490, 45, 572.8892483699999, 582.873248409)
