solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc2
2.397852568031731 * (sin(5.0x) + 5.0x) ^ 2
1.8930230270065291 * (sin(5.0x) + 5.0x) ^ 2
2.658014776739834 * (sin(5.0x) + 5.0x) ^ 2
1.7825841727313594 * (sin(5.0x) + 5.0x) ^ 2
1.9624346864491593 * (sin(5.0x) + 5.0x) ^ 2
2.815635639098553 * (sin(5.0x) + 5.0x) ^ 2
1.628379014632646 * (sin(5.0x) + 5.0x) ^ 2
0.6528199481092137 * (sin(5.0x) + 5.0x) ^ 2
0.4940524024765781 * (sin(5.0x) + 5.0x) ^ 2
1.5309397761477173 * (sin(5.0x) + 5.0x) ^ 2
0.49416407038490606 * (sin(5.0x) + 5.0x) ^ 2
0.7597366902772811 * (sin(5.0x) + 5.0x) ^ 2
2.607133701772713 * (sin(5.0x) + 5.0x) ^ 2
1.7054100356587365 * (sin(5.0x) + 5.0x) ^ 2
3.1929313866877393 * (sin(5.0x) + 5.0x) ^ 2
1.0042574081439957 * (sin(5.0x) + 5.0x) ^ 2
2.2285171969985744 * (sin(5.0x) + 5.0x) ^ 2
0.8397557511977032 * (sin(5.0x) + 5.0x) ^ 2
1.8050479627896894 * (sin(5.0x) + 5.0x) ^ 2
1.9353726531835171 * (sin(5.0x) + 5.0x) ^ 2
2.276376948192203 * (sin(5.0x) + 5.0x) ^ 2
1.989321726728844 * (sin(5.0x) + 5.0x) ^ 2
1.839553479666323 * (sin(5.0x) + 5.0x) ^ 2
1.9767056318245269 * (sin(5.0x) + 5.0x) ^ 2
3.604055611740937 * (sin(5.0x) + 5.0x) ^ 2
1.9802931324426734 * (sin(5.0x) + 5.0x) ^ 2
2.6845341594304784 * (sin(5.0x) + 5.0x) ^ 2
2.572223764145515 * (sin(5.0x) + 5.0x) ^ 2
2.248115605247747 * (sin(5.0x) + 5.0x) ^ 2
3.5676302803247544 * (sin(5.0x) + 5.0x) ^ 2
2.6732462121836322 * (sin(5.0x) + 5.0x) ^ 2
1.7771647805862443 * (sin(5.0x) + 5.0x) ^ 2
2.0265228682798493 * (sin(5.0x) + 5.0x) ^ 2
2.5389896534504666 * (sin(5.0x) + 5.0x) ^ 2
1.4392538902629586 * (sin(5.0x) + 5.0x) ^ 2
2.025510720967836 * (sin(5.0x) + 5.0x) ^ 2
2.54537921225423 * (sin(5.0x) + 5.0x) ^ 2
2.5174945336238697 * (sin(5.0x) + 5.0x) ^ 2
0.798638214870607 * (sin(5.0x) + 5.0x) ^ 2
2.218239184593932 * (sin(5.0x) + 5.0x) ^ 2
2.013426065975501 * (sin(5.0x) + 5.0x) ^ 2
1.0449595955428859 * (sin(5.0x) + 5.0x) ^ 2
1.6659949210209053 * (sin(5.0x) + 5.0x) ^ 2
0.45671828994777586 * (sin(5.0x) + 5.0x) ^ 2
2.088510149169802 * (sin(5.0x) + 5.0x) ^ 2
2.177449802783758 * (sin(5.0x) + 5.0x) ^ 2
0.5817929625063601 * (sin(5.0x) + 5.0x) ^ 2
1.3608056375284676 * (sin(5.0x) + 5.0x) ^ 2
1.617362274973039 * (sin(5.0x) + 5.0x) ^ 2
1.773842411517558 * (sin(5.0x) + 5.0x) ^ 2
3.102844255616984 * (sin(5.0x) + 5.0x) ^ 2
1.6035153172346426 * (sin(5.0x) + 5.0x) ^ 2
2.621092782638837 * (sin(5.0x) + 5.0x) ^ 2
1.5848679055068065 * (sin(5.0x) + 5.0x) ^ 2
2.543458260157931 * (sin(5.0x) + 5.0x) ^ 2
2.436231654318367 * (sin(5.0x) + 5.0x) ^ 2
1.4612156772826264 * (sin(5.0x) + 5.0x) ^ 2
0.6541962984889793 * (sin(5.0x) + 5.0x) ^ 2
0.6252693143391316 * (sin(5.0x) + 5.0x) ^ 2
2.547904451919211 * (sin(5.0x) + 5.0x) ^ 2
1.594575369679398 * (sin(5.0x) + 5.0x) ^ 2
0.5432128941149598 * (sin(5.0x) + 5.0x) ^ 2
3.069015940315637 * (sin(5.0x) + 5.0x) ^ 2
2.586006337008634 * (sin(5.0x) + 5.0x) ^ 2
3.814961303404993 * (sin(5.0x) + 5.0x) ^ 2
2.104200066637092 * (sin(5.0x) + 5.0x) ^ 2
2.2803789215305383 * (sin(5.0x) + 5.0x) ^ 2
1.8552571489163017 * (sin(5.0x) + 5.0x) ^ 2
1.6693737979290355 * (sin(5.0x) + 5.0x) ^ 2
1.0949115789418638 * (sin(5.0x) + 5.0x) ^ 2
1.2403919633396354 * (sin(5.0x) + 5.0x) ^ 2
1.1342262103511362 * (sin(5.0x) + 5.0x) ^ 2
1.0124806718475428 * (sin(5.0x) + 5.0x) ^ 2
1.0875532693699628 * (sin(5.0x) + 5.0x) ^ 2
2.688566862550626 * (sin(5.0x) + 5.0x) ^ 2
1.8397992288173064 * (sin(5.0x) + 5.0x) ^ 2
1.7740688412329813 * (sin(5.0x) + 5.0x) ^ 2
2.2521817526485237 * (sin(5.0x) + 5.0x) ^ 2
1.2278250911491262 * (sin(5.0x) + 5.0x) ^ 2
2.63620867698955 * (sin(5.0x) + 5.0x) ^ 2
1.8192998613611955 * (sin(5.0x) + 5.0x) ^ 2
1.4266724777938355 * (sin(5.0x) + 5.0x) ^ 2
1.3377878553371878 * (sin(5.0x) + 5.0x) ^ 2
1.8124198724788736 * (sin(5.0x) + 5.0x) ^ 2
0.5959674090985607 * (sin(5.0x) + 5.0x) ^ 2
1.9360996429540316 * (sin(5.0x) + 5.0x) ^ 2
1.5155293195421204 * (sin(5.0x) + 5.0x) ^ 2
1.4906840934884704 * (sin(5.0x) + 5.0x) ^ 2
0.7000749289533289 * (sin(5.0x) + 5.0x) ^ 2
1.1820354296638382 * (sin(5.0x) + 5.0x) ^ 2
1.8015664042581188 * (sin(5.0x) + 5.0x) ^ 2
0.01586917245094169 * (sin(5.0x) + 5.0x) ^ 2
0.6327578558654381 * (sin(5.0x) + 5.0x) ^ 2
1.3337970567716517 * (sin(5.0x) + 5.0x) ^ 2
1.053383454397791 * (sin(5.0x) + 5.0x) ^ 2
1.174185870772515 * (sin(5.0x) + 5.0x) ^ 2
0.9697401037952263 * (sin(5.0x) + 5.0x) ^ 2
0.8357743620434603 * (sin(5.0x) + 5.0x) ^ 2
0.7738106730104178 * (sin(5.0x) + 5.0x) ^ 2
0.7919451327141703 * (sin(5.0x) + 5.0x) ^ 2
2.205515422250619 * (sin(5.0x) + 5.0x) ^ 2
0.719491515220126 * (sin(5.0x) + 5.0x) ^ 2
1.6278944513722076 * (sin(5.0x) + 5.0x) ^ 2
0.6316226364340998 * (sin(5.0x) + 5.0x) ^ 2
1.607864072102906 * (sin(5.0x) + 5.0x) ^ 2
1.6428098080941054 * (sin(5.0x) + 5.0x) ^ 2
0.48140757969138265 * (sin(5.0x) + 5.0x) ^ 2
1.308907705002659 * (sin(5.0x) + 5.0x) ^ 2
1.0590405419683677 * (sin(5.0x) + 5.0x) ^ 2
2.028096602091717 * (sin(5.0x) + 5.0x) ^ 2
1.5775365890856283 * (sin(5.0x) + 5.0x) ^ 2
0.6152302292343141 * (sin(5.0x) + 5.0x) ^ 2
2.0628287932237512 * (sin(5.0x) + 5.0x) ^ 2
1.8776710137509132 * (sin(5.0x) + 5.0x) ^ 2
2.8491015665328576 * (sin(5.0x) + 5.0x) ^ 2
1.8700102530499796 * (sin(5.0x) + 5.0x) ^ 2
1.2558083874773094 * (sin(5.0x) + 5.0x) ^ 2
1.4584123039428856 * (sin(5.0x) + 5.0x) ^ 2
1.9941650479902946 * (sin(5.0x) + 5.0x) ^ 2
1.1483358356264655 * (sin(5.0x) + 5.0x) ^ 2
1.6194442400714042 * (sin(5.0x) + 5.0x) ^ 2
1.6159776891940558 * (sin(5.0x) + 5.0x) ^ 2
1.0524280288583143 * (sin(5.0x) + 5.0x) ^ 2
1.193328264499779 * (sin(5.0x) + 5.0x) ^ 2
3.1584797221126766 * (sin(5.0x) + 5.0x) ^ 2
2.1725304434992374 * (sin(5.0x) + 5.0x) ^ 2
2.2490511503899593 * (sin(5.0x) + 5.0x) ^ 2
2.6500314884356797 * (sin(5.0x) + 5.0x) ^ 2
1.6532693206454234 * (sin(5.0x) + 5.0x) ^ 2
3.102161144599808 * (sin(5.0x) + 5.0x) ^ 2
2.300288405152966 * (sin(5.0x) + 5.0x) ^ 2
1.8114533330042792 * (sin(5.0x) + 5.0x) ^ 2
1.8043975230255127 * (sin(5.0x) + 5.0x) ^ 2
2.2887830605223365 * (sin(5.0x) + 5.0x) ^ 2
1.0718077586673282 * (sin(5.0x) + 5.0x) ^ 2
2.254651564430009 * (sin(5.0x) + 5.0x) ^ 2
1.9172152504479916 * (sin(5.0x) + 5.0x) ^ 2
1.8008119600557584 * (sin(5.0x) + 5.0x) ^ 2
0.8962691465509712 * (sin(5.0x) + 5.0x) ^ 2
1.5471058338607144 * (sin(5.0x) + 5.0x) ^ 2
2.156463944848405 * (sin(5.0x) + 5.0x) ^ 2
0.497364235840179 * (sin(5.0x) + 5.0x) ^ 2
0.9963709690033031 * (sin(5.0x) + 5.0x) ^ 2
1.1992455902700114 * (sin(5.0x) + 5.0x) ^ 2
1.4450114693021754 * (sin(5.0x) + 5.0x) ^ 2
1.6191607967317785 * (sin(5.0x) + 5.0x) ^ 2
1.0057696077365696 * (sin(5.0x) + 5.0x) ^ 2
1.2410509735737367 * (sin(5.0x) + 5.0x) ^ 2
0.8332219030407814 * (sin(5.0x) + 5.0x) ^ 2
1.0288189127376397 * (sin(5.0x) + 5.0x) ^ 2
2.6808044129091666 * (sin(5.0x) + 5.0x) ^ 2
0.8265487917691562 * (sin(5.0x) + 5.0x) ^ 2
1.8643608114401078 * (sin(5.0x) + 5.0x) ^ 2
0.8331031447814325 * (sin(5.0x) + 5.0x) ^ 2
2.078516103564607 * (sin(5.0x) + 5.0x) ^ 2
1.653455367843835 * (sin(5.0x) + 5.0x) ^ 2
0.7359433299087743 * (sin(5.0x) + 5.0x) ^ 2
1.2820351059896486 * (sin(5.0x) + 5.0x) ^ 2
1.094942631638247 * (sin(5.0x) + 5.0x) ^ 2
2.472114553420742 * (sin(5.0x) + 5.0x) ^ 2
1.8557055315671016 * (sin(5.0x) + 5.0x) ^ 2
0.6491779653759234 * (sin(5.0x) + 5.0x) ^ 2
2.493069649786766 * (sin(5.0x) + 5.0x) ^ 2
2.3524100408434605 * (sin(5.0x) + 5.0x) ^ 2
3.301225917285517 * (sin(5.0x) + 5.0x) ^ 2
2.234048237002983 * (sin(5.0x) + 5.0x) ^ 2
1.5639557851095545 * (sin(5.0x) + 5.0x) ^ 2
1.8583379395442357 * (sin(5.0x) + 5.0x) ^ 2
1.3260929345058852 * (sin(5.0x) + 5.0x) ^ 2
1.7241396785002565 * (sin(5.0x) + 5.0x) ^ 2
1.8143692251154713 * (sin(5.0x) + 5.0x) ^ 2
1.408033194026938 * (sin(5.0x) + 5.0x) ^ 2
1.6361209648101738 * (sin(5.0x) + 5.0x) ^ 2
1.728444470165154 * (sin(5.0x) + 5.0x) ^ 2
3.0227398840402158 * (sin(5.0x) + 5.0x) ^ 2
1.5064152571288238 * (sin(5.0x) + 5.0x) ^ 2
2.107261038548133 * (sin(5.0x) + 5.0x) ^ 2
2.0502046543613917 * (sin(5.0x) + 5.0x) ^ 2
1.7435861068317386 * (sin(5.0x) + 5.0x) ^ 2
2.9908864343005486 * (sin(5.0x) + 5.0x) ^ 2
2.084603372084742 * (sin(5.0x) + 5.0x) ^ 2
1.2256034127740514 * (sin(5.0x) + 5.0x) ^ 2
1.4312437073018094 * (sin(5.0x) + 5.0x) ^ 2
1.9437623156426664 * (sin(5.0x) + 5.0x) ^ 2
0.8756160399743056 * (sin(5.0x) + 5.0x) ^ 2
1.5744535512511337 * (sin(5.0x) + 5.0x) ^ 2
2.0532225664417614 * (sin(5.0x) + 5.0x) ^ 2
2.10625208355656 * (sin(5.0x) + 5.0x) ^ 2
0.22100726923605118 * (sin(5.0x) + 5.0x) ^ 2
1.7706978313654071 * (sin(5.0x) + 5.0x) ^ 2
1.5135863597935335 * (sin(5.0x) + 5.0x) ^ 2
0.6486423709203896 * (sin(5.0x) + 5.0x) ^ 2
1.2512380781219694 * (sin(5.0x) + 5.0x) ^ 2
0.7273591112700318 * (sin(5.0x) + 5.0x) ^ 2
1.6237149939258804 * (sin(5.0x) + 5.0x) ^ 2
1.6550237651010151 * (sin(5.0x) + 5.0x) ^ 2
0.32213896605496095 * (sin(5.0x) + 5.0x) ^ 2
0.7665249960881939 * (sin(5.0x) + 5.0x) ^ 2
1.3961711477007743 * (sin(5.0x) + 5.0x) ^ 2
1.439505681950265 * (sin(5.0x) + 5.0x) ^ 2
2.519524704423762 * (sin(5.0x) + 5.0x) ^ 2
1.3528778392248542 * (sin(5.0x) + 5.0x) ^ 2
2.2679740858534942 * (sin(5.0x) + 5.0x) ^ 2
1.278443891123604 * (sin(5.0x) + 5.0x) ^ 2
1.975589197181866 * (sin(5.0x) + 5.0x) ^ 2
2.266705405537901 * (sin(5.0x) + 5.0x) ^ 2
1.1295690818968722 * (sin(5.0x) + 5.0x) ^ 2
0.6617310737848036 * (sin(5.0x) + 5.0x) ^ 2
0.4126264964227383 * (sin(5.0x) + 5.0x) ^ 2
1.9753125329521393 * (sin(5.0x) + 5.0x) ^ 2
1.1569259688922306 * (sin(5.0x) + 5.0x) ^ 2
0.08555406126990264 * (sin(5.0x) + 5.0x) ^ 2
2.5362099381170937 * (sin(5.0x) + 5.0x) ^ 2
1.991392297174495 * (sin(5.0x) + 5.0x) ^ 2
3.250216549646876 * (sin(5.0x) + 5.0x) ^ 2
1.5993660313652407 * (sin(5.0x) + 5.0x) ^ 2
1.8773441900555294 * (sin(5.0x) + 5.0x) ^ 2
1.2949381554621218 * (sin(5.0x) + 5.0x) ^ 2
1.408961992137181 * (sin(5.0x) + 5.0x) ^ 2
1.6886344218960703 * (sin(5.0x) + 5.0x) ^ 2
0.8839418513248174 * (sin(5.0x) + 5.0x) ^ 2
0.10258025570748837 * (sin(5.0x) + 5.0x) ^ 2
1.667594254898082 * (sin(5.0x) + 5.0x) ^ 2
1.590379228852112 * (sin(5.0x) + 5.0x) ^ 2
1.5159664539486606 * (sin(5.0x) + 5.0x) ^ 2
1.4923571004593112 * (sin(5.0x) + 5.0x) ^ 2
0.598709478254615 * (sin(5.0x) + 5.0x) ^ 2
1.5349608062315896 * (sin(5.0x) + 5.0x) ^ 2
0.6429475017262584 * (sin(5.0x) + 5.0x) ^ 2
1.4822329043978684 * (sin(5.0x) + 5.0x) ^ 2
0.6040672227402747 * (sin(5.0x) + 5.0x) ^ 2
1.0267815855234252 * (sin(5.0x) + 5.0x) ^ 2
0.44166764440046086 * (sin(5.0x) + 5.0x) ^ 2
0.6726332550459518 * (sin(5.0x) + 5.0x) ^ 2
0.6562337483034013 * (sin(5.0x) + 5.0x) ^ 2
1.6134088639456032 * (sin(5.0x) + 5.0x) ^ 2
0.888277411222417 * (sin(5.0x) + 5.0x) ^ 2
1.2596007208487618 * (sin(5.0x) + 5.0x) ^ 2
1.354489357256383 * (sin(5.0x) + 5.0x) ^ 2
0.9276496166250795 * (sin(5.0x) + 5.0x) ^ 2
1.3787392466678916 * (sin(5.0x) + 5.0x) ^ 2
1.2007427851340708 * (sin(5.0x) + 5.0x) ^ 2
0.958862720783657 * (sin(5.0x) + 5.0x) ^ 2
2.1962146044563857 * (sin(5.0x) + 5.0x) ^ 2
0.7965049517315882 * (sin(5.0x) + 5.0x) ^ 2
0.5050709455212851 * (sin(5.0x) + 5.0x) ^ 2
1.7092548756088004 * (sin(5.0x) + 5.0x) ^ 2
0.8337176871355322 * (sin(5.0x) + 5.0x) ^ 2
1.5316383824358437 * (sin(5.0x) + 5.0x) ^ 2
1.235688510837875 * (sin(5.0x) + 5.0x) ^ 2
1.0154519741722232 * (sin(5.0x) + 5.0x) ^ 2
1.4465927138434664 * (sin(5.0x) + 5.0x) ^ 2
1.57480904348722 * (sin(5.0x) + 5.0x) ^ 2
1.2868114400215462 * (sin(5.0x) + 5.0x) ^ 2
0.48412748328162236 * (sin(5.0x) + 5.0x) ^ 2
2.1238532093326445 * (sin(5.0x) + 5.0x) ^ 2
1.2111825555256954 * (sin(5.0x) + 5.0x) ^ 2
2.020224000418615 * (sin(5.0x) + 5.0x) ^ 2
1.759662299347938 * (sin(5.0x) + 5.0x) ^ 2
1.1069033335650698 * (sin(5.0x) + 5.0x) ^ 2
1.5113079729925585 * (sin(5.0x) + 5.0x) ^ 2
1.5470806989711965 * (sin(5.0x) + 5.0x) ^ 2
1.1283933712144854 * (sin(5.0x) + 5.0x) ^ 2
0.7490524193309224 * (sin(5.0x) + 5.0x) ^ 2
1.7497762549061422 * (sin(5.0x) + 5.0x) ^ 2
1.3883557919755638 * (sin(5.0x) + 5.0x) ^ 2
1.1586674739241347 * (sin(5.0x) + 5.0x) ^ 2
0.9684858443737066 * (sin(5.0x) + 5.0x) ^ 2
0.9656470429785576 * (sin(5.0x) + 5.0x) ^ 2
2.0145614831557053 * (sin(5.0x) + 5.0x) ^ 2
1.934017410389176 * (sin(5.0x) + 5.0x) ^ 2
1.3475255371783568 * (sin(5.0x) + 5.0x) ^ 2
1.932393486738267 * (sin(5.0x) + 5.0x) ^ 2
2.001895097616453 * (sin(5.0x) + 5.0x) ^ 2
2.9271840982484942 * (sin(5.0x) + 5.0x) ^ 2
1.1449048200140848 * (sin(5.0x) + 5.0x) ^ 2
2.037318215865486 * (sin(5.0x) + 5.0x) ^ 2
1.717752121915341 * (sin(5.0x) + 5.0x) ^ 2
1.8167296767910441 * (sin(5.0x) + 5.0x) ^ 2
2.909082319611592 * (sin(5.0x) + 5.0x) ^ 2
1.9743588311993698 * (sin(5.0x) + 5.0x) ^ 2
0.9241358321695936 * (sin(5.0x) + 5.0x) ^ 2
1.264962778149686 * (sin(5.0x) + 5.0x) ^ 2
1.764596979130551 * (sin(5.0x) + 5.0x) ^ 2
0.9071677517774134 * (sin(5.0x) + 5.0x) ^ 2
1.2057017367068377 * (sin(5.0x) + 5.0x) ^ 2
2.1316108146531807 * (sin(5.0x) + 5.0x) ^ 2
2.2640031947359915 * (sin(5.0x) + 5.0x) ^ 2
0.22051103959499793 * (sin(5.0x) + 5.0x) ^ 2
1.9064185873523412 * (sin(5.0x) + 5.0x) ^ 2
1.1648078058268325 * (sin(5.0x) + 5.0x) ^ 2
0.9149077090524071 * (sin(5.0x) + 5.0x) ^ 2
1.4420962837579443 * (sin(5.0x) + 5.0x) ^ 2
0.7775798868523961 * (sin(5.0x) + 5.0x) ^ 2
1.7480223431226074 * (sin(5.0x) + 5.0x) ^ 2
1.7069518446338514 * (sin(5.0x) + 5.0x) ^ 2
0.2999210002135475 * (sin(5.0x) + 5.0x) ^ 2
0.6213081385144161 * (sin(5.0x) + 5.0x) ^ 2
1.6933742799552824 * (sin(5.0x) + 5.0x) ^ 2
1.6770416622323616 * (sin(5.0x) + 5.0x) ^ 2
2.4233156956340274 * (sin(5.0x) + 5.0x) ^ 2
1.6390316112902876 * (sin(5.0x) + 5.0x) ^ 2
2.466037916680353 * (sin(5.0x) + 5.0x) ^ 2
1.540344991900057 * (sin(5.0x) + 5.0x) ^ 2
1.933479009428176 * (sin(5.0x) + 5.0x) ^ 2
2.5626803496407358 * (sin(5.0x) + 5.0x) ^ 2
1.3862367460858682 * (sin(5.0x) + 5.0x) ^ 2
0.5707009732936942 * (sin(5.0x) + 5.0x) ^ 2
0.32050672298563276 * (sin(5.0x) + 5.0x) ^ 2
1.7038321256368474 * (sin(5.0x) + 5.0x) ^ 2
0.7827511724186064 * (sin(5.0x) + 5.0x) ^ 2
0.46219876287009176 * (sin(5.0x) + 5.0x) ^ 2
2.5482257394937076 * (sin(5.0x) + 5.0x) ^ 2
1.800715075955054 * (sin(5.0x) + 5.0x) ^ 2
3.1948278137013393 * (sin(5.0x) + 5.0x) ^ 2
1.2539511581757112 * (sin(5.0x) + 5.0x) ^ 2
2.048707779845462 * (sin(5.0x) + 5.0x) ^ 2
1.0061721580869412 * (sin(5.0x) + 5.0x) ^ 2
1.4662003777874606 * (sin(5.0x) + 5.0x) ^ 2
2.159987248980671 * (sin(5.0x) + 5.0x) ^ 2
2.330795008969678 * (sin(5.0x) + 5.0x) ^ 2
1.8852645257786047 * (sin(5.0x) + 5.0x) ^ 2
2.06710790412462 * (sin(5.0x) + 5.0x) ^ 2
2.1813924541931735 * (sin(5.0x) + 5.0x) ^ 2
3.4890540703543294 * (sin(5.0x) + 5.0x) ^ 2
1.6350601803915004 * (sin(5.0x) + 5.0x) ^ 2
2.5843432705581257 * (sin(5.0x) + 5.0x) ^ 2
2.249724834862275 * (sin(5.0x) + 5.0x) ^ 2
2.259562711358621 * (sin(5.0x) + 5.0x) ^ 2
3.4645510503600994 * (sin(5.0x) + 5.0x) ^ 2
2.539872535850012 * (sin(5.0x) + 5.0x) ^ 2
1.4968177435964476 * (sin(5.0x) + 5.0x) ^ 2
1.8451765301288905 * (sin(5.0x) + 5.0x) ^ 2
2.349321919261101 * (sin(5.0x) + 5.0x) ^ 2
1.3784670819990292 * (sin(5.0x) + 5.0x) ^ 2
1.668338501039732 * (sin(5.0x) + 5.0x) ^ 2
2.569921594446467 * (sin(5.0x) + 5.0x) ^ 2
2.6162794977485495 * (sin(5.0x) + 5.0x) ^ 2
0.633049688392886 * (sin(5.0x) + 5.0x) ^ 2
2.2856663919561098 * (sin(5.0x) + 5.0x) ^ 2
1.683002314910591 * (sin(5.0x) + 5.0x) ^ 2
1.139607495305307 * (sin(5.0x) + 5.0x) ^ 2
1.7580039432630201 * (sin(5.0x) + 5.0x) ^ 2
0.21192374146366316 * (sin(5.0x) + 5.0x) ^ 2
2.1401032495858 * (sin(5.0x) + 5.0x) ^ 2
2.168287501034845 * (sin(5.0x) + 5.0x) ^ 2
0.29002407312936784 * (sin(5.0x) + 5.0x) ^ 2
1.1857124301691946 * (sin(5.0x) + 5.0x) ^ 2
1.8321007742484918 * (sin(5.0x) + 5.0x) ^ 2
1.9238481498958726 * (sin(5.0x) + 5.0x) ^ 2
2.9843438349836466 * (sin(5.0x) + 5.0x) ^ 2
1.8018159676248917 * (sin(5.0x) + 5.0x) ^ 2
2.764049687603636 * (sin(5.0x) + 5.0x) ^ 2
1.750065898320365 * (sin(5.0x) + 5.0x) ^ 2
2.4643408046127044 * (sin(5.0x) + 5.0x) ^ 2
2.687163492907043 * (sin(5.0x) + 5.0x) ^ 2
1.6085693760876558 * (sin(5.0x) + 5.0x) ^ 2
0.2588303620624896 * (sin(5.0x) + 5.0x) ^ 2
0.2816560411879834 * (sin(5.0x) + 5.0x) ^ 2
2.282157489736478 * (sin(5.0x) + 5.0x) ^ 2
1.240379751727913 * (sin(5.0x) + 5.0x) ^ 2
0.5247311800082107 * (sin(5.0x) + 5.0x) ^ 2
3.0440348893907854 * (sin(5.0x) + 5.0x) ^ 2
2.3871091251533767 * (sin(5.0x) + 5.0x) ^ 2
3.736898271730632 * (sin(5.0x) + 5.0x) ^ 2
1.7755060537024872 * (sin(5.0x) + 5.0x) ^ 2
2.384905164396492 * (sin(5.0x) + 5.0x) ^ 2
1.5835218821282584 * (sin(5.0x) + 5.0x) ^ 2
1.297097845737668 * (sin(5.0x) + 5.0x) ^ 2
1.9295713344789411 * (sin(5.0x) + 5.0x) ^ 2
1.1044759085558915 * (sin(5.0x) + 5.0x) ^ 2
0.2796550879796562 * (sin(5.0x) + 5.0x) ^ 2
1.9075526497330824 * (sin(5.0x) + 5.0x) ^ 2
1.8316300328093935 * (sin(5.0x) + 5.0x) ^ 2
1.4271313029907557 * (sin(5.0x) + 5.0x) ^ 2
1.3557967764836767 * (sin(5.0x) + 5.0x) ^ 2
0.5612121960330901 * (sin(5.0x) + 5.0x) ^ 2
1.3249433520105807 * (sin(5.0x) + 5.0x) ^ 2
0.8566534005700318 * (sin(5.0x) + 5.0x) ^ 2
1.410710699559056 * (sin(5.0x) + 5.0x) ^ 2
0.47518727639198827 * (sin(5.0x) + 5.0x) ^ 2
0.9220642919271957 * (sin(5.0x) + 5.0x) ^ 2
0.3014804155853969 * (sin(5.0x) + 5.0x) ^ 2
0.4362689279912765 * (sin(5.0x) + 5.0x) ^ 2
0.8143937905849913 * (sin(5.0x) + 5.0x) ^ 2
1.4750366560809924 * (sin(5.0x) + 5.0x) ^ 2
1.0667393218531822 * (sin(5.0x) + 5.0x) ^ 2
1.472478013144152 * (sin(5.0x) + 5.0x) ^ 2
1.4379581109519979 * (sin(5.0x) + 5.0x) ^ 2
1.15507403616738 * (sin(5.0x) + 5.0x) ^ 2
1.2333659993437072 * (sin(5.0x) + 5.0x) ^ 2
1.3853779027261248 * (sin(5.0x) + 5.0x) ^ 2
1.1956011701409894 * (sin(5.0x) + 5.0x) ^ 2
2.2682644792550595 * (sin(5.0x) + 5.0x) ^ 2
1.0311563178468546 * (sin(5.0x) + 5.0x) ^ 2
0.7245405730474084 * (sin(5.0x) + 5.0x) ^ 2
1.7786031784934477 * (sin(5.0x) + 5.0x) ^ 2
0.880867106482268 * (sin(5.0x) + 5.0x) ^ 2
1.7671583462010754 * (sin(5.0x) + 5.0x) ^ 2
1.4759145770204718 * (sin(5.0x) + 5.0x) ^ 2
0.9232884590107105 * (sin(5.0x) + 5.0x) ^ 2
1.6819642561559032 * (sin(5.0x) + 5.0x) ^ 2
1.7938670785699444 * (sin(5.0x) + 5.0x) ^ 2
1.5216628903707377 * (sin(5.0x) + 5.0x) ^ 2
0.5245094002191902 * (sin(5.0x) + 5.0x) ^ 2
2.363511425154317 * (sin(5.0x) + 5.0x) ^ 2
1.4395301887047385 * (sin(5.0x) + 5.0x) ^ 2
2.067899910541014 * (sin(5.0x) + 5.0x) ^ 2
1.8184975097341323 * (sin(5.0x) + 5.0x) ^ 2
0.876071502541986 * (sin(5.0x) + 5.0x) ^ 2
1.4336032258043478 * (sin(5.0x) + 5.0x) ^ 2
1.6625402189243175 * (sin(5.0x) + 5.0x) ^ 2
1.1952024662842373 * (sin(5.0x) + 5.0x) ^ 2
0.5113212017151003 * (sin(5.0x) + 5.0x) ^ 2
1.7087492666029611 * (sin(5.0x) + 5.0x) ^ 2
1.2296575888905745 * (sin(5.0x) + 5.0x) ^ 2
1.3874314805877639 * (sin(5.0x) + 5.0x) ^ 2
0.8478855687101121 * (sin(5.0x) + 5.0x) ^ 2
1.1551905257241475 * (sin(5.0x) + 5.0x) ^ 2
1.8663678162506454 * (sin(5.0x) + 5.0x) ^ 2
1.1316432278605821 * (sin(5.0x) + 5.0x) ^ 2
0.21643265104456055 * (sin(5.0x) + 5.0x) ^ 2
1.835120325040951 * (sin(5.0x) + 5.0x) ^ 2
1.7771150809635048 * (sin(5.0x) + 5.0x) ^ 2
1.626804515005567 * (sin(5.0x) + 5.0x) ^ 2
1.2337194347622313 * (sin(5.0x) + 5.0x) ^ 2
0.750476631423496 * (sin(5.0x) + 5.0x) ^ 2
1.29325152398938 * (sin(5.0x) + 5.0x) ^ 2
0.8967591803024934 * (sin(5.0x) + 5.0x) ^ 2
1.6095027683137826 * (sin(5.0x) + 5.0x) ^ 2
0.6748131904467439 * (sin(5.0x) + 5.0x) ^ 2
0.7736648321446384 * (sin(5.0x) + 5.0x) ^ 2
0.18586919829832638 * (sin(5.0x) + 5.0x) ^ 2
0.5700255601882764 * (sin(5.0x) + 5.0x) ^ 2
0.6474324893549024 * (sin(5.0x) + 5.0x) ^ 2
1.3546649512596873 * (sin(5.0x) + 5.0x) ^ 2
1.148012633843262 * (sin(5.0x) + 5.0x) ^ 2
1.510710048659267 * (sin(5.0x) + 5.0x) ^ 2
1.2396318638435035 * (sin(5.0x) + 5.0x) ^ 2
