solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
18.472917816443324 * x * x
9.790194812905973 * x * x
21.347110070233903 * x * x
33.4457470667937 * x * x
21.312507680948343 * x * x
23.26380800169466 * x * x
23.681930476591212 * x * x
14.84834552461138 * x * x
24.843616821490265 * x * x
26.95422179877057 * x * x
27.606994533708303 * x * x
4.429349998889793 * x * x
22.785276191300095 * x * x
16.443666884698928 * x * x
21.267163620990956 * x * x
15.369338645501124 * x * x
32.71237829505728 * x * x
25.34875751186279 * x * x
8.608483428131844 * x * x
25.68096221218847 * x * x
27.340999381657973 * x * x
7.905187806222731 * x * x
21.07220795937404 * x * x
33.408440215788616 * x * x
12.108311151839382 * x * x
24.606451671057357 * x * x
24.14792875488692 * x * x
22.01959813301167 * x * x
33.31455261748037 * x * x
18.849437465322644 * x * x
15.843855083577102 * x * x
16.56068962512868 * x * x
31.780883239005576 * x * x
30.24770759312192 * x * x
27.8973121703502 * x * x
23.91936939648801 * x * x
19.182011691119342 * x * x
35.91008024820952 * x * x
11.608825159196787 * x * x
18.775475984453603 * x * x
30.545258465531415 * x * x
13.438772481908945 * x * x
42.354410476287185 * x * x
17.144286464951954 * x * x
33.59292967831088 * x * x
33.39124145167457 * x * x
6.634767644978824 * x * x
21.545693010229154 * x * x
19.488621653044493 * x * x
16.196092735589716 * x * x
21.302384037514702 * x * x
22.761154609388342 * x * x
18.21580827942275 * x * x
38.55460903959291 * x * x
7.140024543890605 * x * x
9.21914225759674 * x * x
9.22269407399604 * x * x
12.760761888599495 * x * x
24.71562615447379 * x * x
23.718449368737375 * x * x
22.766601459980034 * x * x
17.73925623680535 * x * x
38.93219023140722 * x * x
14.562278212070257 * x * x
36.823841794115935 * x * x
7.111873164181287 * x * x
16.554610489356737 * x * x
18.970215374940555 * x * x
22.68216743286684 * x * x
17.19941191773568 * x * x
42.84943352109444 * x * x
23.913080613671912 * x * x
21.618951184643446 * x * x
34.812245962521104 * x * x
14.825152095832678 * x * x
39.06573464472893 * x * x
37.524807197088876 * x * x
38.11231689671747 * x * x
30.47111183328554 * x * x
10.454137137583416 * x * x
30.772376427622344 * x * x
17.51920676903147 * x * x
15.895419095641671 * x * x
46.12779124413168 * x * x
37.98980976294483 * x * x
28.28832185006555 * x * x
20.045905693889253 * x * x
37.67727121255742 * x * x
22.90526778950293 * x * x
14.356944773820098 * x * x
37.36475912972067 * x * x
22.73589971021986 * x * x
28.837649841364428 * x * x
13.871088010009746 * x * x
30.621930249295502 * x * x
41.89651773251794 * x * x
27.620023171076234 * x * x
43.42901053142857 * x * x
41.78841995569975 * x * x
23.765679758445152 * x * x
10.147114145940401 * x * x
26.51052682945179 * x * x
39.82377403894121 * x * x
51.40950865796054 * x * x
35.26044402414327 * x * x
37.376776657065186 * x * x
37.45385875741489 * x * x
16.917494518423393 * x * x
43.744304717456494 * x * x
45.614786856115856 * x * x
46.000187328231426 * x * x
22.82871586280287 * x * x
24.111910777284034 * x * x
16.20300072092745 * x * x
29.3647245689329 * x * x
31.46519164359906 * x * x
42.47114177625376 * x * x
43.270242711180664 * x * x
24.662095401152218 * x * x
42.92782737132285 * x * x
34.177553949564 * x * x
16.343301802719438 * x * x
13.01273959662606 * x * x
52.19342067319543 * x * x
30.86607408649923 * x * x
35.12554519827738 * x * x
36.75322197939143 * x * x
26.36593807779658 * x * x
52.129272213790486 * x * x
22.569872251471836 * x * x
27.604255521828904 * x * x
35.380218963202545 * x * x
43.19764597697804 * x * x
34.579735602105586 * x * x
43.578024229404974 * x * x
8.776873803508467 * x * x
12.581168774356188 * x * x
54.60940869787104 * x * x
29.024107718458026 * x * x
18.62927338895072 * x * x
47.98228547923292 * x * x
5.815835066829051 * x * x
22.330113589937035 * x * x
13.843542708584208 * x * x
11.486209254918311 * x * x
16.194276043492277 * x * x
27.450339625759423 * x * x
21.968419421633282 * x * x
21.131992013225076 * x * x
6.041603747029277 * x * x
27.29124112128077 * x * x
0.7438111200082045 * x * x
19.21169606683523 * x * x
25.494040842238036 * x * x
25.207004944282325 * x * x
26.76381856880397 * x * x
27.392431961742492 * x * x
23.786111770358957 * x * x
20.202958074192544 * x * x
23.67081738131594 * x * x
25.10826985528734 * x * x
4.964650561319794 * x * x
20.305966647155678 * x * x
25.45245899465923 * x * x
15.329297037196538 * x * x
18.411441446019772 * x * x
38.00344651590366 * x * x
24.10905017826859 * x * x
1.583565621503742 * x * x
25.55691061590904 * x * x
21.121175548276874 * x * x
10.18483264549554 * x * x
30.029017424319598 * x * x
26.987586951557745 * x * x
10.742122799798477 * x * x
16.92465619853202 * x * x
15.652016770253407 * x * x
18.066432791033286 * x * x
29.008890353823197 * x * x
27.266308487961034 * x * x
8.914695321685057 * x * x
13.650494392308705 * x * x
36.25790188577064 * x * x
24.908726420801912 * x * x
18.87486916224283 * x * x
32.20330892480236 * x * x
28.159932362599488 * x * x
29.16141240406472 * x * x
3.1371587174650433 * x * x
27.69144550915334 * x * x
22.144894690265364 * x * x
21.172690461076456 * x * x
2.504136800786686 * x * x
25.342354791236776 * x * x
11.198615417893382 * x * x
26.384214856712614 * x * x
44.17191860811645 * x * x
40.91147004817105 * x * x
40.439667278278506 * x * x
24.717637954682896 * x * x
35.5925048188652 * x * x
19.649201403635022 * x * x
38.648189784869615 * x * x
36.37601450008987 * x * x
44.579961163416506 * x * x
46.302513723348845 * x * x
46.86547063352237 * x * x
36.7829136057128 * x * x
37.982483286517116 * x * x
42.2499921780806 * x * x
44.093592809163574 * x * x
22.935302454041853 * x * x
4.690815897460683 * x * x
37.65101985709796 * x * x
5.861603573253173 * x * x
37.938814050891764 * x * x
56.753641609513 * x * x
43.67753482407248 * x * x
18.70175591094994 * x * x
45.371238015282124 * x * x
6.463530800230176 * x * x
17.101211310963894 * x * x
38.91411520890393 * x * x
41.5451148850402 * x * x
30.656446628948657 * x * x
10.99670821844618 * x * x
14.8571946429228 * x * x
2.2202422143398444 * x * x
46.35100083812079 * x * x
41.985562231243215 * x * x
11.651846346511 * x * x
33.142013544139424 * x * x
55.48369927949868 * x * x
6.541144174492786 * x * x
24.454328523230423 * x * x
36.966670530076755 * x * x
37.5482626885663 * x * x
42.78716186232129 * x * x
21.36322226685072 * x * x
40.44097840450816 * x * x
31.92107750419873 * x * x
27.261085485954162 * x * x
48.77728475460162 * x * x
28.53319642688029 * x * x
37.012380184562524 * x * x
30.331303028147914 * x * x
19.53652087471246 * x * x
11.469234109946393 * x * x
9.88402327988524 * x * x
22.33162814118617 * x * x
35.59000739584336 * x * x
26.75347870976614 * x * x
10.245813796065365 * x * x
31.517591405868934 * x * x
7.956272161371183 * x * x
6.645000528841755 * x * x
7.3111075125203415 * x * x
27.161808472032245 * x * x
16.323918206616796 * x * x
12.86496102232379 * x * x
10.805732894184063 * x * x
24.16302176472249 * x * x
46.42923720021154 * x * x
29.01891401842434 * x * x
41.59084695272035 * x * x
10.108880268480807 * x * x
17.453718903643285 * x * x
7.002829864977224 * x * x
27.70978952188315 * x * x
3.875982811711892 * x * x
47.04134811493908 * x * x
32.805945895735654 * x * x
36.086758575527185 * x * x
25.29720429701608 * x * x
15.733576471050359 * x * x
41.68092060217367 * x * x
38.84807925827882 * x * x
44.49505574363188 * x * x
18.451582617438824 * x * x
24.63397385377303 * x * x
35.11074269027836 * x * x
14.276595503124078 * x * x
13.923266359731548 * x * x
51.15350199251743 * x * x
35.63934055518062 * x * x
42.572412258124274 * x * x
34.47590960667023 * x * x
28.039897132430585 * x * x
25.39608037560917 * x * x
28.795081313072924 * x * x
32.01346432957182 * x * x
35.69928417168479 * x * x
59.567096155093544 * x * x
35.70372647744348 * x * x
48.92965055974116 * x * x
43.604640674303575 * x * x
19.338640825815627 * x * x
24.588652883633056 * x * x
23.167837100006707 * x * x
32.58134713914324 * x * x
38.242626767866206 * x * x
38.173777257024234 * x * x
23.583988054511384 * x * x
44.6614906585911 * x * x
12.763146852351651 * x * x
10.996943484202442 * x * x
10.437960189687033 * x * x
29.836081773530736 * x * x
29.54965793470429 * x * x
25.638631989686427 * x * x
23.248914341993054 * x * x
34.3790590710816 * x * x
56.60635967580422 * x * x
31.134839164091012 * x * x
53.060495559767006 * x * x
19.371634814145256 * x * x
7.16843861415698 * x * x
19.957285540175423 * x * x
38.73585209844858 * x * x
16.7278567559084 * x * x
58.8164760103014 * x * x
41.92407365444753 * x * x
37.55023560372291 * x * x
37.91536957519182 * x * x
27.53837416771292 * x * x
53.94623495526587 * x * x
51.450306139031085 * x * x
55.25631140068128 * x * x
30.033916165538542 * x * x
25.06782337292221 * x * x
46.638986172006504 * x * x
27.154137000907212 * x * x
3.788533427964037 * x * x
62.62871260529879 * x * x
48.88484174739228 * x * x
44.95472963624677 * x * x
36.42849904678946 * x * x
40.5126427055116 * x * x
37.31643156441659 * x * x
29.703084919494543 * x * x
45.337857364875816 * x * x
41.12551381345277 * x * x
43.18714478433544 * x * x
35.48555726486961 * x * x
29.5328320763816 * x * x
15.656218174285542 * x * x
37.215492961767644 * x * x
9.771434575269794 * x * x
11.698673410951972 * x * x
25.415620216610385 * x * x
47.3554726750436 * x * x
24.313442373182863 * x * x
12.533971673852411 * x * x
11.33412796586011 * x * x
27.186842618944084 * x * x
26.89080754230533 * x * x
27.700246374630698 * x * x
40.561916047694176 * x * x
6.032618430802641 * x * x
8.251366284112267 * x * x
10.605883543164953 * x * x
26.447500457784074 * x * x
42.899078016313986 * x * x
42.6012780747581 * x * x
34.896959985668694 * x * x
23.575783201966484 * x * x
38.54550223512497 * x * x
14.095051155092245 * x * x
26.190183909381165 * x * x
17.307633781841997 * x * x
38.427416946649 * x * x
34.68047547592011 * x * x
49.130265179915995 * x * x
4.257381869373484 * x * x
18.826057197989087 * x * x
31.848779841654828 * x * x
27.84618439387859 * x * x
39.60200906999256 * x * x
6.426649063956548 * x * x
40.69396159894354 * x * x
29.56288083092525 * x * x
14.410779690119574 * x * x
34.96937260930319 * x * x
43.10804325817907 * x * x
20.327296893634315 * x * x
53.65518988229279 * x * x
47.23218046723009 * x * x
7.101431821343944 * x * x
21.67434645560929 * x * x
43.61473825493176 * x * x
13.600296539921288 * x * x
43.702893506374934 * x * x
38.47900145469335 * x * x
34.48935646054494 * x * x
24.902686521781042 * x * x
10.059240504458353 * x * x
39.396963304140996 * x * x
14.005984235011553 * x * x
15.54337420925469 * x * x
24.315022220496843 * x * x
47.17188888755398 * x * x
21.64215664602308 * x * x
15.661200378928244 * x * x
6.121378927267857 * x * x
30.456945460663853 * x * x
30.533176644192583 * x * x
31.362617523618386 * x * x
41.175241626036296 * x * x
9.090275412401889 * x * x
13.192709664377626 * x * x
15.758758714161386 * x * x
24.959927116513615 * x * x
38.67566249801781 * x * x
43.17807538483655 * x * x
30.20520538181343 * x * x
25.737604435477625 * x * x
42.668549833009116 * x * x
18.642088305094962 * x * x
23.568282249444174 * x * x
21.866741604831414 * x * x
33.19884492650921 * x * x
32.285559967301914 * x * x
49.28860940351015 * x * x
5.479036053416022 * x * x
19.09964480606532 * x * x
26.556962604335904 * x * x
22.447304358944393 * x * x
35.163059204000575 * x * x
12.527269377058706 * x * x
42.16330229774251 * x * x
25.44718545228845 * x * x
15.340864905874756 * x * x
39.30327426925121 * x * x
37.88839688354484 * x * x
14.351469951241464 * x * x
53.0572988770152 * x * x
47.36373926992826 * x * x
7.109694384131606 * x * x
18.98350415061402 * x * x
44.550160074136876 * x * x
7.508986593819164 * x * x
42.54363680026439 * x * x
11.164142921676476 * x * x
31.897393941010105 * x * x
10.717583115709633 * x * x
21.535389880473765 * x * x
49.18936725928359 * x * x
39.69600471419791 * x * x
39.73891526315876 * x * x
28.074746674274138 * x * x
43.726154320599846 * x * x
21.640161831295163 * x * x
38.24660035129055 * x * x
30.31567268432358 * x * x
47.25424343050958 * x * x
48.68023649532374 * x * x
49.35654439181799 * x * x
43.42230176089164 * x * x
35.81987501265221 * x * x
40.546273946872944 * x * x
42.76487693359936 * x * x
26.583823324524825 * x * x
14.835122390566926 * x * x
44.61773164636266 * x * x
8.431505877194951 * x * x
40.43338845439149 * x * x
60.185619707702344 * x * x
43.27667672036279 * x * x
21.590977034414106 * x * x
45.552768122638156 * x * x
3.7041981520790372 * x * x
23.828398080012338 * x * x
46.98851302931417 * x * x
36.91433185370311 * x * x
32.00069909403643 * x * x
5.688804585905367 * x * x
9.283154335097016 * x * x
11.441175394143336 * x * x
43.286836349516214 * x * x
48.03001885797817 * x * x
13.540823463873721 * x * x
33.1877613695445 * x * x
58.311805785150014 * x * x
7.197255601480751 * x * x
17.90585103362147 * x * x
45.99822917341264 * x * x
45.43569968863102 * x * x
37.55007647406875 * x * x
22.217768190887377 * x * x
47.280045062301326 * x * x
25.874922984351794 * x * x
35.59025975413513 * x * x
5.2251330460029575 * x * x
24.625318151035756 * x * x
8.43469179530334 * x * x
23.561131222263008 * x * x
43.02173084784849 * x * x
38.39827933364474 * x * x
37.99548792583103 * x * x
22.9534759370076 * x * x
35.64824527613409 * x * x
17.484633339982047 * x * x
36.24059164690287 * x * x
33.55655842837123 * x * x
42.791768396729495 * x * x
44.452435696537925 * x * x
45.04348213057617 * x * x
36.17196021613133 * x * x
35.347605144110986 * x * x
39.680161053302754 * x * x
41.57610720409857 * x * x
21.223720788771367 * x * x
6.7841120847851935 * x * x
37.176182719116944 * x * x
3.071096585100077 * x * x
36.07681051539889 * x * x
55.19220695335812 * x * x
41.29005046447454 * x * x
16.719626192807475 * x * x
43.08353728850798 * x * x
5.243564693429479 * x * x
16.352009441113786 * x * x
38.94880476835427 * x * x
38.74141523332372 * x * x
28.500537050208603 * x * x
8.374775995442677 * x * x
12.105908182590795 * x * x
2.9661738719559017 * x * x
43.65146275784743 * x * x
41.17188187887951 * x * x
9.216054883612342 * x * x
30.774537350352805 * x * x
53.7684145479171 * x * x
7.334625950792736 * x * x
21.676769910855302 * x * x
37.545824633832616 * x * x
37.486310021687004 * x * x
39.96759155516035 * x * x
19.012798284873885 * x * x
39.92434566196421 * x * x
29.10475801930421 * x * x
27.391726067217764 * x * x
41.62578151382049 * x * x
35.13928280451045 * x * x
27.97563866378238 * x * x
13.758709861246784 * x * x
37.95642660991487 * x * x
11.084332325054792 * x * x
12.88585103838934 * x * x
24.987322694838127 * x * x
47.312731528646815 * x * x
23.362299878341332 * x * x
13.454517917216291 * x * x
9.40659770950423 * x * x
28.27648498759166 * x * x
28.11122995210477 * x * x
28.930408569351346 * x * x
40.77449835835072 * x * x
6.701786277199958 * x * x
9.83690436579897 * x * x
12.305704043844383 * x * x
25.897011366497015 * x * x
41.498496734150734 * x * x
42.80630098898239 * x * x
33.33033308496848 * x * x
24.255814019413112 * x * x
39.959714433065066 * x * x
15.583030052949937 * x * x
25.266080797793894 * x * x
18.820427698100634 * x * x
36.6878986667444 * x * x
33.86594216943911 * x * x
49.20637102612219 * x * x
3.6014439688171285 * x * x
18.803931289674644 * x * x
30.081441691345777 * x * x
26.038597852279356 * x * x
38.125598887946595 * x * x
8.471753546004736 * x * x
41.19886408859214 * x * x
28.171045174454246 * x * x
14.551346228873708 * x * x
36.45121888705607 * x * x
41.375210420441995 * x * x
18.323270512202914 * x * x
53.48303216600242 * x * x
47.29579342195904 * x * x
6.381241352496481 * x * x
20.698048827626376 * x * x
43.94395344984334 * x * x
11.533329613461321 * x * x
43.3240225574327 * x * x
46.482254443148754 * x * x
19.52586108702725 * x * x
39.74715328433193 * x * x
41.65208052849707 * x * x
2.5487078245290484 * x * x
30.375664225312025 * x * x
28.31675983177587 * x * x
22.70906358346462 * x * x
17.343193946801414 * x * x
29.42024706506392 * x * x
27.118747796400726 * x * x
47.35875781727999 * x * x
14.1245634862678 * x * x
15.697543278409936 * x * x
15.27383623195711 * x * x
9.64491836236053 * x * x
33.65007586165894 * x * x
32.50817591070997 * x * x
31.383585789711404 * x * x
23.859840708302695 * x * x
42.50601401037105 * x * x
10.378184805201185 * x * x
42.15717857243165 * x * x
16.04695705921961 * x * x
16.17697614242727 * x * x
27.482027598534497 * x * x
28.883332113722314 * x * x
25.331772198157694 * x * x
48.226530013697804 * x * x
27.5993707226274 * x * x
16.331659013966007 * x * x
43.7464395041426 * x * x
23.239369922524038 * x * x
45.3317209490233 * x * x
44.37346766714784 * x * x
42.45818838221446 * x * x
39.177155123629944 * x * x
3.986575519526072 * x * x
36.657689131605586 * x * x
26.328164054456472 * x * x
17.624436041746655 * x * x
50.942159401425236 * x * x
45.97486937981562 * x * x
23.81691911773414 * x * x
15.333886066472374 * x * x
46.611880092011035 * x * x
30.132052471698778 * x * x
8.520585880659079 * x * x
45.96753130729169 * x * x
21.989093202802437 * x * x
49.08147738376901 * x * x
23.297136449403492 * x * x
40.34129499858936 * x * x
39.21433169997942 * x * x
5.770551107507385 * x * x
24.755407232546062 * x * x
22.749572780063534 * x * x
22.964787629660588 * x * x
24.60315032356094 * x * x
29.472343334751677 * x * x
21.968363498092174 * x * x
43.38301274074894 * x * x
7.339710733608452 * x * x
8.349214148623776 * x * x
7.756962817904236 * x * x
16.207892580810302 * x * x
28.73292293763835 * x * x
26.695111228495076 * x * x
25.167452968852427 * x * x
24.528583791129023 * x * x
45.57148034703864 * x * x
17.495362792504746 * x * x
43.61781364633522 * x * x
12.086238048176817 * x * x
10.04223686784672 * x * x
21.18066220442854 * x * x
29.453445578953108 * x * x
18.590990408223355 * x * x
49.641689921941456 * x * x
30.500949153400164 * x * x
24.023345883097836 * x * x
38.661503231828334 * x * x
20.796585849634216 * x * x
45.78716394173759 * x * x
44.12518360417794 * x * x
44.85620854587455 * x * x
33.01459059365706 * x * x
11.546652016904122 * x * x
37.55106416752778 * x * x
22.688636828163737 * x * x
10.274901242675899 * x * x
52.9142327917804 * x * x
44.029691491979165 * x * x
31.353599920669883 * x * x
22.82720966615064 * x * x
41.518110225886964 * x * x
29.472110490451787 * x * x
16.17965557381986 * x * x
42.68273248683771 * x * x
27.807741062518005 * x * x
25.664124204661615 * x * x
2.091024906887169 * x * x
22.01799568146982 * x * x
30.647846641557656 * x * x
21.16648674989311 * x * x
31.35365941511588 * x * x
29.790673091103347 * x * x
11.548636879375861 * x * x
13.219839711692957 * x * x
15.132786933736595 * x * x
27.79854062726622 * x * x
39.70050986289862 * x * x
25.495283904158455 * x * x
27.576879545255924 * x * x
27.84184596295574 * x * x
12.6946025432646 * x * x
31.51632067190771 * x * x
33.5069270760348 * x * x
34.030118677167835 * x * x
10.73344756844969 * x * x
21.468167622084046 * x * x
13.603111058890017 * x * x
22.733614369840197 * x * x
20.494154808264444 * x * x
35.29094094584615 * x * x
31.53533669409058 * x * x
13.473379364337784 * x * x
31.540749046023652 * x * x
28.569155226449826 * x * x
7.315727853838706 * x * x
16.262784284875238 * x * x
40.033206028315746 * x * x
18.693559913872775 * x * x
27.336139231785616 * x * x
27.820714648232386 * x * x
21.883609324101634 * x * x
39.9455054903362 * x * x
18.078469084607455 * x * x
18.730154119237184 * x * x
23.186901484146425 * x * x
35.05313377196183 * x * x
30.56846991622181 * x * x
33.07084449294443 * x * x
17.75001048712543 * x * x
14.540242527721354 * x * x
42.49792730357092 * x * x
17.42002859716423 * x * x
16.365315184842462 * x * x
36.54989552857404 * x * x
6.853200551199777 * x * x
24.78237909021931 * x * x
32.877310270351614 * x * x
13.328432698664303 * x * x
7.514157037591984 * x * x
45.365974904581066 * x * x
27.73598547421814 * x * x
28.41479963796004 * x * x
24.73632956742895 * x * x
46.28043766254321 * x * x
18.51468325279236 * x * x
27.458739291967955 * x * x
14.681309463926059 * x * x
39.89466554655885 * x * x
40.77009830125901 * x * x
41.55959414407128 * x * x
42.999195812061444 * x * x
23.07158493579288 * x * x
27.944258118426696 * x * x
30.439735569780474 * x * x
24.12331745787632 * x * x
26.546008273380938 * x * x
44.69953515390377 * x * x
17.349726745841505 * x * x
33.493234284164245 * x * x
53.111157022108124 * x * x
32.03212373514378 * x * x
19.833741071975673 * x * x
34.87518129475639 * x * x
18.119031457386246 * x * x
26.961975652542048 * x * x
49.150646026278366 * x * x
21.79233029049415 * x * x
24.637674543687314 * x * x
11.808535565978753 * x * x
7.900596079853221 * x * x
22.63447002373741 * x * x
29.15108151131143 * x * x
46.09191391073757 * x * x
15.82059360624329 * x * x
23.695192978667258 * x * x
50.441104874877915 * x * x
22.61750942966055 * x * x
2.4280329291587877 * x * x
50.566295553161275 * x * x
47.31151381238711 * x * x
22.096910542286295 * x * x
17.079577303829492 * x * x
46.88190932075642 * x * x
10.299448951152062 * x * x
39.39249685452091 * x * x
45.64321387244081 * x * x
21.13863831358918 * x * x
36.11080591709165 * x * x
34.201239713142016 * x * x
8.391110922556491 * x * x
19.93395885351042 * x * x
17.89878408740508 * x * x
18.93797301397228 * x * x
25.261660411702046 * x * x
25.18894317660681 * x * x
16.994379717660525 * x * x
38.30166749637034 * x * x
3.293205146704164 * x * x
5.213262197478472 * x * x
5.104302201198214 * x * x
16.672549720072283 * x * x
23.738484407068704 * x * x
21.957463584101216 * x * x
20.620949104608684 * x * x
20.62734547980648 * x * x
42.41477469082812 * x * x
18.365437420677637 * x * x
39.70266845207588 * x * x
7.066892451485048 * x * x
13.383642521800748 * x * x
16.66743739478299 * x * x
25.37482642267096 * x * x
14.398393635932475 * x * x
45.65428111302805 * x * x
27.529906530970262 * x * x
25.349580915994945 * x * x
33.72788895300159 * x * x
15.908052024965208 * x * x
41.45913664207424 * x * x
39.576518155654824 * x * x
41.360877758212894 * x * x
28.463053514528447 * x * x
13.498521418733311 * x * x
33.469302839926236 * x * x
17.606643486924952 * x * x
12.121211503990512 * x * x
49.14428549009106 * x * x
39.0768486297873 * x * x
32.22698998427242 * x * x
23.868791955284287 * x * x
36.59196791023855 * x * x
24.93914892071547 * x * x
17.80486522798986 * x * x
37.59435958044978 * x * x
26.91069377454381 * x * x
33.42063401829725 * x * x
6.472940014986609 * x * x
28.544794190631702 * x * x
34.475868359863135 * x * x
13.767914454317134 * x * x
30.31165136168515 * x * x
28.4586442634178 * x * x
13.933204779007601 * x * x
9.775048769425023 * x * x
19.718675412302336 * x * x
26.633103961840664 * x * x
42.413564615225035 * x * x
20.308147092141667 * x * x
22.42352848136998 * x * x
22.5008975121793 * x * x
5.1228829641973155 * x * x
31.70709015192021 * x * x
32.57542393963927 * x * x
32.50044257719719 * x * x
14.165787337179795 * x * x
29.2583901120411 * x * x
6.52224350712515 * x * x
29.991889222470796 * x * x
16.98362948178046 * x * x
28.368404853901502 * x * x
29.341664023333074 * x * x
18.528853082489857 * x * x
28.56470960844515 * x * x
35.957467761504994 * x * x
14.750182826363694 * x * x
11.696009182923397 * x * x
41.19202493912442 * x * x
18.795010393031557 * x * x
34.05856166800502 * x * x
33.94550967857993 * x * x
29.56554632669147 * x * x
39.37359930643575 * x * x
10.287787622697211 * x * x
25.276529659844734 * x * x
23.193290986395755 * x * x
28.627696132578745 * x * x
38.20945042790166 * x * x
37.76550732295243 * x * x
16.392251431580245 * x * x
9.76975370267113 * x * x
43.88366881490522 * x * x
21.37577959968124 * x * x
9.013542654226692 * x * x
39.89171329294739 * x * x
9.453033486769478 * x * x
50.59604241653922 * x * x
24.344055694354374 * x * x
42.295021137100115 * x * x
41.63952497904685 * x * x
5.430656925149873 * x * x
27.293739603176665 * x * x
25.293287654529294 * x * x
24.88922636704316 * x * x
24.239308121053853 * x * x
31.486485527876855 * x * x
24.524500409962727 * x * x
45.926830569114976 * x * x
9.846620006568793 * x * x
10.693387190065431 * x * x
10.035895981356619 * x * x
16.148364836002443 * x * x
31.289506391123318 * x * x
29.217371463298093 * x * x
27.65040239948839 * x * x
26.38156013400554 * x * x
46.950559764018976 * x * x
17.180304267735288 * x * x
45.39590064112951 * x * x
14.550526500054623 * x * x
9.42358134269821 * x * x
23.66306928212019 * x * x
31.363983757970605 * x * x
21.0079075752833 * x * x
51.44548460023838 * x * x
31.860537976050978 * x * x
23.32258641864939 * x * x
41.212876699787756 * x * x
23.15970226942257 * x * x
47.783602395389416 * x * x
46.248523662583985 * x * x
46.41177977338222 * x * x
35.489976137257045 * x * x
10.90329432517506 * x * x
39.43313880974046 * x * x
25.18759571058023 * x * x
10.635521641582793 * x * x
54.59536465843677 * x * x
46.40636795760528 * x * x
30.79634302558581 * x * x
22.295327955337612 * x * x
44.06832862172775 * x * x
31.616338238374773 * x * x
15.501303256961066 * x * x
45.188160972614675 * x * x
28.180980813897065 * x * x
36.10480568510588 * x * x
19.065224604311755 * x * x
37.872511889759345 * x * x
48.44077162302698 * x * x
27.774395550454585 * x * x
47.80264322941685 * x * x
46.00920979872985 * x * x
29.25316357234192 * x * x
8.885531249999149 * x * x
32.92407702836708 * x * x
44.13116778475775 * x * x
57.626228759175376 * x * x
37.21296527779084 * x * x
39.27021478721157 * x * x
39.19138091900552 * x * x
17.456738927194543 * x * x
48.740133293332775 * x * x
50.049288112847215 * x * x
50.10852272665656 * x * x
28.624268760804693 * x * x
31.38571563238788 * x * x
15.98194795584651 * x * x
36.769019236339375 * x * x
34.62883505242473 * x * x
42.216486691733 * x * x
47.01153034236326 * x * x
31.159563637633376 * x * x
46.20438413545285 * x * x
41.58333555125954 * x * x
23.26727219888244 * x * x
10.002922192371791 * x * x
57.716318409071654 * x * x
35.70297176639349 * x * x
42.48574296667447 * x * x
43.989358716121785 * x * x
33.75454844820436 * x * x
56.76938328708096 * x * x
22.122230809829322 * x * x
34.79022910966348 * x * x
40.22503280586396 * x * x
43.59885087312054 * x * x
41.88267713720136 * x * x
50.46306553112888 * x * x
2.5963217217485934 * x * x
10.738966267253153 * x * x
60.25756236486606 * x * x
35.30549701172167 * x * x
17.5637367015382 * x * x
54.42020169901875 * x * x
11.108861913340192 * x * x
46.96085567451636 * x * x
36.22515445402098 * x * x
33.39052096033562 * x * x
20.489163928310482 * x * x
35.09765999123805 * x * x
7.311430950008472 * x * x
9.345816547134083 * x * x
26.5717865955673 * x * x
47.174239629360656 * x * x
26.78064344069318 * x * x
10.902657592331465 * x * x
16.615212855501184 * x * x
24.293564889086472 * x * x
23.641772937013894 * x * x
24.409170312392376 * x * x
39.78837142019875 * x * x
6.762570503118025 * x * x
5.0913767103830105 * x * x
6.552095629712344 * x * x
27.880429196229763 * x * x
46.253815719441945 * x * x
41.82405480223826 * x * x
38.733565462117554 * x * x
21.907211952916818 * x * x
34.63702097335451 * x * x
10.505034061154092 * x * x
28.548500944979597 * x * x
13.469781982258011 * x * x
42.69646176885215 * x * x
36.62015589838897 * x * x
48.62587315485786 * x * x
8.724920963920367 * x * x
19.223516614351023 * x * x
36.22446184747167 * x * x
32.350973801325885 * x * x
43.174030192797105 * x * x
2.0672791099497507 * x * x
39.15528675414611 * x * x
33.00975229946612 * x * x
14.711065620114002 * x * x
30.910263692545254 * x * x
47.34044220250593 * x * x
25.39654045199206 * x * x
53.75974080214042 * x * x
46.77645465535175 * x * x
11.130420875548323 * x * x
24.27265136960401 * x * x
42.50345042068105 * x * x
18.932526149858187 * x * x
44.42448327652894 * x * x
35.10092228407418 * x * x
20.28020143069443 * x * x
22.81331609897937 * x * x
17.489501189757213 * x * x
23.070869943053353 * x * x
9.568261136222226 * x * x
8.354411437010459 * x * x
10.840287614048107 * x * x
31.66129419444936 * x * x
13.081659203720525 * x * x
6.360082138361702 * x * x
22.14416569101467 * x * x
15.770815668357072 * x * x
16.61398161786502 * x * x
17.399782602841583 * x * x
24.943002539388164 * x * x
9.82953590109769 * x * x
11.614291622023211 * x * x
