solving instance uflp nlass holmberg 20 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p20
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 5.512553798000001, #pieces = 5000
Iteration 2	LB = 9739.062492442143	UB = 10220.389468255587	CPU = 18.257569630000003, #pieces = 5047
Iteration 3	LB = 9894.265497033175	UB = 10220.389468255587	CPU = 34.454059071, #pieces = 5077
Iteration 4	LB = 9975.084215999635	UB = 10220.389468255587	CPU = 52.139969755, #pieces = 5089
Iteration 5	LB = 10041.806336817399	UB = 10181.903831056741	CPU = 65.47898773, #pieces = 5098
Iteration 6	LB = 10097.716951077411	UB = 10176.904244741014	CPU = 76.79414304800001, #pieces = 5126
Iteration 7	LB = 10129.53428907905	UB = 10176.904244741014	CPU = 93.76991574300001, #pieces = 5140
Iteration 8	LB = 10134.182314487865	UB = 10176.904244741014	CPU = 116.63700743700001, #pieces = 5142
Iteration 9	LB = 10134.891485848839	UB = 10176.904244741014	CPU = 129.71257592400002, #pieces = 5153
Iteration 10	LB = 10143.127270570409	UB = 10176.904244741014	CPU = 146.023291207, #pieces = 5175
Iteration 11	LB = 10159.34807741015	UB = 10176.904244741014	CPU = 156.020958191, #pieces = 5203
Iteration 12	LB = 10163.667854068175	UB = 10176.904244741014	CPU = 167.01102152500002, #pieces = 5204
Iteration 13	LB = 10164.818443783846	UB = 10176.904244741014	CPU = 181.08443727600002, #pieces = 5204
Iteration 14	LB = 10164.903665524906	UB = 10176.904244741014	CPU = 195.18505067, #pieces = 5439
Iteration 15	LB = 10166.914734701597	UB = 10173.204770082812	CPU = 206.741444596, #pieces = 5767
Iteration 16	LB = 10167.619828336272	UB = 10170.602466631655	CPU = 218.43363295100002, #pieces = 6088
Iteration 17	LB = 10167.875091244141	UB = 10169.301253714795	CPU = 230.75442245200003, #pieces = 6407
Iteration 18	LB = 10167.959815968152	UB = 10168.188133305102	CPU = 245.55925991100003, #pieces = 6542
Iteration 19	LB = 10167.985705753636	UB = 10168.0	CPU = 257.55244567, #pieces = 6573
WRITING LOG...
(9739.062492442143, 10220.389468255587, 4200.0, 4200.0, 7.994947475597615, 4.709477826734889, 5000, 1, 12.488918813000002, 18.046700461)
(9894.265497033175, 10220.389468255587, 4200.0, 4200.0, 6.3914709954988425, 3.1909152996111323, 5047, 2, 28.543547234000002, 34.315259656)
(9975.084215999635, 10220.389468255587, 4200.0, 4200.0, 4.408545300477394, 2.4001556204669816, 5077, 3, 46.166269717000006, 52.079876429)
(10041.806336817399, 10181.903831056741, 4900.0, 4900.0, 2.6524052447829822, 1.3759459582796125, 5089, 4, 59.401445646000006, 65.377885445)
(10097.716951077411, 10176.904244741014, 4900.0, 4900.0, 1.5006392003895308, 0.7781078779877815, 5098, 5, 70.60155704900001, 76.681705268)
(10129.53428907905, 10176.904244741014, 4200.0, 4900.0, 3.337581539966755, 0.46546527826909506, 5126, 6, 87.520593448, 93.71592222400001)
(10134.182314487865, 10176.904244741014, 4200.0, 4900.0, 1.5958051207706325, 0.41979298641062984, 5140, 7, 110.358748542, 116.61119853000001)
(10134.891485848839, 10176.904244741014, 4200.0, 4900.0, 2.8862612565418795, 0.4128245474441349, 5142, 8, 123.392629399, 129.67314727500002)
(10143.127270570409, 10176.904244741014, 4900.0, 4900.0, 0.6400907161479661, 0.3318983195509544, 5153, 9, 139.587038274, 145.909748619)
(10159.34807741015, 10176.904244741014, 4900.0, 4900.0, 0.33269823587116354, 0.1725098999524946, 5175, 10, 149.452870184, 155.89121500500002)
(10163.667854068175, 10176.904244741014, 4200.0, 4900.0, 1.4601687883093553, 0.1300630364059753, 5203, 11, 160.409368438, 166.98015843800002)
(10164.818443783846, 10176.904244741014, 4900.0, 4900.0, 0.34233643839885997, 0.11875714526264648, 5204, 12, 174.460056406, 181.064286404)
(10164.903665524906, 10176.904244741014, 4900.0, 4900.0, 0.22741703581352768, 0.1179197418734643, 5204, 13, 183.673518198, 190.30048661100003)
(10166.914734701597, 10173.204770082812, 4900.0, 4900.0, 0.11928297222404115, 0.06182943844512324, 5439, 14, 194.095271289, 205.60984198900002)
(10167.619828336272, 10170.602466631655, 4900.0, 4900.0, 0.05659008271381766, 0.029326072916220965, 5767, 15, 204.62510620400002, 217.27442427300002)
(10167.875091244141, 10169.301253714795, 4900.0, 4900.0, 0.027065495062532904, 0.014024193354810808, 6088, 16, 215.62359320900003, 229.43475232)
(10167.959815968152, 10168.188133305102, 4900.0, 4900.0, 0.004333887309512771, 0.0022454082670120157, 6407, 17, 229.81293971900004, 244.94712858300002)
(10167.985705753636, 10168.0, 4900.0, 4900.0, 0.0002713410471610307, 0.00014058070775416106, 6542, 18, 241.60564413300006, 257.355071982)
(10167.99566149785, 10168.0, 4900.0, 4900.0, 8.235577355463939e-5, 4.2668195818827725e-5, 6573, 19, 255.60106240400006, 271.550838853)
