solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
12.294955770252496 * x * x
18.835903172566233 * x * x
36.79876742267456 * x * x
22.79038039442664 * x * x
25.980110828361617 * x * x
37.76743210763182 * x * x
36.31063603965018 * x * x
8.839230028596779 * x * x
28.79468966289493 * x * x
40.351616849427984 * x * x
35.380973600353805 * x * x
29.544976821089758 * x * x
9.544712466439698 * x * x
25.715326336236622 * x * x
30.676428434234953 * x * x
25.96997968409879 * x * x
34.176335051440674 * x * x
29.964112428036554 * x * x
45.85116936231406 * x * x
15.098351841151352 * x * x
27.83135744872466 * x * x
41.37237213605161 * x * x
22.828318924315248 * x * x
13.98990506796569 * x * x
8.58712455728515 * x * x
34.01832817062739 * x * x
34.44270031189512 * x * x
40.32199049532228 * x * x
20.38045925917493 * x * x
23.91742044524536 * x * x
23.319607919529 * x * x
26.455984020768046 * x * x
28.488741717105416 * x * x
35.995050609047375 * x * x
34.931336867450995 * x * x
31.369455270880813 * x * x
29.168708837509804 * x * x
30.48910250936177 * x * x
10.003774556216564 * x * x
17.515479207428633 * x * x
28.050075351994952 * x * x
37.00702525562604 * x * x
5.128696283831608 * x * x
20.71973708830907 * x * x
31.04610693705383 * x * x
47.03344995755814 * x * x
7.687564982062452 * x * x
48.95960224683553 * x * x
17.272942098140348 * x * x
21.64685431774167 * x * x
15.929033688822095 * x * x
17.54318930887744 * x * x
39.275945547274105 * x * x
34.74652234956508 * x * x
9.61341178466072 * x * x
40.36920180107928 * x * x
13.624139639283376 * x * x
29.13169226628031 * x * x
46.93222391305761 * x * x
19.034569704456686 * x * x
21.701291471328414 * x * x
39.45783348700396 * x * x
30.60385021898135 * x * x
9.756824184387748 * x * x
22.39271009242423 * x * x
28.44621948699787 * x * x
11.754534269545358 * x * x
41.778345823663926 * x * x
33.53076835410063 * x * x
32.86645253528834 * x * x
20.20515992423535 * x * x
35.5266747272137 * x * x
14.806927837018225 * x * x
12.300974529803288 * x * x
36.89125298864756 * x * x
20.05187778046918 * x * x
33.326721857962156 * x * x
38.88763777539614 * x * x
23.11003640952342 * x * x
8.29078482322184 * x * x
15.457164015164423 * x * x
13.34421263047025 * x * x
18.82495705362801 * x * x
3.9358464947634197 * x * x
8.725976278732752 * x * x
49.17439352600403 * x * x
24.285975857603912 * x * x
30.368218135480014 * x * x
7.091162254911568 * x * x
36.02084864697853 * x * x
28.888667822581628 * x * x
7.4257916227001095 * x * x
27.642700192520646 * x * x
34.54452254384904 * x * x
17.057080841682815 * x * x
38.33982428998222 * x * x
15.471529740448343 * x * x
12.309010804555136 * x * x
25.884763754898426 * x * x
19.536619462666362 * x * x
7.024869936432276 * x * x
17.655233003130842 * x * x
21.669387504116113 * x * x
25.532683645538505 * x * x
26.890594696718832 * x * x
7.066463953606339 * x * x
30.89403175575423 * x * x
21.866100455464277 * x * x
28.055352720797426 * x * x
23.596636158967314 * x * x
11.493554355838628 * x * x
24.88786581493936 * x * x
8.92216488931645 * x * x
25.351495301201517 * x * x
18.781511264861162 * x * x
3.7108493118257218 * x * x
18.967523949199887 * x * x
26.063474446809785 * x * x
26.146098628562285 * x * x
29.459020490593407 * x * x
8.360245991695352 * x * x
25.316959924192737 * x * x
31.94555534111192 * x * x
21.732093334016117 * x * x
29.687073130665848 * x * x
28.513406798852014 * x * x
28.930824206623733 * x * x
18.204920285826585 * x * x
27.314883811234473 * x * x
30.486111338860862 * x * x
26.30517140333798 * x * x
28.26327780761429 * x * x
5.009420192382126 * x * x
15.385305018578293 * x * x
24.747030298263653 * x * x
16.665238546782632 * x * x
27.067154950698306 * x * x
15.58168252416725 * x * x
31.817831263264672 * x * x
3.5618619018817084 * x * x
14.798459385064536 * x * x
26.975554094736314 * x * x
9.708815793599843 * x * x
15.179948058479978 * x * x
5.865036870024822 * x * x
20.085430768548417 * x * x
34.10261071616236 * x * x
26.23574620856392 * x * x
11.133148634818479 * x * x
11.555691099824324 * x * x
10.272643411024097 * x * x
14.363182903129978 * x * x
18.754304075313925 * x * x
32.71297752947235 * x * x
20.784433113560183 * x * x
19.68271040873766 * x * x
15.22963787053665 * x * x
18.276862545889415 * x * x
4.666468266035411 * x * x
21.15398148171194 * x * x
17.889358289850218 * x * x
33.43629340869467 * x * x
14.62952373628853 * x * x
18.466951591409494 * x * x
31.12439845730219 * x * x
33.231321275551444 * x * x
7.489675465514438 * x * x
38.676654495443856 * x * x
19.472693564797158 * x * x
13.624129294102886 * x * x
6.605124602712671 * x * x
20.355920376126626 * x * x
26.60522586205066 * x * x
20.366341084773605 * x * x
7.729269621815327 * x * x
25.966034647845852 * x * x
30.466048206583483 * x * x
13.98109700583464 * x * x
28.367478125116897 * x * x
8.021280001672627 * x * x
15.808837004522061 * x * x
24.502055108464035 * x * x
5.3454652417396575 * x * x
20.05900335424218 * x * x
9.172822732139814 * x * x
19.55779560942162 * x * x
38.6799393495759 * x * x
22.876222991690156 * x * x
6.634939344389952 * x * x
6.842223673616868 * x * x
11.847813951016393 * x * x
9.624773212476063 * x * x
21.592075169898976 * x * x
36.87838551091108 * x * x
17.560508271017735 * x * x
21.410136981491547 * x * x
11.71709781704796 * x * x
13.621887647940467 * x * x
7.647992226885826 * x * x
26.030382314117155 * x * x
20.59207948637616 * x * x
37.5346181972157 * x * x
18.749679610826522 * x * x
23.124087649860083 * x * x
35.77937650837358 * x * x
29.517577326215953 * x * x
9.870887404285092 * x * x
40.53220817896463 * x * x
24.351122654750622 * x * x
9.25294254617691 * x * x
3.5479972343401083 * x * x
25.235743515068243 * x * x
27.2683937189907 * x * x
17.862276727344646 * x * x
12.440258965027338 * x * x
23.590678013908157 * x * x
14.344976189698317 * x * x
23.893936071378167 * x * x
41.865200403004174 * x * x
13.28184791564101 * x * x
16.933961006899317 * x * x
34.680004848767446 * x * x
24.812554007235025 * x * x
6.700774929042673 * x * x
17.267968464995693 * x * x
23.962217754527025 * x * x
17.40194837473343 * x * x
36.581675722250765 * x * x
27.809964493560624 * x * x
27.071228981849128 * x * x
14.807554876850537 * x * x
29.73776382291951 * x * x
11.65606229800302 * x * x
16.633077966978277 * x * x
31.544423155028657 * x * x
16.53938531871057 * x * x
27.71655197444088 * x * x
33.13110712316535 * x * x
17.8084162928699 * x * x
9.234163282049833 * x * x
11.935566081710775 * x * x
17.518408707038038 * x * x
15.695198224269543 * x * x
1.983309793041474 * x * x
14.495878786751074 * x * x
44.00717787175025 * x * x
19.301347565805845 * x * x
30.305476778530473 * x * x
7.115846720181147 * x * x
30.326773738780087 * x * x
23.24794901527594 * x * x
8.039743249509247 * x * x
24.693244928855727 * x * x
29.39591742014178 * x * x
12.088137681779646 * x * x
33.553559088660755 * x * x
35.35369521467172 * x * x
9.569640599422685 * x * x
11.77651315049894 * x * x
21.762785103715917 * x * x
17.634477514622002 * x * x
10.36326301551061 * x * x
11.398751784367771 * x * x
34.049479931562104 * x * x
25.736893709674735 * x * x
14.350083708555253 * x * x
48.35228373058848 * x * x
6.515851066005805 * x * x
16.257366434933704 * x * x
10.88491296833068 * x * x
17.850503163227117 * x * x
9.341760183735657 * x * x
26.329304803917953 * x * x
44.36033874857236 * x * x
2.926161248815144 * x * x
22.68693330329707 * x * x
5.2033104286327605 * x * x
7.1313163614983575 * x * x
24.23946442123927 * x * x
39.85318248433385 * x * x
25.202843979824234 * x * x
44.63504920689451 * x * x
35.026422565569796 * x * x
34.517785456007985 * x * x
46.15516030989481 * x * x
12.873381594598134 * x * x
26.524930082589893 * x * x
38.344442400496845 * x * x
37.833085620240986 * x * x
17.219787284236364 * x * x
18.828490071452972 * x * x
38.83045906670902 * x * x
23.19584415251173 * x * x
6.2821340390247755 * x * x
27.912225970398634 * x * x
9.983843136133464 * x * x
18.15782073676681 * x * x
24.570429540883115 * x * x
32.48484643559173 * x * x
32.49601409402371 * x * x
20.377661135479396 * x * x
24.746822595399923 * x * x
34.748022475958216 * x * x
36.00004790465819 * x * x
39.84622901900344 * x * x
18.258992471610544 * x * x
33.811884940555075 * x * x
30.329653733293622 * x * x
41.263648788919994 * x * x
36.52108564570462 * x * x
24.7427734762392 * x * x
37.47148923684109 * x * x
18.499231903291513 * x * x
26.905985708916113 * x * x
29.17120851057693 * x * x
15.441714373465706 * x * x
31.077978047295137 * x * x
37.968223037161806 * x * x
39.229689054324425 * x * x
38.49150459765393 * x * x
18.731675254870233 * x * x
26.311766722990104 * x * x
43.7051682006188 * x * x
30.551640638921896 * x * x
33.95485862545303 * x * x
35.233822668532305 * x * x
41.958185273709184 * x * x
7.002602678622266 * x * x
36.55864773063871 * x * x
43.62305727405862 * x * x
39.671794258915064 * x * x
37.35235641657436 * x * x
9.202894273544313 * x * x
25.732751151020665 * x * x
37.05936470380984 * x * x
24.187930517733548 * x * x
18.494729509369424 * x * x
31.738255811991685 * x * x
49.744782417911296 * x * x
19.621383768933597 * x * x
24.856057939427437 * x * x
42.60577020421445 * x * x
31.638956287839758 * x * x
7.894896712438768 * x * x
21.345349837484964 * x * x
31.85750417893965 * x * x
13.506781657715312 * x * x
44.41913657473858 * x * x
33.64030709835614 * x * x
33.793145816921744 * x * x
22.610136144429 * x * x
36.551565438425165 * x * x
18.91029136016502 * x * x
16.088860525104398 * x * x
39.3071892524488 * x * x
24.049706807297696 * x * x
35.20370646420528 * x * x
40.16961188684762 * x * x
22.335260527161864 * x * x
3.8408932847611945 * x * x
19.400350344509352 * x * x
17.204002595120656 * x * x
15.837453670530586 * x * x
6.119204186296062 * x * x
10.107693547364363 * x * x
51.848858483936624 * x * x
22.959376922819207 * x * x
35.2389062225275 * x * x
3.7216640310640323 * x * x
35.983105274518714 * x * x
28.760408271812988 * x * x
3.423776856073779 * x * x
31.941862577732888 * x * x
37.26334866879731 * x * x
16.060575227625815 * x * x
41.479237923503646 * x * x
37.89859860818578 * x * x
15.060253866579798 * x * x
3.4273497056936115 * x * x
30.094455676788844 * x * x
22.02976397656549 * x * x
4.860896836073978 * x * x
21.31116138569102 * x * x
41.56945083207158 * x * x
35.12857751001252 * x * x
15.814450201993028 * x * x
52.72544770636925 * x * x
3.765690077002829 * x * x
26.50286224036355 * x * x
21.073693259465344 * x * x
24.154438950128235 * x * x
19.570188401792034 * x * x
30.017200619301317 * x * x
47.66848253543357 * x * x
8.785596376593345 * x * x
25.23076764698041 * x * x
14.64831294164563 * x * x
16.844972283418926 * x * x
33.69010394498486 * x * x
47.023874916000096 * x * x
29.03130258647509 * x * x
47.70461083890806 * x * x
43.96950438298417 * x * x
40.64857083063792 * x * x
51.043381773107065 * x * x
6.118745550649749 * x * x
36.16692709842867 * x * x
36.25091451605028 * x * x
44.892344639968634 * x * x
27.41077423069195 * x * x
28.846837803442497 * x * x
45.90998961674991 * x * x
22.136447036922952 * x * x
9.522677018604044 * x * x
36.51369582866868 * x * x
5.794882122365373 * x * x
36.75047178456529 * x * x
21.91471446091564 * x * x
34.5102246254228 * x * x
13.14585885561029 * x * x
23.66434145397628 * x * x
31.780789646845264 * x * x
11.854275453591413 * x * x
22.029888298269594 * x * x
8.582112103241505 * x * x
27.633741016765967 * x * x
42.493518377069016 * x * x
29.295539185067494 * x * x
7.0347017968542795 * x * x
11.914210144842743 * x * x
19.42134828489361 * x * x
13.888518474070096 * x * x
28.465931900891412 * x * x
41.87168142648186 * x * x
24.340587546265304 * x * x
29.024991955900436 * x * x
18.515786537722047 * x * x
17.686251715382305 * x * x
7.6585790096471555 * x * x
27.533098810115277 * x * x
27.57643666096164 * x * x
42.66720032894552 * x * x
17.11258464593737 * x * x
26.919742513741134 * x * x
39.31529598030877 * x * x
35.210509060771706 * x * x
7.282369388234502 * x * x
48.14180119705812 * x * x
26.347145391980987 * x * x
7.877373747777735 * x * x
4.598350879087704 * x * x
27.038445458485562 * x * x
35.277154886906516 * x * x
25.269987686205305 * x * x
13.880912293127922 * x * x
30.959018461478482 * x * x
23.80000094317716 * x * x
2.141795347551461 * x * x
20.069073353544464 * x * x
13.970517843996205 * x * x
6.0048325610813125 * x * x
13.38293942702424 * x * x
11.141118102391186 * x * x
24.62393035726073 * x * x
20.367079446830285 * x * x
6.002217231935303 * x * x
36.863926021871926 * x * x
14.782449904068006 * x * x
17.757159078533284 * x * x
12.861246630939934 * x * x
7.1318672594883905 * x * x
13.994575232285014 * x * x
14.698456148842002 * x * x
32.72757384508014 * x * x
9.975697967174499 * x * x
11.402242645871945 * x * x
8.24440132128784 * x * x
15.315996110826205 * x * x
19.182494078359717 * x * x
30.0047642420187 * x * x
13.569750778436276 * x * x
33.002352899811385 * x * x
28.02581936675661 * x * x
23.748259932008498 * x * x
34.809159887234586 * x * x
22.200595820053348 * x * x
21.97981927312925 * x * x
29.051442192379096 * x * x
27.86987888415455 * x * x
20.018957392731995 * x * x
17.056848913581934 * x * x
28.887627023939633 * x * x
14.476242194841932 * x * x
7.586638623711757 * x * x
20.378342508937543 * x * x
12.27582460774414 * x * x
41.70334528342063 * x * x
16.394042902297983 * x * x
6.694680080226674 * x * x
29.266682674739396 * x * x
24.395574760605417 * x * x
11.145775639756726 * x * x
18.395928241397268 * x * x
41.57542778573928 * x * x
32.90428328086928 * x * x
19.736644225026765 * x * x
55.394526644529286 * x * x
5.379841859095071 * x * x
22.08503002600249 * x * x
17.36634468773561 * x * x
25.1666111330261 * x * x
15.127992253425118 * x * x
33.00461115667398 * x * x
51.05169929133131 * x * x
8.56229274254118 * x * x
28.862017787251233 * x * x
12.694499749639917 * x * x
11.484778523851897 * x * x
31.385055974356803 * x * x
47.37227071283755 * x * x
31.911720694003236 * x * x
51.24405573637261 * x * x
42.34474089944316 * x * x
41.91177640064685 * x * x
53.32662308541042 * x * x
6.355317396766972 * x * x
33.51016085374271 * x * x
42.45662197931979 * x * x
45.34461462333308 * x * x
22.363714619193505 * x * x
25.477391289435985 * x * x
46.34411756434076 * x * x
27.6551733101415 * x * x
11.551329269286594 * x * x
35.35378809527007 * x * x
11.54631357449056 * x * x
19.545507302814595 * x * x
19.31968802974335 * x * x
26.789716550218607 * x * x
29.062355640638053 * x * x
16.371162739354318 * x * x
18.953036028752955 * x * x
29.80573790146352 * x * x
34.43714986575049 * x * x
36.405440110405756 * x * x
12.935985728836174 * x * x
35.732643901110606 * x * x
24.510162353273653 * x * x
36.419097829215836 * x * x
31.43617235817126 * x * x
20.935690610685434 * x * x
32.18102172818245 * x * x
16.934165391376265 * x * x
29.187071869019803 * x * x
23.4364274047784 * x * x
12.612221018645664 * x * x
25.662957454601315 * x * x
32.432679043922754 * x * x
35.62157081466751 * x * x
37.743468914131206 * x * x
16.807590562234545 * x * x
28.788876084146825 * x * x
41.345538133648894 * x * x
29.79631313640966 * x * x
35.328487024867414 * x * x
29.545039311685738 * x * x
38.42237522784974 * x * x
12.67271766746594 * x * x
35.67798758534868 * x * x
38.67758770130104 * x * x
35.27391391103397 * x * x
36.562023163132835 * x * x
4.569124339983989 * x * x
20.026801853542853 * x * x
34.25141134456784 * x * x
18.374220155996404 * x * x
18.03875583961392 * x * x
30.374649426366723 * x * x
48.39012561725765 * x * x
18.222011277961304 * x * x
23.566387803067762 * x * x
41.29405339868125 * x * x
30.232183354530306 * x * x
6.684790081336297 * x * x
20.10390633566795 * x * x
30.597285098090758 * x * x
14.409003514384338 * x * x
43.05087818704237 * x * x
32.28533197505148 * x * x
32.390289702933025 * x * x
21.240778908828187 * x * x
35.14640458165632 * x * x
17.854761644821867 * x * x
16.433085523645037 * x * x
37.92421766681503 * x * x
22.940722264837564 * x * x
33.79716055920011 * x * x
38.75935813425775 * x * x
21.058163603498834 * x * x
3.743515208864205 * x * x
18.29366456236051 * x * x
17.525414891179633 * x * x
15.021754990713909 * x * x
4.925804036864259 * x * x
11.037048512991621 * x * x
50.48083818683079 * x * x
21.767532561573404 * x * x
34.73731235580376 * x * x
2.833570645817972 * x * x
34.64299339942339 * x * x
27.421774676862974 * x * x
2.922281547327491 * x * x
30.918122487556243 * x * x
35.90576866169287 * x * x
14.791094615417292 * x * x
40.167095384696395 * x * x
23.00886922005539 * x * x
21.850252872058157 * x * x
26.66943671860705 * x * x
32.643628860620524 * x * x
19.855556495808184 * x * x
19.403814581828723 * x * x
32.536568136220446 * x * x
38.3182093066442 * x * x
39.95394391679072 * x * x
15.539803697555273 * x * x
39.11693898354437 * x * x
25.182146784949712 * x * x
39.19277519200673 * x * x
34.01219946901483 * x * x
24.442762511124172 * x * x
34.50677063046473 * x * x
20.822012368939163 * x * x
32.42411400632408 * x * x
24.934210558740357 * x * x
16.447981173262743 * x * x
27.869785724505704 * x * x
34.363328587453104 * x * x
39.11322029027542 * x * x
41.622112707029856 * x * x
20.691890913610514 * x * x
31.949780522890524 * x * x
45.14252600269556 * x * x
33.66974589970441 * x * x
38.87281302617114 * x * x
29.383753277416652 * x * x
41.930766711970776 * x * x
13.411639893723729 * x * x
39.560972819996685 * x * x
41.347824757997095 * x * x
38.381927510000345 * x * x
40.44194696555832 * x * x
8.225882415205625 * x * x
21.682069652910243 * x * x
37.97977570552088 * x * x
19.032517841704184 * x * x
26.513433464077984 * x * x
20.620810758250116 * x * x
37.429543278902365 * x * x
5.363151450534554 * x * x
18.070555550383737 * x * x
32.226141430879984 * x * x
15.390785625156628 * x * x
10.452293531929154 * x * x
3.407085653017509 * x * x
24.30597596971221 * x * x
30.781906068384483 * x * x
31.83833905971405 * x * x
15.657308743301183 * x * x
17.112300055708623 * x * x
13.55349996367123 * x * x
19.903358776823968 * x * x
19.537210006369765 * x * x
30.4905046077821 * x * x
26.375951090237322 * x * x
21.854222451077835 * x * x
20.920866307531323 * x * x
23.882352464020524 * x * x
4.069692023864311 * x * x
16.227788078493823 * x * x
18.936108106051968 * x * x
31.349633643341363 * x * x
8.993206325596715 * x * x
15.277325769120678 * x * x
27.591995734446996 * x * x
38.90907665312714 * x * x
5.533366856683013 * x * x
40.060988440631625 * x * x
14.817754176657658 * x * x
17.84048606386871 * x * x
10.661919020588728 * x * x
15.590692955987603 * x * x
29.59533013610425 * x * x
25.707384866664405 * x * x
2.2878417735507153 * x * x
31.17933177349802 * x * x
6.6881625165714995 * x * x
22.033796427261212 * x * x
35.91060691889927 * x * x
24.01819232111028 * x * x
14.808953989805454 * x * x
27.635132311450434 * x * x
29.951313059210605 * x * x
24.82360532770175 * x * x
31.005333481623204 * x * x
17.309425408466357 * x * x
22.87441151081754 * x * x
32.089092641312426 * x * x
35.75002006057094 * x * x
32.12024926082277 * x * x
17.84434540811057 * x * x
33.85618709827807 * x * x
8.489468665063768 * x * x
16.431915520860493 * x * x
28.96150650562731 * x * x
8.923374898573009 * x * x
28.531600795088895 * x * x
35.58828388074673 * x * x
30.728668032448013 * x * x
26.781058970515858 * x * x
9.260541825129815 * x * x
16.13143405002366 * x * x
33.165970981340706 * x * x
18.920736475398677 * x * x
22.535392612041893 * x * x
38.58628883792523 * x * x
33.213271400147576 * x * x
12.25604582919809 * x * x
24.921788268400093 * x * x
38.33901468736434 * x * x
32.933838171704146 * x * x
25.667383650167537 * x * x
11.071029148465009 * x * x
25.603731237053594 * x * x
27.287245351757722 * x * x
26.704697722740544 * x * x
5.734510787165609 * x * x
30.21806706219851 * x * x
46.49028794535296 * x * x
25.285537030635325 * x * x
22.13855802033829 * x * x
38.37210312129567 * x * x
35.041803389641395 * x * x
19.647844066034725 * x * x
30.543450027239714 * x * x
27.287940783712394 * x * x
10.469377598973239 * x * x
41.99781169842551 * x * x
39.44466538564549 * x * x
37.372345419370816 * x * x
22.840907123672835 * x * x
39.702805848725816 * x * x
13.452468310165933 * x * x
4.61484779145718 * x * x
37.92830926966871 * x * x
17.86040491468922 * x * x
35.85228321196732 * x * x
42.39131078668948 * x * x
30.8841592244127 * x * x
18.800368619407227 * x * x
14.569098352735043 * x * x
4.901940670806284 * x * x
28.88358804605738 * x * x
12.815159076125465 * x * x
10.397384464994275 * x * x
49.029510486420115 * x * x
32.658227248910244 * x * x
21.221138634770213 * x * x
17.629195227679368 * x * x
42.07010663720034 * x * x
35.415942939038004 * x * x
17.97976646891998 * x * x
23.136324303189763 * x * x
34.93654373208639 * x * x
25.543039598335454 * x * x
37.335113905743555 * x * x
34.45665534802276 * x * x
18.9260409041472 * x * x
32.008714392416884 * x * x
10.97446893359609 * x * x
20.778155960833097 * x * x
28.951573012208616 * x * x
9.057879079917043 * x * x
21.151144323099423 * x * x
8.09199636242557 * x * x
24.633070847228034 * x * x
41.10974896963735 * x * x
26.696218357658903 * x * x
5.482863871399579 * x * x
9.426964574962494 * x * x
16.623809523551607 * x * x
11.696110328550695 * x * x
25.93850270176301 * x * x
40.05789779412453 * x * x
21.62253601486639 * x * x
26.235231339765924 * x * x
15.758486272574476 * x * x
15.660031004473703 * x * x
6.781104394618355 * x * x
26.89659026849079 * x * x
25.007596235077845 * x * x
40.80528584816076 * x * x
17.499034870078734 * x * x
25.451759572015963 * x * x
38.01979887251581 * x * x
32.84735794024059 * x * x
7.559091136560385 * x * x
45.36927852201108 * x * x
25.517686574180992 * x * x
7.253289489038107 * x * x
1.6038866695784124 * x * x
26.286967583657795 * x * x
32.332217402592434 * x * x
22.39646475366703 * x * x
12.974764595127722 * x * x
28.105270004007384 * x * x
8.923286532939123 * x * x
30.82904231052568 * x * x
47.818161922220916 * x * x
23.805850510593746 * x * x
22.828327643495104 * x * x
39.87419974066394 * x * x
34.42363834151653 * x * x
16.49865545891918 * x * x
28.327966179387605 * x * x
28.684439204525773 * x * x
8.262112150944514 * x * x
43.054983308160324 * x * x
38.264874194945975 * x * x
36.749622138686576 * x * x
22.71382584125857 * x * x
39.23126913655246 * x * x
14.446413225580311 * x * x
5.589067053357202 * x * x
38.64869711989346 * x * x
19.408040806375638 * x * x
35.98862054931862 * x * x
42.205775719601846 * x * x
28.83964209088227 * x * x
14.984686842452765 * x * x
15.451150726468613 * x * x
6.538615635712011 * x * x
25.676412691647588 * x * x
9.878824514145272 * x * x
7.098019204530602 * x * x
50.26416220565789 * x * x
30.3567354976681 * x * x
25.14405551551978 * x * x
13.996471743730085 * x * x
40.850823464927885 * x * x
33.94787755974215 * x * x
14.244440694102224 * x * x
25.66308918247378 * x * x
35.86660653626683 * x * x
23.128271128164265 * x * x
38.79905780718522 * x * x
29.878296865999378 * x * x
21.728004711521947 * x * x
37.64250578342266 * x * x
7.565589235242785 * x * x
20.326807587839912 * x * x
33.082900423214966 * x * x
14.81218911044131 * x * x
13.326128845817268 * x * x
0.2983175655677739 * x * x
26.077388492371746 * x * x
33.98956848926394 * x * x
32.09151610054379 * x * x
13.66926140592872 * x * x
16.166909534347536 * x * x
15.739950093395535 * x * x
18.856176368585174 * x * x
22.651553297862304 * x * x
33.877045665484246 * x * x
26.678189337763925 * x * x
24.59090191259585 * x * x
20.96292201601199 * x * x
22.90638429367558 * x * x
1.8239253499385555 * x * x
18.820384993478875 * x * x
21.98246693283106 * x * x
34.74553625155604 * x * x
9.417626445698177 * x * x
18.594303162905625 * x * x
30.754649856892158 * x * x
38.908448166075296 * x * x
2.131558227869814 * x * x
43.10859112780447 * x * x
17.62716793624778 * x * x
15.567620136340857 * x * x
8.718616127985147 * x * x
18.31428060155696 * x * x
32.05261924371554 * x * x
26.453345458819904 * x * x
5.2772624728327795 * x * x
32.08451283065026 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
