solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
26.83063233535173 * x * x
15.50234291188038 * x * x
34.113478910304416 * x * x
36.06017879038668 * x * x
35.60586569903057 * x * x
15.83968334701484 * x * x
35.280726729806865 * x * x
23.292980488989624 * x * x
35.56485172781463 * x * x
27.515864426680114 * x * x
31.295369826874538 * x * x
3.5324867725528906 * x * x
8.12230843656037 * x * x
25.046364808099725 * x * x
10.152236552126567 * x * x
18.73415384272509 * x * x
26.917240274182625 * x * x
20.664908450269877 * x * x
9.623506208321597 * x * x
6.11214873410824 * x * x
14.588706581108749 * x * x
12.213409514451454 * x * x
12.561796340166703 * x * x
12.545899471317354 * x * x
31.1426031297717 * x * x
9.740611659510169 * x * x
22.151377526339246 * x * x
14.234862342308801 * x * x
18.86699800515829 * x * x
3.8257610843331875 * x * x
16.23551606584728 * x * x
27.802299064723574 * x * x
13.811959353455523 * x * x
19.03925942709526 * x * x
37.8021887508825 * x * x
28.733469044351207 * x * x
53.603690489993205 * x * x
38.6938752856265 * x * x
45.33470010942405 * x * x
29.804507128067602 * x * x
38.70207229210703 * x * x
22.419582391631078 * x * x
14.141594467568828 * x * x
41.90647330491126 * x * x
10.096537346106455 * x * x
37.17785507966151 * x * x
42.37891451218292 * x * x
25.592055031569288 * x * x
27.57161608482086 * x * x
13.159220117296474 * x * x
23.855464188057987 * x * x
6.854963342449265 * x * x
30.451687777849024 * x * x
8.470766427587156 * x * x
48.1811233035248 * x * x
19.75288561552928 * x * x
29.598824890632425 * x * x
30.737028397180318 * x * x
21.089313010401508 * x * x
20.657480844777233 * x * x
34.997903512238615 * x * x
31.38858108198545 * x * x
32.182480879549985 * x * x
7.892180423284569 * x * x
56.58899967299589 * x * x
31.97608671234545 * x * x
44.626328512836515 * x * x
41.39942923713046 * x * x
56.68331132316437 * x * x
50.26902293757301 * x * x
53.48391985991471 * x * x
22.37473452253505 * x * x
19.405749151618874 * x * x
40.5902270689667 * x * x
29.23973141623499 * x * x
31.53321034572948 * x * x
44.33743537231696 * x * x
43.438649078132954 * x * x
18.075333915794616 * x * x
26.047543841884828 * x * x
37.248564823687026 * x * x
26.46218884511497 * x * x
17.83018836874081 * x * x
23.65039629195914 * x * x
45.205766838238674 * x * x
13.916052328042738 * x * x
44.71116185602314 * x * x
14.155921991649576 * x * x
41.3814780507275 * x * x
26.105207260160707 * x * x
28.085104873627962 * x * x
50.57281935497199 * x * x
19.89380928221831 * x * x
36.831860238586586 * x * x
43.462484157824235 * x * x
51.50621351480681 * x * x
27.48682816024632 * x * x
26.025074049191765 * x * x
42.636003960369756 * x * x
41.05769613230771 * x * x
41.10853889509421 * x * x
13.838870537268894 * x * x
20.392548479730884 * x * x
24.175508203558433 * x * x
26.811231866263817 * x * x
15.0063134096118 * x * x
28.42330823331202 * x * x
34.171036468712046 * x * x
7.152262079896032 * x * x
22.730414299555335 * x * x
27.456175284493817 * x * x
27.45813745448908 * x * x
4.256340348775392 * x * x
26.30668860013941 * x * x
28.23814180344653 * x * x
15.87066156583998 * x * x
33.82161848561688 * x * x
4.158903464087928 * x * x
33.909549097410945 * x * x
17.808383416582753 * x * x
11.766106748782008 * x * x
40.651538712121784 * x * x
4.216053557404922 * x * x
35.72688568131773 * x * x
26.991086392420964 * x * x
41.62305876331146 * x * x
36.51262393033098 * x * x
17.51848734134577 * x * x
16.727882984870753 * x * x
6.78592598297251 * x * x
10.043364058619616 * x * x
22.912925190718777 * x * x
28.414299932277526 * x * x
22.729169761576205 * x * x
20.612622900145926 * x * x
25.095333208724163 * x * x
20.054148298953837 * x * x
3.2304659984256334 * x * x
28.846384410879843 * x * x
21.19976968794305 * x * x
7.83967131762757 * x * x
26.18596395512421 * x * x
30.92012614605158 * x * x
28.982879408976213 * x * x
27.80911270716854 * x * x
31.99364471151795 * x * x
1.6497358926653205 * x * x
34.15469538044204 * x * x
7.917148963543781 * x * x
18.991185258520833 * x * x
25.890447125551425 * x * x
5.941634891499555 * x * x
30.55007314087852 * x * x
22.066313935545185 * x * x
42.21168850554503 * x * x
6.9103768651862785 * x * x
28.53804883236371 * x * x
19.816049609866326 * x * x
34.7908203251648 * x * x
30.87177135724212 * x * x
32.07023189845108 * x * x
4.075609634864308 * x * x
14.217033732672144 * x * x
20.082275716341982 * x * x
17.600338997182575 * x * x
12.244520900754964 * x * x
23.061475815317962 * x * x
23.931565734488135 * x * x
4.147411992497588 * x * x
13.641905390578563 * x * x
17.230585129502508 * x * x
19.679404375213437 * x * x
6.291775386729075 * x * x
19.571762278007597 * x * x
25.709160348401706 * x * x
12.629026493258557 * x * x
24.016209076500065 * x * x
9.411964898848051 * x * x
23.491386712170616 * x * x
7.513846675641135 * x * x
9.226896371794032 * x * x
30.623869689787988 * x * x
6.699795565344184 * x * x
26.378016170062814 * x * x
30.50620250385132 * x * x
31.59437657492435 * x * x
50.94109380224663 * x * x
33.102046245058304 * x * x
34.63635726803776 * x * x
16.91702595857067 * x * x
27.252913425409474 * x * x
25.118404762829343 * x * x
22.723546281947815 * x * x
37.58404991966789 * x * x
13.011845645509327 * x * x
36.01211845830905 * x * x
36.406840921960324 * x * x
15.078355065019943 * x * x
31.78855380475208 * x * x
16.762673261844476 * x * x
17.13692965749818 * x * x
16.201144583440584 * x * x
34.67567045755205 * x * x
19.43285338561273 * x * x
43.548510394281756 * x * x
28.38031495682487 * x * x
19.60123597653378 * x * x
36.441513275703485 * x * x
10.587045045753902 * x * x
21.428752217599772 * x * x
35.05648718938496 * x * x
18.879677687203554 * x * x
35.58639914740737 * x * x
6.414219729378706 * x * x
55.440195244387716 * x * x
19.238408031656295 * x * x
42.033800704511854 * x * x
24.686540885419408 * x * x
29.32396144661841 * x * x
15.000371434344778 * x * x
22.770210816580306 * x * x
16.987696529532354 * x * x
17.801899190180908 * x * x
28.879283760821632 * x * x
8.475743430890466 * x * x
26.956864071094977 * x * x
28.166990977634466 * x * x
9.68189644047009 * x * x
23.765803619505494 * x * x
10.571812587141723 * x * x
8.70474052467631 * x * x
13.835714771426916 * x * x
26.5346870613817 * x * x
16.887158617530574 * x * x
34.9735899040391 * x * x
22.6679978887018 * x * x
13.586145784168652 * x * x
28.75224575476731 * x * x
5.575832514040357 * x * x
12.984349117571053 * x * x
26.05775145640789 * x * x
16.134576258160806 * x * x
27.17525277496149 * x * x
10.020674291911646 * x * x
46.408058093062714 * x * x
16.87926116332813 * x * x
52.39460207716433 * x * x
39.10814943460649 * x * x
47.775510253296 * x * x
33.68948637768225 * x * x
41.64894883425423 * x * x
20.47951776697382 * x * x
10.413177518777049 * x * x
41.68151940810517 * x * x
11.181937456894213 * x * x
35.848198577398435 * x * x
42.821068606973064 * x * x
28.651848914126848 * x * x
24.53145291587239 * x * x
12.569608126208987 * x * x
25.635435590882544 * x * x
5.734298049921068 * x * x
27.24668752911147 * x * x
4.645702836688622 * x * x
47.90081210113021 * x * x
15.320356912878147 * x * x
32.2304537185388 * x * x
26.921362249511127 * x * x
24.486603665605386 * x * x
19.800984701937193 * x * x
33.26893746332204 * x * x
35.04103883740986 * x * x
29.22731532281353 * x * x
13.000610983288707 * x * x
54.7211829020937 * x * x
35.72667982620317 * x * x
4.007103856912878 * x * x
22.411814129757346 * x * x
34.17692506036287 * x * x
46.12851105422647 * x * x
38.53069395459752 * x * x
35.95775399597223 * x * x
46.701998755324354 * x * x
17.355029908102317 * x * x
47.6795870645952 * x * x
20.550982216092805 * x * x
20.11393759705641 * x * x
41.89561377602758 * x * x
33.666030290446045 * x * x
44.483540045415104 * x * x
37.68072906704415 * x * x
51.31861669270988 * x * x
31.99839062753677 * x * x
51.80743998027986 * x * x
12.303872665362006 * x * x
44.522733737160316 * x * x
38.278241171431645 * x * x
34.77556992446971 * x * x
45.03005386459664 * x * x
36.96177604906744 * x * x
23.275788674716523 * x * x
44.348984851996384 * x * x
29.603177768925416 * x * x
55.067853253624854 * x * x
6.768613801650625 * x * x
45.052567121626886 * x * x
7.583925067778968 * x * x
26.420813635549035 * x * x
39.49596393003772 * x * x
50.30827111357603 * x * x
43.38948916040991 * x * x
36.95114160220035 * x * x
47.33334120938246 * x * x
21.150587589384852 * x * x
49.47207432695558 * x * x
22.082959701158718 * x * x
24.645030071672902 * x * x
45.58023306220079 * x * x
33.640988290886355 * x * x
45.99788727219511 * x * x
40.80017382346816 * x * x
52.61774129131038 * x * x
31.56854032823744 * x * x
52.75033885269574 * x * x
17.092377314327937 * x * x
44.48334244717051 * x * x
42.264119838813954 * x * x
33.85273042048306 * x * x
48.34151347156732 * x * x
38.56112000327631 * x * x
24.184697699936656 * x * x
48.65033040944703 * x * x
29.214747682682717 * x * x
57.338905586501895 * x * x
2.8447323963316133 * x * x
49.40683794669403 * x * x
16.556478011099543 * x * x
5.803335150929472 * x * x
15.89889039174815 * x * x
27.19271972382525 * x * x
19.27552064415598 * x * x
26.72450867202329 * x * x
37.1378497631293 * x * x
6.078697890747713 * x * x
34.39759889532844 * x * x
15.1113506677443 * x * x
2.104195700204859 * x * x
23.892290564162337 * x * x
28.335430432366643 * x * x
32.343366712834296 * x * x
21.345785768756834 * x * x
39.24770195120454 * x * x
28.411298858149102 * x * x
40.794047518574835 * x * x
7.050458765870162 * x * x
37.395768692557084 * x * x
19.78590936473173 * x * x
32.171960718278264 * x * x
27.74518822695537 * x * x
25.522377904672656 * x * x
18.36578648454892 * x * x
25.288231452192417 * x * x
26.532915979408433 * x * x
39.978997459745905 * x * x
23.19913900126008 * x * x
25.93438639122287 * x * x
35.83607374336942 * x * x
17.771424231298088 * x * x
22.699740613268055 * x * x
12.282046757159684 * x * x
16.86682777295941 * x * x
16.30801968964718 * x * x
21.262839101464966 * x * x
22.305373165139937 * x * x
13.913458104219572 * x * x
21.926503993567767 * x * x
21.12667822764111 * x * x
5.325318882021401 * x * x
22.648189890601746 * x * x
14.094015379206853 * x * x
1.9683064468462548 * x * x
19.484529640103474 * x * x
25.000852270085105 * x * x
22.107986198193817 * x * x
28.21819157226622 * x * x
24.89381165683425 * x * x
7.33020585722622 * x * x
27.95028970585084 * x * x
5.681034460498221 * x * x
12.21393610003722 * x * x
21.820273250831203 * x * x
12.40654351082316 * x * x
24.999372494735 * x * x
17.270771120005477 * x * x
40.72747746295573 * x * x
13.344798564183197 * x * x
32.84758047478611 * x * x
15.95896761225857 * x * x
24.48265371716592 * x * x
16.698908626392615 * x * x
19.692217839908295 * x * x
12.022502157808821 * x * x
18.469506193237425 * x * x
19.808567934912098 * x * x
13.028843653775715 * x * x
18.022068619012803 * x * x
19.588202273646534 * x * x
9.7439888130922 * x * x
18.174636224020396 * x * x
11.8960117569549 * x * x
3.095629078179237 * x * x
18.280174328111716 * x * x
20.470065770404062 * x * x
20.421940760649676 * x * x
25.98420677472495 * x * x
21.358753888705838 * x * x
10.52634358396824 * x * x
23.48780768632101 * x * x
9.867181509179943 * x * x
8.102302540595696 * x * x
17.56610757386067 * x * x
16.594003769930513 * x * x
20.443357327341136 * x * x
18.633333622020658 * x * x
37.289747514823 * x * x
17.55574672968 * x * x
1.7540280051370938 * x * x
17.252870646279828 * x * x
30.52844784297192 * x * x
41.12010244160319 * x * x
34.143988064140466 * x * x
30.563509953592938 * x * x
41.3746448965535 * x * x
12.04822681707547 * x * x
42.11619728102947 * x * x
15.119924645409302 * x * x
15.37540525159207 * x * x
36.60771856457777 * x * x
28.66696993701931 * x * x
38.95636807277224 * x * x
32.19595221661407 * x * x
45.81813812921122 * x * x
27.222261776386812 * x * x
46.381761904323874 * x * x
7.941932661979657 * x * x
39.451504527435134 * x * x
33.13969617096743 * x * x
30.243004890608855 * x * x
39.60678777476068 * x * x
31.43373002975189 * x * x
18.01272905136169 * x * x
39.425972873381056 * x * x
24.840447707848035 * x * x
49.48812424703624 * x * x
8.339040488799071 * x * x
40.170525413884064 * x * x
51.86139198411516 * x * x
34.44413862939055 * x * x
36.94596377997882 * x * x
19.5183429840011 * x * x
29.659414456145605 * x * x
24.682792752149485 * x * x
21.152470234366717 * x * x
38.7245120957659 * x * x
11.814901245936614 * x * x
36.525088677707814 * x * x
37.85387528650556 * x * x
17.167635196838233 * x * x
31.20699167535228 * x * x
15.789889967578166 * x * x
18.407493872650754 * x * x
14.22875859192178 * x * x
34.1359880393183 * x * x
17.381863100052826 * x * x
44.794796932184134 * x * x
26.92717789121853 * x * x
21.65872868381786 * x * x
35.64422214797662 * x * x
12.537035113821663 * x * x
21.25062769934174 * x * x
35.32035138843965 * x * x
21.42657605838116 * x * x
35.21473953121561 * x * x
3.9640468302423284 * x * x
56.0989650145298 * x * x
21.826139347605533 * x * x
39.417066839701434 * x * x
31.78243124198743 * x * x
45.750847242692295 * x * x
38.16535395868233 * x * x
41.924601239349784 * x * x
11.070927078976544 * x * x
8.222994000599993 * x * x
32.15747263212643 * x * x
17.51778854834643 * x * x
23.89630653019981 * x * x
35.11773011274884 * x * x
31.37872410351964 * x * x
9.638207835797513 * x * x
14.043365787254992 * x * x
25.346462857696743 * x * x
15.819059028523464 * x * x
11.376309439065102 * x * x
13.71960847329541 * x * x
37.6420048694649 * x * x
2.4179763072438716 * x * x
32.89196330218103 * x * x
9.735667281959497 * x * x
29.238600554390054 * x * x
14.319411828491283 * x * x
20.554813762486493 * x * x
38.53399320024023 * x * x
13.74188192485104 * x * x
25.737182282404707 * x * x
40.12914452987831 * x * x
39.45743616106965 * x * x
41.69609185725085 * x * x
23.173604480998904 * x * x
24.34187831004079 * x * x
8.766961697179845 * x * x
17.27729808099237 * x * x
21.277137953328225 * x * x
23.82584279017194 * x * x
28.005887434409015 * x * x
14.70771808642304 * x * x
28.116247507326577 * x * x
26.255705713409927 * x * x
4.478105557517841 * x * x
27.919347973608268 * x * x
16.48986541002618 * x * x
8.149335594860252 * x * x
20.041011156352962 * x * x
30.465002814255733 * x * x
23.117651273940297 * x * x
33.69042224519375 * x * x
28.378158204737886 * x * x
8.988455400828247 * x * x
33.1370055223535 * x * x
0.7499558365445351 * x * x
17.09335642631393 * x * x
27.97621702804795 * x * x
9.973041529216886 * x * x
30.694998457928165 * x * x
14.511778783231605 * x * x
46.78068368505499 * x * x
10.678472520969677 * x * x
20.383147559600378 * x * x
15.015534467537067 * x * x
31.779791696559208 * x * x
32.532575959958244 * x * x
30.8756948191196 * x * x
11.795913422961942 * x * x
22.375621762649814 * x * x
13.480087174381957 * x * x
24.643943713039164 * x * x
4.507578148996752 * x * x
17.474200377275555 * x * x
26.03744845077623 * x * x
9.883736105334656 * x * x
20.97229251633986 * x * x
19.6273416401295 * x * x
27.473943136833107 * x * x
9.291475874660424 * x * x
27.62958938716786 * x * x
18.35685611873781 * x * x
20.4271900541655 * x * x
24.661068629263532 * x * x
12.987490964246367 * x * x
27.025313637151942 * x * x
13.732200386694593 * x * x
1.097522502165616 * x * x
31.72481816925589 * x * x
7.306324052390499 * x * x
33.00028015544426 * x * x
22.538966298425038 * x * x
32.67661512395018 * x * x
45.09120983546484 * x * x
45.73529440906049 * x * x
62.04408849055355 * x * x
57.761249764222356 * x * x
59.749872513158394 * x * x
29.221777008318416 * x * x
28.31908060138292 * x * x
43.90500164129474 * x * x
37.96356518050347 * x * x
34.756718075667045 * x * x
48.197947615182805 * x * x
50.82019970540947 * x * x
23.540937467426183 * x * x
34.49671003752186 * x * x
44.33480576793753 * x * x
35.6017449256268 * x * x
22.180585233928408 * x * x
32.892528376385535 * x * x
47.57560115159822 * x * x
22.576047992530228 * x * x
51.52774623894199 * x * x
18.465017539627027 * x * x
49.268922808453404 * x * x
33.28203074175215 * x * x
31.539696840924474 * x * x
57.82604681426017 * x * x
23.589469276706748 * x * x
45.89250333715695 * x * x
42.510995913636975 * x * x
58.78318223261998 * x * x
19.076409739392133 * x * x
24.816680115676288 * x * x
41.89912054135781 * x * x
44.92304044347736 * x * x
42.30394633542621 * x * x
21.806202790076373 * x * x
30.378891955164928 * x * x
21.040118359447252 * x * x
35.34184055720541 * x * x
13.571757058429826 * x * x
25.92109306454406 * x * x
38.5058599530905 * x * x
16.29166819900394 * x * x
31.348883563750384 * x * x
32.10455521597962 * x * x
36.95408885424069 * x * x
13.550972057312707 * x * x
36.2264616992747 * x * x
22.87146487472029 * x * x
26.32872796894077 * x * x
36.931574008278794 * x * x
14.76193576385946 * x * x
39.447849049108484 * x * x
24.974637069000835 * x * x
12.301267659820768 * x * x
44.01374400412587 * x * x
11.626272154062722 * x * x
44.120681854578706 * x * x
17.019310434790043 * x * x
44.952384653181326 * x * x
54.02399156383484 * x * x
37.57331812863636 * x * x
41.78240689823171 * x * x
24.907785219243863 * x * x
34.69382357049711 * x * x
24.608463025048675 * x * x
18.669532977730956 * x * x
41.427968979852274 * x * x
11.075287104286906 * x * x
38.0590025491974 * x * x
41.136464790172205 * x * x
21.837377131658844 * x * x
30.6290997536107 * x * x
15.081041402125098 * x * x
21.776631873142602 * x * x
11.11715851966168 * x * x
33.58287945201772 * x * x
13.82568264691029 * x * x
47.63864936433507 * x * x
24.525047822587368 * x * x
26.198999098994097 * x * x
34.51399565525104 * x * x
17.152881575365676 * x * x
21.853375871506124 * x * x
36.3852772276744 * x * x
26.725612579380698 * x * x
34.99252544335873 * x * x
3.1079095878040035 * x * x
57.71866062021228 * x * x
27.186394557694488 * x * x
25.87173788712696 * x * x
10.941807142054435 * x * x
24.29831090885611 * x * x
22.055660420327815 * x * x
21.649738749403593 * x * x
10.644813591039174 * x * x
20.48886394821451 * x * x
13.520587485379398 * x * x
18.29526452253064 * x * x
10.79662191113307 * x * x
14.619233320046588 * x * x
15.533592383599162 * x * x
14.639458174686537 * x * x
15.764816381932203 * x * x
9.258007190493922 * x * x
22.74034204344023 * x * x
16.14394882392628 * x * x
24.106335779152506 * x * x
19.794680408157546 * x * x
21.435439691356898 * x * x
14.350040869263442 * x * x
19.71521410540075 * x * x
16.841954054138107 * x * x
8.80827385007711 * x * x
10.706305144557035 * x * x
21.346893430797007 * x * x
15.391365236548351 * x * x
25.273722539784615 * x * x
30.07981844994263 * x * x
22.309241604004935 * x * x
32.792359312137286 * x * x
25.343417669270487 * x * x
40.11784279405382 * x * x
34.74036731874147 * x * x
37.00154926281862 * x * x
6.154315044140538 * x * x
11.2506460789891 * x * x
25.425968044902696 * x * x
17.676444848664797 * x * x
17.099507182658556 * x * x
28.56282941564295 * x * x
27.782734011689925 * x * x
3.0470071355979527 * x * x
13.621388785418779 * x * x
21.260424792195305 * x * x
18.12434987351922 * x * x
5.582879878011979 * x * x
17.12276723261001 * x * x
30.8492093144297 * x * x
7.8571903162290955 * x * x
28.495144145524666 * x * x
6.254093161644601 * x * x
26.56105068515928 * x * x
10.280453323632333 * x * x
13.774998106740691 * x * x
34.75481719195198 * x * x
7.656288616659208 * x * x
26.56362479401453 * x * x
33.9079852365671 * x * x
35.71363078716189 * x * x
7.981009742607522 * x * x
26.20250074110083 * x * x
40.00503093224374 * x * x
50.04508819821254 * x * x
43.54394620185157 * x * x
35.49894731619555 * x * x
45.741791087564636 * x * x
20.903763608347383 * x * x
48.22418723312993 * x * x
20.930492183412095 * x * x
24.717233165219188 * x * x
45.0873658163881 * x * x
31.925947097024537 * x * x
44.670268657291565 * x * x
40.07804746799354 * x * x
51.205102703441476 * x * x
29.76537230172077 * x * x
51.23255391225553 * x * x
17.429873611220064 * x * x
42.72762973656056 * x * x
41.92903262402145 * x * x
31.932514682963166 * x * x
47.67181346337803 * x * x
37.28974918717944 * x * x
22.802051450757993 * x * x
48.45692970452577 * x * x
27.433650245581426 * x * x
56.23602829577814 * x * x
1.3098819907269315 * x * x
49.24024953747031 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
