solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
41.66520794491614 * x * x
27.254903694146197 * x * x
14.898858752845415 * x * x
18.90340453841876 * x * x
7.094966427954787 * x * x
6.7186137146030624 * x * x
42.47000597003003 * x * x
23.481019712309383 * x * x
34.07628627117514 * x * x
8.452028274066855 * x * x
8.86403969853281 * x * x
20.465199689950072 * x * x
22.919583533968606 * x * x
7.351330563752849 * x * x
1.598293047976369 * x * x
19.07743974270721 * x * x
25.11347856180601 * x * x
31.47841610019967 * x * x
26.502382687738745 * x * x
25.579647834118397 * x * x
30.751551914080988 * x * x
36.81530921622173 * x * x
11.688529916848285 * x * x
26.986710316272976 * x * x
10.177903846121412 * x * x
19.07752347016455 * x * x
5.133955688951582 * x * x
37.96466436043879 * x * x
32.487190181694935 * x * x
34.11561924484738 * x * x
25.418212311179495 * x * x
9.713737461115148 * x * x
10.969136658684777 * x * x
33.13348964338234 * x * x
21.64611302039224 * x * x
30.330815215537488 * x * x
31.042200660446984 * x * x
36.1806563878705 * x * x
12.234936116241348 * x * x
32.716524411279785 * x * x
34.92832770472688 * x * x
27.513682325115756 * x * x
19.281018799707553 * x * x
24.35442255220019 * x * x
28.73536208083065 * x * x
13.006546443748052 * x * x
37.01782169017856 * x * x
50.86823758173386 * x * x
9.258755654764315 * x * x
12.55481779491999 * x * x
50.88661269742404 * x * x
23.76548287173438 * x * x
17.064379247097467 * x * x
7.0456233460206965 * x * x
18.082017794575297 * x * x
14.62933814203854 * x * x
31.74132352619964 * x * x
16.431843875338416 * x * x
32.76072712718976 * x * x
15.028667573505306 * x * x
46.67149680192643 * x * x
31.156093426273717 * x * x
16.598720872364602 * x * x
25.8508585368965 * x * x
13.496887790546932 * x * x
12.71325874346455 * x * x
12.401820716392418 * x * x
20.307621255089607 * x * x
35.66949926335688 * x * x
38.43505183153877 * x * x
38.82188160027718 * x * x
43.219537170025866 * x * x
38.38088546700482 * x * x
32.87119320462142 * x * x
31.650768899021315 * x * x
30.56602294850857 * x * x
20.14054899061155 * x * x
35.93775801260228 * x * x
14.217359569002108 * x * x
10.965693479506095 * x * x
36.623019975446674 * x * x
8.076953198634516 * x * x
28.11433352013939 * x * x
16.490786888396816 * x * x
21.77677052820071 * x * x
13.186621051832539 * x * x
35.11896000069011 * x * x
39.75554889842651 * x * x
9.958995669106752 * x * x
38.45538233923146 * x * x
34.41294664751192 * x * x
25.863598042991825 * x * x
22.93552231451711 * x * x
3.1692335322901637 * x * x
11.889749691623226 * x * x
12.096153841977783 * x * x
47.20150003415861 * x * x
20.120098143362917 * x * x
47.41202045600807 * x * x
15.820846500023706 * x * x
13.09660843377713 * x * x
32.2895576316497 * x * x
36.24116713896972 * x * x
20.36022786977069 * x * x
13.002523327805108 * x * x
32.57277929052838 * x * x
21.656858511416075 * x * x
20.832628917648158 * x * x
36.6083989471759 * x * x
34.68751762311801 * x * x
19.690033212237353 * x * x
43.125243838438756 * x * x
25.132946701305386 * x * x
37.68658874695801 * x * x
21.568456401352773 * x * x
28.17806196951119 * x * x
12.43668635874289 * x * x
51.39196634581559 * x * x
33.71073921495755 * x * x
47.605894930554946 * x * x
14.338348471750553 * x * x
9.664316225482136 * x * x
23.182020342658895 * x * x
37.81279161362552 * x * x
30.73805291405845 * x * x
39.55742881481258 * x * x
48.118888098971865 * x * x
23.029246090274988 * x * x
44.21081320438461 * x * x
11.12204984719793 * x * x
8.381660893917276 * x * x
27.738162785819615 * x * x
32.18080967357289 * x * x
16.31282110714833 * x * x
9.238988784055161 * x * x
29.128636341596582 * x * x
24.65025475456908 * x * x
25.472009753712914 * x * x
35.34341684709138 * x * x
33.82172533047791 * x * x
24.36741614500044 * x * x
43.44098614919659 * x * x
21.813803333546016 * x * x
36.1621695820049 * x * x
19.473494453565408 * x * x
27.19929768599268 * x * x
7.956040529954839 * x * x
48.05126807863315 * x * x
35.59987094491839 * x * x
44.14135388373893 * x * x
18.98411148625452 * x * x
10.197127968573351 * x * x
20.74373066291629 * x * x
38.63906730602641 * x * x
29.81539286420961 * x * x
38.70015651276073 * x * x
64.42403873231146 * x * x
45.11010045131243 * x * x
42.67996363688018 * x * x
14.3775276935242 * x * x
15.506985943500219 * x * x
17.11771039058355 * x * x
26.433808319114338 * x * x
19.6570680875789 * x * x
21.33439292075893 * x * x
29.54245873498949 * x * x
46.77441265349414 * x * x
48.4611414984119 * x * x
45.391526240496454 * x * x
45.648167428923514 * x * x
47.23523927450932 * x * x
58.188356856070676 * x * x
26.17426141212237 * x * x
44.99937582644908 * x * x
30.61058740743561 * x * x
39.88943259525524 * x * x
18.428670268083337 * x * x
44.96972548528969 * x * x
55.20421943892365 * x * x
40.74677809444286 * x * x
41.98041406098177 * x * x
30.944597011002877 * x * x
29.974740275140544 * x * x
55.334742856489214 * x * x
42.1540861480945 * x * x
49.83456292716233 * x * x
48.72795728794744 * x * x
41.96778509765226 * x * x
17.6838425762977 * x * x
21.288941664932246 * x * x
24.4132555748296 * x * x
8.186724974430577 * x * x
1.5101080955018016 * x * x
14.59016175617911 * x * x
21.973589389257864 * x * x
7.882307921977562 * x * x
43.38056922969876 * x * x
52.77291377357526 * x * x
26.522887697046073 * x * x
28.40463127457206 * x * x
52.18416428081836 * x * x
41.54646330973304 * x * x
12.164320443815937 * x * x
25.150821583183898 * x * x
19.672708893021223 * x * x
25.374911834500224 * x * x
22.99692231887986 * x * x
20.076264418227503 * x * x
45.298898966610516 * x * x
15.825932529652162 * x * x
46.95388009827726 * x * x
30.487129319940472 * x * x
17.508874175000237 * x * x
41.360005542788606 * x * x
26.44947298672716 * x * x
31.020586493435598 * x * x
45.79087143375927 * x * x
16.505990731626845 * x * x
51.86998380840243 * x * x
22.593936147208463 * x * x
19.954860455106154 * x * x
38.76329994609158 * x * x
41.98732486666441 * x * x
26.29878085382681 * x * x
18.91242154412394 * x * x
37.54423930315528 * x * x
17.778500901217793 * x * x
13.980718421180411 * x * x
38.584118453670115 * x * x
36.163040338668296 * x * x
12.812571157149206 * x * x
42.68394867557302 * x * x
30.10546952789947 * x * x
39.993343314216375 * x * x
25.218093581643814 * x * x
30.051381013766136 * x * x
18.98886450561531 * x * x
56.011612427945515 * x * x
31.136835850067463 * x * x
52.43024833529192 * x * x
7.4939102047376345 * x * x
11.84503534434344 * x * x
27.164404097962368 * x * x
36.74500344320777 * x * x
32.42839118754805 * x * x
40.88848695066347 * x * x
21.750985359342597 * x * x
33.59672310789348 * x * x
20.65593770423688 * x * x
38.53757716836807 * x * x
40.19694568648489 * x * x
36.35510526761719 * x * x
28.73773155398571 * x * x
30.687855866109565 * x * x
33.26071674578864 * x * x
21.779161994152208 * x * x
34.026111931142395 * x * x
49.22241645087745 * x * x
5.414592449757666 * x * x
7.948976559413951 * x * x
49.546470328713475 * x * x
14.635751646384728 * x * x
23.69332918921052 * x * x
4.887745280466066 * x * x
21.57553953742938 * x * x
13.91421071245752 * x * x
36.647544522337306 * x * x
24.301572672488103 * x * x
26.463857119451678 * x * x
23.938168514156647 * x * x
46.10084151913347 * x * x
32.61628576795353 * x * x
21.030369593081115 * x * x
18.162285414434205 * x * x
11.484522918161229 * x * x
4.433972214920223 * x * x
14.433563312535247 * x * x
15.646917452633613 * x * x
42.13583485967016 * x * x
39.584765640427634 * x * x
39.3992120006596 * x * x
46.87270084428812 * x * x
43.15722134436681 * x * x
35.30432143369343 * x * x
32.60076254801802 * x * x
35.421865395670004 * x * x
15.011095529194119 * x * x
30.48235874391222 * x * x
20.805226765126402 * x * x
17.37149232148107 * x * x
31.36056107980601 * x * x
13.49065465833195 * x * x
31.745030104952583 * x * x
23.10698406842692 * x * x
24.59845804455256 * x * x
17.62844461830738 * x * x
35.851223774303136 * x * x
46.31859885733613 * x * x
2.9091006865909637 * x * x
44.73686282048029 * x * x
29.94696341364444 * x * x
24.852994422059574 * x * x
26.23658612050988 * x * x
6.775842456481512 * x * x
17.18788021034737 * x * x
19.129595751247766 * x * x
24.293204317713297 * x * x
16.527464530066883 * x * x
31.131438704923692 * x * x
26.50533194039854 * x * x
26.97680033321127 * x * x
32.447981787691155 * x * x
29.1600882139591 * x * x
21.173707000388976 * x * x
19.761718357567634 * x * x
21.61877821609892 * x * x
17.36828825899911 * x * x
31.58234142138834 * x * x
12.924135129324146 * x * x
10.163149425324761 * x * x
31.767820372414484 * x * x
18.79810033640848 * x * x
17.335593427746762 * x * x
14.712595390998423 * x * x
10.2289721652333 * x * x
5.030424992552385 * x * x
23.2564610488698 * x * x
35.500266518467726 * x * x
16.597671170452944 * x * x
33.06401604991087 * x * x
28.08963363417409 * x * x
15.37535471335909 * x * x
11.812125337797251 * x * x
15.035078151941686 * x * x
6.731302598629346 * x * x
14.844016541340757 * x * x
38.13150009063835 * x * x
8.367438163960953 * x * x
49.641319657063946 * x * x
26.307388389271146 * x * x
24.33208106449157 * x * x
40.78248806384635 * x * x
42.18140438789927 * x * x
27.565728796720368 * x * x
20.805176257615624 * x * x
36.50909928961338 * x * x
9.592792214502088 * x * x
11.786978167502985 * x * x
33.6723687285961 * x * x
30.828627239270435 * x * x
11.522779766242373 * x * x
35.61244900995011 * x * x
29.43503757653696 * x * x
35.386487951529794 * x * x
23.043784413328204 * x * x
25.400301030625183 * x * x
22.21196840914494 * x * x
53.94661629144865 * x * x
23.125533516352892 * x * x
50.7478668431136 * x * x
7.338179094811097 * x * x
10.751545913652134 * x * x
25.262368511508516 * x * x
29.368111377176724 * x * x
27.461475059924773 * x * x
35.274503742129895 * x * x
45.103156140046515 * x * x
15.688682259738492 * x * x
60.14462081896552 * x * x
34.20040150506106 * x * x
31.666458026523692 * x * x
49.91885592917279 * x * x
52.17603982946937 * x * x
37.00079089751454 * x * x
29.81146122768874 * x * x
46.83189239296372 * x * x
15.928155155244472 * x * x
2.3258134117059934 * x * x
43.77148704221619 * x * x
40.76309420120415 * x * x
1.1026659409221353 * x * x
43.842492143812315 * x * x
39.628097095432814 * x * x
45.587571942874845 * x * x
33.491900115779124 * x * x
35.68075197732284 * x * x
30.419478327261068 * x * x
64.44464789317642 * x * x
29.42218560274191 * x * x
61.21156621930305 * x * x
4.342129139140326 * x * x
20.67008985168472 * x * x
35.68656509623309 * x * x
37.23981103571431 * x * x
37.608034168454346 * x * x
44.98732510360715 * x * x
43.026186888688706 * x * x
39.948108675001286 * x * x
12.182862960404108 * x * x
24.77407387550978 * x * x
27.66423718666634 * x * x
14.752473277959899 * x * x
5.941503243461549 * x * x
16.790548843314408 * x * x
23.54502569916639 * x * x
4.000944665932963 * x * x
41.20840624160651 * x * x
52.29046443674841 * x * x
20.595045363870312 * x * x
22.890005057233395 * x * x
51.89853813667964 * x * x
35.75856801659022 * x * x
11.360505718677217 * x * x
18.988306170220994 * x * x
17.651651440607427 * x * x
21.02317725700276 * x * x
25.45221591275393 * x * x
15.491788964090555 * x * x
41.18988301938635 * x * x
11.417688995555034 * x * x
46.91696697567087 * x * x
30.245609381207096 * x * x
15.376133580612159 * x * x
36.26734250157768 * x * x
21.574112981634226 * x * x
24.94895851238549 * x * x
37.13330350591271 * x * x
34.65253552789861 * x * x
13.955608970161466 * x * x
24.314197558050903 * x * x
26.81308315714457 * x * x
18.60589429744294 * x * x
11.406097873428948 * x * x
15.884163540246071 * x * x
21.38724919454654 * x * x
4.007368492670208 * x * x
35.82307656266961 * x * x
47.77949717227679 * x * x
14.823710926761938 * x * x
16.88156665727078 * x * x
47.51989316498301 * x * x
29.90749315926636 * x * x
8.851972640859668 * x * x
13.462495138316932 * x * x
12.991647322810925 * x * x
14.973255405494104 * x * x
23.968745765826622 * x * x
18.102611542382263 * x * x
35.12139363005353 * x * x
14.733212270620816 * x * x
42.760786820156625 * x * x
26.272931876290677 * x * x
10.844728014431993 * x * x
30.173990611391176 * x * x
15.45471288571593 * x * x
19.312574381252272 * x * x
46.73092472211576 * x * x
37.6113552737477 * x * x
20.704604638254555 * x * x
16.775611599997998 * x * x
19.83467589957036 * x * x
7.775612780294344 * x * x
6.186259192721804 * x * x
9.713456683529406 * x * x
17.087308855183505 * x * x
7.1507333502089185 * x * x
39.07112944049854 * x * x
47.98988657625253 * x * x
25.148345159034534 * x * x
26.4931465815383 * x * x
47.373345265941275 * x * x
39.72160028423168 * x * x
8.10183345066239 * x * x
24.14636521824141 * x * x
15.667853567693916 * x * x
22.527950152882013 * x * x
18.203375527569385 * x * x
23.698843032284252 * x * x
41.950368591772744 * x * x
19.480552246220764 * x * x
42.1191202702383 * x * x
25.72597057196137 * x * x
13.663420116334029 * x * x
38.808918064034785 * x * x
23.98552306510435 * x * x
29.73342177217992 * x * x
40.64300365941877 * x * x
36.27627793536975 * x * x
14.693873298382417 * x * x
22.32772787304666 * x * x
25.057267594913668 * x * x
15.01383196764465 * x * x
7.93564722896484 * x * x
14.046794800681205 * x * x
20.389068999026485 * x * x
0.552919234123955 * x * x
37.54851008004431 * x * x
48.627487589140756 * x * x
18.425884208651215 * x * x
20.33447455633285 * x * x
48.25137649032206 * x * x
33.44856548366445 * x * x
7.912343506583473 * x * x
17.11151584677922 * x * x
13.960589286446295 * x * x
17.782180241054053 * x * x
22.561929206209154 * x * x
18.428159617486166 * x * x
37.923505156462745 * x * x
14.566694871199212 * x * x
43.29996946650901 * x * x
26.639924871870562 * x * x
11.685243749161394 * x * x
33.44539673087395 * x * x
18.586613836922886 * x * x
22.939539108961053 * x * x
48.85510726195493 * x * x
20.27518325664092 * x * x
51.50181869318584 * x * x
19.761892329676307 * x * x
16.875834036923195 * x * x
36.40907012715764 * x * x
40.485223397272456 * x * x
24.602894298197317 * x * x
17.245810824759904 * x * x
36.74497070853736 * x * x
21.651271043314228 * x * x
17.83119548563181 * x * x
39.86950023003941 * x * x
37.73075244066257 * x * x
16.52768097944259 * x * x
45.29035461868284 * x * x
29.292807803464964 * x * x
41.083172032348244 * x * x
25.36745898440976 * x * x
31.355933543204756 * x * x
16.580011976461005 * x * x
55.51847655099886 * x * x
34.630884876695454 * x * x
51.76736575592452 * x * x
11.459005558098362 * x * x
12.650601744781998 * x * x
27.094219893557835 * x * x
39.625526947893455 * x * x
33.85388588845251 * x * x
42.55697790657344 * x * x
41.9307434288118 * x * x
32.20588560277455 * x * x
21.74306120444501 * x * x
15.375228734672058 * x * x
18.028793344008832 * x * x
12.667924651995587 * x * x
10.699844728219295 * x * x
7.011547010028174 * x * x
13.501726245178503 * x * x
6.52188965438851 * x * x
33.638851052804455 * x * x
43.16920350849087 * x * x
21.101692578794754 * x * x
21.95416514233777 * x * x
42.645671218647834 * x * x
35.08527849450343 * x * x
2.5721871005645576 * x * x
20.477661596699157 * x * x
10.126913538917396 * x * x
17.37930335992275 * x * x
15.519672448908233 * x * x
25.399603386825444 * x * x
36.483863079624705 * x * x
21.423267362673847 * x * x
37.50126755215808 * x * x
20.89215383422796 * x * x
8.141553044855637 * x * x
33.702545538418846 * x * x
19.071565150764023 * x * x
25.65580959364084 * x * x
45.9267206357877 * x * x
21.712367640679506 * x * x
42.067527296611125 * x * x
10.600649707024413 * x * x
8.36060287907236 * x * x
26.646869392928863 * x * x
30.499821483107475 * x * x
14.61074703315034 * x * x
7.294138203647236 * x * x
27.070155188479113 * x * x
23.360716165626883 * x * x
25.698419962760628 * x * x
32.8885717628531 * x * x
31.378788907012055 * x * x
24.71170370880509 * x * x
41.12841242046403 * x * x
19.687484184804724 * x * x
33.71150517629523 * x * x
17.047144564902396 * x * x
24.754540122361526 * x * x
6.843091236385668 * x * x
45.96443330468652 * x * x
33.73403279354316 * x * x
42.105812567802516 * x * x
19.2817194171587 * x * x
8.220696687945049 * x * x
18.366416124404942 * x * x
36.44167392042433 * x * x
27.37174236323349 * x * x
36.255497156234476 * x * x
39.82890645103797 * x * x
33.2629088513605 * x * x
18.00966696515949 * x * x
19.384130961467307 * x * x
21.977476194622845 * x * x
14.739868933415593 * x * x
9.806047358277658 * x * x
10.97987677285296 * x * x
16.99896043409187 * x * x
3.051453462193994 * x * x
34.587313373012734 * x * x
45.28012682819815 * x * x
18.198800981485206 * x * x
19.550520673093573 * x * x
44.87495250665922 * x * x
32.781438678462976 * x * x
4.44618825286207 * x * x
17.277887979268527 * x * x
10.82407458508346 * x * x
15.968853958341182 * x * x
19.309561741723545 * x * x
21.84514770024508 * x * x
35.855869266680585 * x * x
18.02978868696686 * x * x
39.88697011351759 * x * x
23.2163594844472 * x * x
8.553221992941634 * x * x
32.099954953809295 * x * x
17.201607804180878 * x * x
22.785682776768354 * x * x
20.563744279621982 * x * x
15.254218636082559 * x * x
33.87421101379257 * x * x
30.448871050580202 * x * x
30.704100819326836 * x * x
36.73984462752586 * x * x
33.187963489821875 * x * x
25.432136153820107 * x * x
23.585513488910497 * x * x
25.534522007333717 * x * x
15.712029609163647 * x * x
30.943347565979458 * x * x
13.883134480233828 * x * x
10.536294390872975 * x * x
31.34319325413769 * x * x
15.762527799379006 * x * x
21.605032723070764 * x * x
16.01242849834286 * x * x
14.53646436249629 * x * x
7.972410486075166 * x * x
27.01954521434272 * x * x
38.20142203996456 * x * x
12.422430619964068 * x * x
36.08943858457138 * x * x
28.279263181645575 * x * x
17.823196249159015 * x * x
16.105432558084182 * x * x
11.127799498911976 * x * x
8.439385564553728 * x * x
14.448761563066695 * x * x
30.716077650775492 * x * x
9.49482834458046 * x * x
38.874587988867034 * x * x
22.986447650600027 * x * x
22.318689114619854 * x * x
33.854062350390926 * x * x
33.25835102762982 * x * x
20.792099171198057 * x * x
16.092510596000732 * x * x
26.7193832014618 * x * x
10.954533591866406 * x * x
22.55369172544079 * x * x
22.56931453986799 * x * x
19.882570487292288 * x * x
22.539915088779235 * x * x
26.672403063560253 * x * x
20.321526638045107 * x * x
24.219922010217232 * x * x
13.046913637559598 * x * x
14.213817309218085 * x * x
18.98042822524615 * x * x
43.22274638322579 * x * x
18.242563834549646 * x * x
40.246670712977625 * x * x
18.501039644383177 * x * x
7.388533515322833 * x * x
15.32293488125315 * x * x
21.294030999016478 * x * x
16.349001306349432 * x * x
24.509815638481083 * x * x
59.566295419281175 * x * x
40.05672508095975 * x * x
40.190097166728535 * x * x
9.274865369018858 * x * x
10.534498991874825 * x * x
15.658968800569529 * x * x
24.29390982633682 * x * x
15.105923707492675 * x * x
16.240391434369748 * x * x
26.207453498295123 * x * x
41.72110286469385 * x * x
43.95611036837852 * x * x
41.040638984819374 * x * x
41.09588248610643 * x * x
42.78735413374451 * x * x
53.444716268551964 * x * x
21.98981504096794 * x * x
40.79596627090538 * x * x
25.84245248958653 * x * x
35.171935662707654 * x * x
13.333722301408343 * x * x
42.8644303993974 * x * x
50.12145984062837 * x * x
38.61113304720519 * x * x
37.46208300935105 * x * x
25.875427086097258 * x * x
25.365829276146002 * x * x
50.411018691455766 * x * x
37.50252520965416 * x * x
45.410759645459464 * x * x
46.64327254943092 * x * x
17.785844506956767 * x * x
62.85460761430477 * x * x
36.815472238753884 * x * x
34.22568800548439 * x * x
52.64096173162971 * x * x
54.953773785620044 * x * x
39.756188785828286 * x * x
32.54546026644453 * x * x
49.600254852941944 * x * x
17.835162755472876 * x * x
2.0856752347481295 * x * x
46.23068150435913 * x * x
43.168322186665364 * x * x
1.7012823653299642 * x * x
45.73037848626637 * x * x
42.40430567436885 * x * x
48.084809620085665 * x * x
36.235290823721236 * x * x
38.22437245200877 * x * x
33.08163395186878 * x * x
67.1619859161028 * x * x
30.94361923074568 * x * x
63.951484109800084 * x * x
7.021057373607429 * x * x
23.448467527516783 * x * x
38.436943726870965 * x * x
39.07058102635283 * x * x
40.095481887856046 * x * x
47.30886513670774 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
