solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
7.43153767147642 * log(1.0 + 19.085536923187668x)
12.648680542025282 * log(1.0 + 19.085536923187668x)
6.3750437216196465 * log(1.0 + 19.085536923187668x)
14.558442204571799 * log(1.0 + 19.085536923187668x)
14.040181126386623 * log(1.0 + 19.085536923187668x)
14.17622734835065 * log(1.0 + 19.085536923187668x)
10.924050714228054 * log(1.0 + 19.085536923187668x)
3.3182558642211664 * log(1.0 + 19.085536923187668x)
11.787301661983948 * log(1.0 + 19.085536923187668x)
7.125483193148881 * log(1.0 + 19.085536923187668x)
4.16689210326073 * log(1.0 + 19.085536923187668x)
16.87690195650446 * log(1.0 + 19.085536923187668x)
14.121725257673567 * log(1.0 + 19.085536923187668x)
9.832566683012812 * log(1.0 + 19.085536923187668x)
6.998050989960965 * log(1.0 + 19.085536923187668x)
13.604446970066014 * log(1.0 + 19.085536923187668x)
9.16276765229591 * log(1.0 + 19.085536923187668x)
4.837131511042305 * log(1.0 + 19.085536923187668x)
13.788057696253416 * log(1.0 + 19.085536923187668x)
8.509541671258747 * log(1.0 + 19.085536923187668x)
17.86993264600358 * log(1.0 + 19.085536923187668x)
9.075165250671704 * log(1.0 + 19.085536923187668x)
15.117071806285196 * log(1.0 + 19.085536923187668x)
14.815684900644742 * log(1.0 + 19.085536923187668x)
2.6560350267429556 * log(1.0 + 19.085536923187668x)
9.80086766654525 * log(1.0 + 19.085536923187668x)
9.149261289857831 * log(1.0 + 19.085536923187668x)
9.31534029137365 * log(1.0 + 19.085536923187668x)
8.731508707588828 * log(1.0 + 19.085536923187668x)
11.511196197493282 * log(1.0 + 19.085536923187668x)
8.943960318778565 * log(1.0 + 19.085536923187668x)
16.139665036468546 * log(1.0 + 19.085536923187668x)
3.992750851933667 * log(1.0 + 19.085536923187668x)
4.13161319340061 * log(1.0 + 19.085536923187668x)
3.87945151134441 * log(1.0 + 19.085536923187668x)
6.15078074507629 * log(1.0 + 19.085536923187668x)
11.199786308977052 * log(1.0 + 19.085536923187668x)
10.409036172436421 * log(1.0 + 19.085536923187668x)
9.832973028615063 * log(1.0 + 19.085536923187668x)
9.813966179647293 * log(1.0 + 19.085536923187668x)
16.64244776766514 * log(1.0 + 19.085536923187668x)
6.421802905629446 * log(1.0 + 19.085536923187668x)
16.151149998952555 * log(1.0 + 19.085536923187668x)
5.769947774234208 * log(1.0 + 19.085536923187668x)
2.467821941861617 * log(1.0 + 19.085536923187668x)
8.510332804274727 * log(1.0 + 19.085536923187668x)
11.47419143260882 * log(1.0 + 19.085536923187668x)
7.56388264476064 * log(1.0 + 19.085536923187668x)
18.16810458611115 * log(1.0 + 19.085536923187668x)
11.613713498902472 * log(1.0 + 19.085536923187668x)
8.320691768006458 * log(1.0 + 19.085536923187668x)
14.467626571289207 * log(1.0 + 19.085536923187668x)
8.680144452748957 * log(1.0 + 19.085536923187668x)
16.945091586983878 * log(1.0 + 19.085536923187668x)
16.423970624946246 * log(1.0 + 19.085536923187668x)
16.478743178930355 * log(1.0 + 19.085536923187668x)
12.427229232124326 * log(1.0 + 19.085536923187668x)
4.289418424008685 * log(1.0 + 19.085536923187668x)
14.164433410795048 * log(1.0 + 19.085536923187668x)
9.288462195459022 * log(1.0 + 19.085536923187668x)
3.210209566345118 * log(1.0 + 19.085536923187668x)
19.21384911787942 * log(1.0 + 19.085536923187668x)
16.42444705399698 * log(1.0 + 19.085536923187668x)
10.839191908126713 * log(1.0 + 19.085536923187668x)
8.038136149277497 * log(1.0 + 19.085536923187668x)
15.413710722207819 * log(1.0 + 19.085536923187668x)
11.543471788280769 * log(1.0 + 19.085536923187668x)
5.763434176994398 * log(1.0 + 19.085536923187668x)
15.945775746168225 * log(1.0 + 19.085536923187668x)
10.228335114711959 * log(1.0 + 19.085536923187668x)
12.872547264512308 * log(1.0 + 19.085536923187668x)
12.870214582113455 * log(1.0 + 19.085536923187668x)
8.523616611648878 * log(1.0 + 19.085536923187668x)
3.4139992704373863 * log(1.0 + 19.085536923187668x)
15.018991813633065 * log(1.0 + 19.085536923187668x)
6.653119630508447 * log(1.0 + 19.085536923187668x)
7.177579700743966 * log(1.0 + 19.085536923187668x)
9.535287384641736 * log(1.0 + 19.085536923187668x)
17.223775567578144 * log(1.0 + 19.085536923187668x)
8.273887429095149 * log(1.0 + 19.085536923187668x)
7.213412841270454 * log(1.0 + 19.085536923187668x)
0.04277245500880103 * log(1.0 + 19.085536923187668x)
12.132384455266626 * log(1.0 + 19.085536923187668x)
12.170752017410415 * log(1.0 + 19.085536923187668x)
12.44741084533097 * log(1.0 + 19.085536923187668x)
15.391970440107839 * log(1.0 + 19.085536923187668x)
5.026353847938089 * log(1.0 + 19.085536923187668x)
6.33581121918663 * log(1.0 + 19.085536923187668x)
7.177854412261954 * log(1.0 + 19.085536923187668x)
9.654441542809156 * log(1.0 + 19.085536923187668x)
13.178743282668146 * log(1.0 + 19.085536923187668x)
16.0478190736124 * log(1.0 + 19.085536923187668x)
10.191637172634373 * log(1.0 + 19.085536923187668x)
10.493185116963037 * log(1.0 + 19.085536923187668x)
16.22083427752545 * log(1.0 + 19.085536923187668x)
8.19331641378607 * log(1.0 + 19.085536923187668x)
8.900950080874287 * log(1.0 + 19.085536923187668x)
9.271229824178144 * log(1.0 + 19.085536923187668x)
10.83897936006836 * log(1.0 + 19.085536923187668x)
11.780809983243051 * log(1.0 + 19.085536923187668x)
17.992435417978665 * log(1.0 + 19.085536923187668x)
2.7787018660970695 * log(1.0 + 19.085536923187668x)
8.10203435598428 * log(1.0 + 19.085536923187668x)
8.648493994048447 * log(1.0 + 19.085536923187668x)
7.259845444225426 * log(1.0 + 19.085536923187668x)
11.929922890687436 * log(1.0 + 19.085536923187668x)
5.713977865539873 * log(1.0 + 19.085536923187668x)
15.850158126730063 * log(1.0 + 19.085536923187668x)
8.947579939530682 * log(1.0 + 19.085536923187668x)
6.971302352118286 * log(1.0 + 19.085536923187668x)
15.097294977165738 * log(1.0 + 19.085536923187668x)
12.374590691748773 * log(1.0 + 19.085536923187668x)
4.136644356273983 * log(1.0 + 19.085536923187668x)
19.080005330827223 * log(1.0 + 19.085536923187668x)
17.350366264516257 * log(1.0 + 19.085536923187668x)
2.5632932227233653 * log(1.0 + 19.085536923187668x)
7.431496648547355 * log(1.0 + 19.085536923187668x)
16.561547809655284 * log(1.0 + 19.085536923187668x)
1.4903189460656014 * log(1.0 + 19.085536923187668x)
15.476570585030698 * log(1.0 + 19.085536923187668x)
10.772751904011821 * log(1.0 + 19.085536923187668x)
3.238922217228662 * log(1.0 + 19.085536923187668x)
7.8353321338647675 * log(1.0 + 19.085536923187668x)
8.512285855166128 * log(1.0 + 19.085536923187668x)
5.096940697168356 * log(1.0 + 19.085536923187668x)
6.772225921596146 * log(1.0 + 19.085536923187668x)
6.189941285214367 * log(1.0 + 19.085536923187668x)
2.0438697557943946 * log(1.0 + 19.085536923187668x)
6.677246177758778 * log(1.0 + 19.085536923187668x)
4.279877153146338 * log(1.0 + 19.085536923187668x)
5.55174413324075 * log(1.0 + 19.085536923187668x)
10.870699523891426 * log(1.0 + 19.085536923187668x)
4.937244138172451 * log(1.0 + 19.085536923187668x)
5.583147684056002 * log(1.0 + 19.085536923187668x)
5.725780166257738 * log(1.0 + 19.085536923187668x)
4.5610336263076805 * log(1.0 + 19.085536923187668x)
7.149931012510955 * log(1.0 + 19.085536923187668x)
7.5185022627509825 * log(1.0 + 19.085536923187668x)
7.5794380610699115 * log(1.0 + 19.085536923187668x)
2.520217040557276 * log(1.0 + 19.085536923187668x)
9.704677035677173 * log(1.0 + 19.085536923187668x)
5.2213934909619875 * log(1.0 + 19.085536923187668x)
8.875416441882317 * log(1.0 + 19.085536923187668x)
2.9816216136552907 * log(1.0 + 19.085536923187668x)
8.863183117415078 * log(1.0 + 19.085536923187668x)
6.653241418540211 * log(1.0 + 19.085536923187668x)
4.1860677085944005 * log(1.0 + 19.085536923187668x)
6.607420835135635 * log(1.0 + 19.085536923187668x)
10.884900701158989 * log(1.0 + 19.085536923187668x)
4.802824595906739 * log(1.0 + 19.085536923187668x)
7.285250558762653 * log(1.0 + 19.085536923187668x)
10.318195567862768 * log(1.0 + 19.085536923187668x)
2.8499716213694803 * log(1.0 + 19.085536923187668x)
9.67733651648714 * log(1.0 + 19.085536923187668x)
9.259821093488895 * log(1.0 + 19.085536923187668x)
9.34766077787848 * log(1.0 + 19.085536923187668x)
9.75811400752194 * log(1.0 + 19.085536923187668x)
5.242307344688817 * log(1.0 + 19.085536923187668x)
6.870797114193224 * log(1.0 + 19.085536923187668x)
4.309715015636299 * log(1.0 + 19.085536923187668x)
8.4730216558719 * log(1.0 + 19.085536923187668x)
11.983265317116699 * log(1.0 + 19.085536923187668x)
9.839863483783525 * log(1.0 + 19.085536923187668x)
8.82722133654551 * log(1.0 + 19.085536923187668x)
6.647678530674139 * log(1.0 + 19.085536923187668x)
11.223075308662027 * log(1.0 + 19.085536923187668x)
4.48602047286817 * log(1.0 + 19.085536923187668x)
5.7448984061178185 * log(1.0 + 19.085536923187668x)
10.15663764618052 * log(1.0 + 19.085536923187668x)
5.838570409265238 * log(1.0 + 19.085536923187668x)
4.977135707096286 * log(1.0 + 19.085536923187668x)
10.483472915508758 * log(1.0 + 19.085536923187668x)
3.041187949532317 * log(1.0 + 19.085536923187668x)
5.6604940319494395 * log(1.0 + 19.085536923187668x)
15.85930802865448 * log(1.0 + 19.085536923187668x)
11.929794213904776 * log(1.0 + 19.085536923187668x)
11.995869688768828 * log(1.0 + 19.085536923187668x)
8.729634961772295 * log(1.0 + 19.085536923187668x)
14.667055765091385 * log(1.0 + 19.085536923187668x)
6.5025159295180766 * log(1.0 + 19.085536923187668x)
11.53713718089408 * log(1.0 + 19.085536923187668x)
8.516597461768992 * log(1.0 + 19.085536923187668x)
14.872440044832716 * log(1.0 + 19.085536923187668x)
15.30198622760516 * log(1.0 + 19.085536923187668x)
15.53983276794905 * log(1.0 + 19.085536923187668x)
14.252601567371485 * log(1.0 + 19.085536923187668x)
10.564646503202878 * log(1.0 + 19.085536923187668x)
12.16395190220022 * log(1.0 + 19.085536923187668x)
12.930903874215668 * log(1.0 + 19.085536923187668x)
8.299681329283276 * log(1.0 + 19.085536923187668x)
5.93993274400961 * log(1.0 + 19.085536923187668x)
14.708477772810808 * log(1.0 + 19.085536923187668x)
3.1680463908974574 * log(1.0 + 19.085536923187668x)
12.609325937964243 * log(1.0 + 19.085536923187668x)
19.243858046985338 * log(1.0 + 19.085536923187668x)
13.192191076493136 * log(1.0 + 19.085536923187668x)
6.621634193899464 * log(1.0 + 19.085536923187668x)
14.00511381377415 * log(1.0 + 19.085536923187668x)
2.5387770074721936 * log(1.0 + 19.085536923187668x)
7.941277669827479 * log(1.0 + 19.085536923187668x)
15.726058139807913 * log(1.0 + 19.085536923187668x)
10.755317492498037 * log(1.0 + 19.085536923187668x)
9.708262447568305 * log(1.0 + 19.085536923187668x)
1.2242043632504338 * log(1.0 + 19.085536923187668x)
1.7452607511126574 * log(1.0 + 19.085536923187668x)
4.673994602342542 * log(1.0 + 19.085536923187668x)
12.960398042925327 * log(1.0 + 19.085536923187668x)
15.654799206888214 * log(1.0 + 19.085536923187668x)
4.1291627201994325 * log(1.0 + 19.085536923187668x)
9.93227191149664 * log(1.0 + 19.085536923187668x)
18.54066713140106 * log(1.0 + 19.085536923187668x)
3.9473701301714192 * log(1.0 + 19.085536923187668x)
4.382041684104838 * log(1.0 + 19.085536923187668x)
15.651046152550983 * log(1.0 + 19.085536923187668x)
15.172021142811374 * log(1.0 + 19.085536923187668x)
10.942825594366127 * log(1.0 + 19.085536923187668x)
6.518644035035326 * log(1.0 + 19.085536923187668x)
15.557775765485735 * log(1.0 + 19.085536923187668x)
7.0396553683701635 * log(1.0 + 19.085536923187668x)
12.048454663353128 * log(1.0 + 19.085536923187668x)
13.957099968947821 * log(1.0 + 19.085536923187668x)
5.361112984673407 * log(1.0 + 19.085536923187668x)
11.21338076461384 * log(1.0 + 19.085536923187668x)
11.423216137719855 * log(1.0 + 19.085536923187668x)
1.8380309441079208 * log(1.0 + 19.085536923187668x)
7.741063790985096 * log(1.0 + 19.085536923187668x)
7.057101285203014 * log(1.0 + 19.085536923187668x)
5.418048622117365 * log(1.0 + 19.085536923187668x)
6.494255848727083 * log(1.0 + 19.085536923187668x)
7.64280607663937 * log(1.0 + 19.085536923187668x)
6.609222632320954 * log(1.0 + 19.085536923187668x)
13.26871386987743 * log(1.0 + 19.085536923187668x)
2.9793833015382476 * log(1.0 + 19.085536923187668x)
3.661842998612455 * log(1.0 + 19.085536923187668x)
3.643319385210478 * log(1.0 + 19.085536923187668x)
3.6394630082789443 * log(1.0 + 19.085536923187668x)
8.743506506364938 * log(1.0 + 19.085536923187668x)
8.472636309263283 * log(1.0 + 19.085536923187668x)
8.179365938410493 * log(1.0 + 19.085536923187668x)
5.892309605773342 * log(1.0 + 19.085536923187668x)
12.769116000603765 * log(1.0 + 19.085536923187668x)
4.232165836105232 * log(1.0 + 19.085536923187668x)
12.212512752212426 * log(1.0 + 19.085536923187668x)
2.889421151757301 * log(1.0 + 19.085536923187668x)
5.765020744954068 * log(1.0 + 19.085536923187668x)
6.9251755211978105 * log(1.0 + 19.085536923187668x)
7.563697587930455 * log(1.0 + 19.085536923187668x)
6.353770320530415 * log(1.0 + 19.085536923187668x)
14.230935754529563 * log(1.0 + 19.085536923187668x)
7.742799603478768 * log(1.0 + 19.085536923187668x)
6.582361420584448 * log(1.0 + 19.085536923187668x)
12.107401396912588 * log(1.0 + 19.085536923187668x)
5.253895094334752 * log(1.0 + 19.085536923187668x)
13.054781542325003 * log(1.0 + 19.085536923187668x)
12.604750886789558 * log(1.0 + 19.085536923187668x)
12.556385610233546 * log(1.0 + 19.085536923187668x)
10.734082803622185 * log(1.0 + 19.085536923187668x)
2.889054054519422 * log(1.0 + 19.085536923187668x)
10.24167897534269 * log(1.0 + 19.085536923187668x)
6.259104629752586 * log(1.0 + 19.085536923187668x)
5.672531432363041 * log(1.0 + 19.085536923187668x)
15.27571682866674 * log(1.0 + 19.085536923187668x)
12.911691470742397 * log(1.0 + 19.085536923187668x)
8.82100750067452 * log(1.0 + 19.085536923187668x)
6.062265719073371 * log(1.0 + 19.085536923187668x)
13.060409771778069 * log(1.0 + 19.085536923187668x)
7.762622499867159 * log(1.0 + 19.085536923187668x)
4.161413891028769 * log(1.0 + 19.085536923187668x)
12.81736441762701 * log(1.0 + 19.085536923187668x)
7.077312798284692 * log(1.0 + 19.085536923187668x)
8.585338783320083 * log(1.0 + 19.085536923187668x)
1.9116199114085621 * log(1.0 + 19.085536923187668x)
8.054910748754649 * log(1.0 + 19.085536923187668x)
11.338368516932379 * log(1.0 + 19.085536923187668x)
7.67433414749994 * log(1.0 + 19.085536923187668x)
11.749715773171042 * log(1.0 + 19.085536923187668x)
11.222662181040628 * log(1.0 + 19.085536923187668x)
5.141190465091996 * log(1.0 + 19.085536923187668x)
3.746194646291278 * log(1.0 + 19.085536923187668x)
6.168479893424163 * log(1.0 + 19.085536923187668x)
10.560560924153306 * log(1.0 + 19.085536923187668x)
14.431643634730543 * log(1.0 + 19.085536923187668x)
9.540828557038475 * log(1.0 + 19.085536923187668x)
10.243263666254057 * log(1.0 + 19.085536923187668x)
10.310126749808871 * log(1.0 + 19.085536923187668x)
4.441288857495063 * log(1.0 + 19.085536923187668x)
11.807447824006978 * log(1.0 + 19.085536923187668x)
12.469708800339752 * log(1.0 + 19.085536923187668x)
12.63411183214334 * log(1.0 + 19.085536923187668x)
4.836619469271213 * log(1.0 + 19.085536923187668x)
7.085618892692977 * log(1.0 + 19.085536923187668x)
4.554685485275159 * log(1.0 + 19.085536923187668x)
8.024734019558423 * log(1.0 + 19.085536923187668x)
8.007620130033873 * log(1.0 + 19.085536923187668x)
12.529109674940889 * log(1.0 + 19.085536923187668x)
11.780802718580992 * log(1.0 + 19.085536923187668x)
5.577508480357711 * log(1.0 + 19.085536923187668x)
11.747458616988832 * log(1.0 + 19.085536923187668x)
9.869895739806799 * log(1.0 + 19.085536923187668x)
3.0623973194328244 * log(1.0 + 19.085536923187668x)
4.839884105384866 * log(1.0 + 19.085536923187668x)
14.621542755662928 * log(1.0 + 19.085536923187668x)
7.534605503013097 * log(1.0 + 19.085536923187668x)
9.737175748640817 * log(1.0 + 19.085536923187668x)
10.05634821034564 * log(1.0 + 19.085536923187668x)
7.454881024643684 * log(1.0 + 19.085536923187668x)
14.619236740738856 * log(1.0 + 19.085536923187668x)
6.3709651436358685 * log(1.0 + 19.085536923187668x)
6.981284839777376 * log(1.0 + 19.085536923187668x)
9.033075379378749 * log(1.0 + 19.085536923187668x)
12.559423417363066 * log(1.0 + 19.085536923187668x)
10.34992717979057 * log(1.0 + 19.085536923187668x)
12.038264482660296 * log(1.0 + 19.085536923187668x)
4.8591138637395295 * log(1.0 + 19.085536923187668x)
4.3529182671481434 * log(1.0 + 19.085536923187668x)
15.433208154898786 * log(1.0 + 19.085536923187668x)
6.97466422143649 * log(1.0 + 19.085536923187668x)
5.497741768569693 * log(1.0 + 19.085536923187668x)
13.337315109592408 * log(1.0 + 19.085536923187668x)
1.134277873427853 * log(1.0 + 19.085536923187668x)
8.742342590949589 * log(1.0 + 19.085536923187668x)
1.7682649201269867 * log(1.0 + 19.085536923187668x)
6.341438593552046 * log(1.0 + 19.085536923187668x)
8.290534421603317 * log(1.0 + 19.085536923187668x)
6.703889296431979 * log(1.0 + 19.085536923187668x)
8.27924605169623 * log(1.0 + 19.085536923187668x)
7.786032523910689 * log(1.0 + 19.085536923187668x)
1.633703543529772 * log(1.0 + 19.085536923187668x)
6.157639272147775 * log(1.0 + 19.085536923187668x)
3.2633982709686578 * log(1.0 + 19.085536923187668x)
7.115703356744635 * log(1.0 + 19.085536923187668x)
11.1485823555979 * log(1.0 + 19.085536923187668x)
7.104169226982781 * log(1.0 + 19.085536923187668x)
7.754602667231553 * log(1.0 + 19.085536923187668x)
7.893976825530404 * log(1.0 + 19.085536923187668x)
4.949448508203793 * log(1.0 + 19.085536923187668x)
8.281205607163422 * log(1.0 + 19.085536923187668x)
8.98474059959019 * log(1.0 + 19.085536923187668x)
9.202331511236101 * log(1.0 + 19.085536923187668x)
1.4764499996299312 * log(1.0 + 19.085536923187668x)
7.595092063766699 * log(1.0 + 19.085536923187668x)
5.481222294899642 * log(1.0 + 19.085536923187668x)
7.089054540330319 * log(1.0 + 19.085536923187668x)
5.123112881833708 * log(1.0 + 19.085536923187668x)
10.904126098352426 * log(1.0 + 19.085536923187668x)
8.449585837287596 * log(1.0 + 19.085536923187668x)
2.8694944760439483 * log(1.0 + 19.085536923187668x)
8.560320737396156 * log(1.0 + 19.085536923187668x)
9.113666460552658 * log(1.0 + 19.085536923187668x)
2.635062602074244 * log(1.0 + 19.085536923187668x)
7.024069319791347 * log(1.0 + 19.085536923187668x)
11.136146738596205 * log(1.0 + 19.085536923187668x)
4.0361037172797944 * log(1.0 + 19.085536923187668x)
8.202150557019118 * log(1.0 + 19.085536923187668x)
8.049309584962307 * log(1.0 + 19.085536923187668x)
7.3398660443372234 * log(1.0 + 19.085536923187668x)
11.104850872493458 * log(1.0 + 19.085536923187668x)
6.283145821774215 * log(1.0 + 19.085536923187668x)
5.281285027859034 * log(1.0 + 19.085536923187668x)
5.520229875042894 * log(1.0 + 19.085536923187668x)
10.593627746335192 * log(1.0 + 19.085536923187668x)
10.082569197707306 * log(1.0 + 19.085536923187668x)
9.299104056783401 * log(1.0 + 19.085536923187668x)
7.973123132162669 * log(1.0 + 19.085536923187668x)
6.394003897039781 * log(1.0 + 19.085536923187668x)
11.970026749403173 * log(1.0 + 19.085536923187668x)
3.869608386398929 * log(1.0 + 19.085536923187668x)
6.258491994817867 * log(1.0 + 19.085536923187668x)
10.181752821843805 * log(1.0 + 19.085536923187668x)
4.479590827302982 * log(1.0 + 19.085536923187668x)
14.118136825429062 * log(1.0 + 19.085536923187668x)
5.714762154983984 * log(1.0 + 19.085536923187668x)
11.197643226103628 * log(1.0 + 19.085536923187668x)
11.130413817224856 * log(1.0 + 19.085536923187668x)
2.2115892149929413 * log(1.0 + 19.085536923187668x)
7.181897670076385 * log(1.0 + 19.085536923187668x)
6.496207217681498 * log(1.0 + 19.085536923187668x)
5.398697578529905 * log(1.0 + 19.085536923187668x)
7.1007946791715675 * log(1.0 + 19.085536923187668x)
7.587051536462781 * log(1.0 + 19.085536923187668x)
6.071936093140916 * log(1.0 + 19.085536923187668x)
12.85153634653097 * log(1.0 + 19.085536923187668x)
2.3800081812968683 * log(1.0 + 19.085536923187668x)
3.073047419198913 * log(1.0 + 19.085536923187668x)
3.07423135799868 * log(1.0 + 19.085536923187668x)
4.253587296199831 * log(1.0 + 19.085536923187668x)
8.238542051491264 * log(1.0 + 19.085536923187668x)
7.906149789579125 * log(1.0 + 19.085536923187668x)
7.588867153326678 * log(1.0 + 19.085536923187668x)
5.91308541226845 * log(1.0 + 19.085536923187668x)
12.977396743802407 * log(1.0 + 19.085536923187668x)
4.854092737356752 * log(1.0 + 19.085536923187668x)
12.274613931371979 * log(1.0 + 19.085536923187668x)
2.370624388060429 * log(1.0 + 19.085536923187668x)
5.518203496452245 * log(1.0 + 19.085536923187668x)
6.323405124980185 * log(1.0 + 19.085536923187668x)
7.560722477622281 * log(1.0 + 19.085536923187668x)
5.733137305911893 * log(1.0 + 19.085536923187668x)
14.28314450703148 * log(1.0 + 19.085536923187668x)
7.9710268712239705 * log(1.0 + 19.085536923187668x)
7.206317061547815 * log(1.0 + 19.085536923187668x)
11.604081987507035 * log(1.0 + 19.085536923187668x)
4.941717365277559 * log(1.0 + 19.085536923187668x)
13.021911548242976 * log(1.0 + 19.085536923187668x)
12.508269065696291 * log(1.0 + 19.085536923187668x)
12.704105632239157 * log(1.0 + 19.085536923187668x)
10.157037277761846 * log(1.0 + 19.085536923187668x)
3.484712379194472 * log(1.0 + 19.085536923187668x)
10.257458809207447 * log(1.0 + 19.085536923187668x)
5.839735589677157 * log(1.0 + 19.085536923187668x)
5.298473031880557 * log(1.0 + 19.085536923187668x)
15.37593041471056 * log(1.0 + 19.085536923187668x)
12.66326992098161 * log(1.0 + 19.085536923187668x)
9.429440616688517 * log(1.0 + 19.085536923187668x)
6.681968564629751 * log(1.0 + 19.085536923187668x)
12.559090404185808 * log(1.0 + 19.085536923187668x)
7.635089263167643 * log(1.0 + 19.085536923187668x)
4.785648257940033 * log(1.0 + 19.085536923187668x)
12.45491970990689 * log(1.0 + 19.085536923187668x)
7.578633236739954 * log(1.0 + 19.085536923187668x)
9.612549947121476 * log(1.0 + 19.085536923187668x)
4.623696003336582 * log(1.0 + 19.085536923187668x)
10.2073100830985 * log(1.0 + 19.085536923187668x)
13.965505910839314 * log(1.0 + 19.085536923187668x)
9.206674390358744 * log(1.0 + 19.085536923187668x)
14.476336843809522 * log(1.0 + 19.085536923187668x)
13.929473318566584 * log(1.0 + 19.085536923187668x)
7.9218932528150505 * log(1.0 + 19.085536923187668x)
3.3823713819801338 * log(1.0 + 19.085536923187668x)
8.83684227648393 * log(1.0 + 19.085536923187668x)
13.274591346313736 * log(1.0 + 19.085536923187668x)
17.136502885986847 * log(1.0 + 19.085536923187668x)
11.75348134138109 * log(1.0 + 19.085536923187668x)
12.458925552355062 * log(1.0 + 19.085536923187668x)
12.484619585804964 * log(1.0 + 19.085536923187668x)
5.639164839474464 * log(1.0 + 19.085536923187668x)
14.581434905818831 * log(1.0 + 19.085536923187668x)
15.20492895203862 * log(1.0 + 19.085536923187668x)
15.333395776077142 * log(1.0 + 19.085536923187668x)
7.609571954267623 * log(1.0 + 19.085536923187668x)
8.037303592428012 * log(1.0 + 19.085536923187668x)
5.401000240309149 * log(1.0 + 19.085536923187668x)
9.788241522977634 * log(1.0 + 19.085536923187668x)
10.48839721453302 * log(1.0 + 19.085536923187668x)
14.157047258751254 * log(1.0 + 19.085536923187668x)
14.423414237060221 * log(1.0 + 19.085536923187668x)
8.22069846705074 * log(1.0 + 19.085536923187668x)
14.30927579044095 * log(1.0 + 19.085536923187668x)
11.392517983188 * log(1.0 + 19.085536923187668x)
5.447767267573146 * log(1.0 + 19.085536923187668x)
4.33757986554202 * log(1.0 + 19.085536923187668x)
17.397806891065144 * log(1.0 + 19.085536923187668x)
10.288691362166409 * log(1.0 + 19.085536923187668x)
11.70851506609246 * log(1.0 + 19.085536923187668x)
12.251073993130476 * log(1.0 + 19.085536923187668x)
8.788646025932193 * log(1.0 + 19.085536923187668x)
17.376424071263497 * log(1.0 + 19.085536923187668x)
7.523290750490612 * log(1.0 + 19.085536923187668x)
9.201418507276301 * log(1.0 + 19.085536923187668x)
11.793406321067515 * log(1.0 + 19.085536923187668x)
14.399215325659346 * log(1.0 + 19.085536923187668x)
11.526578534035195 * log(1.0 + 19.085536923187668x)
14.526008076468324 * log(1.0 + 19.085536923187668x)
2.925624601169489 * log(1.0 + 19.085536923187668x)
4.193722924785396 * log(1.0 + 19.085536923187668x)
18.20313623262368 * log(1.0 + 19.085536923187668x)
9.674702572819342 * log(1.0 + 19.085536923187668x)
6.209757796316906 * log(1.0 + 19.085536923187668x)
15.994095159744306 * log(1.0 + 19.085536923187668x)
1.938611688943017 * log(1.0 + 19.085536923187668x)
7.443371196645678 * log(1.0 + 19.085536923187668x)
4.6145142361947356 * log(1.0 + 19.085536923187668x)
3.8287364183061037 * log(1.0 + 19.085536923187668x)
5.398092014497426 * log(1.0 + 19.085536923187668x)
9.150113208586474 * log(1.0 + 19.085536923187668x)
7.322806473877761 * log(1.0 + 19.085536923187668x)
7.0439973377416925 * log(1.0 + 19.085536923187668x)
2.0138679156764256 * log(1.0 + 19.085536923187668x)
9.097080373760257 * log(1.0 + 19.085536923187668x)
0.24793704000273484 * log(1.0 + 19.085536923187668x)
6.403898688945077 * log(1.0 + 19.085536923187668x)
8.498013614079346 * log(1.0 + 19.085536923187668x)
8.402334981427442 * log(1.0 + 19.085536923187668x)
8.92127285626799 * log(1.0 + 19.085536923187668x)
9.130810653914164 * log(1.0 + 19.085536923187668x)
7.928703923452986 * log(1.0 + 19.085536923187668x)
6.734319358064181 * log(1.0 + 19.085536923187668x)
7.890272460438646 * log(1.0 + 19.085536923187668x)
8.36942328509578 * log(1.0 + 19.085536923187668x)
1.6548835204399313 * log(1.0 + 19.085536923187668x)
6.768655549051893 * log(1.0 + 19.085536923187668x)
8.484152998219743 * log(1.0 + 19.085536923187668x)
5.109765679065513 * log(1.0 + 19.085536923187668x)
6.137147148673257 * log(1.0 + 19.085536923187668x)
12.66781550530122 * log(1.0 + 19.085536923187668x)
8.036350059422864 * log(1.0 + 19.085536923187668x)
0.527855207167914 * log(1.0 + 19.085536923187668x)
8.518970205303013 * log(1.0 + 19.085536923187668x)
7.040391849425625 * log(1.0 + 19.085536923187668x)
3.39494421516518 * log(1.0 + 19.085536923187668x)
10.009672474773199 * log(1.0 + 19.085536923187668x)
8.995862317185916 * log(1.0 + 19.085536923187668x)
3.5807075999328255 * log(1.0 + 19.085536923187668x)
5.64155206617734 * log(1.0 + 19.085536923187668x)
5.2173389234178025 * log(1.0 + 19.085536923187668x)
6.022144263677762 * log(1.0 + 19.085536923187668x)
9.669630117941066 * log(1.0 + 19.085536923187668x)
9.08876949598701 * log(1.0 + 19.085536923187668x)
