solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
22.839418348723616 * x * x
20.622854373071288 * x * x
13.199054822478033 * x * x
10.458892399455227 * x * x
38.8901001853537 * x * x
21.09818278213623 * x * x
26.9358200838501 * x * x
35.850367602659375 * x * x
15.105396011071878 * x * x
31.379865371398243 * x * x
19.980685130085444 * x * x
23.344049989045264 * x * x
20.351771245096124 * x * x
31.139077346221576 * x * x
44.211933358820865 * x * x
33.98090221243891 * x * x
22.99668360990037 * x * x
38.16663530370855 * x * x
33.16757874757067 * x * x
47.26969853665658 * x * x
36.21575977290507 * x * x
52.34566816767497 * x * x
21.408857411505004 * x * x
42.65064350361136 * x * x
50.39581725221256 * x * x
45.6202441164114 * x * x
47.8458419052676 * x * x
11.336297758051364 * x * x
48.33600827253255 * x * x
49.279177122814154 * x * x
21.968136736655214 * x * x
39.02594399480168 * x * x
46.94107215250794 * x * x
12.025345156731323 * x * x
40.39195232985035 * x * x
31.04440850537747 * x * x
39.55081242386022 * x * x
37.1334245834417 * x * x
44.48112346772383 * x * x
44.92372449680102 * x * x
4.81153830348188 * x * x
45.483686108254375 * x * x
20.2162117154481 * x * x
37.627979516252005 * x * x
44.33663761023049 * x * x
36.846587974456185 * x * x
32.038495808584045 * x * x
47.64481393593588 * x * x
41.496009977135394 * x * x
54.86565241923142 * x * x
8.107994557737099 * x * x
27.038752453712444 * x * x
19.66327656345397 * x * x
4.251914798777734 * x * x
43.910771842588595 * x * x
22.783009927564507 * x * x
2.277367974739401 * x * x
15.221153890287184 * x * x
8.884595966562527 * x * x
30.441786863775505 * x * x
11.179005109288518 * x * x
27.32470814652375 * x * x
6.801982664602195 * x * x
32.739192490381214 * x * x
26.990746242353552 * x * x
22.204655385458537 * x * x
25.00339982238445 * x * x
14.330227322692163 * x * x
30.069737608326992 * x * x
25.514039454293563 * x * x
8.700450939099456 * x * x
21.936480403783246 * x * x
22.175555262988553 * x * x
18.219481942038435 * x * x
31.754812637165664 * x * x
14.187781482157725 * x * x
17.435351060536263 * x * x
15.050240601599697 * x * x
25.188933958271882 * x * x
27.207498498231857 * x * x
20.46139645496202 * x * x
22.998637268126185 * x * x
5.503229411411455 * x * x
23.47527235673509 * x * x
24.532084295035194 * x * x
11.809031139399643 * x * x
11.75623464122928 * x * x
24.18622463879042 * x * x
21.546276115577086 * x * x
30.73905193343861 * x * x
17.259764392430544 * x * x
7.855292502621758 * x * x
7.594841398019795 * x * x
27.200914156097667 * x * x
28.874759702627014 * x * x
30.813063625273934 * x * x
6.970410718977875 * x * x
22.904477767880795 * x * x
11.560835572367855 * x * x
38.85308483060086 * x * x
16.44246755078825 * x * x
31.764239160364827 * x * x
2.857048453004184 * x * x
25.387990102663576 * x * x
33.90449730890976 * x * x
29.286254509717168 * x * x
24.56139323171885 * x * x
12.094449785390122 * x * x
38.38721286904666 * x * x
26.243631924938494 * x * x
15.425062595987345 * x * x
16.85169644725549 * x * x
24.922632940084792 * x * x
20.79548482448176 * x * x
24.081876845252086 * x * x
22.539700857592244 * x * x
25.32904044865904 * x * x
13.874377136924116 * x * x
21.63013032695782 * x * x
22.705485035955608 * x * x
18.533507352048368 * x * x
22.17212932934347 * x * x
5.8022730512903635 * x * x
17.031175716286775 * x * x
32.74084133392078 * x * x
16.97896280507428 * x * x
20.17580657317751 * x * x
31.161400882799107 * x * x
18.383736826712948 * x * x
31.94126509952634 * x * x
15.297829383299725 * x * x
16.15132294228904 * x * x
12.903181422691363 * x * x
26.561687077349887 * x * x
37.3068653568931 * x * x
50.510070294752104 * x * x
28.1569446028053 * x * x
36.61016265806894 * x * x
22.90627637771015 * x * x
54.485519912448446 * x * x
27.491312620293435 * x * x
34.08700684101963 * x * x
25.280865308504485 * x * x
8.383332764212861 * x * x
42.763680821296326 * x * x
39.625969571819354 * x * x
17.761315657619566 * x * x
33.17092032039085 * x * x
52.9584157695986 * x * x
21.437712021684032 * x * x
36.894376580386876 * x * x
6.713128919535633 * x * x
25.800213357311442 * x * x
43.128357761278494 * x * x
9.893901646280796 * x * x
41.369316117103075 * x * x
39.230911302196844 * x * x
16.334613740284322 * x * x
8.49767991751366 * x * x
5.380838704402721 * x * x
38.758093426273824 * x * x
16.164248470065363 * x * x
28.133860663553516 * x * x
5.579866116580752 * x * x
47.04569854046692 * x * x
27.53025594467412 * x * x
37.70680461993944 * x * x
40.76299194244375 * x * x
10.333366322819494 * x * x
25.736986795010573 * x * x
35.98946903145357 * x * x
35.682407422685344 * x * x
34.916758683433876 * x * x
47.04721592706754 * x * x
54.347999624090406 * x * x
15.290673139869776 * x * x
9.671835033566559 * x * x
16.76509140072558 * x * x
17.748301241751378 * x * x
26.37783221652321 * x * x
17.837795747058518 * x * x
32.78815471587485 * x * x
13.60395532326871 * x * x
41.59499875451667 * x * x
28.818337252313807 * x * x
24.147576284641186 * x * x
33.892354851140766 * x * x
14.471447447715278 * x * x
26.97188316946847 * x * x
33.8783195171393 * x * x
0.8995798293925984 * x * x
31.473100442238362 * x * x
29.503465123667038 * x * x
11.474099707899041 * x * x
40.34875571395984 * x * x
9.358946929697813 * x * x
17.81724456506785 * x * x
24.466382262919826 * x * x
34.76287185891835 * x * x
36.802911684226885 * x * x
18.370774447826825 * x * x
32.0766423600244 * x * x
10.694636785991046 * x * x
32.72812317298348 * x * x
22.544297661848532 * x * x
18.41647716589129 * x * x
10.246228190653577 * x * x
26.143108324448754 * x * x
31.109274789100027 * x * x
38.65592652205981 * x * x
16.037125271772982 * x * x
5.6560448871733255 * x * x
3.7839151710704337 * x * x
22.60043471673688 * x * x
23.677531422333846 * x * x
22.012634782060154 * x * x
16.22833805108654 * x * x
4.64232364066381 * x * x
10.436963161169015 * x * x
22.311747864369895 * x * x
4.951977783541117 * x * x
14.637251353727324 * x * x
20.129354457372344 * x * x
39.06612353982167 * x * x
13.321306756082398 * x * x
8.747832155658287 * x * x
20.4345935885898 * x * x
28.190607343469342 * x * x
20.699040567616795 * x * x
18.855016871337735 * x * x
17.63969151249478 * x * x
25.693933767028987 * x * x
12.961871394915608 * x * x
29.49966942381933 * x * x
38.968212606298806 * x * x
13.712596128945108 * x * x
7.0828440698558754 * x * x
15.933825383612662 * x * x
25.688770580746983 * x * x
28.83676480186317 * x * x
34.054971774258405 * x * x
19.652657678716853 * x * x
19.445475068733305 * x * x
29.133799810851357 * x * x
14.789298820366179 * x * x
4.774487329860911 * x * x
9.635178779102576 * x * x
10.580461379041948 * x * x
22.422064609529365 * x * x
22.313864965536858 * x * x
30.972315494622805 * x * x
12.543661608910362 * x * x
19.00824055010923 * x * x
40.004260229281144 * x * x
22.698705199902147 * x * x
27.16442208731887 * x * x
23.47278673183664 * x * x
9.807977187991298 * x * x
15.671696541768135 * x * x
23.391172552407173 * x * x
10.532219602986507 * x * x
7.469170612053907 * x * x
26.957737607161093 * x * x
41.788794049103345 * x * x
8.611135121529905 * x * x
6.398470043132598 * x * x
18.953994768357035 * x * x
35.56101235014043 * x * x
20.976991315803804 * x * x
16.209224610589278 * x * x
25.18145105301603 * x * x
28.120648178344638 * x * x
9.752939317315015 * x * x
37.06088183672167 * x * x
42.14627268106736 * x * x
20.07487767976467 * x * x
10.68077031368931 * x * x
18.729980945974123 * x * x
26.434387968713008 * x * x
29.84207311702817 * x * x
41.54888753782359 * x * x
19.120891269679387 * x * x
26.642761874917177 * x * x
32.14234233163002 * x * x
15.84591572465747 * x * x
9.980462379811495 * x * x
16.42152054425057 * x * x
6.851951813194956 * x * x
23.82852429867446 * x * x
17.82606798853494 * x * x
38.42244253914815 * x * x
20.015673055500145 * x * x
26.607248267886334 * x * x
47.60117827727303 * x * x
25.085865058904645 * x * x
31.19447009484768 * x * x
14.117501147036096 * x * x
15.974151729618233 * x * x
3.86867752451726 * x * x
33.84604487823008 * x * x
6.859409993088416 * x * x
18.21306832289255 * x * x
15.262809168961732 * x * x
27.503089034815503 * x * x
23.297800954420726 * x * x
19.509599082193184 * x * x
12.336796452323421 * x * x
25.24933402933755 * x * x
32.32631018354763 * x * x
12.898828913713716 * x * x
20.757757016966515 * x * x
14.061349845294075 * x * x
10.877060552238225 * x * x
30.91167807400177 * x * x
27.544626530401057 * x * x
22.019796253485023 * x * x
18.58618320036855 * x * x
4.312352076534628 * x * x
14.622421761055685 * x * x
17.524710287200264 * x * x
31.762286950605812 * x * x
10.48745091052258 * x * x
16.412955580476517 * x * x
17.606872501408454 * x * x
26.405013576799547 * x * x
6.884378707331567 * x * x
17.967136939398483 * x * x
20.93277295895463 * x * x
11.108456688620354 * x * x
18.347692995539592 * x * x
28.45351352457174 * x * x
17.502145111941275 * x * x
20.262647136222213 * x * x
39.23309818708814 * x * x
33.86384631147984 * x * x
11.129855455122186 * x * x
23.838357954488913 * x * x
9.809788720301293 * x * x
23.466215323730488 * x * x
8.570611039144472 * x * x
18.82384829008333 * x * x
24.23573652369203 * x * x
28.67845566627672 * x * x
52.48272677807171 * x * x
14.335486363853105 * x * x
11.66845187563431 * x * x
34.661477399499375 * x * x
33.09617756960915 * x * x
8.23722060269795 * x * x
32.66700192677743 * x * x
19.075593048699904 * x * x
39.55804693944748 * x * x
26.32237702043551 * x * x
29.100778671288463 * x * x
52.053801477848836 * x * x
9.561371630925 * x * x
7.425699990619035 * x * x
29.964109991413057 * x * x
40.05889138944356 * x * x
43.13530215263574 * x * x
37.266243763402585 * x * x
34.04014384905032 * x * x
26.63822653557831 * x * x
42.57958795322613 * x * x
4.04031114628026 * x * x
18.877533308395712 * x * x
10.229366074028473 * x * x
12.78325639621227 * x * x
36.703548953287665 * x * x
35.106536386824104 * x * x
34.92137727751203 * x * x
15.039364336490285 * x * x
22.049087892719445 * x * x
40.647983670404045 * x * x
8.267719459582318 * x * x
30.856155462813454 * x * x
17.746251740884595 * x * x
13.927326444786244 * x * x
7.542714477859189 * x * x
31.339469701340843 * x * x
6.11000063914535 * x * x
13.103047441246641 * x * x
19.742476219929518 * x * x
31.424209488052597 * x * x
18.94495800697536 * x * x
15.678445757995446 * x * x
11.28589896407158 * x * x
29.493167255118912 * x * x
29.466085545082237 * x * x
10.340593908281894 * x * x
22.931956916543477 * x * x
17.759434748302137 * x * x
6.2870760390640115 * x * x
33.96481309209871 * x * x
31.743025881507926 * x * x
22.013476717527563 * x * x
16.2890184390748 * x * x
8.349668549536199 * x * x
16.712311073514122 * x * x
20.001867702369527 * x * x
35.93234090057169 * x * x
10.36816919587734 * x * x
20.444856585027757 * x * x
21.73860549640777 * x * x
23.687575911773372 * x * x
5.669310567088974 * x * x
17.794050562824644 * x * x
16.823071654900588 * x * x
13.728666645598247 * x * x
14.994856633361007 * x * x
32.63929883684176 * x * x
18.782038906145125 * x * x
23.091946094479603 * x * x
43.06743985647957 * x * x
31.9562245270489 * x * x
21.833775493431062 * x * x
13.651822772765584 * x * x
25.971103242576078 * x * x
23.92347856415474 * x * x
34.65948742331053 * x * x
25.60831849516993 * x * x
41.3333027820989 * x * x
14.757180686859472 * x * x
41.91627106208692 * x * x
38.09878267465367 * x * x
33.39573321029333 * x * x
39.89702468314974 * x * x
8.807069661568999 * x * x
35.627692073921494 * x * x
40.55999808632938 * x * x
9.526649925973487 * x * x
34.35822687315588 * x * x
37.06030360312977 * x * x
3.3058925215902812 * x * x
40.178619669116614 * x * x
18.30924945367339 * x * x
27.118936833043733 * x * x
29.535673277590412 * x * x
38.79844827795932 * x * x
40.159533414502455 * x * x
9.881821711271284 * x * x
37.77842139773628 * x * x
12.180980428149295 * x * x
34.42301151061199 * x * x
31.60365713254358 * x * x
26.230121171659555 * x * x
19.55083051394978 * x * x
35.40230051658709 * x * x
35.33436663150644 * x * x
45.781817403996236 * x * x
8.579163680041946 * x * x
14.759301863968954 * x * x
7.956417484157953 * x * x
13.31299385487345 * x * x
31.459654321902548 * x * x
38.89167606637815 * x * x
16.129681014698814 * x * x
33.02922539851762 * x * x
21.356650835550724 * x * x
48.36333238098339 * x * x
26.52376230332421 * x * x
41.29997308980954 * x * x
11.30443340661829 * x * x
22.400029905860926 * x * x
44.09036498929104 * x * x
39.482040581230244 * x * x
31.487751398898894 * x * x
12.188914801831748 * x * x
48.13435936699379 * x * x
33.92226932150297 * x * x
22.949928924674825 * x * x
19.91496560292722 * x * x
33.87591642601932 * x * x
23.405633717069147 * x * x
20.271541547210887 * x * x
31.49508322863863 * x * x
35.3973634476922 * x * x
21.59366036531443 * x * x
25.846027579936116 * x * x
25.55137007130965 * x * x
16.347656005719358 * x * x
29.00741152097534 * x * x
13.479039627154185 * x * x
17.67639375321505 * x * x
42.62736030257504 * x * x
27.033355083492616 * x * x
29.73853705116025 * x * x
41.353352440633515 * x * x
23.55413832975042 * x * x
39.658137887739386 * x * x
14.164386449677203 * x * x
25.187840004173957 * x * x
19.849690634662736 * x * x
24.44451088398047 * x * x
46.440897283089434 * x * x
43.98979323731131 * x * x
29.61691717459372 * x * x
26.46180066014523 * x * x
19.34753929100955 * x * x
42.476757406563316 * x * x
19.517270391963372 * x * x
15.50205144709032 * x * x
30.152263381313166 * x * x
29.167672867915602 * x * x
26.80942000165958 * x * x
25.532567838391433 * x * x
3.9376220929200874 * x * x
40.21965991641948 * x * x
40.111618349575586 * x * x
3.149841456017023 * x * x
35.9992554206025 * x * x
17.612866552704816 * x * x
9.494388080335703 * x * x
46.437090210248535 * x * x
30.562181268528548 * x * x
35.335183688306735 * x * x
28.434062698119174 * x * x
14.458621950651414 * x * x
12.44017071454928 * x * x
15.429262748503284 * x * x
46.741432644884874 * x * x
6.41579951849721 * x * x
31.721440003556882 * x * x
21.920540725574718 * x * x
34.84898021088277 * x * x
19.067186853226808 * x * x
31.11698216380352 * x * x
25.791929886629898 * x * x
12.602374693837723 * x * x
4.961096916464407 * x * x
43.45066045168657 * x * x
32.124636488023405 * x * x
35.745267921648065 * x * x
54.485737756289176 * x * x
43.858584217794714 * x * x
15.91136906560646 * x * x
8.415338446305553 * x * x
15.65471788934335 * x * x
16.178990353196102 * x * x
26.29457131396383 * x * x
16.305322124054406 * x * x
31.39755039669147 * x * x
12.614622138559872 * x * x
40.41171457471346 * x * x
27.805642787249145 * x * x
23.084892739023648 * x * x
32.31705574100781 * x * x
14.567733880579093 * x * x
26.709294722116013 * x * x
32.3071982641986 * x * x
0.8473794008941606 * x * x
30.06489477384627 * x * x
27.970739685071095 * x * x
12.722960779927424 * x * x
39.22769340853346 * x * x
9.113926113572118 * x * x
16.878262975962357 * x * x
22.926644518466528 * x * x
33.260795689467265 * x * x
35.34305310511445 * x * x
18.939424139635435 * x * x
30.506172830560153 * x * x
9.791952949557077 * x * x
31.427995265675513 * x * x
22.043001596690022 * x * x
16.88940345141564 * x * x
9.356948354697412 * x * x
25.095278301328143 * x * x
29.6023438810871 * x * x
37.102434140172576 * x * x
16.41193608992503 * x * x
4.443095380550769 * x * x
3.5254973627053703 * x * x
23.62528220125416 * x * x
23.80720608180851 * x * x
34.793786172143676 * x * x
20.784544712783006 * x * x
36.95690051122999 * x * x
30.578095523849264 * x * x
47.52014782779568 * x * x
34.08558619213456 * x * x
50.22741517866771 * x * x
18.500243858222145 * x * x
38.516364130920635 * x * x
49.17978423710525 * x * x
44.36524204944903 * x * x
44.67768685937223 * x * x
8.669761447815246 * x * x
48.33130110243775 * x * x
46.31113773273426 * x * x
21.32807516516327 * x * x
35.28090004743715 * x * x
44.378884572019544 * x * x
13.31531908780076 * x * x
36.244983939160626 * x * x
30.772452139115003 * x * x
38.57097542959976 * x * x
33.995915000189704 * x * x
40.85605968762462 * x * x
41.147558659930844 * x * x
3.103599717288854 * x * x
42.2748299506127 * x * x
17.76814921812827 * x * x
33.70046375608581 * x * x
43.95362410103323 * x * x
34.709883912707504 * x * x
31.218319305562552 * x * x
46.39195335693196 * x * x
37.98572233897329 * x * x
51.9675317782204 * x * x
5.756558197557761 * x * x
26.094530425388186 * x * x
18.628809399714022 * x * x
8.390193931001512 * x * x
44.41193472940025 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
