solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
0.9076858890447084 * (sin(10.0x) + 5.0x) ^ 2
0.2377146778237465 * (sin(10.0x) + 5.0x) ^ 2
0.5273527594888463 * (sin(10.0x) + 5.0x) ^ 2
0.5986877854634794 * (sin(10.0x) + 5.0x) ^ 2
1.4748320903868093 * (sin(10.0x) + 5.0x) ^ 2
0.9089930285388681 * (sin(10.0x) + 5.0x) ^ 2
0.7605295378464205 * (sin(10.0x) + 5.0x) ^ 2
0.9825441593254862 * (sin(10.0x) + 5.0x) ^ 2
1.4606652159601239 * (sin(10.0x) + 5.0x) ^ 2
0.22585527395675797 * (sin(10.0x) + 5.0x) ^ 2
0.4886130436346553 * (sin(10.0x) + 5.0x) ^ 2
0.1831911092422802 * (sin(10.0x) + 5.0x) ^ 2
2.1559453579767442 * (sin(10.0x) + 5.0x) ^ 2
0.42181694406663645 * (sin(10.0x) + 5.0x) ^ 2
0.9792175212198134 * (sin(10.0x) + 5.0x) ^ 2
1.1005789056818747 * (sin(10.0x) + 5.0x) ^ 2
1.0870735528372808 * (sin(10.0x) + 5.0x) ^ 2
2.1969994606263046 * (sin(10.0x) + 5.0x) ^ 2
2.0747485826188155 * (sin(10.0x) + 5.0x) ^ 2
1.7634783283088833 * (sin(10.0x) + 5.0x) ^ 2
0.25436205662187367 * (sin(10.0x) + 5.0x) ^ 2
1.178185102012483 * (sin(10.0x) + 5.0x) ^ 2
1.198643704299514 * (sin(10.0x) + 5.0x) ^ 2
1.7431082298827154 * (sin(10.0x) + 5.0x) ^ 2
0.504376537754076 * (sin(10.0x) + 5.0x) ^ 2
2.093217745996192 * (sin(10.0x) + 5.0x) ^ 2
1.7862749276278076 * (sin(10.0x) + 5.0x) ^ 2
1.0603532761271364 * (sin(10.0x) + 5.0x) ^ 2
1.4876643059698185 * (sin(10.0x) + 5.0x) ^ 2
1.5757172182099772 * (sin(10.0x) + 5.0x) ^ 2
0.13368210758392593 * (sin(10.0x) + 5.0x) ^ 2
1.9986777864280714 * (sin(10.0x) + 5.0x) ^ 2
0.6871091478006143 * (sin(10.0x) + 5.0x) ^ 2
0.41841049873355995 * (sin(10.0x) + 5.0x) ^ 2
0.9443333348824516 * (sin(10.0x) + 5.0x) ^ 2
1.8750426097159123 * (sin(10.0x) + 5.0x) ^ 2
1.3361536891762955 * (sin(10.0x) + 5.0x) ^ 2
1.7672659499508883 * (sin(10.0x) + 5.0x) ^ 2
0.28218955321757305 * (sin(10.0x) + 5.0x) ^ 2
0.7420373290321507 * (sin(10.0x) + 5.0x) ^ 2
1.57455729410711 * (sin(10.0x) + 5.0x) ^ 2
2.020986402465123 * (sin(10.0x) + 5.0x) ^ 2
0.43953409729199316 * (sin(10.0x) + 5.0x) ^ 2
1.2216773046373297 * (sin(10.0x) + 5.0x) ^ 2
1.6833883166383568 * (sin(10.0x) + 5.0x) ^ 2
2.0638644065610134 * (sin(10.0x) + 5.0x) ^ 2
1.6900496953864919 * (sin(10.0x) + 5.0x) ^ 2
1.1390758926411801 * (sin(10.0x) + 5.0x) ^ 2
0.7038036640092353 * (sin(10.0x) + 5.0x) ^ 2
1.7905075151747734 * (sin(10.0x) + 5.0x) ^ 2
1.7642341985651664 * (sin(10.0x) + 5.0x) ^ 2
1.850135900540998 * (sin(10.0x) + 5.0x) ^ 2
1.5251853726634115 * (sin(10.0x) + 5.0x) ^ 2
2.2349941197101635 * (sin(10.0x) + 5.0x) ^ 2
0.1753960009598644 * (sin(10.0x) + 5.0x) ^ 2
1.390840313386603 * (sin(10.0x) + 5.0x) ^ 2
1.5813860421177943 * (sin(10.0x) + 5.0x) ^ 2
0.6852950464695644 * (sin(10.0x) + 5.0x) ^ 2
0.42429846396072035 * (sin(10.0x) + 5.0x) ^ 2
1.4742852104144122 * (sin(10.0x) + 5.0x) ^ 2
1.161350546234479 * (sin(10.0x) + 5.0x) ^ 2
1.822014139884272 * (sin(10.0x) + 5.0x) ^ 2
1.6442736210054236 * (sin(10.0x) + 5.0x) ^ 2
0.6507158051145082 * (sin(10.0x) + 5.0x) ^ 2
1.1350507948758657 * (sin(10.0x) + 5.0x) ^ 2
0.9311933948389015 * (sin(10.0x) + 5.0x) ^ 2
1.276288063293736 * (sin(10.0x) + 5.0x) ^ 2
1.7238203303906487 * (sin(10.0x) + 5.0x) ^ 2
1.6730539798574064 * (sin(10.0x) + 5.0x) ^ 2
1.3705637212540331 * (sin(10.0x) + 5.0x) ^ 2
0.47339174077620155 * (sin(10.0x) + 5.0x) ^ 2
0.5675644500642868 * (sin(10.0x) + 5.0x) ^ 2
0.5474408784345858 * (sin(10.0x) + 5.0x) ^ 2
1.0282272635060346 * (sin(10.0x) + 5.0x) ^ 2
0.34766332581764714 * (sin(10.0x) + 5.0x) ^ 2
1.7274870240400773 * (sin(10.0x) + 5.0x) ^ 2
1.3548042787929457 * (sin(10.0x) + 5.0x) ^ 2
0.587244725902748 * (sin(10.0x) + 5.0x) ^ 2
0.7831208621567594 * (sin(10.0x) + 5.0x) ^ 2
1.4226360759191872 * (sin(10.0x) + 5.0x) ^ 2
0.8553784606531977 * (sin(10.0x) + 5.0x) ^ 2
1.3522425090438177 * (sin(10.0x) + 5.0x) ^ 2
0.8294576298599718 * (sin(10.0x) + 5.0x) ^ 2
0.4085308495282189 * (sin(10.0x) + 5.0x) ^ 2
0.22445483313539003 * (sin(10.0x) + 5.0x) ^ 2
1.6633389362296334 * (sin(10.0x) + 5.0x) ^ 2
1.214423322379562 * (sin(10.0x) + 5.0x) ^ 2
1.1102084971965673 * (sin(10.0x) + 5.0x) ^ 2
0.7940978191360353 * (sin(10.0x) + 5.0x) ^ 2
0.8434454007609281 * (sin(10.0x) + 5.0x) ^ 2
1.1523506542992923 * (sin(10.0x) + 5.0x) ^ 2
1.3700617351552704 * (sin(10.0x) + 5.0x) ^ 2
0.3330932272209242 * (sin(10.0x) + 5.0x) ^ 2
1.2821144194911551 * (sin(10.0x) + 5.0x) ^ 2
1.021636307689969 * (sin(10.0x) + 5.0x) ^ 2
1.5499080121958453 * (sin(10.0x) + 5.0x) ^ 2
1.3618158566105405 * (sin(10.0x) + 5.0x) ^ 2
0.4264871429323739 * (sin(10.0x) + 5.0x) ^ 2
0.23731211650407336 * (sin(10.0x) + 5.0x) ^ 2
1.5361802796648918 * (sin(10.0x) + 5.0x) ^ 2
1.0413242552714805 * (sin(10.0x) + 5.0x) ^ 2
1.3068704741230133 * (sin(10.0x) + 5.0x) ^ 2
0.8251427046937927 * (sin(10.0x) + 5.0x) ^ 2
1.670013979994407 * (sin(10.0x) + 5.0x) ^ 2
0.603710918669789 * (sin(10.0x) + 5.0x) ^ 2
0.6717265430035128 * (sin(10.0x) + 5.0x) ^ 2
0.8590252217924101 * (sin(10.0x) + 5.0x) ^ 2
0.22398306925166422 * (sin(10.0x) + 5.0x) ^ 2
0.816274995971258 * (sin(10.0x) + 5.0x) ^ 2
0.9710587421442098 * (sin(10.0x) + 5.0x) ^ 2
0.6077700597154528 * (sin(10.0x) + 5.0x) ^ 2
1.2575464822443072 * (sin(10.0x) + 5.0x) ^ 2
1.0493600552919975 * (sin(10.0x) + 5.0x) ^ 2
1.3151134681554009 * (sin(10.0x) + 5.0x) ^ 2
1.5303708725409049 * (sin(10.0x) + 5.0x) ^ 2
1.1048491687040545 * (sin(10.0x) + 5.0x) ^ 2
1.6561611527909155 * (sin(10.0x) + 5.0x) ^ 2
1.176976733033551 * (sin(10.0x) + 5.0x) ^ 2
1.2445979924744632 * (sin(10.0x) + 5.0x) ^ 2
1.0334017860520455 * (sin(10.0x) + 5.0x) ^ 2
1.294703320161922 * (sin(10.0x) + 5.0x) ^ 2
0.4281378569600499 * (sin(10.0x) + 5.0x) ^ 2
0.36099397293480706 * (sin(10.0x) + 5.0x) ^ 2
0.5414624952506679 * (sin(10.0x) + 5.0x) ^ 2
1.1668035777672958 * (sin(10.0x) + 5.0x) ^ 2
1.3413895635044613 * (sin(10.0x) + 5.0x) ^ 2
0.9602678368459383 * (sin(10.0x) + 5.0x) ^ 2
0.6617840589259295 * (sin(10.0x) + 5.0x) ^ 2
0.5330515507664731 * (sin(10.0x) + 5.0x) ^ 2
1.4019513034142428 * (sin(10.0x) + 5.0x) ^ 2
1.6652175873500457 * (sin(10.0x) + 5.0x) ^ 2
0.5693567903614786 * (sin(10.0x) + 5.0x) ^ 2
1.3422966395597742 * (sin(10.0x) + 5.0x) ^ 2
1.2375764265669442 * (sin(10.0x) + 5.0x) ^ 2
0.6521899671135287 * (sin(10.0x) + 5.0x) ^ 2
1.5033228592922805 * (sin(10.0x) + 5.0x) ^ 2
1.3044794823921433 * (sin(10.0x) + 5.0x) ^ 2
0.33640951804936603 * (sin(10.0x) + 5.0x) ^ 2
1.5234153804630453 * (sin(10.0x) + 5.0x) ^ 2
1.3189708249995178 * (sin(10.0x) + 5.0x) ^ 2
0.8524309708276856 * (sin(10.0x) + 5.0x) ^ 2
0.5787506525936515 * (sin(10.0x) + 5.0x) ^ 2
1.165145433950062 * (sin(10.0x) + 5.0x) ^ 2
1.5413312370160572 * (sin(10.0x) + 5.0x) ^ 2
0.2556353375243018 * (sin(10.0x) + 5.0x) ^ 2
0.9673883826770693 * (sin(10.0x) + 5.0x) ^ 2
1.1262309451014358 * (sin(10.0x) + 5.0x) ^ 2
0.40825629515146183 * (sin(10.0x) + 5.0x) ^ 2
0.8410403168472876 * (sin(10.0x) + 5.0x) ^ 2
1.3516615818711402 * (sin(10.0x) + 5.0x) ^ 2
0.4201524406023963 * (sin(10.0x) + 5.0x) ^ 2
0.727023397001748 * (sin(10.0x) + 5.0x) ^ 2
0.00911808930792741 * (sin(10.0x) + 5.0x) ^ 2
0.9865829828777711 * (sin(10.0x) + 5.0x) ^ 2
1.3839188364141157 * (sin(10.0x) + 5.0x) ^ 2
0.4089022622761319 * (sin(10.0x) + 5.0x) ^ 2
0.24295297374793362 * (sin(10.0x) + 5.0x) ^ 2
0.8559403632182147 * (sin(10.0x) + 5.0x) ^ 2
1.4848267055156648 * (sin(10.0x) + 5.0x) ^ 2
0.6228913055173575 * (sin(10.0x) + 5.0x) ^ 2
0.5196024114956477 * (sin(10.0x) + 5.0x) ^ 2
0.6498832860402646 * (sin(10.0x) + 5.0x) ^ 2
0.38992893573599 * (sin(10.0x) + 5.0x) ^ 2
1.4251719122561075 * (sin(10.0x) + 5.0x) ^ 2
1.2203361485342255 * (sin(10.0x) + 5.0x) ^ 2
0.7911458789209501 * (sin(10.0x) + 5.0x) ^ 2
1.280576506990786 * (sin(10.0x) + 5.0x) ^ 2
0.3862015476644801 * (sin(10.0x) + 5.0x) ^ 2
0.2976389470213054 * (sin(10.0x) + 5.0x) ^ 2
0.11694088340975473 * (sin(10.0x) + 5.0x) ^ 2
1.6700514409624496 * (sin(10.0x) + 5.0x) ^ 2
0.8466882973150837 * (sin(10.0x) + 5.0x) ^ 2
0.9133545793563544 * (sin(10.0x) + 5.0x) ^ 2
1.501399742833035 * (sin(10.0x) + 5.0x) ^ 2
1.7009481946861864 * (sin(10.0x) + 5.0x) ^ 2
0.3763100584121643 * (sin(10.0x) + 5.0x) ^ 2
0.029322417367270925 * (sin(10.0x) + 5.0x) ^ 2
0.8026640136517216 * (sin(10.0x) + 5.0x) ^ 2
1.4922212500075058 * (sin(10.0x) + 5.0x) ^ 2
0.669197260384229 * (sin(10.0x) + 5.0x) ^ 2
1.9277069389576396 * (sin(10.0x) + 5.0x) ^ 2
0.7384348181355752 * (sin(10.0x) + 5.0x) ^ 2
1.2573650747646339 * (sin(10.0x) + 5.0x) ^ 2
1.7306221189855837 * (sin(10.0x) + 5.0x) ^ 2
1.341331062411576 * (sin(10.0x) + 5.0x) ^ 2
0.6070477123058422 * (sin(10.0x) + 5.0x) ^ 2
0.7481153609536023 * (sin(10.0x) + 5.0x) ^ 2
0.7448375573844409 * (sin(10.0x) + 5.0x) ^ 2
1.6509201640982512 * (sin(10.0x) + 5.0x) ^ 2
1.202829374365144 * (sin(10.0x) + 5.0x) ^ 2
0.2409062989578208 * (sin(10.0x) + 5.0x) ^ 2
0.767172010675294 * (sin(10.0x) + 5.0x) ^ 2
1.6472997222978565 * (sin(10.0x) + 5.0x) ^ 2
1.0675437126609968 * (sin(10.0x) + 5.0x) ^ 2
0.7673259772368631 * (sin(10.0x) + 5.0x) ^ 2
0.32215772438398466 * (sin(10.0x) + 5.0x) ^ 2
0.2806943886632129 * (sin(10.0x) + 5.0x) ^ 2
1.1393012768631179 * (sin(10.0x) + 5.0x) ^ 2
1.207251637282676 * (sin(10.0x) + 5.0x) ^ 2
0.468293485464379 * (sin(10.0x) + 5.0x) ^ 2
1.3571832230821654 * (sin(10.0x) + 5.0x) ^ 2
0.31927940336394023 * (sin(10.0x) + 5.0x) ^ 2
0.976935318892264 * (sin(10.0x) + 5.0x) ^ 2
0.5650857410324766 * (sin(10.0x) + 5.0x) ^ 2
1.639675309205005 * (sin(10.0x) + 5.0x) ^ 2
1.3467071335065925 * (sin(10.0x) + 5.0x) ^ 2
1.2116705885442127 * (sin(10.0x) + 5.0x) ^ 2
1.2296056517583462 * (sin(10.0x) + 5.0x) ^ 2
1.5345443636294551 * (sin(10.0x) + 5.0x) ^ 2
0.41816747679544236 * (sin(10.0x) + 5.0x) ^ 2
0.7766207304570975 * (sin(10.0x) + 5.0x) ^ 2
0.38901311205652456 * (sin(10.0x) + 5.0x) ^ 2
1.6833503147768103 * (sin(10.0x) + 5.0x) ^ 2
0.4976095802633383 * (sin(10.0x) + 5.0x) ^ 2
0.11851563878351547 * (sin(10.0x) + 5.0x) ^ 2
0.517541306729898 * (sin(10.0x) + 5.0x) ^ 2
0.22648203660371619 * (sin(10.0x) + 5.0x) ^ 2
1.6684316475669647 * (sin(10.0x) + 5.0x) ^ 2
1.4761676198175653 * (sin(10.0x) + 5.0x) ^ 2
1.2024130278805254 * (sin(10.0x) + 5.0x) ^ 2
0.9154098701623669 * (sin(10.0x) + 5.0x) ^ 2
1.1027866102640216 * (sin(10.0x) + 5.0x) ^ 2
1.18078449018682 * (sin(10.0x) + 5.0x) ^ 2
1.9600182045648304 * (sin(10.0x) + 5.0x) ^ 2
1.1426081683025904 * (sin(10.0x) + 5.0x) ^ 2
1.4542860750103694 * (sin(10.0x) + 5.0x) ^ 2
1.2666060486965571 * (sin(10.0x) + 5.0x) ^ 2
0.8690026538864114 * (sin(10.0x) + 5.0x) ^ 2
1.7694492616682493 * (sin(10.0x) + 5.0x) ^ 2
0.8159733525560624 * (sin(10.0x) + 5.0x) ^ 2
0.9102474702947339 * (sin(10.0x) + 5.0x) ^ 2
1.7781157094177134 * (sin(10.0x) + 5.0x) ^ 2
0.24383463272424047 * (sin(10.0x) + 5.0x) ^ 2
1.09890872389523 * (sin(10.0x) + 5.0x) ^ 2
1.2476086311746257 * (sin(10.0x) + 5.0x) ^ 2
1.1229385595882626 * (sin(10.0x) + 5.0x) ^ 2
0.599062141490479 * (sin(10.0x) + 5.0x) ^ 2
1.607579433586028 * (sin(10.0x) + 5.0x) ^ 2
0.5896380607268635 * (sin(10.0x) + 5.0x) ^ 2
0.23201899071111476 * (sin(10.0x) + 5.0x) ^ 2
1.091465093530683 * (sin(10.0x) + 5.0x) ^ 2
1.8073628999100957 * (sin(10.0x) + 5.0x) ^ 2
1.0503031645713048 * (sin(10.0x) + 5.0x) ^ 2
0.37413356601507225 * (sin(10.0x) + 5.0x) ^ 2
1.5503109186512458 * (sin(10.0x) + 5.0x) ^ 2
1.6065167828095976 * (sin(10.0x) + 5.0x) ^ 2
1.0718713255370689 * (sin(10.0x) + 5.0x) ^ 2
1.2840236939567253 * (sin(10.0x) + 5.0x) ^ 2
0.8572261892303912 * (sin(10.0x) + 5.0x) ^ 2
1.0836253268620148 * (sin(10.0x) + 5.0x) ^ 2
1.9058901667982808 * (sin(10.0x) + 5.0x) ^ 2
1.4696114866969512 * (sin(10.0x) + 5.0x) ^ 2
1.5281080623853098 * (sin(10.0x) + 5.0x) ^ 2
1.8323173284361487 * (sin(10.0x) + 5.0x) ^ 2
0.7464310085737067 * (sin(10.0x) + 5.0x) ^ 2
1.6200931977109505 * (sin(10.0x) + 5.0x) ^ 2
1.6971528703220757 * (sin(10.0x) + 5.0x) ^ 2
0.8615337709837871 * (sin(10.0x) + 5.0x) ^ 2
0.4423421473910722 * (sin(10.0x) + 5.0x) ^ 2
1.1269376493688197 * (sin(10.0x) + 5.0x) ^ 2
1.012628330245835 * (sin(10.0x) + 5.0x) ^ 2
1.4795755780753201 * (sin(10.0x) + 5.0x) ^ 2
1.4223994360515546 * (sin(10.0x) + 5.0x) ^ 2
0.9108673838843088 * (sin(10.0x) + 5.0x) ^ 2
1.2894110168303998 * (sin(10.0x) + 5.0x) ^ 2
0.9728780991302693 * (sin(10.0x) + 5.0x) ^ 2
1.4290241892940665 * (sin(10.0x) + 5.0x) ^ 2
1.521414051764336 * (sin(10.0x) + 5.0x) ^ 2
1.5132181015305401 * (sin(10.0x) + 5.0x) ^ 2
1.2330663084070808 * (sin(10.0x) + 5.0x) ^ 2
0.8002156266177504 * (sin(10.0x) + 5.0x) ^ 2
0.37111151871265186 * (sin(10.0x) + 5.0x) ^ 2
0.30487188355497447 * (sin(10.0x) + 5.0x) ^ 2
0.733636803291518 * (sin(10.0x) + 5.0x) ^ 2
0.6539791995187322 * (sin(10.0x) + 5.0x) ^ 2
1.5851528087279405 * (sin(10.0x) + 5.0x) ^ 2
1.1952072252085182 * (sin(10.0x) + 5.0x) ^ 2
0.5220461724121515 * (sin(10.0x) + 5.0x) ^ 2
0.5186347133013247 * (sin(10.0x) + 5.0x) ^ 2
1.4120026015839768 * (sin(10.0x) + 5.0x) ^ 2
1.180344180247508 * (sin(10.0x) + 5.0x) ^ 2
1.0571688179139302 * (sin(10.0x) + 5.0x) ^ 2
1.0240009597903534 * (sin(10.0x) + 5.0x) ^ 2
0.72618466264947 * (sin(10.0x) + 5.0x) ^ 2
0.14508400296697985 * (sin(10.0x) + 5.0x) ^ 2
1.606192150356935 * (sin(10.0x) + 5.0x) ^ 2
1.239432628011704 * (sin(10.0x) + 5.0x) ^ 2
0.8137420881701862 * (sin(10.0x) + 5.0x) ^ 2
1.0881360032062568 * (sin(10.0x) + 5.0x) ^ 2
1.0208565544370916 * (sin(10.0x) + 5.0x) ^ 2
1.0151299900733401 * (sin(10.0x) + 5.0x) ^ 2
1.071970413717786 * (sin(10.0x) + 5.0x) ^ 2
0.6562424193867644 * (sin(10.0x) + 5.0x) ^ 2
1.382899250641735 * (sin(10.0x) + 5.0x) ^ 2
0.724410312583195 * (sin(10.0x) + 5.0x) ^ 2
1.3300988586972449 * (sin(10.0x) + 5.0x) ^ 2
1.2626116219537769 * (sin(10.0x) + 5.0x) ^ 2
0.10597996235504806 * (sin(10.0x) + 5.0x) ^ 2
0.4175417436666023 * (sin(10.0x) + 5.0x) ^ 2
1.464809916461194 * (sin(10.0x) + 5.0x) ^ 2
0.7249429458778918 * (sin(10.0x) + 5.0x) ^ 2
1.0794898458381519 * (sin(10.0x) + 5.0x) ^ 2
0.5050154284820484 * (sin(10.0x) + 5.0x) ^ 2
1.4162889977363062 * (sin(10.0x) + 5.0x) ^ 2
0.9166779888186117 * (sin(10.0x) + 5.0x) ^ 2
0.3775859246737125 * (sin(10.0x) + 5.0x) ^ 2
0.5345725476404011 * (sin(10.0x) + 5.0x) ^ 2
0.4230874360724414 * (sin(10.0x) + 5.0x) ^ 2
1.0836596307025406 * (sin(10.0x) + 5.0x) ^ 2
0.7980561312309146 * (sin(10.0x) + 5.0x) ^ 2
0.46114714250451155 * (sin(10.0x) + 5.0x) ^ 2
1.018644511309183 * (sin(10.0x) + 5.0x) ^ 2
1.4912589230399775 * (sin(10.0x) + 5.0x) ^ 2
1.0572904289513028 * (sin(10.0x) + 5.0x) ^ 2
0.4703229623537495 * (sin(10.0x) + 5.0x) ^ 2
0.6360423585045917 * (sin(10.0x) + 5.0x) ^ 2
0.38467946268154996 * (sin(10.0x) + 5.0x) ^ 2
1.4254156542879035 * (sin(10.0x) + 5.0x) ^ 2
1.1873171475098094 * (sin(10.0x) + 5.0x) ^ 2
1.005557438635785 * (sin(10.0x) + 5.0x) ^ 2
1.4714421886113689 * (sin(10.0x) + 5.0x) ^ 2
1.3369131085528707 * (sin(10.0x) + 5.0x) ^ 2
1.4295766868502877 * (sin(10.0x) + 5.0x) ^ 2
2.227523550435079 * (sin(10.0x) + 5.0x) ^ 2
1.6690547446624107 * (sin(10.0x) + 5.0x) ^ 2
1.1240968340490451 * (sin(10.0x) + 5.0x) ^ 2
1.0990427631477282 * (sin(10.0x) + 5.0x) ^ 2
1.1072943606841794 * (sin(10.0x) + 5.0x) ^ 2
2.0898394167342746 * (sin(10.0x) + 5.0x) ^ 2
0.4600636438518367 * (sin(10.0x) + 5.0x) ^ 2
1.4964093866166135 * (sin(10.0x) + 5.0x) ^ 2
1.7828229274804734 * (sin(10.0x) + 5.0x) ^ 2
0.7791444535503906 * (sin(10.0x) + 5.0x) ^ 2
1.6397370469085668 * (sin(10.0x) + 5.0x) ^ 2
1.644921832259071 * (sin(10.0x) + 5.0x) ^ 2
0.6972509789057354 * (sin(10.0x) + 5.0x) ^ 2
0.42333305665610804 * (sin(10.0x) + 5.0x) ^ 2
1.6807950099892774 * (sin(10.0x) + 5.0x) ^ 2
1.1754472448806879 * (sin(10.0x) + 5.0x) ^ 2
0.7347676638090642 * (sin(10.0x) + 5.0x) ^ 2
1.0071090230902207 * (sin(10.0x) + 5.0x) ^ 2
1.8135665642411463 * (sin(10.0x) + 5.0x) ^ 2
1.5796285442175038 * (sin(10.0x) + 5.0x) ^ 2
0.24125631509105552 * (sin(10.0x) + 5.0x) ^ 2
1.651305529815873 * (sin(10.0x) + 5.0x) ^ 2
1.438840189474411 * (sin(10.0x) + 5.0x) ^ 2
0.8425639051202235 * (sin(10.0x) + 5.0x) ^ 2
1.6003805786611336 * (sin(10.0x) + 5.0x) ^ 2
1.28258630497992 * (sin(10.0x) + 5.0x) ^ 2
0.7327521015747692 * (sin(10.0x) + 5.0x) ^ 2
2.1354021836118924 * (sin(10.0x) + 5.0x) ^ 2
1.3926031186846548 * (sin(10.0x) + 5.0x) ^ 2
1.7218450543272272 * (sin(10.0x) + 5.0x) ^ 2
1.6842863821986602 * (sin(10.0x) + 5.0x) ^ 2
1.3188132661338656 * (sin(10.0x) + 5.0x) ^ 2
1.9294617431252548 * (sin(10.0x) + 5.0x) ^ 2
1.9346840881956267 * (sin(10.0x) + 5.0x) ^ 2
1.294773426919657 * (sin(10.0x) + 5.0x) ^ 2
1.0274374580759622 * (sin(10.0x) + 5.0x) ^ 2
1.1572322970339346 * (sin(10.0x) + 5.0x) ^ 2
1.2270097128252315 * (sin(10.0x) + 5.0x) ^ 2
1.4332256177642535 * (sin(10.0x) + 5.0x) ^ 2
1.357100987052818 * (sin(10.0x) + 5.0x) ^ 2
0.47468117932918197 * (sin(10.0x) + 5.0x) ^ 2
0.7375442924125982 * (sin(10.0x) + 5.0x) ^ 2
0.47348595395901083 * (sin(10.0x) + 5.0x) ^ 2
0.8770969670166876 * (sin(10.0x) + 5.0x) ^ 2
1.4056984550486822 * (sin(10.0x) + 5.0x) ^ 2
1.3068741614343855 * (sin(10.0x) + 5.0x) ^ 2
0.994506773585427 * (sin(10.0x) + 5.0x) ^ 2
0.6395336932938788 * (sin(10.0x) + 5.0x) ^ 2
0.439253460685022 * (sin(10.0x) + 5.0x) ^ 2
0.49924870152316075 * (sin(10.0x) + 5.0x) ^ 2
1.2561533750606635 * (sin(10.0x) + 5.0x) ^ 2
0.7040956452364725 * (sin(10.0x) + 5.0x) ^ 2
1.3426199037730444 * (sin(10.0x) + 5.0x) ^ 2
1.0027062877890356 * (sin(10.0x) + 5.0x) ^ 2
0.26286570634183126 * (sin(10.0x) + 5.0x) ^ 2
1.066401889671261 * (sin(10.0x) + 5.0x) ^ 2
0.9687748151648345 * (sin(10.0x) + 5.0x) ^ 2
0.9237827101352659 * (sin(10.0x) + 5.0x) ^ 2
1.231294332600821 * (sin(10.0x) + 5.0x) ^ 2
0.49047647030128444 * (sin(10.0x) + 5.0x) ^ 2
0.7164080994696654 * (sin(10.0x) + 5.0x) ^ 2
0.5725446291792698 * (sin(10.0x) + 5.0x) ^ 2
1.2224649714561642 * (sin(10.0x) + 5.0x) ^ 2
0.7568096209375903 * (sin(10.0x) + 5.0x) ^ 2
1.016673159995721 * (sin(10.0x) + 5.0x) ^ 2
0.7008345079441746 * (sin(10.0x) + 5.0x) ^ 2
0.4774405180540543 * (sin(10.0x) + 5.0x) ^ 2
0.7901943812089949 * (sin(10.0x) + 5.0x) ^ 2
1.2564795730354092 * (sin(10.0x) + 5.0x) ^ 2
0.635513408353101 * (sin(10.0x) + 5.0x) ^ 2
0.8435644264289578 * (sin(10.0x) + 5.0x) ^ 2
0.9417459838297342 * (sin(10.0x) + 5.0x) ^ 2
1.2644017224948134 * (sin(10.0x) + 5.0x) ^ 2
0.9529036417505291 * (sin(10.0x) + 5.0x) ^ 2
0.5791088721062099 * (sin(10.0x) + 5.0x) ^ 2
0.22332262500897135 * (sin(10.0x) + 5.0x) ^ 2
1.1042870044250495 * (sin(10.0x) + 5.0x) ^ 2
1.2095402541260352 * (sin(10.0x) + 5.0x) ^ 2
1.0496066790315315 * (sin(10.0x) + 5.0x) ^ 2
0.8564178522511218 * (sin(10.0x) + 5.0x) ^ 2
1.4349511426307104 * (sin(10.0x) + 5.0x) ^ 2
0.6272448998293223 * (sin(10.0x) + 5.0x) ^ 2
0.9154289268012306 * (sin(10.0x) + 5.0x) ^ 2
1.0015288284427433 * (sin(10.0x) + 5.0x) ^ 2
0.24128923147971496 * (sin(10.0x) + 5.0x) ^ 2
0.6354278766688835 * (sin(10.0x) + 5.0x) ^ 2
0.6734411616750294 * (sin(10.0x) + 5.0x) ^ 2
0.38422897245891824 * (sin(10.0x) + 5.0x) ^ 2
1.0239353995312135 * (sin(10.0x) + 5.0x) ^ 2
0.599379646775093 * (sin(10.0x) + 5.0x) ^ 2
1.4088792491814088 * (sin(10.0x) + 5.0x) ^ 2
1.0896681328761002 * (sin(10.0x) + 5.0x) ^ 2
0.7304026725309982 * (sin(10.0x) + 5.0x) ^ 2
1.1222681040242102 * (sin(10.0x) + 5.0x) ^ 2
0.5262201926275876 * (sin(10.0x) + 5.0x) ^ 2
0.2985412272500973 * (sin(10.0x) + 5.0x) ^ 2
0.18323798563085023 * (sin(10.0x) + 5.0x) ^ 2
1.711391641731341 * (sin(10.0x) + 5.0x) ^ 2
1.0114939878905762 * (sin(10.0x) + 5.0x) ^ 2
1.0917053882855279 * (sin(10.0x) + 5.0x) ^ 2
1.750782972306448 * (sin(10.0x) + 5.0x) ^ 2
1.7851703962211 * (sin(10.0x) + 5.0x) ^ 2
0.27685735015663004 * (sin(10.0x) + 5.0x) ^ 2
0.27707173804231583 * (sin(10.0x) + 5.0x) ^ 2
0.9038497761472362 * (sin(10.0x) + 5.0x) ^ 2
1.7161956409156112 * (sin(10.0x) + 5.0x) ^ 2
0.4396873266394996 * (sin(10.0x) + 5.0x) ^ 2
1.921513483696661 * (sin(10.0x) + 5.0x) ^ 2
1.02148263289767 * (sin(10.0x) + 5.0x) ^ 2
1.197840554748222 * (sin(10.0x) + 5.0x) ^ 2
1.801536541850379 * (sin(10.0x) + 5.0x) ^ 2
1.4916631681483026 * (sin(10.0x) + 5.0x) ^ 2
0.32402517739323533 * (sin(10.0x) + 5.0x) ^ 2
0.5894803566326341 * (sin(10.0x) + 5.0x) ^ 2
1.0168427112146918 * (sin(10.0x) + 5.0x) ^ 2
