solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
16.837230748233754 * x * x
8.569739742506984 * x * x
28.458287521290277 * x * x
4.343217963820385 * x * x
43.844842826201635 * x * x
36.375000291042625 * x * x
34.48256179499227 * x * x
10.76524501466384 * x * x
18.19169309700081 * x * x
41.15091836646157 * x * x
38.13791130800296 * x * x
56.22817991495105 * x * x
37.10473110430505 * x * x
28.333797534514215 * x * x
31.93849860462877 * x * x
19.843908815171375 * x * x
34.940451392083475 * x * x
55.746875124407445 * x * x
38.85671080430293 * x * x
54.86460532504177 * x * x
48.7627241445717 * x * x
14.40962320914489 * x * x
42.46944928660343 * x * x
47.7108032905613 * x * x
42.70931763031185 * x * x
40.677551394072445 * x * x
35.910535463718176 * x * x
18.456582881231657 * x * x
35.634393544382284 * x * x
49.15958597399367 * x * x
39.14690376167108 * x * x
46.43443774434975 * x * x
26.920602263635008 * x * x
44.75244845653247 * x * x
1.4412089334527745 * x * x
27.52266060344702 * x * x
27.784573546340425 * x * x
11.64882150006052 * x * x
4.6555491169491 * x * x
23.38401141336274 * x * x
20.045259681037848 * x * x
38.01769721934497 * x * x
28.542633210495815 * x * x
10.454109501120408 * x * x
20.247157358454654 * x * x
2.9244699982784925 * x * x
24.787069306668023 * x * x
37.83374457471336 * x * x
21.391633239453114 * x * x
36.74520122811787 * x * x
30.47423898023655 * x * x
12.353040652381383 * x * x
24.76977366058155 * x * x
29.826206430981355 * x * x
27.729677897690912 * x * x
24.914590177824973 * x * x
28.73130057587182 * x * x
0.5691915549804771 * x * x
24.56683876159228 * x * x
31.35318265725709 * x * x
28.76423961991871 * x * x
28.730621581434317 * x * x
10.24749543915832 * x * x
27.70748210015373 * x * x
17.003031168170224 * x * x
15.270134695638182 * x * x
53.111509193945714 * x * x
33.25189043160843 * x * x
33.80122294429184 * x * x
30.043028227118572 * x * x
26.607381156912492 * x * x
32.527413623552654 * x * x
14.203349879832325 * x * x
27.87278173613946 * x * x
43.03612265263733 * x * x
26.920111260609996 * x * x
12.019800136460974 * x * x
36.21295430506374 * x * x
14.059270028698087 * x * x
33.241126031467715 * x * x
24.991692627672222 * x * x
29.95121044257527 * x * x
14.969970163128602 * x * x
17.4258724504532 * x * x
3.075805077119929 * x * x
38.54577659703738 * x * x
53.4924061244065 * x * x
30.08332928601395 * x * x
46.566219143869155 * x * x
33.26613129822874 * x * x
10.242540582252623 * x * x
15.544704745176546 * x * x
31.443888062967456 * x * x
11.160222841704098 * x * x
42.502800436183016 * x * x
39.57668894258581 * x * x
26.97292784182116 * x * x
14.51529097093811 * x * x
14.570098276326076 * x * x
37.262955322995786 * x * x
34.822173126596326 * x * x
52.907281691522826 * x * x
40.85007811836622 * x * x
25.108336330851994 * x * x
25.481249859460075 * x * x
19.036727235206776 * x * x
38.02521375370266 * x * x
51.792565839211676 * x * x
38.00008027150144 * x * x
51.303871800029576 * x * x
46.09514087107679 * x * x
18.29227785936998 * x * x
41.33097975450216 * x * x
46.28637257727582 * x * x
43.72592485298442 * x * x
35.33584459134185 * x * x
28.429998715883713 * x * x
16.535556357119056 * x * x
28.852757086439574 * x * x
45.150782088040295 * x * x
42.261906838902696 * x * x
45.27645519477375 * x * x
22.85991470217929 * x * x
44.31060958386887 * x * x
7.881156464719638 * x * x
21.541300519970175 * x * x
38.963176636909395 * x * x
29.37116608454823 * x * x
23.52000304471321 * x * x
14.716781042729444 * x * x
11.192293085916761 * x * x
21.406423447332728 * x * x
24.68537756862632 * x * x
14.592714031193296 * x * x
28.651910719602963 * x * x
18.85582197549292 * x * x
20.53415438727462 * x * x
23.634549073048312 * x * x
1.3576538711145008 * x * x
21.209030955049265 * x * x
12.863739452847769 * x * x
27.435453499369505 * x * x
3.843467964695746 * x * x
9.118458518690051 * x * x
12.352648334285208 * x * x
23.13719094486036 * x * x
39.150760564663436 * x * x
20.98370773787775 * x * x
31.810618276742613 * x * x
19.155182073321832 * x * x
21.945069893772278 * x * x
7.8153490349495645 * x * x
18.21489751596632 * x * x
7.431014939660134 * x * x
37.24598428266974 * x * x
25.942637196238316 * x * x
15.726083284688952 * x * x
31.718903256501047 * x * x
17.586286724461193 * x * x
12.808041557317015 * x * x
13.784069177787098 * x * x
27.63856715036547 * x * x
44.30230900025126 * x * x
12.708121594529786 * x * x
5.918227477696207 * x * x
21.736373459128824 * x * x
39.9635407330353 * x * x
24.873358200731506 * x * x
25.431904997961002 * x * x
25.49118195264752 * x * x
23.976475312457804 * x * x
32.77493655575298 * x * x
26.35974353805129 * x * x
28.730027756738245 * x * x
36.15510418495131 * x * x
6.387500523117461 * x * x
15.553675173355016 * x * x
19.89649603775048 * x * x
7.782114464028439 * x * x
18.684911329069976 * x * x
42.96429086246222 * x * x
28.99636994428127 * x * x
10.54379536013285 * x * x
31.038292434066904 * x * x
34.0438987906204 * x * x
7.713418690449079 * x * x
29.320793053271537 * x * x
17.300896971256453 * x * x
9.531282605506334 * x * x
17.632676231710068 * x * x
13.874184678381301 * x * x
31.453911723661342 * x * x
26.590910188338412 * x * x
5.718876886599744 * x * x
20.077186626287766 * x * x
5.581789974895954 * x * x
22.382434000150305 * x * x
31.66939926702265 * x * x
14.714955907749905 * x * x
30.328973451331088 * x * x
23.68436604598206 * x * x
16.736256359776604 * x * x
17.945441235016265 * x * x
22.924185229846273 * x * x
22.334050558493143 * x * x
21.1843051771299 * x * x
29.962945563072985 * x * x
6.899260340391717 * x * x
24.207831744864443 * x * x
25.381725584365356 * x * x
25.862325295917373 * x * x
21.886247147117132 * x * x
7.980926152697922 * x * x
21.162232914933647 * x * x
23.81538303806247 * x * x
15.717021879905936 * x * x
42.699582584840165 * x * x
44.6434574997661 * x * x
35.550660346191435 * x * x
14.483964115262477 * x * x
15.499733012679098 * x * x
5.586520243692476 * x * x
39.520554944257036 * x * x
25.01047446491337 * x * x
33.044076170646775 * x * x
33.21751981743047 * x * x
35.77921331867921 * x * x
9.766064216890385 * x * x
17.030065927728728 * x * x
6.591034304614716 * x * x
4.052884744747959 * x * x
43.20745276256895 * x * x
13.634317949085842 * x * x
9.536799761634065 * x * x
24.28709186984799 * x * x
22.385273294517237 * x * x
42.2901061378793 * x * x
34.3751833201885 * x * x
34.37555131550163 * x * x
10.245317496701611 * x * x
36.126069956923914 * x * x
11.482107991724778 * x * x
27.608819746730116 * x * x
15.896000469216279 * x * x
51.51791749523049 * x * x
32.78254942600632 * x * x
47.90650637989447 * x * x
41.49283455475128 * x * x
35.53758321672085 * x * x
19.867725742993024 * x * x
18.57770773629592 * x * x
15.662285537045836 * x * x
30.984758161578064 * x * x
25.79212348812045 * x * x
37.661983558060044 * x * x
31.1888895031117 * x * x
27.720531088857975 * x * x
20.03779962987824 * x * x
12.130537047639429 * x * x
16.871172202484157 * x * x
10.044492399540664 * x * x
39.286375824672035 * x * x
8.49021797235866 * x * x
3.662339105939829 * x * x
15.179065218365178 * x * x
28.959928436720077 * x * x
47.789219932995735 * x * x
33.24933902038012 * x * x
39.95931601029171 * x * x
19.152086347424753 * x * x
27.281317133931264 * x * x
4.51941200864309 * x * x
29.16448677213948 * x * x
7.476248200720563 * x * x
49.55767167788054 * x * x
36.0586252137567 * x * x
30.355101907178998 * x * x
15.902519385254887 * x * x
9.532342754821673 * x * x
19.192116732870986 * x * x
15.372573142066795 * x * x
32.772783242582356 * x * x
25.39520362927555 * x * x
7.3256424304345 * x * x
21.337423309399558 * x * x
4.317861658239228 * x * x
21.250085797080136 * x * x
33.12297033024345 * x * x
15.17726732106541 * x * x
31.709357395802932 * x * x
24.876283315615538 * x * x
15.181859240923472 * x * x
18.577511818962222 * x * x
23.689459124247836 * x * x
22.05762559471039 * x * x
22.80298242391271 * x * x
31.053422275665348 * x * x
6.309787286426766 * x * x
25.519991171704348 * x * x
26.88740553415021 * x * x
24.852047462302192 * x * x
22.544289765959043 * x * x
9.352021094263302 * x * x
21.51180503702576 * x * x
22.76982540299865 * x * x
16.835027183807153 * x * x
32.49746389738273 * x * x
44.90069472559851 * x * x
32.66267966017124 * x * x
10.21095936192555 * x * x
14.18587506768986 * x * x
10.681725607211847 * x * x
47.37577682434987 * x * x
22.987254657910118 * x * x
24.28528472678993 * x * x
33.23841870366196 * x * x
43.168591275828035 * x * x
6.5615936713870155 * x * x
23.919162392636586 * x * x
8.295698095051037 * x * x
12.701691124788708 * x * x
44.57774177190163 * x * x
22.0240833328702 * x * x
20.521994964723024 * x * x
33.97021476520768 * x * x
12.36580993187996 * x * x
31.77073591667199 * x * x
33.08336007337538 * x * x
24.228336151108614 * x * x
3.7045883184420583 * x * x
44.624150486330485 * x * x
21.993794958823234 * x * x
23.933084820800428 * x * x
26.02506947434724 * x * x
49.75971972589663 * x * x
25.87352173077785 * x * x
21.4007432662071 * x * x
24.326936307984273 * x * x
11.188013582368773 * x * x
12.16505555731769 * x * x
10.289193382090541 * x * x
27.95104523058371 * x * x
35.819470701474074 * x * x
4.168531368437143 * x * x
11.315232204911663 * x * x
13.48045603144173 * x * x
31.512728181988752 * x * x
26.68220191589538 * x * x
18.88466737026721 * x * x
26.24486521585331 * x * x
21.91227848418479 * x * x
24.855764626716663 * x * x
20.76228995206182 * x * x
24.392238538935604 * x * x
28.930947841381915 * x * x
12.240942900579482 * x * x
21.747671402475138 * x * x
12.236568491100682 * x * x
15.103224845383684 * x * x
20.040789838856952 * x * x
34.679444150920546 * x * x
24.109873024208447 * x * x
2.506169885022443 * x * x
25.126528740501286 * x * x
28.307172643574358 * x * x
8.194815546980372 * x * x
35.65500990257951 * x * x
45.99931378155414 * x * x
34.36710456581562 * x * x
11.369243768335572 * x * x
14.879841495515258 * x * x
7.348100480497231 * x * x
46.55271040580368 * x * x
24.300505129531732 * x * x
27.152524735097312 * x * x
34.266829182520034 * x * x
42.44520433254413 * x * x
3.533880335651322 * x * x
23.028119312184238 * x * x
4.964153459592268 * x * x
10.586870928905181 * x * x
45.407605404367054 * x * x
20.691688577393432 * x * x
18.47796155019151 * x * x
32.517807415354625 * x * x
15.310948758500832 * x * x
34.96934814788229 * x * x
34.42202923280086 * x * x
27.341796654701 * x * x
3.379741821481133 * x * x
43.60135273095978 * x * x
20.114861399732188 * x * x
25.671860175632226 * x * x
24.33735745505686 * x * x
51.35748855074589 * x * x
28.382038247681997 * x * x
32.54356492447237 * x * x
11.740527457053044 * x * x
17.272089217320023 * x * x
40.32224162851772 * x * x
37.45864588061476 * x * x
55.59208705170463 * x * x
38.33474916740449 * x * x
27.629961888458936 * x * x
30.34767181414319 * x * x
19.7061600028657 * x * x
35.988523989239226 * x * x
54.93061422289669 * x * x
38.8555894087203 * x * x
54.15857171862433 * x * x
48.294542606251476 * x * x
15.513893872832352 * x * x
42.40447195760561 * x * x
47.58293449602284 * x * x
43.229908640006336 * x * x
39.43460064903813 * x * x
33.98417805764565 * x * x
17.992373467242576 * x * x
33.95053966176994 * x * x
48.31623843596186 * x * x
40.21687285294446 * x * x
46.37610716399907 * x * x
25.979953287085106 * x * x
44.8845938499148 * x * x
2.781243717939404 * x * x
26.056493547589294 * x * x
50.28346877769554 * x * x
19.436618209118166 * x * x
27.248717667053757 * x * x
36.55902582146644 * x * x
32.37857087575241 * x * x
45.380386819508416 * x * x
7.290640090461356 * x * x
27.560269207115283 * x * x
41.855578240106375 * x * x
20.006111817163585 * x * x
6.3340598897332585 * x * x
47.67597156624403 * x * x
23.184043355561933 * x * x
45.27931780902164 * x * x
36.87560990309199 * x * x
15.610206553830622 * x * x
26.481328487014995 * x * x
31.251325392357295 * x * x
18.763618254421814 * x * x
42.516361747846396 * x * x
51.1455569852005 * x * x
23.148775698075248 * x * x
46.088769675376994 * x * x
42.738067316759604 * x * x
9.939141240850248 * x * x
29.305666187999 * x * x
29.96522870688663 * x * x
25.425304963827983 * x * x
28.504245742614632 * x * x
37.15628097218143 * x * x
51.62990856205795 * x * x
25.565819708381326 * x * x
29.813311516639295 * x * x
33.31474202595843 * x * x
29.298136984420992 * x * x
39.6290321288049 * x * x
5.468711304143685 * x * x
27.034269764940987 * x * x
42.27048648028525 * x * x
22.36145716268435 * x * x
2.0172163308056814 * x * x
42.5513866895208 * x * x
18.062037686346656 * x * x
39.87272157771559 * x * x
31.365678808651047 * x * x
21.91366695478777 * x * x
20.698851017914922 * x * x
24.811273456621148 * x * x
10.985572247722727 * x * x
40.577596227476484 * x * x
52.280802456574584 * x * x
25.714840129632332 * x * x
46.26722188887325 * x * x
38.38110049435948 * x * x
3.5532820426504457 * x * x
22.822571127787242 * x * x
30.12830109145808 * x * x
18.588628436700002 * x * x
34.912204247786974 * x * x
38.034391821217824 * x * x
38.250589690881995 * x * x
13.002186352790353 * x * x
15.52525543431085 * x * x
26.498958390123857 * x * x
22.383972550066677 * x * x
38.11994156802319 * x * x
17.66361728600782 * x * x
15.859499588509921 * x * x
29.750856525616015 * x * x
8.082007538212906 * x * x
13.934223976580451 * x * x
39.37200439441077 * x * x
17.08715772616148 * x * x
37.478797273226235 * x * x
29.692587600730956 * x * x
10.332744739039239 * x * x
20.874069481754788 * x * x
26.246580644054884 * x * x
19.254523885727007 * x * x
31.220685568745328 * x * x
39.077818635951694 * x * x
11.37976187720074 * x * x
33.99685662951307 * x * x
33.623822957144306 * x * x
17.990758504988662 * x * x
24.61856891922884 * x * x
17.955570152000533 * x * x
22.06869725251657 * x * x
22.015315329236447 * x * x
25.045138925666016 * x * x
26.595813841837828 * x * x
38.30418532985371 * x * x
25.623007304372 * x * x
5.033985576359343 * x * x
9.091784663622962 * x * x
16.016911492586324 * x * x
43.66395182876578 * x * x
16.379791513917027 * x * x
17.592926222483467 * x * x
26.80245637753807 * x * x
39.326055269874 * x * x
13.188578423771691 * x * x
21.04617328862727 * x * x
13.806801572881486 * x * x
13.96735249232768 * x * x
38.275861323819456 * x * x
20.257732690353286 * x * x
20.590497326606325 * x * x
31.887198612531424 * x * x
6.07323069669187 * x * x
26.072825777399256 * x * x
26.325481315181275 * x * x
18.225784934377597 * x * x
6.997520623300151 * x * x
41.35678845901448 * x * x
21.52842661939911 * x * x
16.9175112321835 * x * x
24.829431846801377 * x * x
42.74332547323077 * x * x
18.755450002777387 * x * x
47.76290462484539 * x * x
50.673576278027724 * x * x
41.68829576552906 * x * x
20.134682983560744 * x * x
21.551601886291902 * x * x
5.75240561275401 * x * x
43.85024874862896 * x * x
31.142189570356095 * x * x
38.437515746421866 * x * x
39.315789546501875 * x * x
40.37222392630942 * x * x
10.723639588528815 * x * x
22.437934055552834 * x * x
8.112347692835744 * x * x
10.19973989241256 * x * x
49.129763426470824 * x * x
18.799378139811015 * x * x
13.884072063586103 * x * x
28.15559038592494 * x * x
27.240264164645904 * x * x
47.23812079121458 * x * x
40.51867558544207 * x * x
39.39410782423815 * x * x
14.342610054780062 * x * x
40.23570135669037 * x * x
15.853518777433187 * x * x
33.674535820242205 * x * x
20.02862532644555 * x * x
57.650560472025724 * x * x
38.53751173369653 * x * x
31.947424462973384 * x * x
6.693863271640242 * x * x
13.093464448600866 * x * x
35.8147514634207 * x * x
32.69369213817706 * x * x
50.74366249957025 * x * x
33.27330876547164 * x * x
22.928044160927797 * x * x
27.99854745833698 * x * x
14.277198814466846 * x * x
30.69314992747344 * x * x
50.38130664286638 * x * x
33.338032154218446 * x * x
49.42072960852252 * x * x
43.2155744996372 * x * x
10.512570547841223 * x * x
36.92955300608036 * x * x
42.155552341537586 * x * x
37.59590254055401 * x * x
35.87527119336053 * x * x
33.282711206758904 * x * x
12.943822685706326 * x * x
31.949727500917852 * x * x
43.823873800675166 * x * x
34.93433971290154 * x * x
40.89756296285483 * x * x
21.751925638734303 * x * x
39.30109768308775 * x * x
4.252547926054745 * x * x
23.298294512212067 * x * x
16.739164849503904 * x * x
20.014017020467495 * x * x
10.222904439836732 * x * x
28.981208807104963 * x * x
27.399143258887875 * x * x
44.854797796519684 * x * x
42.91699760285061 * x * x
18.667818540506776 * x * x
14.79392525768687 * x * x
17.5213683016267 * x * x
39.30819062674883 * x * x
43.04281208830296 * x * x
33.740756184843605 * x * x
43.00660840102343 * x * x
39.01921928848355 * x * x
22.986079542925314 * x * x
36.4838010918357 * x * x
40.82132504000819 * x * x
41.734262804176865 * x * x
25.443533242020372 * x * x
18.107795398749353 * x * x
14.178472854209556 * x * x
18.01478766722373 * x * x
36.47661813500903 * x * x
43.3368544661566 * x * x
40.21082395810962 * x * x
15.44461606839349 * x * x
40.26355851549896 * x * x
17.58203863187435 * x * x
11.419336732300671 * x * x
25.04085960187174 * x * x
11.506396394121637 * x * x
7.513114368944265 * x * x
30.492224256323148 * x * x
27.84516766015212 * x * x
45.977013517020026 * x * x
35.82329420499503 * x * x
18.060779179778198 * x * x
20.962156707770266 * x * x
12.176123603846051 * x * x
32.57790580285626 * x * x
45.08699731391412 * x * x
30.900997525464476 * x * x
44.446631495279036 * x * x
39.004132580125415 * x * x
14.65583584958213 * x * x
34.18939796831327 * x * x
39.1205769372474 * x * x
37.095850185980474 * x * x
29.461351055810535 * x * x
26.334867317241585 * x * x
9.438684364208049 * x * x
24.865207923186773 * x * x
38.45470319694891 * x * x
36.75396070082507 * x * x
38.127457591375226 * x * x
16.084258429111607 * x * x
37.25971369966823 * x * x
10.409415692522108 * x * x
16.369458792889727 * x * x
10.701201968735537 * x * x
31.540379301097026 * x * x
17.31743597614166 * x * x
17.93665092793379 * x * x
18.656444789303592 * x * x
32.659598812693815 * x * x
47.07347414628004 * x * x
15.594828610527939 * x * x
1.223454004067812 * x * x
22.92550605543612 * x * x
42.81633465176152 * x * x
29.679787647694454 * x * x
29.744412945339626 * x * x
30.471754067996805 * x * x
29.103995744733425 * x * x
33.16653462602212 * x * x
30.996615633056706 * x * x
33.659694016453926 * x * x
40.197860039731204 * x * x
10.891997544344793 * x * x
10.68922808891128 * x * x
20.47424220847203 * x * x
3.696978845041463 * x * x
23.660574699099403 * x * x
46.09442693397451 * x * x
33.82453557521123 * x * x
12.536346474889026 * x * x
35.61346755063079 * x * x
32.42791176641908 * x * x
5.942133670982554 * x * x
44.93466296768953 * x * x
35.342140319144164 * x * x
30.302346327902175 * x * x
18.44821015934713 * x * x
15.938748830822883 * x * x
19.534937759667425 * x * x
25.63284946756687 * x * x
21.228288507951135 * x * x
34.587332646586326 * x * x
25.379876134229434 * x * x
22.05469507593428 * x * x
23.044165519954134 * x * x
6.2110582892176796 * x * x
20.104199224886322 * x * x
11.817804475734265 * x * x
33.045000996410025 * x * x
3.3470146287365754 * x * x
4.492037760930176 * x * x
10.374909724762114 * x * x
27.525614336194582 * x * x
45.001327261915755 * x * x
27.674060105329367 * x * x
37.40856086769246 * x * x
20.31885753353903 * x * x
22.169565757813476 * x * x
2.504363421104018 * x * x
24.797841176279036 * x * x
2.024149840543506 * x * x
43.58905889682019 * x * x
32.2893548422209 * x * x
34.067655269277644 * x * x
13.436215172661173 * x * x
11.812377955272108 * x * x
22.971177894140126 * x * x
18.973374727793605 * x * x
35.64369989034818 * x * x
21.655427994455337 * x * x
11.643879396889147 * x * x
25.418321492621697 * x * x
4.44722833268201 * x * x
17.691456852030978 * x * x
36.44037293787769 * x * x
16.021656914748238 * x * x
34.78517780693045 * x * x
27.42838391458565 * x * x
11.876138705454077 * x * x
19.72523442228843 * x * x
25.064769686105915 * x * x
20.686946041630282 * x * x
27.095994874581063 * x * x
34.854886752762006 * x * x
7.767920812099701 * x * x
29.654370669697922 * x * x
30.420140212784396 * x * x
21.545325532342712 * x * x
23.653173843007785 * x * x
13.606853417990203 * x * x
21.82090920133315 * x * x
21.51403437912314 * x * x
20.753351362329337 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
