solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
5.627244424567689 * log(1.0 + 19.085536923187668x)
6.035397607109939 * log(1.0 + 19.085536923187668x)
9.225160615711749 * log(1.0 + 19.085536923187668x)
3.6929749915855794 * log(1.0 + 19.085536923187668x)
5.923227021448928 * log(1.0 + 19.085536923187668x)
6.750722378904357 * log(1.0 + 19.085536923187668x)
5.619804867921913 * log(1.0 + 19.085536923187668x)
6.353427698242307 * log(1.0 + 19.085536923187668x)
4.403300232461719 * log(1.0 + 19.085536923187668x)
8.036445147320388 * log(1.0 + 19.085536923187668x)
12.917071789040065 * log(1.0 + 19.085536923187668x)
8.922563585671556 * log(1.0 + 19.085536923187668x)
9.65745817195268 * log(1.0 + 19.085536923187668x)
10.990004766755709 * log(1.0 + 19.085536923187668x)
5.3760080660698195 * log(1.0 + 19.085536923187668x)
11.02877579262377 * log(1.0 + 19.085536923187668x)
5.108213629596313 * log(1.0 + 19.085536923187668x)
4.867690129549053 * log(1.0 + 19.085536923187668x)
4.3557926786934695 * log(1.0 + 19.085536923187668x)
7.97740158312801 * log(1.0 + 19.085536923187668x)
10.39529797483008 * log(1.0 + 19.085536923187668x)
9.191072340220922 * log(1.0 + 19.085536923187668x)
4.437425301776723 * log(1.0 + 19.085536923187668x)
1.5404241825175984 * log(1.0 + 19.085536923187668x)
6.691439401474299 * log(1.0 + 19.085536923187668x)
4.058966951549109 * log(1.0 + 19.085536923187668x)
7.87629063516232 * log(1.0 + 19.085536923187668x)
10.180355565563525 * log(1.0 + 19.085536923187668x)
7.650686104183932 * log(1.0 + 19.085536923187668x)
13.836403408459352 * log(1.0 + 19.085536923187668x)
2.7749783706495292 * log(1.0 + 19.085536923187668x)
11.837481577187019 * log(1.0 + 19.085536923187668x)
14.348227743617834 * log(1.0 + 19.085536923187668x)
11.425419299194674 * log(1.0 + 19.085536923187668x)
7.303095362012965 * log(1.0 + 19.085536923187668x)
19.59326818913866 * log(1.0 + 19.085536923187668x)
9.278674127910486 * log(1.0 + 19.085536923187668x)
18.629198374957227 * log(1.0 + 19.085536923187668x)
11.649288645530447 * log(1.0 + 19.085536923187668x)
0.43424698311589705 * log(1.0 + 19.085536923187668x)
20.562144655124996 * log(1.0 + 19.085536923187668x)
13.30123406629872 * log(1.0 + 19.085536923187668x)
9.978406686111652 * log(1.0 + 19.085536923187668x)
10.733674247061339 * log(1.0 + 19.085536923187668x)
20.527944527370277 * log(1.0 + 19.085536923187668x)
17.75979348977388 * log(1.0 + 19.085536923187668x)
6.316244113948613 * log(1.0 + 19.085536923187668x)
13.646947093640753 * log(1.0 + 19.085536923187668x)
12.048465342787694 * log(1.0 + 19.085536923187668x)
13.218975454974162 * log(1.0 + 19.085536923187668x)
3.1036931114948807 * log(1.0 + 19.085536923187668x)
11.994979516953693 * log(1.0 + 19.085536923187668x)
12.056310669478101 * log(1.0 + 19.085536923187668x)
9.198110062485958 * log(1.0 + 19.085536923187668x)
14.104940449876983 * log(1.0 + 19.085536923187668x)
14.918921267081727 * log(1.0 + 19.085536923187668x)
2.996321417701106 * log(1.0 + 19.085536923187668x)
8.884399976471235 * log(1.0 + 19.085536923187668x)
5.0951163957647605 * log(1.0 + 19.085536923187668x)
2.704585403333646 * log(1.0 + 19.085536923187668x)
13.449939885339425 * log(1.0 + 19.085536923187668x)
9.06212394819923 * log(1.0 + 19.085536923187668x)
9.124924502954379 * log(1.0 + 19.085536923187668x)
14.630469323821652 * log(1.0 + 19.085536923187668x)
13.52341604716851 * log(1.0 + 19.085536923187668x)
18.645254695493627 * log(1.0 + 19.085536923187668x)
12.129917793240123 * log(1.0 + 19.085536923187668x)
9.202261442961175 * log(1.0 + 19.085536923187668x)
6.184695335212774 * log(1.0 + 19.085536923187668x)
14.531529573823782 * log(1.0 + 19.085536923187668x)
15.153872026828488 * log(1.0 + 19.085536923187668x)
1.5628463763298432 * log(1.0 + 19.085536923187668x)
12.632290474227702 * log(1.0 + 19.085536923187668x)
9.463762452642515 * log(1.0 + 19.085536923187668x)
14.7052420433835 * log(1.0 + 19.085536923187668x)
10.036819951936781 * log(1.0 + 19.085536923187668x)
6.751737684850035 * log(1.0 + 19.085536923187668x)
9.449691392057199 * log(1.0 + 19.085536923187668x)
15.835671833000276 * log(1.0 + 19.085536923187668x)
21.2597564114938 * log(1.0 + 19.085536923187668x)
8.587896740735701 * log(1.0 + 19.085536923187668x)
9.747048693169319 * log(1.0 + 19.085536923187668x)
5.537807375416276 * log(1.0 + 19.085536923187668x)
12.210267277434987 * log(1.0 + 19.085536923187668x)
14.51758596510299 * log(1.0 + 19.085536923187668x)
5.528806489503938 * log(1.0 + 19.085536923187668x)
13.228881369080634 * log(1.0 + 19.085536923187668x)
4.790238763101325 * log(1.0 + 19.085536923187668x)
8.020307018337933 * log(1.0 + 19.085536923187668x)
18.372834973658847 * log(1.0 + 19.085536923187668x)
5.035743997276529 * log(1.0 + 19.085536923187668x)
13.986388959779653 * log(1.0 + 19.085536923187668x)
11.26648918962673 * log(1.0 + 19.085536923187668x)
10.09762852031673 * log(1.0 + 19.085536923187668x)
5.3845094739114225 * log(1.0 + 19.085536923187668x)
1.2757807866047295 * log(1.0 + 19.085536923187668x)
14.338915251419643 * log(1.0 + 19.085536923187668x)
6.467327160446678 * log(1.0 + 19.085536923187668x)
10.615893179227985 * log(1.0 + 19.085536923187668x)
7.732806180661193 * log(1.0 + 19.085536923187668x)
16.44737726539613 * log(1.0 + 19.085536923187668x)
8.198194344812153 * log(1.0 + 19.085536923187668x)
12.307587103036107 * log(1.0 + 19.085536923187668x)
10.109955473174194 * log(1.0 + 19.085536923187668x)
5.186484690689895 * log(1.0 + 19.085536923187668x)
5.439916353698571 * log(1.0 + 19.085536923187668x)
16.432854095006764 * log(1.0 + 19.085536923187668x)
12.415037686372488 * log(1.0 + 19.085536923187668x)
14.05316382134045 * log(1.0 + 19.085536923187668x)
17.93275150314344 * log(1.0 + 19.085536923187668x)
16.438602670703542 * log(1.0 + 19.085536923187668x)
15.05321843890392 * log(1.0 + 19.085536923187668x)
15.91402961259694 * log(1.0 + 19.085536923187668x)
11.611228693424513 * log(1.0 + 19.085536923187668x)
5.537659358320297 * log(1.0 + 19.085536923187668x)
2.1356416180582123 * log(1.0 + 19.085536923187668x)
10.029908225797035 * log(1.0 + 19.085536923187668x)
10.83096285427498 * log(1.0 + 19.085536923187668x)
13.25305013161838 * log(1.0 + 19.085536923187668x)
10.961045953044406 * log(1.0 + 19.085536923187668x)
9.64495840940189 * log(1.0 + 19.085536923187668x)
19.94828974845331 * log(1.0 + 19.085536923187668x)
6.776061549704789 * log(1.0 + 19.085536923187668x)
9.393318471293767 * log(1.0 + 19.085536923187668x)
4.133761285302415 * log(1.0 + 19.085536923187668x)
11.722624955492543 * log(1.0 + 19.085536923187668x)
15.679689694338045 * log(1.0 + 19.085536923187668x)
16.31529250565357 * log(1.0 + 19.085536923187668x)
4.657044118865602 * log(1.0 + 19.085536923187668x)
4.26236839930102 * log(1.0 + 19.085536923187668x)
10.40944424711109 * log(1.0 + 19.085536923187668x)
5.479799002017835 * log(1.0 + 19.085536923187668x)
11.069792553777155 * log(1.0 + 19.085536923187668x)
4.860509170148538 * log(1.0 + 19.085536923187668x)
1.2086851003097037 * log(1.0 + 19.085536923187668x)
13.600047731177918 * log(1.0 + 19.085536923187668x)
2.7622306413455564 * log(1.0 + 19.085536923187668x)
12.752018375395894 * log(1.0 + 19.085536923187668x)
9.021514106751509 * log(1.0 + 19.085536923187668x)
6.251208037821141 * log(1.0 + 19.085536923187668x)
14.709217779189027 * log(1.0 + 19.085536923187668x)
6.982464209454164 * log(1.0 + 19.085536923187668x)
3.533418802152845 * log(1.0 + 19.085536923187668x)
9.494040117842774 * log(1.0 + 19.085536923187668x)
14.606962062237741 * log(1.0 + 19.085536923187668x)
12.8544917732612 * log(1.0 + 19.085536923187668x)
0.2998277559457928 * log(1.0 + 19.085536923187668x)
10.725100808345722 * log(1.0 + 19.085536923187668x)
5.521948988703005 * log(1.0 + 19.085536923187668x)
10.980360062048213 * log(1.0 + 19.085536923187668x)
6.4406978802257875 * log(1.0 + 19.085536923187668x)
6.1544992262239155 * log(1.0 + 19.085536923187668x)
5.506265911943271 * log(1.0 + 19.085536923187668x)
4.026249348942171 * log(1.0 + 19.085536923187668x)
10.439835509750798 * log(1.0 + 19.085536923187668x)
11.757427921761641 * log(1.0 + 19.085536923187668x)
6.285219299440102 * log(1.0 + 19.085536923187668x)
2.3374740182582308 * log(1.0 + 19.085536923187668x)
2.3632268605981754 * log(1.0 + 19.085536923187668x)
4.474786311815365 * log(1.0 + 19.085536923187668x)
7.76007694243739 * log(1.0 + 19.085536923187668x)
3.261850390412107 * log(1.0 + 19.085536923187668x)
3.8265870985207004 * log(1.0 + 19.085536923187668x)
8.057896300507867 * log(1.0 + 19.085536923187668x)
9.731902140693757 * log(1.0 + 19.085536923187668x)
13.350340081092627 * log(1.0 + 19.085536923187668x)
11.099728018856093 * log(1.0 + 19.085536923187668x)
3.2743848932259048 * log(1.0 + 19.085536923187668x)
1.6892814699416896 * log(1.0 + 19.085536923187668x)
13.971519590508272 * log(1.0 + 19.085536923187668x)
8.633998588367058 * log(1.0 + 19.085536923187668x)
8.127730270036013 * log(1.0 + 19.085536923187668x)
9.437796669798624 * log(1.0 + 19.085536923187668x)
6.188046384187314 * log(1.0 + 19.085536923187668x)
10.366459300441472 * log(1.0 + 19.085536923187668x)
9.865115895011371 * log(1.0 + 19.085536923187668x)
1.9129664683852663 * log(1.0 + 19.085536923187668x)
4.335182451440983 * log(1.0 + 19.085536923187668x)
12.471323845824694 * log(1.0 + 19.085536923187668x)
15.643778888353935 * log(1.0 + 19.085536923187668x)
4.092947619705781 * log(1.0 + 19.085536923187668x)
12.285278435819881 * log(1.0 + 19.085536923187668x)
6.530748502106451 * log(1.0 + 19.085536923187668x)
14.060699019224444 * log(1.0 + 19.085536923187668x)
12.581796192659247 * log(1.0 + 19.085536923187668x)
15.869377523866797 * log(1.0 + 19.085536923187668x)
13.092293772780286 * log(1.0 + 19.085536923187668x)
14.757391009136107 * log(1.0 + 19.085536923187668x)
4.714346363273603 * log(1.0 + 19.085536923187668x)
10.942081047324947 * log(1.0 + 19.085536923187668x)
16.157811199314576 * log(1.0 + 19.085536923187668x)
16.788067249601177 * log(1.0 + 19.085536923187668x)
11.84128943627953 * log(1.0 + 19.085536923187668x)
2.564334792029253 * log(1.0 + 19.085536923187668x)
16.35220037458688 * log(1.0 + 19.085536923187668x)
11.642887438139987 * log(1.0 + 19.085536923187668x)
11.470301439545585 * log(1.0 + 19.085536923187668x)
5.6168036120222915 * log(1.0 + 19.085536923187668x)
13.280990862152384 * log(1.0 + 19.085536923187668x)
4.311355976169128 * log(1.0 + 19.085536923187668x)
8.19506538895134 * log(1.0 + 19.085536923187668x)
10.803532493906486 * log(1.0 + 19.085536923187668x)
14.65562752560591 * log(1.0 + 19.085536923187668x)
9.092637222857983 * log(1.0 + 19.085536923187668x)
7.108405546125645 * log(1.0 + 19.085536923187668x)
6.620028221394993 * log(1.0 + 19.085536923187668x)
8.307791532582707 * log(1.0 + 19.085536923187668x)
11.918868846875228 * log(1.0 + 19.085536923187668x)
9.429506494833158 * log(1.0 + 19.085536923187668x)
12.275710146213767 * log(1.0 + 19.085536923187668x)
18.47531138325327 * log(1.0 + 19.085536923187668x)
14.463179909551384 * log(1.0 + 19.085536923187668x)
15.169198484661642 * log(1.0 + 19.085536923187668x)
16.14634144984814 * log(1.0 + 19.085536923187668x)
7.114153821333772 * log(1.0 + 19.085536923187668x)
13.164941604974834 * log(1.0 + 19.085536923187668x)
2.016396056756952 * log(1.0 + 19.085536923187668x)
10.355094566220812 * log(1.0 + 19.085536923187668x)
9.723776365024788 * log(1.0 + 19.085536923187668x)
3.2682247216530396 * log(1.0 + 19.085536923187668x)
15.198445259086336 * log(1.0 + 19.085536923187668x)
11.6106251812759 * log(1.0 + 19.085536923187668x)
5.794149852316143 * log(1.0 + 19.085536923187668x)
6.236503795878348 * log(1.0 + 19.085536923187668x)
8.645336685128976 * log(1.0 + 19.085536923187668x)
1.5454085390691332 * log(1.0 + 19.085536923187668x)
13.215871103409293 * log(1.0 + 19.085536923187668x)
15.690272233682128 * log(1.0 + 19.085536923187668x)
7.4938528573175525 * log(1.0 + 19.085536923187668x)
16.008563144004288 * log(1.0 + 19.085536923187668x)
8.258766832231506 * log(1.0 + 19.085536923187668x)
8.009881199982201 * log(1.0 + 19.085536923187668x)
6.119400024846683 * log(1.0 + 19.085536923187668x)
10.3851946959 * log(1.0 + 19.085536923187668x)
13.059989125033468 * log(1.0 + 19.085536923187668x)
3.718920598724504 * log(1.0 + 19.085536923187668x)
11.600490649311906 * log(1.0 + 19.085536923187668x)
2.8046783041570578 * log(1.0 + 19.085536923187668x)
8.118019405951044 * log(1.0 + 19.085536923187668x)
17.558362731571098 * log(1.0 + 19.085536923187668x)
3.6343511564641577 * log(1.0 + 19.085536923187668x)
11.994958669567275 * log(1.0 + 19.085536923187668x)
9.685762118933225 * log(1.0 + 19.085536923187668x)
10.34564838535621 * log(1.0 + 19.085536923187668x)
3.887322009688123 * log(1.0 + 19.085536923187668x)
1.2226425462535462 * log(1.0 + 19.085536923187668x)
13.030722590865631 * log(1.0 + 19.085536923187668x)
6.985385705671917 * log(1.0 + 19.085536923187668x)
8.787409394577628 * log(1.0 + 19.085536923187668x)
8.344328737228825 * log(1.0 + 19.085536923187668x)
15.879214787822145 * log(1.0 + 19.085536923187668x)
6.656451106581685 * log(1.0 + 19.085536923187668x)
10.419735507859151 * log(1.0 + 19.085536923187668x)
8.951842962245612 * log(1.0 + 19.085536923187668x)
5.460792963527019 * log(1.0 + 19.085536923187668x)
6.262265716155649 * log(1.0 + 19.085536923187668x)
15.84254547328059 * log(1.0 + 19.085536923187668x)
10.896703383921235 * log(1.0 + 19.085536923187668x)
13.044887905560103 * log(1.0 + 19.085536923187668x)
16.845041489257877 * log(1.0 + 19.085536923187668x)
14.453718737389138 * log(1.0 + 19.085536923187668x)
13.385460650783076 * log(1.0 + 19.085536923187668x)
14.228312884663282 * log(1.0 + 19.085536923187668x)
9.547153860621398 * log(1.0 + 19.085536923187668x)
5.544491148151592 * log(1.0 + 19.085536923187668x)
0.6700113977155105 * log(1.0 + 19.085536923187668x)
10.605924837702732 * log(1.0 + 19.085536923187668x)
9.469390387861443 * log(1.0 + 19.085536923187668x)
12.137963077736998 * log(1.0 + 19.085536923187668x)
12.013101205866223 * log(1.0 + 19.085536923187668x)
7.5622716468250175 * log(1.0 + 19.085536923187668x)
19.233819161158653 * log(1.0 + 19.085536923187668x)
6.888900548800159 * log(1.0 + 19.085536923187668x)
8.840518192106352 * log(1.0 + 19.085536923187668x)
3.9779405111305164 * log(1.0 + 19.085536923187668x)
11.99104887798527 * log(1.0 + 19.085536923187668x)
14.230642526456466 * log(1.0 + 19.085536923187668x)
14.599794164870007 * log(1.0 + 19.085536923187668x)
5.720247527383992 * log(1.0 + 19.085536923187668x)
3.5284532853742054 * log(1.0 + 19.085536923187668x)
9.418269551045613 * log(1.0 + 19.085536923187668x)
5.458554645332967 * log(1.0 + 19.085536923187668x)
13.076161682566408 * log(1.0 + 19.085536923187668x)
3.5040907808616475 * log(1.0 + 19.085536923187668x)
1.8516030071453702 * log(1.0 + 19.085536923187668x)
13.460822041306493 * log(1.0 + 19.085536923187668x)
1.8630080454070377 * log(1.0 + 19.085536923187668x)
12.80336952915974 * log(1.0 + 19.085536923187668x)
11.415412154706608 * log(1.0 + 19.085536923187668x)
8.571799561748781 * log(1.0 + 19.085536923187668x)
14.702204095234821 * log(1.0 + 19.085536923187668x)
4.559124940871379 * log(1.0 + 19.085536923187668x)
3.8392663576237336 * log(1.0 + 19.085536923187668x)
12.226073945057832 * log(1.0 + 19.085536923187668x)
14.520245846073598 * log(1.0 + 19.085536923187668x)
13.823703200526992 * log(1.0 + 19.085536923187668x)
3.1162244799549996 * log(1.0 + 19.085536923187668x)
12.898056217597421 * log(1.0 + 19.085536923187668x)
4.897444326488337 * log(1.0 + 19.085536923187668x)
13.375699451391554 * log(1.0 + 19.085536923187668x)
9.312369704942673 * log(1.0 + 19.085536923187668x)
6.8978911575696165 * log(1.0 + 19.085536923187668x)
3.9099681719400206 * log(1.0 + 19.085536923187668x)
5.927958160710556 * log(1.0 + 19.085536923187668x)
12.312094151875876 * log(1.0 + 19.085536923187668x)
13.772949407058237 * log(1.0 + 19.085536923187668x)
9.147149033030031 * log(1.0 + 19.085536923187668x)
2.8516931337648757 * log(1.0 + 19.085536923187668x)
5.3973738426423905 * log(1.0 + 19.085536923187668x)
6.238319098560172 * log(1.0 + 19.085536923187668x)
4.796869774898088 * log(1.0 + 19.085536923187668x)
0.2527585913361458 * log(1.0 + 19.085536923187668x)
0.9228045085002318 * log(1.0 + 19.085536923187668x)
6.443257369061676 * log(1.0 + 19.085536923187668x)
11.595969919120705 * log(1.0 + 19.085536923187668x)
13.975831448402515 * log(1.0 + 19.085536923187668x)
13.803836630617374 * log(1.0 + 19.085536923187668x)
4.700887604228534 * log(1.0 + 19.085536923187668x)
4.686537946091719 * log(1.0 + 19.085536923187668x)
16.68134188159164 * log(1.0 + 19.085536923187668x)
7.663146832489161 * log(1.0 + 19.085536923187668x)
10.36108278066459 * log(1.0 + 19.085536923187668x)
11.59265222348799 * log(1.0 + 19.085536923187668x)
8.639119281645552 * log(1.0 + 19.085536923187668x)
11.88089211326453 * log(1.0 + 19.085536923187668x)
12.763448651966536 * log(1.0 + 19.085536923187668x)
2.0600945661815238 * log(1.0 + 19.085536923187668x)
1.435335061857095 * log(1.0 + 19.085536923187668x)
14.359402922091553 * log(1.0 + 19.085536923187668x)
15.863690141422582 * log(1.0 + 19.085536923187668x)
6.399070182578483 * log(1.0 + 19.085536923187668x)
5.830849955757123 * log(1.0 + 19.085536923187668x)
6.051962717551209 * log(1.0 + 19.085536923187668x)
7.37562880460235 * log(1.0 + 19.085536923187668x)
6.3181632893854855 * log(1.0 + 19.085536923187668x)
11.692178582062324 * log(1.0 + 19.085536923187668x)
6.457586472028743 * log(1.0 + 19.085536923187668x)
10.625271215428297 * log(1.0 + 19.085536923187668x)
3.745661682147899 * log(1.0 + 19.085536923187668x)
8.18317181109419 * log(1.0 + 19.085536923187668x)
12.455189957161522 * log(1.0 + 19.085536923187668x)
10.101282911321299 * log(1.0 + 19.085536923187668x)
5.147727596360629 * log(1.0 + 19.085536923187668x)
4.409715945337463 * log(1.0 + 19.085536923187668x)
12.498106558823052 * log(1.0 + 19.085536923187668x)
9.17815510389447 * log(1.0 + 19.085536923187668x)
5.452622506016262 * log(1.0 + 19.085536923187668x)
5.559295762306836 * log(1.0 + 19.085536923187668x)
6.729600796778612 * log(1.0 + 19.085536923187668x)
5.693745941557953 * log(1.0 + 19.085536923187668x)
6.369015498744596 * log(1.0 + 19.085536923187668x)
4.751659540640861 * log(1.0 + 19.085536923187668x)
7.986170447570722 * log(1.0 + 19.085536923187668x)
2.4229867363761732 * log(1.0 + 19.085536923187668x)
5.618521959395356 * log(1.0 + 19.085536923187668x)
6.705443499221279 * log(1.0 + 19.085536923187668x)
6.329866832098176 * log(1.0 + 19.085536923187668x)
5.269371300772814 * log(1.0 + 19.085536923187668x)
4.179906487684711 * log(1.0 + 19.085536923187668x)
8.037667917469163 * log(1.0 + 19.085536923187668x)
11.792278965359657 * log(1.0 + 19.085536923187668x)
7.979020562456725 * log(1.0 + 19.085536923187668x)
8.759855416912368 * log(1.0 + 19.085536923187668x)
9.69221500440412 * log(1.0 + 19.085536923187668x)
4.9796917981037625 * log(1.0 + 19.085536923187668x)
10.181568797448316 * log(1.0 + 19.085536923187668x)
5.9611861164352185 * log(1.0 + 19.085536923187668x)
3.657062762451474 * log(1.0 + 19.085536923187668x)
3.798157974650751 * log(1.0 + 19.085536923187668x)
8.834447546519366 * log(1.0 + 19.085536923187668x)
9.092594285268213 * log(1.0 + 19.085536923187668x)
9.765964453351183 * log(1.0 + 19.085536923187668x)
4.332560168049118 * log(1.0 + 19.085536923187668x)
0.9508457397219239 * log(1.0 + 19.085536923187668x)
6.088499535984312 * log(1.0 + 19.085536923187668x)
5.236389209211015 * log(1.0 + 19.085536923187668x)
7.204977499973681 * log(1.0 + 19.085536923187668x)
9.28122791699636 * log(1.0 + 19.085536923187668x)
7.527467321779729 * log(1.0 + 19.085536923187668x)
12.927636743535095 * log(1.0 + 19.085536923187668x)
1.5606595142299933 * log(1.0 + 19.085536923187668x)
10.268311014788521 * log(1.0 + 19.085536923187668x)
12.854823107918856 * log(1.0 + 19.085536923187668x)
10.004189890974521 * log(1.0 + 19.085536923187668x)
6.0018785858916 * log(1.0 + 19.085536923187668x)
17.965236906390754 * log(1.0 + 19.085536923187668x)
7.895730086718935 * log(1.0 + 19.085536923187668x)
16.99718560703857 * log(1.0 + 19.085536923187668x)
10.194087649864718 * log(1.0 + 19.085536923187668x)
1.2203808857668186 * log(1.0 + 19.085536923187668x)
18.928609310099528 * log(1.0 + 19.085536923187668x)
12.031040364474059 * log(1.0 + 19.085536923187668x)
8.442521490263838 * log(1.0 + 19.085536923187668x)
9.456845227420448 * log(1.0 + 19.085536923187668x)
18.896342851243492 * log(1.0 + 19.085536923187668x)
16.146193296049304 * log(1.0 + 19.085536923187668x)
4.907278858991052 * log(1.0 + 19.085536923187668x)
12.186936535526096 * log(1.0 + 19.085536923187668x)
10.53065748361171 * log(1.0 + 19.085536923187668x)
11.842663863489413 * log(1.0 + 19.085536923187668x)
2.3640427155557378 * log(1.0 + 19.085536923187668x)
10.370963137709337 * log(1.0 + 19.085536923187668x)
10.651854569610807 * log(1.0 + 19.085536923187668x)
7.564715282541833 * log(1.0 + 19.085536923187668x)
12.56907294573397 * log(1.0 + 19.085536923187668x)
13.444630727218083 * log(1.0 + 19.085536923187668x)
2.1993354845338486 * log(1.0 + 19.085536923187668x)
7.398145663616499 * log(1.0 + 19.085536923187668x)
3.477230037975348 * log(1.0 + 19.085536923187668x)
2.2457701677346775 * log(1.0 + 19.085536923187668x)
12.399184980560669 * log(1.0 + 19.085536923187668x)
7.899737073802682 * log(1.0 + 19.085536923187668x)
8.08533731097901 * log(1.0 + 19.085536923187668x)
13.19314167394129 * log(1.0 + 19.085536923187668x)
11.970703612333532 * log(1.0 + 19.085536923187668x)
17.015896639367593 * log(1.0 + 19.085536923187668x)
10.92572555300408 * log(1.0 + 19.085536923187668x)
7.601682790721313 * log(1.0 + 19.085536923187668x)
4.585740564867953 * log(1.0 + 19.085536923187668x)
13.46384412063611 * log(1.0 + 19.085536923187668x)
13.622845568097212 * log(1.0 + 19.085536923187668x)
3.0629646563403337 * log(1.0 + 19.085536923187668x)
11.128043124398895 * log(1.0 + 19.085536923187668x)
7.899037089414679 * log(1.0 + 19.085536923187668x)
13.11691588953869 * log(1.0 + 19.085536923187668x)
8.935082643435653 * log(1.0 + 19.085536923187668x)
5.6352230388363145 * log(1.0 + 19.085536923187668x)
8.46655005078202 * log(1.0 + 19.085536923187668x)
14.346195690065613 * log(1.0 + 19.085536923187668x)
19.62480630227081 * log(1.0 + 19.085536923187668x)
6.954102203068668 * log(1.0 + 19.085536923187668x)
11.340840997242461 * log(1.0 + 19.085536923187668x)
6.362662818420174 * log(1.0 + 19.085536923187668x)
13.032638456210014 * log(1.0 + 19.085536923187668x)
11.451088080686516 * log(1.0 + 19.085536923187668x)
15.390141361995532 * log(1.0 + 19.085536923187668x)
12.002037509440749 * log(1.0 + 19.085536923187668x)
14.27294920017686 * log(1.0 + 19.085536923187668x)
4.164797435998548 * log(1.0 + 19.085536923187668x)
9.929473656544141 * log(1.0 + 19.085536923187668x)
15.764709637379548 * log(1.0 + 19.085536923187668x)
15.758547423534813 * log(1.0 + 19.085536923187668x)
10.804673628976898 * log(1.0 + 19.085536923187668x)
1.9044150013060923 * log(1.0 + 19.085536923187668x)
15.934797978009486 * log(1.0 + 19.085536923187668x)
11.381983782659914 * log(1.0 + 19.085536923187668x)
10.332735278322811 * log(1.0 + 19.085536923187668x)
5.432279894481351 * log(1.0 + 19.085536923187668x)
12.312125525167632 * log(1.0 + 19.085536923187668x)
4.256189509092723 * log(1.0 + 19.085536923187668x)
7.199055127596517 * log(1.0 + 19.085536923187668x)
9.932433455016733 * log(1.0 + 19.085536923187668x)
13.639115476531474 * log(1.0 + 19.085536923187668x)
8.070841262511564 * log(1.0 + 19.085536923187668x)
6.803473666953386 * log(1.0 + 19.085536923187668x)
6.570637879964313 * log(1.0 + 19.085536923187668x)
7.301896105179554 * log(1.0 + 19.085536923187668x)
10.835139012742346 * log(1.0 + 19.085536923187668x)
8.287639644532195 * log(1.0 + 19.085536923187668x)
11.177134882881825 * log(1.0 + 19.085536923187668x)
17.39924486305749 * log(1.0 + 19.085536923187668x)
13.345592150088157 * log(1.0 + 19.085536923187668x)
14.043735804254027 * log(1.0 + 19.085536923187668x)
15.213699201368422 * log(1.0 + 19.085536923187668x)
6.697336211340318 * log(1.0 + 19.085536923187668x)
12.850719037394528 * log(1.0 + 19.085536923187668x)
2.181310384210853 * log(1.0 + 19.085536923187668x)
9.31167681773996 * log(1.0 + 19.085536923187668x)
8.58827928563058 * log(1.0 + 19.085536923187668x)
4.236593346908339 * log(1.0 + 19.085536923187668x)
14.349714478013738 * log(1.0 + 19.085536923187668x)
10.696057262565981 * log(1.0 + 19.085536923187668x)
5.351417035299074 * log(1.0 + 19.085536923187668x)
5.2724439803052325 * log(1.0 + 19.085536923187668x)
8.25975624286869 * log(1.0 + 19.085536923187668x)
0.4232771179680385 * log(1.0 + 19.085536923187668x)
12.07595825710405 * log(1.0 + 19.085536923187668x)
14.564184690467956 * log(1.0 + 19.085536923187668x)
7.4989684948138455 * log(1.0 + 19.085536923187668x)
15.721237065440528 * log(1.0 + 19.085536923187668x)
7.2103176963424085 * log(1.0 + 19.085536923187668x)
10.795822916109167 * log(1.0 + 19.085536923187668x)
3.75770945125117 * log(1.0 + 19.085536923187668x)
12.89673180091903 * log(1.0 + 19.085536923187668x)
12.27959238495842 * log(1.0 + 19.085536923187668x)
13.285053968883892 * log(1.0 + 19.085536923187668x)
12.341996548808863 * log(1.0 + 19.085536923187668x)
12.186435242139742 * log(1.0 + 19.085536923187668x)
2.6769567981967555 * log(1.0 + 19.085536923187668x)
12.253126877355479 * log(1.0 + 19.085536923187668x)
13.48119393958355 * log(1.0 + 19.085536923187668x)
15.582478269965394 * log(1.0 + 19.085536923187668x)
10.78129110656594 * log(1.0 + 19.085536923187668x)
1.9338754761017067 * log(1.0 + 19.085536923187668x)
13.698014785374086 * log(1.0 + 19.085536923187668x)
8.883815122852802 * log(1.0 + 19.085536923187668x)
11.34203168938214 * log(1.0 + 19.085536923187668x)
2.8773630449602536 * log(1.0 + 19.085536923187668x)
11.862860341050771 * log(1.0 + 19.085536923187668x)
1.5205097729608923 * log(1.0 + 19.085536923187668x)
9.63359176338052 * log(1.0 + 19.085536923187668x)
9.104604191079188 * log(1.0 + 19.085536923187668x)
13.421029745532424 * log(1.0 + 19.085536923187668x)
8.071004710894911 * log(1.0 + 19.085536923187668x)
4.438983404808745 * log(1.0 + 19.085536923187668x)
3.7966344408424697 * log(1.0 + 19.085536923187668x)
9.705409097990602 * log(1.0 + 19.085536923187668x)
11.152369318325027 * log(1.0 + 19.085536923187668x)
