solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
1.2028355040808834 * (sin(10.0x) + 5.0x) ^ 2
0.409055839613078 * (sin(10.0x) + 5.0x) ^ 2
1.155295639896938 * (sin(10.0x) + 5.0x) ^ 2
1.3484092866737063 * (sin(10.0x) + 5.0x) ^ 2
0.5614251954609192 * (sin(10.0x) + 5.0x) ^ 2
0.8105193002602848 * (sin(10.0x) + 5.0x) ^ 2
1.0977299511691212 * (sin(10.0x) + 5.0x) ^ 2
0.24196572986321066 * (sin(10.0x) + 5.0x) ^ 2
0.1991335268220714 * (sin(10.0x) + 5.0x) ^ 2
0.6632427308675828 * (sin(10.0x) + 5.0x) ^ 2
1.2064251266640449 * (sin(10.0x) + 5.0x) ^ 2
1.0107745235032848 * (sin(10.0x) + 5.0x) ^ 2
0.8801319508126298 * (sin(10.0x) + 5.0x) ^ 2
0.9442726060631517 * (sin(10.0x) + 5.0x) ^ 2
0.9160677545922252 * (sin(10.0x) + 5.0x) ^ 2
0.882201503069377 * (sin(10.0x) + 5.0x) ^ 2
1.3089442093549688 * (sin(10.0x) + 5.0x) ^ 2
1.0032328871444378 * (sin(10.0x) + 5.0x) ^ 2
0.9348259402580681 * (sin(10.0x) + 5.0x) ^ 2
0.4110067984836771 * (sin(10.0x) + 5.0x) ^ 2
1.1310850505862518 * (sin(10.0x) + 5.0x) ^ 2
1.1598120561748797 * (sin(10.0x) + 5.0x) ^ 2
0.6605324106659944 * (sin(10.0x) + 5.0x) ^ 2
0.8232303579322381 * (sin(10.0x) + 5.0x) ^ 2
1.4557913684054236 * (sin(10.0x) + 5.0x) ^ 2
1.0575749815923834 * (sin(10.0x) + 5.0x) ^ 2
0.7295358271646099 * (sin(10.0x) + 5.0x) ^ 2
1.6138430372621642 * (sin(10.0x) + 5.0x) ^ 2
1.5484020343578602 * (sin(10.0x) + 5.0x) ^ 2
1.1028984067275516 * (sin(10.0x) + 5.0x) ^ 2
0.5760901519587208 * (sin(10.0x) + 5.0x) ^ 2
1.4111062903033766 * (sin(10.0x) + 5.0x) ^ 2
0.9757381126248436 * (sin(10.0x) + 5.0x) ^ 2
0.6108833278678707 * (sin(10.0x) + 5.0x) ^ 2
0.9513076022636486 * (sin(10.0x) + 5.0x) ^ 2
1.0601646776753977 * (sin(10.0x) + 5.0x) ^ 2
0.7093174890200078 * (sin(10.0x) + 5.0x) ^ 2
0.3799822021430532 * (sin(10.0x) + 5.0x) ^ 2
1.7200551403190654 * (sin(10.0x) + 5.0x) ^ 2
0.5899360485979744 * (sin(10.0x) + 5.0x) ^ 2
1.023361780595765 * (sin(10.0x) + 5.0x) ^ 2
1.3929101752010868 * (sin(10.0x) + 5.0x) ^ 2
0.3740892612058225 * (sin(10.0x) + 5.0x) ^ 2
0.8382792240463434 * (sin(10.0x) + 5.0x) ^ 2
1.2420103172779238 * (sin(10.0x) + 5.0x) ^ 2
1.2785502233373174 * (sin(10.0x) + 5.0x) ^ 2
1.1210029105042456 * (sin(10.0x) + 5.0x) ^ 2
0.9198054263374271 * (sin(10.0x) + 5.0x) ^ 2
0.45931000815285244 * (sin(10.0x) + 5.0x) ^ 2
0.4924988167436739 * (sin(10.0x) + 5.0x) ^ 2
0.8936992652038291 * (sin(10.0x) + 5.0x) ^ 2
1.573289342850295 * (sin(10.0x) + 5.0x) ^ 2
0.7619650734797212 * (sin(10.0x) + 5.0x) ^ 2
1.2151657091404913 * (sin(10.0x) + 5.0x) ^ 2
1.4226320129097063 * (sin(10.0x) + 5.0x) ^ 2
1.5308571348215234 * (sin(10.0x) + 5.0x) ^ 2
1.802462573538362 * (sin(10.0x) + 5.0x) ^ 2
1.7113929303912159 * (sin(10.0x) + 5.0x) ^ 2
1.5824446194746886 * (sin(10.0x) + 5.0x) ^ 2
1.5161997479548688 * (sin(10.0x) + 5.0x) ^ 2
2.128978212643515 * (sin(10.0x) + 5.0x) ^ 2
0.5089015926799116 * (sin(10.0x) + 5.0x) ^ 2
1.11883553234315 * (sin(10.0x) + 5.0x) ^ 2
0.5620470320808788 * (sin(10.0x) + 5.0x) ^ 2
1.684024548709062 * (sin(10.0x) + 5.0x) ^ 2
1.536093283795215 * (sin(10.0x) + 5.0x) ^ 2
0.2766307292402941 * (sin(10.0x) + 5.0x) ^ 2
1.9359596673942723 * (sin(10.0x) + 5.0x) ^ 2
2.1053017660349367 * (sin(10.0x) + 5.0x) ^ 2
1.8886761483529182 * (sin(10.0x) + 5.0x) ^ 2
1.9237802940836284 * (sin(10.0x) + 5.0x) ^ 2
1.9988020194586829 * (sin(10.0x) + 5.0x) ^ 2
1.0448518385174312 * (sin(10.0x) + 5.0x) ^ 2
2.0214302337648307 * (sin(10.0x) + 5.0x) ^ 2
1.4949516264842857 * (sin(10.0x) + 5.0x) ^ 2
0.8876741994637772 * (sin(10.0x) + 5.0x) ^ 2
1.6686522571316462 * (sin(10.0x) + 5.0x) ^ 2
1.6882641092244974 * (sin(10.0x) + 5.0x) ^ 2
1.5648074889257333 * (sin(10.0x) + 5.0x) ^ 2
2.2554172061620896 * (sin(10.0x) + 5.0x) ^ 2
1.1487347043095117 * (sin(10.0x) + 5.0x) ^ 2
1.965520302678877 * (sin(10.0x) + 5.0x) ^ 2
0.8512340308566473 * (sin(10.0x) + 5.0x) ^ 2
2.044326875542385 * (sin(10.0x) + 5.0x) ^ 2
0.793550132455698 * (sin(10.0x) + 5.0x) ^ 2
0.5123501723989055 * (sin(10.0x) + 5.0x) ^ 2
1.83366358209788 * (sin(10.0x) + 5.0x) ^ 2
1.8845011860046914 * (sin(10.0x) + 5.0x) ^ 2
1.5688450083767664 * (sin(10.0x) + 5.0x) ^ 2
1.0854684036993412 * (sin(10.0x) + 5.0x) ^ 2
2.2994428882026767 * (sin(10.0x) + 5.0x) ^ 2
0.6636335322672693 * (sin(10.0x) + 5.0x) ^ 2
1.1637877624687716 * (sin(10.0x) + 5.0x) ^ 2
2.066855938748136 * (sin(10.0x) + 5.0x) ^ 2
1.923269470188083 * (sin(10.0x) + 5.0x) ^ 2
0.7894539256836519 * (sin(10.0x) + 5.0x) ^ 2
2.1539530367124504 * (sin(10.0x) + 5.0x) ^ 2
0.6091233628024428 * (sin(10.0x) + 5.0x) ^ 2
1.0470186550948584 * (sin(10.0x) + 5.0x) ^ 2
1.2557610736070284 * (sin(10.0x) + 5.0x) ^ 2
1.790904189347011 * (sin(10.0x) + 5.0x) ^ 2
1.3321427920569207 * (sin(10.0x) + 5.0x) ^ 2
1.0938645464697732 * (sin(10.0x) + 5.0x) ^ 2
0.4505304430058784 * (sin(10.0x) + 5.0x) ^ 2
1.3712311232540222 * (sin(10.0x) + 5.0x) ^ 2
0.7746250854156002 * (sin(10.0x) + 5.0x) ^ 2
0.7957695446933077 * (sin(10.0x) + 5.0x) ^ 2
0.8385065077646378 * (sin(10.0x) + 5.0x) ^ 2
0.9484733654307645 * (sin(10.0x) + 5.0x) ^ 2
1.4479746966039433 * (sin(10.0x) + 5.0x) ^ 2
0.6303188035215267 * (sin(10.0x) + 5.0x) ^ 2
1.7238798722051067 * (sin(10.0x) + 5.0x) ^ 2
1.157990818076049 * (sin(10.0x) + 5.0x) ^ 2
1.6302268477381163 * (sin(10.0x) + 5.0x) ^ 2
0.7157440256433254 * (sin(10.0x) + 5.0x) ^ 2
0.8247499266240417 * (sin(10.0x) + 5.0x) ^ 2
1.9103740973411356 * (sin(10.0x) + 5.0x) ^ 2
0.5505953282392458 * (sin(10.0x) + 5.0x) ^ 2
0.25133029185441513 * (sin(10.0x) + 5.0x) ^ 2
0.4880335793620662 * (sin(10.0x) + 5.0x) ^ 2
0.7234748633340925 * (sin(10.0x) + 5.0x) ^ 2
0.6895323480437966 * (sin(10.0x) + 5.0x) ^ 2
1.1227592966337436 * (sin(10.0x) + 5.0x) ^ 2
0.21602347612775788 * (sin(10.0x) + 5.0x) ^ 2
1.4331327470397899 * (sin(10.0x) + 5.0x) ^ 2
1.4257199158940195 * (sin(10.0x) + 5.0x) ^ 2
0.5790607342418446 * (sin(10.0x) + 5.0x) ^ 2
1.497905586783707 * (sin(10.0x) + 5.0x) ^ 2
1.4966151171694797 * (sin(10.0x) + 5.0x) ^ 2
0.34873205220299175 * (sin(10.0x) + 5.0x) ^ 2
1.014642298966677 * (sin(10.0x) + 5.0x) ^ 2
1.0488966255407466 * (sin(10.0x) + 5.0x) ^ 2
1.3953678576922228 * (sin(10.0x) + 5.0x) ^ 2
0.28790946938626455 * (sin(10.0x) + 5.0x) ^ 2
1.41896742379589 * (sin(10.0x) + 5.0x) ^ 2
1.65325646072047 * (sin(10.0x) + 5.0x) ^ 2
0.3722493777743903 * (sin(10.0x) + 5.0x) ^ 2
0.685667057208073 * (sin(10.0x) + 5.0x) ^ 2
1.70046500049997 * (sin(10.0x) + 5.0x) ^ 2
1.419262929877446 * (sin(10.0x) + 5.0x) ^ 2
0.19117383527467044 * (sin(10.0x) + 5.0x) ^ 2
1.8138420862720401 * (sin(10.0x) + 5.0x) ^ 2
1.1820735932641628 * (sin(10.0x) + 5.0x) ^ 2
0.16479671770545404 * (sin(10.0x) + 5.0x) ^ 2
0.8647048701753971 * (sin(10.0x) + 5.0x) ^ 2
1.652523798218256 * (sin(10.0x) + 5.0x) ^ 2
0.4798507087784982 * (sin(10.0x) + 5.0x) ^ 2
1.6522635409588058 * (sin(10.0x) + 5.0x) ^ 2
1.1967106922751811 * (sin(10.0x) + 5.0x) ^ 2
0.9045239856844502 * (sin(10.0x) + 5.0x) ^ 2
0.5844292809901298 * (sin(10.0x) + 5.0x) ^ 2
1.6633590552775503 * (sin(10.0x) + 5.0x) ^ 2
1.115200427748234 * (sin(10.0x) + 5.0x) ^ 2
1.7666575114224758 * (sin(10.0x) + 5.0x) ^ 2
0.5363718687563966 * (sin(10.0x) + 5.0x) ^ 2
1.124495697759796 * (sin(10.0x) + 5.0x) ^ 2
1.377429279898215 * (sin(10.0x) + 5.0x) ^ 2
0.12200684809945679 * (sin(10.0x) + 5.0x) ^ 2
0.2067752945861901 * (sin(10.0x) + 5.0x) ^ 2
0.5733236503114608 * (sin(10.0x) + 5.0x) ^ 2
1.4158767040366982 * (sin(10.0x) + 5.0x) ^ 2
1.2797253639692077 * (sin(10.0x) + 5.0x) ^ 2
1.2364372118673603 * (sin(10.0x) + 5.0x) ^ 2
1.2324815968269778 * (sin(10.0x) + 5.0x) ^ 2
1.2048992383116393 * (sin(10.0x) + 5.0x) ^ 2
1.1981369200066738 * (sin(10.0x) + 5.0x) ^ 2
1.6171248920030052 * (sin(10.0x) + 5.0x) ^ 2
1.2353058785990794 * (sin(10.0x) + 5.0x) ^ 2
1.083045977435692 * (sin(10.0x) + 5.0x) ^ 2
0.4227378828099887 * (sin(10.0x) + 5.0x) ^ 2
1.3862974225596356 * (sin(10.0x) + 5.0x) ^ 2
1.399430698743941 * (sin(10.0x) + 5.0x) ^ 2
1.01656406572691 * (sin(10.0x) + 5.0x) ^ 2
0.9774000128695838 * (sin(10.0x) + 5.0x) ^ 2
1.7983442651337866 * (sin(10.0x) + 5.0x) ^ 2
1.4131322644780258 * (sin(10.0x) + 5.0x) ^ 2
1.0062730112037683 * (sin(10.0x) + 5.0x) ^ 2
1.9472493163780056 * (sin(10.0x) + 5.0x) ^ 2
1.889087196864606 * (sin(10.0x) + 5.0x) ^ 2
1.2350463465089163 * (sin(10.0x) + 5.0x) ^ 2
0.9335131244242844 * (sin(10.0x) + 5.0x) ^ 2
1.6918138399215858 * (sin(10.0x) + 5.0x) ^ 2
1.3289943391041397 * (sin(10.0x) + 5.0x) ^ 2
0.6255648573237161 * (sin(10.0x) + 5.0x) ^ 2
1.30020608741139 * (sin(10.0x) + 5.0x) ^ 2
1.3797084149180718 * (sin(10.0x) + 5.0x) ^ 2
0.923972302929726 * (sin(10.0x) + 5.0x) ^ 2
0.22812569132426788 * (sin(10.0x) + 5.0x) ^ 2
2.0665085418353804 * (sin(10.0x) + 5.0x) ^ 2
0.7503823672809644 * (sin(10.0x) + 5.0x) ^ 2
1.0977855290955028 * (sin(10.0x) + 5.0x) ^ 2
1.7392617755968516 * (sin(10.0x) + 5.0x) ^ 2
0.6245646976546557 * (sin(10.0x) + 5.0x) ^ 2
0.9726285517283169 * (sin(10.0x) + 5.0x) ^ 2
1.511682978987723 * (sin(10.0x) + 5.0x) ^ 2
1.6312947614024351 * (sin(10.0x) + 5.0x) ^ 2
1.30212350119747 * (sin(10.0x) + 5.0x) ^ 2
1.1812828934708406 * (sin(10.0x) + 5.0x) ^ 2
0.7620316122661355 * (sin(10.0x) + 5.0x) ^ 2
0.8474540125994591 * (sin(10.0x) + 5.0x) ^ 2
1.1530969454852908 * (sin(10.0x) + 5.0x) ^ 2
1.9270456596883991 * (sin(10.0x) + 5.0x) ^ 2
1.1192669560441428 * (sin(10.0x) + 5.0x) ^ 2
1.5410602974376615 * (sin(10.0x) + 5.0x) ^ 2
1.3564131518676863 * (sin(10.0x) + 5.0x) ^ 2
0.8727014844840902 * (sin(10.0x) + 5.0x) ^ 2
1.1067658300040686 * (sin(10.0x) + 5.0x) ^ 2
1.3989252066818978 * (sin(10.0x) + 5.0x) ^ 2
1.3099553585318695 * (sin(10.0x) + 5.0x) ^ 2
1.4813962682348085 * (sin(10.0x) + 5.0x) ^ 2
1.4471641582848032 * (sin(10.0x) + 5.0x) ^ 2
0.6286251244689525 * (sin(10.0x) + 5.0x) ^ 2
0.4486365809330432 * (sin(10.0x) + 5.0x) ^ 2
0.5424955973868466 * (sin(10.0x) + 5.0x) ^ 2
1.011337003426869 * (sin(10.0x) + 5.0x) ^ 2
0.8612166164719975 * (sin(10.0x) + 5.0x) ^ 2
0.4434335409801764 * (sin(10.0x) + 5.0x) ^ 2
1.2703917693838054 * (sin(10.0x) + 5.0x) ^ 2
1.4864442611586772 * (sin(10.0x) + 5.0x) ^ 2
1.4497999657508351 * (sin(10.0x) + 5.0x) ^ 2
1.2328998519790122 * (sin(10.0x) + 5.0x) ^ 2
1.3104755071270382 * (sin(10.0x) + 5.0x) ^ 2
0.5141507684211346 * (sin(10.0x) + 5.0x) ^ 2
1.4204056091961463 * (sin(10.0x) + 5.0x) ^ 2
0.7988863137377649 * (sin(10.0x) + 5.0x) ^ 2
0.1829624690097132 * (sin(10.0x) + 5.0x) ^ 2
1.0413816820782305 * (sin(10.0x) + 5.0x) ^ 2
0.9998466432493267 * (sin(10.0x) + 5.0x) ^ 2
0.8787345494644268 * (sin(10.0x) + 5.0x) ^ 2
1.618892414267485 * (sin(10.0x) + 5.0x) ^ 2
0.6201828426782454 * (sin(10.0x) + 5.0x) ^ 2
1.2503513399184352 * (sin(10.0x) + 5.0x) ^ 2
0.200504305356453 * (sin(10.0x) + 5.0x) ^ 2
1.5511819971184202 * (sin(10.0x) + 5.0x) ^ 2
0.20714444447673913 * (sin(10.0x) + 5.0x) ^ 2
0.32333078889897615 * (sin(10.0x) + 5.0x) ^ 2
1.233193430918005 * (sin(10.0x) + 5.0x) ^ 2
1.5189659155379898 * (sin(10.0x) + 5.0x) ^ 2
0.9275798587830908 * (sin(10.0x) + 5.0x) ^ 2
1.0379376497699648 * (sin(10.0x) + 5.0x) ^ 2
1.7016194344631688 * (sin(10.0x) + 5.0x) ^ 2
0.2363010267840208 * (sin(10.0x) + 5.0x) ^ 2
0.9501950627212964 * (sin(10.0x) + 5.0x) ^ 2
1.4716179469735124 * (sin(10.0x) + 5.0x) ^ 2
1.217898826415693 * (sin(10.0x) + 5.0x) ^ 2
0.14946381302518832 * (sin(10.0x) + 5.0x) ^ 2
1.493339002969041 * (sin(10.0x) + 5.0x) ^ 2
0.6719748514752258 * (sin(10.0x) + 5.0x) ^ 2
0.7822869338953552 * (sin(10.0x) + 5.0x) ^ 2
0.7337918317757782 * (sin(10.0x) + 5.0x) ^ 2
1.1330869268914878 * (sin(10.0x) + 5.0x) ^ 2
0.6940873559225478 * (sin(10.0x) + 5.0x) ^ 2
0.47965354012832273 * (sin(10.0x) + 5.0x) ^ 2
0.2708701103470716 * (sin(10.0x) + 5.0x) ^ 2
0.819919351232369 * (sin(10.0x) + 5.0x) ^ 2
0.6485182733089672 * (sin(10.0x) + 5.0x) ^ 2
0.8933529366833012 * (sin(10.0x) + 5.0x) ^ 2
0.3690800725292929 * (sin(10.0x) + 5.0x) ^ 2
0.41970621032855354 * (sin(10.0x) + 5.0x) ^ 2
0.9153049636985421 * (sin(10.0x) + 5.0x) ^ 2
0.9598978501992104 * (sin(10.0x) + 5.0x) ^ 2
1.1825960369914676 * (sin(10.0x) + 5.0x) ^ 2
0.8406802943307236 * (sin(10.0x) + 5.0x) ^ 2
1.1001908069626491 * (sin(10.0x) + 5.0x) ^ 2
0.7206763731675268 * (sin(10.0x) + 5.0x) ^ 2
0.7223101689905808 * (sin(10.0x) + 5.0x) ^ 2
1.4291235986490816 * (sin(10.0x) + 5.0x) ^ 2
0.7652455997590301 * (sin(10.0x) + 5.0x) ^ 2
0.6735967212741685 * (sin(10.0x) + 5.0x) ^ 2
0.24960365117927819 * (sin(10.0x) + 5.0x) ^ 2
0.9075375888471447 * (sin(10.0x) + 5.0x) ^ 2
0.9268514911863999 * (sin(10.0x) + 5.0x) ^ 2
0.6865435035366267 * (sin(10.0x) + 5.0x) ^ 2
0.5619931037041256 * (sin(10.0x) + 5.0x) ^ 2
1.342771887011584 * (sin(10.0x) + 5.0x) ^ 2
1.0668408207371505 * (sin(10.0x) + 5.0x) ^ 2
0.521892971949134 * (sin(10.0x) + 5.0x) ^ 2
1.4787538901192032 * (sin(10.0x) + 5.0x) ^ 2
1.4298323755969071 * (sin(10.0x) + 5.0x) ^ 2
0.8412750572254544 * (sin(10.0x) + 5.0x) ^ 2
0.5804342944948493 * (sin(10.0x) + 5.0x) ^ 2
1.2080104572850794 * (sin(10.0x) + 5.0x) ^ 2
1.0031377670205073 * (sin(10.0x) + 5.0x) ^ 2
0.393941849136897 * (sin(10.0x) + 5.0x) ^ 2
0.9991593304213157 * (sin(10.0x) + 5.0x) ^ 2
1.1711239287972595 * (sin(10.0x) + 5.0x) ^ 2
0.46013903419034663 * (sin(10.0x) + 5.0x) ^ 2
0.3631359777979344 * (sin(10.0x) + 5.0x) ^ 2
1.6160976575700532 * (sin(10.0x) + 5.0x) ^ 2
0.8361287422991461 * (sin(10.0x) + 5.0x) ^ 2
0.7664160209327374 * (sin(10.0x) + 5.0x) ^ 2
1.435900608318744 * (sin(10.0x) + 5.0x) ^ 2
0.6003918841011682 * (sin(10.0x) + 5.0x) ^ 2
0.5765763734227433 * (sin(10.0x) + 5.0x) ^ 2
1.0294056959676303 * (sin(10.0x) + 5.0x) ^ 2
1.299049383002582 * (sin(10.0x) + 5.0x) ^ 2
0.865528787344918 * (sin(10.0x) + 5.0x) ^ 2
1.101276420350185 * (sin(10.0x) + 5.0x) ^ 2
0.6341761880656437 * (sin(10.0x) + 5.0x) ^ 2
0.46900654089737526 * (sin(10.0x) + 5.0x) ^ 2
0.6719072470160252 * (sin(10.0x) + 5.0x) ^ 2
1.499806724309994 * (sin(10.0x) + 5.0x) ^ 2
0.7448676372758268 * (sin(10.0x) + 5.0x) ^ 2
1.310302928574069 * (sin(10.0x) + 5.0x) ^ 2
0.6305633223653382 * (sin(10.0x) + 5.0x) ^ 2
0.7416041963900857 * (sin(10.0x) + 5.0x) ^ 2
1.0702924255448754 * (sin(10.0x) + 5.0x) ^ 2
0.6166622129265479 * (sin(10.0x) + 5.0x) ^ 2
0.5155552911411566 * (sin(10.0x) + 5.0x) ^ 2
0.7596204420931587 * (sin(10.0x) + 5.0x) ^ 2
1.2830842058467353 * (sin(10.0x) + 5.0x) ^ 2
0.6461945522095466 * (sin(10.0x) + 5.0x) ^ 2
0.6170274774352729 * (sin(10.0x) + 5.0x) ^ 2
0.5674571779923903 * (sin(10.0x) + 5.0x) ^ 2
0.8907235635512588 * (sin(10.0x) + 5.0x) ^ 2
0.7972325032539189 * (sin(10.0x) + 5.0x) ^ 2
0.921682415389002 * (sin(10.0x) + 5.0x) ^ 2
1.0668626449228982 * (sin(10.0x) + 5.0x) ^ 2
1.111210996718496 * (sin(10.0x) + 5.0x) ^ 2
0.762690839566655 * (sin(10.0x) + 5.0x) ^ 2
1.1448421951959 * (sin(10.0x) + 5.0x) ^ 2
1.1962968672152865 * (sin(10.0x) + 5.0x) ^ 2
0.3523096800254837 * (sin(10.0x) + 5.0x) ^ 2
1.007261498279054 * (sin(10.0x) + 5.0x) ^ 2
1.2439444588556758 * (sin(10.0x) + 5.0x) ^ 2
0.7247305986761687 * (sin(10.0x) + 5.0x) ^ 2
0.7592900275521463 * (sin(10.0x) + 5.0x) ^ 2
1.4274874632910928 * (sin(10.0x) + 5.0x) ^ 2
1.3402152805209804 * (sin(10.0x) + 5.0x) ^ 2
1.2796252294202708 * (sin(10.0x) + 5.0x) ^ 2
0.3218128028791944 * (sin(10.0x) + 5.0x) ^ 2
1.3583074280085559 * (sin(10.0x) + 5.0x) ^ 2
0.6311665243314429 * (sin(10.0x) + 5.0x) ^ 2
0.9305358703263039 * (sin(10.0x) + 5.0x) ^ 2
0.5915824706602276 * (sin(10.0x) + 5.0x) ^ 2
0.6725059567804003 * (sin(10.0x) + 5.0x) ^ 2
0.8413148182706963 * (sin(10.0x) + 5.0x) ^ 2
0.7672474468923527 * (sin(10.0x) + 5.0x) ^ 2
1.4850842579293395 * (sin(10.0x) + 5.0x) ^ 2
0.4270739967031345 * (sin(10.0x) + 5.0x) ^ 2
1.2597517850410938 * (sin(10.0x) + 5.0x) ^ 2
1.0250504133887606 * (sin(10.0x) + 5.0x) ^ 2
0.20419656300393568 * (sin(10.0x) + 5.0x) ^ 2
1.040205194340562 * (sin(10.0x) + 5.0x) ^ 2
1.221140299323567 * (sin(10.0x) + 5.0x) ^ 2
0.9278208098251194 * (sin(10.0x) + 5.0x) ^ 2
1.2415247916636678 * (sin(10.0x) + 5.0x) ^ 2
0.5651984709651381 * (sin(10.0x) + 5.0x) ^ 2
0.10684565364819647 * (sin(10.0x) + 5.0x) ^ 2
0.32073705988452966 * (sin(10.0x) + 5.0x) ^ 2
0.9272925873807766 * (sin(10.0x) + 5.0x) ^ 2
1.3047961454001618 * (sin(10.0x) + 5.0x) ^ 2
0.4884479983637652 * (sin(10.0x) + 5.0x) ^ 2
0.8289517839017655 * (sin(10.0x) + 5.0x) ^ 2
1.4185878085075814 * (sin(10.0x) + 5.0x) ^ 2
0.7019101130885719 * (sin(10.0x) + 5.0x) ^ 2
0.6956625472459713 * (sin(10.0x) + 5.0x) ^ 2
0.8995265966037278 * (sin(10.0x) + 5.0x) ^ 2
0.9996080143612468 * (sin(10.0x) + 5.0x) ^ 2
1.5020735651613202 * (sin(10.0x) + 5.0x) ^ 2
0.5229431560382722 * (sin(10.0x) + 5.0x) ^ 2
1.7114377311641849 * (sin(10.0x) + 5.0x) ^ 2
1.1007483740815303 * (sin(10.0x) + 5.0x) ^ 2
1.6141366369448709 * (sin(10.0x) + 5.0x) ^ 2
0.6280308832303683 * (sin(10.0x) + 5.0x) ^ 2
0.7463044834547359 * (sin(10.0x) + 5.0x) ^ 2
1.8769576536148151 * (sin(10.0x) + 5.0x) ^ 2
0.4470592293417497 * (sin(10.0x) + 5.0x) ^ 2
0.14346408332946492 * (sin(10.0x) + 5.0x) ^ 2
0.5562447081360186 * (sin(10.0x) + 5.0x) ^ 2
0.6184601762602419 * (sin(10.0x) + 5.0x) ^ 2
0.5824549651881987 * (sin(10.0x) + 5.0x) ^ 2
1.0889124837863762 * (sin(10.0x) + 5.0x) ^ 2
0.1278930052651931 * (sin(10.0x) + 5.0x) ^ 2
1.340995008000436 * (sin(10.0x) + 5.0x) ^ 2
1.3706722069840045 * (sin(10.0x) + 5.0x) ^ 2
0.5102614604189482 * (sin(10.0x) + 5.0x) ^ 2
1.3989547557490107 * (sin(10.0x) + 5.0x) ^ 2
1.4016854027789574 * (sin(10.0x) + 5.0x) ^ 2
0.2581765002397851 * (sin(10.0x) + 5.0x) ^ 2
0.9834579568061452 * (sin(10.0x) + 5.0x) ^ 2
0.9423764859817012 * (sin(10.0x) + 5.0x) ^ 2
1.3470632383274215 * (sin(10.0x) + 5.0x) ^ 2
0.37371225001856334 * (sin(10.0x) + 5.0x) ^ 2
1.3759132754072043 * (sin(10.0x) + 5.0x) ^ 2
1.6221564527200039 * (sin(10.0x) + 5.0x) ^ 2
0.3096389136513009 * (sin(10.0x) + 5.0x) ^ 2
0.7614053975398771 * (sin(10.0x) + 5.0x) ^ 2
1.6057440506117973 * (sin(10.0x) + 5.0x) ^ 2
1.441891199031443 * (sin(10.0x) + 5.0x) ^ 2
0.1687437925933385 * (sin(10.0x) + 5.0x) ^ 2
1.7579687151062535 * (sin(10.0x) + 5.0x) ^ 2
1.1992220252713826 * (sin(10.0x) + 5.0x) ^ 2
0.07327131370499308 * (sin(10.0x) + 5.0x) ^ 2
0.7591313797839118 * (sin(10.0x) + 5.0x) ^ 2
1.5936816949638832 * (sin(10.0x) + 5.0x) ^ 2
0.3737415296029385 * (sin(10.0x) + 5.0x) ^ 2
1.6445247299375383 * (sin(10.0x) + 5.0x) ^ 2
1.1986890557939212 * (sin(10.0x) + 5.0x) ^ 2
0.8777406749204854 * (sin(10.0x) + 5.0x) ^ 2
0.4931129360289937 * (sin(10.0x) + 5.0x) ^ 2
1.5770395522058336 * (sin(10.0x) + 5.0x) ^ 2
1.0684220695713635 * (sin(10.0x) + 5.0x) ^ 2
1.7279445925604155 * (sin(10.0x) + 5.0x) ^ 2
1.876443554061 * (sin(10.0x) + 5.0x) ^ 2
0.5916623110325969 * (sin(10.0x) + 5.0x) ^ 2
0.42278148924359155 * (sin(10.0x) + 5.0x) ^ 2
1.5956350927908058 * (sin(10.0x) + 5.0x) ^ 2
1.5967741355853942 * (sin(10.0x) + 5.0x) ^ 2
2.001528747642585 * (sin(10.0x) + 5.0x) ^ 2
0.7107552739650116 * (sin(10.0x) + 5.0x) ^ 2
1.5399760546583725 * (sin(10.0x) + 5.0x) ^ 2
0.703334302312718 * (sin(10.0x) + 5.0x) ^ 2
1.4312707403762104 * (sin(10.0x) + 5.0x) ^ 2
0.5370771892868835 * (sin(10.0x) + 5.0x) ^ 2
0.5181777529528753 * (sin(10.0x) + 5.0x) ^ 2
1.4435772281714059 * (sin(10.0x) + 5.0x) ^ 2
0.6744602727881825 * (sin(10.0x) + 5.0x) ^ 2
0.9892159570724659 * (sin(10.0x) + 5.0x) ^ 2
1.4114949088732023 * (sin(10.0x) + 5.0x) ^ 2
0.5168905155821286 * (sin(10.0x) + 5.0x) ^ 2
0.5800094240627734 * (sin(10.0x) + 5.0x) ^ 2
0.9512238848904242 * (sin(10.0x) + 5.0x) ^ 2
1.0030073832512842 * (sin(10.0x) + 5.0x) ^ 2
0.2962412754838834 * (sin(10.0x) + 5.0x) ^ 2
0.8423932483195924 * (sin(10.0x) + 5.0x) ^ 2
0.7338091175252454 * (sin(10.0x) + 5.0x) ^ 2
0.28131819291378096 * (sin(10.0x) + 5.0x) ^ 2
0.3123548728587486 * (sin(10.0x) + 5.0x) ^ 2
1.02425096150438 * (sin(10.0x) + 5.0x) ^ 2
0.9427951473317558 * (sin(10.0x) + 5.0x) ^ 2
0.3026901187066285 * (sin(10.0x) + 5.0x) ^ 2
0.9104218613610793 * (sin(10.0x) + 5.0x) ^ 2
1.3661185554711492 * (sin(10.0x) + 5.0x) ^ 2
0.9869115397804251 * (sin(10.0x) + 5.0x) ^ 2
1.2781004195515324 * (sin(10.0x) + 5.0x) ^ 2
0.8989180231845117 * (sin(10.0x) + 5.0x) ^ 2
1.5902939364454578 * (sin(10.0x) + 5.0x) ^ 2
