solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc1
9.183308358287661 * (sin(2.0x) + 1.0x) ^ 2
6.692531151556692 * (sin(2.0x) + 1.0x) ^ 2
7.40129116150296 * (sin(2.0x) + 1.0x) ^ 2
5.436159352463645 * (sin(2.0x) + 1.0x) ^ 2
4.813459286965394 * (sin(2.0x) + 1.0x) ^ 2
7.115503636332025 * (sin(2.0x) + 1.0x) ^ 2
2.5987023782951493 * (sin(2.0x) + 1.0x) ^ 2
4.518213317644839 * (sin(2.0x) + 1.0x) ^ 2
2.2801381514419927 * (sin(2.0x) + 1.0x) ^ 2
8.60412509655522 * (sin(2.0x) + 1.0x) ^ 2
3.957180610303713 * (sin(2.0x) + 1.0x) ^ 2
3.963345889621898 * (sin(2.0x) + 1.0x) ^ 2
2.694942686173362 * (sin(2.0x) + 1.0x) ^ 2
9.61421361960498 * (sin(2.0x) + 1.0x) ^ 2
3.578349254097682 * (sin(2.0x) + 1.0x) ^ 2
2.0746655350123664 * (sin(2.0x) + 1.0x) ^ 2
4.2662259114820085 * (sin(2.0x) + 1.0x) ^ 2
1.6329500664162955 * (sin(2.0x) + 1.0x) ^ 2
6.212205987186524 * (sin(2.0x) + 1.0x) ^ 2
3.3837247026574553 * (sin(2.0x) + 1.0x) ^ 2
7.269845892809957 * (sin(2.0x) + 1.0x) ^ 2
5.739103460722271 * (sin(2.0x) + 1.0x) ^ 2
7.5048777856009 * (sin(2.0x) + 1.0x) ^ 2
4.320436632094222 * (sin(2.0x) + 1.0x) ^ 2
2.963080529711965 * (sin(2.0x) + 1.0x) ^ 2
5.714941784290907 * (sin(2.0x) + 1.0x) ^ 2
2.1329473478381105 * (sin(2.0x) + 1.0x) ^ 2
1.1065581536857678 * (sin(2.0x) + 1.0x) ^ 2
2.7445227326673534 * (sin(2.0x) + 1.0x) ^ 2
6.5948051527631115 * (sin(2.0x) + 1.0x) ^ 2
4.1840048074234995 * (sin(2.0x) + 1.0x) ^ 2
7.699099072017009 * (sin(2.0x) + 1.0x) ^ 2
5.249661459740716 * (sin(2.0x) + 1.0x) ^ 2
5.17025654910491 * (sin(2.0x) + 1.0x) ^ 2
9.008795873052675 * (sin(2.0x) + 1.0x) ^ 2
3.8039156704820165 * (sin(2.0x) + 1.0x) ^ 2
2.870187763177074 * (sin(2.0x) + 1.0x) ^ 2
6.3545629334514615 * (sin(2.0x) + 1.0x) ^ 2
3.1840745657290093 * (sin(2.0x) + 1.0x) ^ 2
7.03985464393276 * (sin(2.0x) + 1.0x) ^ 2
4.530898971779015 * (sin(2.0x) + 1.0x) ^ 2
11.359545929090679 * (sin(2.0x) + 1.0x) ^ 2
7.1644328467600005 * (sin(2.0x) + 1.0x) ^ 2
3.9088239888360374 * (sin(2.0x) + 1.0x) ^ 2
0.1151943807105711 * (sin(2.0x) + 1.0x) ^ 2
6.95558878496065 * (sin(2.0x) + 1.0x) ^ 2
5.414381647021818 * (sin(2.0x) + 1.0x) ^ 2
3.942309786129562 * (sin(2.0x) + 1.0x) ^ 2
6.3702275847807295 * (sin(2.0x) + 1.0x) ^ 2
9.52861175628785 * (sin(2.0x) + 1.0x) ^ 2
2.4188201803933476 * (sin(2.0x) + 1.0x) ^ 2
7.616815814273674 * (sin(2.0x) + 1.0x) ^ 2
5.733211641993948 * (sin(2.0x) + 1.0x) ^ 2
11.198394533502805 * (sin(2.0x) + 1.0x) ^ 2
5.434288869654912 * (sin(2.0x) + 1.0x) ^ 2
2.4556729780408753 * (sin(2.0x) + 1.0x) ^ 2
4.190039581483983 * (sin(2.0x) + 1.0x) ^ 2
5.168033206241588 * (sin(2.0x) + 1.0x) ^ 2
2.8603410415707486 * (sin(2.0x) + 1.0x) ^ 2
2.593611243754093 * (sin(2.0x) + 1.0x) ^ 2
3.9546016101027086 * (sin(2.0x) + 1.0x) ^ 2
9.530235645235964 * (sin(2.0x) + 1.0x) ^ 2
4.704898919444257 * (sin(2.0x) + 1.0x) ^ 2
6.565486403315326 * (sin(2.0x) + 1.0x) ^ 2
2.6788690564264304 * (sin(2.0x) + 1.0x) ^ 2
5.8432467567972575 * (sin(2.0x) + 1.0x) ^ 2
2.3690799896240873 * (sin(2.0x) + 1.0x) ^ 2
4.818137330295078 * (sin(2.0x) + 1.0x) ^ 2
6.423160239429994 * (sin(2.0x) + 1.0x) ^ 2
5.894347870460463 * (sin(2.0x) + 1.0x) ^ 2
0.2843783576074772 * (sin(2.0x) + 1.0x) ^ 2
10.04791674524254 * (sin(2.0x) + 1.0x) ^ 2
7.291761495820706 * (sin(2.0x) + 1.0x) ^ 2
9.107608567843052 * (sin(2.0x) + 1.0x) ^ 2
11.080035214404294 * (sin(2.0x) + 1.0x) ^ 2
2.7148148333071456 * (sin(2.0x) + 1.0x) ^ 2
3.4656681060410364 * (sin(2.0x) + 1.0x) ^ 2
7.640043344464796 * (sin(2.0x) + 1.0x) ^ 2
4.271563511303454 * (sin(2.0x) + 1.0x) ^ 2
5.671648578743569 * (sin(2.0x) + 1.0x) ^ 2
3.133501125333904 * (sin(2.0x) + 1.0x) ^ 2
12.64599448432064 * (sin(2.0x) + 1.0x) ^ 2
11.126513968966375 * (sin(2.0x) + 1.0x) ^ 2
7.863557165839197 * (sin(2.0x) + 1.0x) ^ 2
3.9092497772512163 * (sin(2.0x) + 1.0x) ^ 2
10.923535947896026 * (sin(2.0x) + 1.0x) ^ 2
8.8638402757566 * (sin(2.0x) + 1.0x) ^ 2
7.901140991919047 * (sin(2.0x) + 1.0x) ^ 2
7.77510104615648 * (sin(2.0x) + 1.0x) ^ 2
7.494448035545096 * (sin(2.0x) + 1.0x) ^ 2
6.348488059896844 * (sin(2.0x) + 1.0x) ^ 2
8.293001978991889 * (sin(2.0x) + 1.0x) ^ 2
9.151359992568057 * (sin(2.0x) + 1.0x) ^ 2
2.140837611308855 * (sin(2.0x) + 1.0x) ^ 2
4.735053729682844 * (sin(2.0x) + 1.0x) ^ 2
9.616396147212157 * (sin(2.0x) + 1.0x) ^ 2
12.270403813218486 * (sin(2.0x) + 1.0x) ^ 2
9.596630552365763 * (sin(2.0x) + 1.0x) ^ 2
8.649600807735828 * (sin(2.0x) + 1.0x) ^ 2
6.764917026479412 * (sin(2.0x) + 1.0x) ^ 2
8.826292981342306 * (sin(2.0x) + 1.0x) ^ 2
7.883144144744772 * (sin(2.0x) + 1.0x) ^ 2
7.821106838428894 * (sin(2.0x) + 1.0x) ^ 2
4.2010030552835556 * (sin(2.0x) + 1.0x) ^ 2
10.601941664420574 * (sin(2.0x) + 1.0x) ^ 2
3.568694847382375 * (sin(2.0x) + 1.0x) ^ 2
7.565179939189736 * (sin(2.0x) + 1.0x) ^ 2
7.538148215996121 * (sin(2.0x) + 1.0x) ^ 2
7.023116839439849 * (sin(2.0x) + 1.0x) ^ 2
4.200103731483992 * (sin(2.0x) + 1.0x) ^ 2
9.266908843837198 * (sin(2.0x) + 1.0x) ^ 2
3.2425515553621813 * (sin(2.0x) + 1.0x) ^ 2
3.338944642449063 * (sin(2.0x) + 1.0x) ^ 2
8.796552095667655 * (sin(2.0x) + 1.0x) ^ 2
2.948279356184337 * (sin(2.0x) + 1.0x) ^ 2
11.251976417120694 * (sin(2.0x) + 1.0x) ^ 2
6.142310247169715 * (sin(2.0x) + 1.0x) ^ 2
1.959511825570594 * (sin(2.0x) + 1.0x) ^ 2
11.412374713262995 * (sin(2.0x) + 1.0x) ^ 2
5.197299309892303 * (sin(2.0x) + 1.0x) ^ 2
11.942525307157938 * (sin(2.0x) + 1.0x) ^ 2
3.3035274504508414 * (sin(2.0x) + 1.0x) ^ 2
11.292394217095975 * (sin(2.0x) + 1.0x) ^ 2
9.542612764341674 * (sin(2.0x) + 1.0x) ^ 2
8.22147583850594 * (sin(2.0x) + 1.0x) ^ 2
11.007199661718282 * (sin(2.0x) + 1.0x) ^ 2
6.27063566352875 * (sin(2.0x) + 1.0x) ^ 2
8.617210702409894 * (sin(2.0x) + 1.0x) ^ 2
1.9698128346835488 * (sin(2.0x) + 1.0x) ^ 2
6.752778426680678 * (sin(2.0x) + 1.0x) ^ 2
7.993548216982338 * (sin(2.0x) + 1.0x) ^ 2
1.1785570138422417 * (sin(2.0x) + 1.0x) ^ 2
6.208051117930953 * (sin(2.0x) + 1.0x) ^ 2
11.082790377382004 * (sin(2.0x) + 1.0x) ^ 2
7.877749460603562 * (sin(2.0x) + 1.0x) ^ 2
8.484893944302252 * (sin(2.0x) + 1.0x) ^ 2
9.272284306551878 * (sin(2.0x) + 1.0x) ^ 2
5.693954760271062 * (sin(2.0x) + 1.0x) ^ 2
12.859598115968133 * (sin(2.0x) + 1.0x) ^ 2
9.73965086006471 * (sin(2.0x) + 1.0x) ^ 2
13.861841519498244 * (sin(2.0x) + 1.0x) ^ 2
3.2688912443603138 * (sin(2.0x) + 1.0x) ^ 2
13.867035254272036 * (sin(2.0x) + 1.0x) ^ 2
7.469602768235963 * (sin(2.0x) + 1.0x) ^ 2
8.985406337324392 * (sin(2.0x) + 1.0x) ^ 2
10.506185530759922 * (sin(2.0x) + 1.0x) ^ 2
8.74757439262305 * (sin(2.0x) + 1.0x) ^ 2
6.121040331204162 * (sin(2.0x) + 1.0x) ^ 2
5.0114844812285675 * (sin(2.0x) + 1.0x) ^ 2
11.793153159480436 * (sin(2.0x) + 1.0x) ^ 2
10.927745802522045 * (sin(2.0x) + 1.0x) ^ 2
8.451327090024009 * (sin(2.0x) + 1.0x) ^ 2
8.004496741289744 * (sin(2.0x) + 1.0x) ^ 2
2.324739253306142 * (sin(2.0x) + 1.0x) ^ 2
9.77469641741861 * (sin(2.0x) + 1.0x) ^ 2
9.746015886434746 * (sin(2.0x) + 1.0x) ^ 2
8.813593028380291 * (sin(2.0x) + 1.0x) ^ 2
9.570859278996458 * (sin(2.0x) + 1.0x) ^ 2
8.010605184960648 * (sin(2.0x) + 1.0x) ^ 2
12.62944431717768 * (sin(2.0x) + 1.0x) ^ 2
10.309107232432437 * (sin(2.0x) + 1.0x) ^ 2
12.871246340289023 * (sin(2.0x) + 1.0x) ^ 2
0.4268577306668531 * (sin(2.0x) + 1.0x) ^ 2
2.844008797457296 * (sin(2.0x) + 1.0x) ^ 2
6.825043159542258 * (sin(2.0x) + 1.0x) ^ 2
0.3528901838593273 * (sin(2.0x) + 1.0x) ^ 2
4.838303487329748 * (sin(2.0x) + 1.0x) ^ 2
3.0514490531688976 * (sin(2.0x) + 1.0x) ^ 2
9.414034125859109 * (sin(2.0x) + 1.0x) ^ 2
15.230402777874426 * (sin(2.0x) + 1.0x) ^ 2
4.555554089532023 * (sin(2.0x) + 1.0x) ^ 2
11.103194956289165 * (sin(2.0x) + 1.0x) ^ 2
4.959236098941701 * (sin(2.0x) + 1.0x) ^ 2
6.119359637216908 * (sin(2.0x) + 1.0x) ^ 2
2.338230427488402 * (sin(2.0x) + 1.0x) ^ 2
5.863536587396479 * (sin(2.0x) + 1.0x) ^ 2
8.513046361216354 * (sin(2.0x) + 1.0x) ^ 2
6.71116602851707 * (sin(2.0x) + 1.0x) ^ 2
4.702939252294049 * (sin(2.0x) + 1.0x) ^ 2
2.6829233571569318 * (sin(2.0x) + 1.0x) ^ 2
5.140283719625825 * (sin(2.0x) + 1.0x) ^ 2
7.629951588424773 * (sin(2.0x) + 1.0x) ^ 2
4.454069193681541 * (sin(2.0x) + 1.0x) ^ 2
3.034916551867985 * (sin(2.0x) + 1.0x) ^ 2
6.783716225214293 * (sin(2.0x) + 1.0x) ^ 2
0.6501892642539852 * (sin(2.0x) + 1.0x) ^ 2
3.723663202036446 * (sin(2.0x) + 1.0x) ^ 2
4.803232498468513 * (sin(2.0x) + 1.0x) ^ 2
5.246026798405512 * (sin(2.0x) + 1.0x) ^ 2
1.5933945630141628 * (sin(2.0x) + 1.0x) ^ 2
5.124400551666886 * (sin(2.0x) + 1.0x) ^ 2
5.59427937229924 * (sin(2.0x) + 1.0x) ^ 2
3.1393347277566916 * (sin(2.0x) + 1.0x) ^ 2
7.967376183095528 * (sin(2.0x) + 1.0x) ^ 2
6.285045000732536 * (sin(2.0x) + 1.0x) ^ 2
7.3319737961625115 * (sin(2.0x) + 1.0x) ^ 2
2.3699325640269695 * (sin(2.0x) + 1.0x) ^ 2
2.672749513530627 * (sin(2.0x) + 1.0x) ^ 2
7.86740767794206 * (sin(2.0x) + 1.0x) ^ 2
2.454520482693451 * (sin(2.0x) + 1.0x) ^ 2
7.979562765080112 * (sin(2.0x) + 1.0x) ^ 2
7.45327334384841 * (sin(2.0x) + 1.0x) ^ 2
10.545114562144223 * (sin(2.0x) + 1.0x) ^ 2
7.84072778231714 * (sin(2.0x) + 1.0x) ^ 2
5.026604329592957 * (sin(2.0x) + 1.0x) ^ 2
10.271148894136392 * (sin(2.0x) + 1.0x) ^ 2
6.250537760676932 * (sin(2.0x) + 1.0x) ^ 2
7.217439283197863 * (sin(2.0x) + 1.0x) ^ 2
2.868417235507024 * (sin(2.0x) + 1.0x) ^ 2
5.0291621627313985 * (sin(2.0x) + 1.0x) ^ 2
5.9638841184237075 * (sin(2.0x) + 1.0x) ^ 2
3.0778215015576773 * (sin(2.0x) + 1.0x) ^ 2
6.4009630314454835 * (sin(2.0x) + 1.0x) ^ 2
11.187209698738162 * (sin(2.0x) + 1.0x) ^ 2
5.235676798212696 * (sin(2.0x) + 1.0x) ^ 2
2.11417317832461 * (sin(2.0x) + 1.0x) ^ 2
3.121721890430801 * (sin(2.0x) + 1.0x) ^ 2
0.8690992866512973 * (sin(2.0x) + 1.0x) ^ 2
7.193617148359421 * (sin(2.0x) + 1.0x) ^ 2
4.783885131123661 * (sin(2.0x) + 1.0x) ^ 2
8.294102612917516 * (sin(2.0x) + 1.0x) ^ 2
6.34584183860712 * (sin(2.0x) + 1.0x) ^ 2
8.720539396276493 * (sin(2.0x) + 1.0x) ^ 2
5.896107212326425 * (sin(2.0x) + 1.0x) ^ 2
2.4770538827866293 * (sin(2.0x) + 1.0x) ^ 2
7.376184802128581 * (sin(2.0x) + 1.0x) ^ 2
3.442115120372882 * (sin(2.0x) + 1.0x) ^ 2
2.495845295464451 * (sin(2.0x) + 1.0x) ^ 2
3.785674410027148 * (sin(2.0x) + 1.0x) ^ 2
8.201099945970057 * (sin(2.0x) + 1.0x) ^ 2
4.815392118432401 * (sin(2.0x) + 1.0x) ^ 2
9.13711213640171 * (sin(2.0x) + 1.0x) ^ 2
6.8287208671504045 * (sin(2.0x) + 1.0x) ^ 2
5.470260896100824 * (sin(2.0x) + 1.0x) ^ 2
10.493026430165795 * (sin(2.0x) + 1.0x) ^ 2
3.2521827471038205 * (sin(2.0x) + 1.0x) ^ 2
4.465561262257294 * (sin(2.0x) + 1.0x) ^ 2
8.005743184710667 * (sin(2.0x) + 1.0x) ^ 2
1.8471363723134206 * (sin(2.0x) + 1.0x) ^ 2
8.565890317522399 * (sin(2.0x) + 1.0x) ^ 2
3.865887201440745 * (sin(2.0x) + 1.0x) ^ 2
12.96032418548115 * (sin(2.0x) + 1.0x) ^ 2
6.93518335543891 * (sin(2.0x) + 1.0x) ^ 2
3.7746201238746173 * (sin(2.0x) + 1.0x) ^ 2
1.7827493076900354 * (sin(2.0x) + 1.0x) ^ 2
6.7788765918471885 * (sin(2.0x) + 1.0x) ^ 2
6.417523379669614 * (sin(2.0x) + 1.0x) ^ 2
4.229456281412256 * (sin(2.0x) + 1.0x) ^ 2
8.010550351512114 * (sin(2.0x) + 1.0x) ^ 2
10.97893006168902 * (sin(2.0x) + 1.0x) ^ 2
3.057409686537602 * (sin(2.0x) + 1.0x) ^ 2
9.291158554040404 * (sin(2.0x) + 1.0x) ^ 2
6.743185278047716 * (sin(2.0x) + 1.0x) ^ 2
3.1837859256309193 * (sin(2.0x) + 1.0x) ^ 2
2.9807035125894017 * (sin(2.0x) + 1.0x) ^ 2
7.990740077899444 * (sin(2.0x) + 1.0x) ^ 2
10.606757518827532 * (sin(2.0x) + 1.0x) ^ 2
7.7267600155224585 * (sin(2.0x) + 1.0x) ^ 2
7.921279354583213 * (sin(2.0x) + 1.0x) ^ 2
5.48648518538087 * (sin(2.0x) + 1.0x) ^ 2
8.329315010718178 * (sin(2.0x) + 1.0x) ^ 2
6.150015312232582 * (sin(2.0x) + 1.0x) ^ 2
7.526947595548962 * (sin(2.0x) + 1.0x) ^ 2
2.294769670011558 * (sin(2.0x) + 1.0x) ^ 2
8.992771642623433 * (sin(2.0x) + 1.0x) ^ 2
2.8529694790877085 * (sin(2.0x) + 1.0x) ^ 2
6.048816917661695 * (sin(2.0x) + 1.0x) ^ 2
5.679761670408736 * (sin(2.0x) + 1.0x) ^ 2
5.097950807849086 * (sin(2.0x) + 1.0x) ^ 2
3.9949819099800963 * (sin(2.0x) + 1.0x) ^ 2
8.040024242554356 * (sin(2.0x) + 1.0x) ^ 2
2.455633815777735 * (sin(2.0x) + 1.0x) ^ 2
1.4138153582101263 * (sin(2.0x) + 1.0x) ^ 2
6.96858158165034 * (sin(2.0x) + 1.0x) ^ 2
3.0790705377013095 * (sin(2.0x) + 1.0x) ^ 2
9.697703343497583 * (sin(2.0x) + 1.0x) ^ 2
4.669834798772521 * (sin(2.0x) + 1.0x) ^ 2
0.5910424949156704 * (sin(2.0x) + 1.0x) ^ 2
9.671315109079934 * (sin(2.0x) + 1.0x) ^ 2
5.094095675591815 * (sin(2.0x) + 1.0x) ^ 2
10.412360522809015 * (sin(2.0x) + 1.0x) ^ 2
4.84894719431668 * (sin(2.0x) + 1.0x) ^ 2
9.51261159392487 * (sin(2.0x) + 1.0x) ^ 2
7.627327955412869 * (sin(2.0x) + 1.0x) ^ 2
6.435926724263388 * (sin(2.0x) + 1.0x) ^ 2
9.22636382479628 * (sin(2.0x) + 1.0x) ^ 2
4.539985111410542 * (sin(2.0x) + 1.0x) ^ 2
6.716192404074559 * (sin(2.0x) + 1.0x) ^ 2
0.361419441827916 * (sin(2.0x) + 1.0x) ^ 2
7.22906632643151 * (sin(2.0x) + 1.0x) ^ 2
6.069650984232448 * (sin(2.0x) + 1.0x) ^ 2
1.8674197141272375 * (sin(2.0x) + 1.0x) ^ 2
4.531923769533782 * (sin(2.0x) + 1.0x) ^ 2
7.3087600760544795 * (sin(2.0x) + 1.0x) ^ 2
7.7838563835278025 * (sin(2.0x) + 1.0x) ^ 2
10.927530693171951 * (sin(2.0x) + 1.0x) ^ 2
13.399864909873019 * (sin(2.0x) + 1.0x) ^ 2
12.24685682036063 * (sin(2.0x) + 1.0x) ^ 2
7.150480623085584 * (sin(2.0x) + 1.0x) ^ 2
7.569907736572167 * (sin(2.0x) + 1.0x) ^ 2
6.59404397683859 * (sin(2.0x) + 1.0x) ^ 2
12.628890959066828 * (sin(2.0x) + 1.0x) ^ 2
5.337202607604113 * (sin(2.0x) + 1.0x) ^ 2
8.073365552680222 * (sin(2.0x) + 1.0x) ^ 2
11.687793747877798 * (sin(2.0x) + 1.0x) ^ 2
5.128297851451012 * (sin(2.0x) + 1.0x) ^ 2
8.886659839927638 * (sin(2.0x) + 1.0x) ^ 2
10.382751899520683 * (sin(2.0x) + 1.0x) ^ 2
10.716066277813946 * (sin(2.0x) + 1.0x) ^ 2
4.045758021114432 * (sin(2.0x) + 1.0x) ^ 2
9.16456248890704 * (sin(2.0x) + 1.0x) ^ 2
8.722973233821975 * (sin(2.0x) + 1.0x) ^ 2
7.644597725244286 * (sin(2.0x) + 1.0x) ^ 2
13.228886965247321 * (sin(2.0x) + 1.0x) ^ 2
8.444241965045242 * (sin(2.0x) + 1.0x) ^ 2
12.010461021428114 * (sin(2.0x) + 1.0x) ^ 2
7.7725190922637575 * (sin(2.0x) + 1.0x) ^ 2
6.179317778596578 * (sin(2.0x) + 1.0x) ^ 2
13.032195562095929 * (sin(2.0x) + 1.0x) ^ 2
3.7691494011680016 * (sin(2.0x) + 1.0x) ^ 2
12.509405631159717 * (sin(2.0x) + 1.0x) ^ 2
7.294742632294173 * (sin(2.0x) + 1.0x) ^ 2
15.83214650503459 * (sin(2.0x) + 1.0x) ^ 2
13.355998534678125 * (sin(2.0x) + 1.0x) ^ 2
10.523229189627543 * (sin(2.0x) + 1.0x) ^ 2
15.549223914414346 * (sin(2.0x) + 1.0x) ^ 2
11.064806437334026 * (sin(2.0x) + 1.0x) ^ 2
12.648086161196433 * (sin(2.0x) + 1.0x) ^ 2
6.387788237242911 * (sin(2.0x) + 1.0x) ^ 2
2.50458492095458 * (sin(2.0x) + 1.0x) ^ 2
11.505298678366374 * (sin(2.0x) + 1.0x) ^ 2
4.829996304323208 * (sin(2.0x) + 1.0x) ^ 2
11.107199018804028 * (sin(2.0x) + 1.0x) ^ 2
3.213498095735622 * (sin(2.0x) + 1.0x) ^ 2
5.9857783018917425 * (sin(2.0x) + 1.0x) ^ 2
10.554261649317738 * (sin(2.0x) + 1.0x) ^ 2
13.217708851887673 * (sin(2.0x) + 1.0x) ^ 2
10.90933272275231 * (sin(2.0x) + 1.0x) ^ 2
8.679699531295126 * (sin(2.0x) + 1.0x) ^ 2
7.418548492963826 * (sin(2.0x) + 1.0x) ^ 2
8.631758239706107 * (sin(2.0x) + 1.0x) ^ 2
9.626946529153454 * (sin(2.0x) + 1.0x) ^ 2
7.48759208632349 * (sin(2.0x) + 1.0x) ^ 2
5.683725237018674 * (sin(2.0x) + 1.0x) ^ 2
11.500824567212785 * (sin(2.0x) + 1.0x) ^ 2
4.0922374903475145 * (sin(2.0x) + 1.0x) ^ 2
8.429166090388945 * (sin(2.0x) + 1.0x) ^ 2
8.853450941980126 * (sin(2.0x) + 1.0x) ^ 2
8.550285741213475 * (sin(2.0x) + 1.0x) ^ 2
4.1533339158695775 * (sin(2.0x) + 1.0x) ^ 2
9.765235466996465 * (sin(2.0x) + 1.0x) ^ 2
4.967258198496961 * (sin(2.0x) + 1.0x) ^ 2
4.9097110021660315 * (sin(2.0x) + 1.0x) ^ 2
10.500813666346032 * (sin(2.0x) + 1.0x) ^ 2
4.424385082391747 * (sin(2.0x) + 1.0x) ^ 2
12.071222103448966 * (sin(2.0x) + 1.0x) ^ 2
7.022641082887666 * (sin(2.0x) + 1.0x) ^ 2
3.3708799392470654 * (sin(2.0x) + 1.0x) ^ 2
12.481058119572138 * (sin(2.0x) + 1.0x) ^ 2
4.903250968460433 * (sin(2.0x) + 1.0x) ^ 2
12.721243931780382 * (sin(2.0x) + 1.0x) ^ 2
3.4311263798551996 * (sin(2.0x) + 1.0x) ^ 2
13.023422800176286 * (sin(2.0x) + 1.0x) ^ 2
11.135828389155703 * (sin(2.0x) + 1.0x) ^ 2
9.40412121755289 * (sin(2.0x) + 1.0x) ^ 2
12.737604010045736 * (sin(2.0x) + 1.0x) ^ 2
8.012041423329944 * (sin(2.0x) + 1.0x) ^ 2
10.245824568654818 * (sin(2.0x) + 1.0x) ^ 2
3.470149808031692 * (sin(2.0x) + 1.0x) ^ 2
5.786066334177438 * (sin(2.0x) + 1.0x) ^ 2
9.495477329049823 * (sin(2.0x) + 1.0x) ^ 2
1.9029444150006942 * (sin(2.0x) + 1.0x) ^ 2
7.96163715376517 * (sin(2.0x) + 1.0x) ^ 2
13.225190390113912 * (sin(2.0x) + 1.0x) ^ 2
7.083519631188695 * (sin(2.0x) + 1.0x) ^ 2
2.0709211940681187 * (sin(2.0x) + 1.0x) ^ 2
0.6713542720420319 * (sin(2.0x) + 1.0x) ^ 2
3.7829123700281633 * (sin(2.0x) + 1.0x) ^ 2
6.359578304855154 * (sin(2.0x) + 1.0x) ^ 2
5.288919983786698 * (sin(2.0x) + 1.0x) ^ 2
7.427278561475854 * (sin(2.0x) + 1.0x) ^ 2
9.240517076430637 * (sin(2.0x) + 1.0x) ^ 2
8.234120491273092 * (sin(2.0x) + 1.0x) ^ 2
8.011662112689594 * (sin(2.0x) + 1.0x) ^ 2
1.0976271455765112 * (sin(2.0x) + 1.0x) ^ 2
8.528890975855795 * (sin(2.0x) + 1.0x) ^ 2
4.169054356275819 * (sin(2.0x) + 1.0x) ^ 2
4.933886554445532 * (sin(2.0x) + 1.0x) ^ 2
6.493606633120882 * (sin(2.0x) + 1.0x) ^ 2
8.956454618361596 * (sin(2.0x) + 1.0x) ^ 2
3.8015691463663774 * (sin(2.0x) + 1.0x) ^ 2
11.486385587560124 * (sin(2.0x) + 1.0x) ^ 2
8.91317260652232 * (sin(2.0x) + 1.0x) ^ 2
8.384133063169491 * (sin(2.0x) + 1.0x) ^ 2
12.751466977297023 * (sin(2.0x) + 1.0x) ^ 2
0.8594249986866894 * (sin(2.0x) + 1.0x) ^ 2
5.583324326894405 * (sin(2.0x) + 1.0x) ^ 2
9.778357114112575 * (sin(2.0x) + 1.0x) ^ 2
1.306421988896191 * (sin(2.0x) + 1.0x) ^ 2
8.964343879069068 * (sin(2.0x) + 1.0x) ^ 2
1.0629272754153702 * (sin(2.0x) + 1.0x) ^ 2
14.887717455996984 * (sin(2.0x) + 1.0x) ^ 2
9.70662460802413 * (sin(2.0x) + 1.0x) ^ 2
6.651085524010001 * (sin(2.0x) + 1.0x) ^ 2
3.8756864761929286 * (sin(2.0x) + 1.0x) ^ 2
9.576498660601494 * (sin(2.0x) + 1.0x) ^ 2
9.177045270102775 * (sin(2.0x) + 1.0x) ^ 2
7.143599994767698 * (sin(2.0x) + 1.0x) ^ 2
9.843668841729478 * (sin(2.0x) + 1.0x) ^ 2
10.984346169222464 * (sin(2.0x) + 1.0x) ^ 2
5.901831752623435 * (sin(2.0x) + 1.0x) ^ 2
10.80725851507385 * (sin(2.0x) + 1.0x) ^ 2
9.501006407334362 * (sin(2.0x) + 1.0x) ^ 2
5.287205385690854 * (sin(2.0x) + 1.0x) ^ 2
2.994615157085766 * (sin(2.0x) + 1.0x) ^ 2
7.12304839101188 * (sin(2.0x) + 1.0x) ^ 2
9.406301775445817 * (sin(2.0x) + 1.0x) ^ 2
5.780838453471195 * (sin(2.0x) + 1.0x) ^ 2
9.084169005891486 * (sin(2.0x) + 1.0x) ^ 2
5.970690362024744 * (sin(2.0x) + 1.0x) ^ 2
9.806286526156281 * (sin(2.0x) + 1.0x) ^ 2
2.9693061113247445 * (sin(2.0x) + 1.0x) ^ 2
9.344222267128467 * (sin(2.0x) + 1.0x) ^ 2
1.9675277765021777 * (sin(2.0x) + 1.0x) ^ 2
8.085665701864988 * (sin(2.0x) + 1.0x) ^ 2
5.018435602759741 * (sin(2.0x) + 1.0x) ^ 2
5.806083509273574 * (sin(2.0x) + 1.0x) ^ 2
4.068032140276825 * (sin(2.0x) + 1.0x) ^ 2
2.714937051649505 * (sin(2.0x) + 1.0x) ^ 2
6.366229008681446 * (sin(2.0x) + 1.0x) ^ 2
8.248023562678062 * (sin(2.0x) + 1.0x) ^ 2
2.8260735185678696 * (sin(2.0x) + 1.0x) ^ 2
2.0508074704002976 * (sin(2.0x) + 1.0x) ^ 2
3.815865637105143 * (sin(2.0x) + 1.0x) ^ 2
4.250138971307005 * (sin(2.0x) + 1.0x) ^ 2
8.907647704958391 * (sin(2.0x) + 1.0x) ^ 2
4.879935952451661 * (sin(2.0x) + 1.0x) ^ 2
3.5391105620409506 * (sin(2.0x) + 1.0x) ^ 2
8.23925858680074 * (sin(2.0x) + 1.0x) ^ 2
7.386995641595174 * (sin(2.0x) + 1.0x) ^ 2
9.645053437305846 * (sin(2.0x) + 1.0x) ^ 2
7.137131316371795 * (sin(2.0x) + 1.0x) ^ 2
6.3291611377226955 * (sin(2.0x) + 1.0x) ^ 2
4.76925166353816 * (sin(2.0x) + 1.0x) ^ 2
5.122961280559896 * (sin(2.0x) + 1.0x) ^ 2
6.043072229020457 * (sin(2.0x) + 1.0x) ^ 2
1.378283704712986 * (sin(2.0x) + 1.0x) ^ 2
