solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
15.14911069716007 * x * x
20.429250811267455 * x * x
40.07642703797688 * x * x
43.58092908228476 * x * x
13.313554828812249 * x * x
28.405713380246695 * x * x
15.069801997906875 * x * x
6.910123013664982 * x * x
33.519666129539296 * x * x
10.804307408997948 * x * x
44.29225599310219 * x * x
25.31814231639643 * x * x
38.585993495249106 * x * x
24.463578331520477 * x * x
35.7089352644852 * x * x
45.385753866598094 * x * x
18.286574431439487 * x * x
32.26724058695154 * x * x
42.30361586045447 * x * x
34.369829181290065 * x * x
37.457788290980226 * x * x
39.72616582929406 * x * x
16.682926916360252 * x * x
41.32130676440656 * x * x
37.332459953368925 * x * x
9.708477039380616 * x * x
46.31168660875235 * x * x
17.431566754663923 * x * x
32.150816755400456 * x * x
14.901418185825877 * x * x
33.086151192962596 * x * x
32.4972921634863 * x * x
6.94156989475853 * x * x
42.590330283695224 * x * x
36.221615518101515 * x * x
29.368887924836955 * x * x
13.73433673578053 * x * x
9.182830579863461 * x * x
31.16302708945285 * x * x
8.495473957954925 * x * x
41.97622233067572 * x * x
23.49999907744739 * x * x
37.336837725470765 * x * x
22.275852257535767 * x * x
34.38039734712896 * x * x
43.00317196598962 * x * x
16.52450010526183 * x * x
30.06825317348713 * x * x
40.39905427298158 * x * x
31.974219556446954 * x * x
35.09814245249468 * x * x
37.862011201694294 * x * x
14.423510499628994 * x * x
39.13092283513528 * x * x
35.084302283616594 * x * x
8.289142956093661 * x * x
45.08085489728368 * x * x
15.336717824261278 * x * x
29.95228500059126 * x * x
13.129999340912182 * x * x
31.95581681134101 * x * x
30.438344930073924 * x * x
5.43386113220796 * x * x
40.20999988529793 * x * x
34.42128908680009 * x * x
27.072387025726908 * x * x
2.031899755168657 * x * x
20.08198853692281 * x * x
29.990714633913917 * x * x
11.028554056396612 * x * x
32.60762393155652 * x * x
9.647454518756176 * x * x
21.574042572038366 * x * x
12.843259180406413 * x * x
18.63131202645601 * x * x
35.79090759533959 * x * x
4.0975713242597385 * x * x
32.52436684039377 * x * x
45.43087313795453 * x * x
28.48832346805594 * x * x
33.34019560811309 * x * x
23.623691115194042 * x * x
10.066741178475732 * x * x
27.743334457055287 * x * x
24.828508801410976 * x * x
21.159789268614084 * x * x
29.318912425401646 * x * x
7.677184367194098 * x * x
32.43081729042751 * x * x
23.07442114959022 * x * x
16.26640846544248 * x * x
18.05872008684915 * x * x
10.32982538279581 * x * x
37.053275174973 * x * x
19.908171885215488 * x * x
18.710882168718925 * x * x
28.634121301145942 * x * x
44.621998842264595 * x * x
15.8693007798909 * x * x
27.99319068193936 * x * x
5.553410754254804 * x * x
19.25212793981405 * x * x
28.67982823498234 * x * x
15.207482572552522 * x * x
26.357419137523873 * x * x
8.38312883726388 * x * x
23.878262455726258 * x * x
22.971156240305103 * x * x
34.43661174816005 * x * x
11.346353061029411 * x * x
15.658492030773214 * x * x
16.567326069070944 * x * x
22.209109645116985 * x * x
7.288701633662023 * x * x
4.3598797419044075 * x * x
35.19095080080627 * x * x
32.81414981593939 * x * x
22.235141449127262 * x * x
22.979397429333854 * x * x
32.05790270337091 * x * x
28.834569674869975 * x * x
11.819680669049943 * x * x
32.917984764834095 * x * x
14.95460024811965 * x * x
17.387409835195893 * x * x
9.545230108943128 * x * x
12.34437169747479 * x * x
28.41780071981974 * x * x
36.298910502116186 * x * x
21.340942506694198 * x * x
32.97925524997493 * x * x
10.80947813472081 * x * x
12.110515115706391 * x * x
17.51241853544869 * x * x
9.793287494278198 * x * x
37.694180995503565 * x * x
12.179408876249727 * x * x
40.25275704802869 * x * x
53.55793490826739 * x * x
33.70317675205284 * x * x
39.03515396480578 * x * x
18.97720751332943 * x * x
18.966123302957058 * x * x
26.619629553752873 * x * x
25.37690711845761 * x * x
31.592276164384288 * x * x
19.65339615010586 * x * x
16.1992410811 * x * x
40.174557342265565 * x * x
33.28194493365292 * x * x
6.349868121298847 * x * x
17.61321937490331 * x * x
20.475124782404805 * x * x
41.64616414201234 * x * x
15.339849963024186 * x * x
22.306961087608645 * x * x
36.576867031094906 * x * x
54.67012889657803 * x * x
33.32591801264123 * x * x
39.96994047243116 * x * x
14.486866623406215 * x * x
25.36828886415326 * x * x
23.111656562736474 * x * x
26.156268834589092 * x * x
22.74808549419488 * x * x
20.677794447931255 * x * x
32.271734229915666 * x * x
40.420363792701515 * x * x
51.64767659146886 * x * x
28.803017414551736 * x * x
32.836029315553034 * x * x
11.820007164354323 * x * x
34.09972563382694 * x * x
10.656254616410497 * x * x
15.322146777393609 * x * x
49.19491330241232 * x * x
22.855633494185508 * x * x
32.80586093541649 * x * x
40.42647194966963 * x * x
47.21558169367009 * x * x
26.733366133467502 * x * x
17.701655228658794 * x * x
43.418294107083405 * x * x
30.857895130299596 * x * x
15.56940384446635 * x * x
23.02135244769269 * x * x
51.08842958768188 * x * x
66.98083243140266 * x * x
31.203655652383073 * x * x
50.17293479156035 * x * x
17.50979902907951 * x * x
41.08946939978692 * x * x
45.626338569546704 * x * x
37.72038233744962 * x * x
44.38907723689399 * x * x
15.659774712467195 * x * x
46.32055714543757 * x * x
37.33922828726968 * x * x
43.14682693776229 * x * x
28.092506100781158 * x * x
28.12201421624339 * x * x
32.66406670536768 * x * x
44.55643974263545 * x * x
23.447399539858583 * x * x
25.336232713995678 * x * x
56.137564177882304 * x * x
46.58059978814205 * x * x
44.73897000677002 * x * x
37.41198282886809 * x * x
52.10177529352919 * x * x
47.86551007423709 * x * x
32.774792238220776 * x * x
55.319555964306325 * x * x
22.93893296601137 * x * x
35.478661198855725 * x * x
32.03006733086405 * x * x
41.88717214731527 * x * x
52.55631226299175 * x * x
12.388964113530438 * x * x
36.47121623516148 * x * x
22.07692989290229 * x * x
36.37676579506912 * x * x
49.13629111256836 * x * x
29.90458889462862 * x * x
46.50616230491809 * x * x
15.939770295610206 * x * x
37.886026591703754 * x * x
14.735014053279857 * x * x
17.703889899051838 * x * x
13.563646802276343 * x * x
8.650517730133238 * x * x
37.54119204893279 * x * x
32.73934343120445 * x * x
27.946501381457487 * x * x
25.18538457468428 * x * x
38.05906066534488 * x * x
53.76444142351274 * x * x
34.45444991416042 * x * x
14.843082338979452 * x * x
32.89161028386766 * x * x
48.316419484436565 * x * x
31.425156918140235 * x * x
42.27245676077953 * x * x
6.047104236168315 * x * x
37.989070659130384 * x * x
24.918848793517054 * x * x
20.666482615849247 * x * x
28.706449864717488 * x * x
11.715425714591193 * x * x
13.134145267406158 * x * x
26.858140020878928 * x * x
20.79759692480316 * x * x
37.2245742145662 * x * x
14.453872422737549 * x * x
34.00037375984361 * x * x
25.77998490565635 * x * x
18.159912245666472 * x * x
11.376430762720805 * x * x
23.95132280578523 * x * x
13.374895297286729 * x * x
15.658355093609972 * x * x
30.90692218262368 * x * x
11.433597651628615 * x * x
26.952531424688132 * x * x
22.260041037841894 * x * x
14.981626471912982 * x * x
44.16528537201591 * x * x
14.050174230352255 * x * x
11.270969448800557 * x * x
10.791898153460773 * x * x
33.837034169029025 * x * x
22.069257723894253 * x * x
18.832343728623513 * x * x
20.963760414332864 * x * x
28.876019465867557 * x * x
14.69741442679119 * x * x
29.460289642843208 * x * x
47.32821467576085 * x * x
26.602826220067083 * x * x
32.22745875412776 * x * x
10.424583789675754 * x * x
18.30342313538046 * x * x
20.55181468713031 * x * x
18.35779540900836 * x * x
19.128992313194814 * x * x
16.853921222634405 * x * x
24.966445819199325 * x * x
33.52743546222249 * x * x
45.44217972109548 * x * x
22.128184605674384 * x * x
26.71421243920049 * x * x
7.461408533461977 * x * x
26.31983120007943 * x * x
3.8098654250317687 * x * x
7.916650279426192 * x * x
41.33283268933056 * x * x
22.962347341315173 * x * x
25.15582620711307 * x * x
33.521475967517944 * x * x
39.3595717395806 * x * x
22.624878624575118 * x * x
10.130354358453902 * x * x
35.905987586097346 * x * x
25.758737713817837 * x * x
10.282976157858318 * x * x
15.195202602071856 * x * x
16.52339150643689 * x * x
25.706184507186325 * x * x
14.740129837995031 * x * x
9.3879764158071 * x * x
27.010484978322452 * x * x
17.330570637915145 * x * x
33.862469351117994 * x * x
11.540695393395275 * x * x
30.617435722270354 * x * x
26.92657501167939 * x * x
14.106575412538122 * x * x
15.436165539509613 * x * x
28.093004944171955 * x * x
15.354112369059484 * x * x
18.62531748027079 * x * x
28.626765521225312 * x * x
7.322553005628969 * x * x
26.005990901498176 * x * x
21.40237962780051 * x * x
13.727323230700254 * x * x
41.014542845327476 * x * x
9.994183424235802 * x * x
15.334102909692662 * x * x
10.919091678009881 * x * x
30.176302281550555 * x * x
19.82788497946266 * x * x
15.181265012467623 * x * x
23.599339795745074 * x * x
26.236975851881265 * x * x
13.295258537434998 * x * x
7.630929034791439 * x * x
11.84609503350225 * x * x
35.80237051421461 * x * x
12.38830840884599 * x * x
41.22829571029064 * x * x
18.673624282820718 * x * x
28.66408539574415 * x * x
20.96284338103313 * x * x
26.1091259309726 * x * x
43.9052506990453 * x * x
12.37997663992714 * x * x
36.79582391959965 * x * x
48.722478712920505 * x * x
35.186520941324744 * x * x
39.49360496514693 * x * x
32.511974747755545 * x * x
15.459374677743613 * x * x
36.676714931579355 * x * x
33.54531024595186 * x * x
19.077586612091633 * x * x
36.225826434129935 * x * x
14.273906813257234 * x * x
36.688622792736595 * x * x
22.92553895167552 * x * x
22.926927386350904 * x * x
27.037991311300686 * x * x
7.3905895931960135 * x * x
43.837699839914876 * x * x
28.754091276433062 * x * x
26.779531429979453 * x * x
30.541775834090927 * x * x
47.04384573083826 * x * x
46.11863154657617 * x * x
38.62031204075007 * x * x
34.02265371847343 * x * x
23.414947111688605 * x * x
7.037105211726093 * x * x
29.482970024442245 * x * x
10.23314579176092 * x * x
40.336664644593625 * x * x
28.79748330750639 * x * x
51.903748277416874 * x * x
65.07623159711252 * x * x
42.244907311031774 * x * x
47.56987878787847 * x * x
16.730703005884532 * x * x
34.63862638679462 * x * x
26.99166103083123 * x * x
28.971191989224724 * x * x
49.17100733613681 * x * x
1.4013646797284662 * x * x
32.036731295002866 * x * x
51.85705085706468 * x * x
49.85709090002845 * x * x
12.373311390793322 * x * x
23.441557326786562 * x * x
38.83620914266105 * x * x
48.101479959389195 * x * x
16.3368516007382 * x * x
31.295688409129667 * x * x
22.271747725764232 * x * x
33.092705621720924 * x * x
7.612831900783277 * x * x
16.575632527969155 * x * x
21.412863643087938 * x * x
19.425489735491674 * x * x
35.16445913137577 * x * x
12.52603070280781 * x * x
32.03752084259519 * x * x
20.23351091372829 * x * x
18.758439366717024 * x * x
10.660388698211666 * x * x
24.041119493252484 * x * x
8.050310098843743 * x * x
11.37157865880971 * x * x
27.240422360622357 * x * x
12.909523972388095 * x * x
22.070763537203316 * x * x
17.39702584493436 * x * x
20.358464052282823 * x * x
41.60721475437189 * x * x
14.938862076168316 * x * x
10.593084900438104 * x * x
16.351432323375487 * x * x
32.534438513037564 * x * x
18.598568993915453 * x * x
22.366170704617613 * x * x
16.215480046815365 * x * x
25.73310680512815 * x * x
10.685582929041077 * x * x
6.555376323462489 * x * x
24.63309636123918 * x * x
29.671369772776902 * x * x
14.397851847993415 * x * x
29.538724355428897 * x * x
5.942014115013811 * x * x
17.33360742310729 * x * x
11.198986354233249 * x * x
14.279859412934421 * x * x
33.33194610927036 * x * x
4.830940095468184 * x * x
33.155483870194836 * x * x
46.38449505189498 * x * x
27.52017815550376 * x * x
32.68425751986252 * x * x
19.199998926096505 * x * x
11.58291495033647 * x * x
24.131105530808618 * x * x
21.702789294247744 * x * x
24.887148130412594 * x * x
25.06714856198607 * x * x
8.81545509558474 * x * x
33.072557996339555 * x * x
26.12329133106976 * x * x
12.358791101339886 * x * x
14.41657190839812 * x * x
14.73838172644045 * x * x
35.83025116192067 * x * x
15.446532735469386 * x * x
16.716460273067966 * x * x
21.045828372548684 * x * x
24.069569107759552 * x * x
18.047460412612587 * x * x
11.816007086196828 * x * x
33.95424973774489 * x * x
24.637842673066608 * x * x
41.112341351523696 * x * x
19.357656647016906 * x * x
37.864423556706505 * x * x
32.894374623095004 * x * x
20.106022727875224 * x * x
15.279000220651229 * x * x
25.359120031961783 * x * x
20.351515807601288 * x * x
21.889802307043514 * x * x
36.527328088568524 * x * x
13.526699947342639 * x * x
33.64938042899872 * x * x
28.98726752773691 * x * x
8.613537961869929 * x * x
48.45980244695437 * x * x
16.26179157729354 * x * x
15.161861417784142 * x * x
3.691529380173452 * x * x
36.987981220695985 * x * x
27.740574824790347 * x * x
16.40028138576969 * x * x
27.39709664727325 * x * x
34.05717048720363 * x * x
21.053754819173793 * x * x
12.02211163325773 * x * x
6.269182230284639 * x * x
36.55024534510227 * x * x
12.48137204238865 * x * x
44.53926630670281 * x * x
23.19274369521283 * x * x
34.36146256399936 * x * x
24.155392908568036 * x * x
31.730334825804114 * x * x
46.53348776664251 * x * x
16.34555673970156 * x * x
36.407864351168314 * x * x
47.39851733703896 * x * x
36.64537886943585 * x * x
40.408020615328105 * x * x
37.425294612927836 * x * x
17.308701636731463 * x * x
40.62085183458866 * x * x
37.095421972659636 * x * x
15.68107121561399 * x * x
41.96197560189528 * x * x
17.009788415857173 * x * x
36.29456682979337 * x * x
20.40053167055138 * x * x
28.653834895312798 * x * x
31.21327577076498 * x * x
6.707575255118366 * x * x
45.18130024266352 * x * x
33.73023446928847 * x * x
29.695783807694443 * x * x
37.904930225582504 * x * x
46.624437965356314 * x * x
8.630291444712459 * x * x
31.311902676668034 * x * x
25.295542421005162 * x * x
34.27158035110123 * x * x
48.69994093305565 * x * x
27.41070856134194 * x * x
45.801724747319675 * x * x
20.140896310504655 * x * x
34.40989758727193 * x * x
7.663014086500541 * x * x
12.133876710842738 * x * x
12.130129993065248 * x * x
6.952732093768245 * x * x
38.34334939145727 * x * x
28.48990737134755 * x * x
29.863453747759483 * x * x
26.18294746044493 * x * x
31.47342256618444 * x * x
54.186932220928355 * x * x
30.607574962429997 * x * x
7.778830035336343 * x * x
26.131632360215097 * x * x
47.002385629614466 * x * x
30.98336796232337 * x * x
37.04746266216419 * x * x
9.673911582233597 * x * x
38.039670912924706 * x * x
23.46845556206699 * x * x
41.6820959395084 * x * x
50.14940994417648 * x * x
12.286122244656847 * x * x
35.02601274987724 * x * x
27.351008254749974 * x * x
37.899556151455165 * x * x
52.05455196196929 * x * x
31.071047510976857 * x * x
49.20868086606446 * x * x
21.6896719499467 * x * x
38.17284347712543 * x * x
10.990835262559145 * x * x
11.014117513818995 * x * x
15.420436638493001 * x * x
10.017039947956354 * x * x
41.34671809014432 * x * x
32.26656490270841 * x * x
32.461144126531934 * x * x
29.053631006920007 * x * x
34.782054711351236 * x * x
57.34090392705633 * x * x
34.381622498104626 * x * x
11.107872356069278 * x * x
29.370064426146858 * x * x
50.53073389979112 * x * x
34.28080890333325 * x * x
40.74252224093052 * x * x
11.060201194814171 * x * x
41.247634212067105 * x * x
26.936720271859667 * x * x
19.447223412092196 * x * x
37.68084286585155 * x * x
29.276456514433548 * x * x
24.874447425365346 * x * x
20.450431643094536 * x * x
8.749215312989826 * x * x
11.117509725666649 * x * x
13.120534374709433 * x * x
8.509514052377623 * x * x
25.939870003503284 * x * x
15.719463179699265 * x * x
35.000296194344614 * x * x
48.17573745122124 * x * x
25.54873679852332 * x * x
30.94844372213233 * x * x
6.062510802399534 * x * x
19.715116343002652 * x * x
13.625627047412186 * x * x
13.552645526326593 * x * x
35.16282762927195 * x * x
16.927205503761783 * x * x
17.57689460788542 * x * x
34.95452162244664 * x * x
34.72318480450688 * x * x
11.125290694110246 * x * x
6.683070785065051 * x * x
27.064148481072735 * x * x
32.08552822308883 * x * x
2.290093181020674 * x * x
14.393830801338423 * x * x
15.865749945082158 * x * x
33.6983554189263 * x * x
32.68006978588944 * x * x
23.144796405582994 * x * x
26.348826295789895 * x * x
7.925487144309068 * x * x
8.655783500061483 * x * x
14.529759252281856 * x * x
5.409255928151082 * x * x
31.53098883628383 * x * x
13.334971786654071 * x * x
37.64609253093367 * x * x
51.01298221281398 * x * x
29.438982238733946 * x * x
34.88218739592917 * x * x
11.657985623683881 * x * x
19.014360325983503 * x * x
19.685245731210372 * x * x
19.07005933654906 * x * x
33.702752790347276 * x * x
16.154643459277874 * x * x
16.413175451122967 * x * x
37.58440597244835 * x * x
34.230793502358075 * x * x
5.787168059408051 * x * x
11.469241716176038 * x * x
24.05584579007485 * x * x
36.721255856104456 * x * x
8.02095298159749 * x * x
17.84352301292678 * x * x
34.4930926105179 * x * x
39.749666273930245 * x * x
11.754556216653917 * x * x
26.342574970904504 * x * x
31.600251061824352 * x * x
33.83047507947776 * x * x
49.751915085557705 * x * x
27.01663482948288 * x * x
46.617395521051854 * x * x
27.646120151811093 * x * x
31.978509989525122 * x * x
4.615955957431171 * x * x
10.101815176861697 * x * x
16.259375355206622 * x * x
13.407010512371901 * x * x
41.33508757454379 * x * x
25.298232789246423 * x * x
34.58273165793179 * x * x
30.226394137180513 * x * x
23.80073697091861 * x * x
56.14526254017911 * x * x
27.88210736288508 * x * x
4.612607994866421 * x * x
18.30416165261597 * x * x
46.980115727424135 * x * x
32.953353688045354 * x * x
31.658532263770763 * x * x
18.228847659331638 * x * x
40.151528383786115 * x * x
24.965544275564046 * x * x
1.562551391508754 * x * x
19.79716789317468 * x * x
29.30073050826079 * x * x
10.190222281083958 * x * x
32.36438336315769 * x * x
9.69603163278481 * x * x
22.214819366431794 * x * x
12.417977132173519 * x * x
19.2331725975863 * x * x
35.41343275085126 * x * x
3.6099324534591424 * x * x
31.739966944766586 * x * x
44.616977654558696 * x * x
27.881490535208155 * x * x
32.68526733379734 * x * x
23.848744225366552 * x * x
9.265907819952426 * x * x
27.648287629600922 * x * x
24.616145033478855 * x * x
20.373677188984637 * x * x
29.96086948913329 * x * x
6.942330346022492 * x * x
31.64565493468962 * x * x
22.228684428024437 * x * x
16.97429029650546 * x * x
18.004601972060584 * x * x
9.723815508295276 * x * x
36.46864622370418 * x * x
20.16487038988774 * x * x
18.29666507335163 * x * x
35.62041025463167 * x * x
42.15964184222989 * x * x
9.938875017670625 * x * x
27.97445662512454 * x * x
29.374529311387864 * x * x
33.89106170104535 * x * x
49.39440470188688 * x * x
26.981197476208695 * x * x
46.327048114585864 * x * x
25.015014379324747 * x * x
32.73070094788458 * x * x
3.8336467526111133 * x * x
9.603399337818121 * x * x
14.424069283867059 * x * x
10.777532903786899 * x * x
40.26992190811697 * x * x
26.25293487145245 * x * x
32.8937340854931 * x * x
28.719640307399295 * x * x
26.442840084418094 * x * x
55.49976268858179 * x * x
28.69808746506446 * x * x
3.914777507143973 * x * x
20.969995753983746 * x * x
46.982319825238214 * x * x
32.17005759018787 * x * x
33.489500405240825 * x * x
15.210858334440754 * x * x
39.37826262219118 * x * x
24.237014963002586 * x * x
9.495598860348723 * x * x
18.11352223687238 * x * x
23.02695704752291 * x * x
1.2111799852083809 * x * x
32.28898257925735 * x * x
15.398091077541254 * x * x
31.056833449151906 * x * x
12.793398296685465 * x * x
27.874036448725942 * x * x
33.490702538901814 * x * x
9.316043557550884 * x * x
23.621762720376264 * x * x
35.73083351385474 * x * x
23.076306472812906 * x * x
26.851430398188818 * x * x
29.2434133458389 * x * x
4.831001357901054 * x * x
29.574962513564827 * x * x
25.43780597615493 * x * x
11.205003693992648 * x * x
38.68950459080345 * x * x
6.45771332101952 * x * x
23.514553510524827 * x * x
12.170971472765105 * x * x
26.358189618007934 * x * x
21.25986306975577 * x * x
6.886934300566228 * x * x
31.591599193441017 * x * x
26.07658068790199 * x * x
17.385564142963965 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
