solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
5.099871102191821 * log(1.0 + 19.085536923187668x)
6.586374450821481 * log(1.0 + 19.085536923187668x)
6.574389064384207 * log(1.0 + 19.085536923187668x)
5.223423733679317 * log(1.0 + 19.085536923187668x)
12.034273090791302 * log(1.0 + 19.085536923187668x)
5.675068742243872 * log(1.0 + 19.085536923187668x)
6.484879353627858 * log(1.0 + 19.085536923187668x)
10.929625399824102 * log(1.0 + 19.085536923187668x)
4.38236557688778 * log(1.0 + 19.085536923187668x)
8.26126144630935 * log(1.0 + 19.085536923187668x)
11.41232737240187 * log(1.0 + 19.085536923187668x)
8.999667162412397 * log(1.0 + 19.085536923187668x)
7.331257543675826 * log(1.0 + 19.085536923187668x)
2.2124390676774057 * log(1.0 + 19.085536923187668x)
9.148320424328837 * log(1.0 + 19.085536923187668x)
5.373344390329937 * log(1.0 + 19.085536923187668x)
7.866140143971605 * log(1.0 + 19.085536923187668x)
5.542688168587091 * log(1.0 + 19.085536923187668x)
1.5285844863161706 * log(1.0 + 19.085536923187668x)
12.915581117220784 * log(1.0 + 19.085536923187668x)
9.332372793848469 * log(1.0 + 19.085536923187668x)
4.917176264458411 * log(1.0 + 19.085536923187668x)
4.143308249160785 * log(1.0 + 19.085536923187668x)
5.263545330274387 * log(1.0 + 19.085536923187668x)
6.772771544373033 * log(1.0 + 19.085536923187668x)
2.561571043217327 * log(1.0 + 19.085536923187668x)
7.237028320944083 * log(1.0 + 19.085536923187668x)
6.2825144257571495 * log(1.0 + 19.085536923187668x)
10.017002748832324 * log(1.0 + 19.085536923187668x)
14.875461335091847 * log(1.0 + 19.085536923187668x)
5.020965175597871 * log(1.0 + 19.085536923187668x)
1.5949477248385395 * log(1.0 + 19.085536923187668x)
9.019537347015664 * log(1.0 + 19.085536923187668x)
8.153409482207826 * log(1.0 + 19.085536923187668x)
1.762708591699969 * log(1.0 + 19.085536923187668x)
7.99318359484607 * log(1.0 + 19.085536923187668x)
14.610702591148076 * log(1.0 + 19.085536923187668x)
2.8326156714332025 * log(1.0 + 19.085536923187668x)
8.896015467238835 * log(1.0 + 19.085536923187668x)
11.193944484226334 * log(1.0 + 19.085536923187668x)
10.5435007233868 * log(1.0 + 19.085536923187668x)
7.770125401630325 * log(1.0 + 19.085536923187668x)
0.3786579733708994 * log(1.0 + 19.085536923187668x)
2.11997618127026 * log(1.0 + 19.085536923187668x)
5.286781936159005 * log(1.0 + 19.085536923187668x)
5.073596461409362 * log(1.0 + 19.085536923187668x)
3.590158339494565 * log(1.0 + 19.085536923187668x)
4.204128093076349 * log(1.0 + 19.085536923187668x)
10.61405193523313 * log(1.0 + 19.085536923187668x)
12.46298422457727 * log(1.0 + 19.085536923187668x)
4.991685389646084 * log(1.0 + 19.085536923187668x)
4.4527021767933705 * log(1.0 + 19.085536923187668x)
11.254590027122314 * log(1.0 + 19.085536923187668x)
8.385407939430632 * log(1.0 + 19.085536923187668x)
4.478119872011866 * log(1.0 + 19.085536923187668x)
4.76235913641085 * log(1.0 + 19.085536923187668x)
12.311093680429996 * log(1.0 + 19.085536923187668x)
5.276187881299433 * log(1.0 + 19.085536923187668x)
7.8203082784195175 * log(1.0 + 19.085536923187668x)
10.843576151212838 * log(1.0 + 19.085536923187668x)
9.146319439330593 * log(1.0 + 19.085536923187668x)
6.186116884370976 * log(1.0 + 19.085536923187668x)
1.7594323864999046 * log(1.0 + 19.085536923187668x)
2.580106348000496 * log(1.0 + 19.085536923187668x)
6.419181318323584 * log(1.0 + 19.085536923187668x)
3.4963066100722586 * log(1.0 + 19.085536923187668x)
4.591984475677857 * log(1.0 + 19.085536923187668x)
5.4874666296090036 * log(1.0 + 19.085536923187668x)
9.367753949029765 * log(1.0 + 19.085536923187668x)
12.49591105579568 * log(1.0 + 19.085536923187668x)
5.568320630734921 * log(1.0 + 19.085536923187668x)
3.7866328390510398 * log(1.0 + 19.085536923187668x)
9.699000749624046 * log(1.0 + 19.085536923187668x)
7.204946062621983 * log(1.0 + 19.085536923187668x)
3.8739953918758494 * log(1.0 + 19.085536923187668x)
5.320378962001514 * log(1.0 + 19.085536923187668x)
12.277876524467587 * log(1.0 + 19.085536923187668x)
3.692297632619397 * log(1.0 + 19.085536923187668x)
7.111908045289401 * log(1.0 + 19.085536923187668x)
6.668487951563697 * log(1.0 + 19.085536923187668x)
14.304556839024483 * log(1.0 + 19.085536923187668x)
15.960396466204573 * log(1.0 + 19.085536923187668x)
11.012425897233049 * log(1.0 + 19.085536923187668x)
9.436467465433322 * log(1.0 + 19.085536923187668x)
14.924478482178102 * log(1.0 + 19.085536923187668x)
14.179613382549357 * log(1.0 + 19.085536923187668x)
7.918591009829568 * log(1.0 + 19.085536923187668x)
13.678543514563854 * log(1.0 + 19.085536923187668x)
12.951796203007177 * log(1.0 + 19.085536923187668x)
4.285278535390149 * log(1.0 + 19.085536923187668x)
15.891874098591586 * log(1.0 + 19.085536923187668x)
15.704213014448468 * log(1.0 + 19.085536923187668x)
16.929695551009285 * log(1.0 + 19.085536923187668x)
11.520938484517025 * log(1.0 + 19.085536923187668x)
15.765101500066073 * log(1.0 + 19.085536923187668x)
6.669193123376028 * log(1.0 + 19.085536923187668x)
4.709218335898885 * log(1.0 + 19.085536923187668x)
14.180377157904388 * log(1.0 + 19.085536923187668x)
8.660233556094676 * log(1.0 + 19.085536923187668x)
14.979520261473219 * log(1.0 + 19.085536923187668x)
14.265383548527451 * log(1.0 + 19.085536923187668x)
10.574018692640925 * log(1.0 + 19.085536923187668x)
4.203704153056527 * log(1.0 + 19.085536923187668x)
5.855169305483038 * log(1.0 + 19.085536923187668x)
1.2911262244805994 * log(1.0 + 19.085536923187668x)
7.988057264199123 * log(1.0 + 19.085536923187668x)
6.2797963166032025 * log(1.0 + 19.085536923187668x)
0.6980328944601449 * log(1.0 + 19.085536923187668x)
14.502283522034524 * log(1.0 + 19.085536923187668x)
15.868759888149649 * log(1.0 + 19.085536923187668x)
2.2147236523633707 * log(1.0 + 19.085536923187668x)
5.045729276162183 * log(1.0 + 19.085536923187668x)
14.5265127203149 * log(1.0 + 19.085536923187668x)
12.312720247198067 * log(1.0 + 19.085536923187668x)
4.922375901327487 * log(1.0 + 19.085536923187668x)
7.93295493443586 * log(1.0 + 19.085536923187668x)
15.794599315694308 * log(1.0 + 19.085536923187668x)
8.246969243281853 * log(1.0 + 19.085536923187668x)
11.8006413931019 * log(1.0 + 19.085536923187668x)
7.064784650845663 * log(1.0 + 19.085536923187668x)
13.811495555813847 * log(1.0 + 19.085536923187668x)
14.883507975809728 * log(1.0 + 19.085536923187668x)
9.3834769172371 * log(1.0 + 19.085536923187668x)
7.891217061220828 * log(1.0 + 19.085536923187668x)
13.126510533693626 * log(1.0 + 19.085536923187668x)
12.916575406619843 * log(1.0 + 19.085536923187668x)
6.2259616206943855 * log(1.0 + 19.085536923187668x)
11.885713002324048 * log(1.0 + 19.085536923187668x)
12.608868559415697 * log(1.0 + 19.085536923187668x)
5.382424113739245 * log(1.0 + 19.085536923187668x)
14.147284135211827 * log(1.0 + 19.085536923187668x)
14.141054192674419 * log(1.0 + 19.085536923187668x)
16.253959753293955 * log(1.0 + 19.085536923187668x)
10.936180332920406 * log(1.0 + 19.085536923187668x)
14.191229082313383 * log(1.0 + 19.085536923187668x)
5.140920424311519 * log(1.0 + 19.085536923187668x)
5.685235956992661 * log(1.0 + 19.085536923187668x)
12.943617946877504 * log(1.0 + 19.085536923187668x)
8.131885595432848 * log(1.0 + 19.085536923187668x)
12.943436834682272 * log(1.0 + 19.085536923187668x)
11.066796908992691 * log(1.0 + 19.085536923187668x)
7.309478125178001 * log(1.0 + 19.085536923187668x)
2.415826322319576 * log(1.0 + 19.085536923187668x)
4.09633123496909 * log(1.0 + 19.085536923187668x)
4.492575010797835 * log(1.0 + 19.085536923187668x)
4.694418826603404 * log(1.0 + 19.085536923187668x)
5.594060391920533 * log(1.0 + 19.085536923187668x)
3.805898572664368 * log(1.0 + 19.085536923187668x)
11.437189428249852 * log(1.0 + 19.085536923187668x)
14.403664415224808 * log(1.0 + 19.085536923187668x)
3.3757336856633486 * log(1.0 + 19.085536923187668x)
2.588303124715621 * log(1.0 + 19.085536923187668x)
11.230601962141057 * log(1.0 + 19.085536923187668x)
9.328052822628 * log(1.0 + 19.085536923187668x)
2.571641109438065 * log(1.0 + 19.085536923187668x)
6.795251225897084 * log(1.0 + 19.085536923187668x)
14.225854713965276 * log(1.0 + 19.085536923187668x)
4.951957258643206 * log(1.0 + 19.085536923187668x)
9.296419400744595 * log(1.0 + 19.085536923187668x)
10.33911563058736 * log(1.0 + 19.085536923187668x)
10.926590282667085 * log(1.0 + 19.085536923187668x)
8.85509750857739 * log(1.0 + 19.085536923187668x)
1.193556046711709 * log(1.0 + 19.085536923187668x)
1.352636620141559 * log(1.0 + 19.085536923187668x)
5.854949643109191 * log(1.0 + 19.085536923187668x)
6.22357967444129 * log(1.0 + 19.085536923187668x)
2.054647943962093 * log(1.0 + 19.085536923187668x)
4.621590299888957 * log(1.0 + 19.085536923187668x)
10.75185590388117 * log(1.0 + 19.085536923187668x)
11.296945869596891 * log(1.0 + 19.085536923187668x)
6.1162797846056955 * log(1.0 + 19.085536923187668x)
6.005920998677812 * log(1.0 + 19.085536923187668x)
12.00965114092232 * log(1.0 + 19.085536923187668x)
8.48182596773171 * log(1.0 + 19.085536923187668x)
6.0287138910655935 * log(1.0 + 19.085536923187668x)
3.4122813918605632 * log(1.0 + 19.085536923187668x)
11.192608199560965 * log(1.0 + 19.085536923187668x)
6.389027378424764 * log(1.0 + 19.085536923187668x)
7.388706424800721 * log(1.0 + 19.085536923187668x)
7.399131802028705 * log(1.0 + 19.085536923187668x)
5.535067723936819 * log(1.0 + 19.085536923187668x)
5.352211212007724 * log(1.0 + 19.085536923187668x)
5.177111616406842 * log(1.0 + 19.085536923187668x)
4.1530663673243104 * log(1.0 + 19.085536923187668x)
10.526908107652535 * log(1.0 + 19.085536923187668x)
3.988413218199806 * log(1.0 + 19.085536923187668x)
5.864816718184777 * log(1.0 + 19.085536923187668x)
9.488007666157065 * log(1.0 + 19.085536923187668x)
5.353848883976821 * log(1.0 + 19.085536923187668x)
9.74704721006732 * log(1.0 + 19.085536923187668x)
9.73538235597251 * log(1.0 + 19.085536923187668x)
7.207917471942882 * log(1.0 + 19.085536923187668x)
7.0930406835771 * log(1.0 + 19.085536923187668x)
3.10341464545268 * log(1.0 + 19.085536923187668x)
7.357762196594614 * log(1.0 + 19.085536923187668x)
5.21273860728527 * log(1.0 + 19.085536923187668x)
9.39622461024482 * log(1.0 + 19.085536923187668x)
3.890221643858806 * log(1.0 + 19.085536923187668x)
3.275881859046924 * log(1.0 + 19.085536923187668x)
11.233226406676003 * log(1.0 + 19.085536923187668x)
7.791227689758846 * log(1.0 + 19.085536923187668x)
4.123674625148008 * log(1.0 + 19.085536923187668x)
3.8613160560323583 * log(1.0 + 19.085536923187668x)
4.386671554540631 * log(1.0 + 19.085536923187668x)
7.860007877209895 * log(1.0 + 19.085536923187668x)
1.4199084801249933 * log(1.0 + 19.085536923187668x)
6.514253933399325 * log(1.0 + 19.085536923187668x)
7.1344782046034885 * log(1.0 + 19.085536923187668x)
8.347355250861153 * log(1.0 + 19.085536923187668x)
13.322178394234776 * log(1.0 + 19.085536923187668x)
6.447096548494668 * log(1.0 + 19.085536923187668x)
3.3515803699758613 * log(1.0 + 19.085536923187668x)
7.873873774269566 * log(1.0 + 19.085536923187668x)
6.417644166391246 * log(1.0 + 19.085536923187668x)
3.513832516485163 * log(1.0 + 19.085536923187668x)
6.922410172551437 * log(1.0 + 19.085536923187668x)
13.030193167264324 * log(1.0 + 19.085536923187668x)
1.6454900949338909 * log(1.0 + 19.085536923187668x)
7.16821351052421 * log(1.0 + 19.085536923187668x)
4.465830162033183 * log(1.0 + 19.085536923187668x)
11.453672106370375 * log(1.0 + 19.085536923187668x)
13.174315977052876 * log(1.0 + 19.085536923187668x)
9.004859645321154 * log(1.0 + 19.085536923187668x)
7.286479910683062 * log(1.0 + 19.085536923187668x)
13.589206878751428 * log(1.0 + 19.085536923187668x)
11.535925188269362 * log(1.0 + 19.085536923187668x)
6.248926049687536 * log(1.0 + 19.085536923187668x)
12.313931212466677 * log(1.0 + 19.085536923187668x)
10.146247218254267 * log(1.0 + 19.085536923187668x)
3.4982139877842116 * log(1.0 + 19.085536923187668x)
14.179781020246116 * log(1.0 + 19.085536923187668x)
13.45831502733259 * log(1.0 + 19.085536923187668x)
14.05453200731568 * log(1.0 + 19.085536923187668x)
8.649923610971925 * log(1.0 + 19.085536923187668x)
13.54039120036095 * log(1.0 + 19.085536923187668x)
4.654588258644702 * log(1.0 + 19.085536923187668x)
3.6020325055821876 * log(1.0 + 19.085536923187668x)
11.513229258950368 * log(1.0 + 19.085536923187668x)
5.791345908731927 * log(1.0 + 19.085536923187668x)
1.28451551330376 * log(1.0 + 19.085536923187668x)
8.49083941358701 * log(1.0 + 19.085536923187668x)
12.424381511683443 * log(1.0 + 19.085536923187668x)
11.921050083848094 * log(1.0 + 19.085536923187668x)
10.200949609021881 * log(1.0 + 19.085536923187668x)
17.284948129421192 * log(1.0 + 19.085536923187668x)
11.93950607892902 * log(1.0 + 19.085536923187668x)
10.29668434645928 * log(1.0 + 19.085536923187668x)
16.054352582783736 * log(1.0 + 19.085536923187668x)
6.800448068668866 * log(1.0 + 19.085536923187668x)
3.906218632187461 * log(1.0 + 19.085536923187668x)
17.161922458965382 * log(1.0 + 19.085536923187668x)
15.192623376023867 * log(1.0 + 19.085536923187668x)
11.495989880832198 * log(1.0 + 19.085536923187668x)
6.635067285979812 * log(1.0 + 19.085536923187668x)
15.330520896207346 * log(1.0 + 19.085536923187668x)
8.574865110445474 * log(1.0 + 19.085536923187668x)
3.360040299096699 * log(1.0 + 19.085536923187668x)
11.791332194544571 * log(1.0 + 19.085536923187668x)
4.7767982563365985 * log(1.0 + 19.085536923187668x)
10.061251998525517 * log(1.0 + 19.085536923187668x)
7.604218142438587 * log(1.0 + 19.085536923187668x)
4.905406634498381 * log(1.0 + 19.085536923187668x)
3.1412393071290197 * log(1.0 + 19.085536923187668x)
3.2250581989217078 * log(1.0 + 19.085536923187668x)
7.932141960924313 * log(1.0 + 19.085536923187668x)
2.361862845619805 * log(1.0 + 19.085536923187668x)
5.370357824562361 * log(1.0 + 19.085536923187668x)
7.0321476904109845 * log(1.0 + 19.085536923187668x)
7.8888960951988425 * log(1.0 + 19.085536923187668x)
12.043592257983919 * log(1.0 + 19.085536923187668x)
6.887998942967471 * log(1.0 + 19.085536923187668x)
4.356073025271449 * log(1.0 + 19.085536923187668x)
8.193034269845947 * log(1.0 + 19.085536923187668x)
5.782192515623471 * log(1.0 + 19.085536923187668x)
4.494029811804552 * log(1.0 + 19.085536923187668x)
5.6343931832014285 * log(1.0 + 19.085536923187668x)
11.766247865080826 * log(1.0 + 19.085536923187668x)
2.482503542556142 * log(1.0 + 19.085536923187668x)
6.090001572030378 * log(1.0 + 19.085536923187668x)
7.837493809062899 * log(1.0 + 19.085536923187668x)
14.31711013389368 * log(1.0 + 19.085536923187668x)
15.118102629066911 * log(1.0 + 19.085536923187668x)
9.23358948642837 * log(1.0 + 19.085536923187668x)
7.840801682590718 * log(1.0 + 19.085536923187668x)
12.687387805381926 * log(1.0 + 19.085536923187668x)
13.04775974520262 * log(1.0 + 19.085536923187668x)
6.028676402088572 * log(1.0 + 19.085536923187668x)
11.465607198311048 * log(1.0 + 19.085536923187668x)
13.172611353044685 * log(1.0 + 19.085536923187668x)
6.203812300021165 * log(1.0 + 19.085536923187668x)
13.824054714971972 * log(1.0 + 19.085536923187668x)
14.034736960859952 * log(1.0 + 19.085536923187668x)
16.678335600925433 * log(1.0 + 19.085536923187668x)
11.421149432358225 * log(1.0 + 19.085536923187668x)
14.074535536534349 * log(1.0 + 19.085536923187668x)
5.153803685376031 * log(1.0 + 19.085536923187668x)
6.508487475629756 * log(1.0 + 19.085536923187668x)
13.091618088116768 * log(1.0 + 19.085536923187668x)
8.661198358795604 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185245e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
