solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc2
1.2607262987965373 * (sin(5.0x) + 5.0x) ^ 2
1.3787214402604728 * (sin(5.0x) + 5.0x) ^ 2
2.9981380343888886 * (sin(5.0x) + 5.0x) ^ 2
1.410034224362631 * (sin(5.0x) + 5.0x) ^ 2
1.648945694986329 * (sin(5.0x) + 5.0x) ^ 2
2.4785784884302995 * (sin(5.0x) + 5.0x) ^ 2
0.7451067310843249 * (sin(5.0x) + 5.0x) ^ 2
1.5382505790204384 * (sin(5.0x) + 5.0x) ^ 2
1.7598642768594215 * (sin(5.0x) + 5.0x) ^ 2
0.7357324239853555 * (sin(5.0x) + 5.0x) ^ 2
0.22778946395184965 * (sin(5.0x) + 5.0x) ^ 2
2.4690125527989046 * (sin(5.0x) + 5.0x) ^ 2
1.4138687690693907 * (sin(5.0x) + 5.0x) ^ 2
1.4455865464806201 * (sin(5.0x) + 5.0x) ^ 2
1.22616462630445 * (sin(5.0x) + 5.0x) ^ 2
2.5836157033783067 * (sin(5.0x) + 5.0x) ^ 2
0.8688368105204269 * (sin(5.0x) + 5.0x) ^ 2
1.379707529522798 * (sin(5.0x) + 5.0x) ^ 2
0.8339784946176588 * (sin(5.0x) + 5.0x) ^ 2
2.1264483585087994 * (sin(5.0x) + 5.0x) ^ 2
2.1810298779272617 * (sin(5.0x) + 5.0x) ^ 2
2.2291973444042763 * (sin(5.0x) + 5.0x) ^ 2
2.351272350686316 * (sin(5.0x) + 5.0x) ^ 2
1.1419969398212326 * (sin(5.0x) + 5.0x) ^ 2
1.439997659688821 * (sin(5.0x) + 5.0x) ^ 2
1.5880343709219211 * (sin(5.0x) + 5.0x) ^ 2
1.2000143601174698 * (sin(5.0x) + 5.0x) ^ 2
1.5900826381935016 * (sin(5.0x) + 5.0x) ^ 2
2.4592537659193194 * (sin(5.0x) + 5.0x) ^ 2
1.041386979697777 * (sin(5.0x) + 5.0x) ^ 2
1.7344556892311231 * (sin(5.0x) + 5.0x) ^ 2
2.936032961259167 * (sin(5.0x) + 5.0x) ^ 2
1.667839242332719 * (sin(5.0x) + 5.0x) ^ 2
0.9635040783886217 * (sin(5.0x) + 5.0x) ^ 2
1.8360651370872367 * (sin(5.0x) + 5.0x) ^ 2
1.1912227427703206 * (sin(5.0x) + 5.0x) ^ 2
1.4455828890824016 * (sin(5.0x) + 5.0x) ^ 2
2.7520133508859845 * (sin(5.0x) + 5.0x) ^ 2
1.1741980537481138 * (sin(5.0x) + 5.0x) ^ 2
1.1928536409676371 * (sin(5.0x) + 5.0x) ^ 2
0.7840358428349194 * (sin(5.0x) + 5.0x) ^ 2
0.5312257928851735 * (sin(5.0x) + 5.0x) ^ 2
1.3600837389966864 * (sin(5.0x) + 5.0x) ^ 2
1.5634815846268755 * (sin(5.0x) + 5.0x) ^ 2
2.525352694064872 * (sin(5.0x) + 5.0x) ^ 2
0.8323817704984051 * (sin(5.0x) + 5.0x) ^ 2
1.1370769390741107 * (sin(5.0x) + 5.0x) ^ 2
2.774080857259481 * (sin(5.0x) + 5.0x) ^ 2
1.478098891844134 * (sin(5.0x) + 5.0x) ^ 2
0.2460554733039789 * (sin(5.0x) + 5.0x) ^ 2
2.870113187928043 * (sin(5.0x) + 5.0x) ^ 2
2.6373500278647324 * (sin(5.0x) + 5.0x) ^ 2
1.231089921854407 * (sin(5.0x) + 5.0x) ^ 2
0.7595101272882041 * (sin(5.0x) + 5.0x) ^ 2
2.5866358077563256 * (sin(5.0x) + 5.0x) ^ 2
0.5656696882272166 * (sin(5.0x) + 5.0x) ^ 2
2.1874504867670717 * (sin(5.0x) + 5.0x) ^ 2
1.8408613046780022 * (sin(5.0x) + 5.0x) ^ 2
0.5135705114793643 * (sin(5.0x) + 5.0x) ^ 2
1.7623305232974087 * (sin(5.0x) + 5.0x) ^ 2
2.330626373243699 * (sin(5.0x) + 5.0x) ^ 2
1.302708115400753 * (sin(5.0x) + 5.0x) ^ 2
2.2920118420299143 * (sin(5.0x) + 5.0x) ^ 2
2.186435928391226 * (sin(5.0x) + 5.0x) ^ 2
1.1372967530020992 * (sin(5.0x) + 5.0x) ^ 2
0.407762330414948 * (sin(5.0x) + 5.0x) ^ 2
1.3805183041548879 * (sin(5.0x) + 5.0x) ^ 2
2.068552272927159 * (sin(5.0x) + 5.0x) ^ 2
2.88063845859205 * (sin(5.0x) + 5.0x) ^ 2
1.7520014567779314 * (sin(5.0x) + 5.0x) ^ 2
1.881577595574575 * (sin(5.0x) + 5.0x) ^ 2
1.8862909921873403 * (sin(5.0x) + 5.0x) ^ 2
0.6575120528463391 * (sin(5.0x) + 5.0x) ^ 2
2.335622551803769 * (sin(5.0x) + 5.0x) ^ 2
2.428181958167395 * (sin(5.0x) + 5.0x) ^ 2
2.4415822732976795 * (sin(5.0x) + 5.0x) ^ 2
1.1015814687793097 * (sin(5.0x) + 5.0x) ^ 2
1.5596217779759707 * (sin(5.0x) + 5.0x) ^ 2
0.6404177308122921 * (sin(5.0x) + 5.0x) ^ 2
1.7578563548858637 * (sin(5.0x) + 5.0x) ^ 2
1.5283201828822868 * (sin(5.0x) + 5.0x) ^ 2
2.2113766129495573 * (sin(5.0x) + 5.0x) ^ 2
2.264489257155658 * (sin(5.0x) + 5.0x) ^ 2
1.277861110176651 * (sin(5.0x) + 5.0x) ^ 2
2.234109242214204 * (sin(5.0x) + 5.0x) ^ 2
2.093615734564752 * (sin(5.0x) + 5.0x) ^ 2
0.844197412596285 * (sin(5.0x) + 5.0x) ^ 2
0.6107854117597459 * (sin(5.0x) + 5.0x) ^ 2
2.8803725696944276 * (sin(5.0x) + 5.0x) ^ 2
1.5383598357024304 * (sin(5.0x) + 5.0x) ^ 2
2.073231725774974 * (sin(5.0x) + 5.0x) ^ 2
2.1281664240273335 * (sin(5.0x) + 5.0x) ^ 2
1.6430433117635777 * (sin(5.0x) + 5.0x) ^ 2
2.835112625434752 * (sin(5.0x) + 5.0x) ^ 2
1.014696049514601 * (sin(5.0x) + 5.0x) ^ 2
1.5641041295484555 * (sin(5.0x) + 5.0x) ^ 2
1.8158567944263146 * (sin(5.0x) + 5.0x) ^ 2
2.2460256865798622 * (sin(5.0x) + 5.0x) ^ 2
2.1724104909110653 * (sin(5.0x) + 5.0x) ^ 2
2.475407270696619 * (sin(5.0x) + 5.0x) ^ 2
0.6331760932323444 * (sin(5.0x) + 5.0x) ^ 2
0.5302823106358711 * (sin(5.0x) + 5.0x) ^ 2
3.0357629898681657 * (sin(5.0x) + 5.0x) ^ 2
1.5199071811835059 * (sin(5.0x) + 5.0x) ^ 2
0.8065458524247681 * (sin(5.0x) + 5.0x) ^ 2
2.691213508655319 * (sin(5.0x) + 5.0x) ^ 2
0.11154036997012075 * (sin(5.0x) + 5.0x) ^ 2
2.636026953371229 * (sin(5.0x) + 5.0x) ^ 2
1.0368255711617793 * (sin(5.0x) + 5.0x) ^ 2
2.146263611176415 * (sin(5.0x) + 5.0x) ^ 2
2.1925961895201884 * (sin(5.0x) + 5.0x) ^ 2
0.24361151850123416 * (sin(5.0x) + 5.0x) ^ 2
1.4982258320400719 * (sin(5.0x) + 5.0x) ^ 2
1.3722577887062553 * (sin(5.0x) + 5.0x) ^ 2
1.083164986978572 * (sin(5.0x) + 5.0x) ^ 2
1.1772487469359114 * (sin(5.0x) + 5.0x) ^ 2
1.4930121712541444 * (sin(5.0x) + 5.0x) ^ 2
1.2938362520015088 * (sin(5.0x) + 5.0x) ^ 2
2.528333542007632 * (sin(5.0x) + 5.0x) ^ 2
0.5743615623216715 * (sin(5.0x) + 5.0x) ^ 2
0.6934733968716621 * (sin(5.0x) + 5.0x) ^ 2
0.6832075918036983 * (sin(5.0x) + 5.0x) ^ 2
0.6510812450676757 * (sin(5.0x) + 5.0x) ^ 2
1.6900761989318716 * (sin(5.0x) + 5.0x) ^ 2
1.6312087326232299 * (sin(5.0x) + 5.0x) ^ 2
1.5715938823327678 * (sin(5.0x) + 5.0x) ^ 2
1.1678082726970498 * (sin(5.0x) + 5.0x) ^ 2
2.413019701810259 * (sin(5.0x) + 5.0x) ^ 2
0.751152300152913 * (sin(5.0x) + 5.0x) ^ 2
2.3244360160517936 * (sin(5.0x) + 5.0x) ^ 2
0.6123423955847374 * (sin(5.0x) + 5.0x) ^ 2
1.0055377167733013 * (sin(5.0x) + 5.0x) ^ 2
1.3376796802119866 * (sin(5.0x) + 5.0x) ^ 2
1.475694379569021 * (sin(5.0x) + 5.0x) ^ 2
1.223199389500143 * (sin(5.0x) + 5.0x) ^ 2
2.6957419226399573 * (sin(5.0x) + 5.0x) ^ 2
1.488958291609544 * (sin(5.0x) + 5.0x) ^ 2
1.1778505270097472 * (sin(5.0x) + 5.0x) ^ 2
2.3083314515391082 * (sin(5.0x) + 5.0x) ^ 2
1.0588725545183257 * (sin(5.0x) + 5.0x) ^ 2
2.485340815201919 * (sin(5.0x) + 5.0x) ^ 2
2.405828510287905 * (sin(5.0x) + 5.0x) ^ 2
2.3802201186601244 * (sin(5.0x) + 5.0x) ^ 2
2.044320549445269 * (sin(5.0x) + 5.0x) ^ 2
0.4662852201125162 * (sin(5.0x) + 5.0x) ^ 2
1.9659416616971968 * (sin(5.0x) + 5.0x) ^ 2
1.2401380775250104 * (sin(5.0x) + 5.0x) ^ 2
1.008029096637888 * (sin(5.0x) + 5.0x) ^ 2
2.88372516851823 * (sin(5.0x) + 5.0x) ^ 2
2.466018353335284 * (sin(5.0x) + 5.0x) ^ 2
1.6022585625084975 * (sin(5.0x) + 5.0x) ^ 2
1.0880120449257598 * (sin(5.0x) + 5.0x) ^ 2
2.48364193303795 * (sin(5.0x) + 5.0x) ^ 2
1.5178794766751573 * (sin(5.0x) + 5.0x) ^ 2
0.7183382868172684 * (sin(5.0x) + 5.0x) ^ 2
2.4475664776376154 * (sin(5.0x) + 5.0x) ^ 2
1.3217359116866514 * (sin(5.0x) + 5.0x) ^ 2
1.6971478697764077 * (sin(5.0x) + 5.0x) ^ 2
1.7081330301909745 * (sin(5.0x) + 5.0x) ^ 2
0.8688409526256572 * (sin(5.0x) + 5.0x) ^ 2
0.12603734397752087 * (sin(5.0x) + 5.0x) ^ 2
2.3218897787890036 * (sin(5.0x) + 5.0x) ^ 2
1.1923581268362955 * (sin(5.0x) + 5.0x) ^ 2
1.2267452953719373 * (sin(5.0x) + 5.0x) ^ 2
1.1328527910649087 * (sin(5.0x) + 5.0x) ^ 2
2.527583280776605 * (sin(5.0x) + 5.0x) ^ 2
0.8265404862045022 * (sin(5.0x) + 5.0x) ^ 2
1.164773433007949 * (sin(5.0x) + 5.0x) ^ 2
0.7314278411456594 * (sin(5.0x) + 5.0x) ^ 2
1.939332521936537 * (sin(5.0x) + 5.0x) ^ 2
1.9872749987240286 * (sin(5.0x) + 5.0x) ^ 2
2.0362299680998746 * (sin(5.0x) + 5.0x) ^ 2
2.255492899950249 * (sin(5.0x) + 5.0x) ^ 2
0.9198729655350162 * (sin(5.0x) + 5.0x) ^ 2
1.2177523408583768 * (sin(5.0x) + 5.0x) ^ 2
1.3657871423983174 * (sin(5.0x) + 5.0x) ^ 2
1.1263131425739161 * (sin(5.0x) + 5.0x) ^ 2
1.7193397393813385 * (sin(5.0x) + 5.0x) ^ 2
2.3684700189845964 * (sin(5.0x) + 5.0x) ^ 2
1.191239392700387 * (sin(5.0x) + 5.0x) ^ 2
1.5583964414685465 * (sin(5.0x) + 5.0x) ^ 2
2.7456213758902037 * (sin(5.0x) + 5.0x) ^ 2
1.4488386298882039 * (sin(5.0x) + 5.0x) ^ 2
0.9354609018609946 * (sin(5.0x) + 5.0x) ^ 2
1.6198920712925078 * (sin(5.0x) + 5.0x) ^ 2
1.380365745267841 * (sin(5.0x) + 5.0x) ^ 2
1.4522757816336447 * (sin(5.0x) + 5.0x) ^ 2
2.6861522401400184 * (sin(5.0x) + 5.0x) ^ 2
0.9949662326847862 * (sin(5.0x) + 5.0x) ^ 2
1.0266265208789187 * (sin(5.0x) + 5.0x) ^ 2
0.9761015344717385 * (sin(5.0x) + 5.0x) ^ 2
0.7312545955850924 * (sin(5.0x) + 5.0x) ^ 2
1.4989010884931662 * (sin(5.0x) + 5.0x) ^ 2
1.3517768221329145 * (sin(5.0x) + 5.0x) ^ 2
2.4034722822814127 * (sin(5.0x) + 5.0x) ^ 2
0.9226720049154581 * (sin(5.0x) + 5.0x) ^ 2
0.9393608565000602 * (sin(5.0x) + 5.0x) ^ 2
2.57675905720739 * (sin(5.0x) + 5.0x) ^ 2
1.667431278984801 * (sin(5.0x) + 5.0x) ^ 2
0.4052783991290598 * (sin(5.0x) + 5.0x) ^ 2
2.8387866358666307 * (sin(5.0x) + 5.0x) ^ 2
2.56963511759404 * (sin(5.0x) + 5.0x) ^ 2
1.072841010410415 * (sin(5.0x) + 5.0x) ^ 2
0.6882353248921343 * (sin(5.0x) + 5.0x) ^ 2
2.4859027637490865 * (sin(5.0x) + 5.0x) ^ 2
0.49538543112512934 * (sin(5.0x) + 5.0x) ^ 2
2.1630046691864155 * (sin(5.0x) + 5.0x) ^ 2
3.453655797949538 * (sin(5.0x) + 5.0x) ^ 2
2.035087244525308 * (sin(5.0x) + 5.0x) ^ 2
2.7862563954118773 * (sin(5.0x) + 5.0x) ^ 2
2.4446125653577693 * (sin(5.0x) + 5.0x) ^ 2
1.121394706549811 * (sin(5.0x) + 5.0x) ^ 2
1.2834064700276357 * (sin(5.0x) + 5.0x) ^ 2
1.1942308555765406 * (sin(5.0x) + 5.0x) ^ 2
1.801732000255835 * (sin(5.0x) + 5.0x) ^ 2
2.2605527061873483 * (sin(5.0x) + 5.0x) ^ 2
2.1320616061352164 * (sin(5.0x) + 5.0x) ^ 2
1.2183786640099707 * (sin(5.0x) + 5.0x) ^ 2
2.5132091271411734 * (sin(5.0x) + 5.0x) ^ 2
0.6053348620694174 * (sin(5.0x) + 5.0x) ^ 2
0.48451705342737744 * (sin(5.0x) + 5.0x) ^ 2
0.4600134312204018 * (sin(5.0x) + 5.0x) ^ 2
1.7372310304807972 * (sin(5.0x) + 5.0x) ^ 2
1.586101717727168 * (sin(5.0x) + 5.0x) ^ 2
1.351940368399094 * (sin(5.0x) + 5.0x) ^ 2
1.2085617423678012 * (sin(5.0x) + 5.0x) ^ 2
1.9130573395710775 * (sin(5.0x) + 5.0x) ^ 2
3.2804177132371657 * (sin(5.0x) + 5.0x) ^ 2
1.8272995471374098 * (sin(5.0x) + 5.0x) ^ 2
3.0453731066075287 * (sin(5.0x) + 5.0x) ^ 2
0.9904133794758273 * (sin(5.0x) + 5.0x) ^ 2
0.5608076295744506 * (sin(5.0x) + 5.0x) ^ 2
1.000719884230982 * (sin(5.0x) + 5.0x) ^ 2
2.17139174453362 * (sin(5.0x) + 5.0x) ^ 2
0.8024350714583749 * (sin(5.0x) + 5.0x) ^ 2
3.3943563711915377 * (sin(5.0x) + 5.0x) ^ 2
2.3923362190193163 * (sin(5.0x) + 5.0x) ^ 2
2.236983285536855 * (sin(5.0x) + 5.0x) ^ 2
2.107598667366809 * (sin(5.0x) + 5.0x) ^ 2
1.4734821825513142 * (sin(5.0x) + 5.0x) ^ 2
3.089490193121769 * (sin(5.0x) + 5.0x) ^ 2
2.932388013458766 * (sin(5.0x) + 5.0x) ^ 2
3.1895397362324136 * (sin(5.0x) + 5.0x) ^ 2
1.6370209687473132 * (sin(5.0x) + 5.0x) ^ 2
1.4748602031585551 * (sin(5.0x) + 5.0x) ^ 2
2.650605697685125 * (sin(5.0x) + 5.0x) ^ 2
1.4399862735222264 * (sin(5.0x) + 5.0x) ^ 2
0.31977131698306976 * (sin(5.0x) + 5.0x) ^ 2
3.6320885170912898 * (sin(5.0x) + 5.0x) ^ 2
2.7681959600800834 * (sin(5.0x) + 5.0x) ^ 2
2.680222130715408 * (sin(5.0x) + 5.0x) ^ 2
2.159348829267778 * (sin(5.0x) + 5.0x) ^ 2
2.2690031795308103 * (sin(5.0x) + 5.0x) ^ 2
2.0735328902228627 * (sin(5.0x) + 5.0x) ^ 2
1.7577746109008296 * (sin(5.0x) + 5.0x) ^ 2
2.5513621314784443 * (sin(5.0x) + 5.0x) ^ 2
2.395895077360223 * (sin(5.0x) + 5.0x) ^ 2
2.296592838503451 * (sin(5.0x) + 5.0x) ^ 2
1.198481702026942 * (sin(5.0x) + 5.0x) ^ 2
2.3848061257459316 * (sin(5.0x) + 5.0x) ^ 2
3.01186445969304 * (sin(5.0x) + 5.0x) ^ 2
1.659381661839588 * (sin(5.0x) + 5.0x) ^ 2
2.9347633631743304 * (sin(5.0x) + 5.0x) ^ 2
2.8229612594607003 * (sin(5.0x) + 5.0x) ^ 2
1.8208491511259763 * (sin(5.0x) + 5.0x) ^ 2
0.5151511782644993 * (sin(5.0x) + 5.0x) ^ 2
2.0610763450817835 * (sin(5.0x) + 5.0x) ^ 2
2.709592098853549 * (sin(5.0x) + 5.0x) ^ 2
3.5666913932494033 * (sin(5.0x) + 5.0x) ^ 2
2.255526243024271 * (sin(5.0x) + 5.0x) ^ 2
2.380181001685736 * (sin(5.0x) + 5.0x) ^ 2
2.373420540488958 * (sin(5.0x) + 5.0x) ^ 2
1.0408386967910792 * (sin(5.0x) + 5.0x) ^ 2
3.001712151925727 * (sin(5.0x) + 5.0x) ^ 2
3.0729133209417747 * (sin(5.0x) + 5.0x) ^ 2
3.071652061498853 * (sin(5.0x) + 5.0x) ^ 2
1.7876690865640787 * (sin(5.0x) + 5.0x) ^ 2
2.0073699970340617 * (sin(5.0x) + 5.0x) ^ 2
0.9432133909980033 * (sin(5.0x) + 5.0x) ^ 2
2.3260957310590404 * (sin(5.0x) + 5.0x) ^ 2
2.1139560488630202 * (sin(5.0x) + 5.0x) ^ 2
2.5345447000682024 * (sin(5.0x) + 5.0x) ^ 2
2.8771930844511204 * (sin(5.0x) + 5.0x) ^ 2
1.9550971159532167 * (sin(5.0x) + 5.0x) ^ 2
2.8214083638850713 * (sin(5.0x) + 5.0x) ^ 2
2.625980927499053 * (sin(5.0x) + 5.0x) ^ 2
1.483047218995479 * (sin(5.0x) + 5.0x) ^ 2
0.5539382183680583 * (sin(5.0x) + 5.0x) ^ 2
3.5591939273609365 * (sin(5.0x) + 5.0x) ^ 2
2.203459541865037 * (sin(5.0x) + 5.0x) ^ 2
2.672319538542504 * (sin(5.0x) + 5.0x) ^ 2
2.758457541796417 * (sin(5.0x) + 5.0x) ^ 2
2.148127799660205 * (sin(5.0x) + 5.0x) ^ 2
3.4867346738236202 * (sin(5.0x) + 5.0x) ^ 2
1.3097018334124708 * (sin(5.0x) + 5.0x) ^ 2
2.1939603703877513 * (sin(5.0x) + 5.0x) ^ 2
2.4793880738655845 * (sin(5.0x) + 5.0x) ^ 2
2.626291703644791 * (sin(5.0x) + 5.0x) ^ 2
2.6495172157176676 * (sin(5.0x) + 5.0x) ^ 2
3.1436835338052354 * (sin(5.0x) + 5.0x) ^ 2
0.09084595480514769 * (sin(5.0x) + 5.0x) ^ 2
0.6128408474052595 * (sin(5.0x) + 5.0x) ^ 2
3.716814026661985 * (sin(5.0x) + 5.0x) ^ 2
2.20382182048054 * (sin(5.0x) + 5.0x) ^ 2
1.0275526710081084 * (sin(5.0x) + 5.0x) ^ 2
3.375214648123046 * (sin(5.0x) + 5.0x) ^ 2
0.7256789235467647 * (sin(5.0x) + 5.0x) ^ 2
1.4596535826670645 * (sin(5.0x) + 5.0x) ^ 2
0.4694447563448703 * (sin(5.0x) + 5.0x) ^ 2
1.4322385804486335 * (sin(5.0x) + 5.0x) ^ 2
2.0957837931434873 * (sin(5.0x) + 5.0x) ^ 2
1.5613762272406622 * (sin(5.0x) + 5.0x) ^ 2
2.2523783843343277 * (sin(5.0x) + 5.0x) ^ 2
2.160082708278466 * (sin(5.0x) + 5.0x) ^ 2
1.0174184355983529 * (sin(5.0x) + 5.0x) ^ 2
0.7872422618330055 * (sin(5.0x) + 5.0x) ^ 2
1.1548709572129625 * (sin(5.0x) + 5.0x) ^ 2
2.0373526419066086 * (sin(5.0x) + 5.0x) ^ 2
2.680278653300927 * (sin(5.0x) + 5.0x) ^ 2
1.8923751907649817 * (sin(5.0x) + 5.0x) ^ 2
2.020925776201752 * (sin(5.0x) + 5.0x) ^ 2
2.0346745502152195 * (sin(5.0x) + 5.0x) ^ 2
0.9636681680346683 * (sin(5.0x) + 5.0x) ^ 2
2.2455698340586374 * (sin(5.0x) + 5.0x) ^ 2
2.382190450288554 * (sin(5.0x) + 5.0x) ^ 2
2.420140439904801 * (sin(5.0x) + 5.0x) ^ 2
0.9480313379447565 * (sin(5.0x) + 5.0x) ^ 2
1.1788127619103634 * (sin(5.0x) + 5.0x) ^ 2
0.9784431995122442 * (sin(5.0x) + 5.0x) ^ 2
1.3954741442736325 * (sin(5.0x) + 5.0x) ^ 2
1.5978132877478473 * (sin(5.0x) + 5.0x) ^ 2
2.4522806211558033 * (sin(5.0x) + 5.0x) ^ 2
2.272575109404384 * (sin(5.0x) + 5.0x) ^ 2
1.0409812864386918 * (sin(5.0x) + 5.0x) ^ 2
2.2754924155341363 * (sin(5.0x) + 5.0x) ^ 2
1.7213523177810093 * (sin(5.0x) + 5.0x) ^ 2
0.5346024065725657 * (sin(5.0x) + 5.0x) ^ 2
0.990786841285336 * (sin(5.0x) + 5.0x) ^ 2
2.7428982467147995 * (sin(5.0x) + 5.0x) ^ 2
1.4730654755414598 * (sin(5.0x) + 5.0x) ^ 2
1.7270927836081034 * (sin(5.0x) + 5.0x) ^ 2
1.8053032812170005 * (sin(5.0x) + 5.0x) ^ 2
1.264369989039146 * (sin(5.0x) + 5.0x) ^ 2
2.7695414432896572 * (sin(5.0x) + 5.0x) ^ 2
1.319668815305267 * (sin(5.0x) + 5.0x) ^ 2
1.2406233370559834 * (sin(5.0x) + 5.0x) ^ 2
1.744649109677801 * (sin(5.0x) + 5.0x) ^ 2
2.4553363880759855 * (sin(5.0x) + 5.0x) ^ 2
1.7922361037649246 * (sin(5.0x) + 5.0x) ^ 2
2.2028175290033594 * (sin(5.0x) + 5.0x) ^ 2
0.927061585888574 * (sin(5.0x) + 5.0x) ^ 2
0.9112091529425648 * (sin(5.0x) + 5.0x) ^ 2
2.887098988294222 * (sin(5.0x) + 5.0x) ^ 2
1.3103747297321362 * (sin(5.0x) + 5.0x) ^ 2
1.151037822483872 * (sin(5.0x) + 5.0x) ^ 2
2.4686390767405837 * (sin(5.0x) + 5.0x) ^ 2
0.2769200778958171 * (sin(5.0x) + 5.0x) ^ 2
1.3809949123522043 * (sin(5.0x) + 5.0x) ^ 2
1.1220909959777436 * (sin(5.0x) + 5.0x) ^ 2
0.6001473208122681 * (sin(5.0x) + 5.0x) ^ 2
0.7209909675189444 * (sin(5.0x) + 5.0x) ^ 2
1.8927937125745278 * (sin(5.0x) + 5.0x) ^ 2
1.2773142487076117 * (sin(5.0x) + 5.0x) ^ 2
1.251046593119101 * (sin(5.0x) + 5.0x) ^ 2
0.6008519776098689 * (sin(5.0x) + 5.0x) ^ 2
1.9454696745290725 * (sin(5.0x) + 5.0x) ^ 2
0.23137161861879588 * (sin(5.0x) + 5.0x) ^ 2
1.144977941320594 * (sin(5.0x) + 5.0x) ^ 2
1.30773792730879 * (sin(5.0x) + 5.0x) ^ 2
1.6688102875844473 * (sin(5.0x) + 5.0x) ^ 2
1.7498830420557716 * (sin(5.0x) + 5.0x) ^ 2
1.7928068198566993 * (sin(5.0x) + 5.0x) ^ 2
1.7175323720766182 * (sin(5.0x) + 5.0x) ^ 2
1.112420954662887 * (sin(5.0x) + 5.0x) ^ 2
1.3618376671355223 * (sin(5.0x) + 5.0x) ^ 2
1.4721915208607868 * (sin(5.0x) + 5.0x) ^ 2
0.5622396005692175 * (sin(5.0x) + 5.0x) ^ 2
1.3128773128835265 * (sin(5.0x) + 5.0x) ^ 2
1.822956209547906 * (sin(5.0x) + 5.0x) ^ 2
0.8990633267764139 * (sin(5.0x) + 5.0x) ^ 2
1.252849797361984 * (sin(5.0x) + 5.0x) ^ 2
2.471995734569103 * (sin(5.0x) + 5.0x) ^ 2
1.454968679688933 * (sin(5.0x) + 5.0x) ^ 2
0.3377830774525875 * (sin(5.0x) + 5.0x) ^ 2
1.5741582840309862 * (sin(5.0x) + 5.0x) ^ 2
1.2148790014073696 * (sin(5.0x) + 5.0x) ^ 2
0.8617503374427267 * (sin(5.0x) + 5.0x) ^ 2
2.1120839603551715 * (sin(5.0x) + 5.0x) ^ 2
1.4487146553813586 * (sin(5.0x) + 5.0x) ^ 2
0.7241445813895628 * (sin(5.0x) + 5.0x) ^ 2
0.8929991670552035 * (sin(5.0x) + 5.0x) ^ 2
0.7602341577358103 * (sin(5.0x) + 5.0x) ^ 2
1.134986304916868 * (sin(5.0x) + 5.0x) ^ 2
1.641800602857803 * (sin(5.0x) + 5.0x) ^ 2
1.9117483644218958 * (sin(5.0x) + 5.0x) ^ 2
0.5144571296783267 * (sin(5.0x) + 5.0x) ^ 2
0.8147302958949056 * (sin(5.0x) + 5.0x) ^ 2
2.3435854876747757 * (sin(5.0x) + 5.0x) ^ 2
1.475224375040242 * (sin(5.0x) + 5.0x) ^ 2
0.8842283635044299 * (sin(5.0x) + 5.0x) ^ 2
2.2441936379878387 * (sin(5.0x) + 5.0x) ^ 2
1.9972320078781827 * (sin(5.0x) + 5.0x) ^ 2
1.5685295395731718 * (sin(5.0x) + 5.0x) ^ 2
0.13888537413875818 * (sin(5.0x) + 5.0x) ^ 2
1.9549611041407795 * (sin(5.0x) + 5.0x) ^ 2
1.0908947819369217 * (sin(5.0x) + 5.0x) ^ 2
1.5662293506036817 * (sin(5.0x) + 5.0x) ^ 2
2.9824907769252023 * (sin(5.0x) + 5.0x) ^ 2
1.3893644254589892 * (sin(5.0x) + 5.0x) ^ 2
2.4632579012613895 * (sin(5.0x) + 5.0x) ^ 2
2.4206458223261365 * (sin(5.0x) + 5.0x) ^ 2
0.2873024163715891 * (sin(5.0x) + 5.0x) ^ 2
1.5625257109321133 * (sin(5.0x) + 5.0x) ^ 2
1.4387898391825804 * (sin(5.0x) + 5.0x) ^ 2
1.3976326523029583 * (sin(5.0x) + 5.0x) ^ 2
1.4439190973727802 * (sin(5.0x) + 5.0x) ^ 2
1.8001866902521673 * (sin(5.0x) + 5.0x) ^ 2
1.3866370118132432 * (sin(5.0x) + 5.0x) ^ 2
2.690201634354262 * (sin(5.0x) + 5.0x) ^ 2
0.5023749395087985 * (sin(5.0x) + 5.0x) ^ 2
0.5724719193812682 * (sin(5.0x) + 5.0x) ^ 2
0.5382280909055261 * (sin(5.0x) + 5.0x) ^ 2
0.9329352146089015 * (sin(5.0x) + 5.0x) ^ 2
1.8000024129441214 * (sin(5.0x) + 5.0x) ^ 2
1.6834813141037237 * (sin(5.0x) + 5.0x) ^ 2
1.5936402929998625 * (sin(5.0x) + 5.0x) ^ 2
1.4905084816102099 * (sin(5.0x) + 5.0x) ^ 2
2.7633169268797086 * (sin(5.0x) + 5.0x) ^ 2
1.0087208237582155 * (sin(5.0x) + 5.0x) ^ 2
2.656948709314589 * (sin(5.0x) + 5.0x) ^ 2
0.763683897702633 * (sin(5.0x) + 5.0x) ^ 2
0.6559471146274864 * (sin(5.0x) + 5.0x) ^ 2
1.3497540633044793 * (sin(5.0x) + 5.0x) ^ 2
1.7945594203301625 * (sin(5.0x) + 5.0x) ^ 2
1.1952213860608638 * (sin(5.0x) + 5.0x) ^ 2
3.0268590879232082 * (sin(5.0x) + 5.0x) ^ 2
1.8395059919909986 * (sin(5.0x) + 5.0x) ^ 2
1.4051773680389634 * (sin(5.0x) + 5.0x) ^ 2
2.410737688986922 * (sin(5.0x) + 5.0x) ^ 2
