solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
15.622194620614296 * log(1.0 + 19.085536923187668x)
11.024444493180697 * log(1.0 + 19.085536923187668x)
10.658014247540368 * log(1.0 + 19.085536923187668x)
14.808116493191314 * log(1.0 + 19.085536923187668x)
14.434392903070178 * log(1.0 + 19.085536923187668x)
10.465105746387396 * log(1.0 + 19.085536923187668x)
8.791398697670227 * log(1.0 + 19.085536923187668x)
12.105186920437168 * log(1.0 + 19.085536923187668x)
0.8073246499033316 * log(1.0 + 19.085536923187668x)
6.064525200582442 * log(1.0 + 19.085536923187668x)
9.1898748090293 * log(1.0 + 19.085536923187668x)
8.070103631376657 * log(1.0 + 19.085536923187668x)
6.309267526687969 * log(1.0 + 19.085536923187668x)
8.502456046792563 * log(1.0 + 19.085536923187668x)
10.164499683857928 * log(1.0 + 19.085536923187668x)
9.892811791994776 * log(1.0 + 19.085536923187668x)
7.656024427320461 * log(1.0 + 19.085536923187668x)
6.908158131924975 * log(1.0 + 19.085536923187668x)
9.648342904272036 * log(1.0 + 19.085536923187668x)
17.07877711230778 * log(1.0 + 19.085536923187668x)
3.8756119098609667 * log(1.0 + 19.085536923187668x)
16.24453833959378 * log(1.0 + 19.085536923187668x)
5.783003919054892 * log(1.0 + 19.085536923187668x)
5.478917791856815 * log(1.0 + 19.085536923187668x)
8.390901549636967 * log(1.0 + 19.085536923187668x)
6.296620141391507 * log(1.0 + 19.085536923187668x)
7.299217584804009 * log(1.0 + 19.085536923187668x)
9.269979149129446 * log(1.0 + 19.085536923187668x)
16.595626130164845 * log(1.0 + 19.085536923187668x)
13.88584787532485 * log(1.0 + 19.085536923187668x)
6.61659080885937 * log(1.0 + 19.085536923187668x)
6.5172830089961495 * log(1.0 + 19.085536923187668x)
7.568949716046242 * log(1.0 + 19.085536923187668x)
2.030166527627356 * log(1.0 + 19.085536923187668x)
1.2083350502912862 * log(1.0 + 19.085536923187668x)
4.451599491968429 * log(1.0 + 19.085536923187668x)
6.918970066913391 * log(1.0 + 19.085536923187668x)
3.0343254016525876 * log(1.0 + 19.085536923187668x)
14.370993686390873 * log(1.0 + 19.085536923187668x)
17.31229739772848 * log(1.0 + 19.085536923187668x)
9.258710125302564 * log(1.0 + 19.085536923187668x)
9.820196559726737 * log(1.0 + 19.085536923187668x)
17.09722923803984 * log(1.0 + 19.085536923187668x)
14.221932936006572 * log(1.0 + 19.085536923187668x)
4.013482625357363 * log(1.0 + 19.085536923187668x)
8.842417074609587 * log(1.0 + 19.085536923187668x)
6.541386142545785 * log(1.0 + 19.085536923187668x)
8.669287758422845 * log(1.0 + 19.085536923187668x)
7.171438038585339 * log(1.0 + 19.085536923187668x)
7.408202045827651 * log(1.0 + 19.085536923187668x)
15.233833982090987 * log(1.0 + 19.085536923187668x)
5.992400502711498 * log(1.0 + 19.085536923187668x)
15.335670335473784 * log(1.0 + 19.085536923187668x)
9.901052862845605 * log(1.0 + 19.085536923187668x)
5.852783715934671 * log(1.0 + 19.085536923187668x)
14.056056483837574 * log(1.0 + 19.085536923187668x)
9.088318839123136 * log(1.0 + 19.085536923187668x)
10.773217269055499 * log(1.0 + 19.085536923187668x)
18.96517703014244 * log(1.0 + 19.085536923187668x)
12.661526408391213 * log(1.0 + 19.085536923187668x)
12.640505003176477 * log(1.0 + 19.085536923187668x)
2.3442008671200445 * log(1.0 + 19.085536923187668x)
2.9627284776743807 * log(1.0 + 19.085536923187668x)
4.70162575871801 * log(1.0 + 19.085536923187668x)
7.417330171972915 * log(1.0 + 19.085536923187668x)
4.122722765137116 * log(1.0 + 19.085536923187668x)
4.619104432343085 * log(1.0 + 19.085536923187668x)
7.899080994295374 * log(1.0 + 19.085536923187668x)
13.215614857112662 * log(1.0 + 19.085536923187668x)
14.225444531304655 * log(1.0 + 19.085536923187668x)
12.768436804056158 * log(1.0 + 19.085536923187668x)
12.78701488553861 * log(1.0 + 19.085536923187668x)
13.857281349036247 * log(1.0 + 19.085536923187668x)
16.912551461323265 * log(1.0 + 19.085536923187668x)
6.426431258978766 * log(1.0 + 19.085536923187668x)
12.690633058163073 * log(1.0 + 19.085536923187668x)
7.711942994718387 * log(1.0 + 19.085536923187668x)
10.818840522387609 * log(1.0 + 19.085536923187668x)
3.7323932677700533 * log(1.0 + 19.085536923187668x)
13.577696192613445 * log(1.0 + 19.085536923187668x)
15.888969442716759 * log(1.0 + 19.085536923187668x)
12.160741503914863 * log(1.0 + 19.085536923187668x)
12.06358800317413 * log(1.0 + 19.085536923187668x)
7.928660670795632 * log(1.0 + 19.085536923187668x)
7.544278197700489 * log(1.0 + 19.085536923187668x)
15.923943659356569 * log(1.0 + 19.085536923187668x)
11.592224322902931 * log(1.0 + 19.085536923187668x)
14.224368899063066 * log(1.0 + 19.085536923187668x)
8.266122880061817 * log(1.0 + 19.085536923187668x)
10.045950374792431 * log(1.0 + 19.085536923187668x)
6.428171582610474 * log(1.0 + 19.085536923187668x)
10.794849067506595 * log(1.0 + 19.085536923187668x)
11.356904006961786 * log(1.0 + 19.085536923187668x)
10.291963364261955 * log(1.0 + 19.085536923187668x)
7.982156291699661 * log(1.0 + 19.085536923187668x)
8.184217448289315 * log(1.0 + 19.085536923187668x)
9.062636428156184 * log(1.0 + 19.085536923187668x)
5.5045852613520205 * log(1.0 + 19.085536923187668x)
10.273326069467224 * log(1.0 + 19.085536923187668x)
15.112446788534719 * log(1.0 + 19.085536923187668x)
0.7886701923240472 * log(1.0 + 19.085536923187668x)
1.8348261992801236 * log(1.0 + 19.085536923187668x)
15.168046295245913 * log(1.0 + 19.085536923187668x)
5.8358021073734525 * log(1.0 + 19.085536923187668x)
5.876165148805594 * log(1.0 + 19.085536923187668x)
0.4309754581448895 * log(1.0 + 19.085536923187668x)
5.184751267350384 * log(1.0 + 19.085536923187668x)
2.983617071048117 * log(1.0 + 19.085536923187668x)
10.181561419384137 * log(1.0 + 19.085536923187668x)
7.817968900300786 * log(1.0 + 19.085536923187668x)
8.576809170228481 * log(1.0 + 19.085536923187668x)
7.342024458694776 * log(1.0 + 19.085536923187668x)
13.88840264830538 * log(1.0 + 19.085536923187668x)
9.084967898048733 * log(1.0 + 19.085536923187668x)
4.966286250948472 * log(1.0 + 19.085536923187668x)
6.301134846139586 * log(1.0 + 19.085536923187668x)
2.364988809318262 * log(1.0 + 19.085536923187668x)
2.2395379048676873 * log(1.0 + 19.085536923187668x)
14.156668656676677 * log(1.0 + 19.085536923187668x)
7.827006570769794 * log(1.0 + 19.085536923187668x)
11.358762090391714 * log(1.0 + 19.085536923187668x)
2.817342758022285 * log(1.0 + 19.085536923187668x)
2.954679899510937 * log(1.0 + 19.085536923187668x)
6.821733229983358 * log(1.0 + 19.085536923187668x)
7.639861177989535 * log(1.0 + 19.085536923187668x)
2.4504435212509494 * log(1.0 + 19.085536923187668x)
0.5327643493254564 * log(1.0 + 19.085536923187668x)
6.3591465809024035 * log(1.0 + 19.085536923187668x)
8.371159520602003 * log(1.0 + 19.085536923187668x)
10.492805366733224 * log(1.0 + 19.085536923187668x)
8.834127562579582 * log(1.0 + 19.085536923187668x)
8.526549278039466 * log(1.0 + 19.085536923187668x)
10.250517304693663 * log(1.0 + 19.085536923187668x)
12.271769738740575 * log(1.0 + 19.085536923187668x)
3.8961766389494286 * log(1.0 + 19.085536923187668x)
8.995570105424326 * log(1.0 + 19.085536923187668x)
3.392634615373804 * log(1.0 + 19.085536923187668x)
6.35917449005485 * log(1.0 + 19.085536923187668x)
1.7113185629838608 * log(1.0 + 19.085536923187668x)
12.654888120146262 * log(1.0 + 19.085536923187668x)
10.829063393898311 * log(1.0 + 19.085536923187668x)
11.371873081615794 * log(1.0 + 19.085536923187668x)
8.472737437059832 * log(1.0 + 19.085536923187668x)
3.2379124870383826 * log(1.0 + 19.085536923187668x)
3.656378886228259 * log(1.0 + 19.085536923187668x)
11.044496547794113 * log(1.0 + 19.085536923187668x)
7.215371006797413 * log(1.0 + 19.085536923187668x)
10.110271738512496 * log(1.0 + 19.085536923187668x)
10.347400220148995 * log(1.0 + 19.085536923187668x)
12.060218795956834 * log(1.0 + 19.085536923187668x)
4.078312038747116 * log(1.0 + 19.085536923187668x)
10.905508137093262 * log(1.0 + 19.085536923187668x)
11.642775901575627 * log(1.0 + 19.085536923187668x)
9.171227441705252 * log(1.0 + 19.085536923187668x)
6.427006266569184 * log(1.0 + 19.085536923187668x)
8.118140850733397 * log(1.0 + 19.085536923187668x)
9.57845402694355 * log(1.0 + 19.085536923187668x)
4.335515481249351 * log(1.0 + 19.085536923187668x)
12.339273896726185 * log(1.0 + 19.085536923187668x)
16.956079193911286 * log(1.0 + 19.085536923187668x)
3.086251884921438 * log(1.0 + 19.085536923187668x)
4.1849392649733295 * log(1.0 + 19.085536923187668x)
16.96220423247468 * log(1.0 + 19.085536923187668x)
7.921827623911461 * log(1.0 + 19.085536923187668x)
5.688126415699156 * log(1.0 + 19.085536923187668x)
2.348541115340232 * log(1.0 + 19.085536923187668x)
6.0273392648584325 * log(1.0 + 19.085536923187668x)
4.87644604734618 * log(1.0 + 19.085536923187668x)
10.58044117539988 * log(1.0 + 19.085536923187668x)
5.477281291779472 * log(1.0 + 19.085536923187668x)
10.92024237572992 * log(1.0 + 19.085536923187668x)
5.009555857835102 * log(1.0 + 19.085536923187668x)
15.557165600642143 * log(1.0 + 19.085536923187668x)
10.385364475424572 * log(1.0 + 19.085536923187668x)
5.532906957454867 * log(1.0 + 19.085536923187668x)
8.616952845632166 * log(1.0 + 19.085536923187668x)
4.498962596848977 * log(1.0 + 19.085536923187668x)
4.237752914488183 * log(1.0 + 19.085536923187668x)
4.133940238797472 * log(1.0 + 19.085536923187668x)
6.769207085029869 * log(1.0 + 19.085536923187668x)
11.889833087785627 * log(1.0 + 19.085536923187668x)
12.811683943846257 * log(1.0 + 19.085536923187668x)
12.940627200092393 * log(1.0 + 19.085536923187668x)
14.406512390008622 * log(1.0 + 19.085536923187668x)
12.793628489001607 * log(1.0 + 19.085536923187668x)
10.957064401540473 * log(1.0 + 19.085536923187668x)
10.550256299673771 * log(1.0 + 19.085536923187668x)
10.188674316169523 * log(1.0 + 19.085536923187668x)
6.713516330203849 * log(1.0 + 19.085536923187668x)
11.979252670867426 * log(1.0 + 19.085536923187668x)
4.739119856334036 * log(1.0 + 19.085536923187668x)
3.655231159835365 * log(1.0 + 19.085536923187668x)
12.20767332514889 * log(1.0 + 19.085536923187668x)
2.692317732878172 * log(1.0 + 19.085536923187668x)
9.37144450671313 * log(1.0 + 19.085536923187668x)
5.496928962798939 * log(1.0 + 19.085536923187668x)
7.258923509400237 * log(1.0 + 19.085536923187668x)
4.395540350610847 * log(1.0 + 19.085536923187668x)
11.706320000230036 * log(1.0 + 19.085536923187668x)
13.251849632808836 * log(1.0 + 19.085536923187668x)
3.319665223035584 * log(1.0 + 19.085536923187668x)
12.818460779743821 * log(1.0 + 19.085536923187668x)
11.470982215837308 * log(1.0 + 19.085536923187668x)
8.621199347663941 * log(1.0 + 19.085536923187668x)
7.645174104839037 * log(1.0 + 19.085536923187668x)
1.0564111774300546 * log(1.0 + 19.085536923187668x)
3.963249897207742 * log(1.0 + 19.085536923187668x)
4.032051280659261 * log(1.0 + 19.085536923187668x)
15.733833344719537 * log(1.0 + 19.085536923187668x)
6.7066993811209725 * log(1.0 + 19.085536923187668x)
15.804006818669357 * log(1.0 + 19.085536923187668x)
5.273615500007902 * log(1.0 + 19.085536923187668x)
4.365536144592377 * log(1.0 + 19.085536923187668x)
10.763185877216566 * log(1.0 + 19.085536923187668x)
12.08038904632324 * log(1.0 + 19.085536923187668x)
6.786742623256896 * log(1.0 + 19.085536923187668x)
4.334174442601703 * log(1.0 + 19.085536923187668x)
10.857593096842793 * log(1.0 + 19.085536923187668x)
7.2189528371386915 * log(1.0 + 19.085536923187668x)
6.944209639216052 * log(1.0 + 19.085536923187668x)
12.202799649058633 * log(1.0 + 19.085536923187668x)
11.56250587437267 * log(1.0 + 19.085536923187668x)
6.563344404079118 * log(1.0 + 19.085536923187668x)
14.375081279479586 * log(1.0 + 19.085536923187668x)
8.377648900435128 * log(1.0 + 19.085536923187668x)
12.562196248986004 * log(1.0 + 19.085536923187668x)
7.189485467117591 * log(1.0 + 19.085536923187668x)
9.392687323170398 * log(1.0 + 19.085536923187668x)
4.145562119580963 * log(1.0 + 19.085536923187668x)
17.130655448605197 * log(1.0 + 19.085536923187668x)
11.236913071652516 * log(1.0 + 19.085536923187668x)
15.868631643518315 * log(1.0 + 19.085536923187668x)
4.779449490583517 * log(1.0 + 19.085536923187668x)
3.2214387418273787 * log(1.0 + 19.085536923187668x)
7.727340114219632 * log(1.0 + 19.085536923187668x)
12.604263871208508 * log(1.0 + 19.085536923187668x)
10.246017638019483 * log(1.0 + 19.085536923187668x)
13.185809604937527 * log(1.0 + 19.085536923187668x)
16.039629366323954 * log(1.0 + 19.085536923187668x)
7.676415363424996 * log(1.0 + 19.085536923187668x)
14.73693773479487 * log(1.0 + 19.085536923187668x)
3.7073499490659767 * log(1.0 + 19.085536923187668x)
2.7938869646390923 * log(1.0 + 19.085536923187668x)
9.246054261939872 * log(1.0 + 19.085536923187668x)
10.726936557857629 * log(1.0 + 19.085536923187668x)
5.43760703571611 * log(1.0 + 19.085536923187668x)
3.079662928018387 * log(1.0 + 19.085536923187668x)
9.709545447198861 * log(1.0 + 19.085536923187668x)
8.21675158485636 * log(1.0 + 19.085536923187668x)
8.490669917904304 * log(1.0 + 19.085536923187668x)
11.781138949030462 * log(1.0 + 19.085536923187668x)
11.273908443492637 * log(1.0 + 19.085536923187668x)
8.12247204833348 * log(1.0 + 19.085536923187668x)
14.480328716398864 * log(1.0 + 19.085536923187668x)
7.271267777848672 * log(1.0 + 19.085536923187668x)
12.054056527334966 * log(1.0 + 19.085536923187668x)
6.491164817855136 * log(1.0 + 19.085536923187668x)
9.06643256199756 * log(1.0 + 19.085536923187668x)
2.6520135099849464 * log(1.0 + 19.085536923187668x)
16.017089359544382 * log(1.0 + 19.085536923187668x)
11.866623648306131 * log(1.0 + 19.085536923187668x)
14.713784627912977 * log(1.0 + 19.085536923187668x)
6.32803716208484 * log(1.0 + 19.085536923187668x)
3.399042656191117 * log(1.0 + 19.085536923187668x)
6.914576887638763 * log(1.0 + 19.085536923187668x)
12.879689102008804 * log(1.0 + 19.085536923187668x)
9.93846428806987 * log(1.0 + 19.085536923187668x)
12.900052170920242 * log(1.0 + 19.085536923187668x)
21.474679577437154 * log(1.0 + 19.085536923187668x)
15.036700150437476 * log(1.0 + 19.085536923187668x)
14.226654545626728 * log(1.0 + 19.085536923187668x)
4.7925092311747335 * log(1.0 + 19.085536923187668x)
5.168995314500073 * log(1.0 + 19.085536923187668x)
5.70590346352785 * log(1.0 + 19.085536923187668x)
8.811269439704779 * log(1.0 + 19.085536923187668x)
6.552356029192967 * log(1.0 + 19.085536923187668x)
7.111464306919643 * log(1.0 + 19.085536923187668x)
9.847486244996498 * log(1.0 + 19.085536923187668x)
15.591470884498046 * log(1.0 + 19.085536923187668x)
16.153713832803966 * log(1.0 + 19.085536923187668x)
15.13050874683215 * log(1.0 + 19.085536923187668x)
15.21605580964117 * log(1.0 + 19.085536923187668x)
15.745079758169773 * log(1.0 + 19.085536923187668x)
19.39611895202356 * log(1.0 + 19.085536923187668x)
8.72475380404079 * log(1.0 + 19.085536923187668x)
14.999791942149693 * log(1.0 + 19.085536923187668x)
10.20352913581187 * log(1.0 + 19.085536923187668x)
13.296477531751748 * log(1.0 + 19.085536923187668x)
6.142890089361113 * log(1.0 + 19.085536923187668x)
14.989908495096564 * log(1.0 + 19.085536923187668x)
18.401406479641217 * log(1.0 + 19.085536923187668x)
13.582259364814286 * log(1.0 + 19.085536923187668x)
13.99347135366059 * log(1.0 + 19.085536923187668x)
10.314865670334292 * log(1.0 + 19.085536923187668x)
9.991580091713514 * log(1.0 + 19.085536923187668x)
18.444914285496406 * log(1.0 + 19.085536923187668x)
14.051362049364833 * log(1.0 + 19.085536923187668x)
16.611520975720776 * log(1.0 + 19.085536923187668x)
16.242652429315815 * log(1.0 + 19.085536923187668x)
13.98926169921742 * log(1.0 + 19.085536923187668x)
5.894614192099233 * log(1.0 + 19.085536923187668x)
7.096313888310749 * log(1.0 + 19.085536923187668x)
8.137751858276532 * log(1.0 + 19.085536923187668x)
2.728908324810192 * log(1.0 + 19.085536923187668x)
0.5033693651672672 * log(1.0 + 19.085536923187668x)
4.863387252059703 * log(1.0 + 19.085536923187668x)
7.324529796419288 * log(1.0 + 19.085536923187668x)
2.6274359739925206 * log(1.0 + 19.085536923187668x)
14.460189743232919 * log(1.0 + 19.085536923187668x)
17.59097125785842 * log(1.0 + 19.085536923187668x)
8.840962565682025 * log(1.0 + 19.085536923187668x)
9.468210424857354 * log(1.0 + 19.085536923187668x)
17.39472142693945 * log(1.0 + 19.085536923187668x)
13.848821103244347 * log(1.0 + 19.085536923187668x)
4.054773481271979 * log(1.0 + 19.085536923187668x)
8.383607194394633 * log(1.0 + 19.085536923187668x)
6.557569631007074 * log(1.0 + 19.085536923187668x)
8.458303944833409 * log(1.0 + 19.085536923187668x)
7.665640772959954 * log(1.0 + 19.085536923187668x)
6.692088139409168 * log(1.0 + 19.085536923187668x)
15.099632988870171 * log(1.0 + 19.085536923187668x)
5.275310843217388 * log(1.0 + 19.085536923187668x)
15.65129336609242 * log(1.0 + 19.085536923187668x)
10.162376439980157 * log(1.0 + 19.085536923187668x)
5.836291391666745 * log(1.0 + 19.085536923187668x)
13.78666851426287 * log(1.0 + 19.085536923187668x)
8.81649099557572 * log(1.0 + 19.085536923187668x)
10.340195497811866 * log(1.0 + 19.085536923187668x)
15.26362381125309 * log(1.0 + 19.085536923187668x)
5.501996910542282 * log(1.0 + 19.085536923187668x)
17.28999460280081 * log(1.0 + 19.085536923187668x)
7.531312049069488 * log(1.0 + 19.085536923187668x)
6.651620151702051 * log(1.0 + 19.085536923187668x)
12.921099982030526 * log(1.0 + 19.085536923187668x)
13.995774955554802 * log(1.0 + 19.085536923187668x)
8.766260284608936 * log(1.0 + 19.085536923187668x)
6.3041405147079805 * log(1.0 + 19.085536923187668x)
12.514746434385094 * log(1.0 + 19.085536923187668x)
5.926166967072597 * log(1.0 + 19.085536923187668x)
4.660239473726803 * log(1.0 + 19.085536923187668x)
12.861372817890038 * log(1.0 + 19.085536923187668x)
12.054346779556099 * log(1.0 + 19.085536923187668x)
4.270857052383069 * log(1.0 + 19.085536923187668x)
14.227982891857673 * log(1.0 + 19.085536923187668x)
10.035156509299823 * log(1.0 + 19.085536923187668x)
13.331114438072126 * log(1.0 + 19.085536923187668x)
8.40603119388127 * log(1.0 + 19.085536923187668x)
10.017127004588712 * log(1.0 + 19.085536923187668x)
6.32962150187177 * log(1.0 + 19.085536923187668x)
18.67053747598184 * log(1.0 + 19.085536923187668x)
10.37894528335582 * log(1.0 + 19.085536923187668x)
17.476749445097308 * log(1.0 + 19.085536923187668x)
2.4979700682458783 * log(1.0 + 19.085536923187668x)
3.9483451147811466 * log(1.0 + 19.085536923187668x)
9.054801365987457 * log(1.0 + 19.085536923187668x)
12.248334481069257 * log(1.0 + 19.085536923187668x)
10.809463729182683 * log(1.0 + 19.085536923187668x)
13.629495650221157 * log(1.0 + 19.085536923187668x)
7.250328453114199 * log(1.0 + 19.085536923187668x)
11.19890770263116 * log(1.0 + 19.085536923187668x)
6.88531256807896 * log(1.0 + 19.085536923187668x)
12.84585905612269 * log(1.0 + 19.085536923187668x)
13.398981895494963 * log(1.0 + 19.085536923187668x)
12.118368422539064 * log(1.0 + 19.085536923187668x)
9.57924385132857 * log(1.0 + 19.085536923187668x)
10.229285288703188 * log(1.0 + 19.085536923187668x)
11.086905581929548 * log(1.0 + 19.085536923187668x)
7.259720664717403 * log(1.0 + 19.085536923187668x)
11.342037310380798 * log(1.0 + 19.085536923187668x)
16.407472150292485 * log(1.0 + 19.085536923187668x)
1.804864149919222 * log(1.0 + 19.085536923187668x)
2.6496588531379834 * log(1.0 + 19.085536923187668x)
16.515490109571157 * log(1.0 + 19.085536923187668x)
4.878583882128242 * log(1.0 + 19.085536923187668x)
7.897776396403507 * log(1.0 + 19.085536923187668x)
1.629248426822022 * log(1.0 + 19.085536923187668x)
7.1918465124764595 * log(1.0 + 19.085536923187668x)
4.63807023748584 * log(1.0 + 19.085536923187668x)
12.215848174112436 * log(1.0 + 19.085536923187668x)
8.100524224162701 * log(1.0 + 19.085536923187668x)
8.821285706483893 * log(1.0 + 19.085536923187668x)
7.979389504718882 * log(1.0 + 19.085536923187668x)
15.366947173044489 * log(1.0 + 19.085536923187668x)
10.87209525598451 * log(1.0 + 19.085536923187668x)
7.010123197693705 * log(1.0 + 19.085536923187668x)
6.054095138144735 * log(1.0 + 19.085536923187668x)
3.828174306053743 * log(1.0 + 19.085536923187668x)
1.477990738306741 * log(1.0 + 19.085536923187668x)
4.811187770845082 * log(1.0 + 19.085536923187668x)
5.2156391508778706 * log(1.0 + 19.085536923187668x)
14.045278286556721 * log(1.0 + 19.085536923187668x)
13.194921880142545 * log(1.0 + 19.085536923187668x)
13.133070666886534 * log(1.0 + 19.085536923187668x)
15.624233614762707 * log(1.0 + 19.085536923187668x)
14.38574044812227 * log(1.0 + 19.085536923187668x)
11.768107144564476 * log(1.0 + 19.085536923187668x)
10.866920849339339 * log(1.0 + 19.085536923187668x)
11.807288465223335 * log(1.0 + 19.085536923187668x)
5.003698509731373 * log(1.0 + 19.085536923187668x)
10.160786247970739 * log(1.0 + 19.085536923187668x)
6.935075588375468 * log(1.0 + 19.085536923187668x)
5.790497440493691 * log(1.0 + 19.085536923187668x)
10.453520359935338 * log(1.0 + 19.085536923187668x)
4.49688488611065 * log(1.0 + 19.085536923187668x)
10.581676701650862 * log(1.0 + 19.085536923187668x)
7.702328022808974 * log(1.0 + 19.085536923187668x)
8.199486014850853 * log(1.0 + 19.085536923187668x)
5.87614820610246 * log(1.0 + 19.085536923187668x)
11.950407924767712 * log(1.0 + 19.085536923187668x)
15.439532952445376 * log(1.0 + 19.085536923187668x)
0.9697002288636546 * log(1.0 + 19.085536923187668x)
14.912287606826764 * log(1.0 + 19.085536923187668x)
9.98232113788148 * log(1.0 + 19.085536923187668x)
8.284331474019858 * log(1.0 + 19.085536923187668x)
8.745528706836627 * log(1.0 + 19.085536923187668x)
2.258614152160504 * log(1.0 + 19.085536923187668x)
5.729293403449123 * log(1.0 + 19.085536923187668x)
6.3765319170825885 * log(1.0 + 19.085536923187668x)
8.0977347725711 * log(1.0 + 19.085536923187668x)
5.509154843355628 * log(1.0 + 19.085536923187668x)
10.377146234974564 * log(1.0 + 19.085536923187668x)
8.835110646799514 * log(1.0 + 19.085536923187668x)
8.99226677773709 * log(1.0 + 19.085536923187668x)
10.815993929230386 * log(1.0 + 19.085536923187668x)
9.720029404653033 * log(1.0 + 19.085536923187668x)
7.057902333462992 * log(1.0 + 19.085536923187668x)
6.587239452522545 * log(1.0 + 19.085536923187668x)
7.206259405366307 * log(1.0 + 19.085536923187668x)
5.78942941966637 * log(1.0 + 19.085536923187668x)
10.52744714046278 * log(1.0 + 19.085536923187668x)
4.308045043108049 * log(1.0 + 19.085536923187668x)
3.387716475108254 * log(1.0 + 19.085536923187668x)
10.589273457471494 * log(1.0 + 19.085536923187668x)
6.2660334454694935 * log(1.0 + 19.085536923187668x)
5.778531142582254 * log(1.0 + 19.085536923187668x)
4.904198463666141 * log(1.0 + 19.085536923187668x)
3.4096573884111 * log(1.0 + 19.085536923187668x)
1.676808330850795 * log(1.0 + 19.085536923187668x)
7.7521536829566 * log(1.0 + 19.085536923187668x)
11.833422172822575 * log(1.0 + 19.085536923187668x)
5.532557056817648 * log(1.0 + 19.085536923187668x)
11.021338683303624 * log(1.0 + 19.085536923187668x)
9.363211211391363 * log(1.0 + 19.085536923187668x)
5.1251182377863636 * log(1.0 + 19.085536923187668x)
3.9373751125990837 * log(1.0 + 19.085536923187668x)
5.011692717313895 * log(1.0 + 19.085536923187668x)
2.243767532876449 * log(1.0 + 19.085536923187668x)
4.948005513780252 * log(1.0 + 19.085536923187668x)
12.710500030212783 * log(1.0 + 19.085536923187668x)
2.789146054653651 * log(1.0 + 19.085536923187668x)
16.54710655235465 * log(1.0 + 19.085536923187668x)
8.769129463090382 * log(1.0 + 19.085536923187668x)
8.110693688163858 * log(1.0 + 19.085536923187668x)
13.594162687948783 * log(1.0 + 19.085536923187668x)
14.060468129299757 * log(1.0 + 19.085536923187668x)
9.188576265573456 * log(1.0 + 19.085536923187668x)
6.935058752538541 * log(1.0 + 19.085536923187668x)
12.169699763204461 * log(1.0 + 19.085536923187668x)
3.1975974048340294 * log(1.0 + 19.085536923187668x)
3.928992722500995 * log(1.0 + 19.085536923187668x)
11.224122909532033 * log(1.0 + 19.085536923187668x)
10.276209079756812 * log(1.0 + 19.085536923187668x)
3.8409265887474575 * log(1.0 + 19.085536923187668x)
11.870816336650037 * log(1.0 + 19.085536923187668x)
9.811679192178987 * log(1.0 + 19.085536923187668x)
11.795495983843265 * log(1.0 + 19.085536923187668x)
7.681261471109401 * log(1.0 + 19.085536923187668x)
8.466767010208395 * log(1.0 + 19.085536923187668x)
7.40398946971498 * log(1.0 + 19.085536923187668x)
17.982205430482882 * log(1.0 + 19.085536923187668x)
7.708511172117631 * log(1.0 + 19.085536923187668x)
16.9159556143712 * log(1.0 + 19.085536923187668x)
2.4460596982703655 * log(1.0 + 19.085536923187668x)
3.5838486378840444 * log(1.0 + 19.085536923187668x)
8.420789503836172 * log(1.0 + 19.085536923187668x)
9.789370459058908 * log(1.0 + 19.085536923187668x)
9.153825019974924 * log(1.0 + 19.085536923187668x)
11.758167914043298 * log(1.0 + 19.085536923187668x)
15.034385380015506 * log(1.0 + 19.085536923187668x)
5.229560753246164 * log(1.0 + 19.085536923187668x)
20.048206939655174 * log(1.0 + 19.085536923187668x)
11.400133835020354 * log(1.0 + 19.085536923187668x)
10.55548600884123 * log(1.0 + 19.085536923187668x)
16.6396186430576 * log(1.0 + 19.085536923187668x)
17.392013276489788 * log(1.0 + 19.085536923187668x)
12.333596965838181 * log(1.0 + 19.085536923187668x)
9.937153742562913 * log(1.0 + 19.085536923187668x)
15.610630797654572 * log(1.0 + 19.085536923187668x)
5.309385051748158 * log(1.0 + 19.085536923187668x)
0.7752711372353311 * log(1.0 + 19.085536923187668x)
14.590495680738728 * log(1.0 + 19.085536923187668x)
13.587698067068049 * log(1.0 + 19.085536923187668x)
0.36755531364071176 * log(1.0 + 19.085536923187668x)
14.614164047937438 * log(1.0 + 19.085536923187668x)
13.209365698477605 * log(1.0 + 19.085536923187668x)
15.195857314291615 * log(1.0 + 19.085536923187668x)
11.163966705259709 * log(1.0 + 19.085536923187668x)
11.893583992440947 * log(1.0 + 19.085536923187668x)
10.139826109087023 * log(1.0 + 19.085536923187668x)
21.481549297725476 * log(1.0 + 19.085536923187668x)
9.80739520091397 * log(1.0 + 19.085536923187668x)
20.40385540643435 * log(1.0 + 19.085536923187668x)
1.447376379713442 * log(1.0 + 19.085536923187668x)
6.890029950561573 * log(1.0 + 19.085536923187668x)
11.895521698744362 * log(1.0 + 19.085536923187668x)
12.413270345238104 * log(1.0 + 19.085536923187668x)
12.536011389484782 * log(1.0 + 19.085536923187668x)
14.995775034535717 * log(1.0 + 19.085536923187668x)
14.34206229622957 * log(1.0 + 19.085536923187668x)
