solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
16.506547623291777 * log(1.0 + 19.085536923187668x)
13.262648854257273 * log(1.0 + 19.085536923187668x)
6.516889238728098 * log(1.0 + 19.085536923187668x)
13.285568426186735 * log(1.0 + 19.085536923187668x)
14.459813849911862 * log(1.0 + 19.085536923187668x)
3.3621392544570377 * log(1.0 + 19.085536923187668x)
13.74233437211177 * log(1.0 + 19.085536923187668x)
9.01982947316653 * log(1.0 + 19.085536923187668x)
7.818982141606323 * log(1.0 + 19.085536923187668x)
1.7880477752782495 * log(1.0 + 19.085536923187668x)
13.737469492011487 * log(1.0 + 19.085536923187668x)
18.354008364582672 * log(1.0 + 19.085536923187668x)
18.95970901162553 * log(1.0 + 19.085536923187668x)
14.127051162390353 * log(1.0 + 19.085536923187668x)
6.41140207903701 * log(1.0 + 19.085536923187668x)
3.75811614111827 * log(1.0 + 19.085536923187668x)
2.5423632457509786 * log(1.0 + 19.085536923187668x)
14.780193794120848 * log(1.0 + 19.085536923187668x)
9.70137518282441 * log(1.0 + 19.085536923187668x)
17.122765501734566 * log(1.0 + 19.085536923187668x)
14.93608842114245 * log(1.0 + 19.085536923187668x)
17.079081801399916 * log(1.0 + 19.085536923187668x)
2.126709162987104 * log(1.0 + 19.085536923187668x)
14.380057048143088 * log(1.0 + 19.085536923187668x)
13.505368946867938 * log(1.0 + 19.085536923187668x)
11.103491190138906 * log(1.0 + 19.085536923187668x)
17.059145486592882 * log(1.0 + 19.085536923187668x)
9.392911021841584 * log(1.0 + 19.085536923187668x)
10.90076790564036 * log(1.0 + 19.085536923187668x)
18.80705998885409 * log(1.0 + 19.085536923187668x)
9.38975883503871 * log(1.0 + 19.085536923187668x)
18.392565043530947 * log(1.0 + 19.085536923187668x)
11.690020291206027 * log(1.0 + 19.085536923187668x)
11.49686750766819 * log(1.0 + 19.085536923187668x)
7.225526138754483 * log(1.0 + 19.085536923187668x)
6.021602957523598 * log(1.0 + 19.085536923187668x)
10.01565236928487 * log(1.0 + 19.085536923187668x)
3.090212723688617 * log(1.0 + 19.085536923187668x)
8.283260714137414 * log(1.0 + 19.085536923187668x)
13.634949607062033 * log(1.0 + 19.085536923187668x)
9.178767752078924 * log(1.0 + 19.085536923187668x)
3.2233558170768375 * log(1.0 + 19.085536923187668x)
6.354817252461523 * log(1.0 + 19.085536923187668x)
3.561685202635839 * log(1.0 + 19.085536923187668x)
4.001090933014823 * log(1.0 + 19.085536923187668x)
10.289255653944162 * log(1.0 + 19.085536923187668x)
9.582897643849497 * log(1.0 + 19.085536923187668x)
3.270609623957963 * log(1.0 + 19.085536923187668x)
3.407569885382665 * log(1.0 + 19.085536923187668x)
9.833789350747823 * log(1.0 + 19.085536923187668x)
8.835258590955428 * log(1.0 + 19.085536923187668x)
15.613343355057113 * log(1.0 + 19.085536923187668x)
10.938149233757485 * log(1.0 + 19.085536923187668x)
14.775964835056762 * log(1.0 + 19.085536923187668x)
8.70878461549462 * log(1.0 + 19.085536923187668x)
7.815983633729988 * log(1.0 + 19.085536923187668x)
9.334106680131105 * log(1.0 + 19.085536923187668x)
9.39441715637025 * log(1.0 + 19.085536923187668x)
1.5859139316257629 * log(1.0 + 19.085536923187668x)
13.908204335434265 * log(1.0 + 19.085536923187668x)
12.163190192693373 * log(1.0 + 19.085536923187668x)
11.945723022025797 * log(1.0 + 19.085536923187668x)
9.832303434561473 * log(1.0 + 19.085536923187668x)
5.9778819301791435 * log(1.0 + 19.085536923187668x)
12.86235278931804 * log(1.0 + 19.085536923187668x)
15.279332153666731 * log(1.0 + 19.085536923187668x)
14.715806167762905 * log(1.0 + 19.085536923187668x)
1.596864266869712 * log(1.0 + 19.085536923187668x)
8.928777828267208 * log(1.0 + 19.085536923187668x)
11.589004567176273 * log(1.0 + 19.085536923187668x)
5.373580285901717 * log(1.0 + 19.085536923187668x)
10.866659872524721 * log(1.0 + 19.085536923187668x)
5.392167444310867 * log(1.0 + 19.085536923187668x)
5.537577187510686 * log(1.0 + 19.085536923187668x)
8.88422240305292 * log(1.0 + 19.085536923187668x)
8.497720106317553 * log(1.0 + 19.085536923187668x)
16.825242043580513 * log(1.0 + 19.085536923187668x)
12.963917271962456 * log(1.0 + 19.085536923187668x)
6.557428300639542 * log(1.0 + 19.085536923187668x)
7.339329126235256 * log(1.0 + 19.085536923187668x)
5.76304389010111 * log(1.0 + 19.085536923187668x)
11.884916068186874 * log(1.0 + 19.085536923187668x)
13.209908781583941 * log(1.0 + 19.085536923187668x)
11.388414375869573 * log(1.0 + 19.085536923187668x)
12.273724825835705 * log(1.0 + 19.085536923187668x)
16.336737213385224 * log(1.0 + 19.085536923187668x)
5.715289877229896 * log(1.0 + 19.085536923187668x)
12.642345045869689 * log(1.0 + 19.085536923187668x)
14.082343762233455 * log(1.0 + 19.085536923187668x)
17.580379757237882 * log(1.0 + 19.085536923187668x)
6.020101870491705 * log(1.0 + 19.085536923187668x)
3.6070100399336593 * log(1.0 + 19.085536923187668x)
5.9208816039724965 * log(1.0 + 19.085536923187668x)
8.5541326285286 * log(1.0 + 19.085536923187668x)
13.00134180606831 * log(1.0 + 19.085536923187668x)
15.845275009789388 * log(1.0 + 19.085536923187668x)
16.82414725214504 * log(1.0 + 19.085536923187668x)
5.1720486493022095 * log(1.0 + 19.085536923187668x)
13.717611637330728 * log(1.0 + 19.085536923187668x)
3.086691401531631 * log(1.0 + 19.085536923187668x)
4.770369633617592 * log(1.0 + 19.085536923187668x)
2.542240567727578 * log(1.0 + 19.085536923187668x)
17.262138532953024 * log(1.0 + 19.085536923187668x)
8.811032404421983 * log(1.0 + 19.085536923187668x)
7.236467147314854 * log(1.0 + 19.085536923187668x)
13.096567251789404 * log(1.0 + 19.085536923187668x)
4.233804323575295 * log(1.0 + 19.085536923187668x)
15.263951403449012 * log(1.0 + 19.085536923187668x)
8.46867293968428 * log(1.0 + 19.085536923187668x)
4.392337156294556 * log(1.0 + 19.085536923187668x)
10.823941635513057 * log(1.0 + 19.085536923187668x)
10.579004360611766 * log(1.0 + 19.085536923187668x)
14.435950707596627 * log(1.0 + 19.085536923187668x)
7.825977102530441 * log(1.0 + 19.085536923187668x)
12.475040393406863 * log(1.0 + 19.085536923187668x)
9.63857361832408 * log(1.0 + 19.085536923187668x)
3.761286132682845 * log(1.0 + 19.085536923187668x)
6.813337589883722 * log(1.0 + 19.085536923187668x)
7.9867415196699865 * log(1.0 + 19.085536923187668x)
7.581142441594928 * log(1.0 + 19.085536923187668x)
11.573355669550471 * log(1.0 + 19.085536923187668x)
10.717336670475289 * log(1.0 + 19.085536923187668x)
3.5367200826992455 * log(1.0 + 19.085536923187668x)
10.49721929505575 * log(1.0 + 19.085536923187668x)
12.022928883052634 * log(1.0 + 19.085536923187668x)
3.129329830851086 * log(1.0 + 19.085536923187668x)
7.978596857589338 * log(1.0 + 19.085536923187668x)
6.705358769002839 * log(1.0 + 19.085536923187668x)
6.613618652800066 * log(1.0 + 19.085536923187668x)
4.711545200572048 * log(1.0 + 19.085536923187668x)
8.24840922804485 * log(1.0 + 19.085536923187668x)
11.966327729340042 * log(1.0 + 19.085536923187668x)
14.071919106372034 * log(1.0 + 19.085536923187668x)
7.796737188479775 * log(1.0 + 19.085536923187668x)
1.1606319449217957 * log(1.0 + 19.085536923187668x)
3.952608944094756 * log(1.0 + 19.085536923187668x)
4.0615870384916954 * log(1.0 + 19.085536923187668x)
9.288447165778267 * log(1.0 + 19.085536923187668x)
8.284724560190485 * log(1.0 + 19.085536923187668x)
10.825649505252242 * log(1.0 + 19.085536923187668x)
8.674927930568685 * log(1.0 + 19.085536923187668x)
11.223055164959964 * log(1.0 + 19.085536923187668x)
4.337975133064732 * log(1.0 + 19.085536923187668x)
10.433869115078574 * log(1.0 + 19.085536923187668x)
7.0742076486891285 * log(1.0 + 19.085536923187668x)
5.891460383003143 * log(1.0 + 19.085536923187668x)
10.662568393447014 * log(1.0 + 19.085536923187668x)
9.048961953771602 * log(1.0 + 19.085536923187668x)
4.981175810899402 * log(1.0 + 19.085536923187668x)
13.553761286424601 * log(1.0 + 19.085536923187668x)
5.41336269289256 * log(1.0 + 19.085536923187668x)
11.091606071024785 * log(1.0 + 19.085536923187668x)
5.761665050999349 * log(1.0 + 19.085536923187668x)
3.1922797330467017 * log(1.0 + 19.085536923187668x)
5.655916259646293 * log(1.0 + 19.085536923187668x)
3.767000717354254 * log(1.0 + 19.085536923187668x)
11.908029390137237 * log(1.0 + 19.085536923187668x)
7.477646016378919 * log(1.0 + 19.085536923187668x)
1.0603585418140342 * log(1.0 + 19.085536923187668x)
6.1007888834811475 * log(1.0 + 19.085536923187668x)
3.2191943796089393 * log(1.0 + 19.085536923187668x)
7.147100534245342 * log(1.0 + 19.085536923187668x)
7.905976650820438 * log(1.0 + 19.085536923187668x)
6.649799786277568 * log(1.0 + 19.085536923187668x)
7.913561299056638 * log(1.0 + 19.085536923187668x)
11.538352088871292 * log(1.0 + 19.085536923187668x)
1.0766528435364318 * log(1.0 + 19.085536923187668x)
7.154498460379557 * log(1.0 + 19.085536923187668x)
8.584039315738307 * log(1.0 + 19.085536923187668x)
12.54017086687781 * log(1.0 + 19.085536923187668x)
0.5612864272570676 * log(1.0 + 19.085536923187668x)
6.46584932071361 * log(1.0 + 19.085536923187668x)
5.533806916371741 * log(1.0 + 19.085536923187668x)
7.582116055786881 * log(1.0 + 19.085536923187668x)
8.178014218192319 * log(1.0 + 19.085536923187668x)
10.633759138560679 * log(1.0 + 19.085536923187668x)
11.776574585592934 * log(1.0 + 19.085536923187668x)
0.519799668919246 * log(1.0 + 19.085536923187668x)
8.320970420586752 * log(1.0 + 19.085536923187668x)
4.7502942068220575 * log(1.0 + 19.085536923187668x)
3.4459955472275543 * log(1.0 + 19.085536923187668x)
2.9730541946723634 * log(1.0 + 19.085536923187668x)
12.25794844581244 * log(1.0 + 19.085536923187668x)
4.436809969793235 * log(1.0 + 19.085536923187668x)
5.4618835946844015 * log(1.0 + 19.085536923187668x)
10.713841259620393 * log(1.0 + 19.085536923187668x)
5.742691704599696 * log(1.0 + 19.085536923187668x)
9.871084376488584 * log(1.0 + 19.085536923187668x)
3.841769354268186 * log(1.0 + 19.085536923187668x)
4.801560479836537 * log(1.0 + 19.085536923187668x)
5.351364280666871 * log(1.0 + 19.085536923187668x)
11.888004555094668 * log(1.0 + 19.085536923187668x)
14.520024732992873 * log(1.0 + 19.085536923187668x)
8.531525506150174 * log(1.0 + 19.085536923187668x)
12.14231602491523 * log(1.0 + 19.085536923187668x)
9.34011312752082 * log(1.0 + 19.085536923187668x)
2.944722908559108 * log(1.0 + 19.085536923187668x)
5.856551499896619 * log(1.0 + 19.085536923187668x)
8.131257501620418 * log(1.0 + 19.085536923187668x)
8.64736133876754 * log(1.0 + 19.085536923187668x)
11.586956253506235 * log(1.0 + 19.085536923187668x)
9.999781454547254 * log(1.0 + 19.085536923187668x)
2.4981290490897856 * log(1.0 + 19.085536923187668x)
9.831976643976155 * log(1.0 + 19.085536923187668x)
11.306830972095554 * log(1.0 + 19.085536923187668x)
2.521086857222377 * log(1.0 + 19.085536923187668x)
8.346784191206401 * log(1.0 + 19.085536923187668x)
5.797234184835607 * log(1.0 + 19.085536923187668x)
5.490487814113312 * log(1.0 + 19.085536923187668x)
3.7510357542231407 * log(1.0 + 19.085536923187668x)
8.469917780291523 * log(1.0 + 19.085536923187668x)
12.841501325355914 * log(1.0 + 19.085536923187668x)
14.090901761212764 * log(1.0 + 19.085536923187668x)
8.992204553895311 * log(1.0 + 19.085536923187668x)
0.8811599108020035 * log(1.0 + 19.085536923187668x)
2.6424478378382217 * log(1.0 + 19.085536923187668x)
3.025381225894589 * log(1.0 + 19.085536923187668x)
9.523219910921343 * log(1.0 + 19.085536923187668x)
7.269587159457873 * log(1.0 + 19.085536923187668x)
11.589430509985334 * log(1.0 + 19.085536923187668x)
9.402855763212816 * log(1.0 + 19.085536923187668x)
11.665989641172876 * log(1.0 + 19.085536923187668x)
3.4079308789344793 * log(1.0 + 19.085536923187668x)
10.085986728351168 * log(1.0 + 19.085536923187668x)
8.079394064542392 * log(1.0 + 19.085536923187668x)
7.227964802549781 * log(1.0 + 19.085536923187668x)
11.554874107862387 * log(1.0 + 19.085536923187668x)
7.897777919040764 * log(1.0 + 19.085536923187668x)
5.418186256666261 * log(1.0 + 19.085536923187668x)
13.71482552390873 * log(1.0 + 19.085536923187668x)
4.905180165238986 * log(1.0 + 19.085536923187668x)
8.97236802181577 * log(1.0 + 19.085536923187668x)
16.384557114541995 * log(1.0 + 19.085536923187668x)
8.819501668087801 * log(1.0 + 19.085536923187668x)
15.03086095824621 * log(1.0 + 19.085536923187668x)
12.20512672459416 * log(1.0 + 19.085536923187668x)
5.220292687368315 * log(1.0 + 19.085536923187668x)
9.84757538816235 * log(1.0 + 19.085536923187668x)
10.041279280033885 * log(1.0 + 19.085536923187668x)
7.5052804765155825 * log(1.0 + 19.085536923187668x)
13.69351535658737 * log(1.0 + 19.085536923187668x)
13.635552046876631 * log(1.0 + 19.085536923187668x)
6.572326537423024 * log(1.0 + 19.085536923187668x)
13.381832883266823 * log(1.0 + 19.085536923187668x)
14.932536524667539 * log(1.0 + 19.085536923187668x)
4.447376064689803 * log(1.0 + 19.085536923187668x)
9.665772052888544 * log(1.0 + 19.085536923187668x)
9.730319879687201 * log(1.0 + 19.085536923187668x)
9.641880087834359 * log(1.0 + 19.085536923187668x)
6.244083762146249 * log(1.0 + 19.085536923187668x)
10.169499091873202 * log(1.0 + 19.085536923187668x)
12.252665214285182 * log(1.0 + 19.085536923187668x)
16.130703891445958 * log(1.0 + 19.085536923187668x)
7.1208347139298445 * log(1.0 + 19.085536923187668x)
4.198799576728417 * log(1.0 + 19.085536923187668x)
6.417174902280057 * log(1.0 + 19.085536923187668x)
5.865066007881103 * log(1.0 + 19.085536923187668x)
11.13683775646944 * log(1.0 + 19.085536923187668x)
11.324010742729278 * log(1.0 + 19.085536923187668x)
11.478623727349154 * log(1.0 + 19.085536923187668x)
9.547492319038923 * log(1.0 + 19.085536923187668x)
12.604966779427675 * log(1.0 + 19.085536923187668x)
5.876883018419775 * log(1.0 + 19.085536923187668x)
13.037886028136997 * log(1.0 + 19.085536923187668x)
7.277485485508092 * log(1.0 + 19.085536923187668x)
3.522082710274905 * log(1.0 + 19.085536923187668x)
10.957482326477189 * log(1.0 + 19.085536923187668x)
12.070805796617377 * log(1.0 + 19.085536923187668x)
6.829321667979248 * log(1.0 + 19.085536923187668x)
15.391914874427291 * log(1.0 + 19.085536923187668x)
8.272507505561551 * log(1.0 + 19.085536923187668x)
10.385712454495751 * log(1.0 + 19.085536923187668x)
5.9416139500773975 * log(1.0 + 19.085536923187668x)
2.5234318858634452 * log(1.0 + 19.085536923187668x)
6.379109711994204 * log(1.0 + 19.085536923187668x)
4.607821356153077 * log(1.0 + 19.085536923187668x)
12.181465376149538 * log(1.0 + 19.085536923187668x)
8.177670427618759 * log(1.0 + 19.085536923187668x)
1.7643993030190088 * log(1.0 + 19.085536923187668x)
5.451879259467867 * log(1.0 + 19.085536923187668x)
3.703769894930879 * log(1.0 + 19.085536923187668x)
7.992788222821786 * log(1.0 + 19.085536923187668x)
8.34960448944249 * log(1.0 + 19.085536923187668x)
7.4955465425060614 * log(1.0 + 19.085536923187668x)
8.753009175603426 * log(1.0 + 19.085536923187668x)
11.766276959656068 * log(1.0 + 19.085536923187668x)
0.9124445515315441 * log(1.0 + 19.085536923187668x)
7.852899536689766 * log(1.0 + 19.085536923187668x)
9.248635205933114 * log(1.0 + 19.085536923187668x)
12.864633125741191 * log(1.0 + 19.085536923187668x)
1.2033387050777626 * log(1.0 + 19.085536923187668x)
5.627680102471094 * log(1.0 + 19.085536923187668x)
5.823315959936824 * log(1.0 + 19.085536923187668x)
6.944342012476607 * log(1.0 + 19.085536923187668x)
8.39543937091646 * log(1.0 + 19.085536923187668x)
11.031912741532222 * log(1.0 + 19.085536923187668x)
12.101984628897933 * log(1.0 + 19.085536923187668x)
0.9921996188778102 * log(1.0 + 19.085536923187668x)
9.083962560306533 * log(1.0 + 19.085536923187668x)
3.912144485500064 * log(1.0 + 19.085536923187668x)
2.656002678717161 * log(1.0 + 19.085536923187668x)
2.450676154242587 * log(1.0 + 19.085536923187668x)
12.56681407915161 * log(1.0 + 19.085536923187668x)
5.260328406989595 * log(1.0 + 19.085536923187668x)
4.861869757757968 * log(1.0 + 19.085536923187668x)
10.343161805501435 * log(1.0 + 19.085536923187668x)
4.8984348066536105 * log(1.0 + 19.085536923187668x)
10.631674093250803 * log(1.0 + 19.085536923187668x)
3.9075709773546183 * log(1.0 + 19.085536923187668x)
4.8894032493774615 * log(1.0 + 19.085536923187668x)
5.940295655048538 * log(1.0 + 19.085536923187668x)
11.297975787801917 * log(1.0 + 19.085536923187668x)
4.691342409793283 * log(1.0 + 19.085536923187668x)
3.6078454000851607 * log(1.0 + 19.085536923187668x)
5.681195344792983 * log(1.0 + 19.085536923187668x)
4.455342863036429 * log(1.0 + 19.085536923187668x)
13.28996169493827 * log(1.0 + 19.085536923187668x)
8.752457263720737 * log(1.0 + 19.085536923187668x)
2.433246255022668 * log(1.0 + 19.085536923187668x)
6.4921412653508765 * log(1.0 + 19.085536923187668x)
2.7055543528638952 * log(1.0 + 19.085536923187668x)
7.903614737865816 * log(1.0 + 19.085536923187668x)
9.307805931649874 * log(1.0 + 19.085536923187668x)
7.400598600014579 * log(1.0 + 19.085536923187668x)
8.494828592713118 * log(1.0 + 19.085536923187668x)
12.905202637310063 * log(1.0 + 19.085536923187668x)
2.12934550150651 * log(1.0 + 19.085536923187668x)
8.432824304375863 * log(1.0 + 19.085536923187668x)
9.8919790051053 * log(1.0 + 19.085536923187668x)
13.93440294088345 * log(1.0 + 19.085536923187668x)
1.9635875933418825 * log(1.0 + 19.085536923187668x)
5.788918273709751 * log(1.0 + 19.085536923187668x)
4.613686002862048 * log(1.0 + 19.085536923187668x)
7.983264505563333 * log(1.0 + 19.085536923187668x)
9.538137138820028 * log(1.0 + 19.085536923187668x)
12.035871296380195 * log(1.0 + 19.085536923187668x)
13.17075045904321 * log(1.0 + 19.085536923187668x)
0.9698642421963277 * log(1.0 + 19.085536923187668x)
9.49254343019444 * log(1.0 + 19.085536923187668x)
4.1265609325803725 * log(1.0 + 19.085536923187668x)
3.5099444178315324 * log(1.0 + 19.085536923187668x)
1.690035645072105 * log(1.0 + 19.085536923187668x)
13.64894462135438 * log(1.0 + 19.085536923187668x)
4.943730437772353 * log(1.0 + 19.085536923187668x)
5.964820933734807 * log(1.0 + 19.085536923187668x)
11.568839954949176 * log(1.0 + 19.085536923187668x)
5.324666616145965 * log(1.0 + 19.085536923187668x)
11.040199332837837 * log(1.0 + 19.085536923187668x)
5.1126885082446005 * log(1.0 + 19.085536923187668x)
3.6276793737249275 * log(1.0 + 19.085536923187668x)
6.722235581080195 * log(1.0 + 19.085536923187668x)
16.351275978008953 * log(1.0 + 19.085536923187668x)
13.93478576916125 * log(1.0 + 19.085536923187668x)
10.88524828266044 * log(1.0 + 19.085536923187668x)
10.173984505333921 * log(1.0 + 19.085536923187668x)
7.939672722245575 * log(1.0 + 19.085536923187668x)
5.74048898584735 * log(1.0 + 19.085536923187668x)
2.586720294947965 * log(1.0 + 19.085536923187668x)
8.66804650132409 * log(1.0 + 19.085536923187668x)
12.201477946184474 * log(1.0 + 19.085536923187668x)
11.033399489857581 * log(1.0 + 19.085536923187668x)
6.73024845065699 * log(1.0 + 19.085536923187668x)
3.101269887671331 * log(1.0 + 19.085536923187668x)
6.812706352075966 * log(1.0 + 19.085536923187668x)
7.883525470874926 * log(1.0 + 19.085536923187668x)
6.096242064192261 * log(1.0 + 19.085536923187668x)
9.607876494411753 * log(1.0 + 19.085536923187668x)
2.842359517278986 * log(1.0 + 19.085536923187668x)
1.3565853732327406 * log(1.0 + 19.085536923187668x)
5.502475507298715 * log(1.0 + 19.085536923187668x)
9.200905139344638 * log(1.0 + 19.085536923187668x)
15.37805736763247 * log(1.0 + 19.085536923187668x)
13.29271652719193 * log(1.0 + 19.085536923187668x)
13.003774501580248 * log(1.0 + 19.085536923187668x)
5.364388815055714 * log(1.0 + 19.085536923187668x)
3.548501042722954 * log(1.0 + 19.085536923187668x)
5.027635919875368 * log(1.0 + 19.085536923187668x)
10.099863686004095 * log(1.0 + 19.085536923187668x)
3.105686266456969 * log(1.0 + 19.085536923187668x)
13.802785571266414 * log(1.0 + 19.085536923187668x)
11.714694147491008 * log(1.0 + 19.085536923187668x)
12.701306290919257 * log(1.0 + 19.085536923187668x)
5.513124958481183 * log(1.0 + 19.085536923187668x)
8.346467617525345 * log(1.0 + 19.085536923187668x)
11.477919696314672 * log(1.0 + 19.085536923187668x)
12.26489738642978 * log(1.0 + 19.085536923187668x)
14.245033371622315 * log(1.0 + 19.085536923187668x)
2.985035137865884 * log(1.0 + 19.085536923187668x)
7.663714238056474 * log(1.0 + 19.085536923187668x)
13.492116642649428 * log(1.0 + 19.085536923187668x)
4.414268496270478 * log(1.0 + 19.085536923187668x)
6.492729078727805 * log(1.0 + 19.085536923187668x)
9.366473539790078 * log(1.0 + 19.085536923187668x)
1.4154599066168208 * log(1.0 + 19.085536923187668x)
10.254569647765651 * log(1.0 + 19.085536923187668x)
8.18808795332211 * log(1.0 + 19.085536923187668x)
11.694356769448248 * log(1.0 + 19.085536923187668x)
10.212811523224733 * log(1.0 + 19.085536923187668x)
4.97295561309859 * log(1.0 + 19.085536923187668x)
1.6148100466806075 * log(1.0 + 19.085536923187668x)
7.5587141746681965 * log(1.0 + 19.085536923187668x)
11.328082986434731 * log(1.0 + 19.085536923187668x)
9.026888359514778 * log(1.0 + 19.085536923187668x)
10.85869978251837 * log(1.0 + 19.085536923187668x)
12.272623653835723 * log(1.0 + 19.085536923187668x)
11.088927676925728 * log(1.0 + 19.085536923187668x)
3.647133219649353 * log(1.0 + 19.085536923187668x)
9.904425935232853 * log(1.0 + 19.085536923187668x)
10.998072488880615 * log(1.0 + 19.085536923187668x)
12.585033751518088 * log(1.0 + 19.085536923187668x)
4.589600980606826 * log(1.0 + 19.085536923187668x)
4.007062038415463 * log(1.0 + 19.085536923187668x)
9.427716600590566 * log(1.0 + 19.085536923187668x)
3.095960685424053 * log(1.0 + 19.085536923187668x)
7.992259521517347 * log(1.0 + 19.085536923187668x)
11.23547982428232 * log(1.0 + 19.085536923187668x)
11.872407019173487 * log(1.0 + 19.085536923187668x)
4.887281608963185 * log(1.0 + 19.085536923187668x)
11.465965017122116 * log(1.0 + 19.085536923187668x)
3.0292784072473875 * log(1.0 + 19.085536923187668x)
1.4461998156586207 * log(1.0 + 19.085536923187668x)
4.832124154456437 * log(1.0 + 19.085536923187668x)
12.22793953588239 * log(1.0 + 19.085536923187668x)
8.945330648329042 * log(1.0 + 19.085536923187668x)
1.2772393649703584 * log(1.0 + 19.085536923187668x)
7.182849067756977 * log(1.0 + 19.085536923187668x)
2.708625190866765 * log(1.0 + 19.085536923187668x)
12.92476704289843 * log(1.0 + 19.085536923187668x)
4.108915225545652 * log(1.0 + 19.085536923187668x)
8.214430806255953 * log(1.0 + 19.085536923187668x)
7.649310410453984 * log(1.0 + 19.085536923187668x)
15.29012051714019 * log(1.0 + 19.085536923187668x)
5.341600914112011 * log(1.0 + 19.085536923187668x)
7.416985181576249 * log(1.0 + 19.085536923187668x)
1.8205476367002682 * log(1.0 + 19.085536923187668x)
1.0218252526615725 * log(1.0 + 19.085536923187668x)
12.832544908542937 * log(1.0 + 19.085536923187668x)
6.159545390808003 * log(1.0 + 19.085536923187668x)
3.931826538128798 * log(1.0 + 19.085536923187668x)
10.25439186000985 * log(1.0 + 19.085536923187668x)
2.8297476587438077 * log(1.0 + 19.085536923187668x)
3.4696231057611517 * log(1.0 + 19.085536923187668x)
8.342252311939452 * log(1.0 + 19.085536923187668x)
2.9918516583664814 * log(1.0 + 19.085536923187668x)
3.843461403600274 * log(1.0 + 19.085536923187668x)
12.711137395739941 * log(1.0 + 19.085536923187668x)
5.187449431783726 * log(1.0 + 19.085536923187668x)
5.9183884393580355 * log(1.0 + 19.085536923187668x)
7.3938527386440365 * log(1.0 + 19.085536923187668x)
13.160383852647547 * log(1.0 + 19.085536923187668x)
4.246321039080569 * log(1.0 + 19.085536923187668x)
10.46150378594273 * log(1.0 + 19.085536923187668x)
4.628454564469564 * log(1.0 + 19.085536923187668x)
11.700116976322755 * log(1.0 + 19.085536923187668x)
9.70867215666834 * log(1.0 + 19.085536923187668x)
10.998875931817581 * log(1.0 + 19.085536923187668x)
12.443705398475041 * log(1.0 + 19.085536923187668x)
4.1295065629725025 * log(1.0 + 19.085536923187668x)
6.196199038570675 * log(1.0 + 19.085536923187668x)
8.784135867059543 * log(1.0 + 19.085536923187668x)
7.7191489263566515 * log(1.0 + 19.085536923187668x)
6.162590380172259 * log(1.0 + 19.085536923187668x)
12.978250431785431 * log(1.0 + 19.085536923187668x)
0.42653653624926163 * log(1.0 + 19.085536923187668x)
9.558589807418306 * log(1.0 + 19.085536923187668x)
14.165532970059319 * log(1.0 + 19.085536923187668x)
9.916125059757986 * log(1.0 + 19.085536923187668x)
7.593208807466328 * log(1.0 + 19.085536923187668x)
6.706741932419792 * log(1.0 + 19.085536923187668x)
5.190793492621624 * log(1.0 + 19.085536923187668x)
5.494867732190844 * log(1.0 + 19.085536923187668x)
18.580049457521536 * log(1.0 + 19.085536923187668x)
11.79999003522029 * log(1.0 + 19.085536923187668x)
11.679771315721245 * log(1.0 + 19.085536923187668x)
7.311753454656031 * log(1.0 + 19.085536923187668x)
6.164800094439429 * log(1.0 + 19.085536923187668x)
10.13497183520079 * log(1.0 + 19.085536923187668x)
3.2650728596173018 * log(1.0 + 19.085536923187668x)
8.457305498119178 * log(1.0 + 19.085536923187668x)
13.822165656325486 * log(1.0 + 19.085536923187668x)
9.310988346807717 * log(1.0 + 19.085536923187668x)
3.300370831873947 * log(1.0 + 19.085536923187668x)
6.514523156028631 * log(1.0 + 19.085536923187668x)
3.6563912629775595 * log(1.0 + 19.085536923187668x)
4.02464299656072 * log(1.0 + 19.085536923187668x)
10.418514201055547 * log(1.0 + 19.085536923187668x)
9.760202271915764 * log(1.0 + 19.085536923187668x)
3.450471572647485 * log(1.0 + 19.085536923187668x)
3.5467460171745504 * log(1.0 + 19.085536923187668x)
9.937759196726658 * log(1.0 + 19.085536923187668x)
9.008456057014316 * log(1.0 + 19.085536923187668x)
15.788771949903483 * log(1.0 + 19.085536923187668x)
11.04464597734277 * log(1.0 + 19.085536923187668x)
14.963591409065813 * log(1.0 + 19.085536923187668x)
8.873761222929692 * log(1.0 + 19.085536923187668x)
7.934620125180875 * log(1.0 + 19.085536923187668x)
9.447308121598436 * log(1.0 + 19.085536923187668x)
9.559777918931283 * log(1.0 + 19.085536923187668x)
1.7565892886750893 * log(1.0 + 19.085536923187668x)
14.082785335856313 * log(1.0 + 19.085536923187668x)
12.343868956243446 * log(1.0 + 19.085536923187668x)
12.105386182056476 * log(1.0 + 19.085536923187668x)
9.942241899153544 * log(1.0 + 19.085536923187668x)
6.102590395495212 * log(1.0 + 19.085536923187668x)
13.049546841435502 * log(1.0 + 19.085536923187668x)
15.457634436382305 * log(1.0 + 19.085536923187668x)
14.895067574763646 * log(1.0 + 19.085536923187668x)
1.626514709468662 * log(1.0 + 19.085536923187668x)
