solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
17.42377728547517 * x * x
11.002398100509694 * x * x
15.662164036777767 * x * x
36.70691938075069 * x * x
26.746122467256118 * x * x
23.028234175917536 * x * x
41.059797997903615 * x * x
47.15204629582045 * x * x
21.78227243770328 * x * x
27.99571925864111 * x * x
34.554443725571275 * x * x
33.31783611669567 * x * x
46.005865898286785 * x * x
27.029858134238015 * x * x
21.151425374579265 * x * x
49.9983205654236 * x * x
9.64314309082347 * x * x
21.234305094384148 * x * x
39.815482629863716 * x * x
29.33391195100688 * x * x
10.983590735605304 * x * x
10.628845024799743 * x * x
20.74427183427467 * x * x
12.370254611418071 * x * x
3.7421609198057273 * x * x
16.230212966661856 * x * x
11.967436086986828 * x * x
10.157843002413088 * x * x
15.392846841306577 * x * x
44.43490690160366 * x * x
46.22098451337295 * x * x
29.725105047161986 * x * x
41.322065904123725 * x * x
31.110489265437636 * x * x
7.419566342288725 * x * x
22.204984321880172 * x * x
12.125738605740963 * x * x
46.49113597055069 * x * x
3.425764608048155 * x * x
39.66821577711796 * x * x
24.673950361376747 * x * x
12.240578390510708 * x * x
14.633112725685981 * x * x
29.462010788456674 * x * x
10.284116674897016 * x * x
6.957303637237468 * x * x
43.75648846072038 * x * x
39.578269392911636 * x * x
32.058230738674794 * x * x
39.42249927150359 * x * x
25.961192017685665 * x * x
42.33229937028782 * x * x
40.82970158989002 * x * x
24.96557362510787 * x * x
25.28881967138943 * x * x
44.17359392826054 * x * x
14.452933511044613 * x * x
27.365662598580638 * x * x
30.810321720558353 * x * x
19.214955488304277 * x * x
7.99294689667701 * x * x
13.975080499500855 * x * x
28.015911347151214 * x * x
4.797085885926324 * x * x
19.549753231072444 * x * x
2.8166920935581463 * x * x
13.83039931797429 * x * x
25.165643367684034 * x * x
4.098416993804747 * x * x
33.36331072012971 * x * x
18.567848382282584 * x * x
20.872252790029712 * x * x
25.101793837182797 * x * x
8.754525971580629 * x * x
33.76913162093944 * x * x
21.985286762153162 * x * x
38.82107820751913 * x * x
19.143082296528213 * x * x
28.906650573740716 * x * x
13.242263448856232 * x * x
18.068190331706248 * x * x
37.09305979695276 * x * x
16.52196906738215 * x * x
9.21114815179776 * x * x
28.64392760682556 * x * x
26.716256983245724 * x * x
17.231858499759074 * x * x
17.26706584807798 * x * x
23.163786878958717 * x * x
28.464410777460525 * x * x
11.030413365645659 * x * x
25.560373549628228 * x * x
14.546468848462792 * x * x
4.570387293073011 * x * x
13.225679613131616 * x * x
18.65256232040822 * x * x
22.019499163184065 * x * x
15.798980710858848 * x * x
13.883112865945616 * x * x
14.142849548362408 * x * x
24.44324623376513 * x * x
21.15176181086052 * x * x
17.574244643752497 * x * x
26.954688891804444 * x * x
35.16238242255293 * x * x
31.397392848073018 * x * x
19.937075615785563 * x * x
30.10479468646331 * x * x
24.951272574877205 * x * x
20.6012868565447 * x * x
42.82670493758694 * x * x
7.089360295865918 * x * x
17.50079520284169 * x * x
19.94957873832604 * x * x
26.287215863612705 * x * x
6.087755339208303 * x * x
29.080125520243943 * x * x
43.69910946834008 * x * x
24.864708445454582 * x * x
39.001946783924694 * x * x
8.183337772410624 * x * x
25.93570109094876 * x * x
16.94672066434069 * x * x
34.201936712962286 * x * x
35.60406506183939 * x * x
31.83367824847556 * x * x
29.47939091501895 * x * x
43.47032536498008 * x * x
7.208208033138347 * x * x
12.910463184037765 * x * x
33.71062928720584 * x * x
18.588630661418975 * x * x
40.27082918347585 * x * x
22.342339347795207 * x * x
13.004651903798193 * x * x
44.42859578413733 * x * x
13.414813234107953 * x * x
10.867941026695172 * x * x
38.4328762875899 * x * x
31.094348480990135 * x * x
19.700930859798806 * x * x
14.189673776278825 * x * x
9.349794511254531 * x * x
22.907067437146598 * x * x
16.49325193226466 * x * x
28.39008742534449 * x * x
14.940999264501889 * x * x
6.099821189037213 * x * x
24.43557371031485 * x * x
44.49313787928506 * x * x
19.889954179069548 * x * x
40.92545849595546 * x * x
45.21492137962039 * x * x
29.064710377004676 * x * x
43.31462750725808 * x * x
40.21064307086053 * x * x
48.29527746027641 * x * x
19.24396278795706 * x * x
38.1987063376424 * x * x
14.524650867726633 * x * x
37.3140119609696 * x * x
47.83007409625814 * x * x
31.12593316831658 * x * x
11.36925442345599 * x * x
29.80808721115106 * x * x
30.52972468206644 * x * x
33.257465572239525 * x * x
8.128495927807638 * x * x
43.364856935312076 * x * x
48.87757978712449 * x * x
12.022883769617088 * x * x
45.559544416769896 * x * x
14.508352706504759 * x * x
23.296904211607934 * x * x
32.86543246886088 * x * x
14.405251526223928 * x * x
37.245591008816724 * x * x
35.778922261155294 * x * x
6.981035647989928 * x * x
17.46156519301155 * x * x
36.331998369492744 * x * x
36.13548971898785 * x * x
37.56950497820527 * x * x
37.15101964942699 * x * x
50.18156632842319 * x * x
38.979262125756996 * x * x
34.760817951617504 * x * x
48.11743852080071 * x * x
33.96987088178232 * x * x
3.589383282360487 * x * x
14.371823998272657 * x * x
32.40739891531744 * x * x
35.989846634426684 * x * x
19.982625650611695 * x * x
39.86565451343226 * x * x
32.735840615591506 * x * x
45.00406773940095 * x * x
14.216644839006335 * x * x
34.69288318115814 * x * x
7.577500765332851 * x * x
29.28451445160346 * x * x
43.95527109759633 * x * x
25.001228875232428 * x * x
4.072674018064499 * x * x
29.57044834210376 * x * x
29.10151398043464 * x * x
24.27443987332098 * x * x
6.4940001450483065 * x * x
34.723157109567914 * x * x
39.87919963714287 * x * x
7.640031701655708 * x * x
36.31076481459711 * x * x
8.321993153723371 * x * x
15.129502331262715 * x * x
24.58102311778917 * x * x
10.864213752470855 * x * x
31.08982122252513 * x * x
27.302733312933647 * x * x
4.753242999997673 * x * x
14.485638038949894 * x * x
31.604889235060185 * x * x
30.052113805602605 * x * x
29.08787520747808 * x * x
33.2019945664459 * x * x
44.377212527723216 * x * x
36.26912879126987 * x * x
28.699702630319855 * x * x
40.82855648293873 * x * x
30.39550742221894 * x * x
10.57308853136201 * x * x
27.929622541245596 * x * x
38.34712183199645 * x * x
45.243480646335136 * x * x
29.018485270600763 * x * x
34.276676131597156 * x * x
35.593464969457294 * x * x
39.053953413688824 * x * x
27.575275079440193 * x * x
29.347047106775083 * x * x
21.3823129361754 * x * x
33.844997273963806 * x * x
38.98607647197951 * x * x
25.212854553301472 * x * x
12.503649169846925 * x * x
19.536257819426464 * x * x
20.70226948147468 * x * x
36.842854844441774 * x * x
17.070115427020728 * x * x
41.007458559162586 * x * x
47.515574788460874 * x * x
9.576585108865972 * x * x
45.81757299615304 * x * x
21.92054961926945 * x * x
21.464240326559334 * x * x
30.2176597747795 * x * x
23.305614725321917 * x * x
30.944843112252013 * x * x
33.370824435942446 * x * x
9.170587419119633 * x * x
10.409088568792992 * x * x
28.56298681518409 * x * x
29.811749439179884 * x * x
35.0701382507236 * x * x
28.6737259212136 * x * x
42.98330297056143 * x * x
29.58531752496265 * x * x
28.49642235196664 * x * x
42.88364432665116 * x * x
25.340727651092017 * x * x
7.0249721823161 * x * x
27.72222476972553 * x * x
15.73963714348443 * x * x
24.085470684383452 * x * x
10.32376786162917 * x * x
25.1425911814671 * x * x
14.004907642751164 * x * x
30.082690235371945 * x * x
28.296271613772557 * x * x
20.548503481391215 * x * x
22.221423274091936 * x * x
11.319127054333073 * x * x
28.162903864135195 * x * x
7.4675813210740545 * x * x
15.231281101121041 * x * x
23.452616904230517 * x * x
20.64928847746622 * x * x
22.776162956888374 * x * x
25.202168780066557 * x * x
18.41997741526753 * x * x
25.197449770349362 * x * x
14.47655991584091 * x * x
24.871567676664213 * x * x
23.521685688394115 * x * x
4.609268062227385 * x * x
7.709806833783565 * x * x
27.543534103808433 * x * x
12.878834879316232 * x * x
10.87353085356511 * x * x
19.25663016437254 * x * x
12.871760171965633 * x * x
15.620762619577835 * x * x
11.996652834424065 * x * x
12.507396671289378 * x * x
18.445772406658442 * x * x
26.09567478505771 * x * x
23.41522118411684 * x * x
10.78485063318255 * x * x
22.02795720567623 * x * x
16.9715522824533 * x * x
25.261236461655233 * x * x
44.82466928026894 * x * x
34.842652591802675 * x * x
45.80276599594891 * x * x
33.432053529856844 * x * x
14.510751145704411 * x * x
28.067988869526662 * x * x
18.40073222275727 * x * x
44.90723243663353 * x * x
11.082262459977157 * x * x
38.00351403186223 * x * x
29.59284688266387 * x * x
19.30259224259109 * x * x
18.58566977738943 * x * x
27.34127178415047 * x * x
2.7630790366915594 * x * x
2.4809882206453273 * x * x
45.533551277118804 * x * x
36.578225483448136 * x * x
37.376716773079885 * x * x
44.82386724508374 * x * x
23.39921853651204 * x * x
46.74259381749687 * x * x
39.03186449553241 * x * x
26.14209786187134 * x * x
29.06191824360129 * x * x
41.882948928493974 * x * x
20.483071311978506 * x * x
31.63239765731208 * x * x
27.53945802403904 * x * x
16.64156076120598 * x * x
14.472870919350719 * x * x
19.72977530916913 * x * x
32.61674710461282 * x * x
12.012144368060412 * x * x
27.20825703240243 * x * x
9.310150542478318 * x * x
19.157363859587043 * x * x
32.153601295115315 * x * x
9.558726419961646 * x * x
28.680768514844406 * x * x
44.44511728602157 * x * x
8.384280464986874 * x * x
17.870616424174916 * x * x
21.561439073494753 * x * x
27.10555267514832 * x * x
7.780278738922079 * x * x
29.629857840987533 * x * x
45.33199105569567 * x * x
25.983988407592403 * x * x
40.72517168901134 * x * x
9.996167702576123 * x * x
26.441804719954625 * x * x
18.651626887776533 * x * x
36.031832325464876 * x * x
37.07268908510034 * x * x
33.28183590720491 * x * x
30.69105054750934 * x * x
45.26213784344893 * x * x
7.965232122164805 * x * x
12.690176299980616 * x * x
35.549434902736635 * x * x
18.940014530771315 * x * x
41.98903868111787 * x * x
24.1606087988014 * x * x
14.780760298478654 * x * x
46.14456431013899 * x * x
14.825693210314627 * x * x
12.53014865381433 * x * x
40.26992643849269 * x * x
32.89416207306732 * x * x
20.981924980019272 * x * x
15.663254685934602 * x * x
10.941945035507555 * x * x
24.09586853982691 * x * x
16.468418304052847 * x * x
29.47402537931025 * x * x
16.491512461635942 * x * x
5.7415621929668 * x * x
25.785859598676225 * x * x
46.33171588006738 * x * x
47.69494858420357 * x * x
22.110200619933735 * x * x
34.10489828766439 * x * x
28.14581256151371 * x * x
8.179097251055747 * x * x
13.917563821027972 * x * x
11.55920835648688 * x * x
48.22037448457409 * x * x
7.898255924813738 * x * x
41.882296605597574 * x * x
17.97055768830632 * x * x
8.815044329179717 * x * x
12.63159179613575 * x * x
33.115360750359415 * x * x
21.21854724916412 * x * x
17.510355756033615 * x * x
40.67100686666532 * x * x
43.637975439767125 * x * x
23.91949242669249 * x * x
30.800002539538383 * x * x
30.564632661531867 * x * x
35.18513314942426 * x * x
43.15950068429841 * x * x
24.634133589169714 * x * x
20.632132417013267 * x * x
47.01384234086779 * x * x
7.762303141039198 * x * x
21.532929924780973 * x * x
35.81932762798996 * x * x
24.85151120643345 * x * x
5.962496526988252 * x * x
8.284439768739347 * x * x
21.501818764774306 * x * x
6.847650210605015 * x * x
8.727331221477067 * x * x
10.996303262069574 * x * x
9.306869636495525 * x * x
14.418851334535091 * x * x
9.9499121550515 * x * x
39.98383743987042 * x * x
41.816761209841744 * x * x
27.360029770844037 * x * x
38.565903884058166 * x * x
27.310912046385727 * x * x
11.135439781487175 * x * x
20.44698385497181 * x * x
16.14589807756345 * x * x
42.083953561605576 * x * x
6.075463892703337 * x * x
35.26095408166485 * x * x
22.145382137417478 * x * x
15.73511459641642 * x * x
11.37611999504039 * x * x
25.083109776082065 * x * x
9.464271305752359 * x * x
5.633262815977943 * x * x
39.83775440989046 * x * x
35.26008504874003 * x * x
29.850911513788674 * x * x
37.292808440869 * x * x
21.64043590996605 * x * x
39.53656418958946 * x * x
36.423829276882344 * x * x
20.805054150914714 * x * x
22.06540994362728 * x * x
39.783543893824515 * x * x
12.871337021325594 * x * x
24.429450840212315 * x * x
26.567147732510854 * x * x
14.96456589886862 * x * x
7.114504952119987 * x * x
12.106080392947534 * x * x
25.288730443463077 * x * x
5.635182984404366 * x * x
21.01764250094469 * x * x
7.197715203190347 * x * x
11.557999067097176 * x * x
24.751823187264492 * x * x
2.350714241384091 * x * x
29.453993360887164 * x * x
38.538760106112214 * x * x
5.154328037964218 * x * x
17.129848683673917 * x * x
15.79164561222934 * x * x
24.97438423446341 * x * x
3.069630016619387 * x * x
28.471589320278873 * x * x
39.37125890681805 * x * x
22.676267841628466 * x * x
34.44534265392365 * x * x
3.4682414385673264 * x * x
25.51313577396432 * x * x
12.845773149076384 * x * x
29.40426427274458 * x * x
32.168925820331914 * x * x
28.493364200310783 * x * x
26.401418090959787 * x * x
38.744303098506364 * x * x
7.048445783867444 * x * x
14.333733698731487 * x * x
28.927165582168207 * x * x
18.21378773749707 * x * x
35.72558581336525 * x * x
17.56667140421425 * x * x
8.378072213280612 * x * x
39.88468772441108 * x * x
10.65649509015936 * x * x
6.750920132186211 * x * x
33.63179281793825 * x * x
26.50808960683701 * x * x
17.122004289957967 * x * x
11.138627803802594 * x * x
5.656738106281621 * x * x
20.54304229318311 * x * x
17.780347763218526 * x * x
26.244839610382982 * x * x
11.545421811855885 * x * x
9.146418703003286 * x * x
21.511323321143834 * x * x
39.71182399288179 * x * x
32.960511642435485 * x * x
12.745907805991457 * x * x
23.173830243653768 * x * x
13.044230344851568 * x * x
21.437043529697092 * x * x
8.845664279872818 * x * x
26.08997626140463 * x * x
33.59135473859274 * x * x
17.442315702018902 * x * x
27.684333338117955 * x * x
7.567308179672475 * x * x
23.83245699152271 * x * x
4.145418997420997 * x * x
20.672455770335034 * x * x
23.595714443639505 * x * x
20.225443517066086 * x * x
25.754474978704593 * x * x
30.748703807788914 * x * x
15.438234252806883 * x * x
22.757698534422865 * x * x
19.516780761232546 * x * x
24.11266719252297 * x * x
28.987726337245412 * x * x
9.935613325463082 * x * x
6.569563509911622 * x * x
33.04156314449984 * x * x
7.696362267860403 * x * x
9.005131097244153 * x * x
24.508620664185088 * x * x
16.539203523799802 * x * x
11.907803356840057 * x * x
7.002812021700118 * x * x
10.09911556122329 * x * x
15.19797265135604 * x * x
20.671689464252637 * x * x
20.721733828449484 * x * x
6.049499355319519 * x * x
16.656089764347676 * x * x
14.672183733483129 * x * x
30.220467298580118 * x * x
8.18182622507239 * x * x
28.206207124276823 * x * x
27.882745807064957 * x * x
14.726412789518156 * x * x
44.822176300859354 * x * x
31.514981149674266 * x * x
49.88065930581438 * x * x
9.047668935870352 * x * x
39.92728243195404 * x * x
6.441032152073199 * x * x
26.968993328598323 * x * x
48.139860490213245 * x * x
27.507571336650756 * x * x
13.41158600400862 * x * x
38.382406770734654 * x * x
36.95813354788934 * x * x
13.147316017105352 * x * x
13.449444392433236 * x * x
29.879980208315615 * x * x
33.17376600453966 * x * x
17.311379303764927 * x * x
27.90925235745247 * x * x
7.224506825347246 * x * x
15.463361421459808 * x * x
22.121059102981604 * x * x
10.830705620514495 * x * x
32.7614334760323 * x * x
23.789601633527994 * x * x
16.596417217627902 * x * x
23.013653187633853 * x * x
35.499092042009046 * x * x
31.965958733578248 * x * x
25.343430568090884 * x * x
38.001570527350374 * x * x
45.64812400726218 * x * x
42.318429731788484 * x * x
30.810914586285094 * x * x
39.412083133155654 * x * x
35.909729560091705 * x * x
22.377186496791047 * x * x
18.654001037875354 * x * x
19.26154099879506 * x * x
22.805310044870904 * x * x
6.535983472388702 * x * x
34.55944130077057 * x * x
21.179999294808443 * x * x
39.53962344122982 * x * x
19.35132679779409 * x * x
29.837094807462567 * x * x
14.035417401834088 * x * x
16.946269584211095 * x * x
37.64777560748235 * x * x
16.94985999133355 * x * x
11.482655750006026 * x * x
30.480125575660523 * x * x
28.361379488514505 * x * x
15.087297286115433 * x * x
18.803399217946204 * x * x
21.42493011604082 * x * x
26.403021577973718 * x * x
13.446860060193222 * x * x
23.234580433997635 * x * x
15.318559627123687 * x * x
5.028126704365709 * x * x
12.032526920400302 * x * x
19.476635998818537 * x * x
22.06101142801488 * x * x
14.310001905512673 * x * x
16.147849664444728 * x * x
16.33718172108141 * x * x
25.08544895248584 * x * x
21.280161582704178 * x * x
16.044146388564272 * x * x
27.800988112594265 * x * x
34.97057789712264 * x * x
32.50422773610544 * x * x
20.14911316549699 * x * x
29.233248442576702 * x * x
26.03105535019536 * x * x
22.88086797980809 * x * x
40.37159095016153 * x * x
11.607211455775873 * x * x
5.692745470476324 * x * x
20.28060513263471 * x * x
40.887541077351706 * x * x
19.132815948949116 * x * x
43.95719368405961 * x * x
41.449308996296146 * x * x
38.814680644695855 * x * x
38.88619202481822 * x * x
16.867403398826404 * x * x
40.840822431008405 * x * x
27.979220063107597 * x * x
38.15828564777688 * x * x
47.670042661437975 * x * x
44.141237030119804 * x * x
22.757042924914128 * x * x
45.00223140194608 * x * x
9.141065098930119 * x * x
2.059107933590111 * x * x
39.25682884352158 * x * x
6.286826913755111 * x * x
39.952179511180944 * x * x
26.972237809365968 * x * x
18.636910813709857 * x * x
43.80791821072624 * x * x
26.792515681200673 * x * x
15.534871563404787 * x * x
42.82181986459039 * x * x
39.14293035861012 * x * x
33.25116894260255 * x * x
27.22265796862472 * x * x
14.139294602247707 * x * x
36.68233028309118 * x * x
31.215259414456085 * x * x
42.383481668642794 * x * x
27.48131673505037 * x * x
20.47458578194467 * x * x
37.52139491051775 * x * x
49.50434379391495 * x * x
36.40727249309077 * x * x
22.361941439822104 * x * x
33.03794966455514 * x * x
21.138440780765833 * x * x
15.530004572369643 * x * x
16.451999660495158 * x * x
20.67154573136214 * x * x
36.76152694017736 * x * x
10.462605285554769 * x * x
30.063563125415694 * x * x
17.089412761992673 * x * x
19.454036287305055 * x * x
5.95953342492737 * x * x
20.432306874229834 * x * x
13.74842827413994 * x * x
10.363899324656337 * x * x
33.651149847129126 * x * x
30.90121002969296 * x * x
24.982963833393285 * x * x
32.40295396315458 * x * x
17.516555050713283 * x * x
33.96736345211078 * x * x
31.28083786664055 * x * x
14.705104864685897 * x * x
16.271930464356693 * x * x
34.87203070671815 * x * x
9.934442855643438 * x * x
18.87397716567515 * x * x
22.72801887442404 * x * x
11.629278203670328 * x * x
7.3216874936902165 * x * x
8.861358865149741 * x * x
19.933781943604725 * x * x
8.743877949362034 * x * x
21.4878488366603 * x * x
12.830420818541604 * x * x
7.759723928287815 * x * x
22.354166606178495 * x * x
6.381291234619191 * x * x
26.76597382600161 * x * x
30.369634946491235 * x * x
9.967750095659795 * x * x
19.14054613247854 * x * x
8.958071640344855 * x * x
25.78343543701826 * x * x
9.417790398076486 * x * x
30.318419224504943 * x * x
31.107397338417403 * x * x
21.909550812496057 * x * x
25.725702377910252 * x * x
5.739420393396923 * x * x
27.920600473154167 * x * x
8.591850096803713 * x * x
20.32309037240981 * x * x
27.606928303224343 * x * x
24.388042855371886 * x * x
21.506028903951176 * x * x
29.7008472285487 * x * x
12.657668915216892 * x * x
19.57171263192167 * x * x
20.06281576916192 * x * x
20.025587021484142 * x * x
27.02274103053962 * x * x
8.47525387194387 * x * x
2.257089746422982 * x * x
31.165143351238346 * x * x
11.445201409369783 * x * x
5.251638487589979 * x * x
24.613126983298255 * x * x
18.576804802677806 * x * x
16.32433692412272 * x * x
10.994899955698752 * x * x
6.78096267049661 * x * x
19.659351378228077 * x * x
23.52444881278642 * x * x
25.206769367883957 * x * x
10.274725520402276 * x * x
17.52215869712584 * x * x
19.141143416246297 * x * x
30.82981761721416 * x * x
39.362188367402474 * x * x
3.805318404633435 * x * x
15.25165032245316 * x * x
16.479170632017436 * x * x
27.18869452772699 * x * x
5.421856952607233 * x * x
30.46728186256284 * x * x
40.24314064945361 * x * x
25.116167577273913 * x * x
35.640111704260235 * x * x
5.239605852394447 * x * x
27.431615686353574 * x * x
15.446805820155223 * x * x
31.22832687394359 * x * x
34.793736943590226 * x * x
31.113656412934898 * x * x
26.10672769871607 * x * x
40.26954357959529 * x * x
4.852954331848461 * x * x
11.864658907886326 * x * x
30.989149047564574 * x * x
16.34676359133231 * x * x
36.901152749451256 * x * x
19.294664400635728 * x * x
9.792597665030438 * x * x
41.05527644870763 * x * x
13.159015652304806 * x * x
7.432809092908261 * x * x
35.56185206391586 * x * x
28.88126607519376 * x * x
19.626281016704084 * x * x
13.69901210552361 * x * x
5.865541856222993 * x * x
23.015186656938884 * x * x
18.92524374369594 * x * x
28.68382765066382 * x * x
14.152659575848572 * x * x
9.201032773355337 * x * x
24.08517251317698 * x * x
41.76748755518317 * x * x
33.84738349589932 * x * x
2.6872975047316325 * x * x
10.54927220314416 * x * x
11.214258573940983 * x * x
31.658342700431053 * x * x
10.155281966099212 * x * x
35.45870197691258 * x * x
34.79186885708849 * x * x
28.781175136777847 * x * x
30.77322387684136 * x * x
6.142474027864195 * x * x
32.58986349884938 * x * x
16.84511253347076 * x * x
27.94721540989538 * x * x
36.48259695931532 * x * x
33.058492973456325 * x * x
19.706485522494628 * x * x
36.04543141223516 * x * x
4.187477356905264 * x * x
10.250517003021908 * x * x
28.498702994033316 * x * x
11.571797704063094 * x * x
31.983407638637424 * x * x
16.20388435307138 * x * x
7.2418848454640745 * x * x
36.08741987179976 * x * x
16.846355142479634 * x * x
4.104086051903439 * x * x
32.52045552465362 * x * x
27.81846367962612 * x * x
23.063290085580174 * x * x
17.000485794588453 * x * x
2.8116322505979934 * x * x
26.553752207461812 * x * x
25.029876032398494 * x * x
32.304585915278224 * x * x
16.953742060477108 * x * x
15.62999705189797 * x * x
26.891333667356882 * x * x
39.05631722172132 * x * x
36.91631029414826 * x * x
12.499467373682032 * x * x
24.00872720196708 * x * x
16.326459753031273 * x * x
18.744725739627224 * x * x
6.192939890081819 * x * x
23.084903686309627 * x * x
37.55958967635033 * x * x
15.392698552713357 * x * x
31.672786692078148 * x * x
7.358332881977231 * x * x
20.593303516006713 * x * x
4.687942158835179 * x * x
24.45802802219612 * x * x
23.80871251342292 * x * x
20.16303930885576 * x * x
28.834597091620118 * x * x
34.64500336283463 * x * x
14.97523365522715 * x * x
22.41934763060353 * x * x
23.020890521332685 * x * x
25.026384696639887 * x * x
32.97610418192064 * x * x
13.923734565618437 * x * x
8.849532594522158 * x * x
37.027018661093 * x * x
4.078670027016484 * x * x
10.248925475274797 * x * x
28.125745824551117 * x * x
19.29966257630716 * x * x
9.662450845011843 * x * x
3.7652806110136083 * x * x
10.720993947911465 * x * x
13.145197273249657 * x * x
16.695683088592258 * x * x
18.88179197169962 * x * x
3.4946747546208488 * x * x
13.230738133794196 * x * x
13.487084357079274 * x * x
33.58927231729278 * x * x
21.282445428591686 * x * x
15.675136164222492 * x * x
19.18041561126618 * x * x
2.8196619198848136 * x * x
33.89344573605659 * x * x
18.413128550499913 * x * x
38.71650745910714 * x * x
22.09352777744557 * x * x
29.454294852733558 * x * x
17.36178814339617 * x * x
13.870926540554763 * x * x
36.5807896029793 * x * x
16.055428899454522 * x * x
15.14758198611384 * x * x
31.77378277980411 * x * x
29.285644300030437 * x * x
13.837279882613363 * x * x
22.49897330377135 * x * x
17.742986224079083 * x * x
22.622972012032303 * x * x
16.74583810379098 * x * x
19.664415953469124 * x * x
18.610338341094383 * x * x
5.780639390993163 * x * x
9.007944191702363 * x * x
22.758198804809723 * x * x
20.42765026330504 * x * x
10.879075209774811 * x * x
19.81984363359205 * x * x
18.658900464597377 * x * x
24.306671559968848 * x * x
19.792721684094918 * x * x
12.550650342167954 * x * x
27.30707467070932 * x * x
32.84444937089809 * x * x
32.38964579324701 * x * x
18.81594448621256 * x * x
26.30411061801779 * x * x
25.956556612970505 * x * x
26.538673217320458 * x * x
18.61488325913756 * x * x
36.53821563805855 * x * x
41.08976375531336 * x * x
24.84535753098585 * x * x
39.89657217533472 * x * x
35.84598065794284 * x * x
44.95011772816412 * x * x
18.19678526164359 * x * x
34.73499273680558 * x * x
12.343683452874346 * x * x
32.912744256402746 * x * x
44.29568433261784 * x * x
26.940589770269074 * x * x
7.000745588192553 * x * x
27.47890106833866 * x * x
27.729654801528987 * x * x
29.89082568075175 * x * x
7.682994292344112 * x * x
38.99036466462965 * x * x
44.58695487148577 * x * x
7.832399733274385 * x * x
41.4722761304008 * x * x
12.703676847683628 * x * x
18.901135954506813 * x * x
28.467111873206335 * x * x
13.862721066359871 * x * x
33.07876052919078 * x * x
31.39100866947594 * x * x
2.6196451213667005 * x * x
13.866600257570935 * x * x
32.49817391548805 * x * x
31.979294839496397 * x * x
33.18089463847165 * x * x
33.54379761440173 * x * x
46.12506840268195 * x * x
35.78452186716731 * x * x
30.603853799963865 * x * x
43.78197356543122 * x * x
30.455677454690004 * x * x
4.9530335118481945 * x * x
35.776445366459036 * x * x
19.30501043051971 * x * x
30.094445341235687 * x * x
18.892272645963885 * x * x
16.3214190675873 * x * x
13.485304223360881 * x * x
21.35609295733661 * x * x
36.22015534563736 * x * x
11.612916119380966 * x * x
29.70456460467747 * x * x
14.031878584199669 * x * x
19.704785572707536 * x * x
2.905520548889633 * x * x
20.720788288017744 * x * x
16.786016785946362 * x * x
13.323587778194579 * x * x
31.564495720124985 * x * x
31.24296410834618 * x * x
21.920318661820268 * x * x
29.34390360104115 * x * x
18.289257749407916 * x * x
31.039487922358816 * x * x
30.962552438740165 * x * x
13.232406978686853 * x * x
13.440631951041993 * x * x
34.73294118068344 * x * x
7.515162387435321 * x * x
15.924287863676852 * x * x
23.55528718374029 * x * x
13.173700788876616 * x * x
7.044634466294706 * x * x
6.386633585821566 * x * x
16.92568838368836 * x * x
9.545705659967231 * x * x
20.043778123864566 * x * x
14.510336482722389 * x * x
5.118085507049914 * x * x
19.756359647179593 * x * x
8.128593915266865 * x * x
28.176182209306873 * x * x
35.50188218013678 * x * x
13.295067165513624 * x * x
1.3507706249928852 * x * x
17.452495528268265 * x * x
43.33627210379664 * x * x
21.477930603285582 * x * x
46.87665851763786 * x * x
36.61024240805922 * x * x
40.64835376558086 * x * x
34.691471929452035 * x * x
18.020384568739342 * x * x
43.88375732984075 * x * x
28.587348618267743 * x * x
35.32560139862025 * x * x
48.055655131763075 * x * x
44.74470868718708 * x * x
17.347234606682637 * x * x
41.15246046244545 * x * x
11.654305602516848 * x * x
7.373752540887124 * x * x
36.967247645913986 * x * x
0.6296232810515724 * x * x
35.66918135655646 * x * x
25.037100753691995 * x * x
18.216177777985322 * x * x
39.35166813616537 * x * x
28.655102379293705 * x * x
15.518441638046024 * x * x
39.98622319973662 * x * x
37.852404105218305 * x * x
34.94089233891687 * x * x
28.866574402636353 * x * x
14.662501751611254 * x * x
38.43008724095814 * x * x
35.11526378996434 * x * x
44.182504939602445 * x * x
28.848426962227435 * x * x
24.60077278368058 * x * x
38.772583841086266 * x * x
46.721106006829736 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
