solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
10.397958714832614 * x * x
19.819291103507073 * x * x
8.469276023288447 * x * x
25.716347976850713 * x * x
38.54765169863451 * x * x
45.87737343230108 * x * x
45.15150556278134 * x * x
25.52192531880611 * x * x
25.192484755853478 * x * x
13.235223145568947 * x * x
22.569712926931267 * x * x
10.611306719631553 * x * x
16.74662689092808 * x * x
22.835305647767782 * x * x
34.3565122381239 * x * x
33.07650779339805 * x * x
23.410636467451333 * x * x
33.17977595285341 * x * x
8.58941690183921 * x * x
10.184200063408879 * x * x
23.17631493305029 * x * x
15.080530441869113 * x * x
12.989239040610832 * x * x
19.676980821774652 * x * x
23.179248846387154 * x * x
17.04250438308351 * x * x
8.5929760392408 * x * x
25.514874584578408 * x * x
12.945507036605594 * x * x
13.102276511980579 * x * x
17.71043100256852 * x * x
6.650793835154239 * x * x
25.782573105237944 * x * x
23.12706750362965 * x * x
15.3399364879761 * x * x
21.030068769979152 * x * x
33.922898066903365 * x * x
10.011086983239112 * x * x
7.145869760052599 * x * x
8.139342871648083 * x * x
40.09280849805904 * x * x
27.846373980616384 * x * x
34.8337756194313 * x * x
17.125191969241733 * x * x
16.257604725660766 * x * x
28.150660463053235 * x * x
11.945908902181767 * x * x
27.868620211981426 * x * x
24.61254078061574 * x * x
27.860598302048388 * x * x
5.1041301482633825 * x * x
3.8822296601344437 * x * x
6.65289656432557 * x * x
33.167199220358384 * x * x
38.66965946384045 * x * x
33.94512659136551 * x * x
26.6393046664123 * x * x
27.212391121281478 * x * x
15.723848648099134 * x * x
6.913871580609318 * x * x
34.28315293543264 * x * x
24.310891903451676 * x * x
35.906860686306146 * x * x
22.21281057079021 * x * x
24.099613936496382 * x * x
22.8257438170755 * x * x
20.254234974128384 * x * x
10.003397720031023 * x * x
18.88089647432069 * x * x
17.978857549221757 * x * x
47.5016810141477 * x * x
41.34989876080133 * x * x
45.82172255236829 * x * x
36.08998136312563 * x * x
20.363308250367744 * x * x
12.852327822712322 * x * x
7.782398229084161 * x * x
12.26366015073041 * x * x
32.765728253622534 * x * x
37.42749509038594 * x * x
18.553453865290397 * x * x
22.499044650868726 * x * x
19.037730508316212 * x * x
35.747210703596124 * x * x
42.573283709128766 * x * x
40.91499733802568 * x * x
38.603023885645186 * x * x
19.71394142815624 * x * x
19.48127904406965 * x * x
18.719240388761964 * x * x
40.63961254356226 * x * x
34.60295170622679 * x * x
33.93037530021666 * x * x
15.167189706350555 * x * x
41.8945019364036 * x * x
41.88893079622586 * x * x
4.563490875964373 * x * x
17.027570695762464 * x * x
12.857205367554814 * x * x
10.248348599966917 * x * x
36.28928885908605 * x * x
22.13146149355446 * x * x
29.83826268695194 * x * x
12.393489829158423 * x * x
21.950492362251193 * x * x
33.21140456833363 * x * x
18.087126316677853 * x * x
33.03245274085584 * x * x
21.655918267738222 * x * x
23.904605993280303 * x * x
11.10825135884889 * x * x
3.2635406284183635 * x * x
8.343426296966253 * x * x
31.732439835886428 * x * x
36.323595730833 * x * x
30.65401179131706 * x * x
21.681864035643702 * x * x
30.079296896651343 * x * x
16.857437997315127 * x * x
8.786097038596894 * x * x
31.223426628883942 * x * x
20.35962909334528 * x * x
36.01224332299274 * x * x
25.65994710779481 * x * x
17.036731109826892 * x * x
16.257821314949865 * x * x
27.185448873334966 * x * x
26.555819124380868 * x * x
19.897624859900674 * x * x
20.752671070700288 * x * x
39.756313985672314 * x * x
22.89663810663043 * x * x
31.480103759981105 * x * x
4.375871701874044 * x * x
27.518509576168782 * x * x
43.85061952875375 * x * x
28.480942831689028 * x * x
43.672105643796364 * x * x
27.57042840546494 * x * x
28.10412282281476 * x * x
18.884906791220693 * x * x
13.557060667725688 * x * x
18.894895408767628 * x * x
38.65721430631409 * x * x
41.940976868159154 * x * x
35.28762958239229 * x * x
24.31998408235725 * x * x
40.21308059325665 * x * x
26.640954940873744 * x * x
19.335401109920824 * x * x
36.15608090589734 * x * x
25.021610370335807 * x * x
44.25050854535998 * x * x
36.05892976637943 * x * x
11.781762759313724 * x * x
6.368386145909629 * x * x
36.84070289412505 * x * x
24.53874237467371 * x * x
33.28541942112597 * x * x
25.72997276526825 * x * x
43.8503993609378 * x * x
43.942283521693305 * x * x
45.506659028756644 * x * x
47.816051161303335 * x * x
36.28827905146922 * x * x
3.186359163925493 * x * x
19.667521088468977 * x * x
3.7553676053013985 * x * x
32.51634609074318 * x * x
37.25047487744276 * x * x
32.363140847866866 * x * x
33.143473610061086 * x * x
27.537902143461352 * x * x
30.09433996482342 * x * x
36.706881308398536 * x * x
37.88308747863062 * x * x
40.25178869886445 * x * x
11.149157343224193 * x * x
21.845412237465077 * x * x
27.1007937282498 * x * x
37.141410377368324 * x * x
35.646614873925806 * x * x
24.86354709158457 * x * x
11.598613024545033 * x * x
49.0305636460336 * x * x
51.564299597477536 * x * x
19.713502320572502 * x * x
33.449819934546355 * x * x
36.824295957025384 * x * x
22.236211259799404 * x * x
13.857912916354422 * x * x
18.558018539479452 * x * x
16.371103708381167 * x * x
38.67751091832356 * x * x
45.186615718917906 * x * x
29.993759716375195 * x * x
29.014222056153443 * x * x
30.40850374626408 * x * x
7.549558051651377 * x * x
9.801672144723556 * x * x
34.816371222221136 * x * x
28.315228712058172 * x * x
23.362159727401583 * x * x
3.7174997728198287 * x * x
8.905307745993712 * x * x
7.738120314512605 * x * x
14.534052107764554 * x * x
19.010723923127166 * x * x
15.752586738806832 * x * x
23.16522157352206 * x * x
7.008313309918629 * x * x
10.945040825497166 * x * x
11.087212035611046 * x * x
20.30927947571237 * x * x
29.85601103373205 * x * x
36.71927849843919 * x * x
38.37626434769684 * x * x
14.48536726388672 * x * x
13.394261638380128 * x * x
5.035319137607979 * x * x
33.888565311388874 * x * x
21.84738985097493 * x * x
28.60916404909529 * x * x
17.67621849254958 * x * x
22.510080566940932 * x * x
28.263419977822096 * x * x
14.097409023636759 * x * x
28.12584302246227 * x * x
18.518226118464483 * x * x
21.617763816905327 * x * x
11.358753942705249 * x * x
4.0442319598276875 * x * x
3.2124050576618894 * x * x
27.68176759301016 * x * x
32.83353934316234 * x * x
27.819118516853365 * x * x
20.43171919444784 * x * x
24.79744922757131 * x * x
11.688039363243156 * x * x
3.6443902767565173 * x * x
28.212401223885458 * x * x
18.061454753636855 * x * x
31.29382719871338 * x * x
20.402969333173186 * x * x
20.018632943099178 * x * x
20.900403071035555 * x * x
24.03473683080787 * x * x
37.54358618943602 * x * x
35.04377638633547 * x * x
25.92942642229692 * x * x
21.676222687863746 * x * x
4.970216567762185 * x * x
12.225278925818971 * x * x
24.96652803718644 * x * x
44.13960214141813 * x * x
46.28860208912873 * x * x
36.258624927916685 * x * x
46.41984326090486 * x * x
16.865057475513428 * x * x
13.743731797128886 * x * x
33.23286043670123 * x * x
24.876172518396917 * x * x
25.2042428202424 * x * x
26.7410383648938 * x * x
26.87574274987259 * x * x
19.610513064525325 * x * x
8.954588859439024 * x * x
37.96805424683589 * x * x
26.197252927758583 * x * x
25.433676019317218 * x * x
20.823678573820516 * x * x
13.134414557417076 * x * x
34.56400318274586 * x * x
36.18540766441654 * x * x
9.700466362834652 * x * x
18.35585096801171 * x * x
46.67865679350748 * x * x
30.445129834366615 * x * x
30.104576519736405 * x * x
18.07621046104909 * x * x
18.304981344633887 * x * x
6.219675905905256 * x * x
11.791763226896904 * x * x
25.952183729486112 * x * x
39.289340689684394 * x * x
36.477464737560716 * x * x
28.096523315690575 * x * x
36.65004361824022 * x * x
7.224334360317449 * x * x
6.303789393430355 * x * x
28.100183627482465 * x * x
19.904586274879062 * x * x
17.939850311723976 * x * x
18.18626563385548 * x * x
20.303603199775477 * x * x
13.488291143398593 * x * x
3.6101873058083185 * x * x
27.856886748189275 * x * x
16.604287635443505 * x * x
18.034958655088268 * x * x
14.387845289668643 * x * x
3.6457097992512906 * x * x
25.37042823411946 * x * x
26.26718051874311 * x * x
15.275181381757303 * x * x
22.504443638977335 * x * x
38.608002725779386 * x * x
34.08327390083117 * x * x
41.21027267034862 * x * x
28.57111927824889 * x * x
31.1455688018546 * x * x
37.131933278769594 * x * x
35.64376147476496 * x * x
50.52472432899147 * x * x
47.03187053093838 * x * x
18.39422829430851 * x * x
28.498403887099634 * x * x
19.05503716562526 * x * x
24.97425924274492 * x * x
28.731676004471712 * x * x
39.63830174712135 * x * x
36.72265595523634 * x * x
30.448177209736343 * x * x
17.463208809071165 * x * x
22.847260377413516 * x * x
26.435097557605914 * x * x
33.05054694642829 * x * x
9.7091981435769 * x * x
21.398408104508928 * x * x
30.043504851549578 * x * x
25.360439100483763 * x * x
28.70498297681829 * x * x
9.8750801304077 * x * x
15.002074598811221 * x * x
46.304531185481714 * x * x
51.4212550892709 * x * x
33.47732061435984 * x * x
31.902252853757602 * x * x
40.44195324327281 * x * x
31.24901047313066 * x * x
43.14398141465064 * x * x
46.28844360219513 * x * x
46.417758706761674 * x * x
53.786654004973734 * x * x
43.96403686145791 * x * x
10.94101818084916 * x * x
26.745215496692392 * x * x
11.550146175245224 * x * x
34.249394268806405 * x * x
38.67022869050826 * x * x
39.35659104794008 * x * x
39.13432143774489 * x * x
33.1511374174881 * x * x
29.199217919665056 * x * x
35.1739471225853 * x * x
37.82811355138677 * x * x
42.35017684484749 * x * x
12.644563602728523 * x * x
25.942297579486397 * x * x
32.70856384405177 * x * x
36.88776852689687 * x * x
37.74783728438556 * x * x
22.361738334481817 * x * x
15.910594384388164 * x * x
53.15194995857537 * x * x
56.658077135754915 * x * x
27.523445476864993 * x * x
10.95531059661991 * x * x
18.451524323675443 * x * x
10.189087476188549 * x * x
37.87878865089731 * x * x
32.17014418927184 * x * x
36.2269134789927 * x * x
31.812397479774535 * x * x
23.922405548149698 * x * x
13.322902590991436 * x * x
5.3964170827006175 * x * x
13.138885878514095 * x * x
23.10752691011742 * x * x
27.798197233952354 * x * x
17.140781342516767 * x * x
17.15232279929296 * x * x
11.825180069266061 * x * x
26.562007602777125 * x * x
33.286295741923496 * x * x
31.282871234546878 * x * x
29.201300450066093 * x * x
13.466164350953742 * x * x
9.833735383216286 * x * x
11.406808600891583 * x * x
31.044137333611566 * x * x
25.065545377271388 * x * x
25.892118191062497 * x * x
8.151896332042474 * x * x
34.37981626808327 * x * x
35.923492646486544 * x * x
13.760615752674527 * x * x
9.236895308832302 * x * x
17.23826396430565 * x * x
19.91534167941234 * x * x
51.05606441945718 * x * x
43.70505416922592 * x * x
48.76360324106965 * x * x
35.434237764727506 * x * x
16.869651248388152 * x * x
17.05542319901306 * x * x
9.719234021099824 * x * x
16.429375440994757 * x * x
35.96826308576186 * x * x
40.49836338629609 * x * x
17.40129089675071 * x * x
22.899875706640508 * x * x
20.60269974276528 * x * x
39.75499833326842 * x * x
46.52228097637072 * x * x
44.45315055826882 * x * x
41.24752566088742 * x * x
24.220825412995563 * x * x
22.759938396772416 * x * x
20.357624771258852 * x * x
44.25981863906595 * x * x
37.48559886945994 * x * x
38.30583577690898 * x * x
19.560434989692848 * x * x
42.92267528375216 * x * x
41.994596669086455 * x * x
1.0623652660970606 * x * x
3.373195958928511 * x * x
6.122241359542549 * x * x
11.047121292176024 * x * x
44.451806448908265 * x * x
33.825068115287344 * x * x
40.20115775149484 * x * x
22.96762436741784 * x * x
12.333585789025664 * x * x
24.100606037629284 * x * x
7.576673416223476 * x * x
23.693619470789617 * x * x
28.78099452120562 * x * x
32.62832453580643 * x * x
5.329277380034589 * x * x
10.72037429537294 * x * x
10.656213618705621 * x * x
35.73779374695595 * x * x
41.85456898236845 * x * x
38.02932588194074 * x * x
32.13983532963386 * x * x
25.874845229685572 * x * x
17.39751398675344 * x * x
10.633808679183845 * x * x
38.17352419787549 * x * x
29.202985475965313 * x * x
36.980295872718195 * x * x
20.570693386543685 * x * x
30.952726544762605 * x * x
29.458585578029428 * x * x
13.622424415885018 * x * x
4.4012774613399 * x * x
11.371473899708672 * x * x
16.718176297408853 * x * x
49.50579580604216 * x * x
40.363893264081376 * x * x
46.17978187439553 * x * x
29.74433979410915 * x * x
11.948005512253161 * x * x
21.154918392192453 * x * x
8.120801157374189 * x * x
20.605093316766208 * x * x
33.987233575917855 * x * x
38.220699447658255 * x * x
11.668053391684653 * x * x
17.98382737706273 * x * x
16.919806922456193 * x * x
39.365412394051674 * x * x
45.893100854588994 * x * x
42.94434176143779 * x * x
38.32208977273165 * x * x
26.12292210476012 * x * x
21.33980441309132 * x * x
16.773607679713248 * x * x
42.91710855714528 * x * x
34.96518781904402 * x * x
39.15172541113763 * x * x
20.97389400363095 * x * x
38.2094118813039 * x * x
36.635988163695856 * x * x
6.927631106494779 * x * x
7.171662645700644 * x * x
2.04438931713127 * x * x
12.940692478265225 * x * x
45.88806614158601 * x * x
33.87487026831481 * x * x
40.852605127737654 * x * x
19.66545926424254 * x * x
10.30424432664072 * x * x
28.241534017208735 * x * x
11.69323437701591 * x * x
27.832873322272867 * x * x
30.297647264444887 * x * x
33.74948509112267 * x * x
1.6101315304876975 * x * x
9.639175779123123 * x * x
11.95818042563362 * x * x
38.18192757591349 * x * x
44.002011477874355 * x * x
39.63372811939319 * x * x
32.66618897966793 * x * x
29.66832118759432 * x * x
20.07708257962982 * x * x
12.087433420807729 * x * x
39.90033118045683 * x * x
30.22212082786957 * x * x
40.08261574034487 * x * x
24.39747007813776 * x * x
29.362044689619083 * x * x
26.840502982906127 * x * x
16.914425984763138 * x * x
24.031429258658036 * x * x
28.65090195440735 * x * x
14.245704370095941 * x * x
23.644278654885873 * x * x
22.50026336406093 * x * x
23.811053270713177 * x * x
34.63023623177002 * x * x
36.355451014443815 * x * x
20.994954997761127 * x * x
19.240530232654898 * x * x
21.310085046021683 * x * x
10.741311539170331 * x * x
15.476516926720688 * x * x
26.75384962741138 * x * x
21.773410417874818 * x * x
15.837246430521807 * x * x
12.020206372071268 * x * x
18.661826164057363 * x * x
17.151856736334885 * x * x
18.638184321513524 * x * x
11.277775420030217 * x * x
6.741234854509972 * x * x
15.51724894038722 * x * x
16.7302140205601 * x * x
14.013048567372257 * x * x
13.552382469246341 * x * x
10.80357757024532 * x * x
30.100991227226103 * x * x
35.050184670062315 * x * x
28.34109811512402 * x * x
13.293531408788517 * x * x
22.221332467861778 * x * x
19.909063526759034 * x * x
47.56328855692613 * x * x
42.65401770240178 * x * x
46.570726327996056 * x * x
39.10869309724047 * x * x
23.700812286898902 * x * x
9.803439238780332 * x * x
10.247715802394774 * x * x
9.17289934975797 * x * x
33.33913285725424 * x * x
38.099630596683184 * x * x
21.805485019144083 * x * x
25.19798394166942 * x * x
21.183964606690296 * x * x
35.22455587362512 * x * x
42.10509546947718 * x * x
41.032442299912226 * x * x
39.676758703147755 * x * x
18.03842014054196 * x * x
20.187330962297466 * x * x
20.827123993265563 * x * x
40.65398601843589 * x * x
35.487125118497644 * x * x
32.64430851090186 * x * x
14.088272680311883 * x * x
44.11618980896401 * x * x
44.584774313989485 * x * x
6.857541279445269 * x * x
9.821457132602946 * x * x
18.30516924003303 * x * x
12.916354844552776 * x * x
41.36028691761954 * x * x
35.585135741805345 * x * x
39.76351094013698 * x * x
33.37386207805701 * x * x
22.46573259170196 * x * x
12.016993458175525 * x * x
4.636417740690116 * x * x
11.669549358318026 * x * x
26.649677842019237 * x * x
31.339580683685625 * x * x
17.33199370741961 * x * x
18.953092324701988 * x * x
14.321908929351427 * x * x
29.787882465288796 * x * x
36.571984721785036 * x * x
34.77085735522101 * x * x
32.685888591188835 * x * x
15.11417841915874 * x * x
13.37587107421265 * x * x
13.939523664596901 * x * x
34.50606351288915 * x * x
28.58754651017578 * x * x
28.54633196877085 * x * x
10.018321546335612 * x * x
37.19308829616507 * x * x
38.15555353610409 * x * x
10.373875513878465 * x * x
6.197791916015419 * x * x
15.081238210888733 * x * x
15.431819697966784 * x * x
46.618945078849784 * x * x
39.18036158656847 * x * x
44.20759646053743 * x * x
32.3838111020966 * x * x
17.178378115577523 * x * x
15.962081780802492 * x * x
5.167472781117489 * x * x
15.433173066541514 * x * x
31.448292301649055 * x * x
35.95519908397184 * x * x
14.751492956518575 * x * x
19.07634307534318 * x * x
16.223552700086145 * x * x
35.60695435922224 * x * x
42.31036086805216 * x * x
40.016431282659724 * x * x
36.69248164008924 * x * x
21.149260269373745 * x * x
18.285128167295213 * x * x
15.9541825516546 * x * x
39.85651406978627 * x * x
32.92881008496785 * x * x
34.673903490537995 * x * x
16.142005447298917 * x * x
38.81802671909201 * x * x
38.403674028535406 * x * x
5.3541110043960565 * x * x
9.499563014746037 * x * x
5.668109611526216 * x * x
19.082725566360352 * x * x
52.27440519831524 * x * x
40.25206269465004 * x * x
47.30365529184465 * x * x
23.295436418411633 * x * x
3.9392113913767823 * x * x
30.39345272436975 * x * x
15.073771045372292 * x * x
29.879671790982442 * x * x
36.6482222551555 * x * x
40.18082942717521 * x * x
7.507412689555523 * x * x
15.916481190383363 * x * x
18.283785679478704 * x * x
44.121408081097734 * x * x
50.12527574324997 * x * x
45.97196364444366 * x * x
39.11331190542982 * x * x
33.8544286104564 * x * x
25.81818672629922 * x * x
18.373359902939683 * x * x
46.200331827193395 * x * x
36.66184293941696 * x * x
45.42393593853714 * x * x
28.544064906200024 * x * x
34.9643190719799 * x * x
31.40127807679115 * x * x
16.020974050990063 * x * x
34.518876198412066 * x * x
27.91484367506662 * x * x
27.63812793729708 * x * x
40.060958309990866 * x * x
22.575709173182457 * x * x
30.905145776921568 * x * x
10.213737860460343 * x * x
35.24567866402874 * x * x
50.938605364954284 * x * x
36.13503810500706 * x * x
50.81303904876814 * x * x
30.469004706347025 * x * x
29.71486490383289 * x * x
26.929693888849165 * x * x
21.193644656793143 * x * x
25.901018310231144 * x * x
41.70300444524343 * x * x
43.818165339923716 * x * x
36.71192616567707 * x * x
25.19664891432512 * x * x
46.223526234793525 * x * x
32.560084109127224 * x * x
26.32681753040793 * x * x
37.76059943355953 * x * x
27.26601936991806 * x * x
48.23474803597116 * x * x
42.510420597255056 * x * x
9.19940712631406 * x * x
1.8006316904850634 * x * x
44.804718190767176 * x * x
33.278117824356826 * x * x
32.745293091392476 * x * x
20.921046969597544 * x * x
16.579215342665805 * x * x
3.785341579097006 * x * x
9.199118192279867 * x * x
27.44862356834664 * x * x
41.947793479768954 * x * x
38.97011050287504 * x * x
30.93715924372063 * x * x
39.16622411162264 * x * x
8.49056178361251 * x * x
5.7425785673817025 * x * x
30.75649326868225 * x * x
22.484920833954135 * x * x
20.759767767085705 * x * x
18.604546333533463 * x * x
19.72915677317932 * x * x
12.581222131611709 * x * x
1.1405450299701954 * x * x
29.993665796668743 * x * x
19.265891147364147 * x * x
20.862902642299574 * x * x
13.643334594796297 * x * x
4.794566511518447 * x * x
26.248329529960714 * x * x
28.70898001740705 * x * x
15.27031966933885 * x * x
23.136058339608244 * x * x
41.44663592659185 * x * x
24.34872420497576 * x * x
17.488287213374978 * x * x
19.327221789468226 * x * x
40.60788516507085 * x * x
24.125583415907766 * x * x
32.64752068427072 * x * x
3.7138768612375395 * x * x
25.07555201513808 * x * x
42.17845696194553 * x * x
26.523303911511753 * x * x
41.97286847354593 * x * x
27.74693654402683 * x * x
28.692204170961926 * x * x
16.529728849600666 * x * x
11.731479987761688 * x * x
17.425358886095808 * x * x
38.660851958370046 * x * x
42.30461480881647 * x * x
35.84661906116648 * x * x
25.19259265182964 * x * x
39.06362481700082 * x * x
25.6346982200222 * x * x
17.868033220602268 * x * x
36.65132903914976 * x * x
25.4604564963003 * x * x
43.88506894389212 * x * x
34.72939038467256 * x * x
13.83539618565294 * x * x
8.78962721663367 * x * x
34.62062800558784 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
