solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
14.552479790129496 * x * x
43.03141544678195 * x * x
28.718486669175107 * x * x
25.51434259694836 * x * x
30.75697417242653 * x * x
4.704031691676058 * x * x
30.341861957691584 * x * x
30.300400966743744 * x * x
17.04930432682441 * x * x
32.00332430898001 * x * x
30.806183835510748 * x * x
32.533284161044435 * x * x
14.336104500215999 * x * x
25.015017784580373 * x * x
33.65519289342942 * x * x
40.30906492446469 * x * x
39.005833805643405 * x * x
38.33048847336848 * x * x
22.231714062795938 * x * x
15.417067212825405 * x * x
18.647161946052663 * x * x
19.16113060320381 * x * x
30.033339874860122 * x * x
33.168249832064454 * x * x
42.71145190998733 * x * x
15.548830796307794 * x * x
31.89897607469193 * x * x
7.0794090935858 * x * x
18.66212751963683 * x * x
25.29894812550632 * x * x
11.637018066097324 * x * x
43.957377446097034 * x * x
31.141637848931925 * x * x
21.707485055778044 * x * x
28.870535882688376 * x * x
10.841034606930162 * x * x
40.00865303449102 * x * x
40.192090754688756 * x * x
26.860621033774713 * x * x
44.35827284044558 * x * x
39.72249326625199 * x * x
41.762007188922425 * x * x
24.100577366980247 * x * x
33.243806672182345 * x * x
23.339224655532874 * x * x
40.05377702366001 * x * x
42.52062772101161 * x * x
36.0685090095378 * x * x
14.786288503093662 * x * x
28.720244350749603 * x * x
22.567100137683152 * x * x
32.5544225037806 * x * x
18.174835881118163 * x * x
44.18147313230041 * x * x
45.62375288464054 * x * x
11.41318560433718 * x * x
43.70231390612449 * x * x
6.437957389616039 * x * x
21.424807578773933 * x * x
37.728104974914956 * x * x
19.543755573745806 * x * x
42.4617465544346 * x * x
34.08841601831284 * x * x
12.02595856530483 * x * x
22.656994629073125 * x * x
31.67472515485205 * x * x
40.194833664803895 * x * x
40.81359358286719 * x * x
31.91596883436268 * x * x
50.4693673305336 * x * x
38.42972559255402 * x * x
40.5943873121632 * x * x
45.11311236228334 * x * x
32.707599721726346 * x * x
8.245782703546208 * x * x
22.360672204746837 * x * x
30.42342256381994 * x * x
16.272015085690008 * x * x
9.201810379119625 * x * x
41.3380629407655 * x * x
21.22525838087537 * x * x
45.13034569850527 * x * x
12.959529538417991 * x * x
46.536354173370654 * x * x
31.804720557443204 * x * x
15.521317244772689 * x * x
48.236503481661295 * x * x
26.161108691627927 * x * x
19.399942640727765 * x * x
45.21214500728907 * x * x
41.3873416369383 * x * x
22.524267475102405 * x * x
23.755396047902106 * x * x
11.871711903272422 * x * x
3.0325544164767324 * x * x
28.87154118290362 * x * x
9.11113571919451 * x * x
9.666428684044805 * x * x
8.146612547274536 * x * x
20.19301659432849 * x * x
7.884255941868712 * x * x
10.074669046997338 * x * x
34.933597888919394 * x * x
1.5233802440173578 * x * x
38.384607714517635 * x * x
24.171925244327372 * x * x
17.296484524216858 * x * x
26.313338770987816 * x * x
27.713383378976207 * x * x
19.956136979953552 * x * x
10.965144212121402 * x * x
21.958240368605452 * x * x
39.21646850616864 * x * x
15.360172660329344 * x * x
21.252502630026576 * x * x
23.353446377492006 * x * x
17.455108266208853 * x * x
27.46446766821713 * x * x
12.797497975465621 * x * x
16.625176136720828 * x * x
34.58176834137687 * x * x
29.024946722252015 * x * x
12.60448306143127 * x * x
30.716973778828216 * x * x
28.162771524202135 * x * x
15.154051102407879 * x * x
21.392459233073694 * x * x
21.16282094717019 * x * x
9.762816090039147 * x * x
21.330277191512486 * x * x
22.481493065653893 * x * x
23.83243467054094 * x * x
17.137748134495663 * x * x
17.928532787944814 * x * x
40.45706585020953 * x * x
39.02176037464811 * x * x
34.73012696157846 * x * x
38.800492385434524 * x * x
28.38127984702943 * x * x
5.546019578368353 * x * x
17.49976347892869 * x * x
9.509707906581438 * x * x
38.16709951084058 * x * x
23.089762396197077 * x * x
38.668775712783656 * x * x
21.561220878730783 * x * x
21.402242892536215 * x * x
17.192408631097887 * x * x
18.565888518327466 * x * x
14.629606386630053 * x * x
17.515103179601173 * x * x
43.38811383976581 * x * x
28.146426348189724 * x * x
29.189822915957176 * x * x
33.26435954246272 * x * x
18.44255838280723 * x * x
42.534666891860255 * x * x
42.86438139981835 * x * x
30.26215555895754 * x * x
48.85677627342035 * x * x
41.761055584913024 * x * x
43.92164289448707 * x * x
31.943152882675584 * x * x
35.20289304520055 * x * x
15.60611472209095 * x * x
36.590195927110045 * x * x
41.10112029075497 * x * x
31.694620445276144 * x * x
9.660090563589208 * x * x
34.66173626308758 * x * x
23.200684889354 * x * x
38.60814668555677 * x * x
10.276763962767994 * x * x
47.534645640839486 * x * x
43.71565884682483 * x * x
10.582190062103967 * x * x
47.710245930200074 * x * x
13.276569881673584 * x * x
21.601938810112447 * x * x
42.44811097387637 * x * x
27.441750382876677 * x * x
38.20956251983321 * x * x
32.83785162314576 * x * x
5.733285428167023 * x * x
17.029897860982388 * x * x
40.37580578061935 * x * x
9.029090194955074 * x * x
9.789873728550239 * x * x
19.109513722721914 * x * x
21.820243302602986 * x * x
6.656619890909584 * x * x
6.801805656867786 * x * x
45.57561931299367 * x * x
10.86583360814738 * x * x
46.202748269397794 * x * x
23.845978276123187 * x * x
13.005961958799602 * x * x
28.46535711364781 * x * x
36.95343602946907 * x * x
29.17998829346239 * x * x
21.140558198595034 * x * x
30.06037323106254 * x * x
48.25944740708794 * x * x
14.279849386140489 * x * x
16.05896749730083 * x * x
33.739327910185466 * x * x
18.32110405945661 * x * x
38.91637923664436 * x * x
22.696658806028207 * x * x
21.78956424007894 * x * x
45.68393364955775 * x * x
28.577669410169086 * x * x
14.91136313996794 * x * x
40.435559313966934 * x * x
35.434258071493815 * x * x
31.84416678082837 * x * x
3.195813210261288 * x * x
3.2003517774514574 * x * x
10.287179128252294 * x * x
13.223688361864646 * x * x
4.559181618801446 * x * x
5.587385948326597 * x * x
35.102833686615845 * x * x
5.764996853436111 * x * x
45.43471524020048 * x * x
30.31396847693516 * x * x
21.636770667961756 * x * x
33.141633934162 * x * x
34.4212340500339 * x * x
18.18161458250475 * x * x
17.683957275570968 * x * x
18.888478929660153 * x * x
45.88617340171821 * x * x
8.176548787242103 * x * x
25.386054188130537 * x * x
29.454578372324452 * x * x
10.26642755840314 * x * x
31.606776303605038 * x * x
19.57196972398963 * x * x
11.060173881703367 * x * x
35.7587696682937 * x * x
35.23052833881068 * x * x
19.020717222332262 * x * x
37.1455737091546 * x * x
35.35838791666589 * x * x
28.773334880394756 * x * x
31.227924408199385 * x * x
31.866297430961055 * x * x
23.891989072129487 * x * x
41.923943540689265 * x * x
29.410882911295555 * x * x
31.567886758550266 * x * x
41.2233917204115 * x * x
23.81004316179667 * x * x
16.908937132824622 * x * x
16.7421255558624 * x * x
22.46136464396393 * x * x
12.370474293705929 * x * x
10.254427481642328 * x * x
34.47334037401918 * x * x
13.003944386533298 * x * x
38.05537857788904 * x * x
19.856885964271303 * x * x
37.64608158844711 * x * x
24.478003670574573 * x * x
12.717098633086854 * x * x
39.53218096564672 * x * x
23.80523964276876 * x * x
11.36126963196597 * x * x
37.006420583897494 * x * x
38.20499719700913 * x * x
18.757148738546345 * x * x
15.079246437263102 * x * x
14.331653809785491 * x * x
6.1285488273274105 * x * x
43.7696669167472 * x * x
17.08901582202383 * x * x
17.905778755777273 * x * x
24.15910351661006 * x * x
30.18246164842789 * x * x
14.475120067819628 * x * x
15.110557607490355 * x * x
50.91827708915459 * x * x
16.128598931116343 * x * x
43.19484440886803 * x * x
16.899169689470188 * x * x
5.472057545735171 * x * x
22.47672628501047 * x * x
35.70084023463648 * x * x
35.65180284049833 * x * x
22.265597367215168 * x * x
37.10975638159623 * x * x
46.360964225223775 * x * x
22.693971778920417 * x * x
7.750003248132571 * x * x
34.03250137480403 * x * x
26.695859295047164 * x * x
41.30488378306692 * x * x
23.31583789314463 * x * x
29.614064139185718 * x * x
50.33930692080533 * x * x
21.266678110177143 * x * x
11.582710762298648 * x * x
39.56306933178092 * x * x
32.44256024944641 * x * x
43.41254077447048 * x * x
10.040889856000828 * x * x
9.581694626387353 * x * x
22.55273273669582 * x * x
11.51253116519441 * x * x
11.654335149738149 * x * x
9.534690296162667 * x * x
44.208101609588205 * x * x
17.658789859815776 * x * x
57.47322709087123 * x * x
38.08488426379034 * x * x
27.296209231522006 * x * x
42.336070461423105 * x * x
46.812863319215644 * x * x
26.68174071395181 * x * x
30.03222098106044 * x * x
25.58309127812346 * x * x
58.309366079649095 * x * x
5.659998120255814 * x * x
30.12776333888324 * x * x
42.03451976301661 * x * x
8.760024821102022 * x * x
43.79053065827052 * x * x
31.89554606666462 * x * x
15.764898890205407 * x * x
45.83314978780228 * x * x
42.86162677322922 * x * x
28.23983595796873 * x * x
49.66719534625974 * x * x
47.08099756028513 * x * x
13.136216182403812 * x * x
25.474625394067324 * x * x
25.192870876788355 * x * x
14.07021295366612 * x * x
23.93675148112572 * x * x
26.68696722790404 * x * x
27.95662565667008 * x * x
12.836018800980211 * x * x
22.250638153631186 * x * x
41.8347441450807 * x * x
42.837279275822226 * x * x
38.954933826650546 * x * x
42.242691357562265 * x * x
29.919203966219634 * x * x
6.4155481869125355 * x * x
21.00081571680233 * x * x
9.860920436235178 * x * x
38.87759941473242 * x * x
26.635477783170607 * x * x
42.882286568170656 * x * x
23.013065517142874 * x * x
24.506127066373836 * x * x
16.470819170699333 * x * x
21.844327602411752 * x * x
17.383237246051845 * x * x
13.57005430435723 * x * x
47.085666801882695 * x * x
32.17965742283685 * x * x
30.158387585049045 * x * x
35.52123110854574 * x * x
30.370816403863742 * x * x
22.24084682797926 * x * x
22.952193025188112 * x * x
17.960657146691357 * x * x
34.00183570784592 * x * x
20.176633152660788 * x * x
22.263865152498493 * x * x
40.75241039100877 * x * x
15.276057189273784 * x * x
26.627147223081458 * x * x
13.293630398819541 * x * x
14.033876420894845 * x * x
13.147548411385646 * x * x
18.375251238604186 * x * x
30.077868179071064 * x * x
8.743626135712173 * x * x
33.11840885541849 * x * x
29.158838158135005 * x * x
28.86735764224053 * x * x
16.94274377649053 * x * x
17.41799239370675 * x * x
31.258689043347704 * x * x
26.572967943458142 * x * x
8.487000058423352 * x * x
29.949249736869294 * x * x
38.757973515790525 * x * x
17.441706786831052 * x * x
5.779487703588737 * x * x
22.268128582089037 * x * x
15.83932748845324 * x * x
26.93754866964051 * x * x
44.15695763373827 * x * x
44.64606183558047 * x * x
33.586212159014586 * x * x
52.6280462853411 * x * x
42.84009696431705 * x * x
45.05064718310294 * x * x
40.63968531254061 * x * x
36.542144086966594 * x * x
6.21500524187191 * x * x
31.24744609332893 * x * x
38.05802747517605 * x * x
25.456562391647314 * x * x
7.426002375209922 * x * x
40.6211739272479 * x * x
24.176573780087885 * x * x
44.57753408097924 * x * x
4.3091432778601035 * x * x
49.956440327740125 * x * x
39.96614525627549 * x * x
13.60831364680124 * x * x
50.916314151045526 * x * x
21.420780816119187 * x * x
22.304362500882586 * x * x
46.67961961177929 * x * x
36.36092123512559 * x * x
31.826935459244076 * x * x
30.49680894999962 * x * x
6.005305557077948 * x * x
10.475416920345658 * x * x
22.874641081765436 * x * x
39.460590047422386 * x * x
39.92024635130616 * x * x
28.608058664362346 * x * x
47.64770747690902 * x * x
38.25517030763361 * x * x
40.46351716633004 * x * x
36.55794157864981 * x * x
31.86852079233088 * x * x
10.529097603446038 * x * x
29.311430840947544 * x * x
34.87588744132151 * x * x
24.129378014079077 * x * x
2.828364381684257 * x * x
35.65955234560599 * x * x
19.47134837406464 * x * x
39.60890211641582 * x * x
8.836532226479353 * x * x
45.13376854284089 * x * x
37.14577984699468 * x * x
8.5965340855908 * x * x
45.98836254634645 * x * x
17.293473046190506 * x * x
17.630470597524877 * x * x
41.66542134985321 * x * x
32.49374416115845 * x * x
30.64066651910369 * x * x
26.935366867446337 * x * x
2.078479572329046 * x * x
9.309159159343979 * x * x
18.10722847498453 * x * x
17.254243807536955 * x * x
17.35107100846163 * x * x
3.90071591850826 * x * x
22.439827000361905 * x * x
17.402548696315424 * x * x
19.253721459270476 * x * x
24.552955377740254 * x * x
11.471061076598328 * x * x
35.053991764658186 * x * x
30.627019671181138 * x * x
26.766989816368735 * x * x
30.569023419439667 * x * x
23.105115841490008 * x * x
12.643767780691675 * x * x
9.386366675695264 * x * x
16.05777410805497 * x * x
34.00702890782993 * x * x
21.2521022135433 * x * x
30.65979398574515 * x * x
16.93430239372273 * x * x
21.169492838319602 * x * x
17.456449769680603 * x * x
10.73258330769461 * x * x
16.319819544087558 * x * x
23.78641451697669 * x * x
35.013325652100306 * x * x
19.827106747830122 * x * x
24.92690917677565 * x * x
26.577500550898147 * x * x
18.43206390806871 * x * x
21.013914570855963 * x * x
21.354696668141575 * x * x
9.608326263641151 * x * x
28.62993472777028 * x * x
20.310181179042782 * x * x
22.443911365905002 * x * x
28.179406191545407 * x * x
13.747625982528373 * x * x
28.386540339174516 * x * x
25.861014518390785 * x * x
24.426248666389284 * x * x
24.77836697599521 * x * x
16.63178813659549 * x * x
19.206561205715406 * x * x
3.897929522016531 * x * x
22.807234006321348 * x * x
27.876085922336486 * x * x
26.22787262494746 * x * x
28.04155617965148 * x * x
11.146178914892339 * x * x
26.91836057059532 * x * x
15.691060076896212 * x * x
4.366771650762854 * x * x
22.87094327290477 * x * x
26.28300100760807 * x * x
29.841510185173792 * x * x
16.40076089274361 * x * x
18.9477505155299 * x * x
19.6880362982152 * x * x
14.775015451881268 * x * x
30.932880014663937 * x * x
31.261136680786862 * x * x
18.83566329588034 * x * x
37.70252310647424 * x * x
30.203173028022483 * x * x
32.350920496130556 * x * x
27.77041589673967 * x * x
23.63927556558738 * x * x
20.937674244089692 * x * x
29.55975536091874 * x * x
31.525467654505025 * x * x
26.26468608284684 * x * x
8.95723052118244 * x * x
25.10084029569077 * x * x
11.952605054510574 * x * x
29.049121320408506 * x * x
18.88181732902695 * x * x
35.987627892750844 * x * x
34.64151601005668 * x * x
2.051926140586896 * x * x
36.34184577390949 * x * x
9.731339307082239 * x * x
10.594811174500412 * x * x
31.49353120657093 * x * x
24.364925865032472 * x * x
32.41971236957526 * x * x
23.09302854327211 * x * x
9.78490861930262 * x * x
15.29981518714808 * x * x
35.861262483619925 * x * x
31.198437630087334 * x * x
31.953789825027908 * x * x
27.101506174575558 * x * x
43.32707521441572 * x * x
28.938133391609405 * x * x
30.902993135745138 * x * x
47.705207251096624 * x * x
24.556219347767836 * x * x
21.541795303823744 * x * x
9.314543640370314 * x * x
17.39856656818275 * x * x
4.853129573312087 * x * x
17.750900865696163 * x * x
38.86685438717061 * x * x
16.87007167463487 * x * x
42.11116441027577 * x * x
25.99864017787088 * x * x
37.8994586755525 * x * x
18.466235185166507 * x * x
20.26169438881931 * x * x
40.50441467191141 * x * x
31.145585774111645 * x * x
15.822260767932688 * x * x
39.33564250118059 * x * x
45.04534162324143 * x * x
11.067136532961133 * x * x
12.220008320311049 * x * x
21.774049999262537 * x * x
11.515491918002443 * x * x
10.036232041961759 * x * x
32.098065515861244 * x * x
31.826338428415873 * x * x
20.25065599858834 * x * x
30.012701722231423 * x * x
33.2505808567039 * x * x
34.5674467758321 * x * x
6.670320765050039 * x * x
28.546793398332376 * x * x
42.30435289365403 * x * x
47.49484665553574 * x * x
44.646380551075026 * x * x
46.168784277242615 * x * x
30.97056373069637 * x * x
12.39823713504151 * x * x
25.46165922455842 * x * x
14.973416677146597 * x * x
38.37204906530727 * x * x
33.18919423335181 * x * x
48.520714470969345 * x * x
24.27179632623471 * x * x
30.87120612852689 * x * x
15.030584877396267 * x * x
25.920476137554072 * x * x
23.643287544114767 * x * x
6.996241380614267 * x * x
51.46506202504892 * x * x
37.40844791688281 * x * x
30.3215893083173 * x * x
37.53398960233457 * x * x
28.954006366469926 * x * x
46.39108387938087 * x * x
46.891732249782834 * x * x
35.93353369864667 * x * x
54.97463521682897 * x * x
45.03048942757494 * x * x
47.24040050028825 * x * x
42.63002326390804 * x * x
38.772187333550676 * x * x
4.703850928842206 * x * x
32.38972489969517 * x * x
39.68811565166664 * x * x
26.39166939605937 * x * x
9.73753291357397 * x * x
42.96111034982914 * x * x
26.431883542674083 * x * x
46.9198168005297 * x * x
2.8365414460917715 * x * x
52.23931037655287 * x * x
41.43861841040029 * x * x
15.969943457644991 * x * x
53.24175467846343 * x * x
23.484307568074065 * x * x
24.55222734378374 * x * x
49.04007196483534 * x * x
38.27369094658043 * x * x
32.639671393889394 * x * x
32.30815786746913 * x * x
8.275584207304181 * x * x
11.751177149252111 * x * x
24.64315722338547 * x * x
19.786154111022274 * x * x
20.34557713819282 * x * x
12.34151998653016 * x * x
29.9776419304644 * x * x
18.318065959145017 * x * x
20.527271569908244 * x * x
34.494480280274296 * x * x
12.190267951994958 * x * x
27.704534905013045 * x * x
19.599766936616795 * x * x
18.39514098053424 * x * x
19.14123825149797 * x * x
17.276997803589172 * x * x
24.02298252428369 * x * x
2.4829968981839987 * x * x
27.24352909989826 * x * x
28.74523335977005 * x * x
25.95715124573172 * x * x
21.868260175607933 * x * x
14.002183647510616 * x * x
27.630368718343373 * x * x
21.38083545481255 * x * x
3.0527848264386885 * x * x
25.15831575694744 * x * x
32.663295892910284 * x * x
23.75824050717476 * x * x
10.14857074303067 * x * x
20.592444000445383 * x * x
17.593539524386237 * x * x
34.891003467950725 * x * x
34.60025691737779 * x * x
35.31790979446986 * x * x
29.0274647318514 * x * x
46.22319495188278 * x * x
32.48029411450969 * x * x
34.524808596715566 * x * x
47.41351092963687 * x * x
27.596751468126634 * x * x
17.116343223227716 * x * x
13.328925580746562 * x * x
21.883786355708455 * x * x
7.4707230838948675 * x * x
14.798468858214544 * x * x
40.18083462869728 * x * x
18.27949371567461 * x * x
43.64434118670496 * x * x
21.884571398368006 * x * x
41.23623059180926 * x * x
22.93019158307331 * x * x
18.637152933668446 * x * x
43.57072338887916 * x * x
29.821985178650156 * x * x
16.86661381158666 * x * x
41.78993375452614 * x * x
44.369140634104085 * x * x
13.947129246686577 * x * x
16.242629159920366 * x * x
18.62904899750904 * x * x
7.624154755258764 * x * x
37.85412631009788 * x * x
7.938690835020709 * x * x
7.134163614862008 * x * x
17.79592529825857 * x * x
6.4268161657687966 * x * x
10.486679328324044 * x * x
9.101399276946516 * x * x
38.127762168569234 * x * x
14.816144250833368 * x * x
54.4467908916942 * x * x
38.195649884950726 * x * x
28.295300080853746 * x * x
41.64459410132139 * x * x
43.25823523249318 * x * x
20.61934268894365 * x * x
26.63002966211948 * x * x
19.486171017224617 * x * x
54.661644411217644 * x * x
1.3771597359950125 * x * x
31.629903434152894 * x * x
37.95132566117155 * x * x
3.030681604050707 * x * x
38.6258553593358 * x * x
28.522714854659554 * x * x
9.665039849547206 * x * x
39.848550871150756 * x * x
43.094872144828464 * x * x
27.38776908296775 * x * x
45.79242283990816 * x * x
44.43373652484496 * x * x
28.630798222979408 * x * x
39.005704368794355 * x * x
39.58156199876151 * x * x
29.954680873630107 * x * x
48.74096124323416 * x * x
37.39590934855092 * x * x
39.58794789158694 * x * x
42.11102733186789 * x * x
31.429758886504416 * x * x
8.509124292661383 * x * x
23.75774211411383 * x * x
30.878903508848055 * x * x
18.03570076436339 * x * x
6.1291577938053 * x * x
38.86745505649446 * x * x
19.51923809610495 * x * x
42.70822256442143 * x * x
11.543369760039553 * x * x
45.18701385214383 * x * x
32.60965262727941 * x * x
12.601936976832349 * x * x
46.65624063846755 * x * x
23.104190825671008 * x * x
17.64408209076927 * x * x
43.2714382970176 * x * x
38.34184673957902 * x * x
24.465441561819716 * x * x
23.666437144062137 * x * x
8.908419983190386 * x * x
2.98547108377335 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
