solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc2
2.072345365914093 * (sin(5.0x) + 5.0x) ^ 2
0.919525687724951 * (sin(5.0x) + 5.0x) ^ 2
0.7223110481315876 * (sin(5.0x) + 5.0x) ^ 2
1.2509220204343845 * (sin(5.0x) + 5.0x) ^ 2
2.1580725481652596 * (sin(5.0x) + 5.0x) ^ 2
0.6302589675332431 * (sin(5.0x) + 5.0x) ^ 2
0.5733079817350996 * (sin(5.0x) + 5.0x) ^ 2
0.7494502366043645 * (sin(5.0x) + 5.0x) ^ 2
3.2900992675510414 * (sin(5.0x) + 5.0x) ^ 2
0.7304223589139417 * (sin(5.0x) + 5.0x) ^ 2
1.6565120352406852 * (sin(5.0x) + 5.0x) ^ 2
1.7363799253991783 * (sin(5.0x) + 5.0x) ^ 2
1.8430764510544815 * (sin(5.0x) + 5.0x) ^ 2
3.3713121171666156 * (sin(5.0x) + 5.0x) ^ 2
3.2074884052889705 * (sin(5.0x) + 5.0x) ^ 2
2.7180779131507875 * (sin(5.0x) + 5.0x) ^ 2
0.18663917759836235 * (sin(5.0x) + 5.0x) ^ 2
1.6977315645156585 * (sin(5.0x) + 5.0x) ^ 2
1.7123564306637227 * (sin(5.0x) + 5.0x) ^ 2
2.4911812675919185 * (sin(5.0x) + 5.0x) ^ 2
0.5277694205256215 * (sin(5.0x) + 5.0x) ^ 2
3.2507844111911406 * (sin(5.0x) + 5.0x) ^ 2
2.739121543348577 * (sin(5.0x) + 5.0x) ^ 2
1.5600050163833936 * (sin(5.0x) + 5.0x) ^ 2
2.0863681868202972 * (sin(5.0x) + 5.0x) ^ 2
2.507787281949652 * (sin(5.0x) + 5.0x) ^ 2
0.44273868005588274 * (sin(5.0x) + 5.0x) ^ 2
2.977242423914821 * (sin(5.0x) + 5.0x) ^ 2
1.1661719907323427 * (sin(5.0x) + 5.0x) ^ 2
0.39181928252922593 * (sin(5.0x) + 5.0x) ^ 2
1.2537953677168283 * (sin(5.0x) + 5.0x) ^ 2
2.962876165252083 * (sin(5.0x) + 5.0x) ^ 2
2.135246042996856 * (sin(5.0x) + 5.0x) ^ 2
2.607326500120876 * (sin(5.0x) + 5.0x) ^ 2
0.6325192513528801 * (sin(5.0x) + 5.0x) ^ 2
1.242968409948315 * (sin(5.0x) + 5.0x) ^ 2
2.4063644480224684 * (sin(5.0x) + 5.0x) ^ 2
3.0097339323957613 * (sin(5.0x) + 5.0x) ^ 2
0.4366353440964875 * (sin(5.0x) + 5.0x) ^ 2
2.015298664091809 * (sin(5.0x) + 5.0x) ^ 2
2.4726514637485515 * (sin(5.0x) + 5.0x) ^ 2
3.14390530677339 * (sin(5.0x) + 5.0x) ^ 2
2.6260642560205225 * (sin(5.0x) + 5.0x) ^ 2
1.5821332077756132 * (sin(5.0x) + 5.0x) ^ 2
0.9568787556359482 * (sin(5.0x) + 5.0x) ^ 2
2.81317552789805 * (sin(5.0x) + 5.0x) ^ 2
2.5366430261535995 * (sin(5.0x) + 5.0x) ^ 2
2.793702670892948 * (sin(5.0x) + 5.0x) ^ 2
2.1989020802191206 * (sin(5.0x) + 5.0x) ^ 2
3.3904752318447593 * (sin(5.0x) + 5.0x) ^ 2
0.3218788525450578 * (sin(5.0x) + 5.0x) ^ 2
1.946262235415265 * (sin(5.0x) + 5.0x) ^ 2
2.260263207374306 * (sin(5.0x) + 5.0x) ^ 2
0.9243379835114174 * (sin(5.0x) + 5.0x) ^ 2
0.8222828118712742 * (sin(5.0x) + 5.0x) ^ 2
2.2146307992635115 * (sin(5.0x) + 5.0x) ^ 2
1.6936827003619503 * (sin(5.0x) + 5.0x) ^ 2
2.739819502948089 * (sin(5.0x) + 5.0x) ^ 2
0.5592933578211191 * (sin(5.0x) + 5.0x) ^ 2
2.824344898566797 * (sin(5.0x) + 5.0x) ^ 2
2.7369936549856977 * (sin(5.0x) + 5.0x) ^ 2
2.0120922337905243 * (sin(5.0x) + 5.0x) ^ 2
2.8662858021132442 * (sin(5.0x) + 5.0x) ^ 2
0.7961564467599593 * (sin(5.0x) + 5.0x) ^ 2
1.109094587182586 * (sin(5.0x) + 5.0x) ^ 2
1.1313347038361539 * (sin(5.0x) + 5.0x) ^ 2
3.0322286664352864 * (sin(5.0x) + 5.0x) ^ 2
1.5278986630504672 * (sin(5.0x) + 5.0x) ^ 2
1.5477140300356054 * (sin(5.0x) + 5.0x) ^ 2
1.9090344848916678 * (sin(5.0x) + 5.0x) ^ 2
2.9473480214880277 * (sin(5.0x) + 5.0x) ^ 2
1.2911228838334208 * (sin(5.0x) + 5.0x) ^ 2
0.9760480622888913 * (sin(5.0x) + 5.0x) ^ 2
1.6890430596820336 * (sin(5.0x) + 5.0x) ^ 2
2.062214169607946 * (sin(5.0x) + 5.0x) ^ 2
1.9918873583069399 * (sin(5.0x) + 5.0x) ^ 2
3.540057538813245 * (sin(5.0x) + 5.0x) ^ 2
0.4303077755956314 * (sin(5.0x) + 5.0x) ^ 2
2.671621100661796 * (sin(5.0x) + 5.0x) ^ 2
3.0324433007756535 * (sin(5.0x) + 5.0x) ^ 2
2.206799260661263 * (sin(5.0x) + 5.0x) ^ 2
1.868902282720431 * (sin(5.0x) + 5.0x) ^ 2
2.067424774447138 * (sin(5.0x) + 5.0x) ^ 2
0.7455486779156043 * (sin(5.0x) + 5.0x) ^ 2
3.1854682705804342 * (sin(5.0x) + 5.0x) ^ 2
2.5993170502118774 * (sin(5.0x) + 5.0x) ^ 2
1.1384578974484578 * (sin(5.0x) + 5.0x) ^ 2
0.4470033041247395 * (sin(5.0x) + 5.0x) ^ 2
2.9055503550653734 * (sin(5.0x) + 5.0x) ^ 2
2.560360327491912 * (sin(5.0x) + 5.0x) ^ 2
0.8747542445873175 * (sin(5.0x) + 5.0x) ^ 2
0.5254549406048677 * (sin(5.0x) + 5.0x) ^ 2
1.3860098478094622 * (sin(5.0x) + 5.0x) ^ 2
1.8196351146043268 * (sin(5.0x) + 5.0x) ^ 2
2.26049051685461 * (sin(5.0x) + 5.0x) ^ 2
1.6696673307602685 * (sin(5.0x) + 5.0x) ^ 2
1.6526067513928724 * (sin(5.0x) + 5.0x) ^ 2
0.524907674598574 * (sin(5.0x) + 5.0x) ^ 2
1.285786614262658 * (sin(5.0x) + 5.0x) ^ 2
0.29764437127314664 * (sin(5.0x) + 5.0x) ^ 2
3.0751078294622674 * (sin(5.0x) + 5.0x) ^ 2
1.9033773460740597 * (sin(5.0x) + 5.0x) ^ 2
1.5596575728732367 * (sin(5.0x) + 5.0x) ^ 2
2.293404568586856 * (sin(5.0x) + 5.0x) ^ 2
3.0463297061348102 * (sin(5.0x) + 5.0x) ^ 2
1.0816589113522408 * (sin(5.0x) + 5.0x) ^ 2
1.5256419431228276 * (sin(5.0x) + 5.0x) ^ 2
0.5122174800473838 * (sin(5.0x) + 5.0x) ^ 2
3.321139269049533 * (sin(5.0x) + 5.0x) ^ 2
0.6425466807826735 * (sin(5.0x) + 5.0x) ^ 2
1.538637872342956 * (sin(5.0x) + 5.0x) ^ 2
1.6937476916336993 * (sin(5.0x) + 5.0x) ^ 2
1.7142099339247376 * (sin(5.0x) + 5.0x) ^ 2
3.3895789668796175 * (sin(5.0x) + 5.0x) ^ 2
3.2052395024755054 * (sin(5.0x) + 5.0x) ^ 2
2.717223807471859 * (sin(5.0x) + 5.0x) ^ 2
0.3181618376098699 * (sin(5.0x) + 5.0x) ^ 2
1.7763562214920046 * (sin(5.0x) + 5.0x) ^ 2
1.8051583292048945 * (sin(5.0x) + 5.0x) ^ 2
2.6476802194867033 * (sin(5.0x) + 5.0x) ^ 2
0.7122083994753412 * (sin(5.0x) + 5.0x) ^ 2
3.237998610094328 * (sin(5.0x) + 5.0x) ^ 2
2.7491513157303045 * (sin(5.0x) + 5.0x) ^ 2
1.601476998226783 * (sin(5.0x) + 5.0x) ^ 2
2.24779634543027 * (sin(5.0x) + 5.0x) ^ 2
2.446681622946456 * (sin(5.0x) + 5.0x) ^ 2
0.2853649041370427 * (sin(5.0x) + 5.0x) ^ 2
3.060193415719302 * (sin(5.0x) + 5.0x) ^ 2
1.0683426302598702 * (sin(5.0x) + 5.0x) ^ 2
0.5789940879627103 * (sin(5.0x) + 5.0x) ^ 2
1.3985366333399123 * (sin(5.0x) + 5.0x) ^ 2
2.9115122514917333 * (sin(5.0x) + 5.0x) ^ 2
2.0720344689997194 * (sin(5.0x) + 5.0x) ^ 2
2.696434832350142 * (sin(5.0x) + 5.0x) ^ 2
0.4685512483305491 * (sin(5.0x) + 5.0x) ^ 2
1.151669102150082 * (sin(5.0x) + 5.0x) ^ 2
2.4172008985066933 * (sin(5.0x) + 5.0x) ^ 2
3.0946361536346707 * (sin(5.0x) + 5.0x) ^ 2
0.6084373352760281 * (sin(5.0x) + 5.0x) ^ 2
1.9116246345433672 * (sin(5.0x) + 5.0x) ^ 2
2.5644840830929647 * (sin(5.0x) + 5.0x) ^ 2
3.1764780536461785 * (sin(5.0x) + 5.0x) ^ 2
2.6083366618512698 * (sin(5.0x) + 5.0x) ^ 2
1.7060071662558192 * (sin(5.0x) + 5.0x) ^ 2
1.0328662347119413 * (sin(5.0x) + 5.0x) ^ 2
2.774047081300264 * (sin(5.0x) + 5.0x) ^ 2
2.6816695025173147 * (sin(5.0x) + 5.0x) ^ 2
2.8381569691034487 * (sin(5.0x) + 5.0x) ^ 2
2.312298648036304 * (sin(5.0x) + 5.0x) ^ 2
3.4394069322542133 * (sin(5.0x) + 5.0x) ^ 2
0.23484681792651363 * (sin(5.0x) + 5.0x) ^ 2
2.0968483144351078 * (sin(5.0x) + 5.0x) ^ 2
2.396564626919674 * (sin(5.0x) + 5.0x) ^ 2
1.0031620338944691 * (sin(5.0x) + 5.0x) ^ 2
0.679081845663615 * (sin(5.0x) + 5.0x) ^ 2
2.2516770535311306 * (sin(5.0x) + 5.0x) ^ 2
1.7544833162390665 * (sin(5.0x) + 5.0x) ^ 2
2.7918850801109483 * (sin(5.0x) + 5.0x) ^ 2
2.3813068547436114 * (sin(5.0x) + 5.0x) ^ 2
2.05627229185874 * (sin(5.0x) + 5.0x) ^ 2
1.1353769123042918 * (sin(5.0x) + 5.0x) ^ 2
1.3313263844874499 * (sin(5.0x) + 5.0x) ^ 2
0.9841747637847699 * (sin(5.0x) + 5.0x) ^ 2
2.24259820093313 * (sin(5.0x) + 5.0x) ^ 2
1.8517143210428006 * (sin(5.0x) + 5.0x) ^ 2
1.6661315847398683 * (sin(5.0x) + 5.0x) ^ 2
2.703613026691237 * (sin(5.0x) + 5.0x) ^ 2
2.399195866292847 * (sin(5.0x) + 5.0x) ^ 2
2.545916227349129 * (sin(5.0x) + 5.0x) ^ 2
3.7794804588556645 * (sin(5.0x) + 5.0x) ^ 2
3.00766470336869 * (sin(5.0x) + 5.0x) ^ 2
1.7212868546268711 * (sin(5.0x) + 5.0x) ^ 2
1.8221934500129435 * (sin(5.0x) + 5.0x) ^ 2
2.055264251594049 * (sin(5.0x) + 5.0x) ^ 2
3.590797525335291 * (sin(5.0x) + 5.0x) ^ 2
0.8177856547545475 * (sin(5.0x) + 5.0x) ^ 2
2.7369058121238568 * (sin(5.0x) + 5.0x) ^ 2
2.955395799068568 * (sin(5.0x) + 5.0x) ^ 2
1.62094460643031 * (sin(5.0x) + 5.0x) ^ 2
2.9645828308813345 * (sin(5.0x) + 5.0x) ^ 2
2.9331961849733705 * (sin(5.0x) + 5.0x) ^ 2
1.017828670500963 * (sin(5.0x) + 5.0x) ^ 2
0.9310464557736314 * (sin(5.0x) + 5.0x) ^ 2
2.840779098554443 * (sin(5.0x) + 5.0x) ^ 2
2.23686875533135 * (sin(5.0x) + 5.0x) ^ 2
1.5506058647639518 * (sin(5.0x) + 5.0x) ^ 2
1.74755903937997 * (sin(5.0x) + 5.0x) ^ 2
3.0030266140489124 * (sin(5.0x) + 5.0x) ^ 2
2.868674240618545 * (sin(5.0x) + 5.0x) ^ 2
0.7756043683054833 * (sin(5.0x) + 5.0x) ^ 2
2.8113446128704553 * (sin(5.0x) + 5.0x) ^ 2
2.3214889495344533 * (sin(5.0x) + 5.0x) ^ 2
1.4126387237254798 * (sin(5.0x) + 5.0x) ^ 2
2.8345601183133606 * (sin(5.0x) + 5.0x) ^ 2
2.3825784056997246 * (sin(5.0x) + 5.0x) ^ 2
1.1523008941949644 * (sin(5.0x) + 5.0x) ^ 2
3.618869592411394 * (sin(5.0x) + 5.0x) ^ 2
2.316178641763592 * (sin(5.0x) + 5.0x) ^ 2
2.9663645416497806 * (sin(5.0x) + 5.0x) ^ 2
2.7042668902109512 * (sin(5.0x) + 5.0x) ^ 2
2.4654052483629227 * (sin(5.0x) + 5.0x) ^ 2
3.338264775046625 * (sin(5.0x) + 5.0x) ^ 2
3.3137150448242756 * (sin(5.0x) + 5.0x) ^ 2
2.403487968799698 * (sin(5.0x) + 5.0x) ^ 2
2.006118991311743 * (sin(5.0x) + 5.0x) ^ 2
2.033146206812913 * (sin(5.0x) + 5.0x) ^ 2
2.2252246963744335 * (sin(5.0x) + 5.0x) ^ 2
2.3965820749375033 * (sin(5.0x) + 5.0x) ^ 2
1.7151700208931535 * (sin(5.0x) + 5.0x) ^ 2
2.32539964998526 * (sin(5.0x) + 5.0x) ^ 2
2.6731634413627905 * (sin(5.0x) + 5.0x) ^ 2
2.0016767031060487 * (sin(5.0x) + 5.0x) ^ 2
2.8689016484306222 * (sin(5.0x) + 5.0x) ^ 2
1.931909306384772 * (sin(5.0x) + 5.0x) ^ 2
2.0863743894224545 * (sin(5.0x) + 5.0x) ^ 2
1.8024983409672704 * (sin(5.0x) + 5.0x) ^ 2
2.2572486027450425 * (sin(5.0x) + 5.0x) ^ 2
0.949183170112514 * (sin(5.0x) + 5.0x) ^ 2
0.8399333082704088 * (sin(5.0x) + 5.0x) ^ 2
0.6728632327992551 * (sin(5.0x) + 5.0x) ^ 2
2.0251639510834774 * (sin(5.0x) + 5.0x) ^ 2
2.248399833327242 * (sin(5.0x) + 5.0x) ^ 2
1.6748600977059669 * (sin(5.0x) + 5.0x) ^ 2
1.3147933022792786 * (sin(5.0x) + 5.0x) ^ 2
0.7949951759353788 * (sin(5.0x) + 5.0x) ^ 2
2.434400206403992 * (sin(5.0x) + 5.0x) ^ 2
2.845520933609909 * (sin(5.0x) + 5.0x) ^ 2
0.852372657820178 * (sin(5.0x) + 5.0x) ^ 2
2.3784939733719273 * (sin(5.0x) + 5.0x) ^ 2
2.1435043523355923 * (sin(5.0x) + 5.0x) ^ 2
1.2117221919493475 * (sin(5.0x) + 5.0x) ^ 2
2.5611815492063488 * (sin(5.0x) + 5.0x) ^ 2
2.300914827664955 * (sin(5.0x) + 5.0x) ^ 2
0.5621166543393521 * (sin(5.0x) + 5.0x) ^ 2
2.6450688387914334 * (sin(5.0x) + 5.0x) ^ 2
2.3428184263317036 * (sin(5.0x) + 5.0x) ^ 2
1.5459493031586173 * (sin(5.0x) + 5.0x) ^ 2
0.8520835478666893 * (sin(5.0x) + 5.0x) ^ 2
2.0367140640360546 * (sin(5.0x) + 5.0x) ^ 2
2.6833505788467886 * (sin(5.0x) + 5.0x) ^ 2
0.48722258420535225 * (sin(5.0x) + 5.0x) ^ 2
1.600818516913398 * (sin(5.0x) + 5.0x) ^ 2
1.9703075401323988 * (sin(5.0x) + 5.0x) ^ 2
0.8563829658775086 * (sin(5.0x) + 5.0x) ^ 2
1.5726729345832389 * (sin(5.0x) + 5.0x) ^ 2
2.324055641074064 * (sin(5.0x) + 5.0x) ^ 2
0.43897381501840094 * (sin(5.0x) + 5.0x) ^ 2
1.253386191403552 * (sin(5.0x) + 5.0x) ^ 2
0.28288517593383733 * (sin(5.0x) + 5.0x) ^ 2
1.5629774635374631 * (sin(5.0x) + 5.0x) ^ 2
2.4141752880815948 * (sin(5.0x) + 5.0x) ^ 2
0.6756097177241627 * (sin(5.0x) + 5.0x) ^ 2
0.2938134304126178 * (sin(5.0x) + 5.0x) ^ 2
1.593875471414399 * (sin(5.0x) + 5.0x) ^ 2
2.592606617543073 * (sin(5.0x) + 5.0x) ^ 2
1.2011291660258103 * (sin(5.0x) + 5.0x) ^ 2
1.091832358663279 * (sin(5.0x) + 5.0x) ^ 2
1.1280828025350027 * (sin(5.0x) + 5.0x) ^ 2
1.7911875823355936 * (sin(5.0x) + 5.0x) ^ 2
1.840074854435941 * (sin(5.0x) + 5.0x) ^ 2
2.240909314409874 * (sin(5.0x) + 5.0x) ^ 2
1.610686877309782 * (sin(5.0x) + 5.0x) ^ 2
2.4453178610403423 * (sin(5.0x) + 5.0x) ^ 2
1.9752084707450155 * (sin(5.0x) + 5.0x) ^ 2
2.037512856787267 * (sin(5.0x) + 5.0x) ^ 2
1.6625949610561421 * (sin(5.0x) + 5.0x) ^ 2
1.7816016036420352 * (sin(5.0x) + 5.0x) ^ 2
0.5115612899852491 * (sin(5.0x) + 5.0x) ^ 2
0.3782565766936858 * (sin(5.0x) + 5.0x) ^ 2
0.8908898983475878 * (sin(5.0x) + 5.0x) ^ 2
1.5790786224439293 * (sin(5.0x) + 5.0x) ^ 2
2.1766136228538153 * (sin(5.0x) + 5.0x) ^ 2
1.565985136018622 * (sin(5.0x) + 5.0x) ^ 2
0.8854653803525218 * (sin(5.0x) + 5.0x) ^ 2
0.7560746680280495 * (sin(5.0x) + 5.0x) ^ 2
2.150198536384963 * (sin(5.0x) + 5.0x) ^ 2
2.364462849748195 * (sin(5.0x) + 5.0x) ^ 2
1.1138477397837059 * (sin(5.0x) + 5.0x) ^ 2
1.9132065185564588 * (sin(5.0x) + 5.0x) ^ 2
1.6894124379806341 * (sin(5.0x) + 5.0x) ^ 2
0.7765921781366099 * (sin(5.0x) + 5.0x) ^ 2
2.3573808436285013 * (sin(5.0x) + 5.0x) ^ 2
1.9595069169073467 * (sin(5.0x) + 5.0x) ^ 2
0.7369062973224965 * (sin(5.0x) + 5.0x) ^ 2
2.157487058165517 * (sin(5.0x) + 5.0x) ^ 2
1.8838776317174908 * (sin(5.0x) + 5.0x) ^ 2
1.3511761540501357 * (sin(5.0x) + 5.0x) ^ 2
1.133076253629932 * (sin(5.0x) + 5.0x) ^ 2
1.5761652990128154 * (sin(5.0x) + 5.0x) ^ 2
2.2932334838577066 * (sin(5.0x) + 5.0x) ^ 2
0.5996831033745491 * (sin(5.0x) + 5.0x) ^ 2
1.654974856006002 * (sin(5.0x) + 5.0x) ^ 2
1.7759710354381282 * (sin(5.0x) + 5.0x) ^ 2
0.39201051619662286 * (sin(5.0x) + 5.0x) ^ 2
1.0850013941747647 * (sin(5.0x) + 5.0x) ^ 2
2.1223395798306397 * (sin(5.0x) + 5.0x) ^ 2
0.7612038363793608 * (sin(5.0x) + 5.0x) ^ 2
1.2659696488679517 * (sin(5.0x) + 5.0x) ^ 2
0.23521327487740687 * (sin(5.0x) + 5.0x) ^ 2
1.7287088620092508 * (sin(5.0x) + 5.0x) ^ 2
1.9286416698248918 * (sin(5.0x) + 5.0x) ^ 2
0.5193680516668109 * (sin(5.0x) + 5.0x) ^ 2
0.4368542775745636 * (sin(5.0x) + 5.0x) ^ 2
1.106412983992396 * (sin(5.0x) + 5.0x) ^ 2
2.1082880845744754 * (sin(5.0x) + 5.0x) ^ 2
0.9835556309166076 * (sin(5.0x) + 5.0x) ^ 2
0.677677577321733 * (sin(5.0x) + 5.0x) ^ 2
1.1535208374114292 * (sin(5.0x) + 5.0x) ^ 2
2.2089441312396243 * (sin(5.0x) + 5.0x) ^ 2
1.0436711298147883 * (sin(5.0x) + 5.0x) ^ 2
1.6249185139179374 * (sin(5.0x) + 5.0x) ^ 2
1.1821145847101502 * (sin(5.0x) + 5.0x) ^ 2
1.8446705125901974 * (sin(5.0x) + 5.0x) ^ 2
2.3302043782407695 * (sin(5.0x) + 5.0x) ^ 2
2.251651773493125 * (sin(5.0x) + 5.0x) ^ 2
1.7810553981595159 * (sin(5.0x) + 5.0x) ^ 2
0.9925769197916375 * (sin(5.0x) + 5.0x) ^ 2
0.5349355255752639 * (sin(5.0x) + 5.0x) ^ 2
0.5333480425941596 * (sin(5.0x) + 5.0x) ^ 2
1.5384572637324911 * (sin(5.0x) + 5.0x) ^ 2
0.895778248763963 * (sin(5.0x) + 5.0x) ^ 2
2.3398207798939015 * (sin(5.0x) + 5.0x) ^ 2
1.753067337992576 * (sin(5.0x) + 5.0x) ^ 2
0.563009658521276 * (sin(5.0x) + 5.0x) ^ 2
1.2112901999105725 * (sin(5.0x) + 5.0x) ^ 2
1.919006983090457 * (sin(5.0x) + 5.0x) ^ 2
1.5571206223617717 * (sin(5.0x) + 5.0x) ^ 2
1.8001769085154093 * (sin(5.0x) + 5.0x) ^ 2
1.202395081336884 * (sin(5.0x) + 5.0x) ^ 2
0.9714821159416019 * (sin(5.0x) + 5.0x) ^ 2
0.42507069334497155 * (sin(5.0x) + 5.0x) ^ 2
2.2701857584028495 * (sin(5.0x) + 5.0x) ^ 2
1.616639484972075 * (sin(5.0x) + 5.0x) ^ 2
1.4284080922069793 * (sin(5.0x) + 5.0x) ^ 2
1.3448805982728693 * (sin(5.0x) + 5.0x) ^ 2
1.198539663637989 * (sin(5.0x) + 5.0x) ^ 2
1.4385539494990096 * (sin(5.0x) + 5.0x) ^ 2
1.8317423879665968 * (sin(5.0x) + 5.0x) ^ 2
0.843688071352491 * (sin(5.0x) + 5.0x) ^ 2
1.7933669929518006 * (sin(5.0x) + 5.0x) ^ 2
1.2935566366207154 * (sin(5.0x) + 5.0x) ^ 2
2.0611562613485273 * (sin(5.0x) + 5.0x) ^ 2
1.7778709698309823 * (sin(5.0x) + 5.0x) ^ 2
0.4825937367903876 * (sin(5.0x) + 5.0x) ^ 2
0.27149397116232354 * (sin(5.0x) + 5.0x) ^ 2
2.063371297575921 * (sin(5.0x) + 5.0x) ^ 2
1.5009367144767705 * (sin(5.0x) + 5.0x) ^ 2
1.684111010200673 * (sin(5.0x) + 5.0x) ^ 2
1.0427132388831182 * (sin(5.0x) + 5.0x) ^ 2
2.2602815318061005 * (sin(5.0x) + 5.0x) ^ 2
1.1133714794142817 * (sin(5.0x) + 5.0x) ^ 2
0.9870829177431244 * (sin(5.0x) + 5.0x) ^ 2
1.1859264445259503 * (sin(5.0x) + 5.0x) ^ 2
0.290135797093504 * (sin(5.0x) + 5.0x) ^ 2
1.3146243409932914 * (sin(5.0x) + 5.0x) ^ 2
1.1517911290629057 * (sin(5.0x) + 5.0x) ^ 2
0.5837425687158726 * (sin(5.0x) + 5.0x) ^ 2
1.6114456950955007 * (sin(5.0x) + 5.0x) ^ 2
1.3318872307337875 * (sin(5.0x) + 5.0x) ^ 2
2.072858730372132 * (sin(5.0x) + 5.0x) ^ 2
2.2833229869901257 * (sin(5.0x) + 5.0x) ^ 2
1.580257247599521 * (sin(5.0x) + 5.0x) ^ 2
2.4665743928730772 * (sin(5.0x) + 5.0x) ^ 2
1.528133891010485 * (sin(5.0x) + 5.0x) ^ 2
1.635386677897509 * (sin(5.0x) + 5.0x) ^ 2
1.3223932367276754 * (sin(5.0x) + 5.0x) ^ 2
2.138131682371282 * (sin(5.0x) + 5.0x) ^ 2
0.6542340963063848 * (sin(5.0x) + 5.0x) ^ 2
0.6125279237914106 * (sin(5.0x) + 5.0x) ^ 2
1.1366077963850945 * (sin(5.0x) + 5.0x) ^ 2
1.9929153155884243 * (sin(5.0x) + 5.0x) ^ 2
1.789470020113046 * (sin(5.0x) + 5.0x) ^ 2
1.2005071771342553 * (sin(5.0x) + 5.0x) ^ 2
0.9627788568491692 * (sin(5.0x) + 5.0x) ^ 2
1.14860081277776 * (sin(5.0x) + 5.0x) ^ 2
1.9561506296126305 * (sin(5.0x) + 5.0x) ^ 2
2.6934596226612113 * (sin(5.0x) + 5.0x) ^ 2
0.6642897889624062 * (sin(5.0x) + 5.0x) ^ 2
2.049254668052846 * (sin(5.0x) + 5.0x) ^ 2
2.091039261754153 * (sin(5.0x) + 5.0x) ^ 2
1.2202225167563763 * (sin(5.0x) + 5.0x) ^ 2
2.0759827433694116 * (sin(5.0x) + 5.0x) ^ 2
1.8432434531706603 * (sin(5.0x) + 5.0x) ^ 2
0.2849105201804737 * (sin(5.0x) + 5.0x) ^ 2
2.417597177197204 * (sin(5.0x) + 5.0x) ^ 2
2.0004353539725344 * (sin(5.0x) + 5.0x) ^ 2
1.060483137225871 * (sin(5.0x) + 5.0x) ^ 2
0.6914267420801095 * (sin(5.0x) + 5.0x) ^ 2
1.969642657372631 * (sin(5.0x) + 5.0x) ^ 2
2.2518087195478116 * (sin(5.0x) + 5.0x) ^ 2
0.14800027971509708 * (sin(5.0x) + 5.0x) ^ 2
1.2012936012847621 * (sin(5.0x) + 5.0x) ^ 2
1.4850033043782034 * (sin(5.0x) + 5.0x) ^ 2
0.8295050690602849 * (sin(5.0x) + 5.0x) ^ 2
1.3855585736987766 * (sin(5.0x) + 5.0x) ^ 2
1.8387787978601642 * (sin(5.0x) + 5.0x) ^ 2
0.9200460146084602 * (sin(5.0x) + 5.0x) ^ 2
0.8229659358238111 * (sin(5.0x) + 5.0x) ^ 2
0.3269161269382197 * (sin(5.0x) + 5.0x) ^ 2
1.2540963662101292 * (sin(5.0x) + 5.0x) ^ 2
2.2379558230116627 * (sin(5.0x) + 5.0x) ^ 2
0.9477519477542464 * (sin(5.0x) + 5.0x) ^ 2
0.6838540026830845 * (sin(5.0x) + 5.0x) ^ 2
1.414130239483775 * (sin(5.0x) + 5.0x) ^ 2
2.3279134464694424 * (sin(5.0x) + 5.0x) ^ 2
0.7199569801709766 * (sin(5.0x) + 5.0x) ^ 2
0.741775829936305 * (sin(5.0x) + 5.0x) ^ 2
0.7028123788555192 * (sin(5.0x) + 5.0x) ^ 2
1.6174993053044975 * (sin(5.0x) + 5.0x) ^ 2
2.403986331048591 * (sin(5.0x) + 5.0x) ^ 2
2.7115841019441964 * (sin(5.0x) + 5.0x) ^ 2
2.025222225932442 * (sin(5.0x) + 5.0x) ^ 2
2.902481413544809 * (sin(5.0x) + 5.0x) ^ 2
1.8388419733420265 * (sin(5.0x) + 5.0x) ^ 2
2.0114245384327543 * (sin(5.0x) + 5.0x) ^ 2
1.75182355496938 * (sin(5.0x) + 5.0x) ^ 2
2.361455575478261 * (sin(5.0x) + 5.0x) ^ 2
1.0056627302812173 * (sin(5.0x) + 5.0x) ^ 2
0.9093222252281774 * (sin(5.0x) + 5.0x) ^ 2
0.7631656161894869 * (sin(5.0x) + 5.0x) ^ 2
2.140728776605743 * (sin(5.0x) + 5.0x) ^ 2
2.1774605355686294 * (sin(5.0x) + 5.0x) ^ 2
1.6180414720127183 * (sin(5.0x) + 5.0x) ^ 2
1.3609214296083187 * (sin(5.0x) + 5.0x) ^ 2
0.9194887537799336 * (sin(5.0x) + 5.0x) ^ 2
2.418266586391008 * (sin(5.0x) + 5.0x) ^ 2
2.945729042811917 * (sin(5.0x) + 5.0x) ^ 2
0.7328181730760374 * (sin(5.0x) + 5.0x) ^ 2
2.436997998718546 * (sin(5.0x) + 5.0x) ^ 2
2.2569139306104717 * (sin(5.0x) + 5.0x) ^ 2
1.328000174259985 * (sin(5.0x) + 5.0x) ^ 2
2.521081741340057 * (sin(5.0x) + 5.0x) ^ 2
2.304239640750347 * (sin(5.0x) + 5.0x) ^ 2
0.4735181170019096 * (sin(5.0x) + 5.0x) ^ 2
2.730190773041916 * (sin(5.0x) + 5.0x) ^ 2
2.3971883867635997 * (sin(5.0x) + 5.0x) ^ 2
1.51310328046301 * (sin(5.0x) + 5.0x) ^ 2
0.7296187610275177 * (sin(5.0x) + 5.0x) ^ 2
2.1478596407987887 * (sin(5.0x) + 5.0x) ^ 2
2.702906790040213 * (sin(5.0x) + 5.0x) ^ 2
