solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
36.808326313938345 * x * x
14.368805967928802 * x * x
20.623274639849747 * x * x
39.18938191541484 * x * x
20.33744384105376 * x * x
25.110550245903084 * x * x
32.65349812031748 * x * x
43.16862135567133 * x * x
45.84185093752619 * x * x
37.83623053724437 * x * x
35.51156915477736 * x * x
39.656319753042965 * x * x
31.583653888813252 * x * x
36.60831843643348 * x * x
36.47270897619027 * x * x
7.454839048435185 * x * x
40.74429333773179 * x * x
45.07975471291262 * x * x
44.22127873560488 * x * x
26.689197593671004 * x * x
44.366914656768124 * x * x
18.94754892282737 * x * x
24.447176090939447 * x * x
44.85863326359914 * x * x
19.005449095219685 * x * x
43.85085792714579 * x * x
46.1438588173672 * x * x
36.32500528716033 * x * x
16.97566738452655 * x * x
19.360008392870586 * x * x
7.7599121789164505 * x * x
27.16439496622516 * x * x
19.85296837868234 * x * x
3.258985073329327 * x * x
45.679609847133975 * x * x
46.687230502231294 * x * x
10.382916849171547 * x * x
11.110372855688675 * x * x
44.13798610658345 * x * x
39.34327146127064 * x * x
12.757910099668177 * x * x
15.091089120689697 * x * x
39.136178737660394 * x * x
25.31967180713581 * x * x
34.54101610733933 * x * x
46.05508262422659 * x * x
7.719214381167595 * x * x
6.903298790133615 * x * x
22.64623758158697 * x * x
19.185908643942902 * x * x
3.786948136931861 * x * x
30.610380650585512 * x * x
52.62529079162467 * x * x
29.218171729867727 * x * x
23.861665039256664 * x * x
27.524401692811022 * x * x
3.4949132090669397 * x * x
22.864234382475058 * x * x
32.36752875785053 * x * x
29.003668000322445 * x * x
45.58102705487633 * x * x
20.917950650455104 * x * x
34.92145310264433 * x * x
40.98794667021157 * x * x
9.248902368632578 * x * x
8.180669772813062 * x * x
47.56518891539311 * x * x
48.81484565501765 * x * x
28.71602987886139 * x * x
23.82737111590952 * x * x
42.69700424241598 * x * x
43.46662280146099 * x * x
18.843871386097444 * x * x
34.038890411090414 * x * x
26.628747417708247 * x * x
22.26996851259539 * x * x
48.912124276296886 * x * x
60.06989058909148 * x * x
42.42929293245707 * x * x
35.924711170527495 * x * x
57.94711138959371 * x * x
25.123971056393497 * x * x
5.090557708926316 * x * x
38.54271200120199 * x * x
36.69040928082091 * x * x
38.70913709702437 * x * x
58.299828065753715 * x * x
35.6887807310306 * x * x
24.041796502589392 * x * x
26.79479456629278 * x * x
21.79451485457469 * x * x
33.956793654041704 * x * x
20.304318766755873 * x * x
32.29788660654219 * x * x
52.39114750041467 * x * x
31.114676634111056 * x * x
35.77858537770788 * x * x
47.67615078603238 * x * x
52.15093266499448 * x * x
44.13645217117531 * x * x
40.09988555347924 * x * x
44.579469791835805 * x * x
37.8976993181394 * x * x
42.37151050355902 * x * x
42.682759706862655 * x * x
12.549766189847492 * x * x
44.91159908966616 * x * x
47.54376608436243 * x * x
49.68628152474854 * x * x
31.499037819399074 * x * x
47.22034774280903 * x * x
24.883571583431554 * x * x
29.732389985703918 * x * x
50.71897037327653 * x * x
22.72705143652548 * x * x
49.6391019036143 * x * x
49.26776234639757 * x * x
41.91688273557279 * x * x
23.012994024454898 * x * x
25.11759764026126 * x * x
13.080753469644307 * x * x
32.330092811489955 * x * x
26.113371300857967 * x * x
5.740566922474379 * x * x
49.91697629106716 * x * x
18.31679765505259 * x * x
29.47631989246422 * x * x
24.857473539423985 * x * x
13.897767014301063 * x * x
6.5496060442212105 * x * x
20.601471957305108 * x * x
19.42603451873434 * x * x
6.750737231638461 * x * x
8.95164302597858 * x * x
2.909013811173351 * x * x
30.711529565505685 * x * x
26.128486671162314 * x * x
39.69096460313351 * x * x
16.97582550452666 * x * x
18.06958882339816 * x * x
36.943645480138045 * x * x
15.41365482509274 * x * x
25.60953175120354 * x * x
13.504875875429773 * x * x
25.55687930978463 * x * x
13.38325827174431 * x * x
36.41231610648907 * x * x
11.063657950615713 * x * x
16.950523747062437 * x * x
15.85073999406515 * x * x
29.95797305117937 * x * x
15.294174262936316 * x * x
13.865232799090169 * x * x
34.49963044018906 * x * x
28.498098240230856 * x * x
8.285270616517138 * x * x
31.425847606319344 * x * x
34.24383791130365 * x * x
26.07370640327083 * x * x
18.2457516688811 * x * x
27.448468798931952 * x * x
29.19058018603638 * x * x
11.777336791459309 * x * x
21.613734147575833 * x * x
17.909694241091323 * x * x
15.645640849329814 * x * x
33.702426906567204 * x * x
44.040133159609574 * x * x
30.286499428310425 * x * x
19.9737832044881 * x * x
42.03498538879205 * x * x
8.960936443059236 * x * x
13.518003943806752 * x * x
28.498324839842603 * x * x
20.878725621695256 * x * x
28.013835064995103 * x * x
42.58381650005709 * x * x
22.51949982368939 * x * x
8.047163318519427 * x * x
10.631025600523172 * x * x
14.891426306897987 * x * x
18.267794679451978 * x * x
4.202676718402599 * x * x
21.719758513322954 * x * x
37.662221874433094 * x * x
20.775696455309454 * x * x
25.382451777154273 * x * x
34.314103768091755 * x * x
38.05490993508223 * x * x
29.96475701545402 * x * x
26.65268302115045 * x * x
30.55439906672729 * x * x
24.139296008078475 * x * x
27.41197162353061 * x * x
28.0053352537265 * x * x
10.933209557573063 * x * x
32.18389350962941 * x * x
38.274379156811854 * x * x
34.956175436645076 * x * x
17.75679304921132 * x * x
37.11624021375855 * x * x
9.909492048433025 * x * x
22.852149060289115 * x * x
35.73027803957324 * x * x
11.809300311859147 * x * x
34.671953410950465 * x * x
38.55863167049044 * x * x
27.069026268528074 * x * x
8.156586251098915 * x * x
10.144131181787102 * x * x
10.51087682580356 * x * x
17.994113313385217 * x * x
11.939816106759785 * x * x
9.445966382444599 * x * x
37.017571288733905 * x * x
34.42432422850526 * x * x
6.446957194534705 * x * x
19.56163610914566 * x * x
40.49661723472058 * x * x
33.49860992315344 * x * x
13.03296478080431 * x * x
18.396658021145985 * x * x
30.59530371335395 * x * x
22.671667934946694 * x * x
29.313684093545543 * x * x
29.917004604080272 * x * x
16.06164800877271 * x * x
19.26970432606643 * x * x
25.993512701323514 * x * x
8.941011594726277 * x * x
18.20993276571086 * x * x
17.244174632499487 * x * x
39.13599682984209 * x * x
30.27211744226687 * x * x
7.302589685490791 * x * x
28.633996525480427 * x * x
19.917365739984934 * x * x
20.733284911234335 * x * x
18.345506464522366 * x * x
15.591930662637784 * x * x
29.514992858931933 * x * x
11.707033376724755 * x * x
22.150640339195128 * x * x
24.318258832085775 * x * x
21.040320952365008 * x * x
17.95753412444242 * x * x
21.950350284349216 * x * x
23.666180106317835 * x * x
24.90699529211987 * x * x
17.065071813973066 * x * x
16.821889910370366 * x * x
18.743700690146888 * x * x
12.999418611452132 * x * x
12.914704578426425 * x * x
13.978895824841953 * x * x
22.584973645640854 * x * x
23.078190556090775 * x * x
34.04446596643406 * x * x
21.07689481629035 * x * x
9.953319263164262 * x * x
31.830800557436916 * x * x
4.855769354325437 * x * x
24.07639832446013 * x * x
21.0576949486597 * x * x
14.802023088854583 * x * x
20.09146437940442 * x * x
32.17329681336609 * x * x
13.040645256272521 * x * x
6.901732157733405 * x * x
4.824872958297893 * x * x
21.881016025714093 * x * x
7.820138678075704 * x * x
6.664417706924174 * x * x
24.160496458047085 * x * x
27.04685032003733 * x * x
11.415217255864249 * x * x
48.15475674360158 * x * x
46.26271091686907 * x * x
20.51708091774578 * x * x
17.62836657781084 * x * x
41.25068186771816 * x * x
40.815391877948194 * x * x
14.965219030016685 * x * x
30.431461354722085 * x * x
21.612446857832584 * x * x
29.8637116166636 * x * x
47.174815835952565 * x * x
59.82956632722984 * x * x
38.02007760075276 * x * x
36.103226923389045 * x * x
57.350336693568075 * x * x
27.00526321521835 * x * x
13.961508502158576 * x * x
33.01369465619391 * x * x
39.40881274064772 * x * x
33.561559233163074 * x * x
57.208962252077576 * x * x
32.51343389651178 * x * x
26.678016222723862 * x * x
28.529606138809154 * x * x
29.263970836329072 * x * x
33.674630023429444 * x * x
22.170324083222333 * x * x
38.911065650744824 * x * x
49.907111816817135 * x * x
35.573027325771506 * x * x
6.37839997868816 * x * x
11.046533010264339 * x * x
36.05818107572333 * x * x
30.1051974169291 * x * x
4.933608926574119 * x * x
10.242527963985284 * x * x
28.848328817617823 * x * x
17.11129948081202 * x * x
25.44861312053036 * x * x
35.40554584257733 * x * x
7.832174326179082 * x * x
16.496166646154663 * x * x
18.317864649951883 * x * x
7.951510754484128 * x * x
14.203894138015642 * x * x
19.385474792126946 * x * x
41.40342037903792 * x * x
23.506696425522918 * x * x
14.369410441008517 * x * x
21.783309822964664 * x * x
14.723011380186394 * x * x
14.776553785802623 * x * x
21.180535832990913 * x * x
17.790957860791178 * x * x
34.88195553508924 * x * x
9.820798929626847 * x * x
23.70044979128471 * x * x
31.577905126480495 * x * x
12.850104370542761 * x * x
30.39964245739078 * x * x
13.558819823435512 * x * x
25.741192695765264 * x * x
40.883852920476116 * x * x
33.23284440880669 * x * x
18.487714224376756 * x * x
23.539650314669096 * x * x
29.088210534874715 * x * x
25.02581742386595 * x * x
29.693080821732547 * x * x
23.189087205237513 * x * x
22.637180332794678 * x * x
26.113300439804615 * x * x
30.205251739400595 * x * x
11.193450379600439 * x * x
25.276650452448372 * x * x
13.823919340719195 * x * x
34.153029137556466 * x * x
33.303266215513666 * x * x
1.4447916260157971 * x * x
31.823509054401157 * x * x
27.064791534956623 * x * x
23.60505113200549 * x * x
14.131364656206035 * x * x
12.444274022167077 * x * x
22.850670806266933 * x * x
13.290920420647168 * x * x
18.58504424492719 * x * x
17.166646688907562 * x * x
27.659418835600995 * x * x
23.967655852073666 * x * x
19.63685427382447 * x * x
29.217670460765845 * x * x
37.574996252238805 * x * x
29.58478713182248 * x * x
21.568136762224608 * x * x
25.872782768417057 * x * x
24.530874498270887 * x * x
24.34846433548774 * x * x
26.79391620656058 * x * x
16.67617400831167 * x * x
26.816717979768214 * x * x
32.53677654917165 * x * x
31.122162384876372 * x * x
12.811557140345597 * x * x
31.373639444305102 * x * x
8.830097115752718 * x * x
27.271184737598475 * x * x
32.821034984116146 * x * x
6.1499345934888225 * x * x
31.57308239813497 * x * x
32.84568187804211 * x * x
23.56350895620665 * x * x
8.261877721098879 * x * x
8.072885083378308 * x * x
16.25565877612894 * x * x
13.642798437686565 * x * x
12.879465820278469 * x * x
12.999160813448944 * x * x
31.731673836485992 * x * x
11.897939082305713 * x * x
29.697864474524277 * x * x
29.01156026104687 * x * x
19.165281635874027 * x * x
11.089481766333652 * x * x
23.160640294953367 * x * x
23.655975506059328 * x * x
5.457749256158082 * x * x
14.642820616579764 * x * x
10.08703861015589 * x * x
23.317013420447317 * x * x
29.28951340281585 * x * x
41.39759855979918 * x * x
23.301426137391406 * x * x
17.640453210847646 * x * x
38.99270110799506 * x * x
10.267967678000455 * x * x
18.9568389156516 * x * x
20.83814886006289 * x * x
22.304514229469362 * x * x
20.490973311324154 * x * x
39.02355103179499 * x * x
16.023016229752667 * x * x
11.085699409573916 * x * x
11.3660730452984 * x * x
22.561275107401453 * x * x
15.190275122536429 * x * x
7.018870903756351 * x * x
28.034823321697704 * x * x
32.59990094253789 * x * x
14.551796172244924 * x * x
33.599609058296124 * x * x
29.780672675135587 * x * x
12.552872592135698 * x * x
4.524839544279649 * x * x
25.292854886541516 * x * x
24.343868034174104 * x * x
2.387360522464017 * x * x
13.873194620687912 * x * x
5.540121860600223 * x * x
29.39185574123083 * x * x
30.95837116301497 * x * x
44.291998319187826 * x * x
21.669036725271763 * x * x
21.810238002538117 * x * x
41.61292350237582 * x * x
16.626004221383116 * x * x
21.807021687381074 * x * x
17.45607993189023 * x * x
28.099107020097065 * x * x
17.643307772474444 * x * x
41.18786783999253 * x * x
15.9923510697743 * x * x
17.64894325071419 * x * x
17.507246650519683 * x * x
28.63845866694582 * x * x
19.089680718298528 * x * x
13.63637128425886 * x * x
34.63997225213923 * x * x
33.42276272422402 * x * x
37.7652243780041 * x * x
30.146560212318747 * x * x
44.140511180787605 * x * x
55.587082997471086 * x * x
47.51227055091654 * x * x
37.05204277774002 * x * x
42.12841410957556 * x * x
41.900425743837474 * x * x
42.51623220689025 * x * x
45.069224439350656 * x * x
21.120297324724717 * x * x
40.757291736673274 * x * x
40.4282518379201 * x * x
48.5644218907961 * x * x
29.505781739894093 * x * x
40.68239962679264 * x * x
26.788992116915928 * x * x
37.963565392248086 * x * x
50.9805247212775 * x * x
19.48795366312029 * x * x
49.639970906835316 * x * x
43.093357185390076 * x * x
41.47628663555415 * x * x
25.533739833802883 * x * x
26.349180425862595 * x * x
21.41380956761547 * x * x
31.162518136907973 * x * x
29.702321674212218 * x * x
10.595664654697243 * x * x
45.73607058502358 * x * x
27.55963965435709 * x * x
14.844689810817849 * x * x
25.41492807690445 * x * x
38.24864189951045 * x * x
30.516074556526195 * x * x
17.895853415002733 * x * x
22.64494664273144 * x * x
26.23162601457412 * x * x
22.99810687955759 * x * x
27.109891655642176 * x * x
21.469888866053243 * x * x
22.670756338035535 * x * x
27.722895754750652 * x * x
28.77050752213871 * x * x
9.740420531273395 * x * x
26.59844058128236 * x * x
10.907907604749505 * x * x
31.503132442690244 * x * x
31.391514884971723 * x * x
1.581843083605541 * x * x
29.98033279061611 * x * x
28.142307757142525 * x * x
21.771681318313068 * x * x
11.257681239858206 * x * x
9.539137162647416 * x * x
21.062278780202874 * x * x
11.410346185592841 * x * x
15.679042197423515 * x * x
16.715370081457213 * x * x
27.660346558098293 * x * x
6.048069519778916 * x * x
34.20915048677651 * x * x
34.76050128346418 * x * x
21.45698271563829 * x * x
13.98362593456196 * x * x
28.639018517776137 * x * x
29.4439030829246 * x * x
7.444313378480692 * x * x
20.465541899504366 * x * x
14.71088463408163 * x * x
20.176345102252817 * x * x
34.84018586983422 * x * x
46.375692025559836 * x * x
29.08778466491303 * x * x
22.280106848351036 * x * x
44.12055893703206 * x * x
12.583248074477293 * x * x
13.123467491100635 * x * x
26.203043950504405 * x * x
24.995475186647976 * x * x
26.01591068277912 * x * x
44.341035536017586 * x * x
21.88390506757136 * x * x
12.352041941701597 * x * x
14.118390878255092 * x * x
19.437341980318156 * x * x
20.107233408502502 * x * x
7.7759704129884515 * x * x
26.885453493546187 * x * x
38.323724664044406 * x * x
6.529347593447635 * x * x
36.46449085934033 * x * x
35.68775383639924 * x * x
18.699266810090627 * x * x
11.749004481416026 * x * x
30.05574911961543 * x * x
30.27788105764967 * x * x
5.651967559278375 * x * x
20.589830075286468 * x * x
13.487296923348929 * x * x
23.232555484167012 * x * x
36.14719801525503 * x * x
48.306005432014075 * x * x
28.97059535130952 * x * x
24.4254437448768 * x * x
45.91708647330335 * x * x
15.544705467914227 * x * x
13.778619625559694 * x * x
25.347539016228097 * x * x
27.985015700142107 * x * x
25.38561581908815 * x * x
45.942726256635765 * x * x
22.310457460415016 * x * x
15.542254799753435 * x * x
16.98822452614228 * x * x
22.506614655275058 * x * x
22.056692104827864 * x * x
10.923455440690613 * x * x
30.26696248606392 * x * x
39.30471011260474 * x * x
35.10785165166877 * x * x
4.406405214239652 * x * x
15.348902445128909 * x * x
38.464307942950946 * x * x
31.93583820139877 * x * x
9.063252354935738 * x * x
14.444439477108723 * x * x
29.81213367715949 * x * x
19.958967787072147 * x * x
27.485358569970124 * x * x
32.74106336606026 * x * x
11.873073734584974 * x * x
17.088665008821998 * x * x
22.30735692882534 * x * x
7.689179496499682 * x * x
15.466696690733677 * x * x
18.190566994770275 * x * x
40.405031011967694 * x * x
27.05094166662131 * x * x
10.712630952231503 * x * x
25.363107928357692 * x * x
16.735188966223234 * x * x
17.809252252590408 * x * x
19.681162329671537 * x * x
16.52038637465799 * x * x
32.276176113154776 * x * x
10.310714108128392 * x * x
22.897212286473454 * x * x
27.996107796520057 * x * x
16.871337816222024 * x * x
15.677430148317747 * x * x
33.2942086820106 * x * x
29.00318773279153 * x * x
11.904065005490704 * x * x
3.8132301646203364 * x * x
24.72450864946105 * x * x
23.57984141190414 * x * x
3.510653461449799 * x * x
13.021907237311387 * x * x
4.437712900812478 * x * x
30.304713609016915 * x * x
30.296105854023786 * x * x
43.78087898281679 * x * x
20.667532447986904 * x * x
21.617826875407747 * x * x
41.062886108678335 * x * x
17.041285074747215 * x * x
22.934650719605482 * x * x
16.349856330217566 * x * x
28.25915698850346 * x * x
16.565155135268775 * x * x
40.5689605851456 * x * x
15.205071850833807 * x * x
18.17663877340022 * x * x
17.83289137380418 * x * x
29.550122421589585 * x * x
18.871045148131977 * x * x
14.309411385646934 * x * x
35.32630795642399 * x * x
32.640610150047955 * x * x
19.40896508557439 * x * x
37.144606046256115 * x * x
30.770638133319167 * x * x
6.47938940985511 * x * x
1.6118530994028029 * x * x
27.663139754461994 * x * x
25.540314716836743 * x * x
8.056343444107696 * x * x
14.90125237372749 * x * x
5.74419039578262 * x * x
35.40893295729497 * x * x
32.69241718795473 * x * x
46.76858872439131 * x * x
20.894394168495744 * x * x
25.928113413293826 * x * x
43.89467636217403 * x * x
22.405655881527178 * x * x
26.36916068747155 * x * x
15.213649955856056 * x * x
33.291036870828826 * x * x
15.986821702468651 * x * x
43.07596171868027 * x * x
17.33806691225479 * x * x
23.592609492996168 * x * x
23.121535315294643 * x * x
34.658070587099736 * x * x
23.151612219631577 * x * x
19.717574939111127 * x * x
40.73312308749108 * x * x
34.32329871962268 * x * x
35.61252826598987 * x * x
35.90898882703551 * x * x
23.16064915550985 * x * x
15.65186641187567 * x * x
17.835336411574833 * x * x
24.73436869564726 * x * x
19.937105891557028 * x * x
23.45025791925646 * x * x
14.817602985831968 * x * x
15.811173259346175 * x * x
48.6131096018088 * x * x
26.76952085742818 * x * x
41.12630301871889 * x * x
11.715118253813976 * x * x
28.641599939781354 * x * x
37.95827712885506 * x * x
31.860442578222823 * x * x
42.843703666091045 * x * x
6.431630714567954 * x * x
38.494055400082935 * x * x
7.999089753001021 * x * x
36.09883534205658 * x * x
16.14506371441557 * x * x
33.7996720842286 * x * x
31.684484593956498 * x * x
47.86558977492301 * x * x
26.452302992829274 * x * x
31.58779392200349 * x * x
51.15817231910703 * x * x
25.78708441457971 * x * x
27.279370928232893 * x * x
12.454712029578616 * x * x
20.463645499036804 * x * x
34.43578621333061 * x * x
27.044295818507386 * x * x
12.83568983247314 * x * x
17.39025211055933 * x * x
23.622843093344645 * x * x
18.055642552383816 * x * x
23.190606435536804 * x * x
24.88092277476408 * x * x
18.075294260635122 * x * x
25.34332821369592 * x * x
23.47018131061163 * x * x
4.419037211423868 * x * x
23.707641688624754 * x * x
10.135199691327026 * x * x
32.25955536653021 * x * x
26.336777911563964 * x * x
5.746663289718656 * x * x
24.870405549577892 * x * x
24.806255236602134 * x * x
16.648756134649222 * x * x
11.46320661739653 * x * x
8.463827397979902 * x * x
24.3655509349773 * x * x
6.3178486558334 * x * x
14.996029215081638 * x * x
21.61378561248208 * x * x
22.966331561895075 * x * x
9.5413157579286 * x * x
37.90933886903063 * x * x
35.585456144130475 * x * x
15.192857649115538 * x * x
8.848371724470386 * x * x
30.5698410767244 * x * x
30.137534061006154 * x * x
4.275576524678356 * x * x
19.88366149779304 * x * x
11.626262684419853 * x * x
26.91602285128838 * x * x
36.46677008619566 * x * x
49.27613971056852 * x * x
27.827532112643432 * x * x
25.870645692972705 * x * x
46.73710207259936 * x * x
18.156994179980924 * x * x
16.43740535291282 * x * x
23.498518729674554 * x * x
30.4821409918791 * x * x
23.766998156181092 * x * x
46.53064404458949 * x * x
21.880924537938945 * x * x
18.468430460538727 * x * x
19.454208871629373 * x * x
26.190702777638585 * x * x
23.318948919530456 * x * x
13.88489492300149 * x * x
33.82717687948603 * x * x
39.2288137068276 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
