solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
2.474101775019737 * log(1.0 + 19.085536923187668x)
14.113911362864537 * log(1.0 + 19.085536923187668x)
12.378064727668137 * log(1.0 + 19.085536923187668x)
1.8271010663643616 * log(1.0 + 19.085536923187668x)
10.320859783654862 * log(1.0 + 19.085536923187668x)
5.937596056316685 * log(1.0 + 19.085536923187668x)
8.376189383694365 * log(1.0 + 19.085536923187668x)
8.455168162650663 * log(1.0 + 19.085536923187668x)
13.35622755617044 * log(1.0 + 19.085536923187668x)
16.752489898404004 * log(1.0 + 19.085536923187668x)
6.738199782512621 * log(1.0 + 19.085536923187668x)
2.1833462654890377 * log(1.0 + 19.085536923187668x)
8.266867442560777 * log(1.0 + 19.085536923187668x)
15.397256042689008 * log(1.0 + 19.085536923187668x)
12.357760700908882 * log(1.0 + 19.085536923187668x)
11.8176383789525 * log(1.0 + 19.085536923187668x)
12.628866398421914 * log(1.0 + 19.085536923187668x)
12.08531894636325 * log(1.0 + 19.085536923187668x)
11.112498629281603 * log(1.0 + 19.085536923187668x)
12.389875014444184 * log(1.0 + 19.085536923187668x)
13.43583263344138 * log(1.0 + 19.085536923187668x)
15.116551407960491 * log(1.0 + 19.085536923187668x)
6.090098202221701 * log(1.0 + 19.085536923187668x)
2.1632489865020124 * log(1.0 + 19.085536923187668x)
7.249218894004291 * log(1.0 + 19.085536923187668x)
2.3811138550259563 * log(1.0 + 19.085536923187668x)
10.358380291714768 * log(1.0 + 19.085536923187668x)
16.6053951494647 * log(1.0 + 19.085536923187668x)
13.428537517168607 * log(1.0 + 19.085536923187668x)
5.543963456755695 * log(1.0 + 19.085536923187668x)
13.87926081693112 * log(1.0 + 19.085536923187668x)
9.89362678062794 * log(1.0 + 19.085536923187668x)
2.832993704809151 * log(1.0 + 19.085536923187668x)
7.364199350371724 * log(1.0 + 19.085536923187668x)
5.818048119092071 * log(1.0 + 19.085536923187668x)
4.306631814668962 * log(1.0 + 19.085536923187668x)
11.463949910912023 * log(1.0 + 19.085536923187668x)
10.789509469476512 * log(1.0 + 19.085536923187668x)
16.73968225500874 * log(1.0 + 19.085536923187668x)
14.25509382432221 * log(1.0 + 19.085536923187668x)
7.66472331579319 * log(1.0 + 19.085536923187668x)
7.0361713070887175 * log(1.0 + 19.085536923187668x)
6.316986040259629 * log(1.0 + 19.085536923187668x)
13.19321090593173 * log(1.0 + 19.085536923187668x)
16.240871611270702 * log(1.0 + 19.085536923187668x)
12.360094624012754 * log(1.0 + 19.085536923187668x)
16.160117369113788 * log(1.0 + 19.085536923187668x)
14.628279062324559 * log(1.0 + 19.085536923187668x)
6.998226218935493 * log(1.0 + 19.085536923187668x)
13.388977002198821 * log(1.0 + 19.085536923187668x)
14.954579795528554 * log(1.0 + 19.085536923187668x)
14.62986740128663 * log(1.0 + 19.085536923187668x)
10.51883718250883 * log(1.0 + 19.085536923187668x)
7.850872829266365 * log(1.0 + 19.085536923187668x)
5.310811000292811 * log(1.0 + 19.085536923187668x)
8.086987636658463 * log(1.0 + 19.085536923187668x)
14.03486215772321 * log(1.0 + 19.085536923187668x)
14.587832123754135 * log(1.0 + 19.085536923187668x)
14.67915568305142 * log(1.0 + 19.085536923187668x)
6.748624200042531 * log(1.0 + 19.085536923187668x)
14.513894208823745 * log(1.0 + 19.085536923187668x)
4.163450937733464 * log(1.0 + 19.085536923187668x)
5.853807203423358 * log(1.0 + 19.085536923187668x)
18.887350971795005 * log(1.0 + 19.085536923187668x)
10.709047286105166 * log(1.0 + 19.085536923187668x)
11.877216023936612 * log(1.0 + 19.085536923187668x)
11.937961254227112 * log(1.0 + 19.085536923187668x)
10.694127776878135 * log(1.0 + 19.085536923187668x)
13.166865377980052 * log(1.0 + 19.085536923187668x)
2.755653493905172 * log(1.0 + 19.085536923187668x)
10.526005499844715 * log(1.0 + 19.085536923187668x)
15.64798253861732 * log(1.0 + 19.085536923187668x)
9.425579793836894 * log(1.0 + 19.085536923187668x)
2.7003770417473323 * log(1.0 + 19.085536923187668x)
14.350037896183764 * log(1.0 + 19.085536923187668x)
6.59859644341162 * log(1.0 + 19.085536923187668x)
13.37709553626106 * log(1.0 + 19.085536923187668x)
10.593943889093945 * log(1.0 + 19.085536923187668x)
9.492273128903348 * log(1.0 + 19.085536923187668x)
7.142756074052099 * log(1.0 + 19.085536923187668x)
8.126421013136506 * log(1.0 + 19.085536923187668x)
3.217506103305793 * log(1.0 + 19.085536923187668x)
14.616862333282967 * log(1.0 + 19.085536923187668x)
19.06752412763349 * log(1.0 + 19.085536923187668x)
10.53769571880077 * log(1.0 + 19.085536923187668x)
16.91815909871271 * log(1.0 + 19.085536923187668x)
13.250414822835822 * log(1.0 + 19.085536923187668x)
1.4706711980764078 * log(1.0 + 19.085536923187668x)
7.486360949174458 * log(1.0 + 19.085536923187668x)
11.64294468630442 * log(1.0 + 19.085536923187668x)
6.014274386611935 * log(1.0 + 19.085536923187668x)
13.825075755203079 * log(1.0 + 19.085536923187668x)
14.337241222400573 * log(1.0 + 19.085536923187668x)
16.50902150697836 * log(1.0 + 19.085536923187668x)
11.664457991363946 * log(1.0 + 19.085536923187668x)
10.850286628758035 * log(1.0 + 19.085536923187668x)
8.112155750821353 * log(1.0 + 19.085536923187668x)
7.124755709221859 * log(1.0 + 19.085536923187668x)
8.488308011711938 * log(1.0 + 19.085536923187668x)
6.867154923066699 * log(1.0 + 19.085536923187668x)
8.266628229592815 * log(1.0 + 19.085536923187668x)
13.076513305238286 * log(1.0 + 19.085536923187668x)
8.848185003315658 * log(1.0 + 19.085536923187668x)
5.863252401087433 * log(1.0 + 19.085536923187668x)
9.747748261733058 * log(1.0 + 19.085536923187668x)
3.123097149423211 * log(1.0 + 19.085536923187668x)
8.744136842223172 * log(1.0 + 19.085536923187668x)
6.033403358988561 * log(1.0 + 19.085536923187668x)
10.722439944344714 * log(1.0 + 19.085536923187668x)
2.93756738517819 * log(1.0 + 19.085536923187668x)
3.4647373160655284 * log(1.0 + 19.085536923187668x)
1.582789630039426 * log(1.0 + 19.085536923187668x)
11.079731539563843 * log(1.0 + 19.085536923187668x)
16.577371206480638 * log(1.0 + 19.085536923187668x)
9.777417774285118 * log(1.0 + 19.085536923187668x)
14.129031729825776 * log(1.0 + 19.085536923187668x)
8.887365043141687 * log(1.0 + 19.085536923187668x)
5.612410249411251 * log(1.0 + 19.085536923187668x)
2.8565799141689947 * log(1.0 + 19.085536923187668x)
9.486095840430092 * log(1.0 + 19.085536923187668x)
1.4477393212734617 * log(1.0 + 19.085536923187668x)
14.614947608733878 * log(1.0 + 19.085536923187668x)
12.125000097014208 * log(1.0 + 19.085536923187668x)
11.494187264997423 * log(1.0 + 19.085536923187668x)
3.588415004887947 * log(1.0 + 19.085536923187668x)
6.063897699000271 * log(1.0 + 19.085536923187668x)
13.716972788820522 * log(1.0 + 19.085536923187668x)
12.712637102667655 * log(1.0 + 19.085536923187668x)
18.742726638317016 * log(1.0 + 19.085536923187668x)
12.368243701435018 * log(1.0 + 19.085536923187668x)
9.444599178171405 * log(1.0 + 19.085536923187668x)
10.646166201542924 * log(1.0 + 19.085536923187668x)
6.614636271723792 * log(1.0 + 19.085536923187668x)
11.646817130694492 * log(1.0 + 19.085536923187668x)
18.582291708135816 * log(1.0 + 19.085536923187668x)
12.952236934767642 * log(1.0 + 19.085536923187668x)
18.288201775013924 * log(1.0 + 19.085536923187668x)
16.2542413815239 * log(1.0 + 19.085536923187668x)
4.80320773638163 * log(1.0 + 19.085536923187668x)
14.156483095534476 * log(1.0 + 19.085536923187668x)
15.903601096853768 * log(1.0 + 19.085536923187668x)
14.236439210103951 * log(1.0 + 19.085536923187668x)
13.559183798024149 * log(1.0 + 19.085536923187668x)
11.97017848790606 * log(1.0 + 19.085536923187668x)
6.152194293743886 * log(1.0 + 19.085536923187668x)
11.87813118146076 * log(1.0 + 19.085536923187668x)
16.38652865799789 * log(1.0 + 19.085536923187668x)
13.048967920557027 * log(1.0 + 19.085536923187668x)
15.47814591478325 * log(1.0 + 19.085536923187668x)
8.973534087878337 * log(1.0 + 19.085536923187668x)
14.917482818844157 * log(1.0 + 19.085536923187668x)
0.4804029778175915 * log(1.0 + 19.085536923187668x)
9.174220201149007 * log(1.0 + 19.085536923187668x)
9.261524515446808 * log(1.0 + 19.085536923187668x)
3.8829405000201738 * log(1.0 + 19.085536923187668x)
1.5518497056497 * log(1.0 + 19.085536923187668x)
7.794670471120913 * log(1.0 + 19.085536923187668x)
6.681753227012616 * log(1.0 + 19.085536923187668x)
12.672565739781655 * log(1.0 + 19.085536923187668x)
9.514211070165272 * log(1.0 + 19.085536923187668x)
3.484703167040136 * log(1.0 + 19.085536923187668x)
6.749052452818218 * log(1.0 + 19.085536923187668x)
0.9748233327594975 * log(1.0 + 19.085536923187668x)
8.262356435556008 * log(1.0 + 19.085536923187668x)
12.61124819157112 * log(1.0 + 19.085536923187668x)
7.130544413151038 * log(1.0 + 19.085536923187668x)
12.248400409372623 * log(1.0 + 19.085536923187668x)
10.15807966007885 * log(1.0 + 19.085536923187668x)
4.117680217460461 * log(1.0 + 19.085536923187668x)
8.25659122019385 * log(1.0 + 19.085536923187668x)
9.942068810327118 * log(1.0 + 19.085536923187668x)
9.24322596589697 * log(1.0 + 19.085536923187668x)
8.304863392608324 * log(1.0 + 19.085536923187668x)
9.577100191957273 * log(1.0 + 19.085536923187668x)
0.18973051832682572 * log(1.0 + 19.085536923187668x)
8.188946253864094 * log(1.0 + 19.085536923187668x)
10.451060885752364 * log(1.0 + 19.085536923187668x)
9.588079873306237 * log(1.0 + 19.085536923187668x)
9.576873860478106 * log(1.0 + 19.085536923187668x)
3.415831813052773 * log(1.0 + 19.085536923187668x)
9.23582736671791 * log(1.0 + 19.085536923187668x)
5.667677056056742 * log(1.0 + 19.085536923187668x)
5.0900448985460605 * log(1.0 + 19.085536923187668x)
17.703836397981906 * log(1.0 + 19.085536923187668x)
11.08396347720281 * log(1.0 + 19.085536923187668x)
11.267074314763946 * log(1.0 + 19.085536923187668x)
10.014342742372857 * log(1.0 + 19.085536923187668x)
8.869127052304163 * log(1.0 + 19.085536923187668x)
10.842471207850885 * log(1.0 + 19.085536923187668x)
4.734449959944109 * log(1.0 + 19.085536923187668x)
9.29092724537982 * log(1.0 + 19.085536923187668x)
14.345374217545777 * log(1.0 + 19.085536923187668x)
8.973370420203333 * log(1.0 + 19.085536923187668x)
4.006600045486992 * log(1.0 + 19.085536923187668x)
12.07098476835458 * log(1.0 + 19.085536923187668x)
4.686423342899363 * log(1.0 + 19.085536923187668x)
11.080375343822572 * log(1.0 + 19.085536923187668x)
8.330564209224073 * log(1.0 + 19.085536923187668x)
9.983736814191756 * log(1.0 + 19.085536923187668x)
4.989990054376201 * log(1.0 + 19.085536923187668x)
5.808624150151066 * log(1.0 + 19.085536923187668x)
1.0252683590399763 * log(1.0 + 19.085536923187668x)
12.84859219901246 * log(1.0 + 19.085536923187668x)
17.830802041468832 * log(1.0 + 19.085536923187668x)
10.027776428671316 * log(1.0 + 19.085536923187668x)
15.522073047956384 * log(1.0 + 19.085536923187668x)
11.088710432742914 * log(1.0 + 19.085536923187668x)
3.414180194084208 * log(1.0 + 19.085536923187668x)
5.181568248392182 * log(1.0 + 19.085536923187668x)
10.481296020989152 * log(1.0 + 19.085536923187668x)
3.7200742805680327 * log(1.0 + 19.085536923187668x)
14.167600145394339 * log(1.0 + 19.085536923187668x)
13.192229647528604 * log(1.0 + 19.085536923187668x)
8.99097594727372 * log(1.0 + 19.085536923187668x)
4.838430323646037 * log(1.0 + 19.085536923187668x)
4.8566994254420255 * log(1.0 + 19.085536923187668x)
12.420985107665262 * log(1.0 + 19.085536923187668x)
11.607391042198776 * log(1.0 + 19.085536923187668x)
17.635760563840943 * log(1.0 + 19.085536923187668x)
13.616692706122073 * log(1.0 + 19.085536923187668x)
8.369445443617332 * log(1.0 + 19.085536923187668x)
8.493749953153358 * log(1.0 + 19.085536923187668x)
6.345575745068925 * log(1.0 + 19.085536923187668x)
12.67507125123422 * log(1.0 + 19.085536923187668x)
17.26418861307056 * log(1.0 + 19.085536923187668x)
12.666693423833813 * log(1.0 + 19.085536923187668x)
17.101290600009857 * log(1.0 + 19.085536923187668x)
15.365046957025596 * log(1.0 + 19.085536923187668x)
6.097425953123327 * log(1.0 + 19.085536923187668x)
13.77699325150072 * log(1.0 + 19.085536923187668x)
15.42879085909194 * log(1.0 + 19.085536923187668x)
14.57530828432814 * log(1.0 + 19.085536923187668x)
11.778614863780618 * log(1.0 + 19.085536923187668x)
9.476666238627905 * log(1.0 + 19.085536923187668x)
5.511852119039685 * log(1.0 + 19.085536923187668x)
9.617585695479859 * log(1.0 + 19.085536923187668x)
15.050260696013432 * log(1.0 + 19.085536923187668x)
14.087302279634232 * log(1.0 + 19.085536923187668x)
15.092151731591251 * log(1.0 + 19.085536923187668x)
7.619971567393097 * log(1.0 + 19.085536923187668x)
14.770203194622956 * log(1.0 + 19.085536923187668x)
2.6270521549065458 * log(1.0 + 19.085536923187668x)
7.180433506656725 * log(1.0 + 19.085536923187668x)
12.987725545636465 * log(1.0 + 19.085536923187668x)
9.79038869484941 * log(1.0 + 19.085536923187668x)
7.840001014904403 * log(1.0 + 19.085536923187668x)
4.905593680909814 * log(1.0 + 19.085536923187668x)
3.7307643619722537 * log(1.0 + 19.085536923187668x)
7.135474482444242 * log(1.0 + 19.085536923187668x)
8.228459189542106 * log(1.0 + 19.085536923187668x)
4.864238010397766 * log(1.0 + 19.085536923187668x)
9.55063690653432 * log(1.0 + 19.085536923187668x)
6.285273991830973 * log(1.0 + 19.085536923187668x)
6.8447181290915395 * log(1.0 + 19.085536923187668x)
7.878183024349437 * log(1.0 + 19.085536923187668x)
0.45255129037150027 * log(1.0 + 19.085536923187668x)
7.069676985016422 * log(1.0 + 19.085536923187668x)
4.287913150949256 * log(1.0 + 19.085536923187668x)
9.145151166456502 * log(1.0 + 19.085536923187668x)
1.2811559882319152 * log(1.0 + 19.085536923187668x)
3.0394861728966838 * log(1.0 + 19.085536923187668x)
4.117549444761736 * log(1.0 + 19.085536923187668x)
7.71239698162012 * log(1.0 + 19.085536923187668x)
13.05025352155448 * log(1.0 + 19.085536923187668x)
6.994569245959251 * log(1.0 + 19.085536923187668x)
10.603539425580871 * log(1.0 + 19.085536923187668x)
6.385060691107277 * log(1.0 + 19.085536923187668x)
7.315023297924093 * log(1.0 + 19.085536923187668x)
2.605116344983188 * log(1.0 + 19.085536923187668x)
6.071632505322107 * log(1.0 + 19.085536923187668x)
2.4770049798867113 * log(1.0 + 19.085536923187668x)
12.415328094223247 * log(1.0 + 19.085536923187668x)
8.647545732079438 * log(1.0 + 19.085536923187668x)
5.2420277615629844 * log(1.0 + 19.085536923187668x)
10.572967752167015 * log(1.0 + 19.085536923187668x)
5.862095574820398 * log(1.0 + 19.085536923187668x)
4.269347185772339 * log(1.0 + 19.085536923187668x)
4.594689725929032 * log(1.0 + 19.085536923187668x)
9.212855716788491 * log(1.0 + 19.085536923187668x)
14.767436333417088 * log(1.0 + 19.085536923187668x)
4.2360405315099285 * log(1.0 + 19.085536923187668x)
1.9727424925654022 * log(1.0 + 19.085536923187668x)
7.245457819709608 * log(1.0 + 19.085536923187668x)
13.3211802443451 * log(1.0 + 19.085536923187668x)
8.291119400243835 * log(1.0 + 19.085536923187668x)
8.477301665987001 * log(1.0 + 19.085536923187668x)
8.497060650882506 * log(1.0 + 19.085536923187668x)
7.9921584374859345 * log(1.0 + 19.085536923187668x)
10.92497885191766 * log(1.0 + 19.085536923187668x)
8.78658117935043 * log(1.0 + 19.085536923187668x)
9.576675918912748 * log(1.0 + 19.085536923187668x)
12.051701394983771 * log(1.0 + 19.085536923187668x)
2.1291668410391535 * log(1.0 + 19.085536923187668x)
5.184558391118339 * log(1.0 + 19.085536923187668x)
6.632165345916827 * log(1.0 + 19.085536923187668x)
2.5940381546761464 * log(1.0 + 19.085536923187668x)
6.228303776356658 * log(1.0 + 19.085536923187668x)
14.321430287487408 * log(1.0 + 19.085536923187668x)
9.665456648093757 * log(1.0 + 19.085536923187668x)
3.5145984533776162 * log(1.0 + 19.085536923187668x)
10.346097478022301 * log(1.0 + 19.085536923187668x)
11.347966263540135 * log(1.0 + 19.085536923187668x)
2.5711395634830265 * log(1.0 + 19.085536923187668x)
9.773597684423846 * log(1.0 + 19.085536923187668x)
5.766965657085485 * log(1.0 + 19.085536923187668x)
3.1770942018354447 * log(1.0 + 19.085536923187668x)
5.877558743903356 * log(1.0 + 19.085536923187668x)
4.6247282261271 * log(1.0 + 19.085536923187668x)
10.484637241220447 * log(1.0 + 19.085536923187668x)
8.863636729446137 * log(1.0 + 19.085536923187668x)
1.906292295533248 * log(1.0 + 19.085536923187668x)
6.692395542095922 * log(1.0 + 19.085536923187668x)
1.8605966582986513 * log(1.0 + 19.085536923187668x)
7.460811333383435 * log(1.0 + 19.085536923187668x)
10.556466422340884 * log(1.0 + 19.085536923187668x)
4.9049853025833015 * log(1.0 + 19.085536923187668x)
10.109657817110362 * log(1.0 + 19.085536923187668x)
7.89478868199402 * log(1.0 + 19.085536923187668x)
5.578752119925535 * log(1.0 + 19.085536923187668x)
5.981813745005422 * log(1.0 + 19.085536923187668x)
7.641395076615424 * log(1.0 + 19.085536923187668x)
7.444683519497715 * log(1.0 + 19.085536923187668x)
7.0614350590433 * log(1.0 + 19.085536923187668x)
9.987648521024328 * log(1.0 + 19.085536923187668x)
2.299753446797239 * log(1.0 + 19.085536923187668x)
8.069277248288147 * log(1.0 + 19.085536923187668x)
8.460575194788452 * log(1.0 + 19.085536923187668x)
8.620775098639124 * log(1.0 + 19.085536923187668x)
7.295415715705711 * log(1.0 + 19.085536923187668x)
2.660308717565974 * log(1.0 + 19.085536923187668x)
7.054077638311216 * log(1.0 + 19.085536923187668x)
7.93846101268749 * log(1.0 + 19.085536923187668x)
5.239007293301978 * log(1.0 + 19.085536923187668x)
14.233194194946721 * log(1.0 + 19.085536923187668x)
14.881152499922033 * log(1.0 + 19.085536923187668x)
11.850220115397144 * log(1.0 + 19.085536923187668x)
4.827988038420826 * log(1.0 + 19.085536923187668x)
5.166577670893033 * log(1.0 + 19.085536923187668x)
1.8621734145641586 * log(1.0 + 19.085536923187668x)
13.173518314752345 * log(1.0 + 19.085536923187668x)
8.336824821637789 * log(1.0 + 19.085536923187668x)
11.014692056882259 * log(1.0 + 19.085536923187668x)
11.072506605810156 * log(1.0 + 19.085536923187668x)
11.926404439559738 * log(1.0 + 19.085536923187668x)
3.2553547389634616 * log(1.0 + 19.085536923187668x)
5.676688642576242 * log(1.0 + 19.085536923187668x)
2.197011434871572 * log(1.0 + 19.085536923187668x)
1.350961581582653 * log(1.0 + 19.085536923187668x)
14.40248425418965 * log(1.0 + 19.085536923187668x)
4.544772649695281 * log(1.0 + 19.085536923187668x)
3.1789332538780215 * log(1.0 + 19.085536923187668x)
8.09569728994933 * log(1.0 + 19.085536923187668x)
7.461757764839079 * log(1.0 + 19.085536923187668x)
14.096702045959766 * log(1.0 + 19.085536923187668x)
11.458394440062833 * log(1.0 + 19.085536923187668x)
11.45851710516721 * log(1.0 + 19.085536923187668x)
3.4151058322338703 * log(1.0 + 19.085536923187668x)
12.042023318974637 * log(1.0 + 19.085536923187668x)
3.827369330574926 * log(1.0 + 19.085536923187668x)
9.202939915576705 * log(1.0 + 19.085536923187668x)
5.298666823072093 * log(1.0 + 19.085536923187668x)
17.17263916507683 * log(1.0 + 19.085536923187668x)
10.92751647533544 * log(1.0 + 19.085536923187668x)
15.968835459964824 * log(1.0 + 19.085536923187668x)
13.83094485158376 * log(1.0 + 19.085536923187668x)
11.845861072240282 * log(1.0 + 19.085536923187668x)
6.622575247664341 * log(1.0 + 19.085536923187668x)
6.192569245431973 * log(1.0 + 19.085536923187668x)
5.220761845681945 * log(1.0 + 19.085536923187668x)
10.328252720526022 * log(1.0 + 19.085536923187668x)
8.59737449604015 * log(1.0 + 19.085536923187668x)
12.553994519353347 * log(1.0 + 19.085536923187668x)
10.396296501037233 * log(1.0 + 19.085536923187668x)
9.240177029619325 * log(1.0 + 19.085536923187668x)
6.679266543292747 * log(1.0 + 19.085536923187668x)
4.043512349213143 * log(1.0 + 19.085536923187668x)
5.623724067494719 * log(1.0 + 19.085536923187668x)
3.348164133180221 * log(1.0 + 19.085536923187668x)
13.095458608224012 * log(1.0 + 19.085536923187668x)
2.8300726574528867 * log(1.0 + 19.085536923187668x)
1.2207797019799431 * log(1.0 + 19.085536923187668x)
5.059688406121726 * log(1.0 + 19.085536923187668x)
9.653309478906692 * log(1.0 + 19.085536923187668x)
15.929739977665244 * log(1.0 + 19.085536923187668x)
11.083113006793374 * log(1.0 + 19.085536923187668x)
13.31977200343057 * log(1.0 + 19.085536923187668x)
6.384028782474918 * log(1.0 + 19.085536923187668x)
9.093772377977087 * log(1.0 + 19.085536923187668x)
1.5064706695476966 * log(1.0 + 19.085536923187668x)
9.72149559071316 * log(1.0 + 19.085536923187668x)
2.492082733573521 * log(1.0 + 19.085536923187668x)
16.519223892626847 * log(1.0 + 19.085536923187668x)
12.0195417379189 * log(1.0 + 19.085536923187668x)
10.118367302392999 * log(1.0 + 19.085536923187668x)
5.300839795084962 * log(1.0 + 19.085536923187668x)
3.1774475849405577 * log(1.0 + 19.085536923187668x)
6.397372244290328 * log(1.0 + 19.085536923187668x)
5.124191047355598 * log(1.0 + 19.085536923187668x)
10.924261080860786 * log(1.0 + 19.085536923187668x)
8.465067876425183 * log(1.0 + 19.085536923187668x)
2.4418808101448333 * log(1.0 + 19.085536923187668x)
7.11247443646652 * log(1.0 + 19.085536923187668x)
1.4392872194130761 * log(1.0 + 19.085536923187668x)
7.083361932360045 * log(1.0 + 19.085536923187668x)
11.040990110081149 * log(1.0 + 19.085536923187668x)
5.059089107021803 * log(1.0 + 19.085536923187668x)
10.569785798600977 * log(1.0 + 19.085536923187668x)
8.292094438538513 * log(1.0 + 19.085536923187668x)
5.060619746974491 * log(1.0 + 19.085536923187668x)
6.192503939654074 * log(1.0 + 19.085536923187668x)
7.896486374749279 * log(1.0 + 19.085536923187668x)
7.352541864903464 * log(1.0 + 19.085536923187668x)
7.600994141304237 * log(1.0 + 19.085536923187668x)
10.351140758555117 * log(1.0 + 19.085536923187668x)
2.103262428808922 * log(1.0 + 19.085536923187668x)
8.506663723901449 * log(1.0 + 19.085536923187668x)
8.962468511383404 * log(1.0 + 19.085536923187668x)
8.284015820767397 * log(1.0 + 19.085536923187668x)
7.514763255319681 * log(1.0 + 19.085536923187668x)
3.1173403647544338 * log(1.0 + 19.085536923187668x)
7.170601679008587 * log(1.0 + 19.085536923187668x)
7.58994180099955 * log(1.0 + 19.085536923187668x)
5.611675727935718 * log(1.0 + 19.085536923187668x)
10.832487965794243 * log(1.0 + 19.085536923187668x)
14.96689824186617 * log(1.0 + 19.085536923187668x)
10.887559886723748 * log(1.0 + 19.085536923187668x)
3.40365312064185 * log(1.0 + 19.085536923187668x)
4.728625022563286 * log(1.0 + 19.085536923187668x)
3.560575202403949 * log(1.0 + 19.085536923187668x)
15.791925608116623 * log(1.0 + 19.085536923187668x)
7.6624182193033725 * log(1.0 + 19.085536923187668x)
8.095094908929976 * log(1.0 + 19.085536923187668x)
11.079472901220653 * log(1.0 + 19.085536923187668x)
14.389530425276012 * log(1.0 + 19.085536923187668x)
2.1871978904623384 * log(1.0 + 19.085536923187668x)
7.973054130878862 * log(1.0 + 19.085536923187668x)
2.7652326983503457 * log(1.0 + 19.085536923187668x)
4.233897041596236 * log(1.0 + 19.085536923187668x)
14.859247257300543 * log(1.0 + 19.085536923187668x)
7.341361110956734 * log(1.0 + 19.085536923187668x)
6.840664988241008 * log(1.0 + 19.085536923187668x)
11.323404921735893 * log(1.0 + 19.085536923187668x)
4.1219366439599865 * log(1.0 + 19.085536923187668x)
10.59024530555733 * log(1.0 + 19.085536923187668x)
11.027786691125128 * log(1.0 + 19.085536923187668x)
8.076112050369538 * log(1.0 + 19.085536923187668x)
1.2348627728140193 * log(1.0 + 19.085536923187668x)
14.874716828776828 * log(1.0 + 19.085536923187668x)
7.3312649862744115 * log(1.0 + 19.085536923187668x)
7.977694940266809 * log(1.0 + 19.085536923187668x)
8.675023158115748 * log(1.0 + 19.085536923187668x)
16.586573241965542 * log(1.0 + 19.085536923187668x)
8.624507243592616 * log(1.0 + 19.085536923187668x)
7.1335810887357 * log(1.0 + 19.085536923187668x)
8.108978769328091 * log(1.0 + 19.085536923187668x)
3.7293378607895913 * log(1.0 + 19.085536923187668x)
4.0550185191058965 * log(1.0 + 19.085536923187668x)
3.429731127363514 * log(1.0 + 19.085536923187668x)
9.317015076861237 * log(1.0 + 19.085536923187668x)
11.939823567158024 * log(1.0 + 19.085536923187668x)
1.3895104561457143 * log(1.0 + 19.085536923187668x)
3.7717440683038874 * log(1.0 + 19.085536923187668x)
4.4934853438139095 * log(1.0 + 19.085536923187668x)
10.504242727329585 * log(1.0 + 19.085536923187668x)
8.89406730529846 * log(1.0 + 19.085536923187668x)
6.294889123422403 * log(1.0 + 19.085536923187668x)
8.748288405284436 * log(1.0 + 19.085536923187668x)
7.304092828061596 * log(1.0 + 19.085536923187668x)
8.285254875572221 * log(1.0 + 19.085536923187668x)
6.9207633173539405 * log(1.0 + 19.085536923187668x)
8.130746179645202 * log(1.0 + 19.085536923187668x)
9.643649280460638 * log(1.0 + 19.085536923187668x)
4.0803143001931605 * log(1.0 + 19.085536923187668x)
7.249223800825046 * log(1.0 + 19.085536923187668x)
4.078856163700228 * log(1.0 + 19.085536923187668x)
5.034408281794561 * log(1.0 + 19.085536923187668x)
6.680263279618984 * log(1.0 + 19.085536923187668x)
11.559814716973515 * log(1.0 + 19.085536923187668x)
8.036624341402815 * log(1.0 + 19.085536923187668x)
0.8353899616741477 * log(1.0 + 19.085536923187668x)
8.375509580167096 * log(1.0 + 19.085536923187668x)
9.435724214524786 * log(1.0 + 19.085536923187668x)
2.7316051823267906 * log(1.0 + 19.085536923187668x)
11.885003300859836 * log(1.0 + 19.085536923187668x)
15.333104593851381 * log(1.0 + 19.085536923187668x)
11.455701521938542 * log(1.0 + 19.085536923187668x)
3.789747922778524 * log(1.0 + 19.085536923187668x)
4.959947165171752 * log(1.0 + 19.085536923187668x)
2.4493668268324105 * log(1.0 + 19.085536923187668x)
15.517570135267894 * log(1.0 + 19.085536923187668x)
8.100168376510577 * log(1.0 + 19.085536923187668x)
9.050841578365771 * log(1.0 + 19.085536923187668x)
11.422276394173345 * log(1.0 + 19.085536923187668x)
14.148401444181376 * log(1.0 + 19.085536923187668x)
1.1779601118837741 * log(1.0 + 19.085536923187668x)
7.676039770728079 * log(1.0 + 19.085536923187668x)
1.6547178198640893 * log(1.0 + 19.085536923187668x)
3.528956976301727 * log(1.0 + 19.085536923187668x)
15.135868468122352 * log(1.0 + 19.085536923187668x)
6.897229525797811 * log(1.0 + 19.085536923187668x)
6.159320516730503 * log(1.0 + 19.085536923187668x)
10.839269138451542 * log(1.0 + 19.085536923187668x)
5.103649586166944 * log(1.0 + 19.085536923187668x)
11.65644938262743 * log(1.0 + 19.085536923187668x)
11.474009744266953 * log(1.0 + 19.085536923187668x)
9.113932218233666 * log(1.0 + 19.085536923187668x)
1.1265806071603777 * log(1.0 + 19.085536923187668x)
14.53378424365326 * log(1.0 + 19.085536923187668x)
