solving instance mcf arcs c53 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0xea967fa6
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 0.91s
Presolved: 17230 rows, 209561 columns, 634920 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  386246    1.0212769e+01   1.329239e+06   0.000000e+00   1927s
  386762    1.0294295e+01   1.371851e+06   0.000000e+00   1932s
  387278    1.0341072e+01   4.405982e+06   0.000000e+00   1937s
  387794    1.0407654e+01   2.015267e+06   0.000000e+00   1942s
  388310    1.0471574e+01   2.797608e+06   0.000000e+00   1947s
  388568    1.0495956e+01   2.225183e+06   0.000000e+00   1950s
  389084    1.0546769e+01   1.924135e+06   0.000000e+00   1955s
  389600    1.0588950e+01   2.404527e+06   0.000000e+00   1960s
  390116    1.0650672e+01   9.312585e+05   0.000000e+00   1966s
  390632    1.0700726e+01   2.061965e+06   0.000000e+00   1971s
  391148    1.0751719e+01   1.792938e+06   0.000000e+00   1976s
  391664    1.0792930e+01   2.348979e+06   0.000000e+00   1981s
  392180    1.0856425e+01   2.493185e+06   0.000000e+00   1986s
  392696    1.0917769e+01   2.336772e+06   0.000000e+00   1991s
  393212    1.0986433e+01   2.179518e+06   0.000000e+00   1996s
  393728    1.1042656e+01   1.753806e+06   0.000000e+00   2001s
  394244    1.1118091e+01   2.289850e+06   0.000000e+00   2006s
  394760    1.1183204e+01   4.749345e+06   0.000000e+00   2011s
  395276    1.1248607e+01   2.576736e+06   0.000000e+00   2017s
  395792    1.1298449e+01   3.730533e+06   0.000000e+00   2022s
  396308    1.1347714e+01   1.894936e+06   0.000000e+00   2027s
  396824    1.1389320e+01   2.049031e+06   0.000000e+00   2032s
  397340    1.1419414e+01   1.693779e+06   0.000000e+00   2036s
  397856    1.1457488e+01   1.879461e+06   0.000000e+00   2041s
  398372    1.1507528e+01   3.903449e+06   0.000000e+00   2046s
  398888    1.1563337e+01   9.631841e+05   0.000000e+00   2051s
  399404    1.1618887e+01   1.800033e+06   0.000000e+00   2056s
  399920    1.1666733e+01   1.348067e+06   0.000000e+00   2062s
  400436    1.1714245e+01   3.940456e+06   0.000000e+00   2067s
  400952    1.1766838e+01   1.456624e+06   0.000000e+00   2072s
  401468    1.1815390e+01   1.368894e+06   0.000000e+00   2076s
  401984    1.1870061e+01   1.371133e+06   0.000000e+00   2081s
  402500    1.1923178e+01   1.265165e+06   0.000000e+00   2086s
  403016    1.1973848e+01   7.447845e+06   0.000000e+00   2091s
  403532    1.2035524e+01   6.668745e+06   0.000000e+00   2096s
  404048    1.2091921e+01   5.210731e+06   0.000000e+00   2101s
  404564    1.2155909e+01   1.463625e+06   0.000000e+00   2106s
  405080    1.2211283e+01   2.138954e+06   0.000000e+00   2111s
  405596    1.2262321e+01   1.464847e+06   0.000000e+00   2116s
  406112    1.2309342e+01   1.372441e+06   0.000000e+00   2120s
  406628    1.2373076e+01   5.813282e+06   0.000000e+00   2125s
  407144    1.2437916e+01   1.198246e+06   0.000000e+00   2130s
  407918    1.2509794e+01   1.652431e+06   0.000000e+00   2137s
  408434    1.2557777e+01   1.991012e+06   0.000000e+00   2142s
  408950    1.2605935e+01   2.271035e+06   0.000000e+00   2147s
  409466    1.2662894e+01   2.372289e+06   0.000000e+00   2152s
  409982    1.2728610e+01   1.718252e+06   0.000000e+00   2157s
  410498    1.2778768e+01   2.692678e+06   0.000000e+00   2162s
  411014    1.2817093e+01   1.658334e+06   0.000000e+00   2167s
  411530    1.2865973e+01   2.809194e+06   0.000000e+00   2172s
  412046    1.2930278e+01   2.685236e+06   0.000000e+00   2176s
  412562    1.2975286e+01   1.683226e+06   0.000000e+00   2182s
  413078    1.3014401e+01   1.892746e+06   0.000000e+00   2187s
  413594    1.3056748e+01   3.046271e+06   0.000000e+00   2192s
  414110    1.3104482e+01   2.067637e+06   0.000000e+00   2196s
  414626    1.3156252e+01   1.306337e+06   0.000000e+00   2201s
  415142    1.3206757e+01   3.548959e+06   0.000000e+00   2206s
  415658    1.3253322e+01   3.384333e+06   0.000000e+00   2211s
  416174    1.3298818e+01   1.207969e+06   0.000000e+00   2216s
  416690    1.3343335e+01   4.432537e+06   0.000000e+00   2221s
  417206    1.3398201e+01   1.881667e+06   0.000000e+00   2226s
  417722    1.3445170e+01   2.893349e+06   0.000000e+00   2232s
  418238    1.3491429e+01   2.406209e+06   0.000000e+00   2237s
  418754    1.3534326e+01   4.856080e+06   0.000000e+00   2242s
  419270    1.3609326e+01   1.650168e+06   0.000000e+00   2247s
  419786    1.3673809e+01   2.197985e+06   0.000000e+00   2252s
  420302    1.3731335e+01   4.591088e+06   0.000000e+00   2257s
  420818    1.3796607e+01   1.950042e+06   0.000000e+00   2262s
  421334    1.3845003e+01   1.766069e+06   0.000000e+00   2267s
  421850    1.3891722e+01   2.636883e+06   0.000000e+00   2272s
  422366    1.3944260e+01   1.985450e+06   0.000000e+00   2277s
  422882    1.3988714e+01   2.546899e+06   0.000000e+00   2282s
  423140    1.4002633e+01   1.707612e+06   0.000000e+00   2285s
  423656    1.4041416e+01   1.730155e+06   0.000000e+00   2290s
  424172    1.4073134e+01   3.279926e+06   0.000000e+00   2295s
  424688    1.4116995e+01   1.508982e+06   0.000000e+00   2300s
  425204    1.4152491e+01   4.063580e+06   0.000000e+00   2306s
  425720    1.4202332e+01   2.005175e+06   0.000000e+00   2311s
  426236    1.4252434e+01   1.504956e+06   0.000000e+00   2316s
  426752    1.4288861e+01   2.444621e+06   0.000000e+00   2321s
  427268    1.4346218e+01   2.007402e+06   0.000000e+00   2326s
  427784    1.4390080e+01   1.512769e+06   0.000000e+00   2331s
  428300    1.4436352e+01   1.258614e+06   0.000000e+00   2336s
  428816    1.4482404e+01   1.666538e+06   0.000000e+00   2341s
  429332    1.4523874e+01   2.322774e+06   0.000000e+00   2347s
  429848    1.4561855e+01   9.679518e+05   0.000000e+00   2352s
  430364    1.4596846e+01   2.261543e+06   0.000000e+00   2357s
  430880    1.4645449e+01   1.296610e+06   0.000000e+00   2362s
  431396    1.4680534e+01   3.264090e+06   0.000000e+00   2367s
  431912    1.4736657e+01   1.023899e+06   0.000000e+00   2372s
  432428    1.4771738e+01   1.560020e+06   0.000000e+00   2377s
  432944    1.4803647e+01   4.611712e+06   0.000000e+00   2382s
  433460    1.4862852e+01   2.347417e+06   0.000000e+00   2387s
  433976    1.4898185e+01   1.609523e+06   0.000000e+00   2392s
  434234    1.4913450e+01   2.130102e+06   0.000000e+00   2395s
  434750    1.4952439e+01   3.186467e+06   0.000000e+00   2400s
  435266    1.5001402e+01   3.679012e+06   0.000000e+00   2405s
  435782    1.5061148e+01   2.630127e+06   0.000000e+00   2410s
  436298    1.5106833e+01   1.987385e+06   0.000000e+00   2415s
  436814    1.5180362e+01   2.708135e+06   0.000000e+00   2421s
  437330    1.5240949e+01   1.864898e+06   0.000000e+00   2426s
  437846    1.5288275e+01   1.959791e+06   0.000000e+00   2431s
  438362    1.5335556e+01   1.138596e+06   0.000000e+00   2436s
  438878    1.5371818e+01   2.383282e+06   0.000000e+00   2441s
  439394    1.5416700e+01   3.433962e+06   0.000000e+00   2446s
  439910    1.5467949e+01   1.689109e+06   0.000000e+00   2451s
  440426    1.5511891e+01   2.457312e+06   0.000000e+00   2456s
  440942    1.5555808e+01   1.953780e+06   0.000000e+00   2461s
  441458    1.5605639e+01   1.632031e+06   0.000000e+00   2466s
  441974    1.5638232e+01   5.905749e+06   0.000000e+00   2471s
  442490    1.5689415e+01   1.314435e+06   0.000000e+00   2476s
  443006    1.5724369e+01   1.390895e+06   0.000000e+00   2481s
  443522    1.5771179e+01   2.696947e+06   0.000000e+00   2487s
  444038    1.5808254e+01   3.492852e+06   0.000000e+00   2492s
  444554    1.5850636e+01   3.503797e+06   0.000000e+00   2497s
  445070    1.5899895e+01   1.527347e+06   0.000000e+00   2502s
  445586    1.5946758e+01   2.101933e+06   0.000000e+00   2507s
  446102    1.6004416e+01   1.570991e+06   0.000000e+00   2512s
  446618    1.6061215e+01   1.529669e+06   0.000000e+00   2517s
  447134    1.6124406e+01   1.644437e+06   0.000000e+00   2522s
  447650    1.6177343e+01   2.767191e+06   0.000000e+00   2527s
  448166    1.6235012e+01   2.624989e+06   0.000000e+00   2532s
  448682    1.6289253e+01   9.024002e+05   0.000000e+00   2537s
  449198    1.6336668e+01   2.051962e+06   0.000000e+00   2542s
  449714    1.6390610e+01   1.741994e+06   0.000000e+00   2547s
  450230    1.6432456e+01   1.303701e+06   0.000000e+00   2552s
  450746    1.6477481e+01   1.733933e+06   0.000000e+00   2557s
  451262    1.6515295e+01   1.251987e+06   0.000000e+00   2562s
  451778    1.6553326e+01   1.130108e+06   0.000000e+00   2567s
  452294    1.6586825e+01   3.778454e+06   0.000000e+00   2572s
  452810    1.6634582e+01   2.172840e+06   0.000000e+00   2577s
  453326    1.6666508e+01   2.737889e+06   0.000000e+00   2582s
  453584    1.6685608e+01   2.337562e+06   0.000000e+00   2585s
  454100    1.6739272e+01   1.657638e+06   0.000000e+00   2590s
  454616    1.6795101e+01   1.502804e+06   0.000000e+00   2595s
  455132    1.6845288e+01   1.945579e+06   0.000000e+00   2600s
  455648    1.6894420e+01   3.962055e+06   0.000000e+00   2606s
  456164    1.6947631e+01   1.457384e+06   0.000000e+00   2611s
  456680    1.6991384e+01   2.160851e+06   0.000000e+00   2616s
  457196    1.7043454e+01   1.925716e+06   0.000000e+00   2621s
  457712    1.7090014e+01   4.596455e+06   0.000000e+00   2626s
  458228    1.7133039e+01   1.895105e+06   0.000000e+00   2631s
  458744    1.7175258e+01   1.755753e+06   0.000000e+00   2636s
  459260    1.7230418e+01   1.700897e+06   0.000000e+00   2641s
  459776    1.7291843e+01   4.736503e+06   0.000000e+00   2646s
  460292    1.7342271e+01   1.672410e+06   0.000000e+00   2651s
  460808    1.7387317e+01   2.002039e+06   0.000000e+00   2657s
  461324    1.7436213e+01   2.658232e+06   0.000000e+00   2662s
  461840    1.7493518e+01   2.379367e+06   0.000000e+00   2667s
  462356    1.7541783e+01   1.961896e+06   0.000000e+00   2672s
  462872    1.7584012e+01   4.124179e+06   0.000000e+00   2677s
  463388    1.7636020e+01   1.877187e+06   0.000000e+00   2682s
  463904    1.7680023e+01   1.464335e+06   0.000000e+00   2687s
  464420    1.7727336e+01   4.943494e+06   0.000000e+00   2692s
  464936    1.7775225e+01   1.127393e+07   0.000000e+00   2697s
  465452    1.7823036e+01   1.493370e+06   0.000000e+00   2702s
  465968    1.7867568e+01   1.994521e+06   0.000000e+00   2707s
  466484    1.7917041e+01   3.214023e+06   0.000000e+00   2712s
  466742    1.7947047e+01   1.628183e+06   0.000000e+00   2715s
  467258    1.7993379e+01   2.831357e+06   0.000000e+00   2720s
  467774    1.8035142e+01   1.208817e+06   0.000000e+00   2725s
  468290    1.8066553e+01   2.752888e+06   0.000000e+00   2730s
  468806    1.8109793e+01   7.397731e+06   0.000000e+00   2735s
  469322    1.8149607e+01   1.290557e+06   0.000000e+00   2741s
  469838    1.8171833e+01   3.619136e+06   0.000000e+00   2745s
  470354    1.8213743e+01   1.954470e+06   0.000000e+00   2750s
  470870    1.8255336e+01   2.031376e+06   0.000000e+00   2755s
  471386    1.8318613e+01   3.744661e+06   0.000000e+00   2761s
  471902    1.8385101e+01   1.604666e+06   0.000000e+00   2766s
  472418    1.8431253e+01   4.699044e+06   0.000000e+00   2770s
  472934    1.8475028e+01   1.275385e+06   0.000000e+00   2775s
  473450    1.8515412e+01   1.955425e+06   0.000000e+00   2780s
  473966    1.8551491e+01   2.836520e+06   0.000000e+00   2785s
  474740    1.8621377e+01   1.358359e+06   0.000000e+00   2792s
  475256    1.8669853e+01   1.494554e+06   0.000000e+00   2797s
  475772    1.8716282e+01   1.544187e+06   0.000000e+00   2802s
  476288    1.8753670e+01   1.506405e+06   0.000000e+00   2807s
  476804    1.8802970e+01   1.034358e+06   0.000000e+00   2812s
  477320    1.8847739e+01   3.672605e+06   0.000000e+00   2817s
  477836    1.8923429e+01   2.222471e+06   0.000000e+00   2821s
  478352    1.8986395e+01   2.780923e+06   0.000000e+00   2826s
  478868    1.9026055e+01   6.338700e+06   0.000000e+00   2831s
  479384    1.9084019e+01   1.610522e+06   0.000000e+00   2836s
  479900    1.9118979e+01   2.830999e+06   0.000000e+00   2841s
  480416    1.9160750e+01   1.297901e+06   0.000000e+00   2845s
  480932    1.9207331e+01   1.028469e+06   0.000000e+00   2850s
  481448    1.9234338e+01   8.966945e+06   0.000000e+00   2855s
  482222    1.9316701e+01   1.997029e+06   0.000000e+00   2862s
  482738    1.9345128e+01   4.677750e+06   0.000000e+00   2867s
  483254    1.9394612e+01   1.264907e+06   0.000000e+00   2872s
  483770    1.9430964e+01   1.220908e+06   0.000000e+00   2876s
  484286    1.9487950e+01   2.470586e+06   0.000000e+00   2881s
  484802    1.9529529e+01   4.967440e+06   0.000000e+00   2886s
  485318    1.9581020e+01   2.441580e+06   0.000000e+00   2890s
  485834    1.9627415e+01   1.193511e+06   0.000000e+00   2895s
  486608    1.9691919e+01   1.850782e+06   0.000000e+00   2902s
  487124    1.9742460e+01   1.577828e+06   0.000000e+00   2907s
  487640    1.9784559e+01   1.568641e+06   0.000000e+00   2912s
  488156    1.9817849e+01   1.688697e+06   0.000000e+00   2917s
  488672    1.9865945e+01   2.407233e+06   0.000000e+00   2921s
  489188    1.9915250e+01   1.917643e+06   0.000000e+00   2926s
  489704    1.9959868e+01   2.195887e+06   0.000000e+00   2931s
  490220    1.9991470e+01   1.763153e+06   0.000000e+00   2936s
  490736    2.0032442e+01   1.562933e+06   0.000000e+00   2940s
  491252    2.0078243e+01   1.877598e+06   0.000000e+00   2945s
  491768    2.0132454e+01   1.515861e+06   0.000000e+00   2950s
  492542    2.0200165e+01   2.191992e+06   0.000000e+00   2957s
  493058    2.0255383e+01   3.808600e+06   0.000000e+00   2962s
  493574    2.0299414e+01   2.706833e+06   0.000000e+00   2967s
  494090    2.0365328e+01   2.200102e+06   0.000000e+00   2972s
  494606    2.0413078e+01   4.128300e+06   0.000000e+00   2977s
  495122    2.0451082e+01   1.404138e+06   0.000000e+00   2982s
  495638    2.0491458e+01   1.700624e+06   0.000000e+00   2987s
  496154    2.0526628e+01   2.469691e+06   0.000000e+00   2991s
  496670    2.0554202e+01   3.218605e+06   0.000000e+00   2996s
  497186    2.0596684e+01   1.332403e+06   0.000000e+00   3001s
  497702    2.0623617e+01   2.980936e+06   0.000000e+00   3006s
  498218    2.0659963e+01   2.832771e+06   0.000000e+00   3011s
  498734    2.0713796e+01   2.431613e+06   0.000000e+00   3016s
  499250    2.0750511e+01   1.877011e+06   0.000000e+00   3020s
  499766    2.0787302e+01   3.618906e+06   0.000000e+00   3025s
  500540    2.0873350e+01   1.485849e+06   0.000000e+00   3032s
  501056    2.0911837e+01   1.585754e+06   0.000000e+00   3037s
  501572    2.0945645e+01   1.481005e+06   0.000000e+00   3042s
  502088    2.0986977e+01   2.607237e+06   0.000000e+00   3047s
  502604    2.1035322e+01   3.538998e+06   0.000000e+00   3052s
  503120    2.1077844e+01   9.403772e+05   0.000000e+00   3057s
  503636    2.1105551e+01   3.676986e+06   0.000000e+00   3062s
  504152    2.1138392e+01   1.625079e+06   0.000000e+00   3067s
  504668    2.1170957e+01   1.656640e+06   0.000000e+00   3071s
  505184    2.1205630e+01   5.040619e+06   0.000000e+00   3076s
  505700    2.1244207e+01   1.390453e+06   0.000000e+00   3081s
  506216    2.1283122e+01   1.188788e+06   0.000000e+00   3086s
  506732    2.1321185e+01   1.638426e+06   0.000000e+00   3091s
  507248    2.1361933e+01   2.661076e+06   0.000000e+00   3096s
  507764    2.1401326e+01   1.997424e+06   0.000000e+00   3101s
  508280    2.1424954e+01   5.445323e+06   0.000000e+00   3106s
  508796    2.1480662e+01   2.209869e+06   0.000000e+00   3111s
  509312    2.1517344e+01   1.400332e+06   0.000000e+00   3116s
  509828    2.1555267e+01   4.231068e+06   0.000000e+00   3121s
  510344    2.1590166e+01   1.037840e+06   0.000000e+00   3125s
  510860    2.1620114e+01   1.645014e+06   0.000000e+00   3130s
  511376    2.1671210e+01   1.212221e+06   0.000000e+00   3135s
  511892    2.1712025e+01   1.601965e+06   0.000000e+00   3140s
  512408    2.1763918e+01   2.785994e+06   0.000000e+00   3145s
  512924    2.1820449e+01   1.568201e+06   0.000000e+00   3150s
  513440    2.1863528e+01   1.244774e+06   0.000000e+00   3155s
  513956    2.1895795e+01   2.292655e+06   0.000000e+00   3160s
  514472    2.1936139e+01   2.040928e+06   0.000000e+00   3165s
  514988    2.1970468e+01   2.353525e+06   0.000000e+00   3170s
  515504    2.2002275e+01   2.522784e+06   0.000000e+00   3175s
  516020    2.2037752e+01   6.064975e+06   0.000000e+00   3180s
  516536    2.2077537e+01   1.527406e+06   0.000000e+00   3185s
  517052    2.2102208e+01   1.863393e+06   0.000000e+00   3190s
  517568    2.2138573e+01   1.661049e+06   0.000000e+00   3195s
  518084    2.2188124e+01   1.629542e+06   0.000000e+00   3200s
  518600    2.2238219e+01   2.492146e+06   0.000000e+00   3205s
  519116    2.2298042e+01   3.084865e+06   0.000000e+00   3210s
  519632    2.2351771e+01   4.898979e+06   0.000000e+00   3215s
  520148    2.2400116e+01   2.467245e+06   0.000000e+00   3220s
  520664    2.2463009e+01   1.776871e+06   0.000000e+00   3225s
  521180    2.2506291e+01   4.743451e+06   0.000000e+00   3230s
  521696    2.2563758e+01   2.046886e+06   0.000000e+00   3235s
  522212    2.2606901e+01   1.448355e+06   0.000000e+00   3240s
  522728    2.2649216e+01   3.485283e+06   0.000000e+00   3245s
  523244    2.2701679e+01   1.832607e+06   0.000000e+00   3250s
  523760    2.2741765e+01   2.213273e+06   0.000000e+00   3255s
  524276    2.2787391e+01   2.090528e+06   0.000000e+00   3260s
  524792    2.2829068e+01   3.403277e+06   0.000000e+00   3266s
  525308    2.2875096e+01   3.182313e+06   0.000000e+00   3270s
  525824    2.2922846e+01   2.262545e+06   0.000000e+00   3275s
  526340    2.2962209e+01   1.979112e+06   0.000000e+00   3280s
  526856    2.3007953e+01   1.802793e+06   0.000000e+00   3285s
  527372    2.3048819e+01   1.486141e+06   0.000000e+00   3290s
  527888    2.3084494e+01   2.662957e+06   0.000000e+00   3295s
  528404    2.3117225e+01   1.632015e+06   0.000000e+00   3300s
  529178    2.3163975e+01   1.735720e+06   0.000000e+00   3307s
  529694    2.3199039e+01   2.002652e+06   0.000000e+00   3312s
  530210    2.3236117e+01   5.778145e+06   0.000000e+00   3317s
  530726    2.3285357e+01   2.076499e+06   0.000000e+00   3322s
  531242    2.3357329e+01   1.818428e+06   0.000000e+00   3327s
  531758    2.3417346e+01   2.098962e+06   0.000000e+00   3332s
  532274    2.3473874e+01   3.649090e+06   0.000000e+00   3337s
  532790    2.3547028e+01   1.421356e+06   0.000000e+00   3342s
  533306    2.3600505e+01   2.767904e+06   0.000000e+00   3347s
  533822    2.3655141e+01   2.575078e+06   0.000000e+00   3352s
  534338    2.3695062e+01   2.349561e+06   0.000000e+00   3357s
  534854    2.3738136e+01   1.465130e+06   0.000000e+00   3362s
  535370    2.3770351e+01   3.439106e+06   0.000000e+00   3367s
  535886    2.3805359e+01   1.461925e+06   0.000000e+00   3372s
  536402    2.3848546e+01   1.184141e+06   0.000000e+00   3377s
  536918    2.3886900e+01   1.777938e+06   0.000000e+00   3382s
  537434    2.3930537e+01   1.775515e+06   0.000000e+00   3387s
  537950    2.3975186e+01   3.918811e+06   0.000000e+00   3392s
  538466    2.4047799e+01   1.447670e+06   0.000000e+00   3397s
  538982    2.4098382e+01   1.535187e+06   0.000000e+00   3402s
  539498    2.4150786e+01   9.373586e+06   0.000000e+00   3407s
  540014    2.4205075e+01   2.435895e+06   0.000000e+00   3412s
  540530    2.4246677e+01   2.297664e+06   0.000000e+00   3416s
  541046    2.4294809e+01   1.401955e+06   0.000000e+00   3421s
  541562    2.4342778e+01   2.392881e+06   0.000000e+00   3426s
  542078    2.4400943e+01   1.316770e+06   0.000000e+00   3431s
  542594    2.4449998e+01   1.095439e+06   0.000000e+00   3436s
  543110    2.4493246e+01   1.448128e+06   0.000000e+00   3441s
  543626    2.4543669e+01   2.929718e+06   0.000000e+00   3446s
  544142    2.4596645e+01   2.719747e+06   0.000000e+00   3451s
  544658    2.4634810e+01   1.304126e+06   0.000000e+00   3455s
  545174    2.4673153e+01   1.455249e+06   0.000000e+00   3460s
  545690    2.4710194e+01   1.306391e+06   0.000000e+00   3465s
  546464    2.4760944e+01   1.569844e+06   0.000000e+00   3472s
  546980    2.4797502e+01   1.917506e+06   0.000000e+00   3477s
  547496    2.4828783e+01   1.489078e+06   0.000000e+00   3482s
  548012    2.4860689e+01   2.073462e+06   0.000000e+00   3487s
  548528    2.4890006e+01   2.540123e+06   0.000000e+00   3492s
  549044    2.4919627e+01   1.321748e+06   0.000000e+00   3497s
  549560    2.4960416e+01   2.414844e+06   0.000000e+00   3502s
  550076    2.5002915e+01   4.341723e+06   0.000000e+00   3507s
  550592    2.5053749e+01   1.449259e+06   0.000000e+00   3512s
  551108    2.5094647e+01   1.741160e+06   0.000000e+00   3517s
  551624    2.5143861e+01   2.204140e+06   0.000000e+00   3521s
  552140    2.5186557e+01   4.628350e+06   0.000000e+00   3526s
  552656    2.5226441e+01   1.817384e+06   0.000000e+00   3531s
  553172    2.5270657e+01   9.881757e+05   0.000000e+00   3536s
  553688    2.5306899e+01   1.983856e+06   0.000000e+00   3540s
  554204    2.5354936e+01   1.864775e+06   0.000000e+00   3545s
  554720    2.5387377e+01   1.454719e+06   0.000000e+00   3550s
  555494    2.5444018e+01   1.966915e+06   0.000000e+00   3557s
  556010    2.5494219e+01   1.274703e+06   0.000000e+00   3562s
  556526    2.5532320e+01   2.120100e+06   0.000000e+00   3567s
  557042    2.5572247e+01   1.259105e+06   0.000000e+00   3571s
  557558    2.5609514e+01   1.166494e+06   0.000000e+00   3576s
  558074    2.5651849e+01   1.630943e+06   0.000000e+00   3580s
  558848    2.5730105e+01   1.812926e+06   0.000000e+00   3587s
  559364    2.5778722e+01   2.189333e+06   0.000000e+00   3592s
  559880    2.5822666e+01   2.252676e+06   0.000000e+00   3596s

Root relaxation: time limit, 560281 iterations, 3599.01 seconds (1165.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (560281 simplex iterations) in 3600.01 seconds (1166.75 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3266, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
