solving instance mcf arcs c49 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5650 rows, 55486 columns and 212470 nonzeros
Model fingerprint: 0x1f7b1d78
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 0.43s
Presolved: 8165 rows, 53355 columns, 166274 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1381731    1.1228533e+02   5.696235e+03   0.000000e+00   1910s
 1385878    1.1233644e+02   4.223130e+03   0.000000e+00   1915s
 1389882    1.1694276e+02   2.148279e+03   0.000000e+00   1920s
 1393886    1.1698863e+02   1.943071e+03   0.000000e+00   1925s
 1397890    1.2175886e+02   1.612146e+03   0.000000e+00   1930s
 1401894    1.2179118e+02   1.700112e+03   0.000000e+00   1935s
 1405469    1.2182272e+02   1.100844e+03   0.000000e+00   1940s
 1409187    1.2188306e+02   8.492543e+03   0.000000e+00   1945s
 1412619    1.2198963e+02   1.269807e+04   0.000000e+00   1950s
 1415765    1.2213294e+02   1.029245e+04   0.000000e+00   1955s
 1418911    1.2226788e+02   3.379861e+04   0.000000e+00   1960s
 1422200    1.2244634e+02   1.407033e+04   0.000000e+00   1965s
 1425489    1.2264222e+02   1.609736e+04   0.000000e+00   1970s
 1428778    1.2291493e+02   4.269139e+04   0.000000e+00   1975s
 1432353    1.2352860e+02   4.464388e+04   0.000000e+00   1980s
 1435928    1.2465267e+02   4.687289e+04   0.000000e+00   1985s
 1439503    1.2549746e+02   1.162223e+04   0.000000e+00   1990s
 1443078    1.2603719e+02   1.525219e+04   0.000000e+00   1995s
 1446796    1.2652344e+02   1.482498e+04   0.000000e+00   2000s
 1450800    1.2697501e+02   6.479946e+03   0.000000e+00   2005s
 1454804    1.2732184e+02   8.242808e+03   0.000000e+00   2010s
 1459094    1.2767530e+02   1.069070e+04   0.000000e+00   2015s
 1463098    1.2795700e+02   5.579070e+03   0.000000e+00   2020s
 1467102    1.2820898e+02   8.877725e+03   0.000000e+00   2025s
 1470963    1.2850125e+02   1.436981e+05   0.000000e+00   2030s
 1474681    1.2875398e+02   1.526252e+04   0.000000e+00   2035s
 1478399    1.2895948e+02   1.670828e+04   0.000000e+00   2040s
 1481974    1.2919863e+02   7.350395e+03   0.000000e+00   2045s
 1485406    1.2939968e+02   1.996151e+04   0.000000e+00   2050s
 1488838    1.3076408e+02   2.833067e+04   0.000000e+00   2055s
 1492556    1.3103436e+02   8.651924e+03   0.000000e+00   2060s
 1496417    1.3124925e+02   6.364512e+03   0.000000e+00   2065s
 1500564    1.3151163e+02   5.901263e+03   0.000000e+00   2070s
 1504711    1.3276914e+02   7.491089e+03   0.000000e+00   2075s
 1508858    1.3304969e+02   1.762574e+04   0.000000e+00   2080s
 1513148    1.3330030e+02   5.937304e+03   0.000000e+00   2085s
 1517295    1.3359916e+02   8.108092e+03   0.000000e+00   2090s
 1521728    1.3386040e+02   8.358492e+03   0.000000e+00   2095s
 1526161    1.3409419e+02   5.189741e+03   0.000000e+00   2100s
 1530308    1.3428955e+02   2.468174e+04   0.000000e+00   2105s
 1534312    1.3443162e+02   6.080361e+03   0.000000e+00   2110s
 1538316    1.3459698e+02   8.410245e+03   0.000000e+00   2115s
 1542463    1.3472678e+02   1.912082e+04   0.000000e+00   2120s
 1546753    1.3566155e+02   9.500566e+03   0.000000e+00   2125s
 1550900    1.3598471e+02   1.504136e+04   0.000000e+00   2130s
 1554475    1.3621518e+02   7.957075e+03   0.000000e+00   2135s
 1557907    1.3669425e+02   2.068969e+04   0.000000e+00   2140s
 1561196    1.3690250e+02   3.443377e+04   0.000000e+00   2145s
 1564485    1.3700377e+02   2.806478e+04   0.000000e+00   2150s
 1567917    1.3708313e+02   1.218368e+04   0.000000e+00   2155s
 1571635    1.3716013e+02   6.504673e+03   0.000000e+00   2160s
 1575210    1.3820045e+02   1.311613e+04   0.000000e+00   2165s
 1579071    1.3825973e+02   4.526136e+03   0.000000e+00   2170s
 1583218    1.3832106e+02   1.812825e+03   0.000000e+00   2175s
 1587508    1.3901320e+02   2.542340e+03   0.000000e+00   2180s
 1591512    1.3924132e+02   9.509616e+03   0.000000e+00   2185s
 1595516    1.3938885e+02   9.813715e+03   0.000000e+00   2190s
 1599234    1.3967163e+02   5.193478e+04   0.000000e+00   2195s
 1603095    1.3978893e+02   5.343179e+03   0.000000e+00   2200s
 1607242    1.3988248e+02   1.682735e+04   0.000000e+00   2205s
 1610817    1.4004969e+02   2.317921e+04   0.000000e+00   2210s
 1614821    1.4017601e+02   1.558256e+04   0.000000e+00   2215s
 1618539    1.4024548e+02   4.801104e+03   0.000000e+00   2220s
 1622257    1.4029261e+02   9.180751e+03   0.000000e+00   2225s
 1626404    1.4034868e+02   2.371497e+03   0.000000e+00   2230s
 1630551    1.4261644e+02   2.129962e+03   0.000000e+00   2235s
 1634555    1.4267800e+02   6.627092e+03   0.000000e+00   2240s
 1638273    1.4278952e+02   5.969443e+03   0.000000e+00   2245s
 1642277    1.4299168e+02   9.981490e+03   0.000000e+00   2250s
 1645995    1.4322104e+02   3.509341e+04   0.000000e+00   2255s
 1650142    1.4342253e+02   3.417732e+03   0.000000e+00   2260s
 1654289    1.4355788e+02   3.980385e+03   0.000000e+00   2265s
 1657149    1.4359065e+02   1.583774e+03   0.000000e+00   2270s
 1660581    1.4364317e+02   1.711827e+03   0.000000e+00   2275s
 1663584    1.4368184e+02   3.572700e+03   0.000000e+00   2280s
Warning: 1 variables dropped from basis
 1667108    7.5529729e+02   2.460147e+07   0.000000e+00   2285s
 1671255    1.6230993e+03   1.296398e+05   0.000000e+00   2290s
 1674973    2.2209758e+03   1.152959e+06   0.000000e+00   2295s
 1678548    2.6993542e+03   3.340596e+04   0.000000e+00   2300s
 1682266    2.8448046e+03   4.428352e+04   0.000000e+00   2305s
 1685841    3.1269354e+03   6.925967e+04   0.000000e+00   2310s
 1689130    3.2331814e+03   3.224481e+05   0.000000e+00   2315s
 1692562    3.3737537e+03   4.191536e+05   0.000000e+00   2320s
 1695708    3.4316853e+03   1.345029e+05   0.000000e+00   2325s
 1699140    3.5190547e+03   2.242940e+06   0.000000e+00   2330s
 1702204    3.6869752e+03   1.101994e+06   0.000000e+00   2335s
 1705023    3.7733509e+03   3.061932e+05   0.000000e+00   2340s
 1707883    3.8555918e+03   1.204886e+05   0.000000e+00   2345s
 1710743    3.9090266e+03   1.503524e+05   0.000000e+00   2350s
 1713746    4.0027392e+03   2.176118e+05   0.000000e+00   2355s
 1716606    4.0517735e+03   5.171060e+05   0.000000e+00   2360s
 1719752    4.0924316e+03   1.393147e+06   0.000000e+00   2365s
 1723041    4.1287505e+03   2.253203e+05   0.000000e+00   2370s
 1726044    4.1797656e+03   5.325949e+05   0.000000e+00   2375s
 1729286    4.2248932e+03   4.355582e+05   0.000000e+00   2380s
 1732385    4.2922466e+03   2.854201e+05   0.000000e+00   2385s
 1735245    4.3745808e+03   6.807589e+04   0.000000e+00   2390s
 1738248    4.4617919e+03   2.274431e+05   0.000000e+00   2395s
 1741537    4.5392502e+03   4.532243e+04   0.000000e+00   2400s
 1744540    4.5908330e+03   2.360007e+06   0.000000e+00   2405s
 1747400    4.6361520e+03   1.366482e+06   0.000000e+00   2410s
 1749974    4.6790398e+03   4.255144e+05   0.000000e+00   2415s
 1752834    4.7532945e+03   4.611288e+04   0.000000e+00   2420s
 1755837    4.8374522e+03   5.772364e+04   0.000000e+00   2425s
 1758840    4.9068999e+03   5.552846e+03   0.000000e+00   2430s
 1761557    4.9664743e+03   2.056508e+05   0.000000e+00   2435s
 1763702    5.0135683e+03   3.469058e+04   0.000000e+00   2440s
 1765847    5.0817713e+03   1.549784e+04   0.000000e+00   2445s
 1768100    5.1329558e+03   3.555137e+04   0.000000e+00   2450s
 1770245    5.1784628e+03   7.056624e+04   0.000000e+00   2455s
 1772533    5.2238344e+03   1.022029e+04   0.000000e+00   2460s
 1775107    5.2694063e+03   3.312935e+04   0.000000e+00   2465s
 1777681    5.3072156e+03   6.891003e+03   0.000000e+00   2470s
 1780112    5.3385971e+03   5.542781e+04   0.000000e+00   2475s
 1782686    5.3695895e+03   9.602916e+02   0.000000e+00   2480s
 1784974    5.3826834e+03   7.874469e+03   0.000000e+00   2485s
 1787405    5.3937227e+03   4.063687e+01   0.000000e+00   2490s
 1789563    5.3942090e+03   0.000000e+00   0.000000e+00   2492s

Root relaxation: objective 5.394209e+03, 1789563 iterations, 2491.98 seconds (891.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5394.20904    0  514          - 5394.20904      -     - 2492s
     0     0 5394.20904    0  514          - 5394.20904      -     - 2492s
     0     2 5394.20904    0  514          - 5394.20904      -     - 2492s
     2     4 5970.94589    1  516          - 5439.30679      -  3520 2502s
     3     5 5702.99191    2  511          - 5439.30679      -  5437 2515s
     6     8 6450.97551    3  516          - 5529.35680      -  5691 2542s
     7     9 6439.11214    4  512          - 5529.35680      -  5799 2552s
     9    11 5674.35123    5  513          - 5604.05538      -  4780 2555s
    10    12 6529.32083    5  512          - 5674.35123      -  4614 2560s
    12    14 5756.20368    6  512          - 5702.99191      -  4184 2566s
    14    16 6897.84944    7  512          - 5702.99191      -  3894 2573s
    15    17 6204.27593    8  511          - 5702.99191      -  3726 2575s
    17    19 6107.02039    9  511          - 5702.99191      -  3488 2580s
    20    22 6244.65178   10  509          - 5702.99191      -  3122 2585s
    23    25 7173.50168   12  510          - 5702.99191      -  2991 2595s
    26    28 7230.22781   13  512          - 5702.99191      -  2922 2608s
    27    29 7629.72015   14  509          - 5702.99191      -  3042 2625s
    29    31 6620.98520   15  508          - 5702.99191      -  2932 2630s
    30    32 8046.36807   15  508          - 5702.99191      -  3029 2640s
    31    33 7113.54379   16  508          - 5702.99191      -  3082 2647s
    33    35 6786.22603   17  508          - 5702.99191      -  2975 2650s
    36    38 6924.40766   18  509          - 5702.99191      -  2850 2656s
    38    40 7282.66274   19  508          - 5702.99191      -  2816 2661s
    41    43 7157.83173   21  506          - 5702.99191      -  2683 2665s
    42    44 8386.92026   21  512          - 5702.99191      -  2773 2679s
    43    45 7504.31063   22  513          - 5702.99191      -  3013 2696s
    47    49 7753.96734   24  511          - 5702.99191      -  2941 2710s
    50    52 7782.25458   25  505          - 5702.99191      -  3021 2726s
    51    53 7558.08087   26  504          - 5702.99191      -  3026 2731s
    54    56 7938.59625   27  506          - 5702.99191      -  2957 2739s
    55    57 7606.55930   28  504          - 5702.99191      -  2975 2749s
    56    58 7370.64909   28  502          - 5702.99191      -  2928 2750s
    63    65 7623.25056   32  503          - 5702.99191      -  2679 2757s
    66    68 8203.28950   33  501          - 5702.99191      -  2673 2767s
    67    69 7804.39435   34  503          - 5702.99191      -  2668 2771s
    70    72 8168.66091   35  507          - 5702.99191      -  2617 2779s
    71    73 8088.32926   36  500          - 5702.99191      -  2684 2789s
    73    75 7734.97987   37  500          - 5702.99191      -  2628 2791s
    75    77 8162.32281   38  500          - 5702.99191      -  2598 2796s
    78    80 8432.24674   39  500          - 5702.99191      -  2541 2801s
    81    83 8005.87001   41  498          - 5702.99191      -  2490 2805s
    83    85 8226.78437   42  498          - 5702.99191      -  2470 2810s
    87    89 8220.52010   44  497          - 5702.99191      -  2422 2818s
    90    92 8597.77162   45  497          - 5702.99191      -  2375 2822s
    94    96 8603.60294   47  492          - 5702.99191      -  2346 2833s
    95    97 8569.59010   48  500          - 5702.99191      -  2376 2840s
    98   100 8696.56416   49  495          - 5702.99191      -  2337 2845s
   101   103 8371.11249   51  496          - 5702.99191      -  2297 2850s
   102   104 9033.49638   51  496          - 5702.99191      -  2339 2860s
   103   105 8734.65331   52  496          - 5702.99191      -  2344 2865s
   107   109 9288.16592   54  495          - 5702.99191      -  2333 2877s
   112   114 8677.51817   56  496          - 5702.99191      -  2247 2880s
   114   116 9590.18430   57  495          - 5702.99191      -  2246 2885s
   118   120 9349.14280   59  496          - 5702.99191      -  2206 2890s
   120   122 8917.08945   60  496          - 5702.99191      -  2202 2895s
   123   125 9429.50471   62  495          - 5702.99191      -  2197 2902s
   126   128 9252.74332   63  495          - 5702.99191      -  2161 2905s
   128   130 9092.05255   64  495          - 5702.99191      -  2164 2911s
   130   132 10204.8126   65  496          - 5702.99191      -  2195 2923s
   131   133 9931.61562   66  495          - 5702.99191      -  2212 2930s
   134   136 9614.56932   67  495          - 5702.99191      -  2224 2942s
   135   137 9621.74164   68  494          - 5702.99191      -  2239 2949s
   137   139 9252.15481   69  494          - 5702.99191      -  2210 2950s
   138   140 9439.95644   69  496          - 5702.99191      -  2226 2955s
   141   143 9341.66896   71  494          - 5702.99191      -  2200 2960s
   142   144 10320.4493   71  497          - 5702.99191      -  2265 2974s
   143   145 9920.88631   72  493          - 5702.99191      -  2274 2980s
   146   148 10358.1383   73  492          - 5702.99191      -  2274 2989s
   147   149 9915.01606   74  489          - 5702.99191      -  2269 2991s
   150   152 9917.28107   75  489          - 5702.99191      -  2244 2995s
   151   153 10512.0492   76  489          - 5702.99191      -  2310 3011s
   154   156 10027.5886   77  490          - 5702.99191      -  2291 3018s
   155   157 9852.68358   78  491          - 5702.99191      -  2298 3023s
   158   160 10000.5789   79  486          - 5702.99191      -  2282 3030s
   161   163 9692.94521   81  489          - 5702.99191      -  2261 3035s
   162   164 10134.9981   81  487          - 5702.99191      -  2301 3046s
   163   165 10725.8749   82  488          - 5702.99191      -  2316 3052s
   166   168 10170.6909   83  489          - 5702.99191      -  2314 3062s
   167   169 10172.6127   84  488          - 5702.99191      -  2313 3065s
   170   172 10556.9892   85  490          - 5702.99191      -  2301 3071s
   171   173 10301.0896   86  490          - 5702.99191      -  2306 3075s
   174   176 10613.1788   87  488          - 5702.99191      -  2310 3084s
   175   177 10392.1105   88  492          - 5702.99191      -  2319 3089s
   176   178 9943.78849   88  492          - 5702.99191      -  2307 3090s
   179   181 10488.5251   90  490          - 5702.99191      -  2318 3102s
   182   184 10292.9820   91  493          - 5702.99191      -  2301 3108s
   183   185 10304.6456   92  491          - 5702.99191      -  2305 3113s
   186   188 10342.3269   93  493          - 5702.99191      -  2290 3118s
   187   189 10201.6492   94  492          - 5702.99191      -  2286 3120s
   190   192 11404.6407   95  490          - 5702.99191      -  2298 3133s
   191   193 10685.7079   96  493          - 5702.99191      -  2298 3137s
   194   196 10604.2689   97  493          - 5702.99191      -  2279 3141s
   195   197 10456.4663   98  496          - 5702.99191      -  2282 3145s
   199   201 10504.0539  100  491          - 5702.99191      -  2269 3154s
   201   203 10334.3976  101  493          - 5702.99191      -  2250 3155s
   203   205 10417.7924  102  494          - 5702.99191      -  2247 3161s
   206   208 10415.1570  103  490          - 5702.99191      -  2229 3165s
   208   210 11069.1483  104  489          - 5702.99191      -  2228 3172s
   209   211 11331.3917  105  489          - 5702.99191      -  2236 3177s
   212   214 11050.2895  106  489          - 5702.99191      -  2224 3184s
   213   215 10944.8830  107  491          - 5702.99191      -  2242 3192s
   216   218 10782.7617  108  486          - 5702.99191      -  2219 3195s
   217   219 11489.5185  109  488          - 5702.99191      -  2235 3205s
   222   224 10717.7421  111  485          - 5702.99191      -  2203 3210s
   224   226 11220.7069  112  487          - 5702.99191      -  2199 3215s
   225   227 12417.8465  113  486          - 5702.99191      -  2237 3228s
   227   229 10867.8884  114  486          - 5702.99191      -  2225 3231s
   229   231 12300.3018  115  483          - 5702.99191      -  2237 3241s
   232   234 11577.0769  116  485          - 5702.99191      -  2225 3247s
   234   236 10995.7510  117  484          - 5702.99191      -  2215 3250s
   236   238 12163.4593  118  482          - 5702.99191      -  2217 3258s
   237   239 11624.3400  119  481          - 5702.99191      -  2217 3261s
   240   242 11561.7979  120  479          - 5702.99191      -  2208 3267s
   242   244 11162.6445  121  480          - 5702.99191      -  2200 3271s
   244   246 11721.2637  122  478          - 5702.99191      -  2193 3275s
   245   247 12246.5044  123  482          - 5702.99191      -  2210 3284s
   246   248 11265.2537  123  479          - 5702.99191      -  2205 3286s
   248   250 12296.2761  124  479          - 5702.99191      -  2213 3296s
   249   251 12266.9724  125  479          - 5702.99191      -  2237 3307s
   252   254 11888.9750  126  477          - 5702.99191      -  2226 3313s
   253   255 12233.9229  127  477          - 5702.99191      -  2231 3318s
   255   257 11507.2688  128  477          - 5702.99191      -  2217 3320s
   260   262 12738.3454  130  477          - 5702.99191      -  2206 3332s
   261   263 12491.8139  131  476          - 5702.99191      -  2216 3339s
   262   264 11669.5516  131  479          - 5702.99191      -  2211 3340s
   264   266 12109.9421  132  476          - 5702.99191      -  2207 3345s
   265   267 12646.1195  133  477          - 5702.99191      -  2226 3354s
   267   269 11828.3292  134  477          - 5702.99191      -  2213 3355s
   271   273 11963.2996  136  479          - 5702.99191      -  2192 3360s
   273   275 13202.3867  137  478          - 5702.99191      -  2201 3371s
   276   278 13186.3446  138  478          - 5702.99191      -  2198 3380s
   280   282 13337.9226  140  479          - 5702.99191      -  2200 3392s
   281   283 13008.5438  141  477          - 5702.99191      -  2207 3397s
   284   286 13333.3444  142  480          - 5702.99191      -  2218 3409s
   285   287 12625.1259  143  481          - 5702.99191      -  2214 3410s
   288   290 13152.9154  144  477          - 5702.99191      -  2213 3419s
   289   291 12600.3131  145  480          - 5702.99191      -  2207 3420s
   293   295 13776.7811  147  479          - 5702.99191      -  2202 3432s
   297   299 13399.5674  149  483          - 5702.99191      -  2200 3442s
   300   302 13066.8750  150  481          - 5702.99191      -  2187 3447s
   301   303 13997.0188  151  478          - 5702.99191      -  2205 3458s
   303   305 12760.8628  152  480          - 5702.99191      -  2193 3460s
   304   306 13671.5615  152  479          - 5702.99191      -  2202 3466s
   305   307 13801.0133  153  478          - 5702.99191      -  2219 3476s
   309   311 13597.3370  155  481          - 5702.99191      -  2204 3483s
   312   314 13323.4487  156  480          - 5702.99191      -  2187 3485s
   316   318 13703.5628  158  481          - 5702.99191      -  2170 3490s
   320   322 13264.6108  160  479          - 5702.99191      -  2152 3495s
   321   323 14110.4369  161  480          - 5702.99191      -  2165 3505s
   324   326 13970.3679  162  479          - 5702.99191      -  2160 3513s
   325   327 13614.8816  163  477          - 5702.99191      -  2158 3516s
   328   330 14030.8793  164  477          - 5702.99191      -  2153 3523s
   329   331 14620.3883  165  479          - 5702.99191      -  2158 3530s
   335   337 13406.8975  168  478          - 5702.99191      -  2130 3535s
   336   338 14257.3386  168  477          - 5702.99191      -  2135 3541s
   340   342 14744.9513  170  478          - 5702.99191      -  2128 3551s
   344   346 14189.1792  172  476          - 5702.99191      -  2115 3557s
   346   348 13606.1982  173  477          - 5702.99191      -  2108 3560s
   349   351 14156.3227  175  477          - 5702.99191      -  2102 3566s
   353   355 14400.3508  177  476          - 5702.99191      -  2089 3571s
   356   358 13983.9454  178  477          - 5702.99191      -  2079 3575s
   357   359 14991.1951  179  476          - 5702.99191      -  2082 3580s
   361   363 14089.1807  181  478          - 5702.99191      -  2072 3587s
   365   367 14179.6741  183  475          - 5702.99191      -  2054 3590s
   368   370 14759.0146  184  472          - 5702.99191      -  2052 3599s

Explored 369 nodes (2544801 simplex iterations) in 3600.00 seconds (1462.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.702991911379e+03, gap -

User-callback calls 14725, time in user-callback 0.10 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
