solving instance mcf arcs c38 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5190 rows, 47650 columns and 186360 nonzeros
Model fingerprint: 0x0909f8a9
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 960 columns
Presolve time: 0.21s
Presolved: 5630 rows, 46691 columns, 141450 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  2391  2393 33783.8212 1196   91          - 14890.7698      -   735 2096s
  2394  2396 33783.8232 1197   90          - 14890.7698      -   739 2104s
  2395  2397 33783.8247 1198   89          - 14890.7698      -   743 2111s
  2398  2400 33783.8265 1199   88          - 14890.7698      -   744 2116s
  2400  2402 33783.8284 1200   87          - 14890.7698      -   754 2132s
  2401  2403 33783.8296 1201   86          - 14890.7698      -   755 2135s
  2405  2407 33783.8316 1203   84          - 14890.7698      -   758 2143s
  2407  2409 33783.8336 1204   83          - 14890.7698      -   761 2150s
  2408  2410 33783.8352 1204   82          - 14890.7698      -   765 2157s
  2410  2412 33783.8351 1205   82          - 14890.7698      -   774 2173s
  2411  2413 33783.8373 1206   81          - 14890.7698      -   781 2184s
  2412  2414 33783.8376 1206   82          - 14890.7698      -   789 2197s
  2413  2415 33783.8386 1207   80          - 14890.7698      -   792 2202s
  2414  2416 33783.8392 1207   80          - 14890.7698      -   795 2208s
  2415  2417 33783.8399 1208   79          - 14890.7698      -   796 2211s
  2417  2419 33783.8414 1209   78          - 14890.7698      -   797 2215s
  2422  2424 33783.8446 1211   76          - 14890.7698      -   799 2221s
  2424  2426 33783.8462 1212   74          - 14890.7698      -   800 2225s
  2426  2428 33783.8469 1213   74          - 14890.7698      -   804 2232s
  2429  2431 33783.8496 1215   72          - 14890.7698      -   810 2244s
  2431  2433 33783.8527 1216   71          - 14890.7698      -   819 2258s
  2432  2434 33783.8517 1216   71          - 14890.7698      -   825 2269s
  2433  2435 33783.8525 1217   70          - 14890.7698      -   830 2277s
  2436  2438 33783.8539 1218   69          - 14890.7698      -   831 2280s
  2440  2442 33783.8564 1220   67          - 14890.7698      -   833 2287s
  2441  2443 33783.8574 1221   66          - 14890.7698      -   836 2294s
  2443  2445 33783.8588 1222   65          - 14890.7698      -   838 2299s
  2446  2448 33783.8600 1223   64          - 14890.7698      -   839 2304s
  2447  2449 33783.8611 1224   63          - 14890.7698      -   840 2306s
  2449  2451 33783.8625 1225   62          - 14890.7698      -   841 2310s
  2451  2453 33783.8637 1226   61          - 14890.7698      -   846 2319s
  2454  2456 33783.8648 1227   60          - 14890.7698      -   849 2326s
  2455  2457 33783.8659 1228   59          - 14890.7698      -   851 2331s
  2457  2459 33783.8679 1229   58          - 14890.7698      -   854 2338s
  2458  2460 33783.8675 1229   58          - 14890.7698      -   857 2345s
  2463  2465 33783.8722 1232   54          - 14890.7698      -   858 2350s
  2464  2466 33783.8708 1232   55          - 14890.7698      -   860 2355s
  2465  2467 33783.8717 1233   54          - 14890.7698      -   863 2361s
  2469  2471 33783.8736 1235   52          - 14890.7698      -   867 2370s
  2472  2474 33783.8780 1236   51          - 14890.7698      -   869 2377s
  2474  2476 33783.8755 1237   50          - 14890.7698      -   873 2386s
  2476  2478 33783.8762 1238   49          - 14890.7698      -   875 2391s
  2480  2482 33783.8781 1240   47          - 14890.7698      -   878 2399s
  2481  2483 33783.8791 1241   46          - 14890.7698      -   885 2412s
  2483  2485 33783.8800 1242   45          - 14890.7698      -   887 2417s
  2487  2489 33783.8816 1244   43          - 14890.7698      -   893 2429s
  2488  2490 33783.8859 1244   44          - 14890.7698      -   899 2441s
  2490  2492 33783.8825 1245   42          - 14890.7698      -   902 2448s
  2491  2493 33783.8833 1246   41          - 14890.7698      -   903 2450s
  2493  2495 33783.8848 1247   39          - 14890.7698      -   906 2457s
  2494  2496 33783.8843 1247   40          - 14890.7698      -   909 2463s
  2497  2499 33783.9095 1249   37          - 14890.7698      -   909 2465s
  2499  2501 33783.8862 1250   37          - 14890.7698      -   912 2473s
  2503  2505 33783.9134 1252   35          - 14890.7698      -   912 2475s
  2505  2507 33783.8926 1253   33          - 14890.7698      -   916 2485s
  2506  2508 33783.8884 1253   34          - 14890.7698      -   919 2492s
  2508  2510 33783.8891 1254   33          - 14890.7698      -   921 2496s
  2510  2512 33783.8896 1255   32          - 14890.7698      -   923 2501s
  2513  2515 33783.8909 1257   30          - 14890.7698      -   925 2508s
  2516  2518 33783.8914 1258   29          - 14890.7698      -   924 2510s
  2517  2519 33783.8917 1259   28          - 14890.7698      -   928 2516s
  2519  2521 33783.8924 1260   27          - 14890.7698      -   929 2521s
  2520  2522 33783.9027 1260   28          - 14890.7698      -   931 2525s
  2522  2524 33783.8929 1261   26          - 14890.7698      -   934 2532s
  2527  2529 33783.8943 1264   22          - 14890.7698      -   934 2536s
  2528  2530 33783.8949 1264   22          - 14890.7698      -   935 2540s
  2529  2531 33783.8948 1265   21          - 14890.7698      -   938 2546s
  2530  2532 33783.9209 1265   24          - 14890.7698      -   941 2552s
  2535  2537 33783.8963 1268   18          - 14890.7698      -   944 2560s
  2537  2539 33783.8967 1269   17          - 14890.7698      -   947 2567s
  2541  2543 33783.8975 1271   15          - 14890.7698      -   946 2570s
  2548  2550 33783.8985 1274   12          - 14890.7698      -   947 2576s
  2553  2553 32152.8232  254    0          - 14890.7698      -   945 3228s
  2554  2554 33763.2962  693    0          - 14890.7698      -   944 3254s
  2556  2557 14890.7698   13  230          - 14890.7698      -  1351 3255s
  2557  2558 15330.3964   13  229          - 14890.7698      -  1355 3262s
  2558  2559 15273.1484   14  229          - 14890.7698      -  1357 3268s
  2561  2561 14890.7698   15  229          - 14890.7698      -  1358 3271s
  2562  2561 15159.6230   16  229          - 14890.7698      -  1359 3275s
  2566  2564 15542.5969   18  229          - 14890.7698      -  1360 3281s
  2569  2566 15703.9054   19  229          - 14890.7698      -  1360 3285s
  2573  2569 16733.3753   21  229          - 14890.7698      -  1361 3291s
  2576  2571 15600.6176   23  229          - 14890.7698      -  1362 3295s
  2578  2572 16171.2615   24  229          - 14890.7698      -  1365 3303s
  2581  2574 17373.9366   25  227          - 14890.7698      -  1366 3309s
  2582  2575 16690.8720   26  229          - 14890.7698      -  1367 3311s
  2585  2577 16944.7836   27  228          - 14890.7698      -  1368 3317s
  2587  2578 16339.6436   28  227          - 14890.7698      -  1370 3322s
  2589  2579 17430.0158   29  226          - 14890.7698      -  1371 3326s
  2590  2580 17424.3041   30  227          - 14890.7698      -  1374 3333s
  2593  2582 17984.0757   31  226          - 14890.7698      -  1374 3336s
  2595  2583 16881.8256   32  226          - 14890.7698      -  1375 3340s
  2597  2585 18041.1641   33  226          - 14890.7698      -  1377 3346s
  2601  2587 18279.7056   35  226          - 14890.7698      -  1378 3353s
  2604  2589 17569.7632   37  226          - 14890.7698      -  1377 3355s
  2605  2590 18707.7799   37  225          - 14890.7698      -  1379 3363s
  2606  2591 18207.8437   38  225          - 14890.7698      -  1379 3365s
  2609  2593 18647.9847   39  225          - 14890.7698      -  1381 3370s
  2613  2595 19467.1168   41  225          - 14890.7698      -  1383 3379s
  2614  2596 19203.4734   42  226          - 14890.7698      -  1383 3381s
  2618  2599 19096.3358   44  224          - 14890.7698      -  1384 3386s
  2621  2601 19985.2457   45  224          - 14890.7698      -  1384 3391s
  2625  2603 19275.3445   47  226          - 14890.7698      -  1384 3395s
  2626  2604 19670.2615   48  224          - 14890.7698      -  1387 3402s
  2629  2606 19934.9390   49  227          - 14890.7698      -  1388 3407s
  2633  2609 20001.1645   51  227          - 14890.7698      -  1387 3410s
  2635  2610 19546.7678   52  228          - 14890.7698      -  1388 3415s
  2638  2612 20553.0369   54  227          - 14890.7698      -  1389 3421s
  2642  2615 20658.0927   56  227          - 14890.7698      -  1389 3426s
  2645  2617 20824.5572   57  226          - 14890.7698      -  1391 3433s
  2649  2619 20848.7497   59  226          - 14890.7698      -  1390 3435s
  2653  2622 21156.3088   61  226          - 14890.7698      -  1390 3440s
  2658  2625 21133.9876   64  226          - 14890.7698      -  1390 3446s
  2661  2627 21688.8605   65  227          - 14890.7698      -  1390 3450s
  2662  2628 22549.3420   66  226          - 14890.7698      -  1392 3455s
  2668  2632 21388.2544   69  228          - 14890.7698      -  1391 3460s
  2670  2633 21936.1726   70  225          - 14890.7698      -  1396 3470s
  2673  2635 22490.8286   71  226          - 14890.7698      -  1397 3479s
  2674  2636 21869.3686   72  226          - 14890.7698      -  1397 3480s
  2678  2639 23107.8330   74  226          - 14890.7698      -  1398 3487s
  2681  2641 22391.7004   75  225          - 14890.7698      -  1399 3491s
  2684  2643 22230.8553   77  226          - 14890.7698      -  1399 3495s
  2686  2644 23186.9086   78  224          - 14890.7698      -  1403 3504s
  2687  2645 22360.4464   78  227          - 14890.7698      -  1403 3505s
  2693  2649 23508.4960   81  226          - 14890.7698      -  1402 3510s
  2698  2652 23803.5787   84  226          - 14890.7698      -  1403 3518s
  2699  2653 22995.4117   84  226          - 14890.7698      -  1404 3520s
  2702  2655 24241.4175   86  225          - 14890.7698      -  1406 3528s
  2705  2657 23756.9506   87  223          - 14890.7698      -  1406 3531s
  2709  2659 24339.7625   89  226          - 14890.7698      -  1407 3536s
  2714  2663 23919.1138   92  224          - 14890.7698      -  1406 3540s
  2717  2665 24952.1934   93  224          - 14890.7698      -  1406 3545s
  2722  2668 25068.4425   96  225          - 14890.7698      -  1406 3551s
  2726  2671 25088.1543   98  222          - 14890.7698      -  1407 3557s
  2729  2673 24949.6863   99  224          - 14890.7698      -  1407 3560s
  2730  2673 25476.9389  100  222          - 14890.7698      -  1407 3566s
  2733  2675 25477.5045  101  225          - 14890.7698      -  1407 3570s
  2734  2676 25765.2761  102  223          - 14890.7698      -  1408 3575s
  2737  2678 25965.7403  103  226          - 14890.7698      -  1410 3586s
  2738  2679 25619.3177  104  225          - 14890.7698      -  1411 3592s

Explored 2741 nodes (5119106 simplex iterations) in 3600.00 seconds (2531.88 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.489076984922e+04, gap -

User-callback calls 37227, time in user-callback 0.09 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
