solving instance mcf arcs c47 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x1f456546
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.60s
Presolved: 6930 rows, 59074 columns, 180711 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1189306    2.3501090e+02   1.832734e+03   0.000000e+00   1915s
 1191526    2.3516296e+02   5.111590e+04   0.000000e+00   1920s
 1193450    2.3527678e+02   1.698617e+04   0.000000e+00   1925s
 1195670    2.3556289e+02   5.499468e+04   0.000000e+00   1930s
 1197446    2.3567924e+02   4.378581e+03   0.000000e+00   1935s
 1199814    2.3584586e+02   3.021913e+03   0.000000e+00   1940s
 1202034    2.3593683e+02   1.850335e+03   0.000000e+00   1945s
 1204254    2.3610533e+02   2.213520e+03   0.000000e+00   1950s
 1206770    2.3627467e+02   3.640130e+03   0.000000e+00   1955s
 1208990    2.3646146e+02   3.101330e+03   0.000000e+00   1960s
 1211654    2.3677293e+02   6.790991e+03   0.000000e+00   1965s
 1214466    2.3720375e+02   4.780702e+03   0.000000e+00   1970s
 1217278    2.3750389e+02   1.431446e+04   0.000000e+00   1975s
 1219646    2.3792541e+02   4.886875e+03   0.000000e+00   1980s
 1222162    2.3821661e+02   1.444656e+03   0.000000e+00   1985s
 1225566    2.3877022e+02   2.120183e+03   0.000000e+00   1990s
 1228674    2.3943045e+02   6.877367e+03   0.000000e+00   1995s
 1231634    2.3968147e+02   1.884530e+03   0.000000e+00   2000s
 1234890    2.4021563e+02   2.522773e+03   0.000000e+00   2005s
 1238294    2.4088391e+02   2.041516e+03   0.000000e+00   2010s
 1242438    2.4191797e+02   6.589910e+03   0.000000e+00   2015s
 1246138    2.4253068e+02   4.667390e+03   0.000000e+00   2020s
 1249098    2.4274988e+02   2.022543e+03   0.000000e+00   2025s
 1252502    2.4304007e+02   1.029445e+04   0.000000e+00   2030s
 1255906    2.4331009e+02   5.789843e+03   0.000000e+00   2035s
 1259606    2.4576071e+02   5.710754e+03   0.000000e+00   2040s
 1263454    2.4760832e+02   5.847033e+04   0.000000e+00   2045s
 1267302    2.4788266e+02   1.063970e+04   0.000000e+00   2050s
 1271298    2.4818675e+02   6.364741e+03   0.000000e+00   2055s
 1275146    2.4860824e+02   1.233304e+04   0.000000e+00   2060s
 1278846    2.4889599e+02   5.838888e+03   0.000000e+00   2065s
 1282842    2.4934676e+02   4.880705e+03   0.000000e+00   2070s
 1286394    2.4995252e+02   8.462927e+03   0.000000e+00   2075s
 1290242    2.5023230e+02   5.155387e+03   0.000000e+00   2080s
 1293942    2.5050837e+02   8.508766e+03   0.000000e+00   2085s
 1296398    2.5066479e+02   6.630013e+03   0.000000e+00   2090s
 1299950    2.5090672e+02   2.804840e+03   0.000000e+00   2095s
 1303650    2.5114204e+02   1.197584e+04   0.000000e+00   2100s
 1307646    2.5152752e+02   5.775277e+03   0.000000e+00   2105s
 1311494    2.5182631e+02   1.799347e+04   0.000000e+00   2110s
 1315194    2.5209460e+02   3.500890e+03   0.000000e+00   2115s
 1318894    2.5238535e+02   4.604292e+03   0.000000e+00   2120s
 1322742    2.5271925e+02   1.259071e+04   0.000000e+00   2125s
 1326590    2.5304831e+02   3.076629e+03   0.000000e+00   2130s
 1330586    2.5340864e+02   9.870363e+03   0.000000e+00   2135s
 1334434    2.5392796e+02   1.012164e+04   0.000000e+00   2140s
 1338430    2.5454822e+02   1.637267e+04   0.000000e+00   2145s
 1342426    2.5507474e+02   1.901998e+04   0.000000e+00   2150s
 1345830    2.5546882e+02   7.838674e+03   0.000000e+00   2155s
 1348938    2.5570261e+02   1.861788e+04   0.000000e+00   2160s
 1352342    2.5595127e+02   1.005968e+04   0.000000e+00   2165s
 1355598    2.5621179e+02   5.993820e+03   0.000000e+00   2170s
 1358410    2.5635057e+02   3.481808e+03   0.000000e+00   2175s
 1362258    2.5673873e+02   1.827054e+04   0.000000e+00   2180s
 1365958    2.5696382e+02   2.365108e+03   0.000000e+00   2185s
 1369954    2.5726186e+02   8.992704e+03   0.000000e+00   2190s
 1373802    2.5752062e+02   1.041951e+04   0.000000e+00   2195s
 1376910    2.5775328e+02   6.758934e+03   0.000000e+00   2200s
 1380166    2.5798174e+02   9.744041e+03   0.000000e+00   2205s
 1384014    2.5873535e+02   3.735811e+03   0.000000e+00   2210s
 1388010    2.5950495e+02   1.148670e+04   0.000000e+00   2215s
 1391414    2.5981952e+02   3.388989e+03   0.000000e+00   2220s
 1394818    2.6004298e+02   8.705773e+03   0.000000e+00   2225s
 1398074    2.6028417e+02   2.940006e+03   0.000000e+00   2230s
 1401182    2.6042651e+02   2.054476e+03   0.000000e+00   2235s
 1404734    2.6079459e+02   2.069574e+04   0.000000e+00   2240s
 1408434    2.6112695e+02   2.686318e+04   0.000000e+00   2245s
 1411986    2.6151935e+02   2.603836e+03   0.000000e+00   2250s
 1415834    2.6309548e+02   1.919435e+04   0.000000e+00   2255s
 1419534    2.6448031e+02   2.657746e+04   0.000000e+00   2260s
 1423234    2.6477297e+02   1.297975e+04   0.000000e+00   2265s
 1426786    2.6486435e+02   4.749295e+03   0.000000e+00   2270s
 1430782    2.6492700e+02   1.935537e+03   0.000000e+00   2275s
 1434778    2.6496748e+02   8.504951e+02   0.000000e+00   2280s
 1438922    2.6953704e+02   1.850156e+03   0.000000e+00   2285s
 1443214    2.7368260e+02   4.387521e+03   0.000000e+00   2290s
 1447506    2.7384879e+02   3.234960e+03   0.000000e+00   2295s
 1451798    2.7420467e+02   3.053919e+03   0.000000e+00   2300s
 1456090    2.7476887e+02   1.142452e+03   0.000000e+00   2305s
 1459494    2.7495405e+02   1.396829e+03   0.000000e+00   2310s
 1463342    2.7535910e+02   2.826677e+03   0.000000e+00   2315s
 1466598    2.7549129e+02   2.017375e+03   0.000000e+00   2320s
 1469854    2.7562349e+02   9.051656e+02   0.000000e+00   2325s
 1473110    2.7583722e+02   1.667819e+04   0.000000e+00   2330s
 1476514    2.7614378e+02   5.459974e+03   0.000000e+00   2335s
 1479622    2.7631683e+02   4.192939e+03   0.000000e+00   2340s
 1483026    2.7656557e+02   5.666097e+03   0.000000e+00   2345s
 1485690    2.7688106e+02   1.183067e+05   0.000000e+00   2350s
 1488354    2.7709819e+02   4.417558e+03   0.000000e+00   2355s
 1490870    2.7723716e+02   3.803406e+03   0.000000e+00   2360s
 1493682    2.7743529e+02   1.521498e+03   0.000000e+00   2365s
 1496938    2.7778953e+02   3.883825e+03   0.000000e+00   2370s
 1500046    2.7817870e+02   2.862063e+03   0.000000e+00   2375s
 1503450    2.7857174e+02   1.496214e+04   0.000000e+00   2380s
 1506706    2.7881379e+02   1.549294e+04   0.000000e+00   2385s
 1509518    2.7899783e+02   8.939546e+03   0.000000e+00   2390s
 1512034    2.7925768e+02   1.345409e+04   0.000000e+00   2395s
 1514698    2.7945426e+02   1.576839e+03   0.000000e+00   2400s
 1517954    2.8011397e+02   3.587076e+03   0.000000e+00   2405s
 1521358    2.8059702e+02   1.358257e+04   0.000000e+00   2410s
 1525058    2.8177552e+02   1.877815e+03   0.000000e+00   2415s
 1529350    2.8279213e+02   1.246174e+03   0.000000e+00   2420s
 1533198    2.8423479e+02   2.120266e+03   0.000000e+00   2425s
 1536898    2.8513386e+02   4.247600e+03   0.000000e+00   2430s
 1540302    2.8566926e+02   1.646597e+03   0.000000e+00   2435s
 1544002    2.8645593e+02   2.693127e+03   0.000000e+00   2440s
 1547406    2.8726226e+02   2.997188e+03   0.000000e+00   2445s
 1550958    2.8793454e+02   3.325918e+03   0.000000e+00   2450s
 1554066    2.8838232e+02   2.698084e+04   0.000000e+00   2455s
 1557470    2.8867817e+02   6.956170e+03   0.000000e+00   2460s
 1561762    2.8950294e+02   1.565552e+03   0.000000e+00   2465s
 1565462    2.9089725e+02   1.593604e+04   0.000000e+00   2470s
 1568866    2.9125217e+02   1.271329e+04   0.000000e+00   2475s
 1572862    2.9175010e+02   1.004012e+04   0.000000e+00   2480s
 1576710    2.9206393e+02   1.105640e+04   0.000000e+00   2485s
 1580114    2.9251982e+02   3.677342e+03   0.000000e+00   2490s
 1584258    2.9364721e+02   9.250458e+03   0.000000e+00   2495s
 1587662    2.9390031e+02   1.242115e+03   0.000000e+00   2500s
 1591806    2.9406133e+02   1.184375e+04   0.000000e+00   2505s
 1595802    2.9454788e+02   5.517370e+03   0.000000e+00   2510s
 1599798    2.9513125e+02   2.128572e+03   0.000000e+00   2515s
 1603794    2.9567771e+02   3.414644e+03   0.000000e+00   2520s
 1607198    2.9617284e+02   3.272209e+03   0.000000e+00   2525s
 1611194    2.9679731e+02   4.093094e+03   0.000000e+00   2530s
 1614894    2.9731454e+02   9.916166e+03   0.000000e+00   2535s
 1619186    2.9840435e+02   1.141414e+04   0.000000e+00   2540s
 1623330    2.9880412e+02   6.245391e+03   0.000000e+00   2545s
 1627622    2.9918368e+02   6.777042e+03   0.000000e+00   2550s
 1631766    2.9948205e+02   8.687257e+03   0.000000e+00   2555s
 1635762    2.9978350e+02   1.410504e+03   0.000000e+00   2560s
 1639462    3.0026767e+02   7.795446e+03   0.000000e+00   2565s
 1642422    3.0057515e+02   2.263976e+04   0.000000e+00   2570s
 1645678    3.0074797e+02   5.655969e+03   0.000000e+00   2575s
 1649526    3.0129985e+02   1.481888e+04   0.000000e+00   2580s
 1653522    3.0149704e+02   2.030082e+03   0.000000e+00   2585s
 1657814    3.0181349e+02   1.949748e+03   0.000000e+00   2590s
 1662106    3.0227093e+02   1.299892e+03   0.000000e+00   2595s
 1666102    3.0252728e+02   2.144898e+03   0.000000e+00   2600s
 1670394    3.0275975e+02   8.545081e+02   0.000000e+00   2605s
 1674242    3.0304357e+02   1.765915e+03   0.000000e+00   2610s
 1677202    3.0329336e+02   7.661134e+03   0.000000e+00   2615s
 1680310    3.0361080e+02   3.454885e+04   0.000000e+00   2620s
 1684158    3.0394360e+02   1.311917e+04   0.000000e+00   2625s
 1688006    3.0422607e+02   3.209935e+03   0.000000e+00   2630s
 1692002    3.0443351e+02   1.883516e+04   0.000000e+00   2635s
 1695850    3.0470280e+02   3.932516e+03   0.000000e+00   2640s
 1698514    3.0485883e+02   1.401612e+04   0.000000e+00   2645s
 1700882    3.0500601e+02   5.137482e+03   0.000000e+00   2650s
 1703398    3.0523059e+02   6.264335e+03   0.000000e+00   2655s
 1706210    3.0549919e+02   3.920752e+03   0.000000e+00   2660s
 1709170    3.0577042e+02   6.816354e+03   0.000000e+00   2665s
 1711834    3.0607911e+02   4.982060e+03   0.000000e+00   2670s
 1714498    3.0636323e+02   3.707342e+03   0.000000e+00   2675s
 1717162    3.0676553e+02   3.231082e+04   0.000000e+00   2680s
 1719530    3.0709457e+02   1.541341e+04   0.000000e+00   2685s
 1721898    3.0721665e+02   7.836153e+03   0.000000e+00   2690s
 1724414    3.0752690e+02   1.163007e+04   0.000000e+00   2695s
 1727078    3.0779507e+02   1.480573e+04   0.000000e+00   2700s
 1729446    3.0789921e+02   4.035801e+03   0.000000e+00   2705s
 1733146    3.0829185e+02   2.372846e+04   0.000000e+00   2710s
 1735810    3.0850091e+02   1.908639e+04   0.000000e+00   2715s
 1738474    3.0869302e+02   4.377714e+03   0.000000e+00   2720s
 1741582    3.0908336e+02   4.138569e+03   0.000000e+00   2725s
 1744542    3.0963844e+02   1.493397e+04   0.000000e+00   2730s
 1748242    3.1019215e+02   2.163551e+03   0.000000e+00   2735s
 1751942    3.1122540e+02   3.681548e+03   0.000000e+00   2740s
 1755050    3.1180242e+02   1.748313e+04   0.000000e+00   2745s
 1757566    3.1202008e+02   4.541586e+03   0.000000e+00   2750s
 1760378    3.1236095e+02   2.001555e+04   0.000000e+00   2755s
 1763338    3.1273905e+02   4.600362e+03   0.000000e+00   2760s
 1765854    3.1300012e+02   5.903478e+03   0.000000e+00   2765s
 1768666    3.1324787e+02   4.496183e+03   0.000000e+00   2770s
 1771330    3.1345806e+02   1.267505e+04   0.000000e+00   2775s
 1774734    3.1397254e+02   1.776015e+03   0.000000e+00   2780s
 1778434    3.1435835e+02   4.824465e+04   0.000000e+00   2785s
 1781542    3.1484373e+02   1.468680e+05   0.000000e+00   2790s
 1784946    3.1551287e+02   4.692725e+03   0.000000e+00   2795s
 1787906    3.1611206e+02   8.582191e+03   0.000000e+00   2800s
 1790718    3.1640014e+02   6.945167e+03   0.000000e+00   2805s
 1793678    3.1680188e+02   6.363174e+03   0.000000e+00   2810s
 1796638    3.1721251e+02   2.618646e+04   0.000000e+00   2815s
 1799302    3.1748065e+02   1.721176e+04   0.000000e+00   2820s
 1802114    3.1763587e+02   4.480409e+03   0.000000e+00   2825s
 1805962    3.1820368e+02   3.364744e+03   0.000000e+00   2830s
 1808922    3.1858844e+02   2.167684e+04   0.000000e+00   2835s
 1812178    3.1908421e+02   7.109192e+03   0.000000e+00   2840s
 1816026    3.1984556e+02   1.339575e+03   0.000000e+00   2845s
 1819874    3.2140502e+02   3.611049e+03   0.000000e+00   2850s
 1823426    3.2252763e+02   2.868518e+03   0.000000e+00   2855s
 1827274    3.2452226e+02   4.697162e+03   0.000000e+00   2860s
 1831122    3.2539664e+02   1.372673e+03   0.000000e+00   2865s
 1834674    3.2630022e+02   2.059425e+04   0.000000e+00   2870s
 1838226    3.2660598e+02   3.367189e+03   0.000000e+00   2875s
 1841778    3.2705173e+02   2.772180e+03   0.000000e+00   2880s
 1845478    3.2744067e+02   7.214088e+02   0.000000e+00   2885s
 1848438    3.2820664e+02   1.285447e+04   0.000000e+00   2890s
 1851102    3.2857192e+02   9.503324e+03   0.000000e+00   2895s
 1853914    3.2899732e+02   1.330198e+04   0.000000e+00   2900s
 1856726    3.2941358e+02   7.843446e+03   0.000000e+00   2905s
 1859242    3.2956990e+02   1.353883e+04   0.000000e+00   2910s
 1862794    3.2987934e+02   5.634329e+03   0.000000e+00   2915s
 1866938    3.3036414e+02   2.025023e+04   0.000000e+00   2920s
 1869898    3.3068198e+02   9.481744e+03   0.000000e+00   2925s
 1873302    3.3097324e+02   2.693708e+04   0.000000e+00   2930s
 1875818    3.3115961e+02   1.013105e+04   0.000000e+00   2935s
 1878334    3.3135620e+02   1.276276e+04   0.000000e+00   2940s
 1880998    3.3168543e+02   4.019116e+03   0.000000e+00   2945s
 1883810    3.3193272e+02   3.046294e+03   0.000000e+00   2950s
 1886622    3.3212778e+02   1.378115e+03   0.000000e+00   2955s
 1890174    3.3237572e+02   5.943260e+03   0.000000e+00   2960s
 1894466    3.3296113e+02   1.297648e+04   0.000000e+00   2965s
 1898610    3.3425373e+02   4.933545e+03   0.000000e+00   2970s
 1902310    3.3536279e+02   1.303783e+04   0.000000e+00   2975s
 1906306    3.3608322e+02   4.042365e+03   0.000000e+00   2980s
 1910006    3.3674267e+02   2.370365e+03   0.000000e+00   2985s
 1913558    3.3748457e+02   6.892764e+03   0.000000e+00   2990s
 1916814    3.3786716e+02   4.243705e+03   0.000000e+00   2995s
 1919626    3.3809032e+02   3.482360e+03   0.000000e+00   3000s
 1922734    3.3853055e+02   1.519463e+04   0.000000e+00   3005s
 1926138    3.3916702e+02   3.211988e+04   0.000000e+00   3010s
 1929394    3.4002959e+02   3.436547e+04   0.000000e+00   3015s
 1932058    3.4030353e+02   3.713062e+04   0.000000e+00   3020s
 1935314    3.4085286e+02   5.454562e+03   0.000000e+00   3025s
 1938718    3.4170977e+02   9.776631e+03   0.000000e+00   3030s
 1942122    3.4240610e+02   1.663891e+03   0.000000e+00   3035s
 1945674    3.4333359e+02   4.103077e+03   0.000000e+00   3040s
 1949226    3.4414921e+02   2.065801e+03   0.000000e+00   3045s
 1953074    3.4540126e+02   6.243410e+03   0.000000e+00   3050s
 1957070    3.4631850e+02   2.384247e+03   0.000000e+00   3055s
 1960918    3.4725081e+02   1.083546e+04   0.000000e+00   3060s
 1964026    3.4767511e+02   6.770338e+03   0.000000e+00   3065s
 1967578    3.4977977e+02   4.339165e+03   0.000000e+00   3070s
 1970982    3.5128837e+02   2.770162e+03   0.000000e+00   3075s
 1974386    3.5185963e+02   6.757968e+03   0.000000e+00   3080s
 1977790    3.5254078e+02   2.053022e+03   0.000000e+00   3085s
 1981194    3.5318321e+02   1.306181e+04   0.000000e+00   3090s
 1985190    3.5337570e+02   6.738894e+03   0.000000e+00   3095s
 1989334    3.5372800e+02   3.652583e+03   0.000000e+00   3100s
 1993034    3.5407530e+02   1.564452e+03   0.000000e+00   3105s
 1996438    3.5450848e+02   1.094750e+04   0.000000e+00   3110s
 2000138    3.5504570e+02   8.917030e+03   0.000000e+00   3115s
 2004282    3.5587680e+02   2.167011e+03   0.000000e+00   3120s
 2008130    3.5609137e+02   2.019427e+03   0.000000e+00   3125s
 2012126    3.5642043e+02   1.372863e+03   0.000000e+00   3130s
 2016122    3.5673648e+02   2.751993e+03   0.000000e+00   3135s
 2020118    3.5784586e+02   1.685593e+03   0.000000e+00   3140s
 2024410    3.5953620e+02   1.430995e+03   0.000000e+00   3145s
 2028702    3.6091171e+02   1.736212e+03   0.000000e+00   3150s
 2032698    3.6204140e+02   7.252838e+03   0.000000e+00   3155s
 2036546    3.6305676e+02   9.561848e+03   0.000000e+00   3160s
 2040986    3.6377472e+02   4.343314e+03   0.000000e+00   3165s
 2045130    3.6490477e+02   7.481340e+03   0.000000e+00   3170s
 2049126    3.6590578e+02   4.872867e+03   0.000000e+00   3175s
 2052974    3.6661249e+02   2.904072e+03   0.000000e+00   3180s
 2057266    3.6865762e+02   9.370992e+03   0.000000e+00   3185s
 2061262    3.6992025e+02   7.016456e+03   0.000000e+00   3190s
 2064222    3.7039673e+02   9.118017e+03   0.000000e+00   3195s
 2067922    3.7122442e+02   3.345911e+03   0.000000e+00   3200s
 2072066    3.7270221e+02   5.419522e+03   0.000000e+00   3205s
 2076506    3.7333912e+02   3.656698e+03   0.000000e+00   3210s
 2080650    3.7519869e+02   1.754664e+04   0.000000e+00   3215s
 2084794    3.7632155e+02   2.097337e+03   0.000000e+00   3220s
 2089234    3.7828413e+02   1.909356e+03   0.000000e+00   3225s
 2093230    3.8129979e+02   1.638881e+03   0.000000e+00   3230s
 2097078    3.8234642e+02   9.846709e+02   0.000000e+00   3235s
 2101074    3.8343084e+02   8.078208e+02   0.000000e+00   3240s
 2104774    3.8425137e+02   1.065538e+03   0.000000e+00   3245s
 2108474    3.8566201e+02   4.712895e+03   0.000000e+00   3250s
 2112174    3.8694205e+02   1.088308e+04   0.000000e+00   3255s
 2116022    3.8757363e+02   5.663237e+03   0.000000e+00   3260s
 2120166    3.8940010e+02   4.789199e+03   0.000000e+00   3265s
 2123718    3.9074768e+02   1.112011e+03   0.000000e+00   3270s
 2127566    3.9283260e+02   6.759982e+03   0.000000e+00   3275s
 2131266    3.9367258e+02   2.397416e+03   0.000000e+00   3280s
 2134966    3.9699958e+02   1.484828e+03   0.000000e+00   3285s
 2138962    3.9994727e+02   1.458248e+03   0.000000e+00   3290s
 2142366    4.0111435e+02   4.515050e+03   0.000000e+00   3295s
 2145474    4.0183850e+02   2.923043e+03   0.000000e+00   3300s
 2149026    4.0506392e+02   1.488423e+03   0.000000e+00   3305s
 2153170    4.0805038e+02   2.991400e+03   0.000000e+00   3310s
 2156870    4.1022362e+02   6.798849e+03   0.000000e+00   3315s
 2160126    4.1158792e+02   2.922148e+04   0.000000e+00   3320s
 2163382    4.1254404e+02   5.516386e+03   0.000000e+00   3325s
 2167082    4.1366977e+02   8.771317e+03   0.000000e+00   3330s
 2170190    4.1440282e+02   5.038383e+03   0.000000e+00   3335s
 2173890    4.1575823e+02   2.361928e+03   0.000000e+00   3340s
 2177442    4.1677418e+02   3.863223e+03   0.000000e+00   3345s
 2180846    4.1764493e+02   1.703808e+03   0.000000e+00   3350s
 2184250    4.1872837e+02   2.164070e+03   0.000000e+00   3355s
 2188098    4.2089566e+02   2.720646e+03   0.000000e+00   3360s
 2191798    4.2215815e+02   1.251927e+03   0.000000e+00   3365s
 2194906    4.2255688e+02   6.851452e+03   0.000000e+00   3370s
 2198458    4.2306327e+02   1.234376e+04   0.000000e+00   3375s
 2202454    4.2351625e+02   7.374949e+02   0.000000e+00   3380s
 2206598    4.2449660e+02   1.036465e+04   0.000000e+00   3385s
 2210298    4.2536552e+02   7.112108e+03   0.000000e+00   3390s
 2213702    4.2585087e+02   1.928544e+03   0.000000e+00   3395s
 2217402    4.2657546e+02   2.666797e+04   0.000000e+00   3400s
 2221250    4.2717071e+02   5.377849e+03   0.000000e+00   3405s
 2225098    4.2764712e+02   5.246662e+03   0.000000e+00   3410s
 2229390    4.3048141e+02   3.330169e+03   0.000000e+00   3415s
 2233978    4.3234034e+02   2.832968e+04   0.000000e+00   3420s
 2238122    4.3432676e+02   1.143008e+03   0.000000e+00   3425s
 2242118    4.3568407e+02   1.419851e+03   0.000000e+00   3430s
 2245818    4.3665634e+02   3.682477e+03   0.000000e+00   3435s
 2248778    4.3705812e+02   3.580033e+03   0.000000e+00   3440s
 2252774    4.3833069e+02   2.574223e+03   0.000000e+00   3445s
 2256326    4.3936497e+02   3.834501e+03   0.000000e+00   3450s
 2259730    4.3982565e+02   1.568566e+03   0.000000e+00   3455s
 2263874    4.4256550e+02   2.249232e+03   0.000000e+00   3460s
 2267130    4.4279465e+02   2.055949e+03   0.000000e+00   3465s
 2271274    4.4347599e+02   2.853036e+03   0.000000e+00   3470s
 2275418    4.4412921e+02   2.999949e+04   0.000000e+00   3475s
 2279414    4.4451610e+02   2.178197e+03   0.000000e+00   3480s
 2283854    4.4546852e+02   9.411287e+02   0.000000e+00   3485s
 2288294    4.4686526e+02   5.678430e+03   0.000000e+00   3490s
 2292438    4.4774710e+02   5.642999e+03   0.000000e+00   3495s
 2296434    4.4874254e+02   5.544158e+03   0.000000e+00   3500s
 2300282    4.5073091e+02   2.051601e+03   0.000000e+00   3505s
 2304574    4.5176137e+02   5.004589e+03   0.000000e+00   3510s
 2309606    4.5312080e+02   1.695820e+03   0.000000e+00   3515s
 2314786    4.5655359e+02   1.848151e+03   0.000000e+00   3520s
 2319818    4.5783926e+02   8.370894e+02   0.000000e+00   3525s
 2325146    4.5954714e+02   1.633967e+03   0.000000e+00   3530s
 2329882    4.6125752e+02   8.168795e+03   0.000000e+00   3535s
 2333878    4.6218924e+02   5.635422e+03   0.000000e+00   3540s
 2337874    4.6299000e+02   5.774625e+03   0.000000e+00   3545s
 2342610    4.6479571e+02   7.070688e+03   0.000000e+00   3550s
 2347346    4.6724939e+02   1.655851e+03   0.000000e+00   3555s
 2351786    4.6819987e+02   3.016223e+03   0.000000e+00   3560s
 2355930    4.6899238e+02   3.289584e+03   0.000000e+00   3565s
 2360814    4.7423315e+02   1.541282e+03   0.000000e+00   3570s
 2366142    4.7596169e+02   7.148645e+03   0.000000e+00   3575s
 2370878    4.7840048e+02   7.815477e+02   0.000000e+00   3580s
 2375022    4.8033131e+02   5.521954e+03   0.000000e+00   3585s
 2378574    4.8101585e+02   6.475899e+03   0.000000e+00   3590s
 2381978    4.8160108e+02   6.424657e+03   0.000000e+00   3595s

Root relaxation: time limit, 2385943 iterations, 3599.36 seconds (1212.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (2385943 simplex iterations) in 3600.00 seconds (1212.40 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 17186, time in user-callback 0.13 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
