solving instance mcf arcs c56 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14650 rows, 210886 columns and 834070 nonzeros
Model fingerprint: 0x65962e2d
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 2.15s
Presolved: 15656 rows, 208755 columns, 629370 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  377704    4.7398942e+00   8.264182e+05   0.000000e+00   1926s
  378472    4.7568087e+00   1.119089e+06   0.000000e+00   1931s
  379240    4.7757683e+00   2.341292e+06   0.000000e+00   1936s
  380008    4.7983548e+00   1.162623e+06   0.000000e+00   1941s
  380776    4.8120436e+00   6.079314e+06   0.000000e+00   1945s
  381544    4.8391989e+00   1.197888e+06   0.000000e+00   1950s
  382312    4.8633065e+00   1.755142e+06   0.000000e+00   1955s
  383080    4.8886328e+00   1.831457e+06   0.000000e+00   1960s
  384104    4.9244482e+00   1.509593e+06   0.000000e+00   1966s
  384872    4.9423695e+00   1.250227e+06   0.000000e+00   1971s
  385640    4.9641170e+00   1.328602e+06   0.000000e+00   1976s
  386408    4.9873182e+00   1.802293e+06   0.000000e+00   1981s
  387176    5.0092029e+00   2.481283e+06   0.000000e+00   1986s
  387944    5.0273764e+00   1.146848e+06   0.000000e+00   1991s
  388712    5.0464169e+00   1.162928e+06   0.000000e+00   1996s
  389480    5.0679638e+00   8.965140e+05   0.000000e+00   2001s
  390248    5.0875107e+00   8.639015e+05   0.000000e+00   2006s
  391016    5.1144651e+00   4.539934e+06   0.000000e+00   2011s
  391784    5.1448885e+00   1.048643e+06   0.000000e+00   2017s
  392296    5.1594168e+00   1.632341e+06   0.000000e+00   2020s
  393064    5.1810493e+00   1.332456e+06   0.000000e+00   2025s
  394088    5.2143858e+00   1.141350e+06   0.000000e+00   2032s
  394856    5.2376535e+00   1.617510e+06   0.000000e+00   2036s
  395624    5.2628564e+00   1.422633e+06   0.000000e+00   2042s
  396392    5.2871938e+00   1.322193e+06   0.000000e+00   2047s
  396904    5.3021666e+00   1.786250e+06   0.000000e+00   2050s
  397672    5.3139569e+00   4.196189e+06   0.000000e+00   2055s
  398440    5.3420179e+00   1.227296e+06   0.000000e+00   2060s
  399208    5.3780846e+00   1.483575e+06   0.000000e+00   2065s
  399976    5.4072105e+00   1.394456e+06   0.000000e+00   2070s
  400744    5.4282967e+00   1.456426e+06   0.000000e+00   2075s
  401512    5.4491060e+00   1.641367e+06   0.000000e+00   2080s
  402536    5.4718377e+00   1.093701e+06   0.000000e+00   2087s
  403304    5.4900676e+00   1.536290e+06   0.000000e+00   2092s
  404072    5.5105756e+00   1.867680e+06   0.000000e+00   2096s
  404840    5.5326182e+00   8.439148e+05   0.000000e+00   2101s
  405608    5.5501570e+00   1.526158e+06   0.000000e+00   2106s
  406376    5.5737388e+00   3.794233e+06   0.000000e+00   2111s
  407144    5.5992398e+00   2.209644e+06   0.000000e+00   2116s
  407912    5.6197520e+00   1.717616e+06   0.000000e+00   2121s
  408680    5.6442237e+00   7.372194e+05   0.000000e+00   2126s
  409448    5.6653025e+00   1.659507e+06   0.000000e+00   2131s
  410216    5.6840047e+00   2.283209e+06   0.000000e+00   2136s
  410984    5.7043273e+00   1.328660e+06   0.000000e+00   2141s
  411752    5.7271704e+00   1.036948e+06   0.000000e+00   2147s
  412264    5.7414546e+00   2.577126e+06   0.000000e+00   2150s
  413032    5.7661084e+00   1.524856e+06   0.000000e+00   2155s
  413800    5.7934805e+00   2.514186e+06   0.000000e+00   2160s
  414568    5.8281747e+00   1.796629e+06   0.000000e+00   2165s
  415336    4.5498332e+00   1.090027e+06   0.000000e+00   2170s
  416104    4.7036289e+00   2.509476e+06   0.000000e+00   2175s
  416872    4.8766209e+00   1.250757e+06   0.000000e+00   2180s
  417896    5.0127048e+00   4.893565e+06   0.000000e+00   2187s
  418408    5.1166418e+00   1.577378e+06   0.000000e+00   2190s
  419176    5.1980668e+00   1.320835e+06   0.000000e+00   2195s
  419944    5.3348275e+00   1.962924e+06   0.000000e+00   2200s
  420968    5.4537815e+00   1.194413e+06   0.000000e+00   2207s
  421736    5.5522498e+00   1.559529e+06   0.000000e+00   2211s
  422504    5.6860973e+00   3.383680e+06   0.000000e+00   2216s
  423272    5.8095441e+00   3.452419e+06   0.000000e+00   2221s
  424040    5.9000086e+00   3.623782e+06   0.000000e+00   2226s
  424808    5.9694365e+00   1.732464e+06   0.000000e+00   2231s
  425576    6.0523021e+00   1.258251e+06   0.000000e+00   2236s
  426344    6.1300276e+00   2.348022e+06   0.000000e+00   2241s
  427112    6.2271686e+00   2.409185e+06   0.000000e+00   2246s
  427880    6.3078619e+00   4.122641e+06   0.000000e+00   2251s
  428648    6.4055040e+00   9.637078e+05   0.000000e+00   2256s
  429416    6.4942883e+00   3.522469e+06   0.000000e+00   2261s
  430184    6.6144445e+00   2.192921e+06   0.000000e+00   2266s
  430952    6.7208393e+00   2.030621e+06   0.000000e+00   2271s
  431720    6.8113247e+00   2.011757e+06   0.000000e+00   2276s
  432488    6.9016923e+00   4.706159e+06   0.000000e+00   2281s
  433256    7.0089037e+00   2.169386e+06   0.000000e+00   2287s
  433768    7.0573653e+00   3.184902e+06   0.000000e+00   2290s
  434536    7.1442442e+00   1.608764e+06   0.000000e+00   2296s
  435304    7.2313301e+00   4.864988e+06   0.000000e+00   2301s
  436072    7.3339323e+00   2.177195e+06   0.000000e+00   2305s
  436840    7.4122664e+00   2.251851e+06   0.000000e+00   2310s
  437608    7.5000619e+00   2.158832e+06   0.000000e+00   2316s
  438376    7.5696343e+00   2.607752e+06   0.000000e+00   2321s
  439144    7.6208255e+00   3.415532e+06   0.000000e+00   2326s
  439912    7.6904053e+00   1.207204e+06   0.000000e+00   2331s
  440680    7.7603507e+00   2.074584e+06   0.000000e+00   2336s
  441448    7.8322911e+00   2.934379e+06   0.000000e+00   2341s
  442216    7.9004487e+00   1.126307e+06   0.000000e+00   2346s
  442984    7.9901549e+00   5.793616e+06   0.000000e+00   2351s
  443752    8.0707991e+00   4.758045e+06   0.000000e+00   2356s
  444520    8.1518922e+00   2.412268e+06   0.000000e+00   2362s
  445032    8.2061578e+00   2.452370e+06   0.000000e+00   2365s
  445800    8.2627949e+00   1.065231e+06   0.000000e+00   2370s
  446568    8.3192487e+00   1.502302e+06   0.000000e+00   2375s
  447336    8.3875634e+00   2.390269e+06   0.000000e+00   2381s
  448104    8.4517368e+00   9.271891e+05   0.000000e+00   2386s
  448872    8.5102982e+00   1.087743e+06   0.000000e+00   2391s
  449640    8.5634235e+00   3.554285e+06   0.000000e+00   2396s
  450408    8.6469393e+00   1.228231e+06   0.000000e+00   2401s
  451176    8.7212207e+00   2.476338e+06   0.000000e+00   2406s
  451944    8.8021920e+00   1.226757e+06   0.000000e+00   2412s
  452456    8.8423988e+00   2.780631e+06   0.000000e+00   2416s
  453224    8.9322547e+00   4.631415e+06   0.000000e+00   2421s
  453992    9.0151385e+00   3.393160e+06   0.000000e+00   2426s
  454760    9.0823708e+00   1.307299e+06   0.000000e+00   2432s
  455272    9.1199080e+00   1.484625e+06   0.000000e+00   2435s
  456040    9.1891242e+00   8.139198e+05   0.000000e+00   2440s
  456808    9.2448818e+00   2.144822e+06   0.000000e+00   2445s
  457576    9.3042210e+00   9.295702e+05   0.000000e+00   2451s
  458344    9.3726063e+00   1.534998e+06   0.000000e+00   2456s
  459112    9.4379382e+00   1.382085e+06   0.000000e+00   2461s
  459880    9.4986261e+00   1.101925e+06   0.000000e+00   2466s
  460648    9.6000550e+00   3.811035e+06   0.000000e+00   2471s
  461416    9.6853864e+00   2.802800e+06   0.000000e+00   2476s
  462184    9.7653417e+00   1.615718e+06   0.000000e+00   2481s
  462696    9.8159971e+00   4.332543e+06   0.000000e+00   2485s
  463464    9.9072185e+00   2.193393e+06   0.000000e+00   2490s
  464488    9.9827915e+00   6.920343e+06   0.000000e+00   2496s
  465256    1.0078665e+01   1.247405e+06   0.000000e+00   2501s
  466024    1.0141144e+01   1.705090e+06   0.000000e+00   2506s
  466536    1.0173619e+01   2.632360e+06   0.000000e+00   2510s
  467304    1.0228538e+01   1.001379e+06   0.000000e+00   2515s
  468072    1.0289196e+01   1.666097e+06   0.000000e+00   2521s
  468840    1.0357713e+01   1.814410e+06   0.000000e+00   2526s
  469608    1.0426491e+01   1.311015e+06   0.000000e+00   2531s
  470120    1.0475938e+01   2.249933e+06   0.000000e+00   2535s
  470888    1.0544281e+01   1.426647e+06   0.000000e+00   2541s
  471656    1.0600078e+01   2.268630e+06   0.000000e+00   2547s
  472168    1.0635376e+01   3.041025e+06   0.000000e+00   2550s
  472936    1.0701265e+01   1.737462e+06   0.000000e+00   2556s
  473704    1.0766834e+01   2.456017e+06   0.000000e+00   2561s
  474472    1.0831198e+01   1.185534e+06   0.000000e+00   2566s
  475240    1.0890352e+01   1.066145e+06   0.000000e+00   2571s
  476008    1.0944969e+01   3.308092e+06   0.000000e+00   2576s
  476776    1.1001060e+01   3.555840e+06   0.000000e+00   2582s
  477288    1.1041413e+01   1.367499e+06   0.000000e+00   2585s
  478056    1.1098318e+01   1.917326e+06   0.000000e+00   2590s
  478824    1.1159651e+01   1.127343e+06   0.000000e+00   2595s
  479592    1.1213308e+01   9.588627e+05   0.000000e+00   2601s
  480360    1.1269918e+01   2.799176e+06   0.000000e+00   2606s
  481128    1.1349038e+01   3.798986e+06   0.000000e+00   2612s
  481640    1.1400323e+01   1.879948e+06   0.000000e+00   2615s
  482408    1.1455310e+01   1.210254e+06   0.000000e+00   2621s
  483176    1.1500672e+01   1.164367e+06   0.000000e+00   2626s
  483944    1.1554689e+01   1.729275e+06   0.000000e+00   2631s
  484712    1.1603128e+01   3.800666e+06   0.000000e+00   2636s
  485480    1.1668429e+01   1.784774e+06   0.000000e+00   2641s
  486248    1.1718717e+01   1.588729e+06   0.000000e+00   2646s
  487016    1.1761613e+01   2.836771e+06   0.000000e+00   2652s
  487528    1.1788084e+01   6.629283e+06   0.000000e+00   2655s
  488296    1.1845638e+01   2.259178e+06   0.000000e+00   2661s
  489064    1.1902923e+01   2.126361e+06   0.000000e+00   2666s
  489832    1.1975210e+01   1.097269e+06   0.000000e+00   2672s
  490344    1.2013187e+01   1.881453e+06   0.000000e+00   2676s
  491112    1.2072599e+01   2.167410e+06   0.000000e+00   2681s
  491880    1.2133538e+01   1.150312e+06   0.000000e+00   2686s
  492648    1.2180705e+01   2.418713e+06   0.000000e+00   2691s
  493416    1.2232673e+01   1.206560e+06   0.000000e+00   2696s
  494184    1.2280531e+01   2.844598e+06   0.000000e+00   2701s
  494952    1.2340994e+01   1.766967e+06   0.000000e+00   2706s
  495720    1.2392800e+01   2.184712e+06   0.000000e+00   2711s
  496488    1.2456207e+01   4.293833e+06   0.000000e+00   2717s
  497000    1.2494395e+01   2.457144e+06   0.000000e+00   2720s
  497768    1.2559156e+01   2.262408e+06   0.000000e+00   2726s
  498536    1.2614701e+01   1.815542e+06   0.000000e+00   2731s
  499304    1.2680096e+01   2.028115e+06   0.000000e+00   2736s
  500072    1.2729000e+01   2.582031e+06   0.000000e+00   2742s
  500584    1.2772097e+01   1.321927e+06   0.000000e+00   2745s
  501352    1.2821565e+01   9.455016e+05   0.000000e+00   2750s
  502120    1.2861890e+01   2.021630e+06   0.000000e+00   2755s
  502888    1.2907312e+01   1.281787e+06   0.000000e+00   2760s
  503656    1.2957760e+01   4.034970e+06   0.000000e+00   2765s
  504424    1.3007205e+01   1.236398e+06   0.000000e+00   2771s
  505192    1.3067684e+01   1.511250e+06   0.000000e+00   2776s
  505960    1.3123833e+01   1.128526e+06   0.000000e+00   2781s
  506728    1.3173604e+01   3.215663e+06   0.000000e+00   2786s
  507496    1.3251666e+01   1.169603e+06   0.000000e+00   2792s
  508008    1.3298478e+01   1.567616e+06   0.000000e+00   2796s
  508776    1.3353084e+01   2.234000e+06   0.000000e+00   2801s
  509288    1.3371270e+01   4.266540e+06   0.000000e+00   2805s
  510056    1.3433778e+01   1.922146e+06   0.000000e+00   2810s
  510824    1.3485859e+01   1.207061e+06   0.000000e+00   2815s
  511592    1.3548037e+01   1.163888e+06   0.000000e+00   2821s
  512360    1.3596985e+01   2.250561e+06   0.000000e+00   2826s
  513128    1.3651764e+01   4.808832e+06   0.000000e+00   2831s
  513896    1.3733140e+01   1.563004e+06   0.000000e+00   2836s
  514664    1.3799952e+01   1.809874e+06   0.000000e+00   2841s
  515432    1.3863058e+01   1.028675e+06   0.000000e+00   2846s
  515944    1.3894833e+01   1.158753e+06   0.000000e+00   2850s
  516712    1.3942458e+01   2.272696e+06   0.000000e+00   2856s
  517480    1.4007148e+01   1.767332e+06   0.000000e+00   2861s
  518248    1.4069410e+01   2.190016e+06   0.000000e+00   2866s
  519016    1.4113250e+01   2.276297e+06   0.000000e+00   2871s
  519784    1.4168213e+01   1.206409e+06   0.000000e+00   2877s
  520296    1.4204916e+01   2.450209e+06   0.000000e+00   2880s
  521064    1.4271943e+01   3.972970e+06   0.000000e+00   2885s
  521832    1.4357394e+01   3.101291e+06   0.000000e+00   2890s
  522600    1.4418354e+01   3.043382e+06   0.000000e+00   2895s
  523368    1.4486113e+01   3.414425e+06   0.000000e+00   2901s
  524136    1.4562475e+01   9.492943e+05   0.000000e+00   2906s
  524904    1.4611635e+01   1.004532e+06   0.000000e+00   2911s
  525672    1.4652677e+01   9.215566e+06   0.000000e+00   2916s
  526440    1.4751986e+01   5.109681e+06   0.000000e+00   2921s
  527208    1.4839098e+01   2.470340e+06   0.000000e+00   2927s
  527720    1.4888475e+01   1.698251e+06   0.000000e+00   2930s
  528488    1.4954170e+01   3.401755e+06   0.000000e+00   2935s
  529256    1.5014244e+01   1.899600e+06   0.000000e+00   2941s
  530024    1.5069377e+01   2.413486e+06   0.000000e+00   2946s
  530792    1.5132788e+01   2.086926e+06   0.000000e+00   2951s
  531560    1.5191237e+01   1.512243e+06   0.000000e+00   2956s
  532328    1.5247136e+01   1.395133e+06   0.000000e+00   2961s
  533096    1.5304338e+01   1.235089e+06   0.000000e+00   2966s
  533864    1.5369685e+01   1.605377e+06   0.000000e+00   2971s
  534632    1.5432130e+01   8.605955e+05   0.000000e+00   2976s
  535400    1.5480636e+01   9.173028e+05   0.000000e+00   2982s
  535912    1.5506415e+01   8.209657e+05   0.000000e+00   2985s
  536680    1.5562602e+01   1.482170e+06   0.000000e+00   2990s
  537448    1.5619530e+01   1.815856e+06   0.000000e+00   2996s
  538216    1.5660763e+01   1.639294e+06   0.000000e+00   3001s
  538984    1.5704750e+01   1.949653e+06   0.000000e+00   3006s
  539752    1.5758588e+01   1.472028e+06   0.000000e+00   3011s
  540520    1.5815063e+01   9.761106e+05   0.000000e+00   3016s
  541288    1.5874116e+01   1.205378e+06   0.000000e+00   3021s
  542056    1.5936133e+01   2.133625e+06   0.000000e+00   3027s
  542568    1.5969992e+01   2.449759e+06   0.000000e+00   3030s
  543336    1.6025058e+01   1.796248e+06   0.000000e+00   3035s
  544104    1.6073949e+01   1.865792e+06   0.000000e+00   3041s
  544872    1.6125326e+01   1.541783e+06   0.000000e+00   3046s
  545640    1.6188064e+01   1.756102e+06   0.000000e+00   3051s
  546408    1.6257789e+01   1.139915e+06   0.000000e+00   3056s
  547176    1.6308506e+01   1.523870e+06   0.000000e+00   3061s
  547944    1.6358944e+01   1.154727e+06   0.000000e+00   3066s
  548712    1.6435705e+01   1.759548e+06   0.000000e+00   3071s
  549480    1.6512767e+01   1.489440e+06   0.000000e+00   3076s
  550248    1.6572330e+01   2.485966e+06   0.000000e+00   3081s
  551016    1.6634664e+01   5.028527e+06   0.000000e+00   3086s
  551784    1.6714157e+01   1.967040e+06   0.000000e+00   3090s
  552552    1.6764806e+01   1.992500e+06   0.000000e+00   3095s
  553320    1.6832156e+01   2.157166e+06   0.000000e+00   3100s
  554088    1.6884010e+01   1.149373e+06   0.000000e+00   3106s
  554856    1.6932929e+01   1.327158e+06   0.000000e+00   3111s
  555624    1.6979144e+01   1.742184e+06   0.000000e+00   3116s
  556392    1.7046092e+01   1.954531e+06   0.000000e+00   3121s
  557160    1.7084266e+01   1.136818e+06   0.000000e+00   3126s
  557928    1.7133231e+01   1.179249e+06   0.000000e+00   3131s
  558696    1.7184133e+01   1.745068e+06   0.000000e+00   3136s
  559464    1.7257851e+01   1.593511e+06   0.000000e+00   3141s
  560232    1.7307682e+01   1.285074e+06   0.000000e+00   3146s
  561000    1.7357146e+01   1.684625e+06   0.000000e+00   3151s
  561768    1.7400781e+01   2.589403e+06   0.000000e+00   3156s
  562536    1.7447581e+01   1.331166e+06   0.000000e+00   3161s
  563304    1.7509272e+01   2.010211e+06   0.000000e+00   3165s
  564072    1.7568590e+01   1.309164e+06   0.000000e+00   3170s
  564840    1.7619120e+01   2.856588e+06   0.000000e+00   3175s
  565864    1.7695758e+01   1.970981e+06   0.000000e+00   3181s
  566632    1.7739247e+01   2.038684e+06   0.000000e+00   3186s
  567400    1.7781246e+01   3.070220e+06   0.000000e+00   3191s
  568168    1.7827065e+01   1.682468e+06   0.000000e+00   3195s
  569192    1.7884119e+01   1.404194e+06   0.000000e+00   3202s
  569960    1.7931905e+01   1.183730e+06   0.000000e+00   3206s
  570728    1.7975931e+01   9.231727e+05   0.000000e+00   3211s
  571496    1.8030779e+01   8.409269e+05   0.000000e+00   3216s
  572264    1.8069139e+01   9.849904e+05   0.000000e+00   3221s
  573032    1.8143852e+01   4.889474e+06   0.000000e+00   3226s
  573800    1.8201157e+01   4.302685e+06   0.000000e+00   3231s
  574568    1.8254826e+01   1.520624e+06   0.000000e+00   3236s
  575336    1.8310845e+01   1.868341e+06   0.000000e+00   3240s
  576104    1.8358615e+01   1.511094e+06   0.000000e+00   3245s
  576872    1.8409437e+01   9.853668e+05   0.000000e+00   3250s
  577896    1.8482660e+01   1.578947e+06   0.000000e+00   3256s
  578664    1.8552985e+01   4.041661e+06   0.000000e+00   3261s
  579432    1.8613738e+01   8.974671e+05   0.000000e+00   3266s
  580200    1.8668983e+01   8.892086e+05   0.000000e+00   3271s
  580968    1.8716979e+01   1.205896e+06   0.000000e+00   3275s
  581736    1.8758379e+01   2.482976e+06   0.000000e+00   3280s
  582504    1.8799149e+01   7.569435e+05   0.000000e+00   3285s
  583272    1.8863236e+01   1.923266e+06   0.000000e+00   3290s
  584040    1.8927402e+01   1.411255e+06   0.000000e+00   3295s
  585064    1.8996518e+01   1.060167e+06   0.000000e+00   3302s
  585832    1.9041140e+01   2.295512e+06   0.000000e+00   3306s
  586600    1.9084820e+01   1.429739e+06   0.000000e+00   3311s
  587368    1.9153542e+01   3.937604e+06   0.000000e+00   3316s
  588136    1.9191297e+01   8.269222e+06   0.000000e+00   3321s
  588904    1.9255903e+01   1.991827e+06   0.000000e+00   3325s
  589928    1.9324844e+01   1.797817e+06   0.000000e+00   3331s
  590696    1.9382151e+01   1.954756e+06   0.000000e+00   3336s
  591464    1.9437308e+01   1.101291e+06   0.000000e+00   3341s
  592232    1.9525379e+01   2.319038e+06   0.000000e+00   3346s
  593000    1.9607089e+01   2.857925e+06   0.000000e+00   3351s
  593768    1.9670817e+01   1.110014e+06   0.000000e+00   3356s
  594536    1.9721742e+01   2.974046e+06   0.000000e+00   3361s
  595304    1.9792679e+01   1.316570e+06   0.000000e+00   3366s
  596072    1.9847669e+01   2.411878e+06   0.000000e+00   3370s
  596840    1.9909097e+01   1.200379e+06   0.000000e+00   3375s
  597864    1.9966385e+01   8.950347e+05   0.000000e+00   3381s
  598632    2.0007041e+01   9.843094e+05   0.000000e+00   3386s
  599400    2.0056852e+01   1.192096e+06   0.000000e+00   3391s
  600168    2.0102136e+01   2.434850e+06   0.000000e+00   3396s
  600936    2.0170344e+01   1.363830e+06   0.000000e+00   3401s
  601704    2.0221374e+01   1.291851e+06   0.000000e+00   3405s
  602472    2.0268707e+01   1.311210e+06   0.000000e+00   3410s
  603240    2.0346435e+01   2.920216e+06   0.000000e+00   3415s
  604264    2.0431845e+01   2.034871e+06   0.000000e+00   3421s
  605032    2.0493463e+01   2.161800e+06   0.000000e+00   3426s
  605800    2.0549634e+01   3.074484e+06   0.000000e+00   3430s
  606568    2.0616721e+01   2.503918e+06   0.000000e+00   3435s
  607592    2.0686625e+01   9.159365e+05   0.000000e+00   3441s
  608360    2.0752725e+01   1.863953e+06   0.000000e+00   3446s
  609128    2.0817070e+01   1.314124e+06   0.000000e+00   3451s
  609896    2.0866557e+01   1.623928e+06   0.000000e+00   3455s
  610920    2.0927813e+01   2.376732e+06   0.000000e+00   3461s
  611688    2.0975615e+01   2.858138e+06   0.000000e+00   3466s
  612456    2.1043352e+01   1.396669e+06   0.000000e+00   3471s
  613224    2.1099962e+01   2.536517e+06   0.000000e+00   3475s
  613992    2.1159052e+01   1.451487e+06   0.000000e+00   3480s
  615016    2.1241629e+01   1.684021e+06   0.000000e+00   3486s
  615784    2.1291746e+01   1.425714e+06   0.000000e+00   3491s
  616552    2.1339049e+01   4.551872e+06   0.000000e+00   3495s
  617576    2.1412469e+01   1.155313e+06   0.000000e+00   3501s
  618344    2.1478237e+01   2.033162e+06   0.000000e+00   3506s
  619112    2.1539020e+01   9.362229e+05   0.000000e+00   3511s
  619880    2.1591809e+01   4.439546e+06   0.000000e+00   3515s
  620648    2.1639458e+01   1.335655e+06   0.000000e+00   3520s
  621672    2.1719420e+01   9.119443e+05   0.000000e+00   3526s
  622440    2.1760524e+01   7.418364e+05   0.000000e+00   3531s
  623208    2.1827024e+01   2.725340e+06   0.000000e+00   3536s
  623976    2.1892000e+01   1.473466e+06   0.000000e+00   3540s
  625000    2.1957500e+01   1.652229e+06   0.000000e+00   3546s
  625768    2.2008339e+01   7.723340e+05   0.000000e+00   3551s
  626536    2.2049890e+01   1.756552e+06   0.000000e+00   3555s
  627560    2.2104001e+01   2.454176e+06   0.000000e+00   3561s
  628328    2.2150511e+01   3.146938e+06   0.000000e+00   3566s
  629096    2.2191562e+01   1.254566e+06   0.000000e+00   3571s
  629864    2.2216045e+01   7.048127e+06   0.000000e+00   3575s
  630888    2.2291931e+01   2.737642e+06   0.000000e+00   3581s
  631656    2.2348618e+01   1.928462e+06   0.000000e+00   3586s
  632424    2.2390637e+01   2.037737e+06   0.000000e+00   3591s
  633192    2.2426762e+01   2.255258e+06   0.000000e+00   3595s

Root relaxation: time limit, 634015 iterations, 3597.72 seconds (1228.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (634015 simplex iterations) in 3600.01 seconds (1229.86 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3576, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
