solving instance mcf arcs c62 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15455 rows, 276413 columns and 1093280 nonzeros
Model fingerprint: 0xaae62b2c
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2067 rows and 2776 columns
Presolve time: 2.57s
Presolved: 18820 rows, 273638 columns, 829059 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  215161    0.0000000e+00   1.378918e+06   0.000000e+00   1925s
  215739    0.0000000e+00   1.378230e+06   0.000000e+00   1932s
  216028    0.0000000e+00   1.386622e+06   0.000000e+00   1936s
  216606    0.0000000e+00   1.290083e+06   0.000000e+00   1943s
  216895    0.0000000e+00   1.520889e+06   0.000000e+00   1947s
  217473    0.0000000e+00   1.112997e+06   0.000000e+00   1953s
  217762    0.0000000e+00   1.310909e+06   0.000000e+00   1957s
  218051    0.0000000e+00   1.435713e+06   0.000000e+00   1960s
  218629    0.0000000e+00   1.593337e+06   0.000000e+00   1967s
  218918    0.0000000e+00   1.257496e+06   0.000000e+00   1971s
  219496    0.0000000e+00   1.265291e+06   0.000000e+00   1978s
  219785    0.0000000e+00   1.624288e+06   0.000000e+00   1982s
  220363    0.0000000e+00   1.512773e+06   0.000000e+00   1988s
  220652    0.0000000e+00   1.432481e+06   0.000000e+00   1992s
  220941    0.0000000e+00   1.391376e+06   0.000000e+00   1995s
  221519    0.0000000e+00   1.580422e+06   0.000000e+00   2002s
  221808    0.0000000e+00   1.519790e+06   0.000000e+00   2006s
  222386    0.0000000e+00   1.648205e+06   0.000000e+00   2013s
  222675    0.0000000e+00   1.283946e+06   0.000000e+00   2016s
  223253    0.0000000e+00   1.507305e+06   0.000000e+00   2024s
  223542    0.0000000e+00   1.275295e+06   0.000000e+00   2027s
  223831    0.0000000e+00   1.711204e+06   0.000000e+00   2030s
  224409    0.0000000e+00   1.224051e+06   0.000000e+00   2037s
  224698    0.0000000e+00   1.242627e+06   0.000000e+00   2041s
  225276    0.0000000e+00   1.571103e+06   0.000000e+00   2048s
  225565    0.0000000e+00   1.313016e+06   0.000000e+00   2052s
  225854    0.0000000e+00   1.266193e+06   0.000000e+00   2055s
  226432    0.0000000e+00   1.419317e+06   0.000000e+00   2062s
  226721    0.0000000e+00   1.114240e+06   0.000000e+00   2066s
  227299    0.0000000e+00   9.810548e+05   0.000000e+00   2073s
  227588    0.0000000e+00   1.511971e+06   0.000000e+00   2076s
  228166    0.0000000e+00   1.318791e+06   0.000000e+00   2083s
  228455    0.0000000e+00   1.209364e+06   0.000000e+00   2087s
  229033    0.0000000e+00   1.648209e+06   0.000000e+00   2093s
  229322    0.0000000e+00   1.223829e+06   0.000000e+00   2097s
  229611    0.0000000e+00   1.665932e+06   0.000000e+00   2100s
  230189    0.0000000e+00   1.503223e+06   0.000000e+00   2107s
  230478    0.0000000e+00   1.517541e+06   0.000000e+00   2111s
  231056    0.0000000e+00   1.376822e+06   0.000000e+00   2117s
  231345    0.0000000e+00   1.203302e+06   0.000000e+00   2121s
  231923    0.0000000e+00   1.299248e+06   0.000000e+00   2128s
  232212    0.0000000e+00   1.334576e+06   0.000000e+00   2131s
  232790    0.0000000e+00   2.125541e+06   0.000000e+00   2138s
  233079    0.0000000e+00   1.825764e+06   0.000000e+00   2141s
  233657    0.0000000e+00   1.577140e+06   0.000000e+00   2148s
  233946    0.0000000e+00   1.346596e+06   0.000000e+00   2151s
  234524    0.0000000e+00   1.379403e+06   0.000000e+00   2158s
  234813    0.0000000e+00   1.193421e+06   0.000000e+00   2161s
  235391    0.0000000e+00   1.246058e+06   0.000000e+00   2168s
  235680    0.0000000e+00   1.256254e+06   0.000000e+00   2171s
  236258    0.0000000e+00   1.490036e+06   0.000000e+00   2178s
  236547    0.0000000e+00   2.225398e+06   0.000000e+00   2181s
  237125    0.0000000e+00   1.340587e+06   0.000000e+00   2188s
  237414    0.0000000e+00   1.250930e+06   0.000000e+00   2191s
  237992    0.0000000e+00   1.799883e+06   0.000000e+00   2198s
  238281    0.0000000e+00   1.663749e+06   0.000000e+00   2201s
  238859    0.0000000e+00   1.809009e+06   0.000000e+00   2207s
  239148    0.0000000e+00   1.457247e+06   0.000000e+00   2211s
  239726    0.0000000e+00   1.217288e+06   0.000000e+00   2217s
  240015    0.0000000e+00   1.639865e+06   0.000000e+00   2220s
  240593    0.0000000e+00   1.334854e+06   0.000000e+00   2227s
  240882    0.0000000e+00   1.311935e+06   0.000000e+00   2230s
  241460    0.0000000e+00   2.174022e+06   0.000000e+00   2237s
  241749    0.0000000e+00   1.629727e+06   0.000000e+00   2240s
  242327    0.0000000e+00   1.729803e+06   0.000000e+00   2247s
  242905    0.0000000e+00   1.751503e+06   0.000000e+00   2253s
  243194    0.0000000e+00   2.242602e+06   0.000000e+00   2257s
  243772    0.0000000e+00   2.145386e+06   0.000000e+00   2263s
  244061    0.0000000e+00   2.541261e+06   0.000000e+00   2266s
  244639    0.0000000e+00   1.709969e+06   0.000000e+00   2273s
  244928    0.0000000e+00   1.964334e+06   0.000000e+00   2276s
  245506    0.0000000e+00   1.978645e+06   0.000000e+00   2283s
  245795    0.0000000e+00   1.648187e+06   0.000000e+00   2287s
  246373    0.0000000e+00   1.989111e+06   0.000000e+00   2293s
  246662    0.0000000e+00   1.445559e+06   0.000000e+00   2297s
  246951    0.0000000e+00   1.405123e+06   0.000000e+00   2300s
  247529    0.0000000e+00   1.489477e+06   0.000000e+00   2307s
  247818    0.0000000e+00   1.611606e+06   0.000000e+00   2310s
  248396    0.0000000e+00   1.688111e+06   0.000000e+00   2317s
  248685    0.0000000e+00   1.343172e+06   0.000000e+00   2321s
  249263    0.0000000e+00   1.672547e+06   0.000000e+00   2328s
  249552    0.0000000e+00   1.946736e+06   0.000000e+00   2331s
  250130    0.0000000e+00   1.858053e+06   0.000000e+00   2338s
  250419    0.0000000e+00   1.646311e+06   0.000000e+00   2341s
  250997    0.0000000e+00   1.493554e+06   0.000000e+00   2348s
  251286    0.0000000e+00   2.868927e+06   0.000000e+00   2352s
  251575    0.0000000e+00   1.949275e+06   0.000000e+00   2355s
  252153    0.0000000e+00   1.388608e+06   0.000000e+00   2362s
  252731    0.0000000e+00   1.772002e+06   0.000000e+00   2368s
  253020    0.0000000e+00   1.684954e+06   0.000000e+00   2372s
  253309    0.0000000e+00   1.831648e+06   0.000000e+00   2375s
  253887    0.0000000e+00   1.461045e+06   0.000000e+00   2382s
  254176    0.0000000e+00   1.881476e+06   0.000000e+00   2385s
  254754    0.0000000e+00   1.469536e+06   0.000000e+00   2392s
  255043    0.0000000e+00   1.630107e+06   0.000000e+00   2396s
  255621    0.0000000e+00   1.589073e+06   0.000000e+00   2403s
  255910    0.0000000e+00   1.863269e+06   0.000000e+00   2406s
  256488    0.0000000e+00   1.502602e+06   0.000000e+00   2413s
  256777    0.0000000e+00   1.635524e+06   0.000000e+00   2416s
  257355    0.0000000e+00   2.198157e+06   0.000000e+00   2423s
  257644    0.0000000e+00   1.713013e+06   0.000000e+00   2427s
  258222    0.0000000e+00   2.237173e+06   0.000000e+00   2433s
  258511    0.0000000e+00   2.090952e+06   0.000000e+00   2437s
  258800    0.0000000e+00   1.645075e+06   0.000000e+00   2440s
  259378    0.0000000e+00   1.696565e+06   0.000000e+00   2447s
  259667    0.0000000e+00   1.338366e+06   0.000000e+00   2450s
  260245    0.0000000e+00   1.719751e+06   0.000000e+00   2457s
  260534    0.0000000e+00   1.439922e+06   0.000000e+00   2461s
  261112    0.0000000e+00   1.618605e+06   0.000000e+00   2468s
  261401    0.0000000e+00   1.271049e+06   0.000000e+00   2471s
  261979    0.0000000e+00   1.587539e+06   0.000000e+00   2478s
  262268    0.0000000e+00   1.682728e+06   0.000000e+00   2482s
  262846    0.0000000e+00   1.928879e+06   0.000000e+00   2488s
  263135    0.0000000e+00   1.293584e+06   0.000000e+00   2492s
  263424    0.0000000e+00   1.409594e+06   0.000000e+00   2495s
  264002    0.0000000e+00   1.780266e+06   0.000000e+00   2502s
  264291    0.0000000e+00   1.628733e+06   0.000000e+00   2506s
  264869    0.0000000e+00   2.338686e+06   0.000000e+00   2513s
  265158    0.0000000e+00   1.835832e+06   0.000000e+00   2516s
  265736    0.0000000e+00   1.846535e+06   0.000000e+00   2523s
  266025    0.0000000e+00   1.772200e+06   0.000000e+00   2527s
  266314    0.0000000e+00   1.976520e+06   0.000000e+00   2530s
  266892    0.0000000e+00   1.646134e+06   0.000000e+00   2537s
  267181    0.0000000e+00   1.698272e+06   0.000000e+00   2541s
  267759    0.0000000e+00   2.041524e+06   0.000000e+00   2548s
  268048    0.0000000e+00   1.684774e+06   0.000000e+00   2551s
  268626    0.0000000e+00   1.843558e+06   0.000000e+00   2558s
  268915    0.0000000e+00   1.913353e+06   0.000000e+00   2562s
  269204    0.0000000e+00   1.956345e+06   0.000000e+00   2565s
  269782    0.0000000e+00   1.838129e+06   0.000000e+00   2572s
  270071    0.0000000e+00   1.838668e+06   0.000000e+00   2576s
  270649    0.0000000e+00   1.794371e+06   0.000000e+00   2583s
  270938    0.0000000e+00   1.913757e+06   0.000000e+00   2586s
  271516    0.0000000e+00   1.649336e+06   0.000000e+00   2593s
  271805    0.0000000e+00   2.041294e+06   0.000000e+00   2597s
  272094    0.0000000e+00   1.393740e+06   0.000000e+00   2600s
  272672    0.0000000e+00   2.070751e+06   0.000000e+00   2607s
  272961    0.0000000e+00   1.731890e+06   0.000000e+00   2611s
  273539    0.0000000e+00   1.959641e+06   0.000000e+00   2618s
  273828    0.0000000e+00   1.552543e+06   0.000000e+00   2621s
  274406    0.0000000e+00   1.984342e+06   0.000000e+00   2628s
  274695    0.0000000e+00   2.185052e+06   0.000000e+00   2632s
  274984    0.0000000e+00   1.542245e+06   0.000000e+00   2635s
  275562    0.0000000e+00   1.794354e+06   0.000000e+00   2642s
  275851    0.0000000e+00   2.081610e+06   0.000000e+00   2646s
  276429    0.0000000e+00   1.931103e+06   0.000000e+00   2653s
  276718    0.0000000e+00   1.403858e+06   0.000000e+00   2656s
  277296    0.0000000e+00   1.624772e+06   0.000000e+00   2663s
  277585    0.0000000e+00   2.095579e+06   0.000000e+00   2667s
  277874    0.0000000e+00   1.502130e+06   0.000000e+00   2670s
  278452    0.0000000e+00   1.971454e+06   0.000000e+00   2677s
  278741    0.0000000e+00   1.606975e+06   0.000000e+00   2681s
  279319    0.0000000e+00   1.553546e+06   0.000000e+00   2688s
  279608    0.0000000e+00   1.612689e+06   0.000000e+00   2691s
  279897    0.0000000e+00   1.830974e+06   0.000000e+00   2695s
  280475    0.0000000e+00   2.361503e+06   0.000000e+00   2702s
  280764    0.0000000e+00   2.117573e+06   0.000000e+00   2706s
  281342    0.0000000e+00   1.555857e+06   0.000000e+00   2713s
  281631    0.0000000e+00   1.839147e+06   0.000000e+00   2716s
  282209    0.0000000e+00   1.954806e+06   0.000000e+00   2723s
  282498    0.0000000e+00   2.076049e+06   0.000000e+00   2727s
  283076    0.0000000e+00   1.793264e+06   0.000000e+00   2733s
  283365    0.0000000e+00   1.977525e+06   0.000000e+00   2737s
  283943    0.0000000e+00   1.613752e+06   0.000000e+00   2743s
  284232    0.0000000e+00   2.168641e+06   0.000000e+00   2747s
  284521    0.0000000e+00   1.813697e+06   0.000000e+00   2750s
  285099    0.0000000e+00   2.225265e+06   0.000000e+00   2757s
  285388    0.0000000e+00   2.092718e+06   0.000000e+00   2760s
  285966    0.0000000e+00   1.524152e+06   0.000000e+00   2767s
  286255    0.0000000e+00   2.065333e+06   0.000000e+00   2771s
  286833    0.0000000e+00   2.203328e+06   0.000000e+00   2778s
  287122    0.0000000e+00   1.727316e+06   0.000000e+00   2781s
  287700    0.0000000e+00   2.146234e+06   0.000000e+00   2788s
  287989    0.0000000e+00   1.441605e+06   0.000000e+00   2791s
  288567    0.0000000e+00   2.590091e+06   0.000000e+00   2798s
  288856    0.0000000e+00   3.325250e+06   0.000000e+00   2801s
  289434    0.0000000e+00   2.482143e+06   0.000000e+00   2808s
  289723    0.0000000e+00   2.150421e+06   0.000000e+00   2811s
  290301    0.0000000e+00   1.776421e+06   0.000000e+00   2818s
  290590    0.0000000e+00   1.819362e+06   0.000000e+00   2822s
  291168    0.0000000e+00   1.778194e+06   0.000000e+00   2828s
  291457    0.0000000e+00   1.755065e+06   0.000000e+00   2832s
  291746    0.0000000e+00   2.504356e+06   0.000000e+00   2835s
  292324    0.0000000e+00   1.749765e+06   0.000000e+00   2842s
  292613    0.0000000e+00   1.803103e+06   0.000000e+00   2845s
  293191    0.0000000e+00   1.727638e+06   0.000000e+00   2852s
  293480    0.0000000e+00   2.006310e+06   0.000000e+00   2856s
  294058    1.2301137e-03   3.276264e+06   0.000000e+00   2862s
  294347    4.3273776e-04   2.554950e+06   0.000000e+00   2866s
  294925   -1.9810553e-04   2.461617e+06   0.000000e+00   2872s
  295214   -1.2368464e-04   2.483054e+06   0.000000e+00   2875s
  295792    1.6564089e-03   6.486221e+06   0.000000e+00   2882s
  296081    3.1681743e-03   2.772324e+06   0.000000e+00   2885s
  296659    9.1755178e-03   3.022050e+06   0.000000e+00   2892s
  296948    1.1117095e-02   2.973547e+06   0.000000e+00   2895s
  297526    1.4981257e-02   3.064300e+06   0.000000e+00   2901s
  298104    1.4597053e-02   5.117380e+06   0.000000e+00   2908s
  298393    3.3177537e-02   2.822095e+06   0.000000e+00   2911s
  298971    5.9872704e-02   1.653347e+06   0.000000e+00   2917s
  299260    6.7547965e-02   3.233730e+06   0.000000e+00   2920s
  299838    7.6632224e-02   3.625622e+06   0.000000e+00   2927s
  300416    8.6449521e-02   9.870837e+06   0.000000e+00   2933s
  300705    9.7556882e-02   2.434413e+06   0.000000e+00   2937s
  301283    1.1017233e-01   4.122462e+06   0.000000e+00   2943s
  301572    1.2203051e-01   2.122093e+06   0.000000e+00   2946s
  302150    1.3145557e-01   3.258446e+06   0.000000e+00   2953s
  302439    1.3059121e-01   5.933073e+06   0.000000e+00   2956s
  303017    1.5425188e-01   5.620090e+06   0.000000e+00   2961s
  303595    1.6052354e-01   4.004301e+06   0.000000e+00   2968s
  303884    1.6880810e-01   4.210066e+06   0.000000e+00   2971s
  304462    1.6392775e-01   1.014442e+07   0.000000e+00   2977s
  305040    1.9418517e-01   2.151057e+06   0.000000e+00   2983s
  305329    1.9941202e-01   7.159986e+06   0.000000e+00   2986s
  305907    1.9506793e-01   2.855143e+07   0.000000e+00   2992s
  306196    2.2567661e-01   3.384684e+06   0.000000e+00   2995s
  306774    2.3948203e-01   2.483076e+06   0.000000e+00   3001s
  307352    2.5406240e-01   5.184317e+06   0.000000e+00   3007s
  307641    2.5504997e-01   7.043101e+06   0.000000e+00   3010s
  308219    2.7729930e-01   2.020821e+06   0.000000e+00   3017s
  308797    2.8587693e-01   2.320324e+06   0.000000e+00   3023s
  309086    2.9312125e-01   2.627071e+06   0.000000e+00   3026s
  309664    3.0590435e-01   2.737258e+06   0.000000e+00   3032s
  310242    3.1666080e-01   2.340419e+06   0.000000e+00   3038s
  310531    3.2433046e-01   3.593510e+06   0.000000e+00   3041s
  311109    3.3677503e-01   5.893153e+06   0.000000e+00   3047s
  311687    3.4962301e-01   2.057449e+06   0.000000e+00   3053s
  311976    3.4731197e-01   3.481985e+06   0.000000e+00   3056s
  312554    3.6566070e-01   1.950160e+06   0.000000e+00   3062s
  313132    3.7194784e-01   8.128558e+06   0.000000e+00   3067s
  313421    3.8025160e-01   3.457405e+06   0.000000e+00   3070s
  313999    3.7344001e-01   1.751382e+07   0.000000e+00   3076s
  314577    4.0309627e-01   4.887252e+06   0.000000e+00   3082s
  314866    4.1196324e-01   3.889076e+06   0.000000e+00   3085s
  315444    4.1400810e-01   4.089075e+06   0.000000e+00   3091s
  316022    4.3029703e-01   2.335323e+06   0.000000e+00   3097s
  316311    4.2775643e-01   5.209447e+06   0.000000e+00   3100s
  316889    4.3868486e-01   1.483638e+07   0.000000e+00   3106s
  317467    4.5058231e-01   7.495681e+06   0.000000e+00   3112s
  317756    4.5511978e-01   4.126571e+06   0.000000e+00   3115s
  318334    4.7554244e-01   3.320115e+06   0.000000e+00   3121s
  318912    4.9405600e-01   5.737381e+06   0.000000e+00   3127s
  319201    5.0399442e-01   4.851952e+06   0.000000e+00   3130s
  319779    5.2388270e-01   3.505184e+06   0.000000e+00   3136s
  320357    5.3668307e-01   7.997880e+06   0.000000e+00   3142s
  320646    5.4228769e-01   5.560021e+06   0.000000e+00   3145s
  321224    5.3849118e-01   1.652841e+07   0.000000e+00   3151s
  321802    5.7410351e-01   4.453611e+06   0.000000e+00   3157s
  322091    5.7620983e-01   5.749274e+06   0.000000e+00   3160s
  322669    5.8984748e-01   4.186262e+06   0.000000e+00   3166s
  323247    5.9759007e-01   3.797692e+06   0.000000e+00   3172s
  323536    6.0835576e-01   2.944050e+06   0.000000e+00   3175s
  324114    6.1529289e-01   3.441091e+06   0.000000e+00   3181s
  324692    6.2374772e-01   4.013434e+06   0.000000e+00   3188s
  324981    6.3342394e-01   3.045996e+06   0.000000e+00   3191s
  325559    6.4083545e-01   3.154009e+06   0.000000e+00   3197s
  326137    6.4978553e-01   3.052426e+06   0.000000e+00   3203s
  326426    6.5834307e-01   2.563350e+06   0.000000e+00   3206s
  327004    6.5875142e-01   4.423679e+06   0.000000e+00   3212s
  327582    6.7632097e-01   1.929856e+06   0.000000e+00   3218s
  327871    6.7593858e-01   5.338102e+06   0.000000e+00   3221s
  328449    6.9266921e-01   2.273746e+06   0.000000e+00   3227s
  329027    7.0760860e-01   3.047640e+06   0.000000e+00   3233s
  329316    7.1286344e-01   3.544282e+06   0.000000e+00   3236s
  329894    7.2714427e-01   3.430957e+06   0.000000e+00   3242s
  330183    7.3813316e-01   3.809084e+06   0.000000e+00   3245s
  330761    7.4712613e-01   5.549615e+06   0.000000e+00   3251s
  331339    7.6037536e-01   3.868664e+06   0.000000e+00   3257s
  331628    7.6887020e-01   1.828551e+06   0.000000e+00   3260s
  332206    7.7761627e-01   2.542375e+06   0.000000e+00   3266s
  332784    7.9095880e-01   2.759139e+06   0.000000e+00   3272s
  333362    7.9398013e-01   2.564089e+06   0.000000e+00   3278s
  333651    8.0146457e-01   2.502423e+06   0.000000e+00   3281s
  334229    8.0657989e-01   1.311798e+07   0.000000e+00   3287s
  334807    8.1897533e-01   3.981997e+06   0.000000e+00   3293s
  335096    8.2179626e-01   2.759172e+06   0.000000e+00   3296s
  335674    8.2457476e-01   5.147418e+06   0.000000e+00   3302s
  335963    8.3496104e-01   2.874092e+06   0.000000e+00   3305s
  336541    8.4500305e-01   3.478994e+06   0.000000e+00   3311s
  337119    8.5464369e-01   2.556010e+06   0.000000e+00   3317s
  337408    8.5791881e-01   5.815346e+06   0.000000e+00   3320s
  337986    8.6775929e-01   1.857875e+06   0.000000e+00   3327s
  338564    8.7874251e-01   2.466285e+06   0.000000e+00   3333s
  338853    8.8397008e-01   2.205073e+06   0.000000e+00   3336s
  339431    8.9415020e-01   2.503878e+06   0.000000e+00   3342s
  339720    8.9624532e-01   3.368496e+06   0.000000e+00   3345s
  340298    9.0438095e-01   3.131522e+06   0.000000e+00   3351s
  340876    9.1309583e-01   2.537249e+06   0.000000e+00   3358s
  341165    9.1618480e-01   1.839254e+06   0.000000e+00   3361s
  341743    9.2294416e-01   2.519475e+06   0.000000e+00   3367s
  342032    8.9104313e-01   9.776589e+06   0.000000e+00   3370s
  342610    9.3267622e-01   2.812087e+06   0.000000e+00   3376s
  343188    9.4044439e-01   4.767937e+06   0.000000e+00   3383s
  343477    9.4362962e-01   7.075641e+06   0.000000e+00   3386s
  344055    9.6158505e-01   3.034277e+06   0.000000e+00   3392s
  344344    9.6103909e-01   7.439841e+06   0.000000e+00   3395s
  344922    9.6570309e-01   7.203807e+06   0.000000e+00   3401s
  345500    9.8113697e-01   2.994173e+06   0.000000e+00   3408s
  345789    9.8788947e-01   1.926256e+06   0.000000e+00   3411s
  346367    9.9634757e-01   2.185963e+06   0.000000e+00   3417s
  346656    9.9912874e-01   2.330308e+06   0.000000e+00   3421s
  347234    1.0054710e+00   2.652657e+06   0.000000e+00   3427s
  347523    1.0130931e+00   2.557859e+06   0.000000e+00   3430s
  348101    1.0210630e+00   2.053456e+06   0.000000e+00   3437s
  348679    1.0297444e+00   3.746331e+06   0.000000e+00   3443s
  348968    1.0351848e+00   3.187117e+06   0.000000e+00   3446s
  349546    1.0471100e+00   2.069716e+06   0.000000e+00   3452s
  349835    1.0438147e+00   8.623954e+06   0.000000e+00   3455s
  350413    1.0609633e+00   3.748855e+06   0.000000e+00   3461s
  350991    1.0614857e+00   7.576550e+06   0.000000e+00   3468s
  351280    1.0751603e+00   2.128954e+06   0.000000e+00   3471s
  351858    1.0824649e+00   1.001046e+07   0.000000e+00   3477s
  352147    1.0869092e+00   1.840615e+06   0.000000e+00   3480s
  352725    1.0932341e+00   2.449342e+06   0.000000e+00   3486s
  353303    1.1015680e+00   1.938172e+06   0.000000e+00   3493s
  353592    1.1047492e+00   1.711478e+06   0.000000e+00   3496s
  354170    1.1098244e+00   1.831764e+06   0.000000e+00   3502s
  354459    1.1124901e+00   2.404644e+06   0.000000e+00   3505s
  355037    1.1195800e+00   3.418235e+06   0.000000e+00   3511s
  355615    1.1311569e+00   3.154721e+06   0.000000e+00   3518s
  355904    1.1352355e+00   3.675030e+06   0.000000e+00   3521s
  356482    1.1464896e+00   2.627754e+06   0.000000e+00   3527s
  357060    1.1528846e+00   3.934921e+06   0.000000e+00   3533s
  357349    1.1530130e+00   5.417788e+06   0.000000e+00   3536s
  357927    1.1560871e+00   7.750568e+06   0.000000e+00   3542s
  358216    1.1655312e+00   2.542726e+06   0.000000e+00   3545s
  358794    1.1764280e+00   2.219295e+06   0.000000e+00   3551s
  359372    1.1814150e+00   4.896715e+06   0.000000e+00   3557s
  359661    1.1860717e+00   3.446062e+06   0.000000e+00   3560s
  360239    1.1820132e+00   1.201820e+07   0.000000e+00   3566s
  360817    1.2044778e+00   6.906546e+06   0.000000e+00   3572s
  361106    1.2090720e+00   5.187301e+06   0.000000e+00   3576s
  361684    1.2184952e+00   5.821227e+06   0.000000e+00   3582s
  361973    1.2256505e+00   3.241335e+06   0.000000e+00   3585s
  362551    1.2346988e+00   2.333506e+06   0.000000e+00   3591s
  363129    1.2428216e+00   3.420448e+06   0.000000e+00   3598s

Root relaxation: time limit, 363385 iterations, 3597.27 seconds (970.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (363385 simplex iterations) in 3600.02 seconds (971.95 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2363, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
