solving instance mcf arcs c51 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5655 rows, 55593 columns and 212880 nonzeros
Model fingerprint: 0x8db1dfe2
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1587 rows and 2136 columns
Presolve time: 0.27s
Presolved: 8220 rows, 53458 columns, 166599 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1924302    5.4180884e+01   2.215497e+03   0.000000e+00   1895s
 1929342    5.4863380e+01   2.302823e+03   0.000000e+00   1900s
 1934238    5.5410919e+01   1.836480e+03   0.000000e+00   1905s
 1939278    5.6562974e+01   1.226141e+03   0.000000e+00   1910s
 1944318    5.6988449e+01   2.746601e+03   0.000000e+00   1915s
 1949214    5.9061930e+01   7.276415e+03   0.000000e+00   1920s
 1954254    5.9464850e+01   3.158981e+03   0.000000e+00   1925s
 1959294    6.5016080e+01   7.617400e+03   0.000000e+00   1930s
 1964190    6.5299282e+01   6.684520e+03   0.000000e+00   1935s
 1968942    6.5429092e+01   3.541835e+03   0.000000e+00   1940s
 1973982    6.5545227e+01   2.048762e+03   0.000000e+00   1945s
 1978878    6.6509287e+01   2.049774e+04   0.000000e+00   1950s
 1983630    6.7228499e+01   2.015329e+04   0.000000e+00   1955s
 1988526    6.9095290e+01   1.209164e+04   0.000000e+00   1960s
 1993566    7.2597209e+01   1.427897e+04   0.000000e+00   1965s
 1998318    7.5640468e+01   1.384351e+04   0.000000e+00   1970s
 2003070    1.2441013e+02   2.932524e+05   0.000000e+00   1975s
 2007678    1.2521887e+02   6.265106e+03   0.000000e+00   1980s
 2012574    1.2568275e+02   4.786903e+03   0.000000e+00   1985s
 2017758    1.2610134e+02   5.737067e+03   0.000000e+00   1990s
 2022942    1.5835190e+02   1.834979e+04   0.000000e+00   1995s
 2027694    1.5938894e+02   2.116609e+04   0.000000e+00   2000s
 2032446    1.5977675e+02   1.246614e+04   0.000000e+00   2005s
 2036910    1.6001022e+02   5.940290e+03   0.000000e+00   2010s
 2041518    1.6016877e+02   3.894137e+03   0.000000e+00   2015s
 2046126    1.6029163e+02   3.089911e+03   0.000000e+00   2020s
 2050734    1.6037902e+02   4.217709e+03   0.000000e+00   2025s
 2055486    1.6044490e+02   1.896468e+03   0.000000e+00   2030s
 2060526    1.6053588e+02   3.188266e+03   0.000000e+00   2035s
 2065566    1.6066168e+02   7.031918e+03   0.000000e+00   2040s
 2070606    1.6081841e+02   2.167247e+03   0.000000e+00   2045s
 2075646    1.6107169e+02   3.430627e+03   0.000000e+00   2050s
 2080830    1.6139303e+02   2.854668e+03   0.000000e+00   2055s
 2086014    1.6175682e+02   3.004796e+04   0.000000e+00   2060s
 2091486    1.6214551e+02   4.038771e+03   0.000000e+00   2065s
 2097102    1.6266307e+02   1.342375e+03   0.000000e+00   2070s
 2102718    1.6363364e+02   2.454959e+04   0.000000e+00   2075s
 2108046    1.6501520e+02   7.319991e+03   0.000000e+00   2080s
 2113662    1.6588691e+02   5.927368e+03   0.000000e+00   2085s
 2118990    1.6667154e+02   2.939811e+03   0.000000e+00   2090s
 2124318    1.6725938e+02   1.965958e+03   0.000000e+00   2095s
 2129790    1.6791616e+02   5.050246e+03   0.000000e+00   2100s
 2134974    1.6850185e+02   3.345037e+03   0.000000e+00   2105s
 2140590    1.6902181e+02   1.965900e+03   0.000000e+00   2110s
 2146062    1.6948200e+02   1.328406e+03   0.000000e+00   2115s
 2151966    1.7008773e+02   1.588032e+03   0.000000e+00   2120s
 2157438    1.7067258e+02   5.497487e+03   0.000000e+00   2125s
 2163054    1.7125352e+02   2.547184e+03   0.000000e+00   2130s
 2168238    1.7181934e+02   2.428262e+04   0.000000e+00   2135s
 2173710    1.7239560e+02   1.478471e+03   0.000000e+00   2140s
 2178894    1.7302365e+02   2.204028e+03   0.000000e+00   2145s
 2183934    1.7361200e+02   1.311138e+03   0.000000e+00   2150s
 2188830    1.7414414e+02   1.391638e+03   0.000000e+00   2155s
Warning: 1 variables dropped from basis
 2194002    8.6739788e+02   7.424016e+06   0.000000e+00   2160s
 2199992    4.9825363e+03   2.217164e+06   0.000000e+00   2165s
 2205320    5.8945696e+03   3.087877e+05   0.000000e+00   2170s
 2209640    6.1323735e+03   1.415224e+06   0.000000e+00   2175s
 2213670    6.9100651e+03   9.776357e+04   0.000000e+00   2180s
 2218134    7.1565990e+03   1.691329e+04   0.000000e+00   2185s
 2222405    7.4268243e+03   6.534865e+05   0.000000e+00   2190s
 2226851    7.6558630e+03   1.035011e+05   0.000000e+00   2195s
 2231163    7.8256853e+03   2.435171e+04   0.000000e+00   2200s
 2235051    7.9565978e+03   1.863614e+05   0.000000e+00   2205s
 2238795    8.0976836e+03   3.670706e+03   0.000000e+00   2210s
 2242251    8.2228003e+03   3.731948e+04   0.000000e+00   2215s
 2245707    8.3505940e+03   4.754403e+04   0.000000e+00   2220s
 2249255    8.4551349e+03   1.467529e+04   0.000000e+00   2225s
 2253143    8.5572405e+03   1.932443e+04   0.000000e+00   2230s
 2256743    8.6310623e+03   9.876585e+03   0.000000e+00   2235s
 2260343    8.6982809e+03   5.601571e+03   0.000000e+00   2240s
 2263943    8.7506281e+03   1.622996e+05   0.000000e+00   2245s
 2267111    8.7872699e+03   1.028064e+03   0.000000e+00   2250s
 2270279    8.8044197e+03   4.139524e+02   0.000000e+00   2255s
 2274363    8.8035095e+03   0.000000e+00   0.000000e+00   2258s

Root relaxation: objective 8.803510e+03, 2274363 iterations, 2258.06 seconds (1164.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8803.50950    0  513          - 8803.50950      -     - 2258s
     0     0 8803.50950    0  513          - 8803.50950      -     - 2258s
     0     2 8803.50950    0  513          - 8803.50950      -     - 2258s
     2     4 9242.58714    1  514          - 8856.54185      -  7164 2273s
     3     5 9649.50686    2  513          - 8856.54185      -  9479 2288s
     6     8 9254.07784    3  515          - 8948.00867      -  5714 2295s
     7     9 9511.77505    4  511          - 8948.00867      -  7433 2314s
     8    10 8993.35687    4  512          - 8993.35687      -  6568 2315s
    11    13 9450.04522    6  514          - 9080.57060      -  5838 2328s
    14    16 9774.72900    7  506          - 9162.28150      -  5118 2338s
    15    17 9548.70474    8  508          - 9162.28150      -  5132 2344s
    16    18 9197.15859    8  510          - 9197.15859      -  4822 2345s
    18    20 9675.83265    9  509          - 9235.04862      -  4603 2352s
    19    21 10339.5206   10  506          - 9235.04862      -  4644 2359s
    20    22 9306.18852   10  511          - 9242.58714      -  4533 2362s
    22    24 10352.9607   11  511          - 9242.58714      -  4230 2365s
    26    28 9612.30318   13  510          - 9242.58714      -  3843 2374s
    27    29 10692.1241   14  509          - 9242.58714      -  3801 2377s
    30    32 9759.20702   15  509          - 9242.58714      -  3599 2383s
    31    33 10229.7435   16  506          - 9242.58714      -  3555 2386s
    34    36 9937.66297   17  506          - 9242.58714      -  3405 2392s
    37    39 9845.82939   19  506          - 9242.58714      -  3271 2398s
    38    40 10489.8532   19  506          - 9242.58714      -  3282 2401s
    39    41 10695.0092   20  504          - 9242.58714      -  3322 2407s
    42    44 10127.1666   21  504          - 9242.58714      -  3221 2413s
    43    45 10635.2563   22  504          - 9242.58714      -  3179 2415s
    46    48 10241.8201   23  504          - 9242.58714      -  3131 2423s
    47    49 10231.0816   24  505          - 9242.58714      -  3124 2432s
    50    52 10600.3609   25  504          - 9242.58714      -  3008 2437s
    53    55 10207.2035   27  503          - 9242.58714      -  2881 2440s
    55    57 10654.5891   28  498          - 9242.58714      -  2934 2450s
    59    61 10591.7131   30  503          - 9242.58714      -  2860 2458s
    62    64 10933.5778   31  506          - 9242.58714      -  2766 2461s
    64    66 10391.3536   32  505          - 9242.58714      -  2729 2465s
    67    69 11174.8830   34  504          - 9242.58714      -  2718 2473s
    68    70 10483.3139   34  502          - 9242.58714      -  2693 2475s
    71    73 11445.0177   36  501          - 9242.58714      -  2678 2483s
    74    76 11851.5403   37  501          - 9242.58714      -  2678 2492s
    78    80 11516.0951   39  501          - 9242.58714      -  2731 2508s
    81    83 11021.6271   41  496          - 9242.58714      -  2657 2511s
    83    85 11233.2690   42  493          - 9242.58714      -  2669 2518s
    87    89 11908.8342   44  494          - 9242.58714      -  2596 2528s
    90    92 11411.8648   45  493          - 9242.58714      -  2526 2530s
    94    96 12163.9988   47  490          - 9242.58714      -  2508 2539s
    97    99 11483.1292   49  491          - 9242.58714      -  2439 2540s
    98   100 12021.1705   49  494          - 9242.58714      -  2462 2545s
   102   104 12365.4127   51  493          - 9242.58714      -  2490 2559s
   103   105 12403.8920   52  492          - 9242.58714      -  2496 2563s
   106   108 12757.1709   53  490          - 9242.58714      -  2479 2569s
   107   109 12264.9773   54  494          - 9242.58714      -  2571 2582s
   109   111 11849.6850   55  492          - 9242.58714      -  2546 2585s
   114   116 12535.2868   57  492          - 9242.58714      -  2482 2591s
   115   117 12331.9529   58  497          - 9242.58714      -  2484 2599s
   117   119 12064.2666   59  493          - 9242.58714      -  2450 2600s
   118   120 12185.3910   59  493          - 9242.58714      -  2462 2605s
   119   121 13189.5595   60  493          - 9242.58714      -  2504 2612s
   123   125 12464.1556   62  491          - 9242.58714      -  2455 2616s
   131   133 13222.3460   66  491          - 9242.58714      -  2339 2620s
   135   137 12855.1514   68  490          - 9242.58714      -  2347 2629s
   137   139 12693.6289   69  491          - 9242.58714      -  2318 2630s
   142   144 13820.0607   71  492          - 9242.58714      -  2341 2642s
   145   147 12921.1372   73  491          - 9242.58714      -  2307 2645s
   147   149 13526.1240   74  491          - 9242.58714      -  2307 2650s
   155   157 13459.1689   78  491          - 9242.58714      -  2232 2656s
   159   161 13294.2891   80  492          - 9242.58714      -  2205 2660s
   163   165 13632.4076   82  493          - 9242.58714      -  2206 2668s
   166   168 14516.4550   83  491          - 9242.58714      -  2211 2676s
   171   173 13887.5203   86  490          - 9242.58714      -  2177 2680s
   175   177 14276.0827   88  488          - 9242.58714      -  2172 2686s
   178   180 14350.3079   89  489          - 9242.58714      -  2180 2693s
   179   181 14006.9333   90  492          - 9242.58714      -  2196 2697s
   182   184 13787.1770   91  491          - 9242.58714      -  2175 2700s
   186   188 14901.8698   93  489          - 9242.58714      -  2159 2705s
   187   189 14250.4704   94  490          - 9242.58714      -  2184 2711s
   191   193 14093.0468   96  490          - 9242.58714      -  2159 2715s
   199   201 14566.9329  100  489          - 9242.58714      -  2111 2723s
   202   204 14526.3745  101  488          - 9242.58714      -  3771 3137s
   203   205 15048.1543  102  487          - 9242.58714      -  3776 3141s
   206   208 14603.3564  103  490          - 9242.58714      -  3780 3151s
   210   212 14765.3863  105  487          - 9242.58714      -  3740 3156s
   211   213 14965.4830  106  484          - 9242.58714      -  3781 3165s
   216   218 14379.4625  108  488          - 9242.58714      -  3717 3170s
   218   220 14919.9810  109  489          - 9242.58714      -  3837 3198s
   219   221 14961.6592  110  487          - 9242.58714      -  3829 3200s
   223   225 15338.8349  112  487          - 9242.58714      -  3789 3206s
   226   228 15334.4798  113  487          - 9242.58714      -  3763 3210s
   230   232 14873.6269  115  486          - 9242.58714      -  3724 3216s
   234   236 14879.4187  117  487          - 9242.58714      -  3681 3220s
   241   243 15097.6432  121  484          - 9242.58714      -  3597 3225s
   243   245 15955.9329  122  484          - 9242.58714      -  3612 3234s
   244   246 15155.5010  122  484          - 9242.58714      -  3599 3235s
   246   248 15803.3422  123  486          - 9242.58714      -  3596 3240s
   251   253 15545.6362  126  486          - 9242.58714      -  3551 3246s
   258   260 15586.7844  129  486          - 9242.58714      -  3471 3250s
   262   264 16426.0769  131  480          - 9242.58714      -  3457 3258s
   263   265 16471.6426  132  480          - 9242.58714      -  3463 3262s
   267   269 16330.1270  134  471          - 9242.58714      -  3467 3273s
   270   272 16363.5381  135  479          - 9242.58714      -  3435 3275s
   277   279 16052.2119  139  477          - 9242.58714      -  3371 3281s
   283   285 17172.2274  142  475          - 9242.58714      -  3330 3288s
   287   289 16901.7447  144  479          - 9242.58714      -  3293 3290s
   291   293 17259.2303  146  480          - 9242.58714      -  3266 3295s
   295   297 17561.4016  148  480          - 9242.58714      -  3243 3300s
   299   301 17296.1105  150  481          - 9242.58714      -  3235 3309s
   302   304 16948.5277  151  484          - 9242.58714      -  3220 3313s
   306   308 17616.1024  153  482          - 9242.58714      -  3196 3318s
   308   310 16872.6318  154  483          - 9242.58714      -  3181 3320s
   311   313 17854.2147  156  481          - 9242.58714      -  3171 3325s
   314   316 17475.3930  157  480          - 9242.58714      -  3160 3330s
   315   317 17938.5253  158  481          - 9242.58714      -  3232 3349s
   316   318 17023.1136  158  481          - 9242.58714      -  3224 3350s
   322   324 17704.1185  161  481          - 9242.58714      -  3185 3356s
   326   328 17416.8390  163  477          - 9242.58714      -  3167 3362s
   329   331 18408.6061  165  474          - 9242.58714      -  3171 3370s
   333   335 17786.5597  167  477          - 9242.58714      -  3162 3378s
   336   338 17641.3500  168  476          - 9242.58714      -  3143 3381s
   340   342 17539.9566  170  482          - 9242.58714      -  3119 3385s
   345   347 18291.7996  173  479          - 9242.58714      -  3091 3390s
   349   351 18766.0024  175  477          - 9242.58714      -  3124 3410s
   353   355 18853.8266  177  479          - 9242.58714      -  3110 3416s
   357   359 18066.3167  179  479          - 9242.58714      -  3092 3421s
   364   366 18587.3690  182  473          - 9242.58714      -  3055 3428s
   365   367 18219.5395  183  476          - 9242.58714      -  3051 3430s
   368   370 18702.7959  184  480          - 9242.58714      -  3043 3435s
   372   374 18358.2868  186  477          - 9242.58714      -  3025 3440s
   380   382 18604.4209  190  478          - 9242.58714      -  2980 3446s
   384   386 18899.6452  192  477          - 9242.58714      -  2963 3450s
   388   390 19054.4559  194  476          - 9242.58714      -  2946 3455s
   396   398 19194.5436  198  477          - 9242.58714      -  2914 3464s
   399   401 18866.6043  200  474          - 9242.58714      -  2895 3465s
   402   404 18917.3917  201  474          - 9242.58714      -  2888 3470s
   409   411 19709.2288  205  473          - 9242.58714      -  2853 3475s
   416   418 19571.7962  208  471          - 9242.58714      -  2818 3480s
   420   422 20477.7632  210  476          - 9242.58714      -  2820 3490s
   425   427 19950.2319  213  474          - 9242.58714      -  2801 3495s
   429   431 20508.8417  215  473          - 9242.58714      -  2789 3500s
   437   439 20112.8036  219  475          - 9242.58714      -  2749 3505s
   448   450 19875.9298  224  472          - 9242.58714      -  2700 3512s
   454   456 20708.9155  227  473          - 9242.58714      -  2670 3515s
   459   461 20632.2969  230  475          - 9242.58714      -  2653 3520s
   466   468 20702.3953  233  473          - 9242.58714      -  2625 3525s
   474   476 20487.4073  237  471          - 9242.58714      -  2597 3531s
   480   482 20800.5346  240  472          - 9242.58714      -  2577 3536s
   485   487 20683.9931  243  477          - 9242.58714      -  2559 3540s
   492   494 21412.4786  246  475          - 9242.58714      -  2533 3545s
   496   498 21774.4552  248  471          - 9242.58714      -  2525 3550s
   500   502 21803.1013  250  473          - 9242.58714      -  2515 3555s
   511   513 21229.8665  256  473          - 9242.58714      -  2471 3560s
   516   518 21750.0024  258  468          - 9242.58714      -  2460 3565s
   520   522 22261.7441  260  472          - 9242.58714      -  2457 3572s
   524   526 21988.7592  262  473          - 9242.58714      -  2449 3577s
   529   531 21944.2209  265  472          - 9242.58714      -  2434 3581s
   532   534 22451.8819  266  471          - 9242.58714      -  2429 3585s
   537   539 22397.4679  269  472          - 9242.58714      -  2421 3591s
   542   544 21831.7699  271  473          - 9242.58714      -  2406 3595s

Explored 554 nodes (3582931 simplex iterations) in 3600.00 seconds (2215.29 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 9.242587144917e+03, gap -

User-callback calls 18436, time in user-callback 0.09 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
