solving instance mcf arcs c61 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15485 rows, 278855 columns and 1102940 nonzeros
Model fingerprint: 0xe4b89e21
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2085 rows and 2800 columns
Presolve time: 2.54s
Presolved: 18880 rows, 276056 columns, 836385 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  277540    0.0000000e+00   1.017584e+06   0.000000e+00   1925s
  278410    0.0000000e+00   1.092652e+06   0.000000e+00   1932s
  278990    0.0000000e+00   1.214868e+06   0.000000e+00   1937s
  279570    0.0000000e+00   2.111246e+06   0.000000e+00   1941s
  280150    0.0000000e+00   1.389914e+06   0.000000e+00   1945s
  281020    0.0000000e+00   1.600729e+06   0.000000e+00   1952s
  281600    0.0000000e+00   1.386361e+06   0.000000e+00   1956s
  282180    0.0000000e+00   1.481705e+06   0.000000e+00   1961s
  282760    0.0000000e+00   1.333765e+06   0.000000e+00   1965s
  283630    0.0000000e+00   1.058400e+06   0.000000e+00   1972s
  284210    0.0000000e+00   9.686599e+05   0.000000e+00   1976s
  284790    0.0000000e+00   1.091239e+06   0.000000e+00   1981s
  285660    0.0000000e+00   1.149000e+06   0.000000e+00   1987s
  286240    0.0000000e+00   1.173229e+06   0.000000e+00   1991s
  286820    0.0000000e+00   1.059976e+06   0.000000e+00   1996s
  287690    0.0000000e+00   9.929597e+05   0.000000e+00   2002s
  288270    0.0000000e+00   1.140998e+06   0.000000e+00   2006s
  288850    0.0000000e+00   9.016827e+05   0.000000e+00   2011s
  289430    0.0000000e+00   1.135232e+06   0.000000e+00   2015s
  290010    0.0000000e+00   1.190809e+06   0.000000e+00   2020s
  290880    0.0000000e+00   8.921923e+05   0.000000e+00   2027s
  291460    0.0000000e+00   8.323392e+05   0.000000e+00   2031s
  292040    0.0000000e+00   1.215294e+06   0.000000e+00   2036s
  292620    0.0000000e+00   1.551677e+06   0.000000e+00   2040s
  293490    0.0000000e+00   1.097046e+06   0.000000e+00   2047s
  294070    0.0000000e+00   1.241676e+06   0.000000e+00   2051s
  294650    0.0000000e+00   1.322906e+06   0.000000e+00   2056s
  295230    0.0000000e+00   1.243993e+06   0.000000e+00   2060s
  296100    0.0000000e+00   1.352311e+06   0.000000e+00   2067s
  296680   -1.1801314e-02   1.131892e+06   0.000000e+00   2071s
  297260   -1.0491739e-02   1.368858e+06   0.000000e+00   2075s
  298130   -3.6565352e-02   1.279847e+06   0.000000e+00   2081s
  298710   -3.3051430e-02   1.046248e+06   0.000000e+00   2086s
  299580   -1.0043893e-01   2.965056e+06   0.000000e+00   2092s
  300160   -8.1690946e-02   3.580451e+06   0.000000e+00   2096s
  300740   -5.8043076e-02   2.793495e+06   0.000000e+00   2100s
  301610   -3.6649336e-02   1.817941e+06   0.000000e+00   2107s
  302190   -1.3549406e-02   3.242020e+06   0.000000e+00   2112s
  302770    1.1195094e-03   2.420400e+06   0.000000e+00   2116s
  303350    7.4281285e-03   2.131170e+06   0.000000e+00   2121s
  303930    1.7550957e-02   4.563869e+06   0.000000e+00   2126s
  304510    2.8035370e-02   1.694020e+06   0.000000e+00   2130s
  305090    3.6176811e-02   3.304508e+06   0.000000e+00   2135s
  305960    5.1536109e-02   4.153387e+06   0.000000e+00   2142s
  306540    6.8156153e-02   5.640121e+06   0.000000e+00   2147s
  307120    8.5997446e-02   2.567584e+06   0.000000e+00   2152s
  307700    1.0043495e-01   2.155357e+06   0.000000e+00   2156s
  308280    1.1188569e-01   1.932089e+06   0.000000e+00   2161s
  308860    1.2859055e-01   2.355179e+06   0.000000e+00   2166s
  309440    1.4434625e-01   1.312700e+06   0.000000e+00   2170s
  310310    1.6405789e-01   1.392898e+06   0.000000e+00   2177s
  310890    1.7395852e-01   1.714252e+06   0.000000e+00   2182s
  311470    1.8327591e-01   2.168723e+06   0.000000e+00   2187s
  312050    1.9160912e-01   1.704393e+06   0.000000e+00   2191s
  312630    2.0120636e-01   1.580943e+06   0.000000e+00   2196s
  313210    2.1032154e-01   4.092631e+06   0.000000e+00   2201s
  313790    2.2886447e-01   2.653965e+06   0.000000e+00   2206s
  314370    2.3547996e-01   1.709830e+06   0.000000e+00   2211s
  314950    2.4408196e-01   2.963746e+06   0.000000e+00   2216s
  315530    2.5865650e-01   2.955500e+06   0.000000e+00   2221s
  316110    2.7840966e-01   2.272564e+06   0.000000e+00   2226s
  316690    2.9093577e-01   1.589031e+06   0.000000e+00   2231s
  317270    3.0652347e-01   1.898499e+06   0.000000e+00   2237s
  317850    3.1627766e-01   2.517305e+06   0.000000e+00   2242s
  318430    3.2684570e-01   1.747825e+06   0.000000e+00   2247s
  319010    3.3471241e-01   3.363432e+06   0.000000e+00   2252s
  319590    3.2790343e-01   1.372191e+07   0.000000e+00   2257s
  320170    3.6851295e-01   2.181988e+06   0.000000e+00   2262s
  320750    3.8029252e-01   5.280489e+06   0.000000e+00   2267s
  321330    3.9934117e-01   2.241457e+06   0.000000e+00   2272s
  321910    4.1102411e-01   2.608842e+06   0.000000e+00   2277s
  322490    4.2946768e-01   1.997670e+06   0.000000e+00   2282s
  323070    4.3814091e-01   1.545949e+06   0.000000e+00   2287s
  323650    4.4906129e-01   4.124894e+06   0.000000e+00   2291s
  324230    4.6139891e-01   3.619987e+06   0.000000e+00   2296s
  324810    4.7686184e-01   1.361725e+06   0.000000e+00   2301s
  325390    4.8793573e-01   2.765641e+06   0.000000e+00   2306s
  325970    5.0180261e-01   2.021452e+06   0.000000e+00   2311s
  326550    5.1216786e-01   2.920711e+06   0.000000e+00   2317s
  327130    5.1779896e-01   3.101125e+06   0.000000e+00   2322s
  327710    5.3116110e-01   2.217000e+06   0.000000e+00   2328s
  328000    5.2935822e-01   3.756408e+06   0.000000e+00   2330s
  328580    5.4575875e-01   1.570442e+06   0.000000e+00   2336s
  329160    5.5823524e-01   3.217068e+06   0.000000e+00   2341s
  329740    5.6770651e-01   2.822257e+06   0.000000e+00   2346s
  330320    5.7919191e-01   3.818996e+06   0.000000e+00   2352s
  330900    5.9172817e-01   2.385816e+06   0.000000e+00   2357s
  331480    6.0357915e-01   2.157176e+06   0.000000e+00   2362s
  332060    6.1655103e-01   1.922086e+06   0.000000e+00   2367s
  332640    6.2998555e-01   4.390120e+06   0.000000e+00   2372s
  333220    6.4820373e-01   1.513068e+06   0.000000e+00   2377s
  333800    6.5836510e-01   2.158599e+06   0.000000e+00   2382s
  334380    6.6957570e-01   2.975497e+06   0.000000e+00   2387s
  334670    6.7624820e-01   2.269580e+06   0.000000e+00   2390s
  335250    6.8990155e-01   2.503702e+06   0.000000e+00   2395s
  335830    7.0410900e-01   1.644024e+06   0.000000e+00   2400s
  336410    7.1496958e-01   4.905000e+06   0.000000e+00   2405s
  336990    7.2924544e-01   1.955437e+06   0.000000e+00   2411s
  337570    7.3463614e-01   2.192396e+06   0.000000e+00   2416s
  338150    7.4256354e-01   3.538173e+06   0.000000e+00   2422s
  338730    7.5553887e-01   1.564014e+06   0.000000e+00   2428s
  339020    7.5850090e-01   2.219213e+06   0.000000e+00   2431s
  339600    7.6947259e-01   1.495943e+06   0.000000e+00   2436s
  340180    7.7992449e-01   2.425081e+06   0.000000e+00   2442s
  340760    7.9050337e-01   1.956948e+06   0.000000e+00   2447s
  341340    7.9850758e-01   1.872012e+06   0.000000e+00   2452s
  341630    7.9953463e-01   3.528144e+06   0.000000e+00   2455s
  342210    8.1525930e-01   3.121908e+06   0.000000e+00   2460s
  342790    8.2792308e-01   2.251519e+06   0.000000e+00   2466s
  343370    8.3755501e-01   2.404630e+06   0.000000e+00   2471s
  343950    8.5022145e-01   2.390723e+06   0.000000e+00   2477s
  344530    8.6006162e-01   2.473066e+06   0.000000e+00   2482s
  345110    8.6680719e-01   2.072637e+06   0.000000e+00   2487s
  345690    8.7896733e-01   2.913844e+06   0.000000e+00   2493s
  345980    8.8460355e-01   2.236805e+06   0.000000e+00   2495s
  346560    8.9179917e-01   3.129348e+06   0.000000e+00   2501s
  347140    9.0251650e-01   5.891535e+06   0.000000e+00   2506s
  347720    8.9485333e-01   2.086107e+06   0.000000e+00   2512s
  348300    9.0790031e-01   2.266141e+06   0.000000e+00   2517s
  348590    9.1602466e-01   2.088819e+06   0.000000e+00   2520s
  349170    9.1285867e-01   6.134865e+06   0.000000e+00   2526s
  349750    9.4393357e-01   7.042621e+06   0.000000e+00   2532s
  350330    9.6204991e-01   2.463953e+06   0.000000e+00   2538s
  350620    9.7371739e-01   1.809256e+06   0.000000e+00   2541s
  351200    9.8967260e-01   5.107373e+06   0.000000e+00   2546s
  351780    1.0063388e+00   4.527445e+06   0.000000e+00   2552s
  352360    1.0253572e+00   2.532175e+06   0.000000e+00   2557s
  352650    9.9680919e-01   1.503565e+07   0.000000e+00   2560s
  353230    1.0457906e+00   2.999232e+06   0.000000e+00   2566s
  353810    1.0604618e+00   2.010066e+06   0.000000e+00   2571s
  354390    1.0805006e+00   2.162601e+06   0.000000e+00   2576s
  354970    1.0932701e+00   2.843587e+06   0.000000e+00   2582s
  355550    1.1097194e+00   2.239248e+06   0.000000e+00   2587s
  356130    1.1042857e+00   7.003493e+06   0.000000e+00   2592s
  356710    1.1330912e+00   6.298324e+06   0.000000e+00   2598s
  357000    1.1463519e+00   2.998233e+06   0.000000e+00   2601s
  357580    1.1618313e+00   4.849172e+06   0.000000e+00   2606s
  358160    1.1659296e+00   5.803004e+06   0.000000e+00   2612s
  358740    1.1863391e+00   2.693254e+06   0.000000e+00   2617s
  359030    1.1939492e+00   2.288071e+06   0.000000e+00   2620s
  359610    1.1977717e+00   6.125718e+06   0.000000e+00   2626s
  360190    1.2148680e+00   3.743640e+06   0.000000e+00   2631s
  360770    1.2377830e+00   3.576059e+06   0.000000e+00   2637s
  361060    1.2440070e+00   3.201568e+06   0.000000e+00   2640s
  361640    1.2656544e+00   4.847122e+06   0.000000e+00   2646s
  362220    1.2813544e+00   2.668292e+06   0.000000e+00   2652s
  362800    1.2878119e+00   3.973719e+06   0.000000e+00   2657s
  363380    1.3061942e+00   1.601562e+06   0.000000e+00   2663s
  363670    1.3034785e+00   3.228201e+06   0.000000e+00   2666s
  364250    1.3192111e+00   2.007695e+06   0.000000e+00   2671s
  364830    1.3297519e+00   2.263659e+06   0.000000e+00   2676s
  365410    1.3383891e+00   2.385031e+06   0.000000e+00   2682s
  365990    1.3500471e+00   2.519975e+06   0.000000e+00   2687s
  366280    1.3486017e+00   5.252321e+06   0.000000e+00   2690s
  366860    1.3672351e+00   2.169548e+06   0.000000e+00   2696s
  367440    1.3821091e+00   3.371071e+06   0.000000e+00   2702s
  368020    1.3986036e+00   3.361337e+06   0.000000e+00   2708s
  368310    1.4041706e+00   2.003750e+06   0.000000e+00   2710s
  368890    1.4146994e+00   2.229472e+06   0.000000e+00   2716s
  369470    1.4192394e+00   4.006927e+06   0.000000e+00   2722s
  370050    1.4378775e+00   2.320517e+06   0.000000e+00   2727s
  370340    1.4365925e+00   2.883449e+06   0.000000e+00   2730s
  370920    1.4460048e+00   4.476762e+06   0.000000e+00   2736s
  371500    1.4602376e+00   2.348927e+06   0.000000e+00   2742s
  371790    1.4635819e+00   2.114062e+06   0.000000e+00   2745s
  372370    1.4742555e+00   3.386618e+06   0.000000e+00   2751s
  372950    1.4897792e+00   3.200672e+06   0.000000e+00   2757s
  373530    1.5001395e+00   2.145349e+06   0.000000e+00   2763s
  373820    1.5109503e+00   2.829028e+06   0.000000e+00   2766s
  374400    1.5233269e+00   3.158955e+06   0.000000e+00   2771s
  374980    1.5356791e+00   3.134100e+06   0.000000e+00   2777s
  375560    1.5497007e+00   2.026339e+06   0.000000e+00   2782s
  376140    1.5596597e+00   1.731909e+06   0.000000e+00   2788s
  376430    1.5374374e+00   8.331883e+06   0.000000e+00   2791s
  377010    1.5701761e+00   2.106321e+06   0.000000e+00   2797s
  377590    1.5790810e+00   2.228187e+06   0.000000e+00   2803s
  377880    1.5818432e+00   3.228811e+06   0.000000e+00   2805s
  378460    1.5927423e+00   2.240006e+06   0.000000e+00   2811s
  379040    1.6007600e+00   2.871834e+06   0.000000e+00   2816s
  379620    1.6139026e+00   1.498804e+06   0.000000e+00   2822s
  380200    1.6252425e+00   4.133799e+06   0.000000e+00   2827s
  380490    1.6320734e+00   1.740418e+06   0.000000e+00   2830s
  381070    1.6416683e+00   8.379208e+06   0.000000e+00   2836s
  381650    1.6497961e+00   4.443558e+06   0.000000e+00   2842s
  382230    1.6715277e+00   3.000818e+06   0.000000e+00   2848s
  382520    1.6774724e+00   1.838275e+06   0.000000e+00   2851s
  383100    1.6948618e+00   2.706910e+06   0.000000e+00   2857s
  383390    1.6888953e+00   7.757343e+06   0.000000e+00   2860s
  383970    1.7133275e+00   3.027931e+06   0.000000e+00   2866s
  384550    1.7225612e+00   2.847879e+06   0.000000e+00   2872s
  385130    1.7352939e+00   1.928346e+06   0.000000e+00   2877s
  385420    1.7317845e+00   5.058351e+06   0.000000e+00   2880s
  386000    1.7449227e+00   2.596538e+06   0.000000e+00   2886s
  386580    1.7597683e+00   2.614678e+06   0.000000e+00   2892s
  386870    1.7603117e+00   3.827366e+06   0.000000e+00   2895s
  387450    1.7761292e+00   2.522550e+06   0.000000e+00   2901s
  388030    1.7844585e+00   3.513080e+06   0.000000e+00   2907s
  388610    1.7968329e+00   1.681501e+06   0.000000e+00   2912s
  388900    1.8030925e+00   2.267932e+06   0.000000e+00   2915s
  389480    1.8109189e+00   4.511353e+06   0.000000e+00   2921s
  390060    1.8209206e+00   3.619325e+06   0.000000e+00   2927s
  390640    1.8321268e+00   3.409028e+06   0.000000e+00   2933s
  390930    1.8356125e+00   2.564576e+06   0.000000e+00   2936s
  391510    1.8490894e+00   1.891682e+06   0.000000e+00   2942s
  391800    1.8530860e+00   4.243985e+06   0.000000e+00   2945s
  392380    1.8662399e+00   2.709069e+06   0.000000e+00   2951s
  392960    1.8812832e+00   1.824141e+06   0.000000e+00   2958s
  393250    1.8850524e+00   2.356952e+06   0.000000e+00   2961s
  393830    1.8985768e+00   1.919475e+06   0.000000e+00   2967s
  394410    1.9099211e+00   3.284971e+06   0.000000e+00   2973s
  394700    1.9155927e+00   1.848464e+06   0.000000e+00   2976s
  395280    1.9225899e+00   2.420069e+06   0.000000e+00   2982s
  395570    1.9281964e+00   2.139712e+06   0.000000e+00   2985s
  396150    1.9380359e+00   3.098799e+06   0.000000e+00   2991s
  396730    1.9601724e+00   5.324294e+06   0.000000e+00   2996s
  397310    1.9745877e+00   3.405030e+06   0.000000e+00   3001s
  397890    1.9921081e+00   6.089189e+06   0.000000e+00   3007s
  398470    2.0047046e+00   2.527821e+06   0.000000e+00   3012s
  399050    2.0130355e+00   5.345589e+06   0.000000e+00   3017s
  399340    2.0201344e+00   2.451013e+06   0.000000e+00   3020s
  399920    2.0340840e+00   3.457175e+06   0.000000e+00   3025s
  400500    2.0463006e+00   2.515831e+06   0.000000e+00   3031s
  401080    2.0564721e+00   3.448368e+06   0.000000e+00   3036s
  401660    2.0708739e+00   2.648042e+06   0.000000e+00   3042s
  402240    2.0780426e+00   5.702488e+06   0.000000e+00   3048s
  402530    2.0815384e+00   4.348904e+06   0.000000e+00   3050s
  403110    2.0939247e+00   6.032092e+06   0.000000e+00   3056s
  403690    2.0935782e+00   1.254546e+07   0.000000e+00   3062s
  404270    2.1128888e+00   2.009310e+06   0.000000e+00   3068s
  404560    2.1166250e+00   4.414297e+06   0.000000e+00   3071s
  405140    2.1331949e+00   5.843793e+06   0.000000e+00   3077s
  405720    2.1493120e+00   4.461676e+06   0.000000e+00   3083s
  406010    2.1528081e+00   6.453978e+06   0.000000e+00   3085s
  406590    2.1710063e+00   1.943145e+06   0.000000e+00   3090s
  407170    2.1800123e+00   4.178007e+06   0.000000e+00   3096s
  407750    2.1916951e+00   2.843709e+06   0.000000e+00   3101s
  408330    2.2017700e+00   2.775988e+06   0.000000e+00   3106s
  408910    2.2089953e+00   2.847816e+06   0.000000e+00   3111s
  409490    2.2218051e+00   2.254437e+06   0.000000e+00   3116s
  410070    2.2268578e+00   2.001944e+06   0.000000e+00   3121s
  410650    2.2384364e+00   2.522655e+06   0.000000e+00   3126s
  411230    2.2455615e+00   3.049302e+06   0.000000e+00   3131s
  411810    2.2559293e+00   1.744988e+06   0.000000e+00   3136s
  412390    2.2642581e+00   6.228107e+06   0.000000e+00   3142s
  412970    2.2675482e+00   5.029019e+06   0.000000e+00   3147s
  413550    2.2928876e+00   7.301752e+06   0.000000e+00   3152s
  414130    2.3077577e+00   4.774704e+06   0.000000e+00   3157s
  414710    2.3199627e+00   2.910474e+06   0.000000e+00   3163s
  415000    2.3258370e+00   2.739723e+06   0.000000e+00   3165s
  415580    2.3338742e+00   5.264877e+06   0.000000e+00   3171s
  416160    2.3453870e+00   2.843637e+06   0.000000e+00   3176s
  416740    2.3553123e+00   1.748306e+06   0.000000e+00   3182s
  417320    2.3625183e+00   4.144294e+06   0.000000e+00   3187s
  417900    2.3752000e+00   2.828486e+06   0.000000e+00   3192s
  418480    2.3851457e+00   2.776397e+06   0.000000e+00   3197s
  419060    2.3941012e+00   4.617719e+06   0.000000e+00   3202s
  419640    2.4178802e+00   4.108973e+06   0.000000e+00   3207s
  419930    2.4221399e+00   4.442842e+06   0.000000e+00   3210s
  420510    2.4345447e+00   1.600972e+06   0.000000e+00   3215s
  421090    2.4456629e+00   1.731475e+06   0.000000e+00   3221s
  421670    2.4562240e+00   2.933412e+06   0.000000e+00   3226s
  422250    2.4654354e+00   4.926265e+06   0.000000e+00   3231s
  422830    2.4870373e+00   2.418393e+06   0.000000e+00   3236s
  423410    2.4992062e+00   2.234652e+06   0.000000e+00   3241s
  423990    2.5096610e+00   1.914893e+06   0.000000e+00   3247s
  424570    2.5193417e+00   5.169136e+06   0.000000e+00   3253s
  424860    2.5150983e+00   1.099794e+07   0.000000e+00   3256s
  425440    2.5434823e+00   1.829757e+06   0.000000e+00   3261s
  426020    2.5542729e+00   2.566370e+06   0.000000e+00   3267s
  426600    2.5641915e+00   3.581331e+06   0.000000e+00   3272s
  427180    2.5604352e+00   9.956515e+06   0.000000e+00   3277s
  427760    2.5931986e+00   3.523931e+06   0.000000e+00   3282s
  428340    2.6052913e+00   2.478720e+06   0.000000e+00   3287s
  428920    2.6138480e+00   1.396873e+06   0.000000e+00   3292s
  429500    2.6294502e+00   3.419087e+06   0.000000e+00   3297s
  430080    2.6394804e+00   2.223766e+06   0.000000e+00   3302s
  430660    2.6500963e+00   2.622067e+06   0.000000e+00   3307s
  431240    2.6622383e+00   1.560046e+06   0.000000e+00   3312s
  431820    2.6718508e+00   2.666694e+06   0.000000e+00   3317s
  432400    2.6779987e+00   4.812811e+06   0.000000e+00   3322s
  432980    2.6891811e+00   1.656282e+06   0.000000e+00   3327s
  433560    2.7052220e+00   2.575989e+06   0.000000e+00   3332s
  434140    2.7110316e+00   2.409278e+06   0.000000e+00   3338s
  434430    2.7144828e+00   1.708152e+06   0.000000e+00   3340s
  435010    2.7216877e+00   2.382528e+06   0.000000e+00   3346s
  435590    2.7336393e+00   2.479531e+06   0.000000e+00   3351s
  436170    2.7445094e+00   2.465190e+06   0.000000e+00   3357s
  436750    2.7519438e+00   2.176328e+06   0.000000e+00   3362s
  437330    2.7608268e+00   4.318054e+06   0.000000e+00   3367s
  437910    2.7695786e+00   1.824685e+06   0.000000e+00   3371s
  438490    2.7773018e+00   1.690782e+06   0.000000e+00   3376s
  439070    2.7902015e+00   1.696818e+06   0.000000e+00   3381s
  439650    2.7981356e+00   5.012577e+06   0.000000e+00   3386s
  440230    2.8090231e+00   2.659259e+06   0.000000e+00   3391s
  440810    2.8182119e+00   1.346632e+06   0.000000e+00   3396s
  441390    2.8265284e+00   5.615781e+06   0.000000e+00   3400s
  441970    2.8391487e+00   2.730143e+06   0.000000e+00   3405s
  442550    2.8484205e+00   2.306792e+06   0.000000e+00   3410s
  443420    2.8606842e+00   2.570237e+06   0.000000e+00   3417s
  444000    2.8720328e+00   2.268340e+06   0.000000e+00   3422s
  444580    2.8849545e+00   3.570783e+06   0.000000e+00   3427s
  445160    2.8964389e+00   1.619638e+06   0.000000e+00   3433s
  445450    2.8995426e+00   3.028266e+06   0.000000e+00   3435s
  446030    2.9102900e+00   1.863362e+06   0.000000e+00   3441s
  446610    2.9147586e+00   3.428456e+06   0.000000e+00   3446s
  447190    2.9205267e+00   3.001748e+06   0.000000e+00   3451s
  447770    2.9286960e+00   3.449998e+06   0.000000e+00   3456s
  448350    2.9378240e+00   1.493326e+06   0.000000e+00   3461s
  448930    2.9450529e+00   4.294003e+06   0.000000e+00   3466s
  449510    2.9560973e+00   2.510730e+06   0.000000e+00   3471s
  450090    2.9615225e+00   3.175362e+06   0.000000e+00   3475s
  450670    2.9722236e+00   1.798283e+06   0.000000e+00   3480s
  451250    2.9801545e+00   2.944431e+06   0.000000e+00   3485s
  452120    2.9990783e+00   2.991329e+06   0.000000e+00   3492s
  452700    3.0070299e+00   2.533891e+06   0.000000e+00   3497s
  453280    3.0181790e+00   3.137390e+06   0.000000e+00   3502s
  453860    3.0296356e+00   3.279873e+06   0.000000e+00   3506s
  454440    3.0363016e+00   3.092465e+06   0.000000e+00   3511s
  455020    3.0440240e+00   1.905180e+06   0.000000e+00   3516s
  455600    3.0512405e+00   3.384297e+06   0.000000e+00   3521s
  456180    3.0613308e+00   2.844668e+06   0.000000e+00   3526s
  456760    3.0652899e+00   5.416378e+06   0.000000e+00   3531s
  457340    3.0798359e+00   3.573468e+06   0.000000e+00   3536s
  457920    3.0872368e+00   5.463474e+06   0.000000e+00   3540s
  458500    3.1015082e+00   4.440973e+06   0.000000e+00   3545s
  459370    3.1129256e+00   4.942623e+06   0.000000e+00   3552s
  459950    3.1223338e+00   2.687794e+06   0.000000e+00   3557s
  460530    3.1347828e+00   2.587393e+06   0.000000e+00   3561s
  461110    3.1425026e+00   2.648961e+06   0.000000e+00   3566s
  461690    3.1517168e+00   2.862756e+06   0.000000e+00   3570s
  462560    3.1666198e+00   1.944189e+06   0.000000e+00   3577s
  463140    3.1758521e+00   2.360502e+06   0.000000e+00   3581s
  463720    3.1846435e+00   2.586347e+06   0.000000e+00   3585s
  464590    3.2004301e+00   1.710685e+06   0.000000e+00   3592s
  465170    3.2051438e+00   1.861336e+06   0.000000e+00   3596s

Root relaxation: time limit, 465667 iterations, 3597.28 seconds (997.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (465667 simplex iterations) in 3600.01 seconds (998.70 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2713, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
