solving instance mcf arcs c54 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0xc78e877c
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.26s
Presolved: 17230 rows, 209561 columns, 634920 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  397744    4.2444143e+00   2.944410e+06   0.000000e+00   1925s
  398776    4.2731542e+00   1.933913e+06   0.000000e+00   1931s
  399550    4.2946803e+00   2.351479e+06   0.000000e+00   1936s
  400324    4.3206891e+00   3.791433e+06   0.000000e+00   1940s
  401356    4.3629701e+00   6.180885e+06   0.000000e+00   1946s
  402130    4.3998580e+00   1.853217e+06   0.000000e+00   1951s
  402904    4.4330001e+00   1.198985e+06   0.000000e+00   1955s
  403678    4.4560297e+00   2.126165e+06   0.000000e+00   1960s
  404710    4.4845803e+00   1.888566e+06   0.000000e+00   1966s
  405484    4.5038064e+00   3.494010e+06   0.000000e+00   1971s
  406258    4.5095268e+00   5.605970e+06   0.000000e+00   1975s
  407290    4.5521715e+00   1.662977e+06   0.000000e+00   1981s
  408064    4.5764533e+00   1.278619e+06   0.000000e+00   1986s
  408838    4.6046471e+00   2.293768e+06   0.000000e+00   1991s
  409612    4.6307915e+00   2.894022e+06   0.000000e+00   1995s
  410644    4.6710060e+00   1.432199e+06   0.000000e+00   2001s
  411418    4.6983724e+00   1.736122e+06   0.000000e+00   2006s
  412192    4.7269769e+00   2.497885e+06   0.000000e+00   2011s
  412966    4.7696885e+00   3.108049e+06   0.000000e+00   2016s
  413740    4.8070334e+00   2.179036e+06   0.000000e+00   2020s
  414514    4.8421592e+00   8.889672e+06   0.000000e+00   2025s
  415546    4.8981060e+00   1.973106e+06   0.000000e+00   2031s
  416320    4.9296078e+00   2.546846e+06   0.000000e+00   2036s
  417094    4.9621630e+00   1.489273e+06   0.000000e+00   2041s
  417868    4.9802733e+00   2.124855e+06   0.000000e+00   2046s
  418642    5.0050941e+00   1.196294e+06   0.000000e+00   2051s
  419416    5.0299092e+00   2.138545e+06   0.000000e+00   2056s
  420190    5.0526028e+00   2.654869e+06   0.000000e+00   2060s
  420964    5.0785960e+00   1.525576e+06   0.000000e+00   2065s
  421996    5.1000274e+00   2.512213e+06   0.000000e+00   2071s
  422770    5.1209124e+00   1.876337e+06   0.000000e+00   2076s
  423544    5.1462632e+00   1.575600e+06   0.000000e+00   2081s
  424318    5.1741929e+00   4.233781e+06   0.000000e+00   2085s
  425350    5.2142250e+00   2.669658e+06   0.000000e+00   2091s
  426124    5.2472928e+00   3.611663e+06   0.000000e+00   2096s
  426898    5.2809769e+00   2.079530e+06   0.000000e+00   2100s
  427930    5.3223548e+00   1.679118e+06   0.000000e+00   2106s
  428704    5.3550748e+00   4.514200e+06   0.000000e+00   2111s
  429478    5.3888385e+00   1.673847e+06   0.000000e+00   2116s
  430252    5.4130260e+00   2.573030e+06   0.000000e+00   2120s
  431284    5.4481222e+00   2.689614e+06   0.000000e+00   2126s
  432058    5.4712340e+00   1.626042e+06   0.000000e+00   2131s
  432832    5.5008863e+00   2.428548e+06   0.000000e+00   2135s
  433864    5.5298574e+00   6.276381e+06   0.000000e+00   2141s
  434638    5.5647746e+00   1.802952e+06   0.000000e+00   2146s
  435412    5.5880097e+00   3.133065e+06   0.000000e+00   2151s
  436186    5.6176213e+00   1.922411e+06   0.000000e+00   2155s
  437218    5.6499379e+00   1.207182e+06   0.000000e+00   2161s
  437992    5.6747230e+00   2.136095e+06   0.000000e+00   2166s
  438766    5.6960442e+00   3.234464e+06   0.000000e+00   2171s
  439540    5.7135970e+00   2.631796e+06   0.000000e+00   2176s
  440314    5.7500704e+00   1.222243e+06   0.000000e+00   2180s
  441346    5.7818391e+00   1.118576e+06   0.000000e+00   2186s
  442120    5.8008108e+00   2.742286e+06   0.000000e+00   2191s
  442894    5.8201081e+00   1.064891e+07   0.000000e+00   2196s
  443668    5.8620904e+00   1.208523e+06   0.000000e+00   2201s
  444442    5.8854860e+00   3.874441e+06   0.000000e+00   2205s
  445216    5.9083426e+00   1.554541e+06   0.000000e+00   2210s
  445990    5.9252276e+00   3.664442e+06   0.000000e+00   2215s
  447022    5.9650766e+00   4.521685e+06   0.000000e+00   2221s
  447796    5.9884733e+00   2.792757e+06   0.000000e+00   2226s
  448570    6.0185528e+00   1.482898e+06   0.000000e+00   2231s
  449344    6.0370519e+00   1.035439e+06   0.000000e+00   2235s
  450376    6.0619070e+00   2.899499e+06   0.000000e+00   2241s
  451150    6.0896710e+00   2.896668e+06   0.000000e+00   2246s
  451924    6.1152239e+00   2.221030e+06   0.000000e+00   2251s
  452698    6.1449523e+00   2.059732e+06   0.000000e+00   2255s
  453730    6.1737915e+00   2.255926e+06   0.000000e+00   2261s
  454504    6.2026259e+00   1.448148e+06   0.000000e+00   2266s
  455278    6.2233791e+00   5.527136e+06   0.000000e+00   2270s
  456310    6.2479951e+00   7.005317e+06   0.000000e+00   2276s
  457084    6.2786767e+00   3.786269e+06   0.000000e+00   2281s
  457858    6.2957162e+00   6.514590e+06   0.000000e+00   2285s
  458632    6.3238915e+00   1.344979e+06   0.000000e+00   2290s
  459664    6.3521543e+00   1.258887e+06   0.000000e+00   2296s
  460438    6.3744454e+00   1.512233e+06   0.000000e+00   2301s
  461212    6.3945912e+00   2.189207e+06   0.000000e+00   2306s
  461986    6.4215636e+00   1.778097e+06   0.000000e+00   2310s
  462760    6.4441421e+00   2.717086e+06   0.000000e+00   2315s
  463792    6.4749797e+00   1.360524e+06   0.000000e+00   2321s
  464824    6.5015259e+00   2.873659e+06   0.000000e+00   2326s
  465598    6.5212710e+00   2.751309e+06   0.000000e+00   2331s
  466630    6.5506703e+00   3.613895e+06   0.000000e+00   2336s
  467404    6.5765731e+00   2.450048e+06   0.000000e+00   2341s
  468436    6.6108556e+00   1.614452e+06   0.000000e+00   2346s
  469210    6.6319516e+00   1.822335e+06   0.000000e+00   2350s
  470242    6.6650634e+00   3.032927e+06   0.000000e+00   2356s
  471016    6.6865455e+00   3.129919e+06   0.000000e+00   2360s
  472048    6.7181402e+00   1.848716e+06   0.000000e+00   2366s
  473080    6.7428347e+00   1.221148e+06   0.000000e+00   2371s
  473854    6.7621153e+00   2.112026e+06   0.000000e+00   2376s
  474886    6.7960332e+00   2.177297e+06   0.000000e+00   2381s
  475660    6.8259916e+00   2.491488e+06   0.000000e+00   2385s
  476692    6.8653397e+00   2.940798e+06   0.000000e+00   2391s
  477724    6.8998563e+00   3.337081e+06   0.000000e+00   2396s
  478498    6.9358655e+00   1.980921e+06   0.000000e+00   2400s
  479530    6.9761742e+00   4.153125e+06   0.000000e+00   2405s
  480562    7.0146831e+00   2.589648e+06   0.000000e+00   2411s
  481594    7.0466284e+00   1.249984e+06   0.000000e+00   2416s
  482368    7.0693148e+00   3.060168e+06   0.000000e+00   2420s
  483400    7.1053808e+00   2.700531e+06   0.000000e+00   2426s
  484432    7.1448312e+00   2.035119e+06   0.000000e+00   2431s
  485464    7.1790445e+00   2.870988e+06   0.000000e+00   2436s
  486238    7.2051642e+00   1.383021e+07   0.000000e+00   2440s
  487270    7.2555807e+00   2.390443e+06   0.000000e+00   2446s
  488302    7.2868796e+00   1.353456e+06   0.000000e+00   2451s
  489076    7.3112846e+00   1.642803e+06   0.000000e+00   2456s
  490108    7.3425937e+00   1.411625e+06   0.000000e+00   2461s
  490882    7.3628943e+00   2.094752e+06   0.000000e+00   2465s
  491914    7.3897827e+00   4.365544e+06   0.000000e+00   2471s
  492688    7.4374980e+00   2.278989e+06   0.000000e+00   2475s
  493720    7.4758217e+00   2.377939e+06   0.000000e+00   2481s
  494752    7.4997999e+00   2.602420e+06   0.000000e+00   2486s
  495526    7.5297261e+00   2.350656e+06   0.000000e+00   2490s
  496558    7.5655322e+00   2.644731e+06   0.000000e+00   2496s
  497332    7.5892598e+00   1.263959e+06   0.000000e+00   2500s
  498364    7.6148434e+00   1.543844e+06   0.000000e+00   2506s
  499396    7.6475860e+00   1.640971e+06   0.000000e+00   2511s
  500170    7.6911958e+00   2.495210e+06   0.000000e+00   2515s
  501202    7.7277139e+00   1.362988e+06   0.000000e+00   2521s
  501976    7.7458345e+00   2.146980e+06   0.000000e+00   2525s
  503008    7.7514789e+00   1.120980e+07   0.000000e+00   2531s
  504040    7.8065486e+00   2.757233e+06   0.000000e+00   2536s
  504814    7.8298269e+00   2.370854e+06   0.000000e+00   2540s
  505846    7.8610024e+00   2.817481e+06   0.000000e+00   2546s
  506878    7.8949777e+00   9.945721e+06   0.000000e+00   2551s
  507652    7.9313203e+00   5.917005e+06   0.000000e+00   2555s
  508684    7.9645975e+00   2.281757e+06   0.000000e+00   2560s
  509716    8.0016827e+00   1.390294e+06   0.000000e+00   2566s
  510748    8.0294285e+00   1.729022e+06   0.000000e+00   2571s
  511780    8.0626977e+00   1.878891e+06   0.000000e+00   2576s
  512554    8.0891789e+00   2.641519e+06   0.000000e+00   2580s
  513586    8.1188048e+00   1.376131e+06   0.000000e+00   2586s
  514618    8.1439192e+00   1.482579e+06   0.000000e+00   2591s
  515392    8.1648277e+00   2.246087e+06   0.000000e+00   2595s
  516424    8.1978997e+00   3.381172e+06   0.000000e+00   2601s
  517198    8.2111624e+00   4.894818e+06   0.000000e+00   2605s
  518230    8.2433733e+00   1.979798e+06   0.000000e+00   2611s
  519262    8.2867808e+00   1.865191e+06   0.000000e+00   2616s
  520036    8.3087856e+00   2.192437e+06   0.000000e+00   2620s
  521068    8.3522218e+00   2.012475e+06   0.000000e+00   2626s
  521842    8.3814071e+00   2.130029e+06   0.000000e+00   2630s
  522874    8.4136224e+00   1.458404e+06   0.000000e+00   2636s
  523906    8.4502668e+00   2.373118e+06   0.000000e+00   2641s
  524680    8.4781849e+00   2.330178e+06   0.000000e+00   2645s
  525712    8.5055240e+00   4.916731e+06   0.000000e+00   2651s
  526486    8.5360390e+00   1.989229e+06   0.000000e+00   2655s
  527518    8.5668398e+00   1.734224e+06   0.000000e+00   2661s
  528550    8.5945557e+00   1.166252e+06   0.000000e+00   2666s
  529324    8.6146090e+00   1.727670e+06   0.000000e+00   2670s
  530356    8.6407287e+00   2.325111e+06   0.000000e+00   2676s
  531388    8.6727380e+00   2.506786e+06   0.000000e+00   2681s
  532162    8.6944086e+00   2.256896e+06   0.000000e+00   2685s
  533194    8.7325316e+00   2.406072e+06   0.000000e+00   2691s
  534226    8.7757527e+00   3.911080e+06   0.000000e+00   2696s
  535000    8.8090825e+00   2.545592e+06   0.000000e+00   2700s
  536032    8.8518482e+00   1.638093e+06   0.000000e+00   2706s
  537064    8.8817702e+00   1.165818e+06   0.000000e+00   2711s
  538096    8.9099864e+00   2.523388e+06   0.000000e+00   2716s
  538870    8.9355820e+00   1.445572e+06   0.000000e+00   2720s
  539902    8.9589030e+00   3.010739e+06   0.000000e+00   2726s
  540934    8.9871599e+00   2.885822e+06   0.000000e+00   2731s
  541966    9.0206650e+00   2.604098e+06   0.000000e+00   2736s
  542740    9.0461898e+00   1.740303e+06   0.000000e+00   2740s
  543772    9.0757358e+00   1.587195e+06   0.000000e+00   2746s
  544546    9.1005860e+00   1.129381e+06   0.000000e+00   2750s
  545578    9.1307044e+00   2.282145e+06   0.000000e+00   2756s
  546352    9.1562400e+00   1.829987e+06   0.000000e+00   2760s
  547384    9.1913099e+00   1.818242e+06   0.000000e+00   2766s
  548416    9.2353488e+00   4.985117e+06   0.000000e+00   2771s
  549190    9.2874564e+00   2.626049e+06   0.000000e+00   2776s
  550222    9.3453248e+00   5.011171e+06   0.000000e+00   2781s
  550996    9.3836143e+00   1.878765e+06   0.000000e+00   2785s
  552028    9.4208128e+00   1.253238e+06   0.000000e+00   2791s
  553060    9.4482669e+00   3.389442e+06   0.000000e+00   2796s
  553834    9.4771165e+00   2.066620e+06   0.000000e+00   2801s
  554866    9.5121853e+00   1.355193e+06   0.000000e+00   2806s
  555640    9.5366054e+00   1.326908e+06   0.000000e+00   2810s
  556672    9.5743805e+00   4.497668e+06   0.000000e+00   2816s
  557704    9.6218615e+00   7.625526e+06   0.000000e+00   2821s
  558478    9.6637264e+00   3.164283e+06   0.000000e+00   2825s
  559510    9.7013066e+00   2.368503e+06   0.000000e+00   2831s
  560542    9.7323783e+00   3.275039e+06   0.000000e+00   2836s
  561316    9.7574874e+00   1.429290e+06   0.000000e+00   2840s
  562348    9.7854563e+00   1.616781e+06   0.000000e+00   2846s
  563380    9.8188591e+00   2.047849e+06   0.000000e+00   2851s
  564412    9.8483603e+00   5.444934e+06   0.000000e+00   2856s
  565186    9.8823387e+00   1.889073e+06   0.000000e+00   2860s
  566218    9.9098232e+00   2.716115e+06   0.000000e+00   2866s
  567250    9.9480653e+00   1.843193e+06   0.000000e+00   2871s
  568282    9.9753703e+00   1.521445e+06   0.000000e+00   2876s
  569056    1.0003403e+01   1.191999e+06   0.000000e+00   2881s
  570088    1.0033967e+01   2.426162e+06   0.000000e+00   2886s
  570862    1.0069730e+01   3.288013e+06   0.000000e+00   2890s
  571894    1.0122149e+01   2.264841e+06   0.000000e+00   2896s
  572668    1.0157323e+01   3.035657e+06   0.000000e+00   2900s
  573700    1.0194290e+01   2.910432e+06   0.000000e+00   2906s
  574732    1.0225049e+01   1.351784e+06   0.000000e+00   2911s
  575506    1.0244818e+01   3.360906e+06   0.000000e+00   2916s
  576538    1.0277785e+01   1.441862e+06   0.000000e+00   2921s
  577312    1.0306985e+01   2.097195e+06   0.000000e+00   2925s
  578344    1.0344643e+01   2.142631e+06   0.000000e+00   2931s
  579376    1.0377644e+01   1.820686e+06   0.000000e+00   2936s
  580150    1.0414951e+01   2.025901e+06   0.000000e+00   2940s
  581182    1.0451914e+01   1.452675e+06   0.000000e+00   2946s
  581956    1.0477645e+01   1.757419e+06   0.000000e+00   2950s
  582988    1.0507087e+01   3.311280e+06   0.000000e+00   2956s
  584020    1.0529712e+01   5.386663e+06   0.000000e+00   2961s
  585052    1.0575884e+01   2.426976e+06   0.000000e+00   2966s
  585826    1.0603296e+01   1.745624e+06   0.000000e+00   2970s
  586858    1.0636803e+01   1.560063e+06   0.000000e+00   2976s
  587632    1.0665916e+01   3.338794e+06   0.000000e+00   2980s
  588664    1.0701098e+01   2.640857e+06   0.000000e+00   2986s
  589696    1.0738715e+01   1.492088e+06   0.000000e+00   2991s
  590728    1.0772303e+01   1.492041e+06   0.000000e+00   2996s
  591502    1.0792896e+01   1.240477e+06   0.000000e+00   3000s
  592534    1.0833054e+01   1.794669e+06   0.000000e+00   3006s
  593566    1.0862226e+01   2.139391e+06   0.000000e+00   3011s
  594598    1.0885898e+01   3.737879e+06   0.000000e+00   3016s
  595372    1.0913771e+01   2.419052e+06   0.000000e+00   3020s
  596404    1.0953153e+01   1.347908e+06   0.000000e+00   3026s
  597178    1.0980914e+01   1.726502e+06   0.000000e+00   3030s
  598210    1.1009473e+01   1.997655e+06   0.000000e+00   3036s
  598984    1.1032621e+01   3.020834e+06   0.000000e+00   3040s
  600016    1.1071393e+01   2.457392e+06   0.000000e+00   3046s
  600790    1.1089644e+01   5.207921e+06   0.000000e+00   3050s
  601822    1.1134611e+01   1.741236e+06   0.000000e+00   3056s
  602596    1.1156243e+01   1.732524e+06   0.000000e+00   3060s
  603628    1.1191378e+01   1.632921e+06   0.000000e+00   3066s
  604402    1.1223924e+01   2.359689e+06   0.000000e+00   3070s
  605434    1.1266388e+01   1.880651e+06   0.000000e+00   3076s
  606208    1.1290829e+01   2.671144e+06   0.000000e+00   3080s
  607240    1.1324075e+01   1.264265e+06   0.000000e+00   3086s
  608014    1.1355964e+01   2.407703e+06   0.000000e+00   3090s
  609046    1.1392238e+01   1.845501e+06   0.000000e+00   3096s
  609820    1.1433625e+01   2.322814e+06   0.000000e+00   3100s
  610852    1.1481857e+01   2.005873e+06   0.000000e+00   3106s
  611884    1.1529561e+01   1.909352e+06   0.000000e+00   3111s
  612658    1.1564762e+01   3.444342e+06   0.000000e+00   3115s
  613690    1.1605546e+01   2.559084e+06   0.000000e+00   3121s
  614722    1.1637333e+01   1.307072e+06   0.000000e+00   3126s
  615496    1.1658446e+01   1.381108e+06   0.000000e+00   3131s
  616528    1.1695376e+01   1.459873e+06   0.000000e+00   3136s
  617302    1.1716326e+01   1.197440e+06   0.000000e+00   3140s
  618334    1.1736225e+01   1.817797e+06   0.000000e+00   3146s
  619108    1.1757636e+01   2.743074e+06   0.000000e+00   3150s
  620140    1.1796088e+01   1.494900e+06   0.000000e+00   3156s
  620914    1.1811311e+01   2.270679e+06   0.000000e+00   3160s
  621946    1.1848477e+01   1.816055e+06   0.000000e+00   3166s
  622720    1.1875576e+01   2.392766e+06   0.000000e+00   3170s
  623752    1.1919784e+01   3.622216e+06   0.000000e+00   3176s
  624526    1.1935379e+01   2.700809e+06   0.000000e+00   3180s
  625558    1.1982876e+01   2.248916e+06   0.000000e+00   3186s
  626332    1.2009457e+01   2.392852e+06   0.000000e+00   3190s
  627364    1.2043667e+01   3.035895e+06   0.000000e+00   3196s
  628138    1.2086557e+01   1.471382e+06   0.000000e+00   3200s
  629170    1.2125427e+01   1.951999e+06   0.000000e+00   3206s
  629944    1.2156827e+01   1.807875e+06   0.000000e+00   3211s
  630718    1.2175365e+01   4.801627e+06   0.000000e+00   3215s
  631750    1.2211543e+01   3.535758e+06   0.000000e+00   3221s
  632524    1.2234667e+01   1.505343e+06   0.000000e+00   3225s
  633556    1.2263669e+01   1.618127e+06   0.000000e+00   3231s
  634588    1.2275460e+01   2.679886e+07   0.000000e+00   3236s
  635362    1.2313659e+01   3.702596e+06   0.000000e+00   3241s
  636394    1.2358118e+01   1.523930e+06   0.000000e+00   3246s
  637168    1.2382030e+01   3.527678e+06   0.000000e+00   3250s
  638200    1.2409415e+01   2.878347e+06   0.000000e+00   3256s
  638974    1.2435564e+01   1.882884e+06   0.000000e+00   3260s
  640006    1.2455842e+01   1.262819e+07   0.000000e+00   3266s
  641038    1.2497667e+01   1.807297e+06   0.000000e+00   3271s
  641812    1.2518108e+01   1.577519e+06   0.000000e+00   3275s
  642844    1.2556202e+01   3.283095e+06   0.000000e+00   3281s
  643618    1.2586759e+01   1.581826e+06   0.000000e+00   3285s
  644650    1.2619976e+01   2.040470e+06   0.000000e+00   3291s
  645682    1.2648646e+01   3.073154e+06   0.000000e+00   3296s
  646456    1.2679421e+01   1.241536e+06   0.000000e+00   3301s
  647230    1.2700907e+01   2.623750e+06   0.000000e+00   3305s
  648262    1.2740209e+01   1.723215e+06   0.000000e+00   3311s
  649036    1.2772185e+01   1.397070e+06   0.000000e+00   3315s
  650068    1.2802348e+01   3.217705e+06   0.000000e+00   3321s
  651100    1.2840337e+01   2.052127e+06   0.000000e+00   3326s
  651874    1.2857968e+01   3.141513e+06   0.000000e+00   3330s
  652906    1.2891262e+01   1.785678e+06   0.000000e+00   3336s
  653938    1.2922970e+01   2.546762e+06   0.000000e+00   3341s
  654712    1.2950137e+01   1.637423e+06   0.000000e+00   3345s
  655744    1.2981387e+01   2.244113e+06   0.000000e+00   3351s
  656776    1.3014533e+01   1.888039e+06   0.000000e+00   3356s
  657550    1.3044019e+01   3.292893e+06   0.000000e+00   3360s
  658582    1.3068360e+01   6.795391e+06   0.000000e+00   3366s
  659614    1.3113715e+01   1.398101e+06   0.000000e+00   3371s
  660646    1.3143475e+01   1.715703e+06   0.000000e+00   3376s
  661678    1.3167067e+01   8.777933e+05   0.000000e+00   3381s
  662710    1.3180952e+01   9.630332e+06   0.000000e+00   3386s
  663742    1.3222942e+01   2.027841e+06   0.000000e+00   3391s
  664774    1.3251666e+01   1.584367e+06   0.000000e+00   3396s
  665806    1.3277763e+01   1.296598e+06   0.000000e+00   3401s
  666838    1.3301071e+01   2.002663e+06   0.000000e+00   3406s
  667870    1.3333096e+01   1.106990e+06   0.000000e+00   3410s
  668902    1.3357933e+01   3.877583e+06   0.000000e+00   3415s
  669934    1.3392282e+01   1.658066e+06   0.000000e+00   3420s
  670966    1.3425883e+01   3.016371e+06   0.000000e+00   3425s
  671998    1.3456796e+01   3.265842e+06   0.000000e+00   3431s
  673030    1.3495462e+01   1.788696e+06   0.000000e+00   3436s
  674062    1.3523900e+01   2.199675e+06   0.000000e+00   3441s
  675094    1.3547686e+01   2.039611e+06   0.000000e+00   3446s
  675868    1.3569767e+01   1.601990e+06   0.000000e+00   3450s
  676900    1.3594306e+01   1.828916e+06   0.000000e+00   3456s
  677932    1.3613430e+01   2.320209e+06   0.000000e+00   3461s
  678964    1.3659172e+01   1.681914e+06   0.000000e+00   3466s
  679738    1.3680126e+01   4.620420e+06   0.000000e+00   3470s
  680770    1.3718822e+01   2.208992e+06   0.000000e+00   3475s
  681802    1.3742292e+01   6.394207e+06   0.000000e+00   3481s
  682834    1.3772526e+01   4.372016e+06   0.000000e+00   3486s
  683866    1.3799335e+01   9.156719e+06   0.000000e+00   3491s
  684640    1.3827669e+01   1.534181e+06   0.000000e+00   3495s
  685672    1.3858598e+01   2.010755e+06   0.000000e+00   3501s
  686704    1.3898200e+01   1.880764e+06   0.000000e+00   3506s
  687736    1.3930861e+01   3.094154e+06   0.000000e+00   3511s
  688768    1.3965152e+01   1.745854e+06   0.000000e+00   3516s
  689800    1.4006346e+01   3.879274e+06   0.000000e+00   3521s
  690574    1.4032037e+01   2.573298e+06   0.000000e+00   3525s
  691606    1.4068564e+01   2.949832e+06   0.000000e+00   3530s
  692896    1.4111833e+01   1.728189e+06   0.000000e+00   3536s
  693928    1.4150090e+01   2.442758e+06   0.000000e+00   3541s
  694960    1.4197496e+01   2.036280e+06   0.000000e+00   3546s
  695992    1.4244257e+01   4.632960e+06   0.000000e+00   3551s
  697024    1.4295129e+01   2.201591e+06   0.000000e+00   3556s
  698056    1.4330338e+01   1.315019e+06   0.000000e+00   3561s
  699088    1.4358720e+01   1.831550e+06   0.000000e+00   3566s
  700120    1.4390817e+01   2.698722e+06   0.000000e+00   3571s
  701152    1.4436573e+01   2.965214e+06   0.000000e+00   3576s
  701926    1.4475968e+01   1.661943e+06   0.000000e+00   3580s
  702958    1.4509090e+01   2.487858e+06   0.000000e+00   3586s
  703990    1.4539030e+01   4.855938e+06   0.000000e+00   3591s
  704764    1.4571182e+01   2.074901e+06   0.000000e+00   3595s

Root relaxation: time limit, 705751 iterations, 3598.64 seconds (1588.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (705751 simplex iterations) in 3600.01 seconds (1589.31 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3831, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
