solving instance mcf arcs c63 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15450 rows, 276006 columns and 1091670 nonzeros
Model fingerprint: 0x3c04a370
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2064 rows and 2772 columns
Presolve time: 2.48s
Presolved: 16776 rows, 273235 columns, 823770 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  283858    0.0000000e+00   9.643431e+05   0.000000e+00   1926s
  284434    0.0000000e+00   8.092570e+05   0.000000e+00   1930s
  285298    0.0000000e+00   1.007740e+06   0.000000e+00   1936s
  285874    0.0000000e+00   1.212605e+06   0.000000e+00   1941s
  286738    0.0000000e+00   9.266963e+05   0.000000e+00   1947s
  287314    0.0000000e+00   9.426516e+05   0.000000e+00   1951s
  287890    0.0000000e+00   7.914616e+05   0.000000e+00   1955s
  288754    0.0000000e+00   9.746107e+05   0.000000e+00   1961s
  289330    0.0000000e+00   9.744782e+05   0.000000e+00   1966s
  290194    0.0000000e+00   8.339694e+05   0.000000e+00   1972s
  290770    0.0000000e+00   1.025474e+06   0.000000e+00   1976s
  291634   -1.5550060e-02   1.227068e+06   0.000000e+00   1982s
  292210   -1.5955771e-02   9.900111e+05   0.000000e+00   1986s
  293074   -6.3298769e-02   1.206213e+06   0.000000e+00   1991s
  293650   -6.0938367e-02   2.417058e+06   0.000000e+00   1995s
  294514   -1.2781480e-01   1.653969e+06   0.000000e+00   2001s
  295090   -1.3791301e-01   1.738487e+06   0.000000e+00   2005s
  295954   -4.4971033e-01   1.238434e+06   0.000000e+00   2011s
  296530   -3.8925637e-01   1.845792e+06   0.000000e+00   2016s
  297106   -3.4372893e-01   1.402612e+06   0.000000e+00   2020s
  297970   -2.6514129e-01   2.244210e+06   0.000000e+00   2027s
  298546   -2.2008117e-01   3.891053e+06   0.000000e+00   2031s
  299122   -1.7026616e-01   9.973165e+05   0.000000e+00   2035s
  299986   -1.2917378e-01   1.422981e+06   0.000000e+00   2042s
  300562   -1.0031516e-01   3.639362e+06   0.000000e+00   2046s
  301138   -4.7272457e-02   2.234582e+06   0.000000e+00   2051s
  301714   -1.0244764e-02   3.551520e+06   0.000000e+00   2055s
  302578    6.3496432e-02   1.321946e+06   0.000000e+00   2062s
  303154    9.8332699e-02   1.786695e+06   0.000000e+00   2066s
  303730    1.3683127e-01   1.152745e+06   0.000000e+00   2071s
  304306    1.6750745e-01   1.872383e+06   0.000000e+00   2075s
  305170    2.0768964e-01   1.551146e+06   0.000000e+00   2082s
  305746    2.2926766e-01   2.142422e+06   0.000000e+00   2087s
  306322    2.7082884e-01   1.815117e+06   0.000000e+00   2091s
  306898    3.0565328e-01   1.939510e+06   0.000000e+00   2095s
  307474    3.4524038e-01   1.632255e+06   0.000000e+00   2100s
  308338    3.8935514e-01   3.409218e+06   0.000000e+00   2107s
  308914    4.2575894e-01   1.291832e+06   0.000000e+00   2112s
  309490    4.4626164e-01   1.412526e+06   0.000000e+00   2117s
  310066    4.8220162e-01   2.017378e+06   0.000000e+00   2122s
  310642    5.1471748e-01   1.539692e+06   0.000000e+00   2127s
  311218    5.5024573e-01   1.808002e+06   0.000000e+00   2131s
  311794    5.9148338e-01   2.168131e+06   0.000000e+00   2136s
  312370    6.1860259e-01   2.370564e+06   0.000000e+00   2141s
  312946    6.4415671e-01   4.783287e+06   0.000000e+00   2146s
  313522    6.7397264e-01   2.133503e+06   0.000000e+00   2151s
  314098    7.0307521e-01   3.035380e+06   0.000000e+00   2156s
  314674    7.1783631e-01   5.001477e+06   0.000000e+00   2160s
  315250    7.8014354e-01   1.771543e+06   0.000000e+00   2165s
  316114    8.3524965e-01   2.468799e+06   0.000000e+00   2172s
  316690    8.6774529e-01   8.727692e+05   0.000000e+00   2177s
  317266    8.9240643e-01   2.877301e+06   0.000000e+00   2182s
  317842    9.1991628e-01   1.846116e+06   0.000000e+00   2187s
  318418    9.5354302e-01   3.900129e+06   0.000000e+00   2191s
  318994    9.8683437e-01   4.740876e+06   0.000000e+00   2196s
  319570    1.0226644e+00   1.303637e+06   0.000000e+00   2201s
  320146    1.0596948e+00   1.402875e+06   0.000000e+00   2206s
  320722    1.1017352e+00   2.885013e+06   0.000000e+00   2211s
  321298    1.1369928e+00   1.457587e+06   0.000000e+00   2216s
  321874    1.1699851e+00   3.432445e+06   0.000000e+00   2221s
  322450    1.2175041e+00   2.121535e+06   0.000000e+00   2227s
  323026    1.2534276e+00   2.431126e+06   0.000000e+00   2232s
  323602    1.2882023e+00   5.021264e+06   0.000000e+00   2237s
  324178    1.3200343e+00   2.534004e+06   0.000000e+00   2242s
  324754    1.3625441e+00   2.082626e+06   0.000000e+00   2247s
  325330    1.3937972e+00   1.471487e+06   0.000000e+00   2252s
  325906    1.4268521e+00   1.806168e+06   0.000000e+00   2257s
  326482    1.4507552e+00   2.536063e+06   0.000000e+00   2262s
  327058    1.4778496e+00   3.161605e+06   0.000000e+00   2267s
  327634    1.5138109e+00   1.764221e+06   0.000000e+00   2272s
  328210    1.5521144e+00   2.014232e+06   0.000000e+00   2277s
  328786    1.5960668e+00   2.169292e+06   0.000000e+00   2282s
  329362    1.6513693e+00   2.452818e+06   0.000000e+00   2287s
  329938    1.7024044e+00   2.065901e+06   0.000000e+00   2292s
  330514    1.7424067e+00   2.415627e+06   0.000000e+00   2297s
  331090    1.7808187e+00   1.579765e+06   0.000000e+00   2302s
  331666    1.8172095e+00   1.351023e+06   0.000000e+00   2307s
  332242    1.8568998e+00   1.431897e+06   0.000000e+00   2312s
  332818    1.8700529e+00   2.958888e+06   0.000000e+00   2317s
  333394    1.9119293e+00   3.649153e+06   0.000000e+00   2323s
  333682    1.9399729e+00   5.550251e+06   0.000000e+00   2325s
  334258    1.9783532e+00   2.732815e+06   0.000000e+00   2331s
  334834    2.0165382e+00   2.737007e+06   0.000000e+00   2336s
  335410    2.0465044e+00   1.722437e+06   0.000000e+00   2342s
  335986    2.0755693e+00   1.821785e+06   0.000000e+00   2347s
  336562    2.0910614e+00   6.460313e+06   0.000000e+00   2352s
  337138    2.1339572e+00   3.363433e+06   0.000000e+00   2357s
  337714    2.1676676e+00   1.960205e+06   0.000000e+00   2362s
  338290    2.1955998e+00   1.446599e+06   0.000000e+00   2367s
  338866    2.2151890e+00   1.245055e+06   0.000000e+00   2372s
  339442    2.2378459e+00   2.792291e+06   0.000000e+00   2377s
  340018    2.2706714e+00   1.824852e+06   0.000000e+00   2383s
  340306    2.2872767e+00   4.476490e+06   0.000000e+00   2385s
  340882    2.3214419e+00   1.614654e+06   0.000000e+00   2390s
  341458    2.3521013e+00   1.420602e+06   0.000000e+00   2395s
  342034    2.3798696e+00   2.167588e+06   0.000000e+00   2400s
  342610    2.4125721e+00   1.858682e+06   0.000000e+00   2405s
  343186    2.4471088e+00   3.441267e+06   0.000000e+00   2410s
  343762    2.4790030e+00   2.017820e+06   0.000000e+00   2416s
  344338    2.5108118e+00   3.691135e+06   0.000000e+00   2422s
  344914    2.5450503e+00   1.577806e+06   0.000000e+00   2427s
  345202    2.5556815e+00   3.085158e+06   0.000000e+00   2430s
  345778    2.5857861e+00   2.055653e+06   0.000000e+00   2436s
  346354    2.6192649e+00   1.796098e+06   0.000000e+00   2441s
  346930    2.6531367e+00   3.137927e+06   0.000000e+00   2446s
  347506    2.6821871e+00   3.238813e+06   0.000000e+00   2452s
  348082    2.7020844e+00   2.978858e+06   0.000000e+00   2457s
  348658    2.7339569e+00   2.964748e+06   0.000000e+00   2462s
  348946    2.7492125e+00   2.297798e+06   0.000000e+00   2465s
  349522    2.7785492e+00   2.916578e+06   0.000000e+00   2471s
  350098    2.8056558e+00   2.038295e+06   0.000000e+00   2476s
  350674    2.8290336e+00   2.033891e+06   0.000000e+00   2481s
  351250    2.8544052e+00   2.030041e+06   0.000000e+00   2486s
  351826    2.8836895e+00   1.289714e+06   0.000000e+00   2491s
  352402    2.9216631e+00   2.322508e+06   0.000000e+00   2497s
  352978    2.9580807e+00   2.389067e+06   0.000000e+00   2502s
  353554    2.9907954e+00   2.652513e+06   0.000000e+00   2508s
  353842    2.9978546e+00   3.383630e+06   0.000000e+00   2511s
  354418    3.0287950e+00   1.982694e+06   0.000000e+00   2516s
  354994    3.0548156e+00   4.136298e+06   0.000000e+00   2522s
  355570    3.0758400e+00   3.968183e+06   0.000000e+00   2527s
  355858    3.0944659e+00   1.392080e+06   0.000000e+00   2530s
  356434    3.1301797e+00   3.745190e+06   0.000000e+00   2536s
  357010    3.1526713e+00   4.775912e+06   0.000000e+00   2542s
  357586    3.1857689e+00   4.541830e+06   0.000000e+00   2547s
  358162    3.2292488e+00   2.105102e+06   0.000000e+00   2553s
  358450    3.2388692e+00   1.814312e+06   0.000000e+00   2555s
  359026    3.2640715e+00   4.374639e+06   0.000000e+00   2561s
  359602    3.2954956e+00   2.967348e+06   0.000000e+00   2566s
  360178    3.3268056e+00   2.325258e+06   0.000000e+00   2572s
  360754    3.3465433e+00   2.193840e+06   0.000000e+00   2577s
  361330    3.3658308e+00   2.506374e+06   0.000000e+00   2582s
  361906    3.3916028e+00   3.211741e+06   0.000000e+00   2587s
  362482    3.4208292e+00   1.727799e+06   0.000000e+00   2592s
  363058    3.4456547e+00   1.890554e+06   0.000000e+00   2598s
  363346    3.4521277e+00   1.738573e+06   0.000000e+00   2600s
  363922    3.4742505e+00   1.645444e+06   0.000000e+00   2606s
  364498    3.4942353e+00   2.048947e+06   0.000000e+00   2611s
  365074    3.5149425e+00   2.167856e+06   0.000000e+00   2617s
  365650    3.5380585e+00   9.445789e+05   0.000000e+00   2622s
  366226    3.5593424e+00   1.680730e+06   0.000000e+00   2628s
  366514    3.5585133e+00   4.783593e+06   0.000000e+00   2630s
  367090    3.5877630e+00   1.259802e+06   0.000000e+00   2636s
  367666    3.6039662e+00   1.201034e+06   0.000000e+00   2642s
  368242    3.6217722e+00   4.390734e+06   0.000000e+00   2647s
  368530    3.6317053e+00   9.938775e+05   0.000000e+00   2650s
  369106    3.6553931e+00   1.142714e+06   0.000000e+00   2656s
  369682    3.6756796e+00   3.106315e+06   0.000000e+00   2661s
  370258    3.7055305e+00   2.713915e+06   0.000000e+00   2666s
  370834    3.7288355e+00   1.866863e+06   0.000000e+00   2672s
  371410    3.7596420e+00   2.322446e+06   0.000000e+00   2677s
  371986    3.7839777e+00   2.198388e+06   0.000000e+00   2682s
  372274    3.7907415e+00   2.570000e+06   0.000000e+00   2685s
  372850    3.8155226e+00   1.438940e+06   0.000000e+00   2690s
  373426    3.8350966e+00   3.152537e+06   0.000000e+00   2696s
  374002    3.8592428e+00   1.778046e+06   0.000000e+00   2702s
  374578    3.8883404e+00   1.786426e+06   0.000000e+00   2707s
  375154    3.9166282e+00   1.646312e+06   0.000000e+00   2713s
  375442    3.9289465e+00   1.736681e+06   0.000000e+00   2715s
  376018    3.9506672e+00   2.040143e+06   0.000000e+00   2721s
  376594    3.9863705e+00   2.767928e+06   0.000000e+00   2726s
  377170    4.0097337e+00   1.630038e+06   0.000000e+00   2732s
  377746    4.0394576e+00   2.072983e+06   0.000000e+00   2738s
  378034    4.0559920e+00   1.979928e+06   0.000000e+00   2741s
  378610    4.0829456e+00   4.518163e+06   0.000000e+00   2747s
  379186    4.1070891e+00   3.445345e+06   0.000000e+00   2752s
  379474    4.1174136e+00   2.201206e+06   0.000000e+00   2755s
  380050    4.1371253e+00   2.017223e+06   0.000000e+00   2761s
  380626    4.1568599e+00   3.552477e+06   0.000000e+00   2766s
  381202    4.1837079e+00   2.543270e+06   0.000000e+00   2771s
  381778    4.2040473e+00   2.578323e+06   0.000000e+00   2777s
  382354    4.2192611e+00   1.434387e+06   0.000000e+00   2782s
  382930    4.2367836e+00   1.739927e+06   0.000000e+00   2787s
  383218    4.2468444e+00   3.716956e+06   0.000000e+00   2790s
  383794    4.2777229e+00   3.002770e+06   0.000000e+00   2796s
  384370    4.2943946e+00   4.717168e+06   0.000000e+00   2802s
  384946    4.3234707e+00   8.841987e+06   0.000000e+00   2807s
  385234    4.3416442e+00   3.396560e+06   0.000000e+00   2810s
  385810    4.3758887e+00   2.100700e+06   0.000000e+00   2815s
  386386    4.3919836e+00   5.690274e+06   0.000000e+00   2821s
  386962    4.4268771e+00   1.668964e+06   0.000000e+00   2826s
  387538    4.4597159e+00   3.329616e+06   0.000000e+00   2832s
  388114    4.4842503e+00   3.081442e+06   0.000000e+00   2837s
  388402    4.4960661e+00   2.177164e+06   0.000000e+00   2840s
  388978    4.5220541e+00   2.505468e+06   0.000000e+00   2846s
  389554    4.5559786e+00   2.150257e+06   0.000000e+00   2852s
  390130    4.5796654e+00   2.561095e+06   0.000000e+00   2858s
  390418    4.5884266e+00   3.609946e+06   0.000000e+00   2861s
  390994    4.5986606e+00   6.097035e+06   0.000000e+00   2866s
  391570    4.6430624e+00   2.745597e+06   0.000000e+00   2872s
  392146    4.6759509e+00   1.340656e+06   0.000000e+00   2877s
  392722    4.6950222e+00   4.342223e+06   0.000000e+00   2883s
  393010    4.7111379e+00   2.083647e+06   0.000000e+00   2885s
  393586    4.7313509e+00   2.334480e+06   0.000000e+00   2891s
  394162    4.7564744e+00   2.300447e+06   0.000000e+00   2897s
  394738    4.7870832e+00   2.077625e+06   0.000000e+00   2903s
  395026    4.8020786e+00   6.233295e+06   0.000000e+00   2906s
  395602    4.8286898e+00   1.585685e+06   0.000000e+00   2911s
  396178    4.8473415e+00   3.363155e+06   0.000000e+00   2917s
  396754    4.8685128e+00   2.074737e+06   0.000000e+00   2922s
  397330    4.8867931e+00   3.346537e+06   0.000000e+00   2928s
  397618    4.9019800e+00   1.682499e+06   0.000000e+00   2931s
  398194    4.9258345e+00   4.450223e+06   0.000000e+00   2937s
  398770    4.9472880e+00   1.629710e+06   0.000000e+00   2943s
  399058    4.9586557e+00   2.995554e+06   0.000000e+00   2946s
  399634    4.9812398e+00   3.023109e+06   0.000000e+00   2952s
  400210    5.0163685e+00   2.002417e+06   0.000000e+00   2958s
  400498    5.0273960e+00   2.931424e+06   0.000000e+00   2961s
  401074    5.0496542e+00   3.870678e+06   0.000000e+00   2967s
  401650    5.0769505e+00   1.905991e+06   0.000000e+00   2973s
  401938    5.0837211e+00   9.378794e+06   0.000000e+00   2976s
  402514    5.1079101e+00   1.014423e+07   0.000000e+00   2982s
  403090    5.1435645e+00   3.093734e+06   0.000000e+00   2987s
  403666    5.1716292e+00   1.779625e+06   0.000000e+00   2993s
  403954    5.1858041e+00   2.496560e+06   0.000000e+00   2995s
  404530    5.2194981e+00   2.073687e+06   0.000000e+00   3000s
  405106    5.2417761e+00   2.433729e+06   0.000000e+00   3006s
  405682    5.2709471e+00   2.195378e+06   0.000000e+00   3011s
  406258    5.2982461e+00   1.610472e+06   0.000000e+00   3016s
  406834    5.3232051e+00   1.311946e+06   0.000000e+00   3021s
  407410    5.3424620e+00   2.088756e+06   0.000000e+00   3026s
  407986    5.3684886e+00   1.469220e+06   0.000000e+00   3031s
  408562    5.3937463e+00   1.707269e+06   0.000000e+00   3037s
  409138    5.4191288e+00   4.378664e+06   0.000000e+00   3042s
  409714    5.4489706e+00   2.759071e+06   0.000000e+00   3048s
  410002    5.4650444e+00   1.870908e+06   0.000000e+00   3050s
  410578    5.4864696e+00   6.688427e+06   0.000000e+00   3056s
  411154    5.5011842e+00   6.764028e+06   0.000000e+00   3062s
  411730    5.5353052e+00   1.518501e+06   0.000000e+00   3067s
  412018    5.5466725e+00   2.307125e+06   0.000000e+00   3070s
  412594    5.5714954e+00   2.345503e+06   0.000000e+00   3076s
  413170    5.5888382e+00   2.327073e+06   0.000000e+00   3081s
  413746    5.6162261e+00   9.653015e+06   0.000000e+00   3087s
  414322    5.6470386e+00   1.336119e+06   0.000000e+00   3092s
  414898    5.6747910e+00   1.767996e+06   0.000000e+00   3097s
  415474    5.6999590e+00   1.998554e+06   0.000000e+00   3102s
  416050    5.7228899e+00   5.893096e+06   0.000000e+00   3107s
  416626    5.7436166e+00   4.401528e+06   0.000000e+00   3111s
  417202    5.7692601e+00   2.102196e+06   0.000000e+00   3116s
  417778    5.7867526e+00   3.213749e+06   0.000000e+00   3121s
  418354    5.8044538e+00   9.681526e+05   0.000000e+00   3126s
  418930    5.8178653e+00   2.628431e+06   0.000000e+00   3131s
  419506    5.8418026e+00   7.585480e+06   0.000000e+00   3136s
  420082    5.8682959e+00   1.670925e+06   0.000000e+00   3141s
  420658    5.8844327e+00   2.093444e+06   0.000000e+00   3146s
  421234    5.9018789e+00   1.042348e+06   0.000000e+00   3151s
  421810    5.9133399e+00   2.908271e+06   0.000000e+00   3156s
  422386    5.9401148e+00   2.016055e+06   0.000000e+00   3162s
  422962    5.9653933e+00   2.368503e+06   0.000000e+00   3167s
  423538    5.9835309e+00   3.122906e+06   0.000000e+00   3172s
  424114    6.0023873e+00   2.573428e+06   0.000000e+00   3177s
  424690    6.0279477e+00   1.555529e+06   0.000000e+00   3183s
  424978    6.0367818e+00   5.092854e+06   0.000000e+00   3185s
  425554    6.0575111e+00   1.552124e+06   0.000000e+00   3190s
  426130    6.0755986e+00   6.383446e+06   0.000000e+00   3195s
  426706    6.1026601e+00   2.705179e+06   0.000000e+00   3200s
  427282    6.1248250e+00   2.756818e+06   0.000000e+00   3205s
  427858    6.1459091e+00   1.781487e+06   0.000000e+00   3210s
  428434    6.1642369e+00   4.380063e+06   0.000000e+00   3215s
  429010    6.1963971e+00   1.593449e+06   0.000000e+00   3220s
  429586    6.2224227e+00   3.075559e+06   0.000000e+00   3225s
  430162    6.2483321e+00   1.233034e+06   0.000000e+00   3230s
  430738    6.2684288e+00   2.658199e+06   0.000000e+00   3235s
  431314    6.2935896e+00   2.556674e+06   0.000000e+00   3240s
  431890    6.3179117e+00   1.921554e+06   0.000000e+00   3246s
  432466    6.3385785e+00   1.839631e+06   0.000000e+00   3251s
  433042    6.3583317e+00   1.103488e+06   0.000000e+00   3257s
  433618    6.3861596e+00   2.938189e+06   0.000000e+00   3262s
  434194    6.4065620e+00   3.022705e+06   0.000000e+00   3267s
  434482    6.4232471e+00   1.990142e+06   0.000000e+00   3270s
  435058    6.4458192e+00   2.289835e+06   0.000000e+00   3275s
  435922    6.4788312e+00   1.905173e+06   0.000000e+00   3282s
  436498    6.5038138e+00   2.241919e+06   0.000000e+00   3287s
  437074    6.5221527e+00   2.566970e+06   0.000000e+00   3292s
  437650    6.5490551e+00   2.291497e+06   0.000000e+00   3297s
  438226    6.5699561e+00   1.270316e+06   0.000000e+00   3302s
  438802    6.5863470e+00   1.542368e+06   0.000000e+00   3307s
  439378    6.6098874e+00   3.205730e+06   0.000000e+00   3312s
  439954    6.6437474e+00   1.859583e+06   0.000000e+00   3316s
  440530    6.6709779e+00   1.800839e+06   0.000000e+00   3321s
  441106    6.6883653e+00   3.561481e+06   0.000000e+00   3326s
  441682    6.7099021e+00   1.761880e+06   0.000000e+00   3331s
  442258    6.7286142e+00   2.654239e+06   0.000000e+00   3336s
  442834    6.7440506e+00   3.350442e+06   0.000000e+00   3341s
  443410    6.7588485e+00   3.728189e+06   0.000000e+00   3347s
  443986    6.7860505e+00   3.716385e+06   0.000000e+00   3352s
  444562    6.8036503e+00   9.501686e+05   0.000000e+00   3357s
  445138    6.8232309e+00   2.269204e+06   0.000000e+00   3362s
  445714    6.8444794e+00   1.080220e+06   0.000000e+00   3367s
  446290    6.8628784e+00   2.126373e+06   0.000000e+00   3371s
  446866    6.8841070e+00   2.060491e+06   0.000000e+00   3376s
  447442    6.8954449e+00   3.476426e+06   0.000000e+00   3381s
  448018    6.9188120e+00   1.159843e+06   0.000000e+00   3385s
  448882    6.9435917e+00   1.128367e+06   0.000000e+00   3392s
  449458    6.9599006e+00   2.203827e+06   0.000000e+00   3397s
  450034    6.9808664e+00   1.685590e+06   0.000000e+00   3402s
  450610    7.0036227e+00   2.130401e+06   0.000000e+00   3406s
  451186    7.0247335e+00   2.503031e+06   0.000000e+00   3411s
  451762    7.0531915e+00   4.352664e+06   0.000000e+00   3416s
  452338    7.0869879e+00   2.115699e+06   0.000000e+00   3420s
  452914    7.1143967e+00   4.251559e+06   0.000000e+00   3425s
  453490    7.1256974e+00   4.890875e+06   0.000000e+00   3430s
  454066    7.1579373e+00   1.739107e+06   0.000000e+00   3435s
  454642    7.1783808e+00   5.800833e+06   0.000000e+00   3441s
  455218    7.1975534e+00   3.915374e+06   0.000000e+00   3446s
  455794    7.2116030e+00   3.396842e+06   0.000000e+00   3451s
  456370    7.2258798e+00   6.703556e+06   0.000000e+00   3456s
  456946    7.2634289e+00   2.087366e+06   0.000000e+00   3460s
  457522    7.2796395e+00   2.282775e+06   0.000000e+00   3465s
  458386    7.3205273e+00   2.686902e+06   0.000000e+00   3472s
  458962    7.3419327e+00   3.524624e+06   0.000000e+00   3477s
  459538    7.3651995e+00   2.107962e+06   0.000000e+00   3481s
  460114    7.3821541e+00   1.479441e+06   0.000000e+00   3486s
  460690    7.4043598e+00   2.290073e+06   0.000000e+00   3491s
  461266    7.4298540e+00   1.974401e+06   0.000000e+00   3495s
  462130    7.4585868e+00   1.475101e+06   0.000000e+00   3502s
  462706    7.4739642e+00   2.988022e+06   0.000000e+00   3506s
  463282    7.4944041e+00   1.908369e+06   0.000000e+00   3511s
  463858    7.5177748e+00   1.627957e+06   0.000000e+00   3516s
  464434    7.5368476e+00   2.318197e+06   0.000000e+00   3520s
  465010    7.5604928e+00   2.279102e+06   0.000000e+00   3525s
  465874    7.5898649e+00   2.557842e+06   0.000000e+00   3532s
  466450    7.6124101e+00   2.094977e+06   0.000000e+00   3537s
  467026    7.6329457e+00   2.537708e+06   0.000000e+00   3542s
  467602    7.6518920e+00   1.623895e+06   0.000000e+00   3546s
  468178    7.6695017e+00   2.057469e+06   0.000000e+00   3551s
  468754    7.6880841e+00   1.396414e+06   0.000000e+00   3555s
  469618    7.7194659e+00   6.294467e+06   0.000000e+00   3562s
  470194    7.7382477e+00   7.859839e+06   0.000000e+00   3566s
  470770    7.7641231e+00   2.087408e+06   0.000000e+00   3570s
  471634    7.7898905e+00   1.635029e+06   0.000000e+00   3577s
  472210    7.8110997e+00   1.764322e+06   0.000000e+00   3581s
  473074    7.8459423e+00   1.636399e+06   0.000000e+00   3587s
  473650    7.8698773e+00   2.016275e+06   0.000000e+00   3591s
  474226    7.8904207e+00   1.831906e+06   0.000000e+00   3596s

Root relaxation: time limit, 474827 iterations, 3597.37 seconds (1001.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (474827 simplex iterations) in 3600.02 seconds (1002.55 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2758, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
