solving instance mcf arcs c64 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15475 rows, 278041 columns and 1099720 nonzeros
Model fingerprint: 0x8f677eb3
Model has 1366 function constraints treated as nonlinear
  683 POW, 683 SIN
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2079 rows and 2792 columns
Presolve time: 2.54s
Presolved: 18860 rows, 275250 columns, 833943 nonzeros
Presolved model has 683 quadratic objective terms
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275250 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  323230    4.4508861e-01   2.164420e+06   0.000000e+00   1926s
  323808    4.5438347e-01   4.579729e+06   0.000000e+00   1930s
  324675    4.7900848e-01   1.754394e+06   0.000000e+00   1936s
  325542    4.9542227e-01   6.264928e+06   0.000000e+00   1941s
  326409    5.0996732e-01   2.155196e+06   0.000000e+00   1947s
  326987    5.2391269e-01   1.400570e+06   0.000000e+00   1950s
  327854    5.4154299e-01   4.727038e+06   0.000000e+00   1956s
  328721    5.5929979e-01   3.390884e+06   0.000000e+00   1962s
  329299    5.6843832e-01   1.960384e+06   0.000000e+00   1965s
  330166    5.8624825e-01   3.896775e+06   0.000000e+00   1971s
  331033    6.0415548e-01   2.516117e+06   0.000000e+00   1977s
  331611    6.1766552e-01   1.690960e+06   0.000000e+00   1980s
  332478    6.2605526e-01   1.025030e+07   0.000000e+00   1986s
  333345    6.4846965e-01   2.701331e+06   0.000000e+00   1992s
  333923    6.6084939e-01   2.313377e+06   0.000000e+00   1996s
  334790    6.7391934e-01   2.919030e+06   0.000000e+00   2001s
  335368    6.8922357e-01   2.722199e+06   0.000000e+00   2005s
  336235    7.0953976e-01   4.529679e+06   0.000000e+00   2011s
  337102    7.2416912e-01   7.477234e+06   0.000000e+00   2017s
  337680    7.3425710e-01   2.656958e+06   0.000000e+00   2020s
  338547    7.4957638e-01   3.444121e+06   0.000000e+00   2026s
  339125    7.5886062e-01   4.020217e+06   0.000000e+00   2030s
  339992    7.6813075e-01   6.551958e+06   0.000000e+00   2036s
  340859    7.9704656e-01   2.175716e+06   0.000000e+00   2042s
  341437    8.1435377e-01   2.423452e+06   0.000000e+00   2046s
  342304    8.2880982e-01   1.673395e+06   0.000000e+00   2052s
  342882    8.4081943e-01   2.167289e+06   0.000000e+00   2056s
  343749    8.5789897e-01   4.593777e+06   0.000000e+00   2061s
  344327    8.6862950e-01   4.541173e+06   0.000000e+00   2065s
  345194    9.0156627e-01   3.480970e+06   0.000000e+00   2071s
  346061    9.1420109e-01   3.006877e+06   0.000000e+00   2077s
  346639    9.2715066e-01   2.203575e+06   0.000000e+00   2081s
  347506    9.2651147e-01   6.717014e+06   0.000000e+00   2087s
  348084    9.5962532e-01   1.983698e+06   0.000000e+00   2091s
  348951    1.0307610e+00   6.478044e+06   0.000000e+00   2097s
  349529    1.0790696e+00   4.424303e+06   0.000000e+00   2101s
  350396    1.1406845e+00   4.276952e+06   0.000000e+00   2107s
  350974    1.2021587e+00   2.757998e+06   0.000000e+00   2111s
  351841    1.2786582e+00   3.671931e+06   0.000000e+00   2117s
  352419    1.3291129e+00   6.167185e+06   0.000000e+00   2121s
  353286    1.3807174e+00   8.823527e+06   0.000000e+00   2127s
  353864    1.4210734e+00   1.761660e+06   0.000000e+00   2131s
  354731    1.4951699e+00   7.374822e+06   0.000000e+00   2136s
  355309    1.5435057e+00   3.436338e+06   0.000000e+00   2140s
  356176    1.6148425e+00   3.078082e+06   0.000000e+00   2146s
  356754    1.6587216e+00   4.263041e+06   0.000000e+00   2151s
  357621    1.7354238e+00   1.096001e+07   0.000000e+00   2157s
  358199    1.7841572e+00   2.213941e+06   0.000000e+00   2161s
  359066    1.8017975e+00   2.647303e+07   0.000000e+00   2166s
  359644    1.8720291e+00   2.152930e+06   0.000000e+00   2170s
  360511    1.9131132e+00   5.971841e+06   0.000000e+00   2176s
  361378    1.9984621e+00   7.254649e+06   0.000000e+00   2182s
  361956    2.0418758e+00   4.243461e+06   0.000000e+00   2186s
  362823    2.0967852e+00   4.129356e+06   0.000000e+00   2192s
  363401    2.1261479e+00   4.198901e+06   0.000000e+00   2195s
  364268    2.1926709e+00   5.629543e+06   0.000000e+00   2201s
  364846    2.2293635e+00   2.732281e+06   0.000000e+00   2205s
  365713    2.2837060e+00   3.058832e+06   0.000000e+00   2211s
  366580    2.3259220e+00   5.981937e+06   0.000000e+00   2217s
  367158    2.3591839e+00   2.940012e+06   0.000000e+00   2220s
  368025    2.3905854e+00   3.788189e+06   0.000000e+00   2226s
  368892    2.4328314e+00   2.055866e+06   0.000000e+00   2232s
  369470    2.4664872e+00   2.121102e+06   0.000000e+00   2236s
  370337    2.5070584e+00   1.860522e+06   0.000000e+00   2241s
  370915    2.5264755e+00   2.533299e+06   0.000000e+00   2245s
  371782    2.5660076e+00   2.799727e+06   0.000000e+00   2251s
  372649    2.6187403e+00   3.386154e+06   0.000000e+00   2257s
  373227    2.6342767e+00   6.856582e+06   0.000000e+00   2261s
  374094    2.6837033e+00   2.838862e+06   0.000000e+00   2266s
  374672    2.7083586e+00   7.689940e+06   0.000000e+00   2270s
  375539    2.7662852e+00   3.054683e+06   0.000000e+00   2276s
  376406    2.8088653e+00   4.995807e+06   0.000000e+00   2282s
  376984    2.8459554e+00   4.817499e+06   0.000000e+00   2286s
  377851    2.8939970e+00   6.659456e+06   0.000000e+00   2291s
  378429    2.9263786e+00   4.066028e+06   0.000000e+00   2295s
  379296    2.9639340e+00   3.928638e+06   0.000000e+00   2301s
  380163    3.0016684e+00   2.215777e+06   0.000000e+00   2307s
  380741    3.0306806e+00   4.492203e+06   0.000000e+00   2311s
  381608    3.0822629e+00   3.524403e+06   0.000000e+00   2316s
  382186    3.1067396e+00   4.904422e+06   0.000000e+00   2320s
  383053    3.1438667e+00   2.345966e+06   0.000000e+00   2326s
  383631    3.1624973e+00   8.034799e+06   0.000000e+00   2330s
  384498    3.1966169e+00   1.150923e+07   0.000000e+00   2336s
  385365    3.2370341e+00   2.069794e+06   0.000000e+00   2342s
  385943    3.2536644e+00   3.693042e+06   0.000000e+00   2346s
  386810    3.2858252e+00   1.350443e+07   0.000000e+00   2352s
  387388    3.3171338e+00   3.352538e+06   0.000000e+00   2356s
  388255    3.3595887e+00   1.117210e+07   0.000000e+00   2361s
  388833    3.3880186e+00   3.885121e+06   0.000000e+00   2365s
  389700    3.4277218e+00   2.558947e+06   0.000000e+00   2371s
  390567    3.4578845e+00   3.524046e+06   0.000000e+00   2377s
  391145    3.4839788e+00   3.240796e+06   0.000000e+00   2381s
  392012    3.5114502e+00   3.873368e+06   0.000000e+00   2386s
  392590    3.5310255e+00   2.196930e+06   0.000000e+00   2390s
  393457    3.5599184e+00   1.986140e+06   0.000000e+00   2396s
  394035    3.5840096e+00   5.224229e+06   0.000000e+00   2400s
  394902    3.6205000e+00   3.700304e+06   0.000000e+00   2406s
  395769    3.6650213e+00   2.650591e+06   0.000000e+00   2412s
  396347    3.6818527e+00   3.465037e+06   0.000000e+00   2416s
  397214    3.7203434e+00   3.454168e+06   0.000000e+00   2422s
  397792    3.7461526e+00   2.078776e+06   0.000000e+00   2426s
  398659    3.7837630e+00   2.425575e+06   0.000000e+00   2431s
  399237    3.8012520e+00   4.661851e+06   0.000000e+00   2435s
  400104    3.8363500e+00   3.118904e+06   0.000000e+00   2441s
  400682    3.8558944e+00   2.186660e+06   0.000000e+00   2445s
  401549    3.8893744e+00   6.157745e+06   0.000000e+00   2451s
  402127    3.9100171e+00   4.913170e+06   0.000000e+00   2455s
  402994    3.9421832e+00   3.487723e+06   0.000000e+00   2461s
  403572    3.9662883e+00   2.503676e+06   0.000000e+00   2465s
  404439    4.0081929e+00   2.411997e+06   0.000000e+00   2471s
  405017    4.0386943e+00   5.288900e+06   0.000000e+00   2475s
  405884    4.0715884e+00   4.448689e+06   0.000000e+00   2481s
  406751    4.1094886e+00   2.512660e+06   0.000000e+00   2487s
  407329    4.1281678e+00   4.340740e+06   0.000000e+00   2491s
  407907    4.1515340e+00   7.057302e+06   0.000000e+00   2495s
  408774    4.1885152e+00   3.168601e+06   0.000000e+00   2501s
  409641    4.2241479e+00   2.949380e+06   0.000000e+00   2507s
  410219    4.2281625e+00   1.349739e+07   0.000000e+00   2511s
  410797    4.2676637e+00   5.550155e+06   0.000000e+00   2515s
  411664    4.2989650e+00   1.698563e+06   0.000000e+00   2521s
  412531    4.3315508e+00   3.295144e+06   0.000000e+00   2527s
  413109    4.3623117e+00   3.045512e+06   0.000000e+00   2531s
  413976    4.4049193e+00   3.034666e+06   0.000000e+00   2537s
  414554    4.4292833e+00   8.011424e+06   0.000000e+00   2541s
  415421    4.4826424e+00   3.951293e+06   0.000000e+00   2547s
  415999    4.5077764e+00   2.373535e+06   0.000000e+00   2551s
  416866    4.5392419e+00   2.690670e+06   0.000000e+00   2557s
  417444    4.5671518e+00   5.663251e+06   0.000000e+00   2561s
  418311    4.5999813e+00   1.747124e+06   0.000000e+00   2567s
  418889    4.6179352e+00   2.110878e+06   0.000000e+00   2571s
  419756    4.6491981e+00   2.985071e+06   0.000000e+00   2577s
  420334    4.6655987e+00   4.125878e+06   0.000000e+00   2581s
  421201    4.6956262e+00   1.943810e+06   0.000000e+00   2586s
  421779    4.7058776e+00   6.927308e+06   0.000000e+00   2590s
  422646    4.7421469e+00   1.734163e+06   0.000000e+00   2596s
  423224    4.7596807e+00   2.056450e+06   0.000000e+00   2600s
  424091    4.7800673e+00   4.387007e+06   0.000000e+00   2606s
  424669    4.8047348e+00   2.575490e+06   0.000000e+00   2610s
  425536    4.8352108e+00   5.323962e+06   0.000000e+00   2616s
  426114    4.8623537e+00   3.378777e+06   0.000000e+00   2620s
  426981    4.8957061e+00   2.622946e+06   0.000000e+00   2626s
  427559    4.9129913e+00   4.796775e+06   0.000000e+00   2630s
  428426    4.9537410e+00   3.176967e+06   0.000000e+00   2636s
  429004    4.9766738e+00   3.810294e+06   0.000000e+00   2640s
  429871    5.0092822e+00   3.122064e+06   0.000000e+00   2646s
  430449    5.0307770e+00   1.859475e+06   0.000000e+00   2650s
  431316    5.0584370e+00   2.831470e+06   0.000000e+00   2656s
  431894    5.0784438e+00   2.583758e+06   0.000000e+00   2660s
  432761    5.1151686e+00   3.735796e+06   0.000000e+00   2666s
  433339    5.1377329e+00   3.307695e+06   0.000000e+00   2670s
  434206    5.1693629e+00   1.541514e+06   0.000000e+00   2676s
  434784    5.1509612e+00   1.737155e+07   0.000000e+00   2680s
  435651    5.2134025e+00   4.317247e+06   0.000000e+00   2686s
  436229    5.2316781e+00   6.516774e+06   0.000000e+00   2690s
  437096    5.2678441e+00   2.427756e+06   0.000000e+00   2696s
  437674    5.2961076e+00   2.899784e+06   0.000000e+00   2700s
  438541    5.3329379e+00   7.092330e+06   0.000000e+00   2706s
  439119    5.3618404e+00   3.482373e+06   0.000000e+00   2710s
  439986    5.3972133e+00   2.868527e+06   0.000000e+00   2716s
  440564    5.4221273e+00   5.625083e+06   0.000000e+00   2721s
  441431    5.4638202e+00   1.814024e+06   0.000000e+00   2727s
  442009    5.4817047e+00   5.061948e+06   0.000000e+00   2731s
  442876    5.5244565e+00   2.454459e+06   0.000000e+00   2737s
  443454    5.5363312e+00   5.054048e+06   0.000000e+00   2740s
  444321    5.5680188e+00   4.461948e+06   0.000000e+00   2746s
  444899    5.5849478e+00   5.556644e+06   0.000000e+00   2750s
  445766    5.6121926e+00   3.668409e+06   0.000000e+00   2756s
  446344    5.6308961e+00   2.162976e+06   0.000000e+00   2760s
  447211    5.6602812e+00   6.424646e+06   0.000000e+00   2766s
  447789    5.6844588e+00   5.982382e+06   0.000000e+00   2770s
  448656    5.7280318e+00   2.368310e+06   0.000000e+00   2776s
  449234    5.7490631e+00   2.701515e+06   0.000000e+00   2780s
  450101    5.7721838e+00   2.292384e+06   0.000000e+00   2786s
  450968    5.8041971e+00   4.113919e+06   0.000000e+00   2792s
  451546    5.8247413e+00   3.596415e+06   0.000000e+00   2796s
  452413    5.8643439e+00   3.609249e+06   0.000000e+00   2801s
  452991    5.8864798e+00   4.913269e+06   0.000000e+00   2805s
  453858    5.9290937e+00   2.826266e+06   0.000000e+00   2811s
  454725    5.9300850e+00   1.904853e+07   0.000000e+00   2817s
  455303    5.9769023e+00   9.478429e+06   0.000000e+00   2820s
  456170    6.0139542e+00   2.076782e+06   0.000000e+00   2826s
  456748    6.0276770e+00   5.923186e+06   0.000000e+00   2830s
  457615    6.0714491e+00   2.354637e+06   0.000000e+00   2836s
  458482    6.0932268e+00   3.757902e+06   0.000000e+00   2842s
  459060    6.1052346e+00   4.982425e+06   0.000000e+00   2846s
  459927    6.1414559e+00   3.263869e+06   0.000000e+00   2852s
  460505    6.1640715e+00   3.468604e+06   0.000000e+00   2856s
  461372    6.1957972e+00   2.084007e+06   0.000000e+00   2861s
  461950    6.2022942e+00   6.239058e+06   0.000000e+00   2865s
  462817    6.2280365e+00   1.739751e+06   0.000000e+00   2871s
  463684    6.2515351e+00   1.653379e+06   0.000000e+00   2877s
  464262    6.2566573e+00   3.456759e+06   0.000000e+00   2881s
  465129    6.2906986e+00   2.175071e+06   0.000000e+00   2886s
  465707    6.3079416e+00   1.508917e+06   0.000000e+00   2890s
  466574    6.3399277e+00   2.373375e+06   0.000000e+00   2896s
  467441    6.3559142e+00   1.663511e+07   0.000000e+00   2902s
  468019    6.4080868e+00   2.890477e+06   0.000000e+00   2906s
  468886    6.4342387e+00   2.722517e+06   0.000000e+00   2911s
  469464    6.4327672e+00   7.008113e+06   0.000000e+00   2915s
  470331    6.4779189e+00   1.867779e+06   0.000000e+00   2921s
  471198    6.4951006e+00   8.306514e+06   0.000000e+00   2927s
  471776    6.5271507e+00   2.089408e+06   0.000000e+00   2931s
  472643    6.5505106e+00   2.758237e+06   0.000000e+00   2936s
  473221    6.5779784e+00   2.065241e+06   0.000000e+00   2940s
  474088    6.6081122e+00   3.067666e+06   0.000000e+00   2946s
  474955    6.6342796e+00   4.197210e+06   0.000000e+00   2951s
  475533    6.6464205e+00   3.306617e+06   0.000000e+00   2955s
  476400    6.6737965e+00   2.307515e+06   0.000000e+00   2961s
  477267    6.6950818e+00   5.214571e+06   0.000000e+00   2967s
  477845    6.7187077e+00   4.082674e+06   0.000000e+00   2970s
  478712    6.7444050e+00   1.232944e+07   0.000000e+00   2976s
  479579    6.7739674e+00   1.675088e+06   0.000000e+00   2982s
  480157    6.8026427e+00   1.986231e+06   0.000000e+00   2986s
  481024    6.8400445e+00   1.727373e+06   0.000000e+00   2991s
  481602    6.8539467e+00   3.367271e+06   0.000000e+00   2995s
  482469    6.8828939e+00   4.834480e+06   0.000000e+00   3001s
  483336    6.9155816e+00   2.312526e+06   0.000000e+00   3006s
  483914    6.9365064e+00   3.178902e+06   0.000000e+00   3010s
  484781    6.9705136e+00   4.739748e+06   0.000000e+00   3016s
  485648    6.9949424e+00   4.114721e+06   0.000000e+00   3022s
  486226    7.0167694e+00   5.020857e+06   0.000000e+00   3025s
  487093    7.0567322e+00   3.994248e+06   0.000000e+00   3031s
  487960    7.0843538e+00   2.383820e+06   0.000000e+00   3037s
  488538    7.1023598e+00   4.541398e+06   0.000000e+00   3041s
  489405    7.1334350e+00   2.878759e+06   0.000000e+00   3046s
  489983    7.1505339e+00   2.427588e+06   0.000000e+00   3050s
  490850    7.1760398e+00   2.303363e+06   0.000000e+00   3056s
  491717    7.2165949e+00   3.495073e+06   0.000000e+00   3061s
  492295    7.2409640e+00   2.473842e+06   0.000000e+00   3065s
  493162    7.2676129e+00   1.168005e+07   0.000000e+00   3071s
  494029    7.2930781e+00   4.258643e+06   0.000000e+00   3077s
  494607    7.3134730e+00   2.700427e+06   0.000000e+00   3080s
  495474    7.3318607e+00   7.509663e+06   0.000000e+00   3086s
  496341    7.3631402e+00   4.932757e+06   0.000000e+00   3092s
  496919    7.3822267e+00   3.512968e+06   0.000000e+00   3096s
  497786    7.4118837e+00   3.109703e+06   0.000000e+00   3101s
  498653    7.4344690e+00   3.013787e+06   0.000000e+00   3107s
  499231    7.4566046e+00   5.406555e+06   0.000000e+00   3111s
  500098    7.5032144e+00   2.913985e+06   0.000000e+00   3116s
  500965    7.5179485e+00   9.220309e+06   0.000000e+00   3122s
  501543    7.5457124e+00   1.022479e+07   0.000000e+00   3126s
  502410    7.5775918e+00   2.861967e+06   0.000000e+00   3131s
  503277    7.6108894e+00   4.519938e+06   0.000000e+00   3137s
  503855    7.6314729e+00   2.370435e+06   0.000000e+00   3141s
  504722    7.6574733e+00   4.154930e+06   0.000000e+00   3146s
  505589    7.6974244e+00   1.517671e+06   0.000000e+00   3152s
  506167    7.7163359e+00   2.221724e+06   0.000000e+00   3155s
  507034    7.7422741e+00   2.582933e+06   0.000000e+00   3161s
  507612    7.7607279e+00   2.963409e+06   0.000000e+00   3165s
  508479    7.7848912e+00   2.323416e+06   0.000000e+00   3171s
  509346    7.8078150e+00   3.657329e+06   0.000000e+00   3176s
  509924    7.8243655e+00   3.982298e+06   0.000000e+00   3180s
  510791    7.8485023e+00   2.764680e+06   0.000000e+00   3186s
  511658    7.8694724e+00   4.663987e+06   0.000000e+00   3192s
  512236    7.8861090e+00   2.985604e+06   0.000000e+00   3195s
  513103    7.9111818e+00   1.386783e+06   0.000000e+00   3201s
  513970    7.9417080e+00   2.629118e+06   0.000000e+00   3207s
  514548    7.9542640e+00   3.188882e+06   0.000000e+00   3210s
  515415    7.9907445e+00   2.944974e+06   0.000000e+00   3216s
  516282    8.0262404e+00   2.903021e+06   0.000000e+00   3222s
  516860    8.0357060e+00   9.302598e+06   0.000000e+00   3226s
  517727    8.0634200e+00   2.940699e+06   0.000000e+00   3231s
  518594    8.0784263e+00   7.173943e+06   0.000000e+00   3237s
  519172    8.1011133e+00   3.228176e+06   0.000000e+00   3241s
  520039    8.1364882e+00   1.660975e+06   0.000000e+00   3246s
  520617    8.1500254e+00   4.000735e+06   0.000000e+00   3250s
  521484    8.1830272e+00   3.285309e+06   0.000000e+00   3256s
  522351    8.2239855e+00   6.432737e+06   0.000000e+00   3262s
  522929    8.2531000e+00   5.554829e+06   0.000000e+00   3265s
  523796    8.2850557e+00   1.163978e+07   0.000000e+00   3271s
  524663    8.3168049e+00   6.547747e+06   0.000000e+00   3277s
  525241    8.3407991e+00   2.748174e+06   0.000000e+00   3281s
  526108    8.3774546e+00   2.410746e+06   0.000000e+00   3286s
  526686    8.3935897e+00   2.010216e+06   0.000000e+00   3290s
  527553    8.4150075e+00   3.157818e+06   0.000000e+00   3296s
  528420    8.4457594e+00   2.181263e+06   0.000000e+00   3302s
  528998    8.4587292e+00   8.330018e+06   0.000000e+00   3305s
  529865    8.4838016e+00   1.676929e+06   0.000000e+00   3311s
  530732    8.5075546e+00   2.141867e+06   0.000000e+00   3317s
  531310    8.5209262e+00   2.006796e+06   0.000000e+00   3321s
  532177    8.5428278e+00   2.131637e+06   0.000000e+00   3326s
  532755    8.5561674e+00   3.022778e+06   0.000000e+00   3330s
  533622    8.6026787e+00   2.647220e+06   0.000000e+00   3336s
  534489    8.6297939e+00   2.509754e+06   0.000000e+00   3342s
  535067    8.6438539e+00   3.092694e+06   0.000000e+00   3345s
  535934    8.6637152e+00   2.092555e+06   0.000000e+00   3351s
  536801    8.6793711e+00   1.661804e+06   0.000000e+00   3357s
  537379    8.6814785e+00   6.785218e+07   0.000000e+00   3360s
  538246    8.7137965e+00   1.755999e+06   0.000000e+00   3366s
  539113    8.7311208e+00   1.628026e+06   0.000000e+00   3372s
  539691    8.7436721e+00   5.512720e+06   0.000000e+00   3376s
  540558    8.7777383e+00   3.292030e+06   0.000000e+00   3381s
  541136    8.7986169e+00   2.432612e+06   0.000000e+00   3385s
  542003    8.8271234e+00   1.969762e+06   0.000000e+00   3391s
  542870    8.8532855e+00   2.031998e+06   0.000000e+00   3396s
  543448    8.8731265e+00   2.398249e+06   0.000000e+00   3400s
  544315    8.8951938e+00   5.568330e+06   0.000000e+00   3406s
  545182    8.9079791e+00   8.924192e+06   0.000000e+00   3412s
  545760    8.9460844e+00   1.960095e+06   0.000000e+00   3415s
  546627    8.9655339e+00   1.929732e+06   0.000000e+00   3421s
  547494    8.9915662e+00   1.844408e+06   0.000000e+00   3427s
  548072    9.0039051e+00   2.995937e+06   0.000000e+00   3430s
  548939    9.0362151e+00   2.642269e+06   0.000000e+00   3436s
  549806    9.0705773e+00   2.289216e+06   0.000000e+00   3442s
  550384    9.0878551e+00   6.419114e+06   0.000000e+00   3445s
  551251    9.1072894e+00   5.612270e+06   0.000000e+00   3451s
  552118    9.1393003e+00   2.702780e+06   0.000000e+00   3456s
  552696    9.1588206e+00   1.947508e+06   0.000000e+00   3460s
  553563    9.1862763e+00   2.683897e+06   0.000000e+00   3466s
  554430    9.2266326e+00   2.078086e+06   0.000000e+00   3471s
  555297    9.2646772e+00   1.603012e+06   0.000000e+00   3477s
  555875    9.2902139e+00   2.575610e+06   0.000000e+00   3480s
  556742    9.3193233e+00   7.485580e+06   0.000000e+00   3486s
  557609    9.3788207e+00   8.368124e+06   0.000000e+00   3491s
  558187    9.4069105e+00   3.540099e+06   0.000000e+00   3495s
  559054    9.4491218e+00   4.185953e+06   0.000000e+00   3501s
  559921    9.4767698e+00   3.221964e+06   0.000000e+00   3506s
  560788    9.5073602e+00   2.433959e+06   0.000000e+00   3512s
  561366    9.5277560e+00   3.320966e+06   0.000000e+00   3515s
  562233    9.5662049e+00   3.472032e+06   0.000000e+00   3521s
  563100    9.6212872e+00   2.954678e+06   0.000000e+00   3526s
  563678    9.6500645e+00   3.032485e+06   0.000000e+00   3530s
  564545    9.6889975e+00   5.974782e+06   0.000000e+00   3536s
  565412    9.7304394e+00   4.301977e+06   0.000000e+00   3541s
  565990    9.7656812e+00   2.715342e+06   0.000000e+00   3545s
  566857    9.8025601e+00   1.973782e+06   0.000000e+00   3551s
  567724    9.8321778e+00   2.509336e+06   0.000000e+00   3556s
  568302    9.8623068e+00   4.200047e+06   0.000000e+00   3560s
  569169    9.9106745e+00   2.744409e+06   0.000000e+00   3566s
  570036    9.9614637e+00   2.976290e+06   0.000000e+00   3571s
  570903    9.9953149e+00   3.695032e+06   0.000000e+00   3577s
  571481    1.0016958e+01   3.419478e+06   0.000000e+00   3580s
  572348    1.0053502e+01   8.014029e+06   0.000000e+00   3586s
  573215    1.0085496e+01   4.034235e+06   0.000000e+00   3591s
  573793    1.0106720e+01   2.302142e+06   0.000000e+00   3595s

Root relaxation: time limit, 574595 iterations, 3597.30 seconds (1645.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (574595 simplex iterations) in 3600.01 seconds (1646.33 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3093, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
