solving instance mcf arcs c42 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2310 rows, 13858 columns and 50334 nonzeros
Model fingerprint: 0x81fca6cc
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-01, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 8e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 0.06s
Presolved: 6361 rows, 13231 columns, 46549 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12937 continuous, 294 integer (294 binary)

Root relaxation: objective -5.233965e+05, 14198 iterations, 3.17 seconds (3.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    98   100 -336739.99   74  444 1825824.87 -375660.52   121%  6055  255s
   106   108 -348599.69   80  442 1825824.87 -375660.52   121%  5684  281s
   108   110 -348595.94   82  437 1825824.87 -375660.52   121%  5584  285s
   118   120 -341719.33   88  433 1825824.87 -375660.52   121%  5645  293s
   132   134 -339097.48   98  429 1825824.87 -375660.52   121%  5372  298s
   137   139 -328147.28  101  436 1825824.87 -375660.52   121%  5488  303s
   140   142 -326648.17  103  428 1825824.87 -375660.52   121%  5547  306s
   154   156 -328174.12  112  419 1825824.87 -375660.52   121%  5304  310s
   163   165 -324098.13  117  422 1825824.87 -375660.52   121%  5303  315s
   175   177 -323628.59  126  414 1825824.87 -375660.52   121%  5185  320s
H  182   182                    1825069.4821 -375660.52   121%  5078  321s
H  182   182                    1820920.3563 -375660.52   121%  5078  321s
   188   190 -302799.29  134  409 1820920.36 -375660.52   121%  5116  334s
   189   191 -306981.10  134  410 1820920.36 -375660.52   121%  5161  339s
   194   196 -300121.57  137  413 1820920.36 -375660.52   121%  5219  343s
   195   197 -292739.69  137  407 1820920.36 -375660.52   121%  5387  348s
   209   211 -294100.96  149  403 1820920.36 -375660.52   121%  5104  350s
   216   218 -293782.09  154  402 1820920.36 -375660.52   121%  4990  355s
   235   237 -284280.63  165  397 1820920.36 -375660.52   121%  4819  360s
   239   241 -282056.43  167  399 1820920.36 -375660.52   121%  4925  365s
   245   247 -274934.99  173  404 1820920.36 -375660.52   121%  4945  372s
   246   248 -270048.63  173  396 1820920.36 -375660.52   121%  5025  376s
   257   259 -274412.70  184  394 1820920.36 -375660.52   121%  4903  388s
   262   264 -260568.21  186  391 1820920.36 -375660.52   121%  4870  390s
   266   268 -263483.60  188  389 1820920.36 -375660.52   121%  4992  395s
   270   272 -254563.28  191  391 1820920.36 -375660.52   121%  4989  400s
   294   296 -242082.79  204  384 1820920.36 -375660.52   121%  4763  406s
   297   299 -246329.03  206  381 1820920.36 -375660.52   121%  4799  413s
   298   300 -241534.65  207  379 1820920.36 -375660.52   121%  4854  415s
   303   305 -231395.53  210  376 1820920.36 -375660.52   121%  4978  422s
   304   306 -237410.94  210  376 1820920.36 -375660.52   121%  5033  425s
   307   309 -228844.52  212  377 1820920.36 -375660.52   121%  5133  430s
   311   313 -222382.32  214  372 1820920.36 -375660.52   121%  5248  436s
   321   323 -210043.83  221  366 1820920.36 -375660.52   121%  5256  441s
   323   325 -195321.85  222  378 1820920.36 -375660.52   121%  5387  446s
   324   326 -195459.64  223  367 1820920.36 -375660.52   121%  5385  451s
   337   339 -191810.75  230  355 1820920.36 -375660.52   121%  5319  455s
   346   348 -192898.34  236  348 1820920.36 -375660.52   121%  5346  461s
   349   351 -182463.75  238  348 1820920.36 -375660.52   121%  5464  467s
   351   353 -183217.10  240  352 1820920.36 -375660.52   121%  5438  471s
H  364   364                    1504779.6895 -375660.52   125%  5264  472s
H  364   364                    1494655.8951 -375660.52   125%  5264  472s
   372   374 -172836.91  254  347 1494655.90 -375660.52   125%  5240  475s
H  376   376                    1484820.0491 -375660.52   125%  5263  482s
H  376   376                    1474696.2547 -375660.52   125%  5263  484s
   378   380 -164954.11  257  346 1474696.25 -375660.52   125%  5282  485s
   381   383 -161534.31  259  343 1474696.25 -375660.52   125%  5393  492s
   385   387 -163346.91  262  335 1474696.25 -375660.52   125%  5432  495s
   399   401 -148831.84  273  336 1474696.25 -375660.52   125%  5391  500s
   403   405 -147114.42  275  327 1474696.25 -375660.52   125%  5461  505s
   405   407 -137652.25  276  332 1474696.25 -375660.52   125%  5568  514s
   406   408 -133918.14  277  327 1474696.25 -375660.52   125%  5578  515s
   426   428 -140413.73  287  329 1474696.25 -375660.52   125%  5478  520s
   432   434 -140086.54  290  324 1474696.25 -375660.52   125%  5420  525s
H  459   459                    1345486.2892 -375660.52   128%  5222  533s
H  459   459                    1330511.8224 -375660.52   128%  5222  533s
   464   466 -119267.33  308  318 1330511.82 -375660.52   128%  5222  535s
   478   480 -124464.88  317  313 1330511.82 -375660.52   128%  5178  540s
   493   495 -118499.10  325  308 1330511.82 -375660.52   128%  5134  546s
   498   500 -112878.73  328  306 1330511.82 -375660.52   128%  5234  553s
   499   501 -111029.02  328  311 1330511.82 -375660.52   128%  5273  556s
   503   505 -105298.33  330  307 1330511.82 -375660.52   128%  5322  560s
   513   515 -105431.72  336  301 1330511.82 -375660.52   128%  5329  566s
   540   542 -84763.446  353  293 1330511.82 -375660.52   128%  5126  570s
   544   546 -83526.095  356  292 1330511.82 -375660.52   128%  5172  575s
   548   550 -80436.124  359  288 1330511.82 -375660.52   128%  5222  580s
   551   553 -75202.317  360  286 1330511.82 -375660.52   128%  5284  585s
   553   555 -60889.256  361  286 1330511.82 -375660.52   128%  5359  590s
   561   563 -60814.383  368  284 1330511.82 -375660.52   128%  5360  595s
H  564   564                    1319347.4246 -375660.52   128%  5347  597s
H  564   564                    1299633.8191 -375660.52   129%  5347  600s
   572   574 -53230.742  374  279 1299633.82 -375660.52   129%  5380  606s
   578   580 -42051.629  377  279 1299633.82 -375660.52   129%  5389  610s
   585   587 -39936.528  381  273 1299633.82 -375660.52   129%  5403  615s
   588   590 -31239.914  383  274 1299633.82 -375660.52   129%  5454  620s
   597   599 -28534.901  389  271 1299633.82 -375660.52   129%  5429  651s
   600   602 -15447.396  391  270 1299633.82 -375660.52   129%  5458  655s
   618   620 -20079.682  400  270 1299633.82 -375660.52   129%  5383  660s
   641   643 -7329.9622  414  261 1299633.82 -375660.52   129%  5271  665s
   645   647 5391.54031  416  267 1299633.82 -375660.52   129%  5313  670s
   648   650 1980.12959  418  271 1299633.82 -375660.52   129%  5318  675s
   658   660 -301.06514  423  261 1299633.82 -375660.52   129%  5259  681s
   670   672 18813.9501  429  259 1299633.82 -375660.52   129%  5233  685s
H  675   675                    1276723.7045 -375660.52   129%  5241  692s
H  675   675                    1256303.0537 -375660.52   130%  5241  692s
   702   704 26808.9132  447  259 1256303.05 -375660.52   130%  5080  697s
   710   712 40588.0277  453  250 1256303.05 -375660.52   130%  5068  700s
   724   726 47775.6468  460  250 1256303.05 -375660.52   130%  5044  705s
   728   730 54709.6168  462  246 1256303.05 -375660.52   130%  5080  710s
H  729   729                    1243432.3823 -375660.52   130%  5073  713s
H  729   729                    1221655.2377 -375660.52   131%  5073  713s
   734   736 57990.6495  465  242 1221655.24 -375660.52   131%  5103  716s
   755   757 70624.6325  478  243 1221655.24 -375660.52   131%  5014  720s
   765   767 84755.7395  484  236 1221655.24 -375660.52   131%  5019  725s
   771   773 92845.4539  488  235 1221655.24 -375660.52   131%  5043  730s
H  783   783                    1217258.8032 -375660.52   131%  4982  733s
H  783   783                    1193129.2072 -375660.52   131%  4982  733s
   790   792 107510.718  498  232 1193129.21 -375660.52   131%  4958  735s
H  810   810                    1179174.1890 -375660.52   132%  4882  741s
H  810   810                    1152576.6590 -375660.52   133%  4882  741s
   829   831 132383.602  517  228 1152576.66 -375660.52   133%  4821  745s
H  837   837                    1152482.6350 -375660.52   133%  4806  750s
H  837   837                    1134612.2594 -375660.52   133%  4806  750s
   844   846 144863.405  526  226 1134612.26 -375660.52   133%  4839  755s
   859   861 150618.495  534  220 1134612.26 -375660.52   133%  4786  760s
   889   891 165289.983  550  218 1134612.26 -375660.52   133%  4682  766s
   916   918 180498.785  565  216 1134612.26 -375660.52   133%  4600  770s
H  918   918                    1134524.3844 -375660.52   133%  4590  772s
H  918   918                    1132097.4371 -375660.52   133%  4590  772s
   922   924 189450.174  568  216 1132097.44 -375660.52   133%  4606  775s
   929   931 200044.223  572  219 1132097.44 -375660.52   133%  4621  780s
H  945   945                    1132000.5526 -375660.52   133%  4561  783s
H  945   945                    1124313.6085 -375660.52   133%  4561  783s
   963   965 203241.953  590  210 1124313.61 -375660.52   133%  4499  785s
H  972   972                    1124139.0355 -375660.52   133%  4472  788s
H  972   972                    1123315.0541 -375660.52   133%  4472  788s
   985   987 220974.214  601  211 1123315.05 -375660.52   133%  4432  790s
H  993   993                    1123216.6799 -375660.52   133%  4405  792s
H  993   993                    1121144.4986 -375660.52   134%  4405  792s
H  999   999                    1121113.7000 -375660.52   134%  4381  794s
H  999   999                    1120460.0136 -375660.52   134%  4381  794s
  1006  1008 221299.852  612  204 1120460.01 -375660.52   134%  4365  795s
  1024  1026 236843.509  621  198 1120460.01 -375660.52   134%  4339  800s
  1036  1038 256829.422  627  204 1120460.01 -375660.52   134%  4340  805s
H 1053  1053                    1120444.5981 -375660.52   134%  4304  811s
H 1053  1053                    1118729.3543 -375660.52   134%  4304  811s
H 1080  1080                    1118713.5396 -375660.52   134%  4212  815s
H 1080  1080                    1116664.7805 -375660.52   134%  4212  815s
  1095  1097 274618.080  659  188 1116664.78 -375660.52   134%  4210  820s
  1118  1120 284434.524  671  188 1116664.78 -375660.52   134%  4159  825s
  1143  1145 282927.523  684  182 1116664.78 -375660.52   134%  4110  830s
  1182  1184 300373.408  705  170 1116664.78 -375660.52   134%  4020  835s
  1190  1192 313375.816  709  174 1116664.78 -375660.52   134%  4042  841s
H 1215  1215                    1116533.7329 -375660.52   134%  3988  845s
H 1215  1215                    1110023.6536 -375660.52   134%  3988  845s
  1231  1233 331586.470  732  169 1110023.65 -375660.52   134%  3983  851s
H 1242  1242                    1110014.3563 -375660.52   134%  3953  853s
H 1242  1242                    1095379.2538 -375660.52   134%  3953  853s
H 1269  1269                    1095359.8445 -375660.52   134%  3876  855s
H 1269  1269                    1093929.7917 -375660.52   134%  3876  855s
  1287  1289 353798.787  761  168 1093929.79 -375660.52   134%  3864  860s
  1312  1314 367720.035  773  157 1093929.79 -375660.52   134%  3826  865s
  1341  1343 378849.667  790  158 1093929.79 -375660.52   134%  3777  870s
  1377  1379 382321.378  808  156 1093929.79 -375660.52   134%  3706  875s
  1395  1397 443570.686  818  153 1093929.79 -375660.52   134%  3693  880s
  1427  1429 417283.222  835  149 1093929.79 -375660.52   134%  3642  885s
  1449  1451 426625.996  847  147 1093929.79 -375660.52   134%  3620  890s
  1475  1477 438730.921  861  138 1093929.79 -375660.52   134%  3588  895s
H 1485  1485                    1087438.6063 -375660.52   135%  3573  897s
H 1485  1485                    1071247.5050 -375660.52   135%  3573  897s
  1504  1506 449744.081  876  141 1071247.51 -375660.52   135%  3552  901s
H 1512  1512                    1071188.4601 -375660.52   135%  3535  903s
H 1512  1512                    1059739.8248 -375660.52   135%  3535  903s
  1536  1538 483273.958  893  133 1059739.82 -375660.52   135%  3496  905s
  1553  1555 467408.295  902  130 1059739.82 -375660.52   135%  3490  911s
  1582  1584 472821.797  916  129 1059739.82 -375660.52   135%  3450  915s
  1631  1631 493313.578  941  124 1059739.82 -375660.52   135%  3373  920s
H 1647  1645                    1057749.3849 -375660.52   136%  3348  922s
H 1647  1645                    1043650.4635 -375660.52   136%  3348  922s
  1678  1678 518946.347  965  115 1043650.46 -375660.52   136%  3307  926s
  1725  1725 526963.706  990  121 1043650.46 -375660.52   136%  3236  930s
  1806  1806 549540.921 1033  105 1043650.46 -375660.52   136%  3115  935s
  1829  1829 565423.226 1046  116 1043650.46 -375660.52   136%  3097  940s
  1852  1852 592931.859 1059  101 1043650.46 -375660.52   136%  3084  945s
  1897  1897 605442.419 1083   99 1043650.46 -375660.52   136%  3035  950s
  1929  1927 infeasible 1100      1043650.46 -375660.52   136%  3008  955s
  1971  1969 622921.781 1121   85 1043650.46 -375660.52   136%  2959  960s
  1986  1984 640505.839 1128   84 1043650.46 -375660.52   136%  2956  965s
H 1994  1990                    1043513.0842 -375660.52   136%  2945  967s
H 1994  1990                    1038517.4128 -375660.52   136%  2945  967s
  2000  1998 640502.477 1135   85 1038517.41 -375660.52   136%  2937  970s
  2034  2028 697371.982 1153   90 1038517.41 -375660.52   136%  2902  975s
  2088  2082 711498.954 1180   78 1038517.41 -375660.52   136%  2845  980s
  2146  2140 760634.939 1209   90 1038517.41 -375660.52   136%  2789  985s
  2177  2169 768470.054 1225   72 1038517.41 -375660.52   136%  2766  990s
  2214  2204 793582.358 1243   71 1038517.41 -375660.52   136%  2739  995s
  2236  2224 832076.078 1254   60 1038517.41 -375660.52   136%  2729 1000s
  2254  2238 infeasible 1263      1038517.41 -375660.52   136%  2727 1007s
  2268  2250 834047.457 1270   56 1038517.41 -375660.52   136%  2717 1010s
  2295  2273 853748.671 1284   53 1038517.41 -375660.52   136%  2702 1015s
  2346  2320 infeasible 1310      1038517.41 -375660.52   136%  2665 1021s
  2362  2334 infeasible 1318      1038517.41 -375660.52   136%  2676 1027s
  2374  2344 933996.784 1324   43 1038517.41 -375660.52   136%  2672 1030s
  2387  2351 infeasible 1330      1038517.41 -375660.52   136%  2673 1035s
  2401  2359 infeasible 1337      1038517.41 -375660.52   136%  2679 1042s
  2421  2375 infeasible 1347      1038517.41 -375660.52   136%  2671 1046s
  2424  2374 infeasible 1349      1038517.41 -375660.52   136%  2680 1051s
  2442  2382 infeasible 1358      1038517.41 -375660.52   136%  2677 1057s
  2465  2399 infeasible 1370      1038517.41 -375660.52   136%  2658 1061s
  2484  2408     cutoff 1379      1038517.41 -375660.52   136%  2650 1065s
  2489  2408 357055.960  771    6 1038517.41 -375586.31   136%  2647 1114s
  2491  2409 -35635.091  386   39 1038517.41 -375586.31   136%  2645 1117s
H 2493  2290                    1038517.3799 -375233.15   136%  2643 1120s
  2494  2290 168152.829  561    8 1038517.38 -375233.15   136%  2642 1125s
  2508  2301 -133918.14  278   38 1038517.38 -375141.75   136%  2634 1130s
  2511  2303 277515.456  670   12 1038517.38 -375131.95   136%  2630 1137s
  2514  2305 -257021.80  189    7 1038517.38 -375125.90   136%  2627 1144s
  NLP heuristic elapsed time = 5.01s
  NLP heuristic elapsed time = 10.04s
H 2514  2189                    689876.99339 -375125.90   154%  2627 1159s
H 2514  2079                    653085.85758 -375125.90   157%  2627 1159s
  2516  2083 -375125.19   27  487 653085.858 -375125.19   157%  2636 1188s
  2517  2083 -374924.73   27  494 653085.858 -375125.19   157%  2635 1195s
  2519  2085 -374247.28   28  491 653085.858 -375119.03   157%  2637 1203s
  2521  2086 -375109.09   29  487 653085.858 -375115.04   157%  2639 1209s
  2522  2087 -375114.78   30  488 653085.858 -375114.78   157%  2642 1213s
  2525  2089 -373615.57   31  486 653085.858 -375114.78   157%  2646 1221s
  2533  2094 -373921.84   35  488 653085.858 -375104.12   157%  2645 1225s
  2534  2095 -373920.83   36  482 653085.858 -375104.12   157%  2652 1234s
  2535  2095 -373910.64   36  487 653085.858 -375104.12   157%  2651 1235s
  2536  2096 -373920.02   37  480 653085.858 -375104.12   157%  2658 1242s
  2538  2097 -357365.13   38  472 653085.858 -375104.12   157%  2661 1247s
  2540  2099 -373078.22   39  482 653085.858 -375104.12   157%  2666 1257s
  2541  2099 -373017.10   39  481 653085.858 -375104.12   157%  2669 1260s
  2543  2101 -372966.49   40  480 653085.858 -375104.12   157%  2671 1265s
  2546  2103 -372501.74   42  479 653085.858 -375104.12   157%  2676 1273s
  2547  2103 -371725.01   42  483 653085.858 -375104.12   157%  2686 1282s
  2554  2108 -372230.19   46  475 653085.858 -375104.12   157%  2691 1295s
  2556  2109 -366930.02   47  476 653085.858 -375104.12   157%  2693 1300s
  2559  2111 -370252.18   48  467 653085.858 -375104.12   157%  2698 1307s
  2560  2112 -369702.31   49  473 653085.858 -375104.12   157%  2700 1311s
  2564  2115 -366720.91   51  469 653085.858 -375104.12   157%  2702 1316s
  2572  2120 -370963.55   55  469 653085.858 -375104.12   157%  2703 1320s
  2586  2129 -370657.34   62  465 653085.858 -375104.12   157%  2707 1335s
  2588  2131 -364356.31   63  460 653085.858 -375104.12   157%  2712 1343s
  2590  2132 -369201.27   64  463 653085.858 -375104.12   157%  2713 1346s
  2592  2133 -369179.10   65  462 653085.858 -375104.12   157%  2715 1350s
H 2593  2028                    653085.85739 -375104.12   157%  2714 1350s
  2604  2037 -367320.51   71  463 653085.857 -375104.12   157%  2718 1364s
  2605  2038 -367163.17   71  457 653085.857 -375104.12   157%  2728 1373s
  2606  2039 -367320.03   72  458 653085.857 -375104.12   157%  2730 1376s
  2608  2040 -352637.82   73  457 653085.857 -375104.12   157%  2731 1380s
  2619  2047 -365403.41   78  459 653085.857 -375104.12   157%  2733 1401s
  2632  2056 -350660.30   85  460 653085.857 -375104.12   157%  2729 1405s
  2640  2061 -362714.98   89  455 653085.857 -375104.12   157%  2736 1419s
  2643  2063 -361614.33   90  456 653085.857 -375104.12   157%  2736 1422s
  2651  2069 -361159.52   94  457 653085.857 -375104.12   157%  2734 1425s
  2669  2081 -353087.44  103  449 653085.857 -375104.12   157%  2731 1430s
  2682  2089 -342820.21  110  453 653085.857 -375104.12   157%  2739 1437s
  2685  2091 -339734.74  111  446 653085.857 -375104.12   157%  2747 1441s
  2695  2098 -339014.86  116  443 653085.857 -375104.12   157%  2750 1445s
  2709  2107 -333377.41  123  439 653085.857 -375104.12   157%  2751 1450s
  2715  2111 -326691.14  126  440 653085.857 -375104.12   157%  2759 1455s
  2731  2122 -310914.95  134  431 653085.857 -375104.12   157%  2756 1460s
  2745  2131 -310622.99  141  423 653085.857 -375104.12   157%  2755 1465s
  2748  2133 -306788.22  143  429 653085.857 -375104.12   157%  2769 1477s
  2753  2137 -304881.89  145  424 653085.857 -375104.12   157%  2771 1480s
  2768  2147 -286851.93  153  419 653085.857 -375104.12   157%  2777 1487s
  2777  2153 -284900.52  157  414 653085.857 -375104.12   157%  2778 1490s
  2782  2156 -286699.19  160  416 653085.857 -375104.12   157%  2794 1496s
  2804  2171 -278612.41  171  411 653085.857 -375104.12   157%  2782 1500s
  2806  2172 -264699.85  172  429 653085.857 -375104.12   157%  2797 1505s
  2823  2183 -253490.27  180  410 653085.857 -375104.12   157%  2797 1510s
  2829  2187 -266244.66  183  406 653085.857 -375104.12   157%  2809 1516s
  2836  2192 -263819.43  187  399 653085.857 -375104.12   157%  2816 1520s
  2843  2197 -260504.21  190  399 653085.857 -375104.12   157%  2834 1528s
  2856  2205 -255831.67  197  398 653085.857 -375104.12   157%  2834 1533s
  2857  2206 -249124.26  197  396 653085.857 -375104.12   157%  2842 1536s
  2865  2211 -253290.98  201  391 653085.857 -375104.12   157%  2846 1540s
  2867  2213 -247504.67  202  396 653085.857 -375104.12   157%  2859 1545s
  2877  2219 -247213.84  207  390 653085.857 -375104.12   157%  2862 1550s
  2888  2227 -242725.06  213  393 653085.857 -375104.12   157%  2870 1556s
  2894  2231 -238666.77  216  393 653085.857 -375104.12   157%  2877 1560s
  2905  2238 -229856.74  221  397 653085.857 -375104.12   157%  2882 1565s
  2920  2248 -229504.68  229  396 653085.857 -375104.12   157%  2877 1570s
  2937  2259 -228107.86  237  390 653085.857 -375104.12   157%  2873 1575s
  2945  2265 -229262.34  241  386 653085.857 -375104.12   157%  2879 1580s
  2958  2273 -219627.13  248  382 653085.857 -375104.12   157%  2888 1587s
  2959  2274 -221140.08  248  384 653085.857 -375104.12   157%  2895 1590s
  2971  2282 -215366.60  254  377 653085.857 -375104.12   157%  2900 1595s
  2975  2285 -208572.98  256  375 653085.857 -375104.12   157%  2911 1600s
  2977  2286 -198737.44  257  385 653085.857 -375104.12   157%  2923 1605s
  2983  2290 -199337.14  260  374 653085.857 -375104.12   157%  2934 1610s
  2989  2294 -188437.80  263  384 653085.857 -375104.12   157%  2943 1615s
  2991  2295 -191641.61  264  375 653085.857 -375104.12   157%  2945 1620s
  2994  2297 -194056.08  266  371 653085.857 -375104.12   157%  2946 1626s
  2997  2299 -192971.24  267  380 653085.857 -375104.12   157%  2947 1633s
  2998  2300 -187160.49  268  372 653085.857 -375104.12   157%  2953 1635s
  3000  2301 -178726.49  269  380 653085.857 -375104.12   157%  2965 1640s
  3002  2303 -183512.31  270  372 653085.857 -375104.12   157%  2976 1645s
  3011  2309 -178927.77  274  370 653085.857 -375104.12   157%  2986 1650s
  3029  2321 -172861.08  283  369 653085.857 -375104.12   157%  2984 1655s
  3037  2326 -171561.11  287  373 653085.857 -375104.12   157%  2989 1660s
  3049  2334 -165181.07  293  377 653085.857 -375104.12   157%  2998 1667s
  3051  2335 -165187.10  294  368 653085.857 -375104.12   157%  3007 1670s
  3056  2339 -163639.06  297  377 653085.857 -375104.12   157%  3017 1684s
  3057  2339 -163354.51  297  372 653085.857 -375104.12   157%  3017 1685s
  3070  2348 -152761.94  304  365 653085.857 -375104.12   157%  3022 1691s
  3077  2353 -151333.22  307  363 653085.857 -375104.12   157%  3028 1695s
  3081  2355 -148011.07  309  364 653085.857 -375104.12   157%  3043 1701s
  3086  2359 -147848.84  312  365 653085.857 -375104.12   157%  3048 1705s
  3092  2363 -141682.99  315  359 653085.857 -375104.12   157%  3058 1710s
  3102  2369 -134260.71  320  355 653085.857 -375104.12   157%  3068 1716s
  3107  2373 -131108.94  322  357 653085.857 -375104.12   157%  3079 1721s
  3115  2378 -130835.04  326  355 653085.857 -375104.12   157%  3084 1725s
  3128  2387 -126010.12  333  352 653085.857 -375104.12   157%  3085 1730s
  3130  2388 -116601.69  334  353 653085.857 -375104.12   157%  3100 1735s
  3132  2389 -123203.31  335  352 653085.857 -375104.12   157%  3114 1741s
