solving instance mcf arcs c55 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14640 rows, 210072 columns and 830850 nonzeros
Model fingerprint: 0xe9a8ba2f
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1578 rows and 2124 columns
Presolve time: 2.23s
Presolved: 17190 rows, 207949 columns, 630036 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  401246    6.8892437e+00   2.275937e+06   0.000000e+00   1925s
  402274    6.9280151e+00   1.727573e+06   0.000000e+00   1931s
  403302    6.9641364e+00   1.124408e+06   0.000000e+00   1936s
  404073    6.9907247e+00   2.235541e+06   0.000000e+00   1940s
  405101    7.0279782e+00   2.168092e+06   0.000000e+00   1946s
  406129    7.0565861e+00   9.319294e+05   0.000000e+00   1951s
  407157    7.0874368e+00   2.024366e+06   0.000000e+00   1956s
  407928    7.1086686e+00   3.035121e+06   0.000000e+00   1960s
  408956    7.1491852e+00   1.213609e+06   0.000000e+00   1965s
  409984    7.1797104e+00   4.009202e+06   0.000000e+00   1971s
  411012    7.2174597e+00   2.170769e+06   0.000000e+00   1976s
  411783    7.2544508e+00   2.281829e+06   0.000000e+00   1980s
  412811    7.2922139e+00   1.731867e+06   0.000000e+00   1985s
  413839    7.3236572e+00   3.553378e+06   0.000000e+00   1991s
  414867    7.3506134e+00   1.842212e+06   0.000000e+00   1996s
  415638    7.3744069e+00   3.665736e+06   0.000000e+00   2000s
  416666    7.4139468e+00   4.571280e+06   0.000000e+00   2005s
  417694    7.4573147e+00   2.456280e+06   0.000000e+00   2011s
  418722    7.4952439e+00   3.922734e+06   0.000000e+00   2016s
  419493    7.5194895e+00   1.702432e+06   0.000000e+00   2020s
  420521    7.5577267e+00   1.425821e+06   0.000000e+00   2026s
  421292    7.5881206e+00   2.858272e+06   0.000000e+00   2030s
  422320    7.6150347e+00   1.594918e+06   0.000000e+00   2035s
  423348    7.6493083e+00   2.635088e+06   0.000000e+00   2041s
  424376    7.6864113e+00   1.455525e+06   0.000000e+00   2046s
  425147    7.7040201e+00   2.184578e+06   0.000000e+00   2050s
  426175    7.7496362e+00   2.620080e+06   0.000000e+00   2056s
  426946    7.7816604e+00   1.617973e+06   0.000000e+00   2061s
  427974    7.8113839e+00   1.770176e+06   0.000000e+00   2066s
  428745    7.8341356e+00   1.227064e+06   0.000000e+00   2070s
  429773    7.8659112e+00   2.220664e+06   0.000000e+00   2076s
  430544    7.8908128e+00   1.201408e+06   0.000000e+00   2080s
  431572    7.9182951e+00   1.509416e+06   0.000000e+00   2086s
  432343    7.9415201e+00   1.082547e+06   0.000000e+00   2090s
  433371    7.9761945e+00   1.905364e+06   0.000000e+00   2096s
  434142    8.0027930e+00   1.203298e+06   0.000000e+00   2100s
  435170    8.0454498e+00   3.133577e+06   0.000000e+00   2106s
  435941    8.0732009e+00   9.216486e+05   0.000000e+00   2110s
  436969    8.1038645e+00   1.618426e+06   0.000000e+00   2116s
  437740    8.1272059e+00   2.572043e+06   0.000000e+00   2121s
  438768    8.1531575e+00   2.236831e+06   0.000000e+00   2126s
  439539    8.1583193e+00   6.751895e+06   0.000000e+00   2130s
  440567    8.3620627e+00   2.020900e+06   0.000000e+00   2136s
  441338    8.4923869e+00   1.091527e+06   0.000000e+00   2141s
  442109    8.6231513e+00   1.176452e+06   0.000000e+00   2146s
  443137    8.8234015e+00   1.978343e+06   0.000000e+00   2151s
  443908    8.9435496e+00   2.193287e+06   0.000000e+00   2155s
  444936    9.1173788e+00   1.387060e+06   0.000000e+00   2161s
  445707    9.2172307e+00   7.367403e+06   0.000000e+00   2166s
  446478    9.3651770e+00   4.175824e+06   0.000000e+00   2170s
  447506    9.5460755e+00   1.232021e+06   0.000000e+00   2176s
  448277    9.6618389e+00   2.137592e+06   0.000000e+00   2180s
  449305    9.7843459e+00   1.196452e+06   0.000000e+00   2186s
  450076    9.8795187e+00   2.234895e+06   0.000000e+00   2190s
  451104    1.0015827e+01   2.619747e+06   0.000000e+00   2196s
  451875    1.0140559e+01   3.040687e+06   0.000000e+00   2200s
  452903    1.0276104e+01   2.243640e+06   0.000000e+00   2206s
  453674    1.0373077e+01   1.662289e+06   0.000000e+00   2211s
  454445    1.0495164e+01   2.460254e+06   0.000000e+00   2215s
  455473    1.0637717e+01   1.692707e+06   0.000000e+00   2221s
  456244    1.0731739e+01   4.327064e+06   0.000000e+00   2226s
  457015    1.0832275e+01   1.550883e+06   0.000000e+00   2230s
  458043    1.0945470e+01   2.080162e+06   0.000000e+00   2236s
  458814    1.1006759e+01   1.379043e+06   0.000000e+00   2241s
  459842    1.1101834e+01   1.137667e+06   0.000000e+00   2246s
  460613    1.1169264e+01   1.488987e+06   0.000000e+00   2251s
  461384    1.1260088e+01   2.702183e+06   0.000000e+00   2255s
  462412    1.1373923e+01   1.304044e+06   0.000000e+00   2261s
  463183    1.1451025e+01   1.033120e+06   0.000000e+00   2265s
  464211    1.1559882e+01   1.450541e+06   0.000000e+00   2271s
  465239    1.1681124e+01   4.027072e+06   0.000000e+00   2276s
  466010    1.1771819e+01   5.035802e+06   0.000000e+00   2280s
  467038    1.1929087e+01   1.510743e+06   0.000000e+00   2285s
  468066    1.2029841e+01   4.830453e+06   0.000000e+00   2291s
  469094    1.2144761e+01   1.897995e+06   0.000000e+00   2296s
  470122    1.2258922e+01   2.436467e+06   0.000000e+00   2301s
  470893    1.2340285e+01   1.155538e+06   0.000000e+00   2306s
  471921    1.2439138e+01   2.178495e+06   0.000000e+00   2311s
  472692    1.2537918e+01   1.100566e+06   0.000000e+00   2315s
  473720    1.2653650e+01   2.703088e+06   0.000000e+00   2321s
  474748    1.2755401e+01   2.301577e+06   0.000000e+00   2326s
  475519    1.2862128e+01   1.687569e+06   0.000000e+00   2330s
  476547    1.2981302e+01   1.933191e+06   0.000000e+00   2336s
  477318    1.3071773e+01   2.325009e+06   0.000000e+00   2340s
  478346    1.3161478e+01   1.190493e+06   0.000000e+00   2346s
  479374    1.3247789e+01   1.995899e+06   0.000000e+00   2351s
  480145    1.3314618e+01   1.616171e+06   0.000000e+00   2356s
  481173    1.3425328e+01   2.738270e+06   0.000000e+00   2361s
  481944    1.3491790e+01   1.989618e+06   0.000000e+00   2365s
  482972    1.3597028e+01   3.191456e+06   0.000000e+00   2370s
  484000    1.3694238e+01   1.360917e+06   0.000000e+00   2376s
  484771    1.3768987e+01   2.222038e+06   0.000000e+00   2380s
  485799    1.3856181e+01   1.185654e+06   0.000000e+00   2386s
  486570    1.3931782e+01   2.157082e+06   0.000000e+00   2390s
  487598    1.4070085e+01   1.701694e+06   0.000000e+00   2396s
  488369    1.4158805e+01   2.411882e+06   0.000000e+00   2400s
  489397    1.4253225e+01   1.304388e+06   0.000000e+00   2406s
  490425    1.4338279e+01   1.848939e+06   0.000000e+00   2411s
  491453    1.4430280e+01   1.528350e+06   0.000000e+00   2416s
  492224    1.4504308e+01   1.742541e+06   0.000000e+00   2421s
  493252    1.4602551e+01   3.785320e+06   0.000000e+00   2426s
  494023    1.4663276e+01   5.837763e+06   0.000000e+00   2430s
  495051    1.4765739e+01   5.168017e+06   0.000000e+00   2436s
  496079    1.4900260e+01   5.050431e+06   0.000000e+00   2441s
  496850    1.4991939e+01   1.835457e+06   0.000000e+00   2446s
  497878    1.5076738e+01   1.084022e+06   0.000000e+00   2451s
  498906    1.5202458e+01   1.656151e+06   0.000000e+00   2456s
  499677    1.5270117e+01   1.089641e+06   0.000000e+00   2460s
  500705    1.5344974e+01   2.575044e+06   0.000000e+00   2466s
  501476    1.5428201e+01   1.265916e+06   0.000000e+00   2471s
  502504    1.5542725e+01   3.287716e+06   0.000000e+00   2476s
  503275    1.5634640e+01   1.183745e+06   0.000000e+00   2480s
  504303    1.5740995e+01   1.661107e+06   0.000000e+00   2486s
  505074    1.5819717e+01   3.382406e+06   0.000000e+00   2490s
  506102    1.5928891e+01   2.570887e+06   0.000000e+00   2496s
  507130    1.6016015e+01   1.638257e+06   0.000000e+00   2501s
  507901    1.6106467e+01   1.437696e+06   0.000000e+00   2505s
  508929    1.6217300e+01   2.668663e+06   0.000000e+00   2511s
  509700    1.6292935e+01   4.630531e+06   0.000000e+00   2515s
  510728    1.6379044e+01   1.297859e+06   0.000000e+00   2521s
  511756    1.6468807e+01   1.043751e+06   0.000000e+00   2526s
  512527    1.6542577e+01   1.838825e+06   0.000000e+00   2530s
  513555    1.6647857e+01   1.553006e+06   0.000000e+00   2536s
  514326    1.6715555e+01   1.209729e+06   0.000000e+00   2540s
  515354    1.6789389e+01   1.805259e+06   0.000000e+00   2546s
  516125    1.6844068e+01   9.698597e+05   0.000000e+00   2550s
  517153    1.6924426e+01   1.913631e+06   0.000000e+00   2556s
  517924    1.7000620e+01   4.717892e+06   0.000000e+00   2560s
  518952    1.7082612e+01   1.726291e+06   0.000000e+00   2566s
  519980    1.7183124e+01   2.536266e+06   0.000000e+00   2571s
  520751    1.7258702e+01   5.251102e+06   0.000000e+00   2575s
  521779    1.7363827e+01   1.269899e+06   0.000000e+00   2581s
  522550    1.7419952e+01   1.091403e+06   0.000000e+00   2585s
  523578    1.7502937e+01   1.340944e+06   0.000000e+00   2591s
  524349    1.7557933e+01   1.356992e+06   0.000000e+00   2596s
  525377    1.7634563e+01   2.708411e+06   0.000000e+00   2601s
  526148    1.7708233e+01   1.522245e+06   0.000000e+00   2605s
  527176    1.7823678e+01   2.440530e+06   0.000000e+00   2611s
  527947    1.7915946e+01   1.501212e+06   0.000000e+00   2615s
  528975    1.8019618e+01   1.697087e+06   0.000000e+00   2621s
  529746    1.8087266e+01   1.889723e+06   0.000000e+00   2625s
  530774    1.8167462e+01   1.291688e+06   0.000000e+00   2631s
  531545    1.8245022e+01   1.094725e+06   0.000000e+00   2636s
  532316    1.8301859e+01   8.987104e+05   0.000000e+00   2640s
  533344    1.8379284e+01   1.166064e+06   0.000000e+00   2646s
  534115    1.8432802e+01   7.042499e+05   0.000000e+00   2651s
  534886    1.8496676e+01   1.834567e+06   0.000000e+00   2655s
  535914    1.8577500e+01   1.862531e+06   0.000000e+00   2661s
  536685    1.8650674e+01   1.105763e+06   0.000000e+00   2666s
  537456    1.8711595e+01   1.191467e+06   0.000000e+00   2670s
  538484    1.8790780e+01   9.442458e+05   0.000000e+00   2676s
  539255    1.8832854e+01   2.363069e+06   0.000000e+00   2680s
  540283    1.8900361e+01   9.287348e+05   0.000000e+00   2686s
  541054    1.8954210e+01   1.995937e+06   0.000000e+00   2691s
  541825    1.9024514e+01   1.632220e+06   0.000000e+00   2695s
  542853    1.9113096e+01   1.725814e+06   0.000000e+00   2701s
  543624    1.9161366e+01   1.679053e+06   0.000000e+00   2706s
  544395    1.9232416e+01   1.827835e+06   0.000000e+00   2710s
  545423    1.9306301e+01   2.083220e+06   0.000000e+00   2716s
  546194    1.9356906e+01   2.091378e+06   0.000000e+00   2721s
  546965    1.9402867e+01   1.405198e+06   0.000000e+00   2725s
  547993    1.9486461e+01   1.541214e+06   0.000000e+00   2731s
  548764    1.9538446e+01   2.681124e+06   0.000000e+00   2736s
  549535    1.9597306e+01   1.115683e+06   0.000000e+00   2740s
  550563    1.9684023e+01   5.001535e+06   0.000000e+00   2746s
  551334    1.9771372e+01   2.111086e+06   0.000000e+00   2750s
  552362    1.9866981e+01   1.852506e+06   0.000000e+00   2756s
  553133    1.9922829e+01   7.734252e+06   0.000000e+00   2761s
  553904    2.0015690e+01   2.005238e+06   0.000000e+00   2765s
  554932    2.0118832e+01   2.426681e+06   0.000000e+00   2771s
  555703    2.0188969e+01   1.078949e+06   0.000000e+00   2775s
  556731    2.0261528e+01   1.701465e+06   0.000000e+00   2781s
  557502    2.0347272e+01   2.526685e+06   0.000000e+00   2786s
  558273    2.0437998e+01   1.624111e+06   0.000000e+00   2790s
  559301    2.0536270e+01   1.071179e+06   0.000000e+00   2796s
  560072    2.0599934e+01   2.052626e+06   0.000000e+00   2801s
  560843    2.0671579e+01   1.377652e+06   0.000000e+00   2806s
  561614    2.0744955e+01   2.926949e+06   0.000000e+00   2810s
  562642    2.0835982e+01   1.957531e+06   0.000000e+00   2816s
  563413    2.0913081e+01   1.342224e+06   0.000000e+00   2821s
  564184    2.0987675e+01   3.760787e+06   0.000000e+00   2825s
  565212    2.1095855e+01   2.263578e+06   0.000000e+00   2831s
  565983    2.1160840e+01   1.545135e+06   0.000000e+00   2836s
  566754    2.1231629e+01   2.054099e+06   0.000000e+00   2840s
  567782    2.1336050e+01   4.213279e+06   0.000000e+00   2846s
  568553    2.1421954e+01   2.071191e+06   0.000000e+00   2851s
  569324    2.1526402e+01   1.523897e+06   0.000000e+00   2855s
  570352    2.1644655e+01   1.870435e+06   0.000000e+00   2861s
  571123    2.1727566e+01   5.226935e+06   0.000000e+00   2866s
  571894    2.1812608e+01   1.428208e+06   0.000000e+00   2870s
  572922    2.1901954e+01   9.246643e+05   0.000000e+00   2876s
  573693    2.1967793e+01   1.063019e+06   0.000000e+00   2881s
  574464    2.2028433e+01   1.413230e+06   0.000000e+00   2886s
  575235    2.2109524e+01   1.851402e+06   0.000000e+00   2890s
  576263    2.2200570e+01   1.754801e+06   0.000000e+00   2896s
  577034    2.2274443e+01   1.754913e+06   0.000000e+00   2901s
  577805    2.2357915e+01   2.489939e+06   0.000000e+00   2906s
  578576    2.2436247e+01   5.534215e+06   0.000000e+00   2910s
  579604    2.2587501e+01   5.595369e+06   0.000000e+00   2916s
  580375    2.2672669e+01   2.655317e+06   0.000000e+00   2921s
  581146    2.2749527e+01   2.057168e+06   0.000000e+00   2925s
  582174    2.2885590e+01   2.561801e+06   0.000000e+00   2931s
  582945    2.2977530e+01   3.431612e+06   0.000000e+00   2936s
  583716    2.3070123e+01   4.957739e+06   0.000000e+00   2940s
  584487    2.3172571e+01   1.920214e+06   0.000000e+00   2945s
  585515    2.3279160e+01   1.159092e+06   0.000000e+00   2951s
  586286    2.3333703e+01   1.456533e+07   0.000000e+00   2956s
  587057    2.3401995e+01   1.152429e+06   0.000000e+00   2960s
  588085    2.3484211e+01   1.608532e+06   0.000000e+00   2966s
  588856    2.3528148e+01   2.737352e+06   0.000000e+00   2971s
  589627    2.3606216e+01   3.926923e+06   0.000000e+00   2976s
  590398    2.3675525e+01   1.351407e+06   0.000000e+00   2980s
  591426    2.3750259e+01   1.537154e+06   0.000000e+00   2987s
  592197    2.3806436e+01   1.030057e+06   0.000000e+00   2991s
  592968    2.3870807e+01   1.857532e+06   0.000000e+00   2996s
  593739    2.3943045e+01   9.998784e+05   0.000000e+00   3000s
  594767    2.4033411e+01   2.926252e+06   0.000000e+00   3006s
  595538    2.4120315e+01   2.752427e+06   0.000000e+00   3011s
  596309    2.4202261e+01   3.182990e+06   0.000000e+00   3015s
  597337    2.4308534e+01   1.634938e+06   0.000000e+00   3021s
  598108    2.4399733e+01   2.299822e+06   0.000000e+00   3025s
  599136    2.4497926e+01   1.294477e+06   0.000000e+00   3031s
  599907    2.4575367e+01   2.430102e+06   0.000000e+00   3036s
  600678    2.4641039e+01   1.887781e+06   0.000000e+00   3040s
  601706    2.4737414e+01   2.078897e+06   0.000000e+00   3047s
  602477    2.4805409e+01   1.953163e+06   0.000000e+00   3051s
  603248    2.4857185e+01   1.519142e+06   0.000000e+00   3056s
  604019    2.4945103e+01   1.475135e+06   0.000000e+00   3061s
  604790    2.5019362e+01   8.147076e+05   0.000000e+00   3065s
  605818    2.5111742e+01   2.304598e+06   0.000000e+00   3071s
  606589    2.5187692e+01   1.541552e+06   0.000000e+00   3076s
  607360    2.5246005e+01   1.731470e+06   0.000000e+00   3080s
  608388    2.5331462e+01   1.164630e+06   0.000000e+00   3086s
  609159    2.5392602e+01   8.487987e+05   0.000000e+00   3091s
  610187    2.5474598e+01   3.496364e+06   0.000000e+00   3097s
  610958    2.5536077e+01   2.157808e+06   0.000000e+00   3101s
  611729    2.5591045e+01   1.121032e+06   0.000000e+00   3106s
  612500    2.5646785e+01   3.378354e+06   0.000000e+00   3110s
  613271    2.5722666e+01   2.780145e+06   0.000000e+00   3115s
  614299    2.5815058e+01   1.190679e+06   0.000000e+00   3121s
  615070    2.5883741e+01   1.276735e+06   0.000000e+00   3126s
  615841    2.5956317e+01   1.652046e+06   0.000000e+00   3130s
  616869    2.6049390e+01   1.776347e+06   0.000000e+00   3136s
  617640    2.6115774e+01   4.354522e+06   0.000000e+00   3141s
  618411    2.6201743e+01   1.524165e+06   0.000000e+00   3146s
  619182    2.6268071e+01   3.725202e+06   0.000000e+00   3151s
  619953    2.6347183e+01   1.711462e+06   0.000000e+00   3155s
  620724    2.6415851e+01   1.784857e+06   0.000000e+00   3160s
  621752    2.6490582e+01   1.182977e+06   0.000000e+00   3166s
  622523    2.6549194e+01   5.605957e+06   0.000000e+00   3171s
  623294    2.6607438e+01   2.397679e+06   0.000000e+00   3176s
  624065    2.6673487e+01   1.014512e+06   0.000000e+00   3180s
  625093    2.6756298e+01   9.714695e+05   0.000000e+00   3187s
  625864    2.6801979e+01   4.627214e+06   0.000000e+00   3191s
  626635    2.6855166e+01   5.698931e+06   0.000000e+00   3196s
  627406    2.6923700e+01   1.531547e+06   0.000000e+00   3200s
  628434    2.7002894e+01   1.136462e+06   0.000000e+00   3206s
  629205    2.7065876e+01   2.118888e+06   0.000000e+00   3211s
  630233    2.7133734e+01   1.474427e+06   0.000000e+00   3216s
  631004    2.7196987e+01   8.647918e+05   0.000000e+00   3221s
  631775    2.7260940e+01   5.368140e+06   0.000000e+00   3226s
  632546    2.7324127e+01   1.708335e+06   0.000000e+00   3230s
  633317    2.7380172e+01   3.578467e+06   0.000000e+00   3235s
  634345    2.7472184e+01   1.142893e+06   0.000000e+00   3241s
  635116    2.7528105e+01   8.749502e+05   0.000000e+00   3245s
  636144    2.7630558e+01   1.607088e+06   0.000000e+00   3251s
  636915    2.7702660e+01   3.689216e+06   0.000000e+00   3255s
  637943    2.7806211e+01   1.476317e+06   0.000000e+00   3261s
  638714    2.7867521e+01   9.886455e+05   0.000000e+00   3266s
  639485    2.7929721e+01   8.949613e+05   0.000000e+00   3270s
  640513    2.7978961e+01   4.104925e+06   0.000000e+00   3276s
  641284    2.8033243e+01   2.119313e+06   0.000000e+00   3280s
  642312    2.8099116e+01   2.126649e+06   0.000000e+00   3286s
  643083    2.8150072e+01   2.369403e+06   0.000000e+00   3291s
  643854    2.8204537e+01   1.614920e+06   0.000000e+00   3295s
  644882    2.8273860e+01   1.016840e+06   0.000000e+00   3301s
  645653    2.8324453e+01   2.879391e+06   0.000000e+00   3306s
  646424    2.8399789e+01   9.579591e+05   0.000000e+00   3310s
  647195    2.8454923e+01   1.940414e+06   0.000000e+00   3315s
  648223    2.8525578e+01   1.074515e+06   0.000000e+00   3321s
  648994    2.8570454e+01   1.839008e+06   0.000000e+00   3326s
  649765    2.8620490e+01   1.058924e+06   0.000000e+00   3330s
  650793    2.8685928e+01   1.362840e+06   0.000000e+00   3336s
  651564    2.8764482e+01   1.754243e+06   0.000000e+00   3340s
  652592    2.8850608e+01   3.868083e+06   0.000000e+00   3346s
  653363    2.8931241e+01   1.642533e+06   0.000000e+00   3351s
  654134    2.9009160e+01   9.461604e+05   0.000000e+00   3356s
  654905    2.9070959e+01   8.123956e+05   0.000000e+00   3360s
  655933    2.9198806e+01   1.036056e+06   0.000000e+00   3366s
  656704    2.9290487e+01   1.415522e+06   0.000000e+00   3371s
  657475    2.9355598e+01   1.244659e+06   0.000000e+00   3375s
  658503    2.9443831e+01   8.926637e+05   0.000000e+00   3381s
  659274    2.9508505e+01   1.867815e+06   0.000000e+00   3386s
  660045    2.9569598e+01   1.456971e+06   0.000000e+00   3391s
  660816    2.9612333e+01   2.845241e+06   0.000000e+00   3396s
  661587    2.9656390e+01   6.013948e+06   0.000000e+00   3400s
  662615    2.9760473e+01   2.074326e+06   0.000000e+00   3406s
  663386    2.9816776e+01   2.672835e+06   0.000000e+00   3411s
  664157    2.9868434e+01   1.896877e+06   0.000000e+00   3415s
  665185    2.9950671e+01   2.732584e+06   0.000000e+00   3421s
  665956    3.0016375e+01   1.973806e+06   0.000000e+00   3425s
  666984    3.0088813e+01   2.465682e+06   0.000000e+00   3431s
  667755    3.0142837e+01   1.152131e+06   0.000000e+00   3435s
  668783    3.0212265e+01   1.677669e+06   0.000000e+00   3441s
  669811    3.0299496e+01   3.008952e+06   0.000000e+00   3446s
  670582    3.0356736e+01   1.136866e+06   0.000000e+00   3450s
  671610    3.0427020e+01   7.655068e+05   0.000000e+00   3456s
  672638    3.0499916e+01   2.112441e+06   0.000000e+00   3461s
  673409    3.0546934e+01   1.345203e+06   0.000000e+00   3465s
  674180    3.0606677e+01   2.073478e+06   0.000000e+00   3470s
  675208    3.0720145e+01   4.225949e+06   0.000000e+00   3476s
  675979    3.0783386e+01   3.804203e+06   0.000000e+00   3480s
  677007    3.0877809e+01   1.600589e+06   0.000000e+00   3486s
  678035    3.0957829e+01   2.519868e+06   0.000000e+00   3491s
  678806    3.1001804e+01   4.220636e+06   0.000000e+00   3495s
  679834    3.1060484e+01   2.867074e+06   0.000000e+00   3500s
  680862    3.1157632e+01   1.186462e+06   0.000000e+00   3506s
  681633    3.1208431e+01   7.063916e+05   0.000000e+00   3510s
  682661    3.1273895e+01   4.333936e+06   0.000000e+00   3516s
  683689    3.1364772e+01   1.311270e+06   0.000000e+00   3521s
  684460    3.1416800e+01   1.571326e+06   0.000000e+00   3525s
  685488    3.1479535e+01   1.461173e+06   0.000000e+00   3531s
  686516    3.1541375e+01   9.584464e+05   0.000000e+00   3536s
  687287    3.1588738e+01   1.551697e+06   0.000000e+00   3540s
  688315    3.1648113e+01   1.312933e+06   0.000000e+00   3546s
  689086    3.1710872e+01   1.215503e+06   0.000000e+00   3550s
  690114    3.1793655e+01   1.698415e+06   0.000000e+00   3556s
  691142    3.1880756e+01   1.602591e+06   0.000000e+00   3561s
  691913    3.1934768e+01   1.387864e+06   0.000000e+00   3565s
  692941    3.1999594e+01   1.794890e+06   0.000000e+00   3571s
  693969    3.2083708e+01   1.696237e+06   0.000000e+00   3576s
  694740    3.2144154e+01   1.025105e+06   0.000000e+00   3580s
  695768    3.2212804e+01   1.353532e+06   0.000000e+00   3586s
  696539    3.2283351e+01   8.210002e+05   0.000000e+00   3590s
  697567    3.2364251e+01   9.394101e+05   0.000000e+00   3596s

Root relaxation: time limit, 698377 iterations, 3597.63 seconds (1405.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (698377 simplex iterations) in 3600.01 seconds (1406.21 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3816, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
