solving instance mcf arcs c58 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x6593f26a
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.74s
Presolved: 9830 rows, 70041 columns, 218280 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1043924    2.8080195e+01   1.407252e+05   0.000000e+00   1920s
 1046178    2.8162257e+01   4.314291e+05   0.000000e+00   1925s
 1048593    2.8255727e+01   4.708783e+04   0.000000e+00   1930s
 1051008    2.8338825e+01   6.493543e+04   0.000000e+00   1935s
 1053423    2.8412986e+01   5.520758e+04   0.000000e+00   1940s
 1055999    2.8480455e+01   9.759728e+04   0.000000e+00   1945s
 1058414    2.8547899e+01   3.976056e+04   0.000000e+00   1950s
 1060829    2.8623231e+01   5.753470e+04   0.000000e+00   1955s
 1063405    2.8706195e+01   9.393172e+04   0.000000e+00   1960s
 1065820    2.8785558e+01   1.118496e+05   0.000000e+00   1965s
 1068235    2.8851899e+01   5.525036e+04   0.000000e+00   1970s
 1070489    2.8923078e+01   4.550465e+04   0.000000e+00   1975s
 1072904    2.8989353e+01   1.068820e+05   0.000000e+00   1980s
 1075319    2.9051713e+01   1.018013e+05   0.000000e+00   1985s
 1077734    2.9115238e+01   4.633311e+04   0.000000e+00   1990s
 1079988    2.9181692e+01   6.005824e+04   0.000000e+00   1995s
 1082564    2.9249985e+01   3.059194e+04   0.000000e+00   2000s
 1084979    2.9307051e+01   6.901867e+04   0.000000e+00   2005s
 1087555    2.9370310e+01   3.552194e+04   0.000000e+00   2010s
 1090131    2.9448372e+01   3.277229e+04   0.000000e+00   2015s
 1092707    2.9511184e+01   3.720303e+04   0.000000e+00   2020s
 1095122    2.9570852e+01   5.942980e+04   0.000000e+00   2025s
 1097537    2.9627571e+01   5.643583e+04   0.000000e+00   2030s
 1100113    2.9233172e+01   3.693524e+04   0.000000e+00   2035s
 1102689    2.9513205e+01   8.126873e+04   0.000000e+00   2040s
 1105265    2.9744167e+01   3.301893e+04   0.000000e+00   2045s
 1107680    2.9922641e+01   5.306138e+04   0.000000e+00   2050s
 1110256    3.0104485e+01   9.152722e+04   0.000000e+00   2055s
 1112832    3.0283423e+01   6.259074e+04   0.000000e+00   2060s
 1115408    3.0481811e+01   6.986678e+04   0.000000e+00   2065s
 1117984    3.0632253e+01   4.321917e+04   0.000000e+00   2070s
 1120560    3.0783549e+01   6.821533e+04   0.000000e+00   2075s
 1123136    3.0948284e+01   3.705835e+04   0.000000e+00   2080s
 1125390    3.1090320e+01   6.803291e+04   0.000000e+00   2085s
 1127966    3.1238494e+01   6.017765e+04   0.000000e+00   2090s
 1130381    3.1409526e+01   5.393420e+04   0.000000e+00   2095s
 1132957    3.1574729e+01   4.220833e+04   0.000000e+00   2100s
 1135533    3.1741396e+01   1.067087e+05   0.000000e+00   2105s
 1138109    3.1877677e+01   6.220448e+04   0.000000e+00   2110s
 1140524    3.1996176e+01   3.953840e+04   0.000000e+00   2115s
 1142939    3.2114803e+01   3.671118e+04   0.000000e+00   2120s
 1145515    3.2242454e+01   2.380759e+04   0.000000e+00   2125s
 1148091    3.2357258e+01   4.690114e+04   0.000000e+00   2130s
 1150828    3.2487138e+01   3.778061e+04   0.000000e+00   2135s
 1153243    3.2589287e+01   3.113938e+04   0.000000e+00   2140s
 1155819    3.2714832e+01   1.147352e+05   0.000000e+00   2145s
 1158234    3.2844364e+01   1.418411e+05   0.000000e+00   2150s
 1160971    3.2984158e+01   4.941707e+04   0.000000e+00   2155s
 1163547    3.3094030e+01   1.315806e+05   0.000000e+00   2160s
 1166123    3.3204979e+01   3.663171e+04   0.000000e+00   2165s
 1168699    3.3350329e+01   4.130491e+04   0.000000e+00   2170s
 1171275    3.3489047e+01   2.651997e+04   0.000000e+00   2175s
 1173851    3.3620686e+01   3.076811e+04   0.000000e+00   2180s
 1176105    3.3729262e+01   2.752241e+04   0.000000e+00   2185s
 1178520    3.3828925e+01   1.223862e+05   0.000000e+00   2190s
 1181096    3.3926717e+01   1.753494e+04   0.000000e+00   2195s
 1183672    3.4026256e+01   4.269652e+04   0.000000e+00   2200s
 1186087    3.4110818e+01   5.774067e+04   0.000000e+00   2205s
 1188502    3.4199787e+01   2.517085e+04   0.000000e+00   2210s
 1191078    3.4291650e+01   6.415633e+04   0.000000e+00   2215s
 1193654    3.4415509e+01   4.000987e+04   0.000000e+00   2220s
 1196230    3.4500983e+01   3.502241e+04   0.000000e+00   2225s
 1198967    3.4619014e+01   5.328849e+04   0.000000e+00   2230s
 1201543    3.4732742e+01   2.904645e+04   0.000000e+00   2235s
 1204119    3.4853166e+01   1.706877e+04   0.000000e+00   2240s
 1206856    3.4935883e+01   1.278932e+04   0.000000e+00   2245s
 1209432    3.5031704e+01   4.559893e+04   0.000000e+00   2250s
 1212008    3.5126701e+01   2.012209e+04   0.000000e+00   2255s
 1214745    3.5210800e+01   1.978315e+04   0.000000e+00   2260s
 1217321    3.5277881e+01   4.229461e+04   0.000000e+00   2265s
 1220058    3.5370497e+01   1.974648e+04   0.000000e+00   2270s
 1222634    3.5444854e+01   6.570307e+04   0.000000e+00   2275s
 1225210    3.5523978e+01   2.265057e+04   0.000000e+00   2280s
 1227625    3.5606762e+01   1.224069e+04   0.000000e+00   2285s
 1230040    3.5684432e+01   1.435127e+04   0.000000e+00   2290s
 1232616    3.5762528e+01   1.679968e+04   0.000000e+00   2295s
 1235192    3.5835990e+01   9.956645e+03   0.000000e+00   2300s
 1237607    3.5912672e+01   3.195714e+04   0.000000e+00   2305s
 1240183    3.5989568e+01   4.150999e+04   0.000000e+00   2310s
 1242759    3.6055133e+01   3.039870e+04   0.000000e+00   2315s
 1245496    3.6133849e+01   4.265813e+04   0.000000e+00   2320s
 1248233    3.6204742e+01   3.169370e+04   0.000000e+00   2325s
 1250970    3.6292458e+01   1.888193e+04   0.000000e+00   2330s
 1253546    3.6358131e+01   1.732977e+04   0.000000e+00   2335s
 1256283    3.6429705e+01   2.256100e+04   0.000000e+00   2340s
 1259020    3.6509194e+01   9.027823e+03   0.000000e+00   2345s
 1261757    3.6581126e+01   1.696942e+04   0.000000e+00   2350s
 1264655    3.6655754e+01   2.093033e+04   0.000000e+00   2355s
 1267392    3.6725384e+01   5.019311e+04   0.000000e+00   2360s
 1270129    3.6793059e+01   1.347659e+04   0.000000e+00   2365s
 1273027    3.6863414e+01   6.674227e+04   0.000000e+00   2370s
 1275764    3.6938395e+01   1.173610e+04   0.000000e+00   2375s
 1278501    3.6995510e+01   2.705266e+04   0.000000e+00   2380s
 1281077    3.7056720e+01   1.532476e+04   0.000000e+00   2385s
 1283653    3.7112188e+01   2.907068e+04   0.000000e+00   2390s
 1286068    3.7185825e+01   1.737646e+04   0.000000e+00   2395s
 1288644    3.7234041e+01   9.638242e+03   0.000000e+00   2400s
 1291220    3.7296826e+01   3.097318e+04   0.000000e+00   2405s
 1293957    3.7365042e+01   1.470334e+04   0.000000e+00   2410s
 1296694    3.7424112e+01   1.031486e+04   0.000000e+00   2415s
 1299431    3.7489617e+01   1.195940e+04   0.000000e+00   2420s
 1302168    3.7559421e+01   1.277521e+04   0.000000e+00   2425s
 1305066    3.7628500e+01   8.860558e+03   0.000000e+00   2430s
 1307642    3.7684579e+01   1.109950e+04   0.000000e+00   2435s
 1310379    3.7735868e+01   9.553492e+03   0.000000e+00   2440s
 1313116    3.7795545e+01   9.254318e+03   0.000000e+00   2445s
 1315853    3.7846232e+01   1.026497e+04   0.000000e+00   2450s
 1318590    3.7898307e+01   7.083937e+03   0.000000e+00   2455s
 1321488    3.7953919e+01   9.847880e+03   0.000000e+00   2460s
 1324225    3.8021167e+01   1.035136e+04   0.000000e+00   2465s
 1326962    3.8076337e+01   1.761552e+04   0.000000e+00   2470s
 1329699    3.8143979e+01   8.020110e+03   0.000000e+00   2475s
 1332436    3.8207537e+01   7.507683e+03   0.000000e+00   2480s
 1334851    3.8257771e+01   8.313827e+03   0.000000e+00   2485s
 1337427    3.8300764e+01   4.098108e+04   0.000000e+00   2490s
 1339842    3.8350611e+01   1.505350e+04   0.000000e+00   2495s
 1342418    3.8393374e+01   1.081577e+04   0.000000e+00   2500s
 1344994    3.8436407e+01   1.612771e+04   0.000000e+00   2505s
 1347570    3.8475916e+01   1.984216e+04   0.000000e+00   2510s
 1350307    3.8515859e+01   1.798835e+04   0.000000e+00   2515s
 1352883    3.8564172e+01   7.288806e+03   0.000000e+00   2520s
 1355620    3.8610563e+01   7.351976e+03   0.000000e+00   2525s
 1358196    3.8660128e+01   1.423247e+04   0.000000e+00   2530s
 1360772    3.8696531e+01   1.161023e+04   0.000000e+00   2535s
 1363509    3.8748699e+01   9.478994e+03   0.000000e+00   2540s
 1366246    3.8799021e+01   1.055721e+04   0.000000e+00   2545s
 1368983    3.8844322e+01   5.846348e+03   0.000000e+00   2550s
 1371720    3.8882340e+01   7.473649e+03   0.000000e+00   2555s
 1374457    3.8914441e+01   5.648689e+03   0.000000e+00   2560s
 1377194    3.8954281e+01   7.315583e+03   0.000000e+00   2565s
 1379931    3.8993929e+01   1.867921e+04   0.000000e+00   2570s
 1382507    3.9032784e+01   7.016331e+03   0.000000e+00   2575s
 1385083    3.9063259e+01   2.408141e+04   0.000000e+00   2580s
 1387659    3.9089259e+01   1.038609e+04   0.000000e+00   2585s
 1390235    3.9120790e+01   7.986303e+03   0.000000e+00   2590s
 1392972    3.9159120e+01   1.110302e+04   0.000000e+00   2595s
 1395548    3.9187926e+01   3.957129e+03   0.000000e+00   2600s
 1398124    3.9218289e+01   5.942291e+03   0.000000e+00   2605s
 1400700    3.9257746e+01   7.875260e+03   0.000000e+00   2610s
 1403276    3.9293140e+01   1.138499e+04   0.000000e+00   2615s
 1405852    3.9324659e+01   8.097236e+03   0.000000e+00   2620s
 1408428    3.9359435e+01   8.905542e+03   0.000000e+00   2625s
 1411165    3.9411462e+01   4.835729e+03   0.000000e+00   2630s
 1413902    3.9440657e+01   5.117445e+03   0.000000e+00   2635s
 1416639    3.9466187e+01   1.253277e+04   0.000000e+00   2640s
 1419376    3.9515444e+01   4.108853e+03   0.000000e+00   2645s
 1422274    3.9545274e+01   1.058871e+04   0.000000e+00   2650s
 1425011    3.9577314e+01   6.098142e+03   0.000000e+00   2655s
 1427909    3.9683849e+01   1.985706e+04   0.000000e+00   2660s
 1430485    3.9722476e+01   6.790193e+03   0.000000e+00   2665s
 1433061    3.9744186e+01   5.611353e+03   0.000000e+00   2670s
 1435798    3.9770043e+01   3.753726e+04   0.000000e+00   2675s
 1438374    3.9796200e+01   6.593282e+03   0.000000e+00   2680s
 1441111    3.9829837e+01   5.378048e+03   0.000000e+00   2685s
 1443848    3.9859711e+01   4.563709e+03   0.000000e+00   2690s
 1446424    3.9896611e+01   7.126630e+03   0.000000e+00   2695s
 1449000    3.9925880e+01   9.775671e+03   0.000000e+00   2700s
 1451576    3.9946756e+01   3.986595e+03   0.000000e+00   2705s
 1454313    3.9990473e+01   5.761540e+03   0.000000e+00   2710s
 1456889    4.0017737e+01   4.693974e+03   0.000000e+00   2715s
 1459465    4.0048310e+01   1.816494e+04   0.000000e+00   2720s
 1462202    4.0078212e+01   2.599535e+04   0.000000e+00   2725s
 1464939    4.0102055e+01   3.267699e+03   0.000000e+00   2730s
 1467515    4.0134790e+01   6.441958e+03   0.000000e+00   2735s
 1470413    4.0168553e+01   3.383306e+03   0.000000e+00   2740s
 1472989    4.0190166e+01   1.025576e+04   0.000000e+00   2745s
 1475726    4.0212518e+01   3.745466e+03   0.000000e+00   2750s
 1478463    4.0239380e+01   2.338241e+04   0.000000e+00   2755s
 1481039    4.0263181e+01   1.909772e+04   0.000000e+00   2760s
 1483454    4.0284725e+01   4.416981e+03   0.000000e+00   2765s
 1486191    4.0305770e+01   4.673946e+03   0.000000e+00   2770s
 1488767    4.0331457e+01   9.356613e+03   0.000000e+00   2775s
 1491504    4.0358617e+01   4.232547e+03   0.000000e+00   2780s
 1494241    4.0401505e+01   1.465991e+04   0.000000e+00   2785s
 1496978    4.0431276e+01   4.306019e+03   0.000000e+00   2790s
 1499554    4.0455334e+01   1.174249e+04   0.000000e+00   2795s
 1502130    4.0480176e+01   3.977188e+03   0.000000e+00   2800s
 1504545    4.0500713e+01   4.593459e+03   0.000000e+00   2805s
 1506960    4.0527187e+01   5.852618e+03   0.000000e+00   2810s
 1509536    4.0547096e+01   7.206471e+03   0.000000e+00   2815s
 1512112    4.0575986e+01   5.043574e+03   0.000000e+00   2820s
 1514688    4.0606700e+01   5.525393e+03   0.000000e+00   2825s
 1517264    4.0624240e+01   3.290275e+03   0.000000e+00   2830s
 1520001    4.0652479e+01   1.073607e+04   0.000000e+00   2835s
 1522738    4.0674144e+01   4.447201e+03   0.000000e+00   2840s
 1525475    4.0693089e+01   4.090723e+03   0.000000e+00   2845s
 1528212    4.0723836e+01   6.282466e+03   0.000000e+00   2850s
 1530949    4.0746998e+01   5.012598e+03   0.000000e+00   2855s
 1533364    4.0765005e+01   3.346193e+03   0.000000e+00   2860s
 1535940    4.0788963e+01   3.565511e+04   0.000000e+00   2865s
 1538516    4.0809501e+01   3.697837e+03   0.000000e+00   2870s
 1541092    4.0833888e+01   3.677748e+03   0.000000e+00   2875s
 1543829    4.0855756e+01   1.902187e+04   0.000000e+00   2880s
 1546566    4.0908398e+01   5.396016e+03   0.000000e+00   2885s
 1549303    4.0930650e+01   4.725181e+03   0.000000e+00   2890s
 1552040    4.0953530e+01   2.858264e+03   0.000000e+00   2895s
 1554455    4.1018395e+01   4.053428e+03   0.000000e+00   2900s
 1557192    4.1043813e+01   4.904741e+03   0.000000e+00   2905s
 1559607    4.1067131e+01   6.734879e+03   0.000000e+00   2910s
 1562022    4.1085022e+01   3.149981e+03   0.000000e+00   2915s
 1564437    4.1100178e+01   8.216993e+03   0.000000e+00   2920s
 1567013    4.1119419e+01   2.751090e+03   0.000000e+00   2925s
 1569589    4.1137093e+01   4.576004e+03   0.000000e+00   2930s
 1572165    4.1155375e+01   2.388194e+03   0.000000e+00   2935s
 1574902    4.1185423e+01   7.449435e+03   0.000000e+00   2940s
 1577478    4.1201451e+01   2.986999e+03   0.000000e+00   2945s
 1580054    4.1220083e+01   2.720010e+03   0.000000e+00   2950s
 1582630    4.1243536e+01   2.712666e+04   0.000000e+00   2955s
 1585045    4.1261860e+01   2.804229e+03   0.000000e+00   2960s
 1587621    4.1287566e+01   3.725366e+03   0.000000e+00   2965s
 1590197    4.1306782e+01   3.947117e+03   0.000000e+00   2970s
 1592773    4.1331545e+01   4.295547e+03   0.000000e+00   2975s
 1595510    4.1353441e+01   3.730981e+03   0.000000e+00   2980s
 1598086    4.1378110e+01   2.609804e+03   0.000000e+00   2985s
 1600662    4.1393943e+01   6.230094e+03   0.000000e+00   2990s
 1603238    4.1410142e+01   3.614330e+03   0.000000e+00   2995s
 1605814    4.1424643e+01   4.392099e+04   0.000000e+00   3000s
 1608229    4.1444473e+01   2.891011e+03   0.000000e+00   3005s
 1610644    4.1461163e+01   4.300440e+03   0.000000e+00   3010s
 1613059    4.1476550e+01   2.609043e+03   0.000000e+00   3015s
 1615474    4.1489266e+01   2.375457e+03   0.000000e+00   3020s
 1617889    4.1504747e+01   5.524948e+03   0.000000e+00   3025s
 1620465    4.1519237e+01   7.341058e+03   0.000000e+00   3030s
 1622880    4.1533351e+01   3.780299e+03   0.000000e+00   3035s
 1625295    4.1549029e+01   2.603950e+03   0.000000e+00   3040s
 1627871    4.1561675e+01   4.916346e+03   0.000000e+00   3045s
 1630286    4.1583290e+01   2.816650e+03   0.000000e+00   3050s
 1633023    4.1597071e+01   3.317063e+03   0.000000e+00   3055s
 1635760    4.1618455e+01   4.065418e+03   0.000000e+00   3060s
 1638497    4.1636125e+01   3.414162e+03   0.000000e+00   3065s
 1641395    4.1652747e+01   2.173069e+03   0.000000e+00   3070s
 1644132    4.1674321e+01   1.217593e+04   0.000000e+00   3075s
 1646869    4.1690262e+01   2.352882e+03   0.000000e+00   3080s
 1649606    4.1703148e+01   2.721887e+03   0.000000e+00   3085s
 1652504    4.1715281e+01   2.830208e+03   0.000000e+00   3090s
 1655241    4.1731907e+01   2.408595e+03   0.000000e+00   3095s
 1657978    4.1749172e+01   3.791763e+03   0.000000e+00   3100s
 1660715    4.1763299e+01   2.721984e+03   0.000000e+00   3105s
 1663291    4.1778955e+01   2.243871e+03   0.000000e+00   3110s
 1666028    4.1795810e+01   3.478451e+03   0.000000e+00   3115s
 1668604    4.1817058e+01   3.857540e+03   0.000000e+00   3120s
 1671180    4.1831235e+01   2.856666e+03   0.000000e+00   3125s
 1673756    4.1849442e+01   2.096917e+03   0.000000e+00   3130s
 1676171    4.1860471e+01   1.029075e+04   0.000000e+00   3135s
 1678747    4.1880443e+01   3.111996e+03   0.000000e+00   3140s
 1681323    4.1897665e+01   2.918888e+03   0.000000e+00   3145s
 1683899    4.1915014e+01   2.921369e+03   0.000000e+00   3150s
 1686797    4.1930590e+01   4.616279e+03   0.000000e+00   3155s
 1689695    4.1956136e+01   2.790415e+03   0.000000e+00   3160s
 1692593    4.1967121e+01   1.986999e+03   0.000000e+00   3165s
 1695491    4.1976594e+01   3.266623e+03   0.000000e+00   3170s
 1698389    4.1991701e+01   4.024929e+03   0.000000e+00   3175s
 1701609    4.2002488e+01   4.379668e+03   0.000000e+00   3180s
 1704507    4.2015366e+01   3.641683e+03   0.000000e+00   3185s
 1707566    4.2032333e+01   3.622873e+03   0.000000e+00   3190s
 1710464    4.2050860e+01   1.804967e+03   0.000000e+00   3195s
 1713362    4.2063834e+01   3.692261e+03   0.000000e+00   3200s
 1716260    4.2085082e+01   2.528303e+03   0.000000e+00   3205s
 1719158    4.2099928e+01   3.510429e+03   0.000000e+00   3210s
 1722056    4.2115769e+01   2.076514e+03   0.000000e+00   3215s
 1724793    4.2128542e+01   1.097193e+04   0.000000e+00   3220s
 1727530    4.2142993e+01   3.724721e+03   0.000000e+00   3225s
 1730428    4.2150521e+01   1.503921e+03   0.000000e+00   3230s
 1733004    4.2162034e+01   3.204172e+03   0.000000e+00   3235s
 1735902    4.2173331e+01   2.071883e+03   0.000000e+00   3240s
 1738639    4.2184458e+01   2.437314e+03   0.000000e+00   3245s
 1741537    4.2201121e+01   2.396083e+03   0.000000e+00   3250s
 1744435    4.2210744e+01   1.633820e+03   0.000000e+00   3255s
 1747333    4.2223669e+01   9.067751e+03   0.000000e+00   3260s
 1750231    4.2240253e+01   3.868248e+03   0.000000e+00   3265s
 1753290    4.2255929e+01   1.708875e+03   0.000000e+00   3270s
 1756349    4.2278720e+01   2.493447e+03   0.000000e+00   3275s
 1759086    4.2286423e+01   1.692449e+03   0.000000e+00   3280s
 1762145    4.2308522e+01   1.667799e+03   0.000000e+00   3285s
 1765043    4.2326184e+01   1.545908e+03   0.000000e+00   3290s
 1767941    4.2334683e+01   1.712311e+03   0.000000e+00   3295s
 1771000    4.2347855e+01   6.519656e+03   0.000000e+00   3300s
 1773737    4.2357656e+01   1.433496e+03   0.000000e+00   3305s
 1776474    4.2365263e+01   1.861519e+03   0.000000e+00   3310s
 1779211    4.2373048e+01   1.557829e+03   0.000000e+00   3315s
 1781787    4.2379168e+01   1.420612e+03   0.000000e+00   3320s
 1784524    4.2386639e+01   1.146529e+03   0.000000e+00   3325s
 1787261    4.2397086e+01   1.103303e+03   0.000000e+00   3330s
 1790159    4.2406943e+01   1.312166e+03   0.000000e+00   3335s
 1792896    4.2438787e+01   5.551266e+03   0.000000e+00   3340s
 1795794    4.2454756e+01   2.493294e+03   0.000000e+00   3345s
 1798853    4.2469322e+01   1.533671e+03   0.000000e+00   3350s
 1801912    4.2482896e+01   2.434228e+03   0.000000e+00   3355s
 1804971    4.2494822e+01   1.108672e+03   0.000000e+00   3360s
 1807869    4.2504929e+01   1.150581e+03   0.000000e+00   3365s
 1810928    4.2544294e+01   2.309685e+03   0.000000e+00   3370s
 1813826    4.2553352e+01   2.910553e+03   0.000000e+00   3375s
 1816885    4.2561124e+01   1.148384e+03   0.000000e+00   3380s
 1819783    4.2577567e+01   1.918399e+03   0.000000e+00   3385s
 1822842    4.2590943e+01   1.873098e+03   0.000000e+00   3390s
 1825740    4.2606893e+01   3.386612e+03   0.000000e+00   3395s
 1828638    4.2616350e+01   1.548940e+03   0.000000e+00   3400s
 1831536    4.2630343e+01   2.177376e+03   0.000000e+00   3405s
 1834273    4.2642171e+01   2.289247e+03   0.000000e+00   3410s
 1836849    4.2652043e+01   1.514040e+03   0.000000e+00   3415s
 1839747    4.2659920e+01   2.889470e+03   0.000000e+00   3420s
 1842645    4.2671002e+01   1.171357e+03   0.000000e+00   3425s
 1845543    4.2684739e+01   1.585935e+03   0.000000e+00   3430s
 1848602    4.2694360e+01   1.298055e+03   0.000000e+00   3435s
 1851661    4.2701700e+01   1.146906e+03   0.000000e+00   3440s
 1854720    4.2719749e+01   1.234368e+03   0.000000e+00   3445s
 1857940    4.2728811e+01   1.243816e+03   0.000000e+00   3450s
 1861160    4.2743751e+01   1.154345e+03   0.000000e+00   3455s
 1864219    4.2751178e+01   1.131789e+03   0.000000e+00   3460s
 1867439    4.2782069e+01   4.544060e+03   0.000000e+00   3465s
 1870498    4.2789877e+01   1.357031e+03   0.000000e+00   3470s
 1873557    4.2804949e+01   4.103869e+03   0.000000e+00   3475s
 1876616    4.2849849e+01   4.816713e+03   0.000000e+00   3480s
 1879836    4.2858825e+01   6.083569e+03   0.000000e+00   3485s
 1882895    4.2871320e+01   1.643356e+03   0.000000e+00   3490s
 1885793    4.2879394e+01   8.288148e+02   0.000000e+00   3495s
 1888530    4.2887570e+01   5.292015e+03   0.000000e+00   3500s
 1891267    4.2896817e+01   1.847756e+03   0.000000e+00   3505s
 1894165    4.2907793e+01   1.416976e+03   0.000000e+00   3510s
 1897063    4.2916566e+01   3.066341e+03   0.000000e+00   3515s
 1899961    4.2925782e+01   1.006000e+03   0.000000e+00   3520s
 1902859    4.2933690e+01   1.452710e+03   0.000000e+00   3525s
 1905918    4.2946693e+01   1.523832e+03   0.000000e+00   3530s
 1909138    4.2966248e+01   1.658075e+03   0.000000e+00   3535s
 1912358    4.2972974e+01   1.439406e+03   0.000000e+00   3540s
 1915578    4.2979744e+01   1.383078e+03   0.000000e+00   3545s
 1918798    4.2988746e+01   1.242967e+03   0.000000e+00   3550s
 1922018    4.3010130e+01   1.615337e+03   0.000000e+00   3555s
 1925238    4.3022739e+01   6.702440e+02   0.000000e+00   3560s
 1928619    4.3043904e+01   8.772328e+02   0.000000e+00   3565s
 1932000    4.3056985e+01   2.640552e+03   0.000000e+00   3570s
 1935220    4.3066815e+01   6.981863e+02   0.000000e+00   3575s
 1938601    4.3079436e+01   2.748622e+04   0.000000e+00   3580s
 1941660    4.3091868e+01   9.206688e+02   0.000000e+00   3585s
 1944719    4.3101908e+01   2.595518e+03   0.000000e+00   3590s
 1947778    4.3110032e+01   1.596797e+03   0.000000e+00   3595s

Root relaxation: time limit, 1950789 iterations, 3599.21 seconds (1131.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1950789 simplex iterations) in 3600.00 seconds (1131.72 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 13191, time in user-callback 0.10 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
