solving instance mcf arcs c40 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0xbc2a0d40
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.24s
Presolved: 6300 rows, 46285 columns, 141588 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 2745412    5.7287706e+02   3.036537e+03   0.000000e+00   1885s
 2751576    5.7663680e+02   1.527595e+04   0.000000e+00   1890s
 2757472    6.1797129e+02   1.860254e+04   0.000000e+00   1895s
 2764038    6.1980599e+02   4.526470e+03   0.000000e+00   1900s
 2770872    6.2259526e+02   2.035144e+03   0.000000e+00   1905s
 2777840    6.2573359e+02   3.530259e+03   0.000000e+00   1910s
 2785880    6.3406666e+02   1.608410e+03   0.000000e+00   1915s
 2793786    6.3840679e+02   2.332021e+03   0.000000e+00   1920s
 2801692    6.4766047e+02   3.796441e+03   0.000000e+00   1925s
 2808392    6.5225134e+02   8.270473e+03   0.000000e+00   1930s
 2814154    6.5428794e+02   1.412352e+04   0.000000e+00   1935s
 2819514    6.5600148e+02   3.555635e+03   0.000000e+00   1940s
 2825544    6.5878932e+02   1.768042e+03   0.000000e+00   1945s
 2832110    6.6335999e+02   2.034344e+04   0.000000e+00   1950s
 2838408    6.6751367e+02   5.186556e+03   0.000000e+00   1955s
 2845108    6.7310243e+02   5.232738e+03   0.000000e+00   1960s
 2851004    6.7528069e+02   8.187034e+03   0.000000e+00   1965s
 2857168    6.7679855e+02   2.753420e+03   0.000000e+00   1970s
 2864404    6.8028532e+02   2.966734e+03   0.000000e+00   1975s
 2872444    6.8675285e+02   1.966679e+03   0.000000e+00   1980s
 2878876    6.8968821e+02   2.600104e+03   0.000000e+00   1985s
 2885442    6.9199975e+02   3.887772e+03   0.000000e+00   1990s
 2891874    6.9447429e+02   1.403670e+04   0.000000e+00   1995s
 2898038    6.9675502e+02   3.654855e+04   0.000000e+00   2000s
 2904604    6.9889556e+02   1.156936e+03   0.000000e+00   2005s
 2912510    7.0666500e+02   8.386960e+03   0.000000e+00   2010s
 2919478    7.0982591e+02   5.401569e+03   0.000000e+00   2015s
 2927652    7.1687446e+02   1.827077e+03   0.000000e+00   2020s
 2934754    7.2440188e+02   1.887748e+04   0.000000e+00   2025s
 2942392    7.2526212e+02   2.632948e+04   0.000000e+00   2030s
 2948824    7.2956240e+02   1.041711e+04   0.000000e+00   2035s
 2953782    7.5239359e+02   9.654107e+03   0.000000e+00   2040s
 2958606    7.6420717e+02   1.647286e+04   0.000000e+00   2045s
 2963296    7.6603074e+02   6.927070e+04   0.000000e+00   2050s
 2967986    7.6723902e+02   1.815935e+04   0.000000e+00   2055s
 2973346    7.8548712e+02   5.411745e+03   0.000000e+00   2060s
 2978572    7.9589747e+02   2.799409e+03   0.000000e+00   2065s
 2983530    7.9756731e+02   1.250111e+04   0.000000e+00   2070s
 2988890    7.9915835e+02   6.336387e+03   0.000000e+00   2075s
 2994652    8.0144552e+02   6.649004e+03   0.000000e+00   2080s
 2999878    8.0280204e+02   2.620843e+03   0.000000e+00   2085s
 3005506    8.0506549e+02   9.794479e+03   0.000000e+00   2090s
 3010732    8.2780475e+02   4.914351e+03   0.000000e+00   2095s
 3015958    8.3011434e+02   3.468661e+04   0.000000e+00   2100s
 3021318    8.3247970e+02   2.447453e+04   0.000000e+00   2105s
 3026544    8.3394711e+02   9.703577e+03   0.000000e+00   2110s
 3032172    8.3581644e+02   3.133538e+03   0.000000e+00   2115s
 3037532    8.3719884e+02   3.536687e+04   0.000000e+00   2120s
 3042624    8.3822649e+02   2.849870e+03   0.000000e+00   2125s
 3047850    8.3922005e+02   2.969953e+04   0.000000e+00   2130s
 3053210    8.4063197e+02   4.033516e+03   0.000000e+00   2135s
 3058972    8.4214998e+02   3.952998e+03   0.000000e+00   2140s
 3064734    8.4459492e+02   7.889516e+03   0.000000e+00   2145s
 3070094    8.4604853e+02   2.184965e+04   0.000000e+00   2150s
 3075320    8.4811740e+02   1.608819e+04   0.000000e+00   2155s
 3080546    8.4935142e+02   4.652388e+03   0.000000e+00   2160s
 3086710    8.5134643e+02   1.868594e+04   0.000000e+00   2165s
 3092070    8.5264425e+02   1.985746e+03   0.000000e+00   2170s
 3097832    8.5470248e+02   3.256776e+03   0.000000e+00   2175s
 3104130    8.5651169e+02   8.934044e+03   0.000000e+00   2180s
 3109624    8.5796862e+02   8.971974e+03   0.000000e+00   2185s
 3114850    8.5967604e+02   7.918586e+03   0.000000e+00   2190s
 3120076    8.6054045e+02   1.757262e+04   0.000000e+00   2195s
 3125570    8.6204834e+02   5.896771e+03   0.000000e+00   2200s
 3131332    8.6453915e+02   3.378553e+03   0.000000e+00   2205s
 3137094    8.6619918e+02   2.420094e+03   0.000000e+00   2210s
 3143124    8.6759700e+02   7.147378e+03   0.000000e+00   2215s
 3149154    8.6964706e+02   3.812325e+03   0.000000e+00   2220s
 3155050    8.7113951e+02   4.447796e+03   0.000000e+00   2225s
 3160544    8.7245366e+02   2.718852e+03   0.000000e+00   2230s
 3165770    8.7371212e+02   2.658044e+03   0.000000e+00   2235s
 3171130    8.7473898e+02   2.616205e+04   0.000000e+00   2240s
 3176222    8.7541623e+02   5.204110e+03   0.000000e+00   2245s
 3182386    8.7725218e+02   1.858317e+03   0.000000e+00   2250s
 3188550    8.7905490e+02   9.151689e+03   0.000000e+00   2255s
 3195384    8.8178117e+02   9.118318e+02   0.000000e+00   2260s
 3202084    8.8481653e+02   3.606406e+03   0.000000e+00   2265s
 3208382    8.8645309e+02   2.239698e+03   0.000000e+00   2270s
 3214010    8.8854766e+02   4.418864e+03   0.000000e+00   2275s
 3219102    8.9064976e+02   6.282260e+03   0.000000e+00   2280s
 3224730    8.9288756e+02   3.159638e+03   0.000000e+00   2285s
 3231966    8.9649513e+02   8.008178e+02   0.000000e+00   2290s
 3238934    9.0172694e+02   1.008236e+04   0.000000e+00   2295s
 3246170    9.0470107e+02   1.101457e+04   0.000000e+00   2300s
 3253004    9.0776938e+02   7.690258e+03   0.000000e+00   2305s
 3258632    9.0917472e+02   8.262541e+03   0.000000e+00   2310s
 3266404    9.1337889e+02   1.621064e+03   0.000000e+00   2315s
 3272434    9.1742113e+02   4.952136e+03   0.000000e+00   2320s
 3277392    9.1963296e+02   6.798742e+03   0.000000e+00   2325s
 3282618    9.2315977e+02   1.146749e+04   0.000000e+00   2330s
 3287710    9.2462444e+02   1.132214e+04   0.000000e+00   2335s
 3293338    9.2765072e+02   3.957417e+04   0.000000e+00   2340s
 3298698    9.3119762e+02   1.761137e+04   0.000000e+00   2345s
 3303790    9.3359728e+02   4.855107e+04   0.000000e+00   2350s
 3308580    9.3487407e+02   6.277444e+04   0.000000e+00   2355s
 3313538    9.3666419e+02   2.867240e+03   0.000000e+00   2360s
 3318898    9.3905734e+02   1.178515e+04   0.000000e+00   2365s
 3324392    9.4223052e+02   2.875850e+03   0.000000e+00   2370s
 3330690    9.5141912e+02   5.779774e+03   0.000000e+00   2375s
 3336050    9.5426444e+02   4.000211e+03   0.000000e+00   2380s
 3341142    9.5602668e+02   2.587569e+03   0.000000e+00   2385s
 3346770    9.5882424e+02   2.026570e+03   0.000000e+00   2390s
 3352532    9.6109867e+02   6.531164e+03   0.000000e+00   2395s
 3357892    9.6323333e+02   6.074912e+03   0.000000e+00   2400s
 3363118    9.6589953e+02   3.470145e+03   0.000000e+00   2405s
 3368344    9.6778336e+02   3.620020e+03   0.000000e+00   2410s
 3373570    9.6934879e+02   8.657106e+03   0.000000e+00   2415s
 3379064    9.7158200e+02   4.007810e+03   0.000000e+00   2420s
 3384290    9.7317143e+02   2.936622e+03   0.000000e+00   2425s
 3390722    9.7532006e+02   1.927925e+04   0.000000e+00   2430s
 3395680    9.7651093e+02   3.253446e+03   0.000000e+00   2435s
 3400638    9.7832821e+02   1.041581e+04   0.000000e+00   2440s
 3405730    9.7965831e+02   1.529343e+04   0.000000e+00   2445s
 3411090    9.8189673e+02   5.298734e+03   0.000000e+00   2450s
 3416048    9.8367767e+02   1.496117e+04   0.000000e+00   2455s
 3420872    9.8462587e+02   3.093658e+03   0.000000e+00   2460s
 3426634    9.8674857e+02   1.815236e+04   0.000000e+00   2465s
 3432798    9.9061011e+02   3.950236e+03   0.000000e+00   2470s
 3439632    9.9475849e+02   2.681748e+03   0.000000e+00   2475s
 3446734    1.0007961e+03   1.703483e+03   0.000000e+00   2480s
 3453434    1.0048350e+03   3.393279e+03   0.000000e+00   2485s
 3460000    1.0070782e+03   4.605663e+03   0.000000e+00   2490s
 3466298    1.0105958e+03   2.292102e+04   0.000000e+00   2495s
 3472596    1.0131420e+03   5.992663e+03   0.000000e+00   2500s
 3479162    1.0141052e+03   1.155299e+04   0.000000e+00   2505s
 3486264    1.0176629e+03   4.410267e+03   0.000000e+00   2510s
 3493500    1.0209395e+03   1.240329e+04   0.000000e+00   2515s
 3500468    1.0306644e+03   1.599745e+03   0.000000e+00   2520s
 3508106    1.0355456e+03   6.601397e+04   0.000000e+00   2525s
 3515476    1.0370932e+03   1.332101e+03   0.000000e+00   2530s
 3523114    1.0378549e+03   2.544907e+03   0.000000e+00   2535s
 3530618    1.0418043e+03   3.269497e+03   0.000000e+00   2540s
 3537318    1.0467892e+03   4.429138e+03   0.000000e+00   2545s
 3544286    1.0498642e+03   4.084476e+03   0.000000e+00   2550s
 3551656    1.0529795e+03   3.497555e+03   0.000000e+00   2555s
 3558892    1.0617259e+03   1.346191e+03   0.000000e+00   2560s
 3566396    1.0714440e+03   3.270831e+03   0.000000e+00   2565s
 3572024    1.0726253e+03   1.126357e+03   0.000000e+00   2570s
 3578054    1.0788695e+03   8.474907e+03   0.000000e+00   2575s
 3584620    1.0798034e+03   1.605830e+04   0.000000e+00   2580s
 3590918    1.0804838e+03   4.114667e+03   0.000000e+00   2585s
 3597216    1.0841689e+03   6.917481e+03   0.000000e+00   2590s
 3604318    1.0899594e+03   2.097920e+03   0.000000e+00   2595s
 3611688    1.0976193e+03   2.753817e+03   0.000000e+00   2600s
 3619192    1.0989840e+03   1.519135e+03   0.000000e+00   2605s
 3625222    1.1004327e+03   1.426128e+03   0.000000e+00   2610s
 3631654    1.1048889e+03   5.807363e+03   0.000000e+00   2615s
 3639158    1.1070017e+03   9.995017e+02   0.000000e+00   2620s
 3646662    1.1153564e+03   3.731169e+03   0.000000e+00   2625s
 3652826    1.1203167e+03   1.883437e+04   0.000000e+00   2630s
 3657382    1.1241782e+03   3.263858e+04   0.000000e+00   2635s
 3661804    1.1265807e+03   4.659672e+03   0.000000e+00   2640s
 3666336    1.1279935e+03   8.186410e+03   0.000000e+00   2645s
 3671026    1.1294612e+03   3.474816e+03   0.000000e+00   2650s
 3675984    1.1319073e+03   6.836884e+03   0.000000e+00   2655s
 3680674    1.1330403e+03   2.282508e+04   0.000000e+00   2660s
 3685632    1.1342586e+03   8.554280e+03   0.000000e+00   2665s
 3690456    1.1476029e+03   4.601395e+03   0.000000e+00   2670s
 3695146    1.1492700e+03   7.283996e+03   0.000000e+00   2675s
 3699970    1.1533120e+03   3.351890e+03   0.000000e+00   2680s
 3704928    1.1553532e+03   2.472281e+03   0.000000e+00   2685s
 3709752    1.1563294e+03   3.834964e+03   0.000000e+00   2690s
 3714442    1.1573865e+03   3.810720e+03   0.000000e+00   2695s
 3719400    1.1600726e+03   6.973491e+03   0.000000e+00   2700s
 3724358    1.1616287e+03   8.133397e+03   0.000000e+00   2705s
 3728914    1.1626718e+03   8.212214e+03   0.000000e+00   2710s
 3733604    1.1635899e+03   2.639365e+03   0.000000e+00   2715s
 3738562    1.1646914e+03   4.464562e+03   0.000000e+00   2720s
 3744324    1.1654552e+03   8.630188e+03   0.000000e+00   2725s
 3751426    1.1677654e+03   1.426375e+03   0.000000e+00   2730s
 3758260    1.1712674e+03   8.493815e+03   0.000000e+00   2735s
 3763620    1.1725760e+03   1.263883e+04   0.000000e+00   2740s
 3770454    1.1765107e+03   4.767427e+03   0.000000e+00   2745s
 3777824    1.1812112e+03   1.052124e+03   0.000000e+00   2750s
 3785060    1.1831913e+03   8.516431e+02   0.000000e+00   2755s
 3792162    1.1944756e+03   1.313274e+03   0.000000e+00   2760s
 3799130    1.1994476e+03   2.321695e+03   0.000000e+00   2765s
 3805160    1.2038509e+03   3.534942e+03   0.000000e+00   2770s
 3811458    1.2056309e+03   3.255183e+03   0.000000e+00   2775s
 3818024    1.2086233e+03   3.682287e+03   0.000000e+00   2780s
 3823786    1.2101468e+03   3.481949e+03   0.000000e+00   2785s
 3829682    1.2138946e+03   1.080943e+04   0.000000e+00   2790s
 3834774    1.2169345e+03   2.107543e+05   0.000000e+00   2795s
 3839598    1.2180779e+03   1.427807e+03   0.000000e+00   2800s
 3846030    1.2237737e+03   2.197440e+03   0.000000e+00   2805s
 3852462    1.2338615e+03   1.712545e+04   0.000000e+00   2810s
 3858894    1.2341276e+03   2.115499e+03   0.000000e+00   2815s
 3865862    1.2378441e+03   1.535556e+03   0.000000e+00   2820s
 3872696    1.2392807e+03   3.777454e+03   0.000000e+00   2825s
 3879664    1.2415402e+03   1.999740e+03   0.000000e+00   2830s
 3885560    1.2433965e+03   5.312917e+03   0.000000e+00   2835s
 3891188    1.2498773e+03   9.692145e+03   0.000000e+00   2840s
 3896548    1.2510254e+03   9.671655e+02   0.000000e+00   2845s
 3902176    1.2542624e+03   2.778709e+03   0.000000e+00   2850s
 3907938    1.2584898e+03   2.779607e+03   0.000000e+00   2855s
 3913566    1.2605950e+03   1.526109e+04   0.000000e+00   2860s
 3919596    1.2623204e+03   2.263190e+03   0.000000e+00   2865s
 3926028    1.2641461e+03   1.427571e+03   0.000000e+00   2870s
 3932460    1.2668296e+03   4.907656e+03   0.000000e+00   2875s
 3939428    1.2686993e+03   4.873891e+03   0.000000e+00   2880s
 3944520    1.2714836e+03   1.797227e+04   0.000000e+00   2885s
 3948942    1.2741875e+03   3.355921e+04   0.000000e+00   2890s
 3953498    1.2752921e+03   2.710453e+04   0.000000e+00   2895s
 3957920    1.2772375e+03   1.986697e+04   0.000000e+00   2900s
 3962342    1.2786717e+03   4.544617e+03   0.000000e+00   2905s
 3966764    1.2796873e+03   4.604894e+03   0.000000e+00   2910s
 3971186    1.2812320e+03   7.969070e+03   0.000000e+00   2915s
 3975608    1.2848102e+03   1.909118e+05   0.000000e+00   2920s
 3979896    1.2864870e+03   2.294184e+04   0.000000e+00   2925s
 3984318    1.2889085e+03   9.326620e+04   0.000000e+00   2930s
 3988606    1.2910010e+03   2.306611e+04   0.000000e+00   2935s
 3993028    1.2940527e+03   9.210864e+03   0.000000e+00   2940s
 3997450    1.2968107e+03   2.080463e+04   0.000000e+00   2945s
 4002006    1.2998218e+03   2.943648e+04   0.000000e+00   2950s
 4006428    1.3012304e+03   1.216082e+04   0.000000e+00   2955s
 4010850    1.3041357e+03   6.059038e+04   0.000000e+00   2960s
 4015272    1.3056295e+03   4.252734e+04   0.000000e+00   2965s
 4019560    1.3076376e+03   7.538182e+03   0.000000e+00   2970s
 4023848    1.3084389e+03   2.000100e+04   0.000000e+00   2975s
 4028270    1.3097610e+03   1.853752e+04   0.000000e+00   2980s
 4032692    1.3114306e+03   6.501210e+03   0.000000e+00   2985s
 4037248    1.3131642e+03   1.294741e+04   0.000000e+00   2990s
 4041804    1.3146328e+03   1.201202e+04   0.000000e+00   2995s
 4046494    1.3162340e+03   5.545467e+03   0.000000e+00   3000s
 4051184    1.3175590e+03   5.681020e+03   0.000000e+00   3005s
 4055740    1.3185700e+03   2.899857e+04   0.000000e+00   3010s
 4060162    1.3201595e+03   1.062041e+04   0.000000e+00   3015s
 4064718    1.3220501e+03   6.018647e+03   0.000000e+00   3020s
 4069542    1.3264215e+03   1.829985e+04   0.000000e+00   3025s
 4073964    1.3290808e+03   4.550240e+04   0.000000e+00   3030s
 4078386    1.3306451e+03   1.291858e+04   0.000000e+00   3035s
 4083880    1.3333601e+03   9.699851e+03   0.000000e+00   3040s
 4088972    1.3357319e+03   4.787573e+03   0.000000e+00   3045s
 4094198    1.3397828e+03   1.466370e+04   0.000000e+00   3050s
 4098754    1.3416260e+03   4.984751e+03   0.000000e+00   3055s
 4104516    1.3464116e+03   5.415233e+03   0.000000e+00   3060s
 4109876    1.3501404e+03   1.042587e+05   0.000000e+00   3065s
 4114834    1.3519468e+03   5.226620e+03   0.000000e+00   3070s
 4120060    1.3536463e+03   4.358049e+03   0.000000e+00   3075s
 4125420    1.3563604e+03   4.299167e+04   0.000000e+00   3080s
 4130512    1.3598281e+03   2.308508e+04   0.000000e+00   3085s
 4135738    1.3638260e+03   8.483327e+03   0.000000e+00   3090s
 4140428    1.3652619e+03   5.016371e+03   0.000000e+00   3095s
 4146056    1.3694038e+03   8.292299e+03   0.000000e+00   3100s
 4151416    1.3721944e+03   5.421462e+03   0.000000e+00   3105s
 4156776    1.3739084e+03   3.096887e+04   0.000000e+00   3110s
 4161734    1.3754534e+03   3.413232e+03   0.000000e+00   3115s
 4166960    1.3767859e+03   2.809610e+03   0.000000e+00   3120s
 4172052    1.3784536e+03   7.175320e+03   0.000000e+00   3125s
 4177680    1.3813381e+03   1.949651e+04   0.000000e+00   3130s
 4183174    1.3837071e+03   7.547458e+03   0.000000e+00   3135s
 4188400    1.3852280e+03   8.293871e+03   0.000000e+00   3140s
 4194564    1.3902263e+03   8.419737e+03   0.000000e+00   3145s
 4199790    1.3923118e+03   1.355893e+05   0.000000e+00   3150s
 4204480    1.3941163e+03   7.024744e+03   0.000000e+00   3155s
 4209706    1.3958464e+03   5.653311e+03   0.000000e+00   3160s
 4214932    1.3972015e+03   3.284284e+03   0.000000e+00   3165s
 4220024    1.3984900e+03   1.083986e+04   0.000000e+00   3170s
 4225116    1.4005964e+03   3.965148e+03   0.000000e+00   3175s
 4230208    1.4026282e+03   3.149763e+03   0.000000e+00   3180s
 4236506    1.4052516e+03   2.325439e+04   0.000000e+00   3185s
 4241732    1.4066540e+03   1.044352e+04   0.000000e+00   3190s
 4246288    1.4074288e+03   7.355433e+03   0.000000e+00   3195s
 4251514    1.4094891e+03   6.696370e+03   0.000000e+00   3200s
 4258482    1.4128478e+03   1.515627e+04   0.000000e+00   3205s
 4262904    1.4142232e+03   3.144924e+03   0.000000e+00   3210s
 4267728    1.4162866e+03   1.749276e+04   0.000000e+00   3215s
 4273222    1.4182296e+03   6.658586e+04   0.000000e+00   3220s
 4279118    1.4193510e+03   2.791287e+03   0.000000e+00   3225s
 4284478    1.4212761e+03   8.908678e+03   0.000000e+00   3230s
 4291044    1.4236673e+03   1.476700e+04   0.000000e+00   3235s
 4296940    1.4252218e+03   2.210245e+05   0.000000e+00   3240s
 4304042    1.4277864e+03   1.416647e+03   0.000000e+00   3245s
 4310206    1.4291351e+03   7.317778e+03   0.000000e+00   3250s
 4315700    1.4304373e+03   3.119660e+03   0.000000e+00   3255s
 4322534    1.4332368e+03   7.766532e+03   0.000000e+00   3260s
 4328698    1.4342547e+03   9.376830e+02   0.000000e+00   3265s
 4336068    1.4388556e+03   9.850385e+02   0.000000e+00   3270s
 4342902    1.4430145e+03   7.427931e+04   0.000000e+00   3275s
 4347592    1.4439928e+03   1.512758e+04   0.000000e+00   3280s
 4352818    1.4454358e+03   1.332424e+04   0.000000e+00   3285s
 4357240    1.4470578e+03   5.132322e+03   0.000000e+00   3290s
 4361930    1.4480644e+03   3.535935e+03   0.000000e+00   3295s
 4367022    1.4496200e+03   2.079157e+03   0.000000e+00   3300s
 4373722    1.4525220e+03   1.388403e+04   0.000000e+00   3305s
 4380690    1.4854186e+03   4.530286e+04   0.000000e+00   3310s
 4387390    1.4864215e+03   9.411541e+03   0.000000e+00   3315s
 4394224    1.5074061e+03   2.424678e+03   0.000000e+00   3320s
 4401594    1.5294220e+03   3.061382e+03   0.000000e+00   3325s
 4409098    1.5323770e+03   5.330191e+04   0.000000e+00   3330s
 4414860    1.5344973e+03   2.933650e+03   0.000000e+00   3335s
 4420220    1.5368575e+03   7.794191e+03   0.000000e+00   3340s
 4425178    1.5388969e+03   2.088373e+03   0.000000e+00   3345s
 4430002    1.5401062e+03   1.272068e+04   0.000000e+00   3350s
 4434692    1.5411367e+03   7.654058e+03   0.000000e+00   3355s
 4439516    1.5416767e+03   5.747634e+03   0.000000e+00   3360s
 4445412    1.5423166e+03   5.480934e+03   0.000000e+00   3365s
 4451978    1.5469755e+03   1.611673e+03   0.000000e+00   3370s
 4457606    1.5484690e+03   3.586105e+03   0.000000e+00   3375s
 4462296    1.5491826e+03   1.587385e+03   0.000000e+00   3380s
 4468728    1.5516048e+03   7.138371e+03   0.000000e+00   3385s
 4475294    1.5645625e+03   8.775819e+02   0.000000e+00   3390s
 4481458    1.5731138e+03   5.084054e+03   0.000000e+00   3395s
 4486952    1.5743224e+03   1.759259e+03   0.000000e+00   3400s
 4492044    1.5783529e+03   2.750837e+03   0.000000e+00   3405s
 4496198    1.5790397e+03   2.054938e+03   0.000000e+00   3410s
 4500754    1.5807269e+03   1.549821e+03   0.000000e+00   3415s
 4505578    1.5834775e+03   1.610238e+03   0.000000e+00   3420s
 4510134    1.5855188e+03   2.354196e+03   0.000000e+00   3425s
 4515360    1.5892684e+03   1.749061e+03   0.000000e+00   3430s
 4519916    1.6088359e+03   1.776829e+04   0.000000e+00   3435s
 4524472    1.6090023e+03   1.921193e+03   0.000000e+00   3440s
 4529162    1.6090973e+03   1.025696e+03   0.000000e+00   3445s
 4533986    1.6092743e+03   1.235781e+04   0.000000e+00   3450s
 4538810    1.6105495e+03   1.735022e+03   0.000000e+00   3455s
 4543366    1.6121809e+03   1.485204e+03   0.000000e+00   3460s
 4547922    1.6142347e+03   4.965386e+03   0.000000e+00   3465s
 4552612    1.6166258e+03   4.429013e+03   0.000000e+00   3470s
 4556900    1.6340408e+03   2.072890e+05   0.000000e+00   3475s
 4561724    1.6363624e+03   1.512903e+03   0.000000e+00   3480s
 4566950    1.6389881e+03   1.245500e+03   0.000000e+00   3485s
 4571908    1.6419600e+03   6.166515e+02   0.000000e+00   3490s
 4577134    1.6490182e+03   8.978362e+02   0.000000e+00   3495s
 4581958    1.6510592e+03   2.090917e+04   0.000000e+00   3500s
 4586380    1.6519929e+03   2.429349e+03   0.000000e+00   3505s
 4590802    1.6535565e+03   5.288659e+03   0.000000e+00   3510s
 4595626    1.6670575e+03   3.949249e+03   0.000000e+00   3515s
 4600584    1.6690361e+03   1.430289e+03   0.000000e+00   3520s
 4605140    1.6717186e+03   7.369363e+02   0.000000e+00   3525s
 4609964    1.6838728e+03   2.184594e+04   0.000000e+00   3530s
 4614788    1.6847054e+03   3.952579e+03   0.000000e+00   3535s
 4619612    1.6853581e+03   5.729747e+03   0.000000e+00   3540s
 4624436    1.6859435e+03   4.666916e+03   0.000000e+00   3545s
 4629394    1.6870948e+03   1.582001e+03   0.000000e+00   3550s
 4634084    1.6897193e+03   9.307746e+02   0.000000e+00   3555s
 4639042    1.6928349e+03   1.091828e+03   0.000000e+00   3560s
 4644402    1.7032998e+03   1.211351e+03   0.000000e+00   3565s
 4649628    1.7051042e+03   1.712591e+03   0.000000e+00   3570s
 4654854    1.7161278e+03   4.279466e+03   0.000000e+00   3575s
 4659946    1.7169386e+03   1.472378e+03   0.000000e+00   3580s
 4664100    1.7182409e+03   5.879318e+03   0.000000e+00   3585s
 4668924    1.7208329e+03   4.520477e+03   0.000000e+00   3590s
 4674016    1.7223497e+03   1.128089e+04   0.000000e+00   3595s
 4678706    1.7236431e+03   1.566366e+03   0.000000e+00   3600s

Root relaxation: time limit, 4678706 iterations, 3599.74 seconds (2059.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (4678706 simplex iterations) in 3600.00 seconds (2059.21 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 35985, time in user-callback 0.19 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
