solving instance mcf arcs c57 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x5ae1e183
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.44s
Presolved: 9791 rows, 70041 columns, 218357 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1341452    1.9375036e+01   4.046307e+03   0.000000e+00   1910s
 1344994    1.9401920e+01   7.429260e+03   0.000000e+00   1915s
 1348536    1.9414057e+01   3.422573e+03   0.000000e+00   1920s
 1352239    1.9424756e+01   1.247242e+04   0.000000e+00   1925s
 1355781    1.9436146e+01   8.365585e+03   0.000000e+00   1930s
 1359323    1.9448615e+01   7.112873e+03   0.000000e+00   1935s
 1363187    1.9471124e+01   2.768894e+03   0.000000e+00   1940s
 1367534    1.9485813e+01   5.308041e+03   0.000000e+00   1945s
 1371720    1.9498005e+01   3.768515e+03   0.000000e+00   1950s
 1376067    1.9514365e+01   3.086916e+03   0.000000e+00   1955s
 1380414    1.9529883e+01   2.765999e+03   0.000000e+00   1960s
 1384761    1.9542879e+01   5.778423e+03   0.000000e+00   1965s
 1389108    1.9555615e+01   2.332328e+04   0.000000e+00   1970s
 1393455    1.9567617e+01   3.953705e+03   0.000000e+00   1975s
 1397963    1.9590951e+01   1.211300e+04   0.000000e+00   1980s
 1402310    1.9612811e+01   3.846295e+03   0.000000e+00   1985s
 1406818    1.9631081e+01   3.628000e+03   0.000000e+00   1990s
 1411165    1.9643180e+01   3.403649e+03   0.000000e+00   1995s
 1415351    1.9654419e+01   2.348114e+03   0.000000e+00   2000s
 1419698    1.9670795e+01   7.710539e+03   0.000000e+00   2005s
 1424206    1.9685527e+01   5.359604e+03   0.000000e+00   2010s
 1428875    1.9700560e+01   2.707724e+03   0.000000e+00   2015s
 1433383    1.9730521e+01   2.226375e+03   0.000000e+00   2020s
 1438052    1.9744432e+01   3.388872e+03   0.000000e+00   2025s
 1442560    1.9757088e+01   3.380816e+03   0.000000e+00   2030s
 1447229    1.9772772e+01   2.513145e+03   0.000000e+00   2035s
 1451898    1.9784938e+01   6.624919e+03   0.000000e+00   2040s
 1456567    1.9798713e+01   3.751914e+03   0.000000e+00   2045s
 1461075    1.9813782e+01   3.634081e+03   0.000000e+00   2050s
 1465583    1.9827929e+01   2.918687e+03   0.000000e+00   2055s
 1470413    1.9841277e+01   2.476512e+03   0.000000e+00   2060s
 1474921    1.9852054e+01   3.320185e+03   0.000000e+00   2065s
 1479429    1.9866242e+01   2.828582e+03   0.000000e+00   2070s
 1484098    1.9882274e+01   2.987712e+03   0.000000e+00   2075s
 1488445    1.9892037e+01   3.565702e+03   0.000000e+00   2080s
 1492792    1.9902981e+01   4.328257e+03   0.000000e+00   2085s
 1497300    1.9913839e+01   2.535564e+03   0.000000e+00   2090s
 1501647    1.9929347e+01   3.244918e+03   0.000000e+00   2095s
 1506316    1.9940488e+01   2.130840e+03   0.000000e+00   2100s
 1510663    1.9951786e+01   1.064075e+04   0.000000e+00   2105s
 1515171    1.9965319e+01   4.242086e+03   0.000000e+00   2110s
 1519679    1.9979784e+01   3.186190e+03   0.000000e+00   2115s
 1524187    1.9988544e+01   3.492102e+03   0.000000e+00   2120s
 1528695    2.0003027e+01   3.978732e+03   0.000000e+00   2125s
 1533203    2.0016256e+01   2.734441e+03   0.000000e+00   2130s
 1537872    2.0028713e+01   4.638880e+03   0.000000e+00   2135s
 1542219    2.0049921e+01   3.358893e+03   0.000000e+00   2140s
 1546727    2.0065194e+01   2.449384e+03   0.000000e+00   2145s
 1551074    2.0084575e+01   4.042240e+03   0.000000e+00   2150s
 1555904    2.0097357e+01   2.843703e+03   0.000000e+00   2155s
 1560573    2.0112786e+01   5.084491e+03   0.000000e+00   2160s
 1565081    2.0131655e+01   5.246343e+03   0.000000e+00   2165s
 1569750    2.0146265e+01   3.464068e+03   0.000000e+00   2170s
 1574419    2.0168251e+01   3.025419e+03   0.000000e+00   2175s
 1579088    2.0185577e+01   2.312411e+03   0.000000e+00   2180s
 1583918    2.0205848e+01   3.892240e+03   0.000000e+00   2185s
 1588587    2.0220837e+01   2.863661e+03   0.000000e+00   2190s
 1593417    2.0235326e+01   2.142437e+03   0.000000e+00   2195s
 1598086    2.0252803e+01   6.255440e+03   0.000000e+00   2200s
 1602755    2.0267310e+01   1.232293e+04   0.000000e+00   2205s
 1607263    2.0282271e+01   2.804174e+03   0.000000e+00   2210s
 1611932    2.0303559e+01   4.256917e+03   0.000000e+00   2215s
 1616279    2.0315318e+01   3.594252e+03   0.000000e+00   2220s
 1620626    2.0326018e+01   2.590867e+03   0.000000e+00   2225s
 1624973    2.0339975e+01   1.224061e+04   0.000000e+00   2230s
 1629320    2.0352687e+01   1.945582e+03   0.000000e+00   2235s
 1633989    2.0370586e+01   2.534936e+03   0.000000e+00   2240s
 1638497    2.0382232e+01   2.497760e+03   0.000000e+00   2245s
 1643005    2.0393520e+01   4.920865e+03   0.000000e+00   2250s
 1647513    2.0404644e+01   5.039329e+03   0.000000e+00   2255s
 1652182    2.0419418e+01   1.236887e+04   0.000000e+00   2260s
 1656529    2.0436339e+01   3.918342e+03   0.000000e+00   2265s
 1661037    2.0446240e+01   2.112376e+03   0.000000e+00   2270s
 1665545    2.0457291e+01   1.481089e+03   0.000000e+00   2275s
 1670214    2.0473448e+01   2.101661e+03   0.000000e+00   2280s
 1674883    2.0485295e+01   1.621872e+03   0.000000e+00   2285s
 1679552    2.0495114e+01   3.250085e+03   0.000000e+00   2290s
 1684060    2.0508053e+01   2.119400e+03   0.000000e+00   2295s
 1688729    2.0522182e+01   3.523700e+03   0.000000e+00   2300s
 1693398    2.0534815e+01   1.581390e+03   0.000000e+00   2305s
 1698228    2.0550984e+01   3.931744e+03   0.000000e+00   2310s
 1702897    2.0567790e+01   2.133189e+03   0.000000e+00   2315s
 1707727    2.0578859e+01   1.747322e+03   0.000000e+00   2320s
 1712396    2.0589133e+01   4.734145e+03   0.000000e+00   2325s
 1717226    2.0604404e+01   1.841189e+03   0.000000e+00   2330s
 1722056    2.0615036e+01   2.257614e+03   0.000000e+00   2335s
 1726725    2.0626283e+01   2.360756e+03   0.000000e+00   2340s
 1731555    2.0640156e+01   2.025641e+03   0.000000e+00   2345s
 1736546    2.0652131e+01   2.464660e+03   0.000000e+00   2350s
 1741215    2.0667294e+01   2.369909e+03   0.000000e+00   2355s
 1745884    2.0679142e+01   2.544632e+03   0.000000e+00   2360s
 1750553    2.0691958e+01   2.598904e+03   0.000000e+00   2365s
 1754900    2.0708637e+01   7.713337e+03   0.000000e+00   2370s
 1759247    2.0726222e+01   2.443861e+03   0.000000e+00   2375s
 1763594    2.0742592e+01   2.058014e+03   0.000000e+00   2380s
 1767941    2.0752483e+01   1.914809e+03   0.000000e+00   2385s
 1772449    2.0764049e+01   2.620738e+03   0.000000e+00   2390s
 1776957    2.0776914e+01   2.066890e+03   0.000000e+00   2395s
 1781465    2.0786357e+01   1.562013e+03   0.000000e+00   2400s
 1785973    2.0798986e+01   2.061040e+03   0.000000e+00   2405s
 1790320    2.0810598e+01   2.198581e+03   0.000000e+00   2410s
 1794828    2.0823980e+01   2.804740e+03   0.000000e+00   2415s
 1799336    2.0834140e+01   1.337817e+04   0.000000e+00   2420s
 1803844    2.0845163e+01   2.526161e+03   0.000000e+00   2425s
 1808352    2.0855058e+01   1.419789e+03   0.000000e+00   2430s
 1813021    2.0873218e+01   6.013841e+03   0.000000e+00   2435s
 1817851    2.0888003e+01   1.571109e+03   0.000000e+00   2440s
 1822520    2.0898831e+01   3.007442e+03   0.000000e+00   2445s
 1827189    2.0911920e+01   1.063460e+03   0.000000e+00   2450s
 1831858    2.0928678e+01   1.080405e+04   0.000000e+00   2455s
 1836688    2.0941151e+01   1.903060e+03   0.000000e+00   2460s
 1841357    2.0951633e+01   3.488097e+03   0.000000e+00   2465s
 1846187    2.0966504e+01   1.470713e+03   0.000000e+00   2470s
 1850856    2.0979327e+01   1.812161e+03   0.000000e+00   2475s
 1855525    2.0991866e+01   2.745163e+03   0.000000e+00   2480s
 1860194    2.1008599e+01   3.833612e+04   0.000000e+00   2485s
 1864863    2.1022182e+01   2.256604e+03   0.000000e+00   2490s
 1869371    2.1033864e+01   2.270198e+03   0.000000e+00   2495s
 1874040    2.1049722e+01   1.352407e+03   0.000000e+00   2500s
 1878387    2.1068368e+01   1.974078e+03   0.000000e+00   2505s
 1882734    2.1080682e+01   1.969214e+03   0.000000e+00   2510s
 1887242    2.1094775e+01   1.514896e+03   0.000000e+00   2515s
 1891589    2.1104473e+01   2.069835e+03   0.000000e+00   2520s
 1895936    2.1117293e+01   2.870202e+03   0.000000e+00   2525s
 1900283    2.1131079e+01   1.587436e+03   0.000000e+00   2530s
 1904630    2.1144210e+01   1.864177e+03   0.000000e+00   2535s
 1909138    2.1155567e+01   2.010430e+03   0.000000e+00   2540s
 1913485    2.1167634e+01   1.727555e+03   0.000000e+00   2545s
 1917832    2.1181587e+01   1.248198e+03   0.000000e+00   2550s
 1922340    2.1191860e+01   1.706923e+03   0.000000e+00   2555s
 1926848    2.1207395e+01   3.563264e+03   0.000000e+00   2560s
 1931356    2.1222691e+01   1.530272e+03   0.000000e+00   2565s
 1935864    2.1233967e+01   1.712058e+03   0.000000e+00   2570s
 1940372    2.1245682e+01   2.057627e+03   0.000000e+00   2575s
 1945041    2.1256215e+01   4.116070e+03   0.000000e+00   2580s
 1949549    2.1269340e+01   2.111234e+03   0.000000e+00   2585s
 1954057    2.1283344e+01   2.937479e+03   0.000000e+00   2590s
 1958565    2.1294266e+01   2.562551e+03   0.000000e+00   2595s
 1963073    2.1310026e+01   3.678451e+03   0.000000e+00   2600s
 1967742    2.1325342e+01   2.195050e+03   0.000000e+00   2605s
 1972411    2.1340371e+01   1.455107e+03   0.000000e+00   2610s
 1977080    2.1355819e+01   2.553411e+03   0.000000e+00   2615s
 1981749    2.1371318e+01   1.280260e+03   0.000000e+00   2620s
 1986418    2.1387333e+01   1.759856e+03   0.000000e+00   2625s
 1990926    2.1417374e+01   2.487036e+03   0.000000e+00   2630s
 1995756    2.1433007e+01   2.485099e+03   0.000000e+00   2635s
 2000425    2.1447987e+01   1.648452e+03   0.000000e+00   2640s
 2005094    2.1462904e+01   3.520040e+03   0.000000e+00   2645s
 2009441    2.1481032e+01   6.367733e+03   0.000000e+00   2650s
 2013949    2.1504917e+01   4.179162e+03   0.000000e+00   2655s
 2018457    2.1521581e+01   2.810187e+03   0.000000e+00   2660s
 2022965    2.1543663e+01   2.443928e+03   0.000000e+00   2665s
 2027473    2.1562838e+01   4.954001e+03   0.000000e+00   2670s
 2031981    2.1580889e+01   1.993332e+03   0.000000e+00   2675s
 2036328    2.1607897e+01   2.353930e+03   0.000000e+00   2680s
 2040836    2.1632718e+01   1.638367e+03   0.000000e+00   2685s
 2045505    2.1659209e+01   4.635385e+03   0.000000e+00   2690s
 2050174    2.1700034e+01   5.057480e+03   0.000000e+00   2695s
 2055004    2.1744933e+01   2.141451e+03   0.000000e+00   2700s
 2059834    2.1800260e+01   4.072973e+03   0.000000e+00   2705s
 2064664    2.1884922e+01   5.312967e+03   0.000000e+00   2710s
 2069494    2.2078594e+01   1.325608e+03   0.000000e+00   2715s
 2074324    2.2131216e+01   2.347819e+04   0.000000e+00   2720s
 2078993    2.2211995e+01   5.590293e+03   0.000000e+00   2725s
 2083823    2.2331853e+01   5.457302e+03   0.000000e+00   2730s
 2088653    2.2593700e+01   1.444185e+04   0.000000e+00   2735s
 2093644    2.2791867e+01   7.815956e+03   0.000000e+00   2740s
 2098635    2.2925466e+01   4.333934e+03   0.000000e+00   2745s
 2103626    2.3032042e+01   5.064449e+03   0.000000e+00   2750s
 2108456    2.3137276e+01   2.920807e+04   0.000000e+00   2755s
 2113608    2.3262801e+01   7.878723e+03   0.000000e+00   2760s
 2118760    2.3389488e+01   4.620655e+03   0.000000e+00   2765s
 2124073    2.3498078e+01   7.480239e+03   0.000000e+00   2770s
 2129225    2.3580111e+01   3.104628e+03   0.000000e+00   2775s
 2134538    2.3884448e+01   1.884706e+04   0.000000e+00   2780s
 2139207    2.3993587e+01   3.664143e+03   0.000000e+00   2785s
 2143876    2.4107808e+01   4.528407e+04   0.000000e+00   2790s
 2148706    2.4257559e+01   4.200073e+04   0.000000e+00   2795s
 2153697    2.4374388e+01   7.389067e+03   0.000000e+00   2800s
 2158688    2.4452038e+01   2.144002e+03   0.000000e+00   2805s
 2164001    2.4621192e+01   1.143262e+04   0.000000e+00   2810s
 2168670    2.4743492e+01   2.649661e+03   0.000000e+00   2815s
 2173661    2.4838315e+01   1.180588e+04   0.000000e+00   2820s
 2178169    2.4969790e+01   3.976757e+03   0.000000e+00   2825s
 2182677    2.5067758e+01   6.233499e+03   0.000000e+00   2830s
 2187668    2.5163596e+01   5.104566e+03   0.000000e+00   2835s
 2192659    2.5261961e+01   2.408601e+03   0.000000e+00   2840s
 2197811    2.5349614e+01   5.335070e+03   0.000000e+00   2845s
 2202963    2.5649858e+01   6.784347e+03   0.000000e+00   2850s
 2208115    2.6078562e+01   1.038932e+04   0.000000e+00   2855s
 2213267    2.6328231e+01   1.800992e+04   0.000000e+00   2860s
 2218419    2.6597243e+01   1.320785e+04   0.000000e+00   2865s
 2223410    2.6784450e+01   1.298087e+04   0.000000e+00   2870s
 2228562    2.6923321e+01   1.156381e+04   0.000000e+00   2875s
 2233875    2.7040743e+01   8.049818e+03   0.000000e+00   2880s
 2238866    2.7191603e+01   2.011016e+04   0.000000e+00   2885s
 2243696    2.7304061e+01   1.674202e+04   0.000000e+00   2890s
 2248526    2.7410979e+01   3.092960e+03   0.000000e+00   2895s
 2253195    2.7571994e+01   1.011905e+04   0.000000e+00   2900s
 2258347    2.7665968e+01   8.136199e+03   0.000000e+00   2905s
 2263499    2.7877536e+01   1.830046e+04   0.000000e+00   2910s
 2268168    2.8078220e+01   4.116194e+03   0.000000e+00   2915s
 2272837    2.8136626e+01   4.196413e+03   0.000000e+00   2920s
 2277506    2.8408723e+01   5.949314e+03   0.000000e+00   2925s
 2282175    2.8539072e+01   9.176625e+03   0.000000e+00   2930s
 2287005    2.8696165e+01   7.538154e+03   0.000000e+00   2935s
 2292318    2.8786190e+01   2.470236e+03   0.000000e+00   2940s
 2298114    2.9124014e+01   2.687163e+03   0.000000e+00   2945s
 2303749    2.9230348e+01   1.235864e+03   0.000000e+00   2950s
 2308901    2.9538674e+01   2.285470e+04   0.000000e+00   2955s
 2314214    2.9674238e+01   1.035625e+04   0.000000e+00   2960s
 2319527    2.9742649e+01   2.964410e+03   0.000000e+00   2965s
 2324679    2.9805786e+01   5.334647e+03   0.000000e+00   2970s
 2329831    2.9885529e+01   5.419087e+03   0.000000e+00   2975s
 2334983    2.9989279e+01   4.489775e+03   0.000000e+00   2980s
 2340135    3.0235953e+01   2.114647e+04   0.000000e+00   2985s
 2345609    3.0513656e+01   6.605473e+04   0.000000e+00   2990s
 2351566    3.0645593e+01   2.299081e+03   0.000000e+00   2995s
 2357201    3.0778734e+01   2.771923e+03   0.000000e+00   3000s
 2362997    3.0853573e+01   2.887008e+03   0.000000e+00   3005s
 2368793    3.1399580e+01   4.360208e+04   0.000000e+00   3010s
 2374267    3.1639292e+01   3.771936e+04   0.000000e+00   3015s
 2379741    3.1738574e+01   2.959825e+03   0.000000e+00   3020s
 2385376    3.1811843e+01   5.443197e+03   0.000000e+00   3025s
 2391172    3.2734187e+01   2.381265e+03   0.000000e+00   3030s
 2396807    3.5245212e+01   1.080055e+04   0.000000e+00   3035s
 2402281    3.5311317e+01   1.006726e+04   0.000000e+00   3040s
 2407916    3.5386500e+01   1.688129e+04   0.000000e+00   3045s
 2413229    6.9575863e+01   5.905313e+03   0.000000e+00   3050s
 2418864    6.9636260e+01   2.389183e+03   0.000000e+00   3055s
 2424499    6.9711572e+01   2.533860e+03   0.000000e+00   3060s
 2429973    6.9825782e+01   2.025537e+04   0.000000e+00   3065s
 2435286    6.9967558e+01   4.672651e+04   0.000000e+00   3070s
 2440599    7.0144005e+01   1.747175e+04   0.000000e+00   3075s
 2445912    7.0453712e+01   1.699856e+04   0.000000e+00   3080s
 2451386    7.0698100e+01   1.884499e+04   0.000000e+00   3085s
 2457021    7.0861430e+01   2.581520e+04   0.000000e+00   3090s
 2462656    7.0994886e+01   4.603639e+03   0.000000e+00   3095s
 2468613    7.1293353e+01   7.307131e+03   0.000000e+00   3100s
 2474409    7.1785287e+01   1.735580e+04   0.000000e+00   3105s
 2480205    7.1887204e+01   2.661445e+03   0.000000e+00   3110s
 2486162    7.2604188e+01   6.928510e+03   0.000000e+00   3115s
 2491797    7.2725050e+01   8.155881e+03   0.000000e+00   3120s
 2497593    7.2953770e+01   1.751741e+03   0.000000e+00   3125s
 2503389    7.3040907e+01   1.661854e+04   0.000000e+00   3130s
 2508863    7.3138744e+01   2.580003e+03   0.000000e+00   3135s
 2514820    7.4222979e+01   9.564624e+03   0.000000e+00   3140s
 2520777    7.4350071e+01   9.654896e+03   0.000000e+00   3145s
 2526412    7.4661757e+01   3.506763e+04   0.000000e+00   3150s
 2531886    7.4805635e+01   5.758061e+03   0.000000e+00   3155s
 2537521    7.4879056e+01   3.111519e+03   0.000000e+00   3160s
 2543317    7.4940880e+01   4.035200e+03   0.000000e+00   3165s
 2549113    7.5003782e+01   1.586614e+03   0.000000e+00   3170s
 2554909    7.5873765e+01   3.088001e+04   0.000000e+00   3175s
 2560383    7.6037147e+01   6.130511e+03   0.000000e+00   3180s
 2565857    7.6174934e+01   1.683498e+04   0.000000e+00   3185s
 2571170    7.7312327e+01   1.045016e+05   0.000000e+00   3190s
 2576483    7.7646857e+01   2.680817e+04   0.000000e+00   3195s
 2581635    7.8152120e+01   4.090147e+04   0.000000e+00   3200s
 2586465    7.8331342e+01   1.039925e+04   0.000000e+00   3205s
 2591617    7.8456470e+01   6.795353e+03   0.000000e+00   3210s
 2596769    7.8749588e+01   3.447951e+04   0.000000e+00   3215s
 2602082    7.8973640e+01   1.566366e+04   0.000000e+00   3220s
 2607556    7.9161112e+01   6.738798e+03   0.000000e+00   3225s
 2613191    7.9388521e+01   1.581367e+04   0.000000e+00   3230s
 2618826    7.9605412e+01   1.141436e+04   0.000000e+00   3235s
 2624139    8.0389074e+01   1.856933e+04   0.000000e+00   3240s
 2629291    8.0680578e+01   2.607632e+04   0.000000e+00   3245s
 2634443    8.0879001e+01   3.346578e+04   0.000000e+00   3250s
 2639595    8.1046634e+01   9.916252e+03   0.000000e+00   3255s
 2644747    8.1169051e+01   2.163454e+04   0.000000e+00   3260s
 2650060    8.1306629e+01   6.594826e+03   0.000000e+00   3265s
 2655373    8.2586180e+01   2.802439e+04   0.000000e+00   3270s
 2660686    8.4248625e+01   1.321705e+04   0.000000e+00   3275s
 2666160    8.4433548e+01   1.077090e+04   0.000000e+00   3280s
 2671634    8.4544090e+01   4.461766e+03   0.000000e+00   3285s
 2677269    8.4650392e+01   1.331369e+04   0.000000e+00   3290s
 2682743    8.6221123e+01   9.363445e+03   0.000000e+00   3295s
 2688378    8.6293895e+01   3.455362e+03   0.000000e+00   3300s
 2694174    8.7753815e+01   8.876080e+03   0.000000e+00   3305s
 2699648    1.0562299e+02   2.339689e+05   0.000000e+00   3310s
 2705122    1.0612494e+02   2.049459e+04   0.000000e+00   3315s
 2710435    1.0633650e+02   5.938823e+04   0.000000e+00   3320s
 2715909    1.0645622e+02   1.063949e+04   0.000000e+00   3325s
 2721383    1.0653004e+02   3.115798e+03   0.000000e+00   3330s
 2726696    1.0657106e+02   5.584094e+03   0.000000e+00   3335s
 2732170    1.0660124e+02   1.489536e+03   0.000000e+00   3340s
 2737483    1.0664026e+02   3.901579e+03   0.000000e+00   3345s
 2743118    1.0667727e+02   1.689092e+03   0.000000e+00   3350s
 2748592    1.0671577e+02   4.062432e+03   0.000000e+00   3355s
 2754227    1.0676474e+02   3.383394e+03   0.000000e+00   3360s
 2759701    1.0681732e+02   2.254472e+03   0.000000e+00   3365s
 2765336    1.0689886e+02   1.074891e+04   0.000000e+00   3370s
 2770971    1.0702944e+02   7.015439e+03   0.000000e+00   3375s
 2776606    1.0723026e+02   7.289324e+03   0.000000e+00   3380s
 2782402    1.0752855e+02   5.098217e+03   0.000000e+00   3385s
 2788198    1.0785642e+02   5.836665e+03   0.000000e+00   3390s
 2793994    1.0814458e+02   5.897810e+03   0.000000e+00   3395s
 2799951    1.0837632e+02   3.594312e+03   0.000000e+00   3400s
 2806069    1.0864117e+02   3.014940e+03   0.000000e+00   3405s
 2812026    1.0891872e+02   6.852730e+03   0.000000e+00   3410s
 2817983    1.0915976e+02   5.886897e+03   0.000000e+00   3415s
 2824101    1.0942883e+02   1.737714e+03   0.000000e+00   3420s
 2830219    1.0960522e+02   1.716487e+03   0.000000e+00   3425s
 2836659    1.0990183e+02   2.794441e+03   0.000000e+00   3430s
 2842938    1.1007792e+02   2.454264e+03   0.000000e+00   3435s
 2849378    1.1028800e+02   3.404707e+03   0.000000e+00   3440s
 2855818    1.1050688e+02   1.941625e+03   0.000000e+00   3445s
 2862097    1.1073804e+02   2.183779e+03   0.000000e+00   3450s
 2868698    1.1088705e+02   1.152883e+03   0.000000e+00   3455s
 2874655    1.1099612e+02   2.172111e+03   0.000000e+00   3460s
 2880773    1.1128498e+02   1.023635e+04   0.000000e+00   3465s
 2886730    1.1158929e+02   1.255917e+04   0.000000e+00   3470s
 2892687    1.1214311e+02   1.380188e+04   0.000000e+00   3475s
 2898644    1.1260631e+02   7.763473e+03   0.000000e+00   3480s
 2904440    1.1293246e+02   1.859487e+04   0.000000e+00   3485s
 2910397    1.1328242e+02   9.151481e+03   0.000000e+00   3490s
 2916354    1.1360825e+02   6.823746e+03   0.000000e+00   3495s
 2922311    1.1389457e+02   9.468376e+03   0.000000e+00   3500s
 2928268    1.1450647e+02   1.318314e+04   0.000000e+00   3505s
 2934225    1.1479675e+02   3.704812e+03   0.000000e+00   3510s
 2940343    1.1506041e+02   1.838094e+04   0.000000e+00   3515s
 2946461    1.1535402e+02   4.177760e+03   0.000000e+00   3520s
 2952740    1.1566034e+02   4.873492e+03   0.000000e+00   3525s
 2958858    1.1593244e+02   3.027429e+03   0.000000e+00   3530s
 2964976    1.1625485e+02   3.136791e+03   0.000000e+00   3535s
 2971255    1.1664378e+02   1.420076e+03   0.000000e+00   3540s
 2977212    1.1704965e+02   2.890160e+03   0.000000e+00   3545s
 2983330    1.1738714e+02   4.269152e+03   0.000000e+00   3550s
 2989609    1.1779987e+02   2.192315e+03   0.000000e+00   3555s
 2996049    1.1834868e+02   1.535433e+03   0.000000e+00   3560s
 3001201    1.1854899e+02   8.617382e+03   0.000000e+00   3565s
 3006192    1.1873945e+02   1.276569e+03   0.000000e+00   3570s
 3011505    1.1890885e+02   1.011068e+03   0.000000e+00   3575s
 3016657    1.1906680e+02   2.557371e+03   0.000000e+00   3580s
 3023580    1.1927611e+02   2.289799e+03   0.000000e+00   3585s
 3030342    1.1959633e+02   1.823763e+03   0.000000e+00   3590s
 3036943    1.1986916e+02   2.837949e+03   0.000000e+00   3595s

Root relaxation: time limit, 3043479 iterations, 3599.52 seconds (1892.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (3043479 simplex iterations) in 3600.00 seconds (1892.94 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 19977, time in user-callback 0.10 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
