solving instance mcf arcs c39 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185779 nonzeros
Model fingerprint: 0x39361f57
Model has 458 function constraints treated as nonlinear
  229 SIN, 229 COS
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [4e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 498 columns
Presolve time: 0.40s
Presolved: 8371 rows, 46946 columns, 146102 nonzeros
Presolved model has 458 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46717 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12102   -6.6091416e+04   1.942990e+04   0.000000e+00      5s
   38027   -5.8313956e+04   5.180187e+05   0.000000e+00     10s
   66434   -5.0403775e+04   1.007820e+05   0.000000e+00     15s
   75963   -3.0061408e+04   1.851525e+04   0.000000e+00     20s
   83774   -2.9260811e+04   1.240747e+04   0.000000e+00     25s
   99992   -2.8033026e+04   1.196984e+06   0.000000e+00     30s
  115854   -2.6190254e+04   8.739030e+03   0.000000e+00     35s
  121528   -2.6113404e+04   2.057452e+02   0.000000e+00     40s
  122108   -2.6110883e+04   0.000000e+00   0.000000e+00     41s
  122108   -2.6110883e+04   0.000000e+00   0.000000e+00     41s

Root relaxation: objective -2.611088e+04, 122108 iterations, 38.72 seconds (21.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    22    24 -17283.170   15  441 106378.496 -18617.452   118%  4199  261s
    24    26 -16950.497   16  441 106378.496 -18617.452   118%  4608  266s
    26    28 -16532.797   17  450 106378.496 -18617.452   118%  5075  282s
    27    29 -16833.874   17  443 106378.496 -18617.452   118%  5265  285s
    28    30 -16765.248   18  440 106378.496 -18617.452   118%  5405  295s
    30    32 -16620.891   19  439 106378.496 -18617.452   118%  5865  300s
    32    34 -16651.438   20  439 106378.496 -18617.452   118%  7912  348s
    33    35 -16632.062   20  440 106378.496 -18617.452   118%  7756  351s
    36    38 -16521.306   23  436 106378.496 -18617.452   118%  7345  357s
    37    39 -16355.796   23  436 106378.496 -18617.452   118%  7228  361s
    39    41 -16516.374   24  436 106378.496 -18617.452   118%  6943  365s
    40    42 -15703.294   25  437 106378.496 -18617.452   118%  6903  371s
    41    43 -16193.645   25  436 106378.496 -18617.452   118%  6805  375s
    45    47 -15685.479   28  432 106378.496 -18617.452   118%  6317  382s
    47    49 -15770.796   29  440 106378.496 -18617.452   118%  6158  389s
    51    53 -15711.610   33  428 106378.496 -18617.452   118%  6257  409s
    52    54 -15516.192   33  432 106378.496 -18617.452   118%  6236  414s
    53    55 -15504.924   34  428 106378.496 -18617.452   118%  6667  419s
    54    56 -15629.733   34  426 106378.496 -18617.452   118%  6574  442s
    57    59 -15368.976   37  428 106378.496 -18617.452   118%  6339  449s
    58    60 -15314.406   37  425 106378.496 -18617.452   118%  6273  452s
    63    65 -15200.076   42  425 106378.496 -18617.452   118%  6909  488s
    64    66 -14919.454   42  425 106378.496 -18617.452   118%  6835  491s
    68    70 -14674.469   46  430 106378.496 -18617.452   118%  6536  497s
    69    71 -14538.045   46  422 106378.496 -18617.452   118%  6521  502s
    78    80 -13892.489   55  429 106378.496 -18617.452   118%  5897  511s
    79    81 -14315.154   55  422 106378.496 -18617.452   118%  5885  516s
    80    82 -14145.112   56  421 106378.496 -18617.452   118%  6045  523s
    81    83 -13789.481   56  434 106378.496 -18617.452   118%  6083  531s
    85    87 -13858.747   58  424 106378.496 -18617.452   118%  6156  536s
    88    90 -13852.823   61  419 106378.496 -18617.452   118%  6721  572s
    91    93 -13185.433   63  433 106378.496 -18617.452   118%  6581  580s
    94    96 -13180.078   65  419 106378.496 -18617.452   118%  6611  594s
    95    97 -12773.058   65  425 106378.496 -18617.452   118%  7006  624s
    96    98 -12405.494   66  423 106378.496 -18617.452   118%  6967  628s
    97    99 -13013.761   66  421 106378.496 -18617.452   118%  6925  633s
   102   104 -13011.725   71  421 106378.496 -18617.452   118%  7326  670s
   106   108 -13010.479   73  418 106378.496 -18617.452   118%  7093  675s
   110   112 -13011.512   75  419 106378.496 -18617.452   118%  6895  680s
   111   113 -12471.348   76  420 106378.496 -18617.452   118%  6871  685s
   121   123 -12562.290   85  418 106378.496 -18617.452   118%  6459  696s
   122   124 -12347.518   85  417 106378.496 -18617.452   118%  6447  701s
   123   125 -12109.668   86  417 106378.496 -18617.452   118%  6600  705s
   126   128 -11257.724   88  426 106378.496 -18617.452   118%  6498  713s
   127   129 -12299.644   88  415 106378.496 -18617.452   118%  6467  716s
   128   130 -11742.181   89  424 106378.496 -18617.452   118%  6489  723s
   129   131 -12125.054   89  415 106378.496 -18617.452   118%  6550  725s
   130   132 -11810.568   90  416 106378.496 -18617.452   118%  7036  759s
   131   133 -11718.269   90  415 106378.496 -18617.452   118%  7116  762s
   134   136 -11764.781   92  414 106378.496 -18617.452   118%  6971  765s
   136   138 -11767.778   93  415 106378.496 -18617.452   118%  6901  770s
   141   143 -11767.585   95  415 106378.496 -18617.452   118%  6687  775s
   144   146 -11379.679   97  410 106378.496 -18617.452   118%  6615  784s
   145   147 -10918.059   97  415 106378.496 -18617.452   118%  6584  787s
   146   148 -10717.502   98  410 106378.496 -18617.452   118%  6569  792s
   147   149 -10589.066   98  418 106378.496 -18617.452   118%  6548  797s
   148   150 -9333.9412   99  419 106378.496 -18617.452   118%  6546  804s
   149   151 -10504.837   99  410 106378.496 -18617.452   118%  6517  808s
   150   152 -10365.473  100  413 106378.496 -18617.452   118%  6505  813s
   151   153 -9572.9405  100  410 106378.496 -18617.452   118%  6481  817s
   153   155 -10361.959  102  414 106378.496 -18617.452   118%  6865  853s
   156   158 -10361.947  104  413 106378.496 -18617.452   118%  6778  860s
   160   162 -10054.162  106  413 106378.496 -18617.452   118%  6668  869s
   161   163 -10267.995  106  412 106378.496 -18617.452   118%  6651  874s
   162   164 -10267.655  107  413 106378.496 -18617.452   118%  6611  875s
   166   168 -10139.404  111  410 106378.496 -18617.452   118%  6503  883s
   167   169 -10154.595  111  413 106378.496 -18617.452   118%  6497  888s
   171   173 -10027.640  115  410 106378.496 -18617.452   118%  6393  895s
   177   179 -10003.090  118  409 106378.496 -18617.452   118%  6219  902s
   180   182 -10002.889  119  408 106378.496 -18617.452   118%  6132  906s
   183   185 -10002.926  121  409 106378.496 -18617.452   118%  6066  912s
   185   187 -10002.927  122  407 106378.496 -18617.452   118%  6020  916s
   188   190 -9365.3361  123  410 106378.496 -18617.452   118%  5948  962s
   189   191 -9025.8950  124  408 106378.496 -18617.452   118%  5935  966s
   191   193 -9256.5683  125  406 106378.496 -18617.452   118%  5906  972s
   194   196 -8836.8744  127  410 106378.496 -18617.452   118%  5998  998s
   195   197 -9254.7934  127  405 106378.496 -18617.452   118%  5972 1000s
   196   198 -8972.8217  128  405 106378.496 -18617.452   118%  5965 1005s
   214   216 -8415.0974  137  407 106378.496 -18617.452   118%  5586 1022s
   215   217 -8321.4476  137  405 106378.496 -18617.452   118%  5579 1032s
   222   224 -8385.7170  143  400 106378.496 -18617.452   118%  5479 1035s
   230   232 -7872.7297  147  408 106378.496 -18617.452   118%  5440 1041s
   231   233 -7354.1794  148  406 106378.496 -18617.452   118%  5451 1055s
   232   234 -7885.5524  148  402 106378.496 -18617.452   118%  5436 1062s
   233   235 -7757.9402  149  401 106378.496 -18617.452   118%  5427 1068s
   234   236 -7270.7943  149  402 106378.496 -18617.452   118%  5416 1071s
   240   242 -7350.3580  155  406 106378.496 -18617.452   118%  5295 1077s
   241   243 -7283.4894  155  402 106378.496 -18617.452   118%  5282 1080s
   244   246 -7349.7294  157  401 106378.496 -18617.452   118%  5234 1085s
   255   257 -7182.8300  164  401 106378.496 -18617.452   118%  5043 1095s
   256   258 -6843.7852  164  401 106378.496 -18617.452   118%  5045 1101s
   262   264 -7015.3719  170  398 106378.496 -18617.452   118%  4963 1111s
   263   265 -7022.7090  170  398 106378.496 -18617.452   118%  4968 1117s
   265   267 -6819.0508  172  398 106378.496 -18617.452   118%  4937 1120s
   267   269 -6801.1500  173  397 106378.496 -18617.452   118%  5017 1126s
   279   281 -6360.4190  179  394 106378.496 -18617.452   118%  4822 1133s
   280   282 -6168.1858  179  397 106378.496 -18617.452   118%  4813 1136s
   282   284 -6121.8423  180  392 106378.496 -18617.452   118%  4791 1141s
   284   286 -5918.0767  181  389 106378.496 -18617.452   118%  4774 1146s
   286   288 -5936.7201  182  390 106378.496 -18617.452   118%  4757 1151s
   287   289 -5742.6573  183  389 106378.496 -18617.452   118%  4756 1156s
   288   290 -5807.5136  183  398 106378.496 -18617.452   118%  4751 1161s
   294   296 -5801.8052  189  390 106378.496 -18617.452   118%  4667 1166s
   297   299 -5469.5727  192  394 106378.496 -18617.452   118%  4635 1172s
   298   300 -5606.5596  192  389 106378.496 -18617.452   118%  4629 1176s
   299   301 -5520.7339  193  388 106378.496 -18617.452   118%  4643 1183s
   300   302 -5401.6382  193  391 106378.496 -18617.452   118%  4651 1189s
   301   303 -5220.6071  194  388 106378.496 -18617.452   118%  4645 1194s
   302   304 -5419.2187  194  391 106378.496 -18617.452   118%  4637 1197s
   305   307 -5108.8970  197  384 106378.496 -18617.452   118%  4599 1201s
   308   310 -4672.3911  199  385 106378.496 -18617.452   118%  4581 1209s
   309   311 -4459.3505  199  384 106378.496 -18617.452   118%  4583 1214s
   311   313 -4216.4063  200  398 106378.496 -18617.452   118%  4566 1219s
   312   314 -4671.0926  201  382 106378.496 -18617.452   118%  4552 1220s
   315   317 -4179.5632  203  384 106378.496 -18617.452   118%  4523 1226s
   319   321 -4264.5464  207  383 106378.496 -18617.452   118%  4474 1230s
   330   332 -3761.3898  213  381 106378.496 -18617.452   118%  4339 1236s
   331   333 -3827.6030  213  386 106378.496 -18617.452   118%  4333 1241s
   342   344 -3181.5136  220  382 106378.496 -18617.452   118%  4216 1249s
   343   345 -3268.9848  220  385 106378.496 -18617.452   118%  4225 1256s
   350   352 -3266.4744  226  387 106378.496 -18617.452   118%  4148 1260s
   352   354 -3192.7207  227  383 106378.496 -18617.452   118%  4138 1265s
   359   361 -3243.6626  230  381 106378.496 -18617.452   118%  4069 1270s
   366   368 -3262.9194  234  382 106378.496 -18617.452   118%  4008 1276s
   376   378 -2830.0861  239  383 106378.496 -18617.452   118%  3910 1280s
   379   381 -2828.8092  241  379 106378.496 -18617.452   118%  3891 1285s
   385   387 -2362.0974  247  375 106378.496 -18617.452   118%  3842 1291s
   386   388 -1990.9387  247  380 106378.496 -18617.452   118%  3841 1295s
   397   399 -1529.5596  253  379 106378.496 -18617.452   118%  3745 1300s
   399   401 -1611.9052  254  374 106378.496 -18617.452   118%  3753 1308s
   400   402 -826.86079  254  378 106378.496 -18617.452   118%  3770 1317s
   401   403 -743.35465  255  373 106378.496 -18617.452   118%  3766 1320s
   406   408 -1393.4220  259  373 106378.496 -18617.452   118%  3733 1326s
   410   412 -900.94237  261  372 106378.496 -18617.452   118%  3706 1330s
   412   414 -961.31700  262  370 106378.496 -18617.452   118%  3713 1338s
   413   415 -826.34677  262  370 106378.496 -18617.452   118%  3727 1346s
   417   419 -366.70037  265  372 106378.496 -18617.452   118%  3704 1353s
   419   421 -301.84500  266  368 106378.496 -18617.452   118%  3692 1355s
   420   422  652.45753  266  372 106378.496 -18617.452   118%  3695 1361s
   422   424 -233.32628  267  370 106378.496 -18617.452   118%  3689 1365s
   426   428  607.57759  271  372 106378.496 -18617.452   118%  3663 1370s
   429   431 2024.35607  272  371 106378.496 -18617.452   118%  3658 1380s
   431   433  912.91621  273  365 106378.496 -18617.452   118%  3650 1386s
   434   436 1272.14680  275  366 106378.496 -18617.452   118%  3638 1392s
   447   449 1240.15298  283  363 106378.496 -18617.452   118%  3544 1397s
   453   455 1311.44124  286  365 106378.496 -18617.452   118%  3504 1400s
   456   458 1513.66987  287  359 106378.496 -18617.452   118%  3494 1406s
   461   463 1889.42731  291  361 106378.496 -18617.452   118%  3465 1410s
   467   469 1588.18461  295  359 106378.496 -18617.452   118%  3428 1415s
   479   481 2020.75581  301  357 106378.496 -18617.452   118%  3353 1421s
   488   490 2355.86447  306  359 106378.496 -18617.452   118%  3301 1427s
   491   493 2358.27701  308  358 106378.496 -18617.452   118%  3286 1430s
   493   495 2586.79194  310  354 106378.496 -18617.452   118%  3286 1435s
   494   496 2939.51093  310  356 106378.496 -18617.452   118%  3296 1443s
   495   497 3336.21594  311  355 106378.496 -18617.452   118%  3295 1447s
   501   503 3931.48108  315  364 106378.496 -18617.452   118%  3269 1454s
   503   505 3666.12121  317  358 106378.496 -18617.452   118%  3267 1459s
   504   506 3084.92981  317  355 106378.496 -18617.452   118%  3269 1462s
   506   508 3359.17642  319  353 106378.496 -18617.452   118%  3274 1469s
   507   509 3357.82321  319  356 106378.496 -18617.452   118%  3276 1473s
   510   512 3851.62132  321  354 106378.496 -18617.452   118%  3266 1475s
   526   528 4463.16574  329  353 106378.496 -18617.452   118%  3176 1481s
   528   530 5049.75019  331  353 106378.496 -18617.452   118%  3175 1486s
   529   531 4418.79728  331  351 106378.496 -18617.452   118%  3180 1491s
   532   534 4686.31033  334  350 106378.496 -18617.452   118%  3170 1495s
   533   535 4718.05377  334  358 106378.496 -18617.452   118%  3174 1500s
   535   537 5012.34224  335  355 106378.496 -18617.452   118%  3176 1508s
   538   540 5053.00462  338  349 106378.496 -18617.452   118%  3162 1511s
   541   543 6119.37491  340  359 106378.496 -18617.452   118%  3152 1515s
   544   546 7376.66325  341  353 106378.496 -18617.452   118%  3150 1524s
   545   547 7393.63287  342  347 106378.496 -18617.452   118%  3146 1526s
   550   552 6352.71206  346  351 106378.496 -18617.452   118%  3122 1530s
   557   559 6358.26833  351  346 106378.496 -18617.452   118%  3093 1535s
   564   566 8183.00055  355  353 106378.496 -18617.452   118%  3066 1542s
   566   568 7134.39316  356  348 106378.496 -18617.452   118%  3060 1546s
   567   569 6462.40511  356  344 106378.496 -18617.452   118%  3055 1588s
   569   571 6724.99296  357  345 106378.496 -18617.452   118%  3050 1590s
   573   575 6743.43967  359  347 106378.496 -18617.452   118%  3040 1595s
   584   586 7556.90828  365  342 106378.496 -18617.452   118%  2990 1600s
   586   588 9006.23115  366  345 106378.496 -18617.452   118%  2994 1610s
   589   591 9083.28011  367  342 106378.496 -18617.452   118%  2989 1617s
   591   593 8289.41765  368  342 106378.496 -18617.452   118%  2992 1624s
   595   597 8290.77103  370  341 106378.496 -18617.452   118%  2973 1625s
   602   604 8579.32353  374  340 106378.496 -18617.452   118%  2945 1630s
   611   613 8920.04761  379  342 106378.496 -18617.452   118%  2907 1635s
   618   620 8924.95638  383  336 106378.496 -18617.452   118%  2882 1640s
   627   629 9787.80728  388  340 106378.496 -18617.452   118%  2851 1646s
   630   632 11491.6906  389  341 106378.496 -18617.452   118%  2850 1654s
   631   633 9913.96524  390  334 106378.496 -18617.452   118%  2846 1655s
   633   635 9922.12308  391  339 106378.496 -18617.452   118%  2846 1661s
   634   636 10055.1183  392  337 106378.496 -18617.452   118%  2850 1665s
   638   640 10358.8924  395  335 106378.496 -18617.452   118%  2844 1673s
   639   641 10130.3819  395  330 106378.496 -18617.452   118%  2844 1676s
   642   644 10283.0389  397  330 106378.496 -18617.452   118%  2838 1680s
   657   659 11077.9035  404  327 106378.496 -18617.452   118%  2781 1685s
   660   662 11277.4494  406  331 106378.496 -18617.452   118%  2774 1690s
   666   668 11659.9390  410  325 106378.496 -18617.452   118%  2755 1695s
   679   681 11605.4216  416  325 106378.496 -18617.452   118%  2708 1700s
   687   689 12388.2822  420  327 106378.496 -18617.452   118%  2683 1705s
   689   691 12891.7493  421  328 106378.496 -18617.452   118%  2686 1713s
   691   693 12655.4951  423  327 106378.496 -18617.452   118%  2685 1718s
   694   696 12863.6963  424  322 106378.496 -18617.452   118%  2674 1720s
   710   712 12847.1242  432  317 106378.496 -18617.452   118%  2620 1726s
   712   714 13033.4378  433  317 106378.496 -18617.452   118%  2618 1730s
   714   716 13468.3821  434  323 106378.496 -18617.452   118%  2617 1735s
   718   720 14062.7997  437  316 106378.496 -18617.452   118%  2611 1743s
   720   722 14051.9745  438  316 106378.496 -18617.452   118%  2607 1745s
   721   723 14881.1982  438  321 106378.496 -18617.452   118%  2612 1751s
   723   725 14255.6802  439  314 106378.496 -18617.452   118%  2609 1755s
   725   727 14512.7202  440  314 106378.496 -18617.452   118%  2611 1762s
   726   728 14688.1074  441  313 106378.496 -18617.452   118%  2614 1766s
   727   729 14841.3999  441  319 106378.496 -18617.452   118%  2619 1772s
   729   731 14890.6642  442  312 106378.496 -18617.452   118%  2617 1776s
   732   734 15623.7841  444  311 106378.496 -18617.452   118%  2612 1780s
   743   745 16110.5436  450  308 106378.496 -18617.452   118%  2579 1785s
   747   749 16109.8527  452  308 106378.496 -18617.452   118%  2571 1790s
   752   754 16232.4883  455  304 106378.496 -18617.452   118%  2567 1799s
   753   755 16356.2737  456  303 106378.496 -18617.452   118%  2565 1800s
   755   757 16699.8433  457  304 106378.496 -18617.452   118%  2564 1805s
   757   759 16706.3310  458  303 106378.496 -18617.452   118%  2564 1810s
   758   760 17048.0498  459  303 106378.496 -18617.452   118%  2567 1815s
   759   761 17304.4865  459  308 106378.496 -18617.452   118%  2573 1820s
   760   762 17701.6180  460  304 106378.496 -18617.452   118%  2576 1825s
   767   769 17744.7173  465  301 106378.496 -18617.452   118%  2560 1830s
   785   787 18559.2651  474  308 106378.496 -18617.452   118%  2513 1835s
   788   790 18221.9171  476  302 106378.496 -18617.452   118%  2515 1843s
   789   791 18182.8687  476  304 106378.496 -18617.452   118%  2518 1848s
   793   795 19513.9850  479  297 106378.496 -18617.452   118%  2509 1851s
   808   810 18950.6694  487  297 106378.496 -18617.452   118%  2467 1855s
   818   820 19238.3389  492  295 106378.496 -18617.452   118%  2445 1861s
   819   821 19646.6173  492  302 106378.496 -18617.452   118%  2446 1865s
   820   822 20197.1356  493  302 106378.496 -18617.452   118%  2451 1872s
   822   824 19667.0066  494  302 106378.496 -18617.452   118%  2449 1876s
   824   826 19709.3795  495  301 106378.496 -18617.452   118%  2448 1880s
   831   833 20443.8438  499  293 106378.496 -18617.452   118%  2437 1887s
   832   834 20358.9745  500  299 106378.496 -18617.452   118%  2440 1891s
   834   836 20439.2203  501  292 106378.496 -18617.452   118%  2442 1897s
   835   837 20577.0591  501  292 106378.496 -18617.452   118%  2443 1900s
   838   840 21329.9614  503  294 106378.496 -18617.452   118%  2442 1906s
   840   842 20957.8281  504  294 106378.496 -18617.452   118%  2445 1912s
   841   843 21039.7428  504  293 106378.496 -18617.452   118%  2447 1915s
   845   847 21302.9789  507  290 106378.496 -18617.452   118%  2439 1920s
   848   850 22140.5573  509  290 106378.496 -18617.452   118%  2436 1925s
   850   852 21769.5010  510  288 106378.496 -18617.452   118%  2440 1932s
   851   853 21897.6232  510  292 106378.496 -18617.452   118%  2441 1935s
   853   855 22079.6541  511  290 106378.496 -18617.452   118%  2440 1940s
   859   861 23193.3789  515  283 106378.496 -18617.452   118%  2433 1949s
   860   862 22201.1708  515  287 106378.496 -18617.452   118%  2431 1951s
   862   864 22376.2468  516  291 106378.496 -18617.452   118%  2433 1957s
   864   866 22476.5815  517  290 106378.496 -18617.452   118%  2434 1962s
   868   870 22619.0036  519  289 106378.496 -18617.452   118%  2426 1965s
   887   889 22671.6718  529  287 106378.496 -18617.452   118%  2382 1973s
   888   890 23074.8454  529  289 106378.496 -18617.452   118%  2384 1977s
   889   891 22952.4335  530  289 106378.496 -18617.452   118%  2388 1981s
   890   892 22884.9739  530  288 106378.496 -18617.452   118%  2390 1985s
   892   894 23256.6515  531  287 106378.496 -18617.452   118%  2391 1992s
   894   896 23772.4937  533  285 106378.496 -18617.452   118%  2390 1995s
   897   899 23972.8471  534  288 106378.496 -18617.452   118%  2393 2004s
   898   900 23991.9235  535  287 106378.496 -18617.452   118%  2393 2007s
   899   901 23785.5504  535  284 106378.496 -18617.452   118%  2394 2011s
   903   905 24604.6030  537  283 106378.496 -18617.452   118%  2392 2019s
   904   906 24948.0288  538  280 106378.496 -18617.452   118%  2396 2024s
   905   907 24226.9699  538  280 106378.496 -18617.452   118%  2396 2027s
   907   909 24707.5248  539  280 106378.496 -18617.452   118%  2398 2032s
   910   912 24654.9012  541  286 106378.496 -18617.452   118%  2393 2035s
   925   927 24618.5720  549  281 106378.496 -18617.452   118%  2360 2041s
   928   930 24618.5736  550  280 106378.496 -18617.452   118%  2360 2046s
   929   931 25445.5424  551  283 106378.496 -18617.452   118%  2360 2050s
   932   934 26651.4367  552  287 106378.496 -18617.452   118%  2361 2058s
   934   936 25610.8783  553  281 106378.496 -18617.452   118%  2359 2062s
   936   938 25612.3727  555  279 106378.496 -18617.452   118%  2359 2066s
   939   941 25612.6162  556  277 106378.496 -18617.452   118%  2355 2070s
   941   943 25612.5530  557  279 106378.496 -18617.452   118%  2357 2075s
   945   947 26308.4077  559  277 106378.496 -18617.452   118%  2352 2080s
   947   949 27901.2511  560  283 106378.496 -18617.452   118%  2355 2088s
   948   950 27688.9768  561  276 106378.496 -18617.452   118%  2354 2090s
   951   953 26695.6186  563  275 106378.496 -18617.452   118%  2353 2096s
   954   956 26886.4923  564  276 106378.496 -18617.452   118%  2349 2100s
   960   962 27488.8865  568  275 106378.496 -18617.452   118%  2342 2108s
   962   964 27384.9324  569  271 106378.496 -18617.452   118%  2339 2110s
   965   967 27913.9280  570  276 106378.496 -18617.452   118%  2339 2119s
   966   968 27525.2044  571  269 106378.496 -18617.452   118%  2342 2124s
   967   969 27608.1929  571  272 106378.496 -18617.452   118%  2344 2129s
   968   970 27711.5559  572  267 106378.496 -18617.452   118%  2343 2130s
   976   978 27662.7103  576  267 106378.496 -18617.452   118%  2327 2135s
   985   987 27859.5859  580  264 106378.496 -18617.452   118%  2311 2142s
