solving instance mcf arcs c59 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6495 rows, 73569 columns and 281760 nonzeros
Model fingerprint: 0x6467458c
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2091 rows and 2808 columns
Presolve time: 0.57s
Presolved: 7839 rows, 70762 columns, 216405 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1047680    2.4596005e+01   2.985704e+03   0.000000e+00   1925s
 1051040    2.4603604e+01   9.385994e+02   0.000000e+00   1930s
 1054400    2.4614099e+01   7.285890e+03   0.000000e+00   1935s
 1057600    2.4622801e+01   2.141793e+03   0.000000e+00   1940s
 1061120    2.4635867e+01   3.362261e+03   0.000000e+00   1945s
 1064480    2.4640712e+01   6.143448e+02   0.000000e+00   1950s
 1067840    2.4660190e+01   1.560386e+04   0.000000e+00   1955s
 1071360    2.4680578e+01   1.063805e+03   0.000000e+00   1960s
 1074880    2.4692635e+01   6.254973e+02   0.000000e+00   1965s
 1078240    2.4710958e+01   3.084233e+03   0.000000e+00   1970s
 1081760    2.4717323e+01   1.047098e+03   0.000000e+00   1975s
 1085440    2.4725106e+01   1.596053e+03   0.000000e+00   1980s
 1088800    2.4742942e+01   5.927366e+03   0.000000e+00   1985s
 1092320    2.4750584e+01   7.484228e+02   0.000000e+00   1990s
 1096000    2.4775189e+01   2.969735e+03   0.000000e+00   1995s
 1099360    2.4780090e+01   8.131038e+02   0.000000e+00   2000s
 1102880    2.4800779e+01   1.325015e+03   0.000000e+00   2005s
 1106400    2.4806138e+01   1.278521e+03   0.000000e+00   2010s
 1109760    2.4810258e+01   9.329741e+02   0.000000e+00   2015s
 1113120    2.4818674e+01   6.389599e+02   0.000000e+00   2020s
 1116640    2.4828716e+01   1.077123e+03   0.000000e+00   2025s
 1120000    2.4835903e+01   1.144764e+03   0.000000e+00   2030s
 1123360    2.4840043e+01   1.071341e+03   0.000000e+00   2035s
 1126720    2.4851471e+01   8.801230e+02   0.000000e+00   2040s
 1130080    2.4855637e+01   5.982129e+02   0.000000e+00   2045s
 1133600    2.4871154e+01   7.509322e+02   0.000000e+00   2050s
 1136960    2.4875541e+01   2.275851e+03   0.000000e+00   2055s
 1140320    2.4889302e+01   2.041870e+03   0.000000e+00   2060s
 1143520    2.4894031e+01   2.771002e+03   0.000000e+00   2065s
 1146720    2.4902048e+01   1.819171e+03   0.000000e+00   2070s
 1150080    2.4907710e+01   8.783887e+02   0.000000e+00   2075s
 1153280    2.4922508e+01   1.193124e+03   0.000000e+00   2080s
 1156640    2.4931576e+01   1.867363e+03   0.000000e+00   2085s
 1160000    2.4939087e+01   1.088224e+03   0.000000e+00   2090s
 1163360    2.4951193e+01   2.245026e+03   0.000000e+00   2095s
 1166720    2.4967210e+01   1.295327e+03   0.000000e+00   2100s
 1170080    2.4973012e+01   1.038961e+03   0.000000e+00   2105s
 1173440    2.4988268e+01   1.524917e+03   0.000000e+00   2110s
 1176800    2.5017898e+01   1.964210e+03   0.000000e+00   2115s
 1180160    2.5025477e+01   6.291872e+02   0.000000e+00   2120s
 1183520    2.5041004e+01   3.984646e+03   0.000000e+00   2125s
 1186720    2.5055044e+01   2.469288e+03   0.000000e+00   2130s
 1190080    2.5078011e+01   5.699638e+03   0.000000e+00   2135s
 1193600    2.5094143e+01   1.516277e+03   0.000000e+00   2140s
 1196960    2.5113062e+01   9.497054e+02   0.000000e+00   2145s
 1200160    2.5126440e+01   7.046364e+02   0.000000e+00   2150s
 1203360    2.5131335e+01   3.008256e+03   0.000000e+00   2155s
 1206720    2.5142829e+01   1.387613e+03   0.000000e+00   2160s
 1209760    2.5159777e+01   6.229325e+03   0.000000e+00   2165s
 1213120    2.5169196e+01   7.915924e+02   0.000000e+00   2170s
 1216480    2.5175644e+01   1.778875e+03   0.000000e+00   2175s
 1219680    2.5180936e+01   3.141924e+03   0.000000e+00   2180s
 1223040    2.5186583e+01   2.011847e+03   0.000000e+00   2185s
 1226240    2.5195296e+01   5.487489e+03   0.000000e+00   2190s
 1229440    2.5203110e+01   1.442008e+03   0.000000e+00   2195s
 1232800    2.5214090e+01   1.611630e+03   0.000000e+00   2200s
 1236000    2.5225173e+01   1.181028e+03   0.000000e+00   2205s
 1239040    2.5235468e+01   4.288455e+04   0.000000e+00   2210s
 1242080    2.5252844e+01   2.001875e+03   0.000000e+00   2215s
 1245120    2.5264445e+01   3.069725e+03   0.000000e+00   2220s
 1248160    2.5276533e+01   2.710923e+03   0.000000e+00   2225s
 1251200    2.5282278e+01   7.100556e+02   0.000000e+00   2230s
 1254240    2.5291550e+01   2.826117e+03   0.000000e+00   2235s
 1257280    2.5299124e+01   2.555817e+03   0.000000e+00   2240s
 1260160    2.5307251e+01   8.767222e+02   0.000000e+00   2245s
 1263200    2.5311699e+01   1.174169e+03   0.000000e+00   2250s
 1266240    2.5319616e+01   4.420011e+03   0.000000e+00   2255s
 1269120    2.5336171e+01   5.984931e+03   0.000000e+00   2260s
 1272160    2.5345348e+01   6.254318e+02   0.000000e+00   2265s
 1275200    2.5360639e+01   8.221276e+02   0.000000e+00   2270s
 1278240    2.5368206e+01   2.227722e+03   0.000000e+00   2275s
 1281440    2.5398851e+01   5.597220e+03   0.000000e+00   2280s
 1284640    2.5415075e+01   4.111071e+03   0.000000e+00   2285s
 1287840    2.5420968e+01   1.349668e+03   0.000000e+00   2290s
 1291200    2.5458050e+01   1.555044e+03   0.000000e+00   2295s
 1294400    2.5470391e+01   4.083189e+03   0.000000e+00   2300s
 1297600    2.5487467e+01   2.569681e+03   0.000000e+00   2305s
 1300960    2.5496058e+01   1.105268e+03   0.000000e+00   2310s
 1304320    2.5503274e+01   3.672148e+03   0.000000e+00   2315s
 1307520    2.5514577e+01   2.857180e+03   0.000000e+00   2320s
 1310720    2.5522835e+01   3.026291e+03   0.000000e+00   2325s
 1314080    2.5530364e+01   9.549572e+02   0.000000e+00   2330s
 1317280    2.5538512e+01   1.267727e+03   0.000000e+00   2335s
 1320640    2.5549918e+01   6.809211e+03   0.000000e+00   2340s
 1323840    2.5564338e+01   2.416665e+03   0.000000e+00   2345s
 1327040    2.5576505e+01   2.840965e+03   0.000000e+00   2350s
 1330400    2.5584922e+01   5.256736e+03   0.000000e+00   2355s
 1333600    2.5591524e+01   2.045220e+03   0.000000e+00   2360s
 1336960    2.5598107e+01   6.843849e+02   0.000000e+00   2365s
 1340160    2.5611338e+01   1.090130e+03   0.000000e+00   2370s
 1343360    2.5623901e+01   1.005186e+03   0.000000e+00   2375s
 1346720    2.5634992e+01   3.088264e+03   0.000000e+00   2380s
 1349760    2.5647370e+01   1.719936e+03   0.000000e+00   2385s
 1353120    2.5657512e+01   3.580744e+03   0.000000e+00   2390s
 1356320    2.5668220e+01   9.495142e+02   0.000000e+00   2395s
 1359680    2.5683381e+01   8.560955e+02   0.000000e+00   2400s
 1363040    2.5690135e+01   4.986132e+03   0.000000e+00   2405s
 1366240    2.5696700e+01   7.956376e+02   0.000000e+00   2410s
 1369760    2.5702209e+01   6.785111e+02   0.000000e+00   2415s
 1373120    2.5706647e+01   5.573112e+02   0.000000e+00   2420s
 1376480    2.5713097e+01   1.328754e+03   0.000000e+00   2425s
 1379840    2.5724501e+01   1.139097e+04   0.000000e+00   2430s
 1383360    2.5736200e+01   2.101648e+03   0.000000e+00   2435s
 1386560    2.5741476e+01   8.036770e+02   0.000000e+00   2440s
 1389760    4.4631859e+01   3.221200e+03   0.000000e+00   2445s
 1393120    4.4641411e+01   2.621659e+03   0.000000e+00   2450s
 1396320    4.4646398e+01   1.528424e+03   0.000000e+00   2455s
 1399680    6.5814339e+01   6.189266e+02   0.000000e+00   2460s
 1402880    6.5823145e+01   3.972419e+03   0.000000e+00   2465s
 1406240    6.5831209e+01   1.490108e+03   0.000000e+00   2470s
 1409440    6.5835329e+01   4.840099e+02   0.000000e+00   2475s
 1412480    6.5844980e+01   6.070263e+03   0.000000e+00   2480s
 1415520    6.5855519e+01   6.614253e+02   0.000000e+00   2485s
 1418720    6.5861995e+01   2.218624e+03   0.000000e+00   2490s
 1421760    6.5879244e+01   9.021377e+03   0.000000e+00   2495s
 1424960    6.5887725e+01   5.110152e+02   0.000000e+00   2500s
 1428160    6.5895103e+01   1.176097e+03   0.000000e+00   2505s
 1431360    6.5900500e+01   2.333146e+03   0.000000e+00   2510s
 1434400    6.5170418e+01   1.279602e+04   0.000000e+00   2515s
 1437440    6.5195247e+01   2.282539e+03   0.000000e+00   2520s
 1440640    6.5204404e+01   7.924469e+02   0.000000e+00   2525s
 1443680    6.5228336e+01   7.706066e+03   0.000000e+00   2530s
 1446720    6.5242951e+01   1.146159e+03   0.000000e+00   2535s
 1449920    6.5250156e+01   8.618350e+02   0.000000e+00   2540s
 1453120    6.5278332e+01   5.253633e+03   0.000000e+00   2545s
 1456320    6.5327563e+01   5.807288e+03   0.000000e+00   2550s
 1459520    6.5341377e+01   1.280403e+03   0.000000e+00   2555s
 1462880    6.5348646e+01   8.159297e+02   0.000000e+00   2560s
 1465920    6.5365745e+01   1.031318e+04   0.000000e+00   2565s
 1469120    6.5399390e+01   2.920701e+03   0.000000e+00   2570s
 1472320    6.5408935e+01   1.286485e+03   0.000000e+00   2575s
 1475680    6.5425405e+01   5.494381e+03   0.000000e+00   2580s
 1478880    6.5457853e+01   2.482350e+03   0.000000e+00   2585s
 1482080    6.5466541e+01   5.115053e+02   0.000000e+00   2590s
 1485280    6.5504486e+01   1.772069e+03   0.000000e+00   2595s
 1488320    6.5521563e+01   1.146483e+03   0.000000e+00   2600s
 1491520    6.5529926e+01   7.068887e+02   0.000000e+00   2605s
 1494720    6.5538912e+01   2.071089e+03   0.000000e+00   2610s
 1497920    6.5552375e+01   2.757927e+03   0.000000e+00   2615s
 1501280    6.5568843e+01   5.528088e+03   0.000000e+00   2620s
 1504320    6.5579339e+01   5.035500e+02   0.000000e+00   2625s
 1507520    6.5597049e+01   1.351563e+03   0.000000e+00   2630s
 1510720    6.5604067e+01   1.142088e+03   0.000000e+00   2635s
 1513760    6.5611383e+01   6.207514e+02   0.000000e+00   2640s
 1516960    6.5643144e+01   4.261493e+03   0.000000e+00   2645s
 1520000    6.5654566e+01   1.253659e+04   0.000000e+00   2650s
 1523200    6.5665884e+01   8.084860e+02   0.000000e+00   2655s
 1526400    6.5683784e+01   2.928395e+03   0.000000e+00   2660s
 1529440    6.5701614e+01   3.988266e+03   0.000000e+00   2665s
 1532640    6.5726012e+01   7.154635e+03   0.000000e+00   2670s
 1535840    6.5748999e+01   1.686551e+03   0.000000e+00   2675s
 1539040    6.5766536e+01   4.604756e+02   0.000000e+00   2680s
 1542080    6.5779022e+01   1.144018e+03   0.000000e+00   2685s
 1545280    6.5785302e+01   9.149992e+02   0.000000e+00   2690s
 1548480    6.5806088e+01   2.092132e+03   0.000000e+00   2695s
 1551680    6.5818747e+01   1.370584e+03   0.000000e+00   2700s
 1554880    6.5828980e+01   1.680526e+03   0.000000e+00   2705s
 1558080    6.5842547e+01   3.063157e+03   0.000000e+00   2710s
 1561280    6.5856260e+01   6.663882e+03   0.000000e+00   2715s
 1564480    6.5868995e+01   3.485175e+03   0.000000e+00   2720s
 1567680    6.5882318e+01   1.811318e+03   0.000000e+00   2725s
 1570720    6.5908514e+01   6.066076e+03   0.000000e+00   2730s
 1573920    6.5929062e+01   6.875408e+03   0.000000e+00   2735s
 1576960    6.5946944e+01   1.946212e+03   0.000000e+00   2740s
 1580160    6.5960817e+01   1.146715e+03   0.000000e+00   2745s
 1583520    6.5967425e+01   6.432961e+02   0.000000e+00   2750s
 1586720    6.5983443e+01   1.074907e+03   0.000000e+00   2755s
 1590240    6.5995779e+01   7.834514e+02   0.000000e+00   2760s
 1593440    6.6007252e+01   3.081976e+03   0.000000e+00   2765s
 1596800    6.6016750e+01   1.302416e+03   0.000000e+00   2770s
 1600000    6.6033487e+01   3.994366e+03   0.000000e+00   2775s
 1603360    6.6059118e+01   7.308319e+02   0.000000e+00   2780s
 1606720    6.6075380e+01   2.751114e+03   0.000000e+00   2785s
 1609920    6.6104492e+01   1.681995e+03   0.000000e+00   2790s
 1613280    6.6117584e+01   4.761441e+02   0.000000e+00   2795s
 1616480    6.6148606e+01   1.315277e+03   0.000000e+00   2800s
 1619680    6.6161880e+01   1.359450e+03   0.000000e+00   2805s
 1622880    6.6173366e+01   7.381776e+02   0.000000e+00   2810s
 1626240    6.6186897e+01   4.625734e+03   0.000000e+00   2815s
 1629600    6.6199234e+01   5.680312e+03   0.000000e+00   2820s
 1632800    6.6214306e+01   2.157856e+03   0.000000e+00   2825s
 1636160    6.6230241e+01   7.496551e+02   0.000000e+00   2830s
 1639520    6.6236561e+01   9.235268e+02   0.000000e+00   2835s
 1643040    6.6245232e+01   3.770010e+03   0.000000e+00   2840s
 1646400    6.6265247e+01   3.106453e+03   0.000000e+00   2845s
 1649760    6.6300161e+01   2.690236e+03   0.000000e+00   2850s
 1653120    6.6318773e+01   1.779302e+03   0.000000e+00   2855s
 1656480    6.6330010e+01   8.680674e+02   0.000000e+00   2860s
 1659840    6.6338985e+01   2.406198e+03   0.000000e+00   2865s
 1663200    6.6355710e+01   7.206443e+03   0.000000e+00   2870s
 1666560    6.6378541e+01   4.383499e+03   0.000000e+00   2875s
 1669760    6.6400413e+01   7.226566e+03   0.000000e+00   2880s
 1673280    6.6410284e+01   1.900342e+03   0.000000e+00   2885s
 1676640    6.6441277e+01   4.488346e+03   0.000000e+00   2890s
 1680000    6.6477874e+01   3.403381e+03   0.000000e+00   2895s
 1683200    6.6492193e+01   7.129328e+02   0.000000e+00   2900s
 1686720    6.6505269e+01   9.458114e+02   0.000000e+00   2905s
 1690080    6.6527178e+01   1.583852e+03   0.000000e+00   2910s
 1693280    6.6544720e+01   6.592715e+02   0.000000e+00   2915s
 1696480    6.6557101e+01   4.726636e+02   0.000000e+00   2920s
 1700000    6.6584693e+01   2.575034e+03   0.000000e+00   2925s
 1703200    6.6601546e+01   2.837609e+03   0.000000e+00   2930s
 1706560    6.6619208e+01   1.537381e+03   0.000000e+00   2935s
 1709760    6.6637748e+01   1.984524e+03   0.000000e+00   2940s
 1713120    6.6652820e+01   5.636541e+02   0.000000e+00   2945s
 1716320    6.6664194e+01   1.963007e+03   0.000000e+00   2950s
 1719680    6.6678620e+01   1.245921e+03   0.000000e+00   2955s
 1722880    6.6718302e+01   9.262991e+02   0.000000e+00   2960s
 1726080    6.6735185e+01   5.309929e+02   0.000000e+00   2965s
 1729280    6.6763991e+01   4.129235e+03   0.000000e+00   2970s
 1732480    6.6774898e+01   5.772738e+02   0.000000e+00   2975s
 1735680    6.6791981e+01   2.487878e+03   0.000000e+00   2980s
 1738880    6.6803562e+01   6.827143e+02   0.000000e+00   2985s
 1742240    6.6812398e+01   7.446784e+03   0.000000e+00   2990s
 1745440    6.6824607e+01   2.509725e+03   0.000000e+00   2995s
 1748800    6.6842259e+01   3.959834e+03   0.000000e+00   3000s
 1752160    6.6864385e+01   1.318776e+03   0.000000e+00   3005s
 1755840    6.6880021e+01   1.977503e+03   0.000000e+00   3010s
 1759520    6.6904275e+01   3.622346e+03   0.000000e+00   3015s
 1763040    6.6918067e+01   2.696805e+03   0.000000e+00   3020s
 1766720    6.6936591e+01   1.831443e+03   0.000000e+00   3025s
 1770400    6.6955585e+01   1.798396e+03   0.000000e+00   3030s
 1773920    6.6967321e+01   7.748179e+02   0.000000e+00   3035s
 1777600    6.7012125e+01   2.855448e+03   0.000000e+00   3040s
 1781280    6.7036437e+01   1.431564e+03   0.000000e+00   3045s
 1784960    6.7054001e+01   2.769388e+03   0.000000e+00   3050s
 1788640    7.7118368e+01   1.017267e+03   0.000000e+00   3055s
 1792320    7.7130895e+01   1.519194e+03   0.000000e+00   3060s
 1795840    7.7145769e+01   4.423114e+03   0.000000e+00   3065s
 1799520    7.7168888e+01   1.903637e+03   0.000000e+00   3070s
 1803040    7.7183729e+01   3.476999e+02   0.000000e+00   3075s
 1806560    7.7199164e+01   1.710051e+03   0.000000e+00   3080s
 1810240    7.7211123e+01   2.624080e+03   0.000000e+00   3085s
 1813760    7.7237813e+01   3.005234e+03   0.000000e+00   3090s
 1817440    7.7257679e+01   2.046065e+03   0.000000e+00   3095s
 1821120    7.7270239e+01   1.014632e+03   0.000000e+00   3100s
 1824640    9.4746327e+01   3.291621e+03   0.000000e+00   3105s
 1828160    9.4767336e+01   1.348058e+03   0.000000e+00   3110s
 1831840    9.4784685e+01   9.288193e+02   0.000000e+00   3115s
 1835360    1.0730972e+02   6.843165e+02   0.000000e+00   3120s
 1838880    1.0736855e+02   2.335679e+03   0.000000e+00   3125s
 1842560    1.0738695e+02   3.073185e+03   0.000000e+00   3130s
 1846080    1.0741210e+02   3.883805e+03   0.000000e+00   3135s
 1849600    1.0742664e+02   3.726208e+03   0.000000e+00   3140s
 1853120    1.0744997e+02   2.016040e+03   0.000000e+00   3145s
 1856800    1.0747333e+02   1.293341e+03   0.000000e+00   3150s
 1860320    1.0749298e+02   3.372579e+03   0.000000e+00   3155s
 1863840    1.0750774e+02   2.049175e+03   0.000000e+00   3160s
 1867520    1.0755785e+02   2.538963e+03   0.000000e+00   3165s
 1871040    1.0760367e+02   2.021987e+03   0.000000e+00   3170s
 1874560    1.0762027e+02   7.290409e+02   0.000000e+00   3175s
 1878240    1.0764458e+02   2.068509e+03   0.000000e+00   3180s
 1881760    1.0766219e+02   3.109048e+02   0.000000e+00   3185s
 1885440    1.0768855e+02   5.114156e+03   0.000000e+00   3190s
 1889120    1.0770246e+02   1.000871e+03   0.000000e+00   3195s
 1892640    1.0771735e+02   2.162869e+03   0.000000e+00   3200s
 1896320    1.0774015e+02   5.489268e+02   0.000000e+00   3205s
 1899840    1.0776185e+02   2.273251e+03   0.000000e+00   3210s
 1903520    1.0778747e+02   7.099552e+02   0.000000e+00   3215s
 1907200    1.0780398e+02   2.971491e+03   0.000000e+00   3220s
 1910720    1.0783290e+02   2.168929e+03   0.000000e+00   3225s
 1914400    1.0785174e+02   5.718785e+02   0.000000e+00   3230s
 1918080    1.0788691e+02   2.832921e+03   0.000000e+00   3235s
 1921600    1.0791345e+02   1.314519e+03   0.000000e+00   3240s
 1925280    1.0793488e+02   1.230589e+03   0.000000e+00   3245s
 1928800    1.0862466e+02   1.778908e+03   0.000000e+00   3250s
 1932320    1.0864593e+02   1.033967e+03   0.000000e+00   3255s
 1935840    1.0865772e+02   1.003498e+03   0.000000e+00   3260s
 1939520    1.0867888e+02   1.924782e+03   0.000000e+00   3265s
 1943040    1.3788392e+02   8.542357e+02   0.000000e+00   3270s
 1946560    1.3789403e+02   2.186588e+03   0.000000e+00   3275s
 1950080    1.3791745e+02   1.762946e+03   0.000000e+00   3280s
 1953920    1.3793446e+02   1.167356e+03   0.000000e+00   3285s
 1957440    1.3796950e+02   4.960113e+02   0.000000e+00   3290s
 1961120    1.3800083e+02   4.026937e+03   0.000000e+00   3295s
 1964800    1.3802974e+02   2.365690e+03   0.000000e+00   3300s
 1968640    1.3805453e+02   9.213219e+02   0.000000e+00   3305s
 1972320    1.3808341e+02   8.482881e+02   0.000000e+00   3310s
 1976000    1.3810997e+02   4.001712e+03   0.000000e+00   3315s
 1979680    1.3813219e+02   2.002660e+03   0.000000e+00   3320s
 1983520    1.3817066e+02   2.117520e+04   0.000000e+00   3325s
 1987200    1.4371490e+02   2.361186e+03   0.000000e+00   3330s
 1991040    1.5802225e+02   5.490331e+02   0.000000e+00   3335s
 1994880    1.7932813e+02   7.275062e+03   0.000000e+00   3340s
 1998560    1.7935532e+02   1.077077e+03   0.000000e+00   3345s
 2002400    1.7937155e+02   3.600103e+03   0.000000e+00   3350s
 2006240    1.7939625e+02   1.544336e+03   0.000000e+00   3355s
 2010080    1.7940693e+02   3.588826e+02   0.000000e+00   3360s
 2013760    1.7942842e+02   5.287981e+02   0.000000e+00   3365s
 2017600    1.7944219e+02   4.483089e+02   0.000000e+00   3370s
 2021440    1.7945886e+02   1.089565e+03   0.000000e+00   3375s
 2025280    1.7949459e+02   1.329679e+04   0.000000e+00   3380s
 2028960    1.7967595e+02   2.306614e+04   0.000000e+00   3385s
 2032640    2.1902699e+02   4.757189e+03   0.000000e+00   3390s
 2036320    2.1905103e+02   1.221085e+03   0.000000e+00   3395s
 2040160    2.1907575e+02   6.155658e+03   0.000000e+00   3400s
 2044000    2.1910045e+02   7.131321e+03   0.000000e+00   3405s
 2047680    2.1913352e+02   1.780780e+03   0.000000e+00   3410s
 2051360    2.1914860e+02   6.057693e+02   0.000000e+00   3415s
 2055200    2.1918299e+02   3.400310e+03   0.000000e+00   3420s
 2059040    2.1921064e+02   7.040767e+02   0.000000e+00   3425s
 2062880    2.1922225e+02   9.425959e+02   0.000000e+00   3430s
 2066880    2.1923289e+02   8.132315e+02   0.000000e+00   3435s
 2070880    2.1926107e+02   2.074879e+03   0.000000e+00   3440s
 2074560    2.1931317e+02   4.805202e+03   0.000000e+00   3445s
 2078400    2.1933372e+02   6.488666e+02   0.000000e+00   3450s
 2082400    2.1934677e+02   7.360067e+02   0.000000e+00   3455s
 2086240    2.1936080e+02   2.733830e+04   0.000000e+00   3460s
 2090240    2.1937994e+02   1.360015e+03   0.000000e+00   3465s
 2094240    2.3154078e+02   2.757429e+03   0.000000e+00   3470s
 2098080    2.3160865e+02   2.725482e+03   0.000000e+00   3475s
 2101920    2.3741101e+02   6.229126e+03   0.000000e+00   3480s
 2105600    2.4775624e+02   1.631349e+03   0.000000e+00   3485s
 2109280    2.4777772e+02   1.339802e+03   0.000000e+00   3490s
 2112960    2.4780203e+02   6.865011e+02   0.000000e+00   3495s
 2116480    2.6409805e+02   1.145396e+04   0.000000e+00   3500s
 2120000    2.8003430e+02   3.147025e+04   0.000000e+00   3505s
 2123520    2.8016300e+02   5.808188e+03   0.000000e+00   3510s
 2126880    2.8680254e+02   3.102537e+03   0.000000e+00   3515s
 2130400    2.8683889e+02   1.563925e+03   0.000000e+00   3520s
 2134080    2.8685589e+02   9.241937e+02   0.000000e+00   3525s
 2137600    2.8756366e+02   2.227796e+03   0.000000e+00   3530s
 2141120    2.8761364e+02   3.532144e+03   0.000000e+00   3535s
 2144640    2.8764775e+02   1.635560e+03   0.000000e+00   3540s
 2148320    2.8766492e+02   9.845940e+02   0.000000e+00   3545s
 2152000    2.8768509e+02   1.486463e+03   0.000000e+00   3550s
 2156000    2.8771729e+02   9.201677e+02   0.000000e+00   3555s
 2160160    2.8774817e+02   7.225239e+02   0.000000e+00   3560s
 2164480    2.8778844e+02   1.537221e+03   0.000000e+00   3565s
 2168480    2.8783534e+02   1.758902e+03   0.000000e+00   3570s
 2172640    2.8787757e+02   6.907248e+03   0.000000e+00   3575s
 2176800    2.8792655e+02   2.189731e+03   0.000000e+00   3580s
 2181120    2.8796027e+02   3.225469e+03   0.000000e+00   3585s
 2185120    2.8799710e+02   1.899794e+03   0.000000e+00   3590s
 2189440    2.8803746e+02   6.747755e+03   0.000000e+00   3595s

Root relaxation: time limit, 2193368 iterations, 3599.38 seconds (1425.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (2193368 simplex iterations) in 3600.00 seconds (1425.89 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 14783, time in user-callback 0.09 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
