solving instance mcf arcs c100_400_30_V_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5200 rows, 15000 columns and 52300 nonzeros
Model fingerprint: 0xe3719f3c
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1384 rows and 1911 columns
Presolve time: 0.07s
Presolved: 5816 rows, 13090 columns, 41847 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13090 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  7298  4973 114467.226  215  346 119857.112 85863.7151  28.4%   938 3515s
  7317  4983 114707.580  224  349 119857.112 85863.7151  28.4%   936 3520s
  7338  4997 115461.580  235  349 119857.112 85863.7151  28.4%   935 3525s
  7357  5010 115451.196  244  348 119857.112 85863.7151  28.4%   933 3530s
  7374  5019 116105.364  253  350 119857.112 85863.7151  28.4%   932 3535s
  7405  5040 116267.993  268  349 119857.112 85863.7151  28.4%   929 3541s
  7437  5061 117429.083  284  345 119857.112 85863.7151  28.4%   926 3545s
  7506  5107 118112.816  319  346 119857.112 85863.7151  28.4%   919 3550s
  7554  5139 117562.997  343  344 119857.112 85863.7151  28.4%   913 3555s
  7597  5168 117990.996  364  342 119857.112 85863.7151  28.4%   909 3560s
  7666  5214 118456.386  399  339 119857.112 85863.7151  28.4%   902 3565s
  7718  5249 118689.693  425  339 119857.112 85863.7151  28.4%   896 3570s
  7803  5305 118989.844  467  332 119857.112 85863.7151  28.4%   887 3575s
  7866  5345 119160.496  499  334 119857.112 85863.7151  28.4%   881 3580s
  7929  5383     cutoff  530      119857.112 85863.7151  28.4%   874 3585s
  7973  5407     cutoff  552      119857.112 85863.7151  28.4%   870 3590s
  8034  5435 119528.434  583  330 119857.112 85863.7151  28.4%   864 3595s

Explored 8117 nodes (8021378 simplex iterations) in 3600.01 seconds (1833.66 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 119857 

Time limit reached
Best objective 1.198571119044e+05, best bound 8.586371510575e+04, gap 28.3616%

User-callback calls 64852, time in user-callback 0.25 sec
primal_bound = 119857.11190441798, dual_bound = 85863.71510574667, gap = 28.361601792791326, time = 3600.02
