solving instance mcf arcs c60 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6490 rows, 73462 columns and 281350 nonzeros
Model fingerprint: 0xa609df25
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2088 rows and 2804 columns
Presolve time: 0.62s
Presolved: 9890 rows, 70659 columns, 220218 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  953856    9.1490908e+00   3.773981e+03   0.000000e+00   1925s
  956448    9.1593123e+00   1.370552e+03   0.000000e+00   1930s
  959202    9.1667175e+00   1.343308e+03   0.000000e+00   1935s
  961794    9.1770219e+00   4.647024e+03   0.000000e+00   1940s
  964386    9.1841184e+00   5.182084e+03   0.000000e+00   1945s
  966978    9.1903489e+00   3.314824e+03   0.000000e+00   1950s
  969732    9.2014448e+00   3.331876e+03   0.000000e+00   1955s
  972486    9.2128691e+00   1.585852e+03   0.000000e+00   1960s
  975240    9.2212776e+00   1.129928e+03   0.000000e+00   1965s
  977832    9.2308010e+00   1.741649e+03   0.000000e+00   1970s
  980586    9.2369327e+00   2.117503e+03   0.000000e+00   1975s
  983340    9.2410229e+00   1.878136e+03   0.000000e+00   1980s
  986094    9.2470049e+00   2.608296e+03   0.000000e+00   1985s
  988686    9.2514118e+00   2.095424e+03   0.000000e+00   1990s
  991440    9.2562309e+00   1.524131e+03   0.000000e+00   1995s
  994194    9.2616223e+00   1.832939e+03   0.000000e+00   2000s
  996786    9.2658256e+00   1.182262e+03   0.000000e+00   2005s
  999540    9.2731503e+00   1.481907e+03   0.000000e+00   2010s
 1002132    9.2869054e+00   4.771484e+03   0.000000e+00   2015s
 1004724    9.2953957e+00   1.686218e+03   0.000000e+00   2020s
 1007316    9.3043857e+00   1.539307e+03   0.000000e+00   2025s
 1010070    9.3197592e+00   1.144713e+03   0.000000e+00   2030s
 1012662    9.3272743e+00   2.528508e+03   0.000000e+00   2035s
 1015254    9.3313996e+00   1.041441e+03   0.000000e+00   2040s
 1017846    9.3356316e+00   4.849828e+03   0.000000e+00   2045s
 1020600    9.3388247e+00   1.510751e+03   0.000000e+00   2050s
 1023192    9.3417069e+00   1.086648e+03   0.000000e+00   2055s
 1025784    9.3553719e+00   1.444760e+03   0.000000e+00   2060s
 1028376    9.3591619e+00   1.966888e+03   0.000000e+00   2065s
 1030968    9.3874628e+00   1.226242e+03   0.000000e+00   2070s
 1033560    9.3913162e+00   2.446611e+03   0.000000e+00   2075s
 1036152    9.3991559e+00   9.876350e+02   0.000000e+00   2080s
 1038744    9.4051275e+00   1.048288e+03   0.000000e+00   2085s
 1041336    9.4087754e+00   1.104388e+03   0.000000e+00   2090s
 1043928    9.4139347e+00   1.203935e+03   0.000000e+00   2095s
 1046682    9.4176670e+00   9.944051e+03   0.000000e+00   2100s
 1049274    9.4260496e+00   1.775451e+03   0.000000e+00   2105s
 1051866    9.4402675e+00   1.365841e+03   0.000000e+00   2110s
 1054296    9.4455003e+00   9.577056e+02   0.000000e+00   2115s
 1056888    9.4498459e+00   1.113112e+03   0.000000e+00   2120s
 1059642    9.4526187e+00   1.196883e+03   0.000000e+00   2125s
 1062234    9.4559596e+00   1.522137e+03   0.000000e+00   2130s
 1064826    9.4660898e+00   1.733312e+03   0.000000e+00   2135s
 1067418    9.4682229e+00   1.619562e+03   0.000000e+00   2140s
 1070010    9.4736146e+00   7.061134e+03   0.000000e+00   2145s
 1072602    9.4820068e+00   4.917440e+03   0.000000e+00   2150s
 1075032    9.4913908e+00   1.008558e+03   0.000000e+00   2155s
 1077624    9.4950313e+00   1.105846e+03   0.000000e+00   2160s
 1080216    9.4979262e+00   8.286361e+02   0.000000e+00   2165s
 1082808    9.5031527e+00   2.957455e+03   0.000000e+00   2170s
 1085400    9.5077269e+00   9.566934e+02   0.000000e+00   2175s
 1087992    9.5151591e+00   1.440512e+03   0.000000e+00   2180s
 1090584    9.5193428e+00   1.199866e+03   0.000000e+00   2185s
 1093014    9.5229506e+00   1.156723e+03   0.000000e+00   2190s
 1095606    9.5247831e+00   1.357068e+03   0.000000e+00   2195s
 1098360    9.5267525e+00   5.163407e+03   0.000000e+00   2200s
 1100790    9.5301289e+00   1.237563e+03   0.000000e+00   2205s
 1103220    9.5336453e+00   1.358041e+03   0.000000e+00   2210s
 1105650    9.5406995e+00   8.676027e+02   0.000000e+00   2215s
 1108080    9.5438222e+00   1.053867e+03   0.000000e+00   2220s
 1110510    9.5471679e+00   1.318821e+03   0.000000e+00   2225s
 1112940    9.5507411e+00   2.521159e+03   0.000000e+00   2230s
 1115370    9.5547073e+00   2.355270e+03   0.000000e+00   2235s
 1117638    9.5688912e+00   2.832520e+03   0.000000e+00   2240s
 1120068    9.5745540e+00   1.967491e+03   0.000000e+00   2245s
 1122498    9.5782835e+00   1.827755e+03   0.000000e+00   2250s
 1124928    9.5870745e+00   3.500808e+03   0.000000e+00   2255s
 1127358    9.5937396e+00   1.679161e+03   0.000000e+00   2260s
 1129788    9.5972067e+00   1.875159e+03   0.000000e+00   2265s
 1132218    9.6008681e+00   3.656197e+03   0.000000e+00   2270s
 1134648    9.6053854e+00   3.629862e+03   0.000000e+00   2275s
 1137078    9.6092161e+00   1.128454e+03   0.000000e+00   2280s
 1139832    9.6119505e+00   8.161387e+02   0.000000e+00   2285s
 1142424    9.6149427e+00   1.120297e+03   0.000000e+00   2290s
 1145016    9.6184083e+00   1.425424e+03   0.000000e+00   2295s
 1147608    9.6263611e+00   1.568101e+03   0.000000e+00   2300s
 1150200    9.6318415e+00   1.448662e+03   0.000000e+00   2305s
 1152792    9.6355115e+00   1.739881e+03   0.000000e+00   2310s
 1155546    9.6405945e+00   1.280497e+03   0.000000e+00   2315s
 1157976    9.6446083e+00   1.968015e+03   0.000000e+00   2320s
 1160730    9.6482836e+00   1.247397e+03   0.000000e+00   2325s
 1163322    9.6510828e+00   9.140789e+02   0.000000e+00   2330s
 1165914    9.6531899e+00   3.114768e+03   0.000000e+00   2335s
 1168506    9.6623780e+00   2.153361e+03   0.000000e+00   2340s
 1171098    9.6683192e+00   7.208707e+02   0.000000e+00   2345s
 1173690    7.4801999e+00   1.646032e+03   0.000000e+00   2350s
 1176282    7.5137545e+00   3.795460e+03   0.000000e+00   2355s
 1178712    7.5372423e+00   1.209563e+03   0.000000e+00   2360s
 1181304    7.5489530e+00   1.263720e+03   0.000000e+00   2365s
 1183896    7.5589739e+00   9.431087e+02   0.000000e+00   2370s
 1186488    7.5719650e+00   1.605494e+03   0.000000e+00   2375s
 1188918    7.5873328e+00   2.571394e+03   0.000000e+00   2380s
 1191510    7.6043472e+00   1.932613e+03   0.000000e+00   2385s
 1194102    7.6124893e+00   8.196817e+02   0.000000e+00   2390s
 1196694    7.6304017e+00   2.344540e+03   0.000000e+00   2395s
 1199124    7.6480115e+00   2.691848e+03   0.000000e+00   2400s
 1201716    7.6580141e+00   3.155876e+03   0.000000e+00   2405s
 1204308    7.6672283e+00   9.854884e+02   0.000000e+00   2410s
 1206900    7.6759257e+00   8.586278e+02   0.000000e+00   2415s
 1209492    7.6918630e+00   1.214418e+03   0.000000e+00   2420s
 1212084    7.7059742e+00   1.306067e+03   0.000000e+00   2425s
 1214838    7.7158639e+00   1.032784e+03   0.000000e+00   2430s
 1217430    7.7247248e+00   9.520490e+02   0.000000e+00   2435s
 1220022    7.7344198e+00   8.835807e+02   0.000000e+00   2440s
 1222452    7.7508224e+00   3.508701e+03   0.000000e+00   2445s
 1225044    7.7658006e+00   9.928741e+02   0.000000e+00   2450s
 1227474    7.7765819e+00   9.659419e+02   0.000000e+00   2455s
 1230066    7.7850935e+00   1.577440e+03   0.000000e+00   2460s
 1232658    7.7970973e+00   2.442048e+03   0.000000e+00   2465s
 1235088    7.8113863e+00   1.523264e+03   0.000000e+00   2470s
 1237680    7.8303264e+00   9.018580e+02   0.000000e+00   2475s
 1240110    7.8390350e+00   1.551146e+03   0.000000e+00   2480s
 1242540    7.9051445e+00   1.717905e+03   0.000000e+00   2485s
 1245132    7.9185941e+00   1.390157e+03   0.000000e+00   2490s
 1247724    7.9284461e+00   1.094986e+03   0.000000e+00   2495s
 1250154    7.9357960e+00   2.026947e+03   0.000000e+00   2500s
 1252746    7.9426399e+00   8.442414e+02   0.000000e+00   2505s
 1255338    7.9540570e+00   1.301724e+03   0.000000e+00   2510s
 1257768    7.9697429e+00   2.531952e+03   0.000000e+00   2515s
 1260360    7.9855359e+00   1.712110e+03   0.000000e+00   2520s
 1262952    8.0145362e+00   1.834943e+03   0.000000e+00   2525s
 1265544    8.0558331e+00   5.770994e+03   0.000000e+00   2530s
 1268136    8.0651769e+00   3.405460e+03   0.000000e+00   2535s
 1270728    8.0728741e+00   1.141996e+03   0.000000e+00   2540s
 1273320    8.0821401e+00   3.431036e+03   0.000000e+00   2545s
 1275912    8.0915727e+00   9.149303e+02   0.000000e+00   2550s
 1278504    8.0979121e+00   9.935376e+02   0.000000e+00   2555s
 1281096    8.1096194e+00   1.656663e+03   0.000000e+00   2560s
 1283688    8.1179222e+00   1.169133e+03   0.000000e+00   2565s
 1286280    8.1254302e+00   1.040740e+03   0.000000e+00   2570s
 1288872    8.1343302e+00   2.696874e+03   0.000000e+00   2575s
 1291464    8.1437750e+00   1.183984e+03   0.000000e+00   2580s
 1294056    8.1544126e+00   2.988407e+03   0.000000e+00   2585s
 1296810    8.1719884e+00   1.102701e+03   0.000000e+00   2590s
 1299402    8.1799685e+00   8.279849e+02   0.000000e+00   2595s
 1302156    8.1891681e+00   2.530880e+03   0.000000e+00   2600s
 1304748    8.2008550e+00   1.093142e+03   0.000000e+00   2605s
 1307340    8.2157056e+00   2.579399e+03   0.000000e+00   2610s
 1309932    8.2349389e+00   3.609895e+03   0.000000e+00   2615s
 1312686    8.2568137e+00   1.187491e+03   0.000000e+00   2620s
 1315278    8.2694703e+00   2.223267e+03   0.000000e+00   2625s
 1317870    8.2874767e+00   1.335444e+03   0.000000e+00   2630s
 1320462    8.3018969e+00   2.489878e+03   0.000000e+00   2635s
 1323054    8.3130566e+00   1.916543e+03   0.000000e+00   2640s
 1325646    8.3214127e+00   1.711136e+03   0.000000e+00   2645s
 1328238    8.3349245e+00   1.103556e+03   0.000000e+00   2650s
 1330830    8.3517070e+00   9.936004e+02   0.000000e+00   2655s
 1333422    8.3677694e+00   1.338111e+03   0.000000e+00   2660s
 1336014    8.3774629e+00   3.111890e+03   0.000000e+00   2665s
 1338768    8.3881128e+00   1.395644e+03   0.000000e+00   2670s
 1341198    8.4008464e+00   2.384894e+03   0.000000e+00   2675s
 1343790    8.4115218e+00   1.327187e+03   0.000000e+00   2680s
 1346544    8.4198235e+00   1.377637e+03   0.000000e+00   2685s
 1349136    8.4259096e+00   1.348549e+03   0.000000e+00   2690s
 1351728    8.4357707e+00   1.223337e+03   0.000000e+00   2695s
 1354320    8.4435947e+00   9.047280e+02   0.000000e+00   2700s
 1356912    8.4510584e+00   8.054464e+02   0.000000e+00   2705s
 1359504    8.4642151e+00   1.512643e+03   0.000000e+00   2710s
 1362096    8.4744230e+00   8.926442e+02   0.000000e+00   2715s
 1364850    8.4811276e+00   1.511647e+03   0.000000e+00   2720s
 1367280    8.4929720e+00   1.147898e+03   0.000000e+00   2725s
 1369872    8.5017165e+00   2.020827e+03   0.000000e+00   2730s
 1372464    8.5129023e+00   2.251151e+03   0.000000e+00   2735s
 1375056    8.5201298e+00   1.062674e+03   0.000000e+00   2740s
 1377810    8.5292725e+00   1.055912e+03   0.000000e+00   2745s
 1380564    8.5369792e+00   6.926424e+02   0.000000e+00   2750s
 1383156    8.5437935e+00   1.450031e+03   0.000000e+00   2755s
 1385910    8.5537439e+00   2.535999e+03   0.000000e+00   2760s
 1388502    8.5692749e+00   1.642839e+03   0.000000e+00   2765s
 1391256    8.5980408e+00   1.152031e+03   0.000000e+00   2770s
 1393848    8.6054993e+00   1.523826e+03   0.000000e+00   2775s
 1396440    8.6179439e+00   2.718566e+03   0.000000e+00   2780s
 1399194    8.6303628e+00   9.894163e+02   0.000000e+00   2785s
 1401786    8.6400495e+00   1.499404e+03   0.000000e+00   2790s
 1404540    8.6504704e+00   4.953352e+03   0.000000e+00   2795s
 1407132    8.6580308e+00   1.731493e+03   0.000000e+00   2800s
 1409886    8.6783981e+00   9.464601e+02   0.000000e+00   2805s
 1412478    8.6862259e+00   1.300375e+03   0.000000e+00   2810s
 1415232    8.6961951e+00   1.626110e+03   0.000000e+00   2815s
 1417824    8.7085598e+00   1.095806e+03   0.000000e+00   2820s
 1420416    8.7186881e+00   1.018102e+03   0.000000e+00   2825s
 1423170    8.7269162e+00   1.854646e+03   0.000000e+00   2830s
 1425924    8.7351222e+00   2.929573e+03   0.000000e+00   2835s
 1428516    8.7429030e+00   1.052346e+03   0.000000e+00   2840s
 1431270    8.7702374e+00   4.940309e+03   0.000000e+00   2845s
 1434024    8.8295940e+00   4.651492e+03   0.000000e+00   2850s
 1436778    8.8402002e+00   1.050362e+03   0.000000e+00   2855s
 1439532    8.8499298e+00   2.158339e+03   0.000000e+00   2860s
 1442286    8.8575896e+00   1.423348e+03   0.000000e+00   2865s
 1445040    8.8665026e+00   1.846500e+03   0.000000e+00   2870s
 1447794    8.8794649e+00   1.181299e+03   0.000000e+00   2875s
 1450386    8.8919446e+00   1.391883e+03   0.000000e+00   2880s
 1453140    8.9011773e+00   9.095343e+02   0.000000e+00   2885s
 1455894    8.9137714e+00   1.452899e+03   0.000000e+00   2890s
 1458486    8.9244343e+00   1.729383e+03   0.000000e+00   2895s
 1461240    8.9358980e+00   2.427924e+03   0.000000e+00   2900s
 1463832    8.9471241e+00   1.477082e+03   0.000000e+00   2905s
 1466586    8.9572510e+00   3.328460e+03   0.000000e+00   2910s
 1469178    8.9650520e+00   1.053677e+03   0.000000e+00   2915s
 1471932    8.9732358e+00   1.277269e+03   0.000000e+00   2920s
 1474686    8.9810352e+00   1.625816e+03   0.000000e+00   2925s
 1477278    9.0031046e+00   7.042463e+03   0.000000e+00   2930s
 1479870    9.0215691e+00   1.342852e+03   0.000000e+00   2935s
 1482462    9.0279426e+00   7.578931e+02   0.000000e+00   2940s
 1485216    9.0377284e+00   2.547278e+03   0.000000e+00   2945s
 1487808    9.0556390e+00   1.124222e+03   0.000000e+00   2950s
 1490400    9.0704601e+00   1.649770e+03   0.000000e+00   2955s
 1492992    9.0777724e+00   1.323886e+03   0.000000e+00   2960s
 1495584    9.0887853e+00   1.039105e+03   0.000000e+00   2965s
 1498176    9.0975104e+00   1.284633e+03   0.000000e+00   2970s
 1500768    9.1039902e+00   6.540151e+02   0.000000e+00   2975s
 1503360    9.1140229e+00   8.649566e+02   0.000000e+00   2980s
 1505952    9.1209718e+00   8.359641e+02   0.000000e+00   2985s
 1508544    9.1283977e+00   1.189415e+03   0.000000e+00   2990s
 1511136    9.1374385e+00   8.201992e+02   0.000000e+00   2995s
 1513890    9.1458345e+00   1.289262e+03   0.000000e+00   3000s
 1516644    9.1532116e+00   8.240013e+02   0.000000e+00   3005s
 1519722    9.1601272e+00   1.058892e+03   0.000000e+00   3010s
 1522476    9.1688204e+00   1.882775e+03   0.000000e+00   3015s
 1525392    9.1849959e+00   1.782361e+03   0.000000e+00   3020s
 1528146    9.2102300e+00   4.306499e+03   0.000000e+00   3025s
 1531062    9.2440305e+00   2.270271e+03   0.000000e+00   3030s
 1533816    9.2776096e+00   3.257194e+03   0.000000e+00   3035s
 1536732    9.2918659e+00   2.349233e+03   0.000000e+00   3040s
 1539648    9.3030153e+00   1.282632e+03   0.000000e+00   3045s
 1542564    9.3150174e+00   1.421765e+03   0.000000e+00   3050s
 1545480    9.4067964e+00   1.078535e+03   0.000000e+00   3055s
 1548396    9.4198909e+00   9.614493e+02   0.000000e+00   3060s
 1551150    9.4298937e+00   4.144862e+03   0.000000e+00   3065s
 1554066    9.4407295e+00   9.007127e+02   0.000000e+00   3070s
 1556982    9.4517669e+00   1.878536e+03   0.000000e+00   3075s
 1559736    9.4622278e+00   1.870363e+03   0.000000e+00   3080s
 1562814    9.4702677e+00   2.422867e+03   0.000000e+00   3085s
 1565568    9.4893439e+00   1.205406e+03   0.000000e+00   3090s
 1568484    9.4999913e+00   1.069779e+03   0.000000e+00   3095s
 1571400    9.5108615e+00   1.347212e+03   0.000000e+00   3100s
 1574316    9.5287621e+00   1.086878e+03   0.000000e+00   3105s
 1577232    9.5391621e+00   1.504165e+03   0.000000e+00   3110s
 1579986    9.5499559e+00   3.653540e+03   0.000000e+00   3115s
 1582902    9.5581081e+00   1.783191e+03   0.000000e+00   3120s
 1585656    9.5819245e+00   2.294696e+03   0.000000e+00   3125s
 1588572    9.5898658e+00   9.306252e+02   0.000000e+00   3130s
 1591488    9.6006507e+00   8.374782e+02   0.000000e+00   3135s
 1594242    9.6108014e+00   8.747434e+02   0.000000e+00   3140s
 1597158    9.6183190e+00   2.830609e+03   0.000000e+00   3145s
 1600074    9.6322918e+00   1.207645e+03   0.000000e+00   3150s
 1602828    9.6415968e+00   6.798192e+02   0.000000e+00   3155s
 1605744    9.6533746e+00   5.532999e+02   0.000000e+00   3160s
 1608660    9.6684349e+00   2.791602e+03   0.000000e+00   3165s
 1611414    9.6776243e+00   7.340920e+02   0.000000e+00   3170s
 1614330    9.6848276e+00   5.911220e+02   0.000000e+00   3175s
 1617246    9.6987657e+00   1.056381e+03   0.000000e+00   3180s
 1620162    9.7107687e+00   2.422385e+03   0.000000e+00   3185s
 1623078    9.7202866e+00   1.611996e+03   0.000000e+00   3190s
 1625994    9.7281307e+00   7.971782e+02   0.000000e+00   3195s
 1628910    9.7352373e+00   8.914945e+02   0.000000e+00   3200s
 1631826    9.7483271e+00   3.504581e+03   0.000000e+00   3205s
 1634742    9.8150954e+00   5.946791e+02   0.000000e+00   3210s
 1637658    9.8250006e+00   3.588532e+03   0.000000e+00   3215s
 1640574    9.8325611e+00   9.162190e+02   0.000000e+00   3220s
 1643490    9.8428790e+00   2.532783e+03   0.000000e+00   3225s
 1646406    9.8629947e+00   2.780558e+03   0.000000e+00   3230s
 1649160    9.8834478e+00   1.255812e+03   0.000000e+00   3235s
 1652076    9.8917415e+00   1.283474e+03   0.000000e+00   3240s
 1654992    9.9001066e+00   1.154854e+03   0.000000e+00   3245s
 1657908    9.9077469e+00   1.282928e+03   0.000000e+00   3250s
 1660824    9.9169432e+00   7.221827e+02   0.000000e+00   3255s
 1663740    9.9308879e+00   8.928100e+02   0.000000e+00   3260s
 1666656    9.9377166e+00   1.036999e+03   0.000000e+00   3265s
 1669410    9.9483882e+00   1.022026e+03   0.000000e+00   3270s
 1672326    9.9708544e+00   1.684932e+03   0.000000e+00   3275s
 1675242    9.9862248e+00   2.915419e+03   0.000000e+00   3280s
 1678320    9.9987884e+00   1.461576e+03   0.000000e+00   3285s
 1681236    1.0008087e+01   1.651793e+03   0.000000e+00   3290s
 1684314    1.0019465e+01   1.037299e+03   0.000000e+00   3295s
 1687392    1.0031068e+01   1.381728e+03   0.000000e+00   3300s
 1690470    1.0041445e+01   7.476226e+02   0.000000e+00   3305s
 1693548    1.0061376e+01   8.270974e+02   0.000000e+00   3310s
 1696626    1.0074891e+01   7.493497e+02   0.000000e+00   3315s
 1699704    1.0085643e+01   9.728235e+02   0.000000e+00   3320s
 1702782    1.0095467e+01   6.435003e+02   0.000000e+00   3325s
 1706022    1.0104976e+01   2.067120e+03   0.000000e+00   3330s
 1708938    1.0115908e+01   8.296981e+03   0.000000e+00   3335s
 1712016    1.0125058e+01   9.630194e+02   0.000000e+00   3340s
 1715256    1.0135844e+01   7.278706e+02   0.000000e+00   3345s
 1718334    1.0144106e+01   3.615186e+05   0.000000e+00   3350s
 1721250    1.0162353e+01   2.091639e+03   0.000000e+00   3355s
 1724328    1.0174299e+01   1.077352e+03   0.000000e+00   3360s
 1727406    1.0182883e+01   7.056380e+02   0.000000e+00   3365s
 1730484    1.0192588e+01   1.025146e+03   0.000000e+00   3370s
 1733562    1.0203054e+01   8.309904e+02   0.000000e+00   3375s
 1736478    1.0214193e+01   6.861334e+02   0.000000e+00   3380s
 1739556    1.0225134e+01   8.037582e+02   0.000000e+00   3385s
 1742634    1.0238627e+01   1.692842e+03   0.000000e+00   3390s
 1745712    1.0253209e+01   1.080776e+03   0.000000e+00   3395s
 1748790    1.0265458e+01   1.485785e+03   0.000000e+00   3400s
 1751706    1.0275220e+01   1.511317e+03   0.000000e+00   3405s
 1754784    1.0292594e+01   1.797876e+03   0.000000e+00   3410s
 1757700    1.0303268e+01   1.004621e+03   0.000000e+00   3415s
 1760778    1.0321976e+01   3.164132e+03   0.000000e+00   3420s
 1763856    1.0331877e+01   1.087958e+03   0.000000e+00   3425s
 1766772    1.0343267e+01   5.174445e+02   0.000000e+00   3430s
 1769850    1.0356329e+01   1.559093e+03   0.000000e+00   3435s
 1772928    1.0382170e+01   1.812419e+03   0.000000e+00   3440s
 1776006    1.0390244e+01   5.374143e+02   0.000000e+00   3445s
 1779084    1.0402174e+01   1.921309e+03   0.000000e+00   3450s
 1782162    1.0411531e+01   1.022662e+03   0.000000e+00   3455s
 1785240    1.0420259e+01   7.645217e+02   0.000000e+00   3460s
 1788318    1.0429289e+01   4.012321e+03   0.000000e+00   3465s
 1791396    1.0440110e+01   3.911855e+03   0.000000e+00   3470s
 1794474    1.0454535e+01   1.335210e+03   0.000000e+00   3475s
 1797552    1.0463581e+01   1.007466e+03   0.000000e+00   3480s
 1800630    1.0480770e+01   1.023816e+03   0.000000e+00   3485s
 1803546    1.0493191e+01   6.806485e+02   0.000000e+00   3490s
 1806462    1.0507243e+01   1.899107e+03   0.000000e+00   3495s
 1809216    1.0518402e+01   7.164052e+02   0.000000e+00   3500s
 1812132    1.0531694e+01   7.069059e+02   0.000000e+00   3505s
 1815048    1.0542037e+01   9.993236e+02   0.000000e+00   3510s
 1817964    1.0552800e+01   7.024147e+02   0.000000e+00   3515s
 1820880    1.0562966e+01   1.411588e+03   0.000000e+00   3520s
 1823796    1.0574821e+01   7.204096e+02   0.000000e+00   3525s
 1826550    1.0584307e+01   7.086546e+02   0.000000e+00   3530s
 1829466    1.0594294e+01   8.065723e+02   0.000000e+00   3535s
 1832382    1.0606366e+01   1.318641e+03   0.000000e+00   3540s
 1835136    1.0621568e+01   1.966235e+03   0.000000e+00   3545s
 1838052    1.0631557e+01   7.830892e+02   0.000000e+00   3550s
 1841292    1.0641424e+01   2.200643e+03   0.000000e+00   3555s
 1844532    1.0652692e+01   6.908201e+02   0.000000e+00   3560s
 1847772    1.0662654e+01   9.485572e+02   0.000000e+00   3565s
 1851012    1.0673077e+01   8.842646e+02   0.000000e+00   3570s
 1854252    1.0687915e+01   1.512507e+03   0.000000e+00   3575s
 1857654    1.0708560e+01   1.020834e+03   0.000000e+00   3580s
 1860894    1.0721260e+01   8.176019e+02   0.000000e+00   3585s
 1864296    1.0732383e+01   5.315602e+03   0.000000e+00   3590s
 1867536    1.0747264e+01   1.450471e+03   0.000000e+00   3595s

Root relaxation: time limit, 1870807 iterations, 3599.34 seconds (1234.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1870807 simplex iterations) in 3600.00 seconds (1234.45 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 12623, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
