solving instance mcf arcs c55 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14640 rows, 210072 columns and 830850 nonzeros
Model fingerprint: 0x357e3f6f
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1578 rows and 2124 columns
Presolve time: 2.06s
Presolved: 17190 rows, 207949 columns, 630036 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  348995    1.8795049e+00   1.252429e+06   0.000000e+00   1925s
  349766    1.8890731e+00   2.724516e+06   0.000000e+00   1931s
  350537    1.9061904e+00   1.594207e+06   0.000000e+00   1936s
  351051    1.9091351e+00   1.916789e+06   0.000000e+00   1940s
  351822    1.9215191e+00   1.545558e+06   0.000000e+00   1946s
  352593    1.9260543e+00   1.450641e+06   0.000000e+00   1951s
  353364    1.9386979e+00   1.276263e+06   0.000000e+00   1956s
  354135    1.9453426e+00   3.280211e+06   0.000000e+00   1961s
  354906    1.9544996e+00   1.743204e+06   0.000000e+00   1966s
  355677    1.9630917e+00   1.361920e+06   0.000000e+00   1972s
  356191    1.9695634e+00   1.491185e+06   0.000000e+00   1975s
  356962    1.9780046e+00   2.317623e+06   0.000000e+00   1980s
  357733    1.9893787e+00   1.440246e+06   0.000000e+00   1986s
  358504    2.0008273e+00   1.025532e+06   0.000000e+00   1991s
  359275    2.0113877e+00   1.205800e+06   0.000000e+00   1997s
  359789    2.0194153e+00   2.419475e+06   0.000000e+00   2001s
  360560    2.0334583e+00   1.498165e+06   0.000000e+00   2006s
  361331    2.0400018e+00   2.022377e+06   0.000000e+00   2012s
  361845    2.0452543e+00   1.894635e+06   0.000000e+00   2015s
  362616    2.0564918e+00   8.191135e+05   0.000000e+00   2021s
  363387    2.0684628e+00   1.155671e+06   0.000000e+00   2026s
  364158    2.0774524e+00   1.297360e+06   0.000000e+00   2031s
  364929    2.0858915e+00   1.300835e+06   0.000000e+00   2036s
  365700    2.0961959e+00   2.801600e+06   0.000000e+00   2042s
  366471    2.1074017e+00   1.842057e+06   0.000000e+00   2047s
  367242    2.1209433e+00   1.903554e+06   0.000000e+00   2052s
  367756    2.1301932e+00   2.295189e+06   0.000000e+00   2055s
  368527    2.1463848e+00   1.939070e+06   0.000000e+00   2060s
  369298    2.1601040e+00   1.412665e+06   0.000000e+00   2066s
  370069    2.1716850e+00   1.029671e+06   0.000000e+00   2072s
  370583    2.1786540e+00   1.237258e+06   0.000000e+00   2075s
  371354    2.1898380e+00   1.458074e+06   0.000000e+00   2081s
  372125    2.2007551e+00   1.877478e+06   0.000000e+00   2086s
  372639    2.2061096e+00   1.004994e+06   0.000000e+00   2090s
  373410    2.2160590e+00   1.402015e+06   0.000000e+00   2096s
  373924    2.2238638e+00   2.710420e+06   0.000000e+00   2100s
  374695    2.2349244e+00   1.403862e+06   0.000000e+00   2106s
  375466    2.2464092e+00   9.830564e+05   0.000000e+00   2112s
  375980    2.2533986e+00   1.418924e+06   0.000000e+00   2115s
  376751    2.2678408e+00   1.579976e+06   0.000000e+00   2121s
  377522    2.2839499e+00   1.916979e+06   0.000000e+00   2127s
  378036    2.2904313e+00   1.521076e+06   0.000000e+00   2130s
  378807    2.3011745e+00   1.401381e+06   0.000000e+00   2135s
  379578    2.3090157e+00   1.577331e+06   0.000000e+00   2141s
  380092    2.3150175e+00   1.006810e+06   0.000000e+00   2145s
  380863    2.3222223e+00   1.267058e+06   0.000000e+00   2151s
  381377    2.3271610e+00   2.322437e+06   0.000000e+00   2155s
  382148    2.3396810e+00   1.693633e+06   0.000000e+00   2161s
  382919    2.3512702e+00   2.057570e+06   0.000000e+00   2167s
  383433    2.3619943e+00   2.516501e+06   0.000000e+00   2171s
  384204    2.3757227e+00   1.871671e+06   0.000000e+00   2176s
  384718    2.3855306e+00   1.070913e+06   0.000000e+00   2180s
  385489    2.3942157e+00   3.041473e+06   0.000000e+00   2186s
  386260    2.4018100e+00   1.451024e+06   0.000000e+00   2192s
  386774    2.4084012e+00   1.677701e+06   0.000000e+00   2195s
  387545    2.4154815e+00   3.145044e+06   0.000000e+00   2200s
  388316    2.4212886e+00   1.076428e+06   0.000000e+00   2205s
  389087    2.4312779e+00   2.458259e+06   0.000000e+00   2210s
  389858    2.4487312e+00   1.106690e+06   0.000000e+00   2215s
  390629    2.4603211e+00   1.107166e+06   0.000000e+00   2220s
  391400    2.4704134e+00   1.472000e+06   0.000000e+00   2226s
  392171    2.4779781e+00   2.108198e+06   0.000000e+00   2232s
  392685    2.4856351e+00   1.069890e+06   0.000000e+00   2235s
  393456    2.4925873e+00   8.984949e+05   0.000000e+00   2241s
  394227    2.4973379e+00   2.626641e+06   0.000000e+00   2246s
  394998    2.5123506e+00   9.849947e+05   0.000000e+00   2252s
  395512    2.5156686e+00   1.641912e+06   0.000000e+00   2255s
  396283    2.5278506e+00   2.663188e+06   0.000000e+00   2261s
  397054    2.5451083e+00   1.867647e+06   0.000000e+00   2266s
  397825    2.5553459e+00   3.863622e+06   0.000000e+00   2271s
  398596    2.5678688e+00   1.071115e+06   0.000000e+00   2276s
  399367    2.5830217e+00   1.852430e+06   0.000000e+00   2281s
  400138    2.5955855e+00   1.729954e+06   0.000000e+00   2286s
  400909    2.6028728e+00   1.461165e+06   0.000000e+00   2291s
  401680    2.6136097e+00   1.066992e+06   0.000000e+00   2296s
  402451    2.6259855e+00   2.165063e+06   0.000000e+00   2301s
  402965    2.6350135e+00   1.264624e+06   0.000000e+00   2305s
  403736    2.6435407e+00   1.398756e+06   0.000000e+00   2311s
  404507    2.6497573e+00   1.872011e+06   0.000000e+00   2316s
  405021    2.6612433e+00   1.927497e+06   0.000000e+00   2320s
  405792    2.6747594e+00   1.699642e+06   0.000000e+00   2326s
  406306    2.6829774e+00   1.762661e+06   0.000000e+00   2330s
  407077    2.6705048e+00   1.265912e+07   0.000000e+00   2336s
  407848    2.7137182e+00   2.478811e+06   0.000000e+00   2341s
  408619    2.7266043e+00   2.321545e+06   0.000000e+00   2346s
  409133    2.7302382e+00   1.878739e+06   0.000000e+00   2350s
  409904    2.7394325e+00   2.932824e+06   0.000000e+00   2355s
  410675    2.7552889e+00   2.932657e+06   0.000000e+00   2361s
  411446    2.7681861e+00   1.452847e+06   0.000000e+00   2366s
  412217    2.7753119e+00   2.338960e+06   0.000000e+00   2371s
  412988    2.7881129e+00   1.271046e+06   0.000000e+00   2376s
  413759    2.7959978e+00   1.580629e+06   0.000000e+00   2381s
  414530    2.8054319e+00   1.535764e+06   0.000000e+00   2386s
  415301    2.8148891e+00   1.493560e+06   0.000000e+00   2391s
  415815    2.8201092e+00   4.023150e+06   0.000000e+00   2395s
  416586    2.8327759e+00   1.685536e+06   0.000000e+00   2401s
  417357    2.8374988e+00   4.216325e+06   0.000000e+00   2406s
  418128    2.8496333e+00   1.844074e+06   0.000000e+00   2412s
  418642    2.8575658e+00   2.169650e+06   0.000000e+00   2415s
  419413    2.8671859e+00   1.485361e+06   0.000000e+00   2421s
  420184    2.8786877e+00   9.929772e+05   0.000000e+00   2426s
  420955    2.8910720e+00   1.004886e+06   0.000000e+00   2431s
  421726    2.8989185e+00   1.316870e+06   0.000000e+00   2436s
  422497    2.9091647e+00   2.038928e+06   0.000000e+00   2441s
  423011    2.9139572e+00   1.421811e+06   0.000000e+00   2445s
  423782    2.9251617e+00   2.184296e+06   0.000000e+00   2451s
  424553    2.9331865e+00   2.552009e+06   0.000000e+00   2456s
  425324    2.9479612e+00   1.395444e+06   0.000000e+00   2462s
  425838    2.9561499e+00   4.442442e+06   0.000000e+00   2465s
  426609    2.9706483e+00   3.344675e+06   0.000000e+00   2471s
  427380    2.9846757e+00   1.211916e+06   0.000000e+00   2477s
  427894    2.9984516e+00   2.252076e+06   0.000000e+00   2481s
  428665    3.0115980e+00   1.827557e+06   0.000000e+00   2487s
  429179    3.0188825e+00   2.133335e+06   0.000000e+00   2491s
  429950    3.0319974e+00   1.737688e+06   0.000000e+00   2497s
  430464    3.0369713e+00   1.274620e+06   0.000000e+00   2501s
  431235    3.0451313e+00   1.567485e+06   0.000000e+00   2507s
  431749    3.0518594e+00   1.049867e+06   0.000000e+00   2510s
  432520    3.0573114e+00   1.716016e+06   0.000000e+00   2516s
  433291    3.0641231e+00   2.178667e+06   0.000000e+00   2521s
  433805    3.0685146e+00   2.379737e+06   0.000000e+00   2525s
  434576    3.0837189e+00   1.291115e+06   0.000000e+00   2530s
  435347    3.0947679e+00   1.325620e+06   0.000000e+00   2536s
  436118    3.1036118e+00   2.096177e+06   0.000000e+00   2541s
  436889    3.1147284e+00   1.007546e+06   0.000000e+00   2547s
  437403    3.1195983e+00   9.735307e+05   0.000000e+00   2551s
  438174    3.1353819e+00   1.602711e+06   0.000000e+00   2556s
  438688    3.1419607e+00   2.039583e+06   0.000000e+00   2560s
  439459    3.1577988e+00   2.104477e+06   0.000000e+00   2566s
  439973    3.1667939e+00   9.544261e+05   0.000000e+00   2570s
  440744    3.1759763e+00   1.165156e+06   0.000000e+00   2576s
  441258    3.1798202e+00   2.307072e+06   0.000000e+00   2580s
  442029    3.1913337e+00   1.419948e+06   0.000000e+00   2586s
  442800    3.2070504e+00   1.389660e+06   0.000000e+00   2591s
  443314    3.2163737e+00   1.295437e+06   0.000000e+00   2595s
  444085    3.1356660e+00   1.405071e+06   0.000000e+00   2600s
  444856    3.1949108e+00   1.256018e+06   0.000000e+00   2606s
  445627    3.2473579e+00   1.549159e+06   0.000000e+00   2611s
  446398    3.2924586e+00   3.154165e+06   0.000000e+00   2616s
  447169    3.3513345e+00   1.298156e+06   0.000000e+00   2621s
  447683    3.3927492e+00   2.474635e+06   0.000000e+00   2625s
  448454    3.4284826e+00   2.781858e+06   0.000000e+00   2631s
  449225    3.4674194e+00   1.187297e+06   0.000000e+00   2637s
  449739    3.4956924e+00   1.779807e+06   0.000000e+00   2641s
  450510    3.5385997e+00   1.937734e+06   0.000000e+00   2647s
  451024    3.5645346e+00   5.970119e+06   0.000000e+00   2651s
  451795    3.6046460e+00   1.642830e+06   0.000000e+00   2656s
  452309    3.6263681e+00   1.523594e+06   0.000000e+00   2661s
  453080    3.6760613e+00   2.158667e+06   0.000000e+00   2666s
  453594    3.6960236e+00   4.193143e+06   0.000000e+00   2670s
  454365    3.7435646e+00   2.226351e+06   0.000000e+00   2677s
  454879    3.7574260e+00   6.032879e+06   0.000000e+00   2681s
  455650    3.8039386e+00   1.130399e+06   0.000000e+00   2686s
  456164    3.8255981e+00   1.196027e+06   0.000000e+00   2690s
  456935    3.8569665e+00   1.730879e+06   0.000000e+00   2696s
  457706    3.8813118e+00   1.414945e+06   0.000000e+00   2702s
  458220    3.9057490e+00   2.671532e+06   0.000000e+00   2705s
  458991    3.9343251e+00   5.140661e+06   0.000000e+00   2711s
  459505    3.9824238e+00   5.699501e+06   0.000000e+00   2715s
  460276    4.0398939e+00   1.656212e+06   0.000000e+00   2721s
  460790    4.0642211e+00   1.250722e+06   0.000000e+00   2725s
  461561    4.0878293e+00   1.349324e+06   0.000000e+00   2731s
  462075    4.1054033e+00   1.807094e+06   0.000000e+00   2735s
  462846    4.1312299e+00   3.336335e+06   0.000000e+00   2741s
  463360    4.1530778e+00   2.100550e+06   0.000000e+00   2745s
  464131    4.1849531e+00   1.223579e+06   0.000000e+00   2751s
  464902    4.2013440e+00   8.684620e+06   0.000000e+00   2757s
  465416    4.2223925e+00   1.202559e+06   0.000000e+00   2760s
  466187    4.2387023e+00   1.728060e+06   0.000000e+00   2766s
  466958    4.2645019e+00   3.713969e+06   0.000000e+00   2771s
  467729    4.2940866e+00   1.130995e+06   0.000000e+00   2776s
  468500    4.3193135e+00   1.615813e+06   0.000000e+00   2781s
  469271    4.3456110e+00   1.770791e+06   0.000000e+00   2786s
  470042    4.3687070e+00   1.368958e+06   0.000000e+00   2792s
  470556    4.3857017e+00   1.299928e+06   0.000000e+00   2795s
  471327    4.4102770e+00   1.468661e+06   0.000000e+00   2800s
  472098    4.4446014e+00   2.815135e+06   0.000000e+00   2806s
  472869    4.4706051e+00   1.231967e+06   0.000000e+00   2811s
  473383    4.4790034e+00   2.418829e+06   0.000000e+00   2816s
  474154    4.5095886e+00   1.064011e+06   0.000000e+00   2822s
  474668    4.5250526e+00   1.103514e+06   0.000000e+00   2826s
  475439    4.5454859e+00   2.099604e+06   0.000000e+00   2832s
  475953    4.5626985e+00   1.162411e+06   0.000000e+00   2835s
  476724    4.5970502e+00   2.108065e+06   0.000000e+00   2841s
  477238    4.6236318e+00   1.978721e+06   0.000000e+00   2845s
  478009    4.6511709e+00   1.036446e+06   0.000000e+00   2851s
  478523    4.6742441e+00   8.722545e+05   0.000000e+00   2855s
  479294    4.6994723e+00   1.952575e+06   0.000000e+00   2860s
  480065    4.7204869e+00   1.588261e+06   0.000000e+00   2866s
  480836    4.7477548e+00   1.927072e+06   0.000000e+00   2871s
  481607    4.7777246e+00   4.206967e+06   0.000000e+00   2877s
  482121    4.8042795e+00   1.409853e+06   0.000000e+00   2880s
  482892    4.8283534e+00   2.755331e+06   0.000000e+00   2886s
  483663    4.8527495e+00   1.245116e+06   0.000000e+00   2891s
  484177    4.8570678e+00   8.102656e+06   0.000000e+00   2895s
  484948    4.8911652e+00   1.214793e+06   0.000000e+00   2902s
  485462    4.9032238e+00   1.117835e+06   0.000000e+00   2906s
  485976    4.9215277e+00   1.145962e+06   0.000000e+00   2910s
  486747    4.9515190e+00   1.497044e+06   0.000000e+00   2916s
  487261    4.9672782e+00   3.641329e+06   0.000000e+00   2921s
  488032    5.0107214e+00   2.483220e+06   0.000000e+00   2927s
  488546    5.0378920e+00   1.165916e+06   0.000000e+00   2930s
  489317    5.0630333e+00   1.801670e+06   0.000000e+00   2936s
  490088    5.0879759e+00   1.977713e+06   0.000000e+00   2941s
  490859    5.1104548e+00   4.024395e+06   0.000000e+00   2947s
  491373    5.1271403e+00   1.263379e+06   0.000000e+00   2950s
  492144    5.1496048e+00   2.797327e+06   0.000000e+00   2956s
  492915    5.1738647e+00   2.000275e+06   0.000000e+00   2961s
  493686    5.1958013e+00   8.542632e+05   0.000000e+00   2967s
  494200    5.2122897e+00   1.676278e+06   0.000000e+00   2970s
  494971    5.2360195e+00   2.449577e+06   0.000000e+00   2976s
  495742    5.2610723e+00   1.109512e+06   0.000000e+00   2982s
  496256    5.2761063e+00   2.211990e+06   0.000000e+00   2986s
  496770    5.2912742e+00   2.092127e+06   0.000000e+00   2990s
  497541    5.3147253e+00   1.077785e+06   0.000000e+00   2996s
  498055    5.3271212e+00   1.077735e+06   0.000000e+00   3000s
  498826    5.3423578e+00   1.085520e+06   0.000000e+00   3006s
  499340    5.3516131e+00   8.138647e+05   0.000000e+00   3010s
  500111    5.3760405e+00   1.065954e+06   0.000000e+00   3016s
  500882    5.4029611e+00   1.627692e+06   0.000000e+00   3021s
  501396    5.4183038e+00   9.290121e+05   0.000000e+00   3025s
  502167    5.4337630e+00   2.811746e+06   0.000000e+00   3030s
  502938    5.4609998e+00   8.101105e+05   0.000000e+00   3036s
  503452    5.4714225e+00   1.585312e+06   0.000000e+00   3040s
  504223    5.4904561e+00   9.642711e+05   0.000000e+00   3046s
  504994    5.5126077e+00   8.325924e+05   0.000000e+00   3051s
  505508    5.5242516e+00   1.200724e+06   0.000000e+00   3055s
  506279    5.5400911e+00   8.331684e+05   0.000000e+00   3061s
  506793    5.5503076e+00   1.263362e+06   0.000000e+00   3065s
  507564    5.5687002e+00   1.583898e+06   0.000000e+00   3071s
  508078    5.5843866e+00   1.146919e+06   0.000000e+00   3075s
  508849    5.6023089e+00   1.523292e+06   0.000000e+00   3082s
  509363    5.6135157e+00   8.880316e+05   0.000000e+00   3086s
  510134    5.6295102e+00   8.302503e+05   0.000000e+00   3092s
  510648    5.6406354e+00   2.383852e+06   0.000000e+00   3095s
  511419    5.6621282e+00   2.040782e+06   0.000000e+00   3101s
  511933    5.6758464e+00   1.271032e+06   0.000000e+00   3105s
  512704    5.6918960e+00   1.112190e+06   0.000000e+00   3111s
  513475    5.7117139e+00   1.483871e+06   0.000000e+00   3117s
  513989    5.7225698e+00   3.709154e+06   0.000000e+00   3120s
  514760    5.7631311e+00   1.480680e+06   0.000000e+00   3126s
  515531    5.7889030e+00   2.376650e+06   0.000000e+00   3132s
  516045    5.8046189e+00   1.176562e+06   0.000000e+00   3136s
  516816    5.8209014e+00   9.113255e+05   0.000000e+00   3142s
  517330    5.8384662e+00   2.330429e+06   0.000000e+00   3145s
  518101    5.8709621e+00   2.184446e+06   0.000000e+00   3151s
  518872    5.8997929e+00   2.320708e+06   0.000000e+00   3157s
  519386    5.9191171e+00   2.011088e+06   0.000000e+00   3160s
  520157    5.9373333e+00   2.282523e+06   0.000000e+00   3166s
  520928    5.9625812e+00   1.485616e+06   0.000000e+00   3172s
  521442    5.9801580e+00   2.976982e+06   0.000000e+00   3176s
  522213    6.0051663e+00   2.675962e+06   0.000000e+00   3182s
  522727    6.0252990e+00   1.601476e+06   0.000000e+00   3186s
  523498    6.0452478e+00   2.085127e+06   0.000000e+00   3191s
  524012    6.0576199e+00   9.763117e+05   0.000000e+00   3195s
  524783    6.0778553e+00   1.520678e+06   0.000000e+00   3201s
  525554    6.1029655e+00   2.395087e+06   0.000000e+00   3206s
  526325    6.1254266e+00   1.562539e+06   0.000000e+00   3211s
  527096    6.1459264e+00   1.136407e+06   0.000000e+00   3217s
  527610    6.1580233e+00   3.640022e+06   0.000000e+00   3221s
  528381    6.1721962e+00   4.383217e+06   0.000000e+00   3227s
  528895    6.1914801e+00   2.229672e+06   0.000000e+00   3231s
  529666    6.2129768e+00   1.552396e+06   0.000000e+00   3237s
  530180    6.2230206e+00   3.453306e+06   0.000000e+00   3241s
  530951    6.2504436e+00   2.633746e+06   0.000000e+00   3247s
  531465    6.2573694e+00   7.581239e+06   0.000000e+00   3251s
  532236    6.2869324e+00   1.010730e+06   0.000000e+00   3256s
  532750    6.3039671e+00   9.254191e+05   0.000000e+00   3260s
  533521    6.3195185e+00   9.247560e+05   0.000000e+00   3266s
  534292    6.3349645e+00   1.799041e+06   0.000000e+00   3272s
  534806    6.3541403e+00   1.647046e+06   0.000000e+00   3276s
  535577    6.3783619e+00   2.398350e+06   0.000000e+00   3281s
  536091    6.3919250e+00   1.178966e+06   0.000000e+00   3286s
  536862    6.4300599e+00   2.807680e+06   0.000000e+00   3291s
  537633    6.4603539e+00   2.183421e+06   0.000000e+00   3296s
  538147    6.4785990e+00   2.039115e+06   0.000000e+00   3300s
  538918    6.5086850e+00   3.054983e+06   0.000000e+00   3306s
  539689    6.5318757e+00   1.147928e+06   0.000000e+00   3311s
  540203    6.5408296e+00   1.385441e+06   0.000000e+00   3315s
  540974    6.5609340e+00   4.693465e+06   0.000000e+00   3321s
  541745    6.5830821e+00   3.117147e+06   0.000000e+00   3326s
  542259    6.6047153e+00   1.455021e+06   0.000000e+00   3330s
  543030    6.6283929e+00   1.125603e+06   0.000000e+00   3336s
  543801    6.6592300e+00   2.202847e+06   0.000000e+00   3341s
  544572    6.6863720e+00   4.591219e+06   0.000000e+00   3346s
  545343    6.7121358e+00   1.953416e+06   0.000000e+00   3352s
  545857    6.7269768e+00   2.823294e+06   0.000000e+00   3355s
  546628    6.7637274e+00   1.853423e+06   0.000000e+00   3361s
  547399    6.7864029e+00   1.729450e+06   0.000000e+00   3366s
  548170    6.8042806e+00   2.373816e+06   0.000000e+00   3371s
  548941    6.8385084e+00   1.530805e+06   0.000000e+00   3377s
  549455    6.8568253e+00   1.595885e+06   0.000000e+00   3380s
  550226    6.8832177e+00   1.063069e+06   0.000000e+00   3386s
  550997    6.9046620e+00   8.010693e+05   0.000000e+00   3391s
  551768    6.9288771e+00   2.502389e+06   0.000000e+00   3396s
  552539    6.9594642e+00   9.927363e+05   0.000000e+00   3402s
  553053    6.9755187e+00   2.923036e+06   0.000000e+00   3406s
  553824    7.0028778e+00   2.323684e+06   0.000000e+00   3411s
  554338    7.0228681e+00   1.752595e+06   0.000000e+00   3415s
  555109    7.0397243e+00   2.562806e+06   0.000000e+00   3421s
  555880    7.0625860e+00   1.267253e+06   0.000000e+00   3426s
  556394    7.0787195e+00   2.012511e+06   0.000000e+00   3430s
  557165    7.1119728e+00   4.816995e+06   0.000000e+00   3436s
  557936    7.1528515e+00   5.416326e+06   0.000000e+00   3442s
  558450    7.1722240e+00   1.799977e+06   0.000000e+00   3446s
  559221    7.1961112e+00   1.547325e+06   0.000000e+00   3452s
  559735    7.2139061e+00   1.114984e+06   0.000000e+00   3456s
  560506    7.2392091e+00   1.024153e+06   0.000000e+00   3461s
  561277    7.2610958e+00   3.619112e+06   0.000000e+00   3467s
  561791    7.2727354e+00   3.009665e+06   0.000000e+00   3470s
  562562    7.3040587e+00   2.007833e+06   0.000000e+00   3476s
  563333    7.3245741e+00   1.775422e+06   0.000000e+00   3481s
  563847    7.3373408e+00   9.952514e+05   0.000000e+00   3485s
  564618    7.3539558e+00   1.009590e+06   0.000000e+00   3492s
  565132    7.3629922e+00   1.184181e+06   0.000000e+00   3495s
  565903    7.3784875e+00   9.772091e+05   0.000000e+00   3501s
  566674    7.3878860e+00   2.216804e+06   0.000000e+00   3506s
  567188    7.4081960e+00   2.424799e+06   0.000000e+00   3510s
  567959    7.4406582e+00   2.385727e+06   0.000000e+00   3516s
  568730    7.4669129e+00   2.150965e+06   0.000000e+00   3521s
  569501    7.4820198e+00   2.013509e+06   0.000000e+00   3526s
  570272    7.4998596e+00   1.710648e+06   0.000000e+00   3531s
  570786    7.5141723e+00   8.865282e+05   0.000000e+00   3535s
  571557    7.5289339e+00   1.284522e+06   0.000000e+00   3541s
  572328    7.5527516e+00   1.324169e+06   0.000000e+00   3546s
  573099    7.5822262e+00   2.091495e+06   0.000000e+00   3551s
  573870    7.6082970e+00   2.363386e+06   0.000000e+00   3556s
  574641    7.6378253e+00   3.715641e+06   0.000000e+00   3561s
  575412    7.6615509e+00   1.488254e+06   0.000000e+00   3566s
  576183    7.6834708e+00   1.395936e+06   0.000000e+00   3571s
  576954    7.7027422e+00   2.088043e+06   0.000000e+00   3576s
  577725    7.7197107e+00   1.852747e+06   0.000000e+00   3581s
  578496    7.7455074e+00   1.869865e+06   0.000000e+00   3586s
  579267    7.7686069e+00   2.490316e+06   0.000000e+00   3592s
  579781    7.7849311e+00   1.901242e+06   0.000000e+00   3595s

Root relaxation: time limit, 580524 iterations, 3597.80 seconds (1050.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (580524 simplex iterations) in 3600.00 seconds (1051.95 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3356, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
