solving instance mcf arcs c46 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236580 nonzeros
Model fingerprint: 0x297e0340
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 896 rows and 1208 columns
Presolve time: 0.21s
Presolved: 6940 rows, 59277 columns, 181332 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59277 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   363   365 35513.7268  182  277          - 14254.8791      -  2904 2175s
   365   367 36595.7467  183  275          - 14254.8791      -  2902 2180s
   368   370 36886.0832  184  275          - 14254.8791      -  2970 2207s
   373   375 36719.5787  187  276          - 14254.8791      -  2937 2210s
   378   380 36495.6401  189  276          - 14254.8791      -  2913 2215s
   382   384 36641.9405  191  276          - 14254.8791      -  2896 2220s
   385   387 39106.6698  193  274          - 14254.8791      -  2893 2227s
   389   391 38606.5253  195  274          - 14254.8791      -  2874 2231s
   392   394 38663.8947  196  274          - 14254.8791      -  2865 2236s
   394   396 37437.9426  197  274          - 14254.8791      -  2860 2240s
   401   403 39308.4814  201  274          - 14254.8791      -  2828 2247s
   406   408 38227.6119  203  274          - 14254.8791      -  2800 2250s
   412   414 40138.1533  206  273          - 14254.8791      -  2777 2257s
   417   419 39666.3430  209  274          - 14254.8791      -  2753 2261s
   425   427 40006.9030  213  274          - 14254.8791      -  2711 2265s
   430   432 39780.7861  215  273          - 14254.8791      -  2691 2270s
   439   441 40365.1380  220  272          - 14254.8791      -  2646 2275s
   444   446 41842.4488  222  273          - 14254.8791      -  2631 2281s
   449   451 41854.0537  225  273          - 14254.8791      -  2614 2286s
   452   454 42247.2560  226  272          - 14254.8791      -  2610 2292s
   456   458 41849.8454  228  272          - 14254.8791      -  2594 2295s
   461   463 43165.2933  231  273          - 14254.8791      -  2582 2302s
   464   466 42191.9436  232  272          - 14254.8791      -  2572 2305s
   472   474 43033.1050  236  273          - 14254.8791      -  2538 2310s
   476   478 43355.3392  238  269          - 14254.8791      -  2527 2315s
   479   481 42624.1801  240  275          - 14254.8791      -  2522 2320s
   484   486 43544.7608  242  273          - 14254.8791      -  2504 2325s
   488   490 44487.3682  244  272          - 14254.8791      -  2497 2332s
   489   491 45266.0264  245  272          - 14254.8791      -  2498 2335s
   493   495 45082.9763  247  272          - 14254.8791      -  2490 2341s
   497   499 45716.6503  249  272          - 14254.8791      -  2485 2349s
   499   501 44043.5647  250  273          - 14254.8791      -  2479 2350s
   501   503 46022.6847  251  272          - 14254.8791      -  2480 2356s
   504   506 45605.7149  252  272          - 14254.8791      -  2473 2360s
   512   514 45513.5883  256  276          - 14254.8791      -  2443 2365s
   519   521 45662.2911  260  274          - 14254.8791      -  2421 2370s
   528   530 46678.7850  264  274          - 14254.8791      -  2387 2375s
   533   535 47727.8032  267  273          - 14254.8791      -  2381 2383s
   536   538 47264.6207  268  276          - 14254.8791      -  2371 2385s
   538   540 46789.6152  269  276          - 14254.8791      -  2371 2390s
   540   542 48440.9393  270  274          - 14254.8791      -  2371 2396s
   542   544 47103.4448  271  276          - 14254.8791      -  2369 2400s
   546   548 47225.1736  273  274          - 14254.8791      -  2359 2405s
   550   552 47387.5454  275  274          - 14254.8791      -  2348 2410s
   553   555 48573.9337  277  274          - 14254.8791      -  2346 2417s
   556   558 48858.9666  278  274          - 14254.8791      -  2339 2421s
   560   562 48574.6165  280  271          - 14254.8791      -  2328 2426s
   564   566 48364.5705  282  275          - 14254.8791      -  2317 2430s
   569   571 49094.5963  285  275          - 14254.8791      -  2305 2435s
   576   578 49475.6626  288  275          - 14254.8791      -  2284 2441s
   581   583 50291.2391  291  275          - 14254.8791      -  2273 2447s
   584   586 50310.3696  292  274          - 14254.8791      -  2266 2451s
   588   590 50811.4566  294  275          - 14254.8791      -  2258 2456s
   595   597 50062.5804  298  277          - 14254.8791      -  2237 2460s
   600   602 52193.5796  300  273          - 14254.8791      -  2227 2465s
   604   606 52637.5923  302  273          - 14254.8791      -  2222 2473s
   606   608 50791.1954  303  277          - 14254.8791      -  2218 2475s
   612   614 52081.0271  306  276          - 14254.8791      -  2205 2481s
   616   618 52238.5203  308  277          - 14254.8791      -  2198 2487s
   617   619 52569.1781  309  277          - 14254.8791      -  2199 2490s
   620   622 52262.6594  310  276          - 14254.8791      -  2196 2495s
   627   629 52023.2695  314  281          - 14254.8791      -  2178 2500s
   629   631 53384.2905  315  280          - 14254.8791      -  2179 2506s
   636   638 53203.7338  318  280          - 14254.8791      -  2162 2511s
   637   639 53188.7845  319  280          - 14254.8791      -  2164 2515s
   642   644 52597.2135  321  282          - 14254.8791      -  2153 2520s
   645   647 53650.4000  323  283          - 14254.8791      -  2149 2525s
   648   650 53853.4609  324  281          - 14254.8791      -  2146 2530s
   652   654 54362.2334  326  282          - 14254.8791      -  2141 2536s
   656   658 53913.2481  328  282          - 14254.8791      -  2134 2541s
   659   661 53456.7984  330  284          - 14254.8791      -  2130 2545s
   661   663 54466.5109  331  284          - 14254.8791      -  2132 2552s
   663   665 53721.4304  332  284          - 14254.8791      -  2129 2555s
   668   670 55601.8289  334  283          - 14254.8791      -  2125 2564s
   669   671 54763.4458  335  285          - 14254.8791      -  2124 2566s
   672   674 55529.7384  336  283          - 14254.8791      -  2122 2572s
   673   675 55731.8177  337  284          - 14254.8791      -  2124 2576s
   676   678 54873.6481  338  284          - 14254.8791      -  2119 2580s
   682   684 54656.6439  341  285          - 14254.8791      -  2107 2585s
   685   687 56025.1956  343  284          - 14254.8791      -  2103 2590s
   692   694 55554.7777  346  284          - 14254.8791      -  2088 2595s
   696   698 56296.6345  348  284          - 14254.8791      -  2085 2602s
   698   700 55331.8941  349  284          - 14254.8791      -  2082 2605s
   702   704 55427.7409  351  284          - 14254.8791      -  2076 2610s
   705   707 57429.1298  353  283          - 14254.8791      -  2073 2615s
   709   711 56948.1470  355  283          - 14254.8791      -  2069 2622s
   712   714 56777.3469  356  285          - 14254.8791      -  2066 2627s
   717   719 56557.0199  359  285          - 14254.8791      -  2058 2633s
   721   723 57108.5902  361  285          - 14254.8791      -  2053 2638s
   726   728 56640.4177  363  286          - 14254.8791      -  2040 2640s
   729   731 58385.8262  365  285          - 14254.8791      -  2042 2648s
   732   734 57748.2176  366  286          - 14254.8791      -  2038 2652s
   733   735 57689.5147  367  286          - 14254.8791      -  2039 2655s
   736   738 56962.0535  368  286          - 14254.8791      -  2038 2662s
   738   740 57924.6593  369  285          - 14254.8791      -  2036 2665s
   742   744 58154.7276  371  284          - 14254.8791      -  2034 2673s
   743   745 58377.1511  372  284          - 14254.8791      -  2038 2678s
   749   751 57397.9971  375  286          - 14254.8791      -  2022 2680s
   758   760 59131.1104  379  285          - 14254.8791      -  2006 2687s
   763   765 58801.7019  382  284          - 14254.8791      -  1997 2691s
   766   768 59509.9485  383  282          - 14254.8791      -  1998 2699s
   767   769 59277.6788  384  284          - 14254.8791      -  1999 2702s
   770   772 59642.9688  385  284          - 14254.8791      -  1996 2707s
   771   773 59866.4908  386  286          - 14254.8791      -  1999 2713s
   774   776 59248.7258  387  285          - 14254.8791      -  1996 2717s
   775   777 59058.9556  388  285          - 14254.8791      -  1999 2722s
   783   785 58734.5996  392  287          - 14254.8791      -  1989 2731s
   799   801 60442.9741  400  285          - 14254.8791      -  1957 2739s
   802   804 59435.3263  401  285          - 14254.8791      -  1952 2741s
   804   806 60485.4186  402  284          - 14254.8791      -  1951 2745s
   825   827 60351.8900  413  283          - 14254.8791      -  1905 2750s
   839   841 61875.9327  420  283          - 14254.8791      -  1880 2756s
   854   856 61266.4548  427  284          - 14254.8791      -  1849 2760s
   884   886 62252.6743  442  283          - 14254.8791      -  1790 2765s
   899   901 62672.6280  450  284          - 14254.8791      -  1764 2770s
   917   919 63267.4290  459  282          - 14254.8791      -  1733 2775s
   940   942 64573.1386  470  283          - 14254.8791      -  1695 2781s
   964   966 64435.3192  482  284          - 14254.8791      -  1656 2785s
   985   987 65932.2208  493  283          - 14254.8791      -  1624 2791s
  1010  1012 65529.2027  505  282          - 14254.8791      -  1587 2795s
  1023  1025 66860.9321  512  283          - 14254.8791      -  1571 2800s
  1053  1055 66450.1733  527  284          - 14254.8791      -  1528 2805s
  1054  1056 67366.2737  527  282          - 14254.8791      -  1531 2810s
  1078  1080 66905.6326  539  283          - 14254.8791      -  1499 2815s
  1107  1109 67448.9792  554  284          - 14254.8791      -  1463 2820s
  1135  1137 67994.1113  568  282          - 14254.8791      -  1429 2825s
  1158  1160 69474.3200  579  282          - 14254.8791      -  1406 2833s
  1162  1164 69429.7692  581  281          - 14254.8791      -  1404 2837s
  1166  1168 68383.8948  583  283          - 14254.8791      -  1402 2841s
  1172  1174 69160.5669  586  282          - 14254.8791      -  1397 2845s
  1188  1190 69522.5128  594  281          - 14254.8791      -  1384 2853s
  1196  1198 68862.9761  598  283          - 14254.8791      -  1375 2855s
  1227  1229 69196.1969  614  282          - 14254.8791      -  1343 2860s
  1246  1248 69377.7902  623  283          - 14254.8791      -  1325 2865s
  1266  1268 69484.9011  633  281          - 14254.8791      -  1306 2870s
  1284  1286 69573.9214  642  282          - 14254.8791      -  1290 2875s
  1304  1306 69702.9085  652  282          - 14254.8791      -  1272 2880s
  1333  1335 69901.5584  667  282          - 14254.8791      -  1247 2885s
  1358  1360 70045.0619  679  281          - 14254.8791      -  1226 2890s
  1387  1389 70180.1468  694  281          - 14254.8791      -  1203 2895s
  1409  1411 70292.1326  705  278          - 14254.8791      -  1187 2900s
  1436  1438 71802.6421  718  273          - 14254.8791      -  1169 2909s
  1444  1446 70395.2568  722  278          - 14254.8791      -  1162 2910s
  1475  1477 70468.2684  738  280          - 14254.8791      -  1140 2915s
  1504  1506 70617.5943  752  278          - 14254.8791      -  1119 2920s
  1546  1548 70639.2612  773  279          - 14254.8791      -  1090 2925s
  1580  1582 70724.8191  790  279          - 14254.8791      -  1069 2930s
  1620  1622 70828.5858  810  278          - 14254.8791      -  1044 2935s
  1668  1670 70854.5876  834  279          - 14254.8791      -  1015 2940s
  1697  1699 70906.5450  849  279          - 14254.8791      -   999 2945s
  1740  1742 70930.6129  870  275          - 14254.8791      -   976 2950s
  1788  1790 70978.4885  894  277          - 14254.8791      -   951 2955s
  1841  1843 71032.3179  921  275          - 14254.8791      -   924 2960s
  1900  1902 71087.1546  950  272          - 14254.8791      -   896 2965s
  1968  1970 71137.5084  984  274          - 14254.8791      -   866 2970s
  2021  2023 71166.1414 1011  272          - 14254.8791      -   844 2975s
  2085  2087 71195.1808 1043  271          - 14254.8791      -   819 2980s
  2156  2158 71223.4435 1078  269          - 14254.8791      -   793 2985s
  2220  2222 71241.9422 1110  271          - 14254.8791      -   770 2990s
  2287  2289 71271.2499 1144  270          - 14254.8791      -   748 2995s
  2328  2330 71264.2211 1164  269          - 14254.8791      -   736 3000s
  2394  2396 71272.4402 1197  266          - 14254.8791      -   716 3005s
  2455  2457 71278.0708 1228  264          - 14254.8791      -   699 3010s
  2533  2535 71282.8947 1267  265          - 14254.8791      -   678 3015s

Explored 2552 nodes (4141766 simplex iterations) in 3600.00 seconds (2551.10 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.425487906053e+04, gap -

User-callback calls 21109, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
