solving instance mcf arcs c100_400_30_V_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5200 rows, 15000 columns and 52700 nonzeros
Model fingerprint: 0xe010947f
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-01, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 7e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 992 rows and 1119 columns
Presolve time: 0.06s
Presolved: 10143 rows, 13882 columns, 50268 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13490 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28063    1.3052922e+05   1.052942e+04   0.000000e+00      5s
   40371    2.1531132e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.153113e+05, 40371 iterations, 8.80 seconds (9.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5399  3796 382368.233 1422  181 430647.885 256616.979  40.4%   475 1940s
  5421  3804 382872.705 1433  157 430647.885 256616.979  40.4%   474 1945s
  5502  3848 385236.383 1474  152 430647.885 256616.979  40.4%   468 1961s
H 5529  3760                    430134.21499 256616.979  40.3%   467 1968s
H 5529  3664                    429944.48168 256616.979  40.3%   467 1968s
  5556  3682 385612.947 1501  145 429944.482 256616.979  40.3%   465 1970s
  5590  3691 389107.614 1517  145 429944.482 256616.979  40.3%   464 1975s
  5627  3708 394954.580 1536  159 429944.482 256616.979  40.3%   464 1980s
  5697  3748 394009.029 1571  137 429944.482 256616.979  40.3%   460 1985s
  5753  3767 395698.077 1599  146 429944.482 256616.979  40.3%   457 1990s
  5812  3796 395899.933 1628  126 429944.482 256616.979  40.3%   455 1995s
  5838  3813 396718.447 1641  121 429944.482 256616.979  40.3%   454 2064s
  5842  3813 400254.134 1643  152 429944.482 256616.979  40.3%   454 2065s
  5880  3826 398658.109 1662  118 429944.482 256616.979  40.3%   453 2070s
  5907  3836 405033.477 1676  109 429944.482 256616.979  40.3%   453 2095s
  6002  3872 409085.268 1723  122 429944.482 256616.979  40.3%   448 2100s
  6097  3901 415171.228 1771   97 429944.482 256616.979  40.3%   443 2105s
  6191  3935 421689.148 1818   99 429944.482 256616.979  40.3%   439 2110s
  6367  3973 427580.217 1906   66 429944.482 256616.979  40.3%   428 2115s
  6430  3974 258863.989   21  644 429944.482 256616.979  40.3%   426 2121s
  6433  3976 259280.469   22  663 429944.482 256616.979  40.3%   426 2125s
  6437  3979 262601.144   24  656 429944.482 256616.979  40.3%   428 2131s
  6442  3982 261660.299   27  668 429944.482 256616.979  40.3%   429 2136s
  6445  3984 262475.184   28  674 429944.482 256616.979  40.3%   430 2140s
  6448  3986 264522.707   30  673 429944.482 256616.979  40.3%   431 2145s
  6452  3989 265123.385   32  671 429944.482 256616.979  40.3%   432 2150s
  6455  3991 263923.156   33  654 429944.482 256616.979  40.3%   434 2155s
  6460  3994 266694.092   36  672 429944.482 256616.979  40.3%   435 2161s
  6463  3996 265884.289   37  668 429944.482 256616.979  40.3%   436 2165s
  6470  4001 268177.103   41  676 429944.482 256616.979  40.3%   437 2170s
  6475  4004 268876.670   43  662 429944.482 256616.979  40.3%   438 2175s
  6479  4007 270414.154   45  666 429944.482 256616.979  40.3%   440 2181s
  6485  4011 271189.235   48  668 429944.482 256616.979  40.3%   440 2186s
  6490  4014 271980.575   51  674 429944.482 256616.979  40.3%   441 2190s
  6495  4017 274461.016   53  666 429944.482 256616.979  40.3%   442 2195s
  6501  4021 273275.778   56  657 429944.482 256616.979  40.3%   443 2200s
  6505  4024 274710.231   58  670 429944.482 256616.979  40.3%   445 2205s
  6510  4027 275383.404   61  655 429944.482 256616.979  40.3%   446 2210s
  6515  4031 276096.667   63  663 429944.482 256616.979  40.3%   447 2215s
  6522  4035 277809.924   67  660 429944.482 256616.979  40.3%   449 2221s
  6527  4039 276879.942   69  658 429944.482 256616.979  40.3%   449 2225s
  6532  4042 279725.769   72  656 429944.482 256616.979  40.3%   451 2230s
  6541  4048 280922.783   76  657 429944.482 256616.979  40.3%   452 2235s
  6544  4050 282626.588   78  659 429944.482 256616.979  40.3%   453 2240s
  6550  4054 286683.436   81  664 429944.482 256616.979  40.3%   455 2245s
  6555  4057 288285.312   83  665 429944.482 256616.979  40.3%   456 2251s
  6557  4059 283735.400   84  664 429944.482 256616.979  40.3%   457 2255s
  6566  4065 285133.415   89  675 429944.482 256616.979  40.3%   459 2261s
  6570  4067 286616.405   91  673 429944.482 256616.979  40.3%   460 2265s
  6579  4073 288172.897   95  665 429944.482 256616.979  40.3%   461 2270s
  6585  4077 288897.292   98  661 429944.482 256616.979  40.3%   462 2275s
  6591  4081 298138.230  101  647 429944.482 256616.979  40.3%   464 2281s
  6596  4085 289728.895  104  663 429944.482 256616.979  40.3%   465 2286s
  6601  4088 292454.376  106  653 429944.482 256616.979  40.3%   466 2290s
  6607  4092 291851.773  109  657 429944.482 256616.979  40.3%   467 2295s
  6616  4098 293897.580  114  659 429944.482 256616.979  40.3%   468 2300s
  6629  4107 296060.648  120  661 429944.482 256616.979  40.3%   469 2305s
  6636  4111 295307.866  124  650 429944.482 256616.979  40.3%   470 2310s
  6646  4118 298936.356  129  649 429944.482 256616.979  40.3%   471 2315s
  6652  4122 298361.617  132  657 429944.482 256616.979  40.3%   472 2320s
  6657  4125 298728.675  134  651 429944.482 256616.979  40.3%   473 2325s
  6666  4131 299690.161  139  657 429944.482 256616.979  40.3%   474 2331s
  6672  4135 299701.717  142  643 429944.482 256616.979  40.3%   475 2335s
  6680  4141 299935.323  146  642 429944.482 256616.979  40.3%   477 2340s
  6683  4143 302409.403  147  654 429944.482 256616.979  40.3%   479 2345s
  6696  4151 300714.991  154  640 429944.482 256616.979  40.3%   479 2350s
  6704  4157 301121.428  158  635 429944.482 256616.979  40.3%   482 2356s
  6714  4163 302109.558  163  638 429944.482 256616.979  40.3%   483 2360s
  6721  4168 303932.335  166  637 429944.482 256616.979  40.3%   484 2365s
  6728  4173 304851.980  170  628 429944.482 256616.979  40.3%   485 2370s
  6735  4177 305758.575  173  632 429944.482 256616.979  40.3%   486 2375s
  6739  4180 306987.533  175  633 429944.482 256616.979  40.3%   487 2380s
  6744  4183 307144.419  178  620 429944.482 256616.979  40.3%   488 2385s
  6751  4188 308435.515  181  631 429944.482 256616.979  40.3%   489 2390s
  6755  4191 309524.239  183  635 429944.482 256616.979  40.3%   491 2395s
  6762  4195 309636.313  187  629 429944.482 256616.979  40.3%   492 2401s
  6770  4201 310298.462  191  633 429944.482 256616.979  40.3%   493 2405s
  6780  4207 311746.070  196  618 429944.482 256616.979  40.3%   494 2410s
  6786  4211 312385.976  199  634 429944.482 256616.979  40.3%   495 2415s
  6794  4217 313653.322  203  641 429944.482 256616.979  40.3%   496 2420s
  6806  4225 314557.458  209  650 429944.482 256616.979  40.3%   497 2425s
  6820  4234 314824.539  216  641 429944.482 256616.979  40.3%   497 2430s
  6827  4239 316470.787  219  617 429944.482 256616.979  40.3%   499 2435s
  6854  4257 317658.186  233  613 429944.482 256616.979  40.3%   498 2440s
  6874  4270 319154.935  243  622 429944.482 256616.979  40.3%   499 2445s
  6885  4277 320995.298  248  617 429944.482 256616.979  40.3%   500 2450s
  6890  4281 321310.787  251  611 429944.482 256616.979  40.3%   499 2474s
  6892  4282 321343.648  252  611 429944.482 256616.979  40.3%   500 2475s
  6902  4289 323452.742  257  601 429944.482 256616.979  40.3%   501 2480s
  6918  4299 324942.861  265  619 429944.482 256616.979  40.3%   501 2485s
  6931  4308 327705.534  271  588 429944.482 256616.979  40.3%   502 2490s
  6949  4320 331252.285  280  607 429944.482 256616.979  40.3%   503 2495s
  6964  4330 336263.518  288  594 429944.482 256616.979  40.3%   504 2501s
  6969  4333 329122.139  290  591 429944.482 256616.979  40.3%   505 2505s
  6978  4339 331403.856  295  590 429944.482 256616.979  40.3%   506 2510s
  6988  4346 332453.571  300  590 429944.482 256616.979  40.3%   507 2515s
  6999  4353 332396.747  305  581 429944.482 256616.979  40.3%   508 2520s
  7010  4361 333192.623  311  589 429944.482 256616.979  40.3%   509 2525s
  7018  4364 335444.072  315  601 429944.482 256616.979  40.3%   510 2530s
  7027  4370 336508.048  319  598 429944.482 256616.979  40.3%   511 2535s
  7037  4377 337671.218  324  606 429944.482 256616.979  40.3%   512 2540s
  7051  4386 336494.440  331  602 429944.482 256616.979  40.3%   513 2545s
  7062  4393 337926.780  337  602 429944.482 256616.979  40.3%   514 2551s
  7069  4398 338810.718  340  592 429944.482 256616.979  40.3%   515 2555s
  7083  4407 340690.022  347  569 429944.482 256616.979  40.3%   516 2560s
  7093  4414 339595.192  352  578 429944.482 256616.979  40.3%   517 2565s
  7104  4421 347683.227  358  589 429944.482 256616.979  40.3%   518 2570s
  7113  4427 340903.484  362  585 429944.482 256616.979  40.3%   519 2575s
  7124  4435 341735.569  368  559 429944.482 256616.979  40.3%   520 2580s
  7134  4441 341404.612  373  560 429944.482 256616.979  40.3%   522 2586s
  7142  4447 341662.312  377  548 429944.482 256616.979  40.3%   523 2590s
  7159  4458 343245.662  385  557 429944.482 256616.979  40.3%   523 2595s
  7187  4477 343787.335  399  526 429944.482 256616.979  40.3%   523 2600s
  7206  4489 345982.303  409  538 429944.482 256616.979  40.3%   523 2605s
  7234  4506 347532.194  423  521 429944.482 256616.979  40.3%   523 2610s
  7251  4517 349204.196  431  524 429944.482 256616.979  40.3%   523 2615s
  7264  4526 349203.500  438  491 429944.482 256616.979  40.3%   524 2620s
  7295  4547 355443.063  453  483 429944.482 256616.979  40.3%   524 2625s
  7311  4556 353551.183  461  483 429944.482 256616.979  40.3%   524 2630s
  7323  4564 360193.174  467  490 429944.482 256616.979  40.3%   525 2635s
  7342  4577 355871.081  477  473 429944.482 256616.979  40.3%   526 2640s
  7382  4602 354162.792  497  458 429944.482 256616.979  40.3%   524 2645s
  7407  4618 355439.557  509  463 429944.482 256616.979  40.3%   524 2650s
  7437  4638 356795.038  524  446 429944.482 256616.979  40.3%   524 2655s
  7460  4654 358219.542  536  444 429944.482 256616.979  40.3%   524 2660s
  7477  4665 360740.219  544  438 429944.482 256616.979  40.3%   525 2665s
  7496  4678 360776.643  554  433 429944.482 256616.979  40.3%   526 2670s
  7508  4686 359828.950  560  441 429944.482 256616.979  40.3%   526 2675s
  7526  4698 360530.921  569  443 429944.482 256616.979  40.3%   527 2680s
  7543  4707 361295.486  577  433 429944.482 256616.979  40.3%   527 2685s
  7561  4719 364269.458  586  436 429944.482 256616.979  40.3%   528 2690s
  7584  4734 365639.276  598  432 429944.482 256616.979  40.3%   528 2695s
  7602  4746 367386.626  607  409 429944.482 256616.979  40.3%   529 2700s
  7624  4761 370212.356  618  423 429944.482 256616.979  40.3%   529 2705s
  7647  4776 372633.464  629  429 429944.482 256616.979  40.3%   529 2710s
  7668  4790 373073.258  640  425 429944.482 256616.979  40.3%   529 2715s
  7683  4798 374479.878  647  413 429944.482 256616.979  40.3%   530 2720s
  7702  4809 375311.977  657  420 429944.482 256616.979  40.3%   530 2725s
  7718  4820 374986.828  665  425 429944.482 256616.979  40.3%   531 2730s
  7740  4834 377932.310  676  411 429944.482 256616.979  40.3%   531 2735s
  7760  4848 378750.604  686  404 429944.482 256616.979  40.3%   531 2740s
  7778  4860 381243.596  695  411 429944.482 256616.979  40.3%   532 2745s
  7800  4874 403341.348  706  384 429944.482 256616.979  40.3%   533 2751s
  7820  4888 382642.522  716  391 429944.482 256616.979  40.3%   532 2755s
  7841  4902 384116.154  726  379 429944.482 256616.979  40.3%   533 2760s
  7861  4915 409845.410  736  361 429944.482 256616.979  40.3%   533 2765s
  7873  4919 386201.588  742  388 429944.482 256616.979  40.3%   533 2784s
  7879  4923 386220.096  745  376 429944.482 256616.979  40.3%   532 2785s
  7908  4940 387895.835  759  364 429944.482 256616.979  40.3%   532 2790s
  7936  4959 390236.529  773  385 429944.482 256616.979  40.3%   532 2795s
  7964  4974 391977.754  787  387 429944.482 256616.979  40.3%   532 2800s
  7988  4990 391470.383  799  358 429944.482 256616.979  40.3%   532 2805s
  8014  5007 391594.155  812  343 429944.482 256616.979  40.3%   532 2810s
  8033  5020 393671.873  822  349 429944.482 256616.979  40.3%   532 2815s
  8051  5035 394581.415  831  352 429944.482 256616.979  40.3%   533 2820s
  8068  5050 395592.089  839  349 429944.482 256616.979  40.3%   534 2825s
  8085  5067 399905.828  848  348 429944.482 256616.979  40.3%   535 2830s
  8111  5091 397235.184  861  338 429944.482 256616.979  40.3%   535 2835s
  8137  5117 410695.334  874  343 429944.482 256616.979  40.3%   534 2840s
  8161  5141 400278.585  886  333 429944.482 256616.979  40.3%   534 2845s
  8194  5174 406026.195  902  325 429944.482 256616.979  40.3%   534 2850s
  8213  5193 402847.491  912  330 429944.482 256616.979  40.3%   534 2855s
  8236  5216 404378.566  923  329 429944.482 256616.979  40.3%   534 2860s
  8260  5236 404821.368  935  319 429944.482 256616.979  40.3%   535 2865s
  8300  5276 407807.188  955  328 429944.482 256616.979  40.3%   534 2870s
  8339  5315 408939.535  975  288 429944.482 256616.979  40.3%   533 2875s
  8365  5339 409220.736  988  309 429944.482 256616.979  40.3%   532 2880s
  8389  5363 409448.199 1000  304 429944.482 256616.979  40.3%   533 2885s
  8419  5391 409738.821 1015  294 429944.482 256616.979  40.3%   532 2894s
  8427  5398 409958.022 1019  287 429944.482 256616.979  40.3%   532 2895s
  8446  5417 410286.935 1028  297 429944.482 256616.979  40.3%   531 2902s
  8465  5436 410507.405 1038  300 429944.482 256616.979  40.3%   531 2905s
  8473  5444 410513.128 1042  297 429944.482 256616.979  40.3%   531 2910s
  8487  5458 410653.532 1049  293 429944.482 256616.979  40.3%   532 2915s
  8517  5488 411147.497 1064  293 429944.482 256616.979  40.3%   532 2920s
  8541  5510 412584.791 1076  283 429944.482 256616.979  40.3%   531 2929s
  8544  5513 412454.326 1077  276 429944.482 256616.979  40.3%   532 2930s
  8554  5523 412606.563 1082  279 429944.482 256616.979  40.3%   531 2936s
  8584  5551 412975.605 1097  270 429944.482 256616.979  40.3%   531 2940s
  8608  5575 413735.042 1109  275 429944.482 256616.979  40.3%   530 2947s
  8635  5601 414294.968 1123  273 429944.482 256616.979  40.3%   529 2954s
  8637  5603 418172.540 1124  270 429944.482 256616.979  40.3%   529 2955s
  8681  5645 414844.323 1146  262 429944.482 256616.979  40.3%   528 2960s
  8712  5674 416313.373 1161  251 429944.482 256616.979  40.3%   528 2965s
  8774  5736 416901.167 1192  251 429944.482 256616.979  40.3%   526 2970s
  8824  5784 417299.498 1217  242 429944.482 256616.979  40.3%   523 2975s
  8851  5811 417485.560 1231  237 429944.482 256616.979  40.3%   522 2982s
  8878  5838 417641.110 1244  232 429944.482 256616.979  40.3%   521 2989s
  8891  5847 417822.802 1251  238 429944.482 256616.979  40.3%   521 2990s
  8905  5861 417735.620 1258  229 429944.482 256616.979  40.3%   520 2996s
  8932  5888 417853.779 1271  230 429944.482 256616.979  40.3%   520 3002s
  8959  5915 417854.059 1285  226 429944.482 256616.979  40.3%   519 3008s
  8970  5926 419204.172 1290  250 429944.482 256616.979  40.3%   518 3010s
  8986  5942 418096.190 1298  220 429944.482 256616.979  40.3%   518 3016s
  9039  5991 infeasible 1325      429944.482 256616.979  40.3%   516 3020s
  9077  6029 419402.917 1344  208 429944.482 256616.979  40.3%   515 3025s
H 9097  6047                    429944.48148 256616.979  40.3%   514 3026s
  9137  6086 420268.273 1374  188 429944.481 256616.979  40.3%   513 3030s
  9176  6125 420899.972 1393  184 429944.481 256616.979  40.3%   513 3035s
  9202  6147 421197.685 1406  183 429944.481 256616.979  40.3%   512 3041s
  9229  6172 421603.078 1420  173 429944.481 256616.979  40.3%   511 3048s
  9256  6197 421663.311 1433  179 429944.481 256616.979  40.3%   510 3050s
  9335  6266 422486.297 1473  166 429944.481 256616.979  40.3%   506 3055s
  9391  6319 422549.535 1501  155 429944.481 256616.979  40.3%   504 3062s
  9432  6359 422665.792 1521  151 429944.481 256616.979  40.3%   503 3065s
  9504  6431 423335.131 1557  148 429944.481 256616.979  40.3%   500 3070s
  9595  6516 423779.651 1603  131 429944.481 256616.979  40.3%   496 3075s
H 9644  6559                    429944.48142 256616.979  40.3%   494 3077s
  9689  6603 424926.420 1650  116 429944.481 256616.979  40.3%   493 3080s
H 9696  6608                    429944.42606 256616.979  40.3%   493 3080s
  9790  6690 425336.509 1701  103 429944.426 256616.979  40.3%   489 3085s
  9866  6755 425924.938 1738   87 429944.426 256616.979  40.3%   486 3090s
  9935  6804 426395.596 1773   70 429944.426 256616.979  40.3%   484 3095s
  9973  6828 427735.148 1792   65 429944.426 256616.979  40.3%   482 3100s
 10018  6866 428975.097 1814   55 429944.426 256616.979  40.3%   481 3105s
 10072  6902 429641.250 1841   43 429944.426 256616.979  40.3%   479 3110s
 10140  6936 429934.855 1867   60 429944.426 256616.979  40.3%   476 3115s
 10211  6937 258788.346   20  642 429944.426 256635.562  40.3%   474 3122s
 10214  6940 259956.507   22  646 429944.426 256635.562  40.3%   474 3125s
 10217  6943 260091.323   23  653 429944.426 256635.562  40.3%   475 3130s
 10223  6949 261523.326   26  666 429944.426 256635.562  40.3%   476 3135s
 10227  6953 262137.392   28  669 429944.426 256635.562  40.3%   476 3140s
 10231  6957 263303.662   30  652 429944.426 256635.562  40.3%   477 3145s
 10236  6962 264446.539   33  653 429944.426 256635.562  40.3%   478 3150s
 10240  6966 265246.978   35  666 429944.426 256635.562  40.3%   478 3155s
 10244  6970 266494.578   37  670 429944.426 256635.562  40.3%   479 3160s
 10248  6974 267357.976   39  671 429944.426 256635.562  40.3%   480 3165s
 10255  6981 269642.413   42  670 429944.426 256635.562  40.3%   481 3171s
 10261  6987 270286.635   45  660 429944.426 256635.562  40.3%   481 3175s
 10268  6994 272477.885   49  658 429944.426 256635.562  40.3%   482 3180s
 10273  6999 273027.194   51  660 429944.426 256635.562  40.3%   483 3185s
 10280  7006 273535.824   55  661 429944.426 256635.562  40.3%   483 3190s
 10285  7011 276208.314   57  671 429944.426 256635.562  40.3%   484 3195s
 10292  7018 274490.727   61  679 429944.426 256635.562  40.3%   485 3200s
 10298  7024 275509.256   64  660 429944.426 256635.562  40.3%   486 3205s
 10304  7030 280850.639   67  660 429944.426 256635.562  40.3%   486 3210s
 10311  7037 277925.493   70  661 429944.426 256635.562  40.3%   487 3215s
 10318  7044 278795.984   74  649 429944.426 256635.562  40.3%   488 3220s
 10324  7050 283038.945   77  644 429944.426 256635.562  40.3%   488 3225s
 10333  7059 283733.780   81  674 429944.426 256635.562  40.3%   489 3230s
 10342  7068 287197.527   86  661 429944.426 256635.562  40.3%   490 3235s
 10349  7075 287386.885   89  658 429944.426 256635.562  40.3%   491 3240s
 10357  7083 288928.376   93  663 429944.426 256635.562  40.3%   491 3245s
 10363  7089 290574.955   96  656 429944.426 256635.562  40.3%   492 3250s
 10371  7097 292649.756  100  659 429944.426 256635.562  40.3%   493 3255s
 10377  7103 293225.798  103  662 429944.426 256635.562  40.3%   493 3260s
 10386  7112 294816.125  108  659 429944.426 256635.562  40.3%   494 3265s
 10394  7120 295505.000  112  654 429944.426 256635.562  40.3%   495 3270s
 10399  7125 295769.396  114  645 429944.426 256635.562  40.3%   496 3275s
 10413  7139 297025.982  121  633 429944.426 256635.562  40.3%   496 3280s
 10421  7147 298841.605  125  633 429944.426 256635.562  40.3%   497 3285s
 10432  7158 299901.368  131  624 429944.426 256635.562  40.3%   497 3290s
 10444  7170 302154.186  137  614 429944.426 256635.562  40.3%   498 3295s
 10453  7179 303719.467  141  619 429944.426 256635.562  40.3%   499 3300s
 10465  7191 303164.283  147  602 429944.426 256635.562  40.3%   499 3305s
 10474  7200 304735.427  152  610 429944.426 256635.562  40.3%   500 3310s
 10483  7209 305962.654  156  604 429944.426 256635.562  40.3%   500 3315s
 10497  7223 308095.314  163  593 429944.426 256635.562  40.3%   501 3320s
 10505  7231 310571.731  167  612 429944.426 256635.562  40.3%   502 3325s
 10513  7239 312163.659  171  616 429944.426 256635.562  40.3%   503 3330s
 10525  7251 316000.310  177  588 429944.426 256635.562  40.3%   503 3335s
 10536  7262 312751.770  183  593 429944.426 256635.562  40.3%   504 3340s
 10555  7280 313834.761  192  573 429944.426 256635.562  40.3%   504 3345s
 10574  7299 314186.607  202  578 429944.426 256635.562  40.3%   504 3350s
 10588  7313 315931.299  209  569 429944.426 256635.562  40.3%   505 3355s
 10604  7329 315790.991  217  555 429944.426 256635.562  40.3%   505 3360s
 10619  7344 316812.730  224  566 429944.426 256635.562  40.3%   506 3365s
 10626  7351 318755.622  228  564 429944.426 256635.562  40.3%   507 3370s
 10632  7357 318405.273  231  555 429944.426 256635.562  40.3%   508 3375s
 10637  7362 341060.935  233  578 429944.426 256635.562  40.3%   509 3380s
 10649  7374 319977.863  239  557 429944.426 256635.562  40.3%   509 3385s
 10664  7389 321808.850  247  555 429944.426 256635.562  40.3%   509 3390s
 10686  7411 323965.095  258  546 429944.426 256635.562  40.3%   510 3395s
 10699  7424 326510.216  264  535 429944.426 256635.562  40.3%   510 3400s
 10716  7441 329096.870  273  524 429944.426 256635.562  40.3%   510 3405s
 10746  7471 331471.323  288  535 429944.426 256635.562  40.3%   510 3410s
 10761  7486 332378.499  295  548 429944.426 256635.562  40.3%   511 3415s
 10777  7502 334722.420  303  532 429944.426 256635.562  40.3%   511 3420s
 10791  7516 336035.032  310  525 429944.426 256635.562  40.3%   512 3425s
 10808  7533 337266.234  319  523 429944.426 256635.562  40.3%   512 3430s
 10822  7547 337683.871  326  508 429944.426 256635.562  40.3%   512 3461s
 10844  7569 338870.143  337  511 429944.426 256635.562  40.3%   512 3465s
 10867  7592 341237.775  348  509 429944.426 256635.562  40.3%   512 3470s
 10884  7609 342969.359  357  508 429944.426 256635.562  40.3%   512 3475s
 10908  7633 345760.204  369  496 429944.426 256635.562  40.3%   512 3480s
 10919  7644 346673.932  374  498 429944.426 256635.562  40.3%   513 3485s
 10937  7662 347685.727  383  486 429944.426 256635.562  40.3%   514 3490s
 10959  7684 349138.564  394  493 429944.426 256635.562  40.3%   514 3495s
 10985  7710 353461.629  407  479 429944.426 256635.562  40.3%   514 3500s
 11005  7730 353883.404  417  471 429944.426 256635.562  40.3%   514 3505s
 11030  7755 355423.035  430  476 429944.426 256635.562  40.3%   514 3510s
 11051  7776 404247.610  440  460 429944.426 256635.562  40.3%   515 3516s
 11063  7788 365307.892  446  468 429944.426 256635.562  40.3%   515 3520s
 11097  7820 370049.974  463  444 429944.426 256635.562  40.3%   515 3525s
 11127  7850 363684.396  478  448 429944.426 256635.562  40.3%   515 3530s
 11145  7868 363684.653  487  441 429944.426 256635.562  40.3%   515 3535s
 11156  7879 364137.940  493  431 429944.426 256635.562  40.3%   515 3542s
 11165  7888 365446.050  497  415 429944.426 256635.562  40.3%   516 3545s
 11183  7906 366820.973  506  418 429944.426 256635.562  40.3%   516 3552s
 11194  7917 367214.257  512  415 429944.426 256635.562  40.3%   516 3555s
 11215  7938 373626.039  522  425 429944.426 256635.562  40.3%   516 3560s
 11237  7956 369701.789  533  403 429944.426 256635.562  40.3%   516 3567s
 11259  7978 370969.134  544  400 429944.426 256635.562  40.3%   515 3570s
 11288  8007 374064.522  559  399 429944.426 256635.562  40.3%   515 3575s
 11291  8010 373556.805  560  410 429944.426 256635.562  40.3%   515 3580s
 11315  8034 376719.367  572  386 429944.426 256635.562  40.3%   515 3585s
 11318  8037 376778.868  574  390 429944.426 256635.562  40.3%   515 3590s
 11345  8062 377749.655  587  391 429944.426 256635.562  40.3%   515 3598s

Cutting planes:
  Gomory: 30
  Cover: 2
  Implied bound: 44
  Projected implied bound: 1
  Clique: 1
  MIR: 69
  Flow cover: 171
  Flow path: 14
  RLT: 3
  Relax-and-lift: 101
  PSD: 3

Explored 11351 nodes (5910765 simplex iterations) in 3600.00 seconds (3886.10 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 429944 430134 430648 ... 433341

Time limit reached
Best objective 4.299444260552e+05, best bound 2.566355621259e+05, gap 40.3096%

User-callback calls 432363, time in user-callback 0.47 sec
primal_bound = 429944.4260551695, dual_bound = 256635.56212589704, gap = 40.30959664238881, time = 3600.01
