solving instance mcf arcs c49 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5650 rows, 55486 columns and 212470 nonzeros
Model fingerprint: 0x84e44ef5
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 0.47s
Presolved: 6656 rows, 53355 columns, 163170 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1267350    4.5701613e+01   2.000324e+03   0.000000e+00   1910s
 1270474    4.5760070e+01   8.788329e+03   0.000000e+00   1915s
 1273598    4.5846542e+01   3.301916e+03   0.000000e+00   1920s
 1276580    4.5916353e+01   3.907285e+03   0.000000e+00   1925s
 1279562    4.6002359e+01   3.899745e+03   0.000000e+00   1930s
 1282544    5.4446427e+01   1.200671e+03   0.000000e+00   1935s
 1285526    5.4464043e+01   1.451475e+03   0.000000e+00   1940s
 1288650    5.4478399e+01   5.631459e+02   0.000000e+00   1945s
 1291774    5.4549884e+01   5.219054e+03   0.000000e+00   1950s
 1294898    5.4566345e+01   5.875699e+02   0.000000e+00   1955s
 1298164    5.7366324e+01   6.472772e+03   0.000000e+00   1960s
 1301004    5.7436572e+01   4.605806e+03   0.000000e+00   1965s
 1303986    5.7469171e+01   3.422359e+02   0.000000e+00   1970s
 1306968    5.7568400e+01   3.057082e+03   0.000000e+00   1975s
 1309808    5.7652503e+01   2.961688e+03   0.000000e+00   1980s
 1312790    5.7696748e+01   7.338902e+03   0.000000e+00   1985s
 1315914    5.7749022e+01   3.233530e+03   0.000000e+00   1990s
 1318896    5.7799231e+01   2.658692e+03   0.000000e+00   1995s
 1322020    5.7845215e+01   3.984249e+03   0.000000e+00   2000s
 1325428    5.7877302e+01   2.932515e+03   0.000000e+00   2005s
 1328836    5.7901886e+01   9.906687e+03   0.000000e+00   2010s
 1331676    5.7962176e+01   2.118566e+03   0.000000e+00   2015s
 1334658    5.8010355e+01   3.502131e+03   0.000000e+00   2020s
 1338350    5.8068149e+01   3.027643e+03   0.000000e+00   2025s
 1342184    5.8122847e+01   1.507685e+03   0.000000e+00   2030s
 1345876    5.8161588e+01   1.132575e+03   0.000000e+00   2035s
 1349568    5.8193963e+01   2.622348e+02   0.000000e+00   2040s
 1353260    1.0068527e+02   2.822486e+03   0.000000e+00   2045s
 1357094    1.0077367e+02   1.244539e+03   0.000000e+00   2050s
 1360928    1.0081095e+02   2.991674e+03   0.000000e+00   2055s
 1364620    1.0087978e+02   3.954137e+03   0.000000e+00   2060s
 1368312    1.0093420e+02   5.865050e+02   0.000000e+00   2065s
 1372004    1.0100608e+02   1.535949e+03   0.000000e+00   2070s
 1375838    1.0103847e+02   7.354847e+02   0.000000e+00   2075s
 1379814    1.0107769e+02   2.403114e+03   0.000000e+00   2080s
 1383648    1.0113206e+02   1.966234e+03   0.000000e+00   2085s
 1387482    1.0117293e+02   1.141566e+03   0.000000e+00   2090s
 1391174    1.0121856e+02   2.835275e+03   0.000000e+00   2095s
 1395008    1.0128038e+02   8.042761e+02   0.000000e+00   2100s
 1398700    1.0131790e+02   3.745134e+03   0.000000e+00   2105s
 1402676    1.7365444e+02   2.537905e+04   0.000000e+00   2110s
 1406368    1.8132753e+02   1.180792e+04   0.000000e+00   2115s
 1410060    1.8138221e+02   1.043382e+03   0.000000e+00   2120s
 1413894    1.8142656e+02   5.993652e+02   0.000000e+00   2125s
 1417870    1.8147610e+02   1.282467e+03   0.000000e+00   2130s
 1421704    1.8158206e+02   4.080916e+03   0.000000e+00   2135s
 1425396    1.8164983e+02   2.640274e+03   0.000000e+00   2140s
 1429230    1.8168432e+02   7.683162e+02   0.000000e+00   2145s
 1433206    1.8172860e+02   1.933391e+03   0.000000e+00   2150s
 1437182    1.8180675e+02   1.015968e+03   0.000000e+00   2155s
 1441016    1.8189701e+02   7.718761e+03   0.000000e+00   2160s
 1444850    1.8195383e+02   1.266996e+03   0.000000e+00   2165s
 1448542    1.8201487e+02   1.008074e+03   0.000000e+00   2170s
 1452234    1.8207188e+02   1.145743e+03   0.000000e+00   2175s
 1455926    1.8211106e+02   3.142517e+02   0.000000e+00   2180s
 1459618    1.9064938e+02   7.924164e+02   0.000000e+00   2185s
 1463452    2.1711480e+02   1.045798e+03   0.000000e+00   2190s
 1466860    2.1715376e+02   2.848545e+02   0.000000e+00   2195s
 1470552    2.1720297e+02   6.686701e+03   0.000000e+00   2200s
 1474244    2.1725113e+02   4.001495e+02   0.000000e+00   2205s
 1477936    2.1729231e+02   1.590787e+03   0.000000e+00   2210s
 1481912    2.1735314e+02   5.308404e+02   0.000000e+00   2215s
 1485746    2.1741019e+02   9.364872e+02   0.000000e+00   2220s
 1489580    2.1752520e+02   4.386376e+03   0.000000e+00   2225s
 1493272    2.1755504e+02   3.226623e+02   0.000000e+00   2230s
 1496964    2.1762042e+02   4.135717e+03   0.000000e+00   2235s
 1500798    2.1765877e+02   3.169679e+03   0.000000e+00   2240s
 1504348    2.1771302e+02   1.521920e+03   0.000000e+00   2245s
 1508040    2.1775904e+02   1.297824e+03   0.000000e+00   2250s
 1511874    2.1779141e+02   4.246234e+03   0.000000e+00   2255s
 1515566    2.1783768e+02   3.524552e+03   0.000000e+00   2260s
 1519400    2.1788819e+02   9.291550e+02   0.000000e+00   2265s
 1523092    2.1795955e+02   4.778690e+03   0.000000e+00   2270s
 1526642    2.1801656e+02   3.450689e+02   0.000000e+00   2275s
 1530476    2.1808078e+02   8.651137e+03   0.000000e+00   2280s
 1534310    2.1819997e+02   5.885007e+03   0.000000e+00   2285s
 1538144    2.1827967e+02   3.413334e+03   0.000000e+00   2290s
 1541836    2.1833679e+02   5.960957e+03   0.000000e+00   2295s
 1545670    2.1838033e+02   2.425347e+03   0.000000e+00   2300s
 1549504    2.1845052e+02   8.972443e+02   0.000000e+00   2305s
 1553480    2.1850707e+02   6.307212e+03   0.000000e+00   2310s
 1557172    2.1854952e+02   4.081358e+03   0.000000e+00   2315s
 1560864    2.1857579e+02   5.900135e+02   0.000000e+00   2320s
 1564556    2.1863211e+02   4.720478e+03   0.000000e+00   2325s
 1568248    2.1871767e+02   2.018900e+03   0.000000e+00   2330s
 1571940    2.2093399e+02   2.737927e+03   0.000000e+00   2335s
 1575632    2.2099848e+02   5.016018e+03   0.000000e+00   2340s
 1579182    2.2107889e+02   7.102712e+02   0.000000e+00   2345s
 1582732    2.2111544e+02   2.157829e+03   0.000000e+00   2350s
 1586424    2.2116830e+02   1.787995e+03   0.000000e+00   2355s
 1590258    2.2121294e+02   1.150119e+03   0.000000e+00   2360s
 1594092    2.2126547e+02   7.950530e+02   0.000000e+00   2365s
 1597784    2.2132901e+02   9.360020e+02   0.000000e+00   2370s
 1601476    2.2139560e+02   3.232370e+03   0.000000e+00   2375s
 1604884    2.2150379e+02   1.057877e+03   0.000000e+00   2380s
 1608576    2.2155538e+02   1.430431e+03   0.000000e+00   2385s
 1612410    2.2161128e+02   4.150113e+03   0.000000e+00   2390s
 1616244    2.2169176e+02   2.117726e+03   0.000000e+00   2395s
 1619936    2.2175496e+02   1.163908e+03   0.000000e+00   2400s
 1623770    2.2182016e+02   2.154855e+03   0.000000e+00   2405s
 1627320    2.2186953e+02   4.071702e+03   0.000000e+00   2410s
 1631012    2.2195151e+02   8.552589e+02   0.000000e+00   2415s
 1634704    2.2201544e+02   1.215185e+03   0.000000e+00   2420s
 1638396    2.2205943e+02   6.783967e+02   0.000000e+00   2425s
 1642230    2.2211490e+02   1.420742e+03   0.000000e+00   2430s
 1645922    2.2217723e+02   8.225740e+02   0.000000e+00   2435s
 1649898    2.2225192e+02   1.297479e+03   0.000000e+00   2440s
 1653732    2.2249263e+02   5.935478e+03   0.000000e+00   2445s
 1657424    2.3661876e+02   5.283530e+03   0.000000e+00   2450s
 1660974    2.3881323e+02   5.169681e+02   0.000000e+00   2455s
 1664382    2.3886715e+02   5.429124e+03   0.000000e+00   2460s
 1667932    2.3904485e+02   9.460675e+03   0.000000e+00   2465s
 1671766    2.3930942e+02   7.598478e+03   0.000000e+00   2470s
 1675458    2.3953943e+02   6.439181e+03   0.000000e+00   2475s
 1679150    2.5203820e+02   5.916314e+03   0.000000e+00   2480s
 1682842    2.5214870e+02   4.610045e+03   0.000000e+00   2485s
 1686392    2.5220354e+02   1.661662e+03   0.000000e+00   2490s
 1690226    2.5475821e+02   1.555940e+03   0.000000e+00   2495s
 1693918    2.9338576e+02   1.834963e+03   0.000000e+00   2500s
 1697610    2.9343944e+02   9.663203e+02   0.000000e+00   2505s
 1701302    2.9348706e+02   4.511236e+02   0.000000e+00   2510s
 1705136    2.9354739e+02   1.710036e+03   0.000000e+00   2515s
 1708970    2.9360689e+02   4.892160e+02   0.000000e+00   2520s
 1712804    2.9365536e+02   7.715968e+02   0.000000e+00   2525s
 1716638    2.9374991e+02   1.997627e+03   0.000000e+00   2530s
 1720330    2.9379402e+02   6.652919e+02   0.000000e+00   2535s
 1724022    2.9384307e+02   7.319926e+02   0.000000e+00   2540s
 1728140    2.9391779e+02   6.181246e+03   0.000000e+00   2545s
 1732258    2.9408528e+02   4.564923e+03   0.000000e+00   2550s
 1736376    2.9418045e+02   2.144261e+03   0.000000e+00   2555s
 1740494    2.9428651e+02   3.450782e+02   0.000000e+00   2560s
 1744470    2.9435427e+02   1.044243e+03   0.000000e+00   2565s
 1748446    2.9441769e+02   7.794606e+02   0.000000e+00   2570s
 1751996    2.9449098e+02   7.736162e+02   0.000000e+00   2575s
 1755972    2.9458194e+02   2.660532e+03   0.000000e+00   2580s
 1759806    2.9474636e+02   9.848181e+03   0.000000e+00   2585s
 1763640    3.0262127e+02   1.298477e+03   0.000000e+00   2590s
 1767758    3.0583262e+02   3.466213e+02   0.000000e+00   2595s
 1771734    3.0662827e+02   1.161058e+03   0.000000e+00   2600s
 1775568    3.0669642e+02   2.010692e+03   0.000000e+00   2605s
 1779402    3.0676864e+02   2.209860e+03   0.000000e+00   2610s
 1783520    3.0792951e+02   1.933597e+03   0.000000e+00   2615s
 1787780    3.0809726e+02   1.197684e+04   0.000000e+00   2620s
 1792182    3.0821559e+02   8.024324e+03   0.000000e+00   2625s
 1796584    3.0834059e+02   4.664897e+03   0.000000e+00   2630s
 1800986    3.0844861e+02   4.007394e+02   0.000000e+00   2635s
 1805104    3.0864214e+02   5.311096e+03   0.000000e+00   2640s
 1809080    3.0877250e+02   1.627409e+03   0.000000e+00   2645s
 1813482    3.0892210e+02   1.208194e+03   0.000000e+00   2650s
 1818168    3.0902187e+02   1.063896e+03   0.000000e+00   2655s
 1822570    3.0919432e+02   1.138206e+03   0.000000e+00   2660s
 1826972    3.1081367e+02   3.825261e+03   0.000000e+00   2665s
 1830806    3.1092173e+02   6.169431e+02   0.000000e+00   2670s
 1834782    3.1106297e+02   7.063048e+03   0.000000e+00   2675s
 1838474    3.1119871e+02   2.403092e+02   0.000000e+00   2680s
 1842592    3.1141178e+02   3.896226e+03   0.000000e+00   2685s
 1846426    3.1179998e+02   6.863741e+03   0.000000e+00   2690s
 1850260    3.1230835e+02   1.673685e+04   0.000000e+00   2695s
 1854236    3.1547504e+02   3.387086e+03   0.000000e+00   2700s
 1858070    3.1965081e+02   4.586063e+03   0.000000e+00   2705s
 1861904    3.1989182e+02   5.775125e+03   0.000000e+00   2710s
 1865596    3.2006339e+02   1.785637e+03   0.000000e+00   2715s
 1869572    3.2026952e+02   3.476057e+03   0.000000e+00   2720s
 1873974    3.2216512e+02   6.665573e+02   0.000000e+00   2725s
 1878376    3.2319110e+02   4.576827e+02   0.000000e+00   2730s
 1882636    3.2339400e+02   1.401113e+03   0.000000e+00   2735s
 1886896    3.2679249e+02   1.428349e+03   0.000000e+00   2740s
 1890872    3.2860590e+02   1.245797e+03   0.000000e+00   2745s
 1894706    3.3109777e+02   5.438399e+02   0.000000e+00   2750s
 1899250    3.3126803e+02   4.137533e+02   0.000000e+00   2755s
 1903652    3.3146496e+02   3.780620e+02   0.000000e+00   2760s
 1908338    3.4135111e+02   6.951325e+03   0.000000e+00   2765s
 1912882    3.4237648e+02   1.134834e+04   0.000000e+00   2770s
 1917000    3.4798933e+02   1.182998e+04   0.000000e+00   2775s
 1921118    3.5297589e+02   4.726289e+03   0.000000e+00   2780s
 1925094    3.5326463e+02   3.813301e+03   0.000000e+00   2785s
 1929496    3.5692414e+02   1.726829e+03   0.000000e+00   2790s
 1934324    3.5730529e+02   7.096427e+02   0.000000e+00   2795s
 1939152    3.5796253e+02   9.085405e+03   0.000000e+00   2800s
 1943554    3.6378411e+02   2.188102e+04   0.000000e+00   2805s
 1947530    3.7707586e+02   2.140046e+04   0.000000e+00   2810s
 1951222    3.7757441e+02   2.048683e+04   0.000000e+00   2815s
 1955198    3.7816516e+02   4.981433e+03   0.000000e+00   2820s
 1959316    3.7852208e+02   6.423740e+03   0.000000e+00   2825s
 1963718    3.7901816e+02   7.277660e+03   0.000000e+00   2830s
 1967978    3.7950145e+02   5.884403e+03   0.000000e+00   2835s
 1972096    3.7988437e+02   6.525455e+03   0.000000e+00   2840s
 1975788    3.8021548e+02   5.365169e+03   0.000000e+00   2845s
 1979764    3.8063764e+02   2.656147e+03   0.000000e+00   2850s
 1983882    3.8097925e+02   3.981136e+03   0.000000e+00   2855s
 1988142    3.8197871e+02   2.229552e+04   0.000000e+00   2860s
 1992402    3.8302128e+02   5.773317e+03   0.000000e+00   2865s
 1996804    3.8831309e+02   1.775869e+04   0.000000e+00   2870s
 2001064    3.8874579e+02   4.144814e+03   0.000000e+00   2875s
 2005040    3.8904001e+02   1.098748e+04   0.000000e+00   2880s
 2009016    3.8931259e+02   1.896011e+03   0.000000e+00   2885s
 2013276    3.9447120e+02   1.078067e+04   0.000000e+00   2890s
 2017962    3.9642069e+02   1.869552e+03   0.000000e+00   2895s
 2022932    3.9659636e+02   1.186012e+03   0.000000e+00   2900s
 2027760    3.9780584e+02   3.453463e+02   0.000000e+00   2905s
 2032446    4.0284207e+02   4.330810e+03   0.000000e+00   2910s
 2036848    4.1865244e+02   1.062667e+04   0.000000e+00   2915s
 2041108    4.1942328e+02   2.320885e+04   0.000000e+00   2920s
 2045652    4.1983980e+02   5.986648e+03   0.000000e+00   2925s
 2050054    4.2014158e+02   9.446683e+03   0.000000e+00   2930s
 2054598    4.2170749e+02   3.878793e+03   0.000000e+00   2935s
 2059284    4.2187097e+02   1.119609e+03   0.000000e+00   2940s
 2064112    4.2200129e+02   3.897121e+03   0.000000e+00   2945s
 2068798    4.2325188e+02   3.222511e+02   0.000000e+00   2950s
 2073484    4.2457955e+02   1.488547e+03   0.000000e+00   2955s
 2078596    4.2478376e+02   3.820430e+02   0.000000e+00   2960s
 2083850    4.2504988e+02   1.707821e+03   0.000000e+00   2965s
 2089246    4.2524199e+02   7.058890e+02   0.000000e+00   2970s
 2094784    4.2557890e+02   2.394035e+03   0.000000e+00   2975s
 2099754    4.2611069e+02   3.011079e+03   0.000000e+00   2980s
 2104440    4.2747503e+02   1.586531e+04   0.000000e+00   2985s
 2109126    4.2908740e+02   1.551676e+03   0.000000e+00   2990s
 2113954    4.3327643e+02   2.107022e+03   0.000000e+00   2995s
 2118924    4.3393554e+02   5.126811e+02   0.000000e+00   3000s
 2124178    4.3378993e+02   4.572269e+03   0.000000e+00   3005s
 2129006    4.3432994e+02   1.038756e+03   0.000000e+00   3010s
 2133550    4.3523374e+02   1.604335e+03   0.000000e+00   3015s
 2137952    4.3630371e+02   5.380164e+02   0.000000e+00   3020s
 2142638    4.3692804e+02   1.755188e+03   0.000000e+00   3025s
 2147324    4.3815200e+02   6.261853e+02   0.000000e+00   3030s
 2152436    4.3875539e+02   1.505411e+04   0.000000e+00   3035s
 2157406    4.4308226e+02   4.320865e+03   0.000000e+00   3040s
 2161950    4.4466188e+02   4.268189e+03   0.000000e+00   3045s
 2166352    4.4654532e+02   3.888671e+03   0.000000e+00   3050s
 2170896    4.5389073e+02   1.515250e+04   0.000000e+00   3055s
 2175560    4.5541653e+02   4.443815e+04   0.000000e+00   3060s
 2180246    4.5730453e+02   1.017965e+04   0.000000e+00   3065s
 2184790    4.5987533e+02   3.654166e+03   0.000000e+00   3070s
 2189192    4.6368389e+02   3.318232e+03   0.000000e+00   3075s
 2193452    4.6485385e+02   4.007678e+03   0.000000e+00   3080s
Warning: 1 variables dropped from basis
 2197685    4.0160417e+02   1.618782e+04   0.000000e+00   3085s
 2200809    4.0160417e+02   6.446132e+04   0.000000e+00   3090s
 2203933    3.9639949e+02   1.386541e+06   0.000000e+00   3095s
 2207483    4.0096575e+02   9.332116e+04   0.000000e+00   3100s
 2210891    4.0435639e+02   7.716209e+04   0.000000e+00   3105s
 2214299    4.0871006e+02   3.078372e+05   0.000000e+00   3110s
 2217423    4.1267377e+02   9.353071e+04   0.000000e+00   3115s
 2220689    4.1775564e+02   4.095803e+05   0.000000e+00   3120s
 2224381    4.2387140e+02   1.913423e+05   0.000000e+00   3125s
 2228073    4.2944504e+02   7.685663e+04   0.000000e+00   3130s
 2231907    4.3663590e+02   1.428861e+05   0.000000e+00   3135s
 2236451    4.5559784e+02   3.037827e+05   0.000000e+00   3140s
 2240569    5.7752730e+02   1.044241e+05   0.000000e+00   3145s
 2243835    8.5734028e+02   7.912310e+05   0.000000e+00   3150s
 2246675    8.8621730e+02   1.095332e+05   0.000000e+00   3155s
 2249657    1.1399848e+03   1.206479e+05   0.000000e+00   3160s
 2252213    1.3027751e+03   3.160972e+04   0.000000e+00   3165s
 2254911    1.3159072e+03   1.645312e+05   0.000000e+00   3170s
 2257609    1.3288761e+03   2.378703e+05   0.000000e+00   3175s
 2260165    1.3433055e+03   1.535014e+06   0.000000e+00   3180s
 2262579    1.3461946e+03   8.375822e+04   0.000000e+00   3185s
 2265277    1.5970608e+03   1.506575e+05   0.000000e+00   3190s
 2267691    1.8175044e+03   1.288619e+05   0.000000e+00   3195s
 2270389    1.8484634e+03   6.067577e+04   0.000000e+00   3200s
 2273229    1.9565849e+03   6.680769e+04   0.000000e+00   3205s
 2275927    2.4684599e+03   8.255531e+04   0.000000e+00   3210s
 2278483    2.5724323e+03   7.198017e+04   0.000000e+00   3215s
 2281181    2.7065815e+03   1.197322e+05   0.000000e+00   3220s
 2284305    2.8488522e+03   1.715737e+05   0.000000e+00   3225s
 2287287    3.0175296e+03   2.750703e+05   0.000000e+00   3230s
 2290410    3.9627117e+03   1.686392e+06   0.000000e+00   3235s
 2293534    4.5060581e+03   3.210460e+05   0.000000e+00   3240s
 2296374    4.8114774e+03   2.149186e+04   0.000000e+00   3245s
 2299072    4.9863858e+03   2.296656e+04   0.000000e+00   3250s
 2301912    5.1215803e+03   8.835504e+03   0.000000e+00   3255s
 2305036    5.2844201e+03   2.015718e+04   0.000000e+00   3260s
 2307876    5.4186149e+03   5.274925e+04   0.000000e+00   3265s
 2310716    5.5301265e+03   1.091527e+05   0.000000e+00   3270s
 2313414    5.6024986e+03   3.108569e+04   0.000000e+00   3275s
 2316112    5.6776097e+03   8.549083e+03   0.000000e+00   3280s
 2319236    5.7454222e+03   8.854039e+03   0.000000e+00   3285s
 2321792    5.7981694e+03   2.174049e+04   0.000000e+00   3290s
 2325058    5.8423468e+03   1.240765e+04   0.000000e+00   3295s
 2327756    5.8684197e+03   7.599229e+03   0.000000e+00   3300s
 2330312    5.8826614e+03   1.191801e+03   0.000000e+00   3305s
 2332584    5.8902446e+03   2.701521e+01   0.000000e+00   3310s
 2337628    5.7880360e+03   0.000000e+00   0.000000e+00   3315s

Root relaxation: objective 5.788036e+03, 2337628 iterations, 3314.04 seconds (1215.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5788.03603    0  511          - 5788.03603      -     - 3314s
     0     0 5788.03603    0  511          - 5788.03603      -     - 3314s
     0     2 5788.03603    0  511          - 5788.03603      -     - 3314s
     1     3 5859.47238    1  511          - 5788.03603      -   453 3315s
     3     5 6042.99195    2  509          - 5859.47238      -  1417 3320s
     6     8 6316.06512    3  510          - 6014.99873      -  2074 3332s
     7     9 6467.46745    4  509          - 6014.99873      -  2783 3341s
    10    12 6554.05032    5  509          - 6042.99195      -  2339 3348s
    11    13 6917.00410    6  509          - 6042.99195      -  2551 3356s
    14    16 6757.62022    7  509          - 6042.99195      -  2298 3362s
    15    17 6928.60205    8  509          - 6042.99195      -  3120 3383s
    16    18 6321.00338    8  509          - 6042.99195      -  3242 3390s
    21    23 6429.50931   11  507          - 6042.99195      -  2693 3396s
    23    25 6557.52496   12  506          - 6042.99195      -  2567 3400s
    26    28 6884.42140   13  507          - 6042.99195      -  2566 3413s
    27    29 6626.25280   14  507          - 6042.99195      -  2498 3415s
    31    33 6893.63964   16  505          - 6042.99195      -  2273 3420s
    34    36 7219.28261   17  506          - 6042.99195      -  2586 3444s
    35    37 6946.35966   18  504          - 6042.99195      -  2527 3445s
    38    40 7475.98959   19  504          - 6042.99195      -  2497 3456s
    40    42 6840.96734   20  507          - 6042.99195      -  2442 3460s
    44    46 6925.04731   22  507          - 6042.99195      -  2298 3465s
    47    49 7232.03458   24  507          - 6042.99195      -  2251 3472s
    50    52 7193.23748   25  507          - 6042.99195      -  2208 3480s
    51    53 7159.20599   26  503          - 6042.99195      -  2225 3485s
    55    57 7265.04157   28  504          - 6042.99195      -  2196 3495s
    58    60 7368.81538   29  505          - 6042.99195      -  2165 3502s
    59    61 7296.91101   30  505          - 6042.99195      -  2212 3510s
    62    64 7362.83292   31  507          - 6042.99195      -  2173 3516s
    63    65 7430.93137   32  504          - 6042.99195      -  2225 3524s
    64    66 7237.74295   32  506          - 6042.99195      -  2196 3525s
    67    69 7620.24929   34  505          - 6042.99195      -  2203 3543s
    70    72 7629.87534   35  506          - 6042.99195      -  2151 3548s
    71    73 7536.72016   36  507          - 6042.99195      -  2180 3555s
    74    76 7669.40720   37  503          - 6042.99195      -  2161 3563s
    75    77 7547.03114   38  502          - 6042.99195      -  2150 3565s
    79    81 7956.42364   40  502          - 6042.99195      -  2125 3574s
    81    83 7487.42204   41  504          - 6042.99195      -  2082 3575s
    82    84 7850.18543   41  502          - 6042.99195      -  2107 3582s
    83    85 7762.55776   42  505          - 6042.99195      -  2162 3590s
    86    88 7993.47969   43  501          - 6042.99195      -  2143 3598s

Explored 90 nodes (2522767 simplex iterations) in 3600.00 seconds (1359.19 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 6.042991947206e+03, gap -

User-callback calls 17860, time in user-callback 0.15 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
