solving instance mcf arcs c60 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6490 rows, 73462 columns and 281350 nonzeros
Model fingerprint: 0xc2e196da
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2088 rows and 2804 columns
Presolve time: 0.62s
Presolved: 7832 rows, 70659 columns, 216090 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1013440    1.6579213e+01   5.420659e+03   0.000000e+00   1925s
 1016640    1.6584999e+01   1.037048e+03   0.000000e+00   1930s
 1020000    1.6591400e+01   2.364179e+03   0.000000e+00   1935s
 1023360    1.6594022e+01   1.291715e+03   0.000000e+00   1940s
 1026720    1.6597924e+01   1.229960e+03   0.000000e+00   1945s
 1030080    1.6601782e+01   8.537854e+02   0.000000e+00   1950s
 1033440    1.6604007e+01   5.317253e+02   0.000000e+00   1955s
 1036960    1.6608296e+01   2.123613e+03   0.000000e+00   1960s
 1040480    1.6614845e+01   1.332502e+03   0.000000e+00   1965s
 1044000    1.6621837e+01   1.015334e+03   0.000000e+00   1970s
 1047360    1.6624567e+01   5.347334e+02   0.000000e+00   1975s
 1050880    1.6637029e+01   1.218378e+03   0.000000e+00   1980s
 1054400    1.6641064e+01   1.674900e+03   0.000000e+00   1985s
 1057760    1.6640381e+01   5.869120e+02   0.000000e+00   1990s
 1061280    1.6647659e+01   5.972744e+02   0.000000e+00   1995s
 1064640    1.6654312e+01   3.591691e+03   0.000000e+00   2000s
 1068000    1.6657031e+01   1.129360e+03   0.000000e+00   2005s
 1071360    1.6659338e+01   1.201105e+03   0.000000e+00   2010s
 1074720    1.6661752e+01   8.384152e+02   0.000000e+00   2015s
 1078080    1.6673078e+01   5.700188e+02   0.000000e+00   2020s
 1081440    1.6678119e+01   1.024497e+03   0.000000e+00   2025s
 1084800    1.6683108e+01   9.958380e+02   0.000000e+00   2030s
 1088000    1.6687806e+01   1.046132e+03   0.000000e+00   2035s
 1091360    1.6695611e+01   8.640717e+03   0.000000e+00   2040s
 1094560    1.6698814e+01   1.680669e+03   0.000000e+00   2045s
 1097920    1.6704569e+01   9.805849e+02   0.000000e+00   2050s
 1101280    1.6706305e+01   5.252118e+02   0.000000e+00   2055s
 1104640    1.6711597e+01   7.950692e+02   0.000000e+00   2060s
 1107840    1.6719380e+01   5.812100e+03   0.000000e+00   2065s
 1111200    1.6724018e+01   4.123158e+03   0.000000e+00   2070s
 1114400    1.6727317e+01   8.018789e+02   0.000000e+00   2075s
 1117760    1.6734989e+01   5.545080e+02   0.000000e+00   2080s
 1121120    1.6751894e+01   1.594562e+03   0.000000e+00   2085s
 1124320    1.6756398e+01   1.546614e+03   0.000000e+00   2090s
 1127680    1.6765451e+01   1.738017e+03   0.000000e+00   2095s
 1130880    1.6768498e+01   9.961916e+02   0.000000e+00   2100s
 1134240    1.6778000e+01   7.781994e+02   0.000000e+00   2105s
 1137440    1.6782037e+01   4.525085e+02   0.000000e+00   2110s
 1140640    1.6792044e+01   5.420888e+03   0.000000e+00   2115s
 1143840    1.6795706e+01   1.388696e+03   0.000000e+00   2120s
 1147040    1.6805383e+01   2.060594e+03   0.000000e+00   2125s
 1150400    1.6808102e+01   7.020299e+02   0.000000e+00   2130s
 1153760    1.6820788e+01   6.882291e+03   0.000000e+00   2135s
 1156960    1.6827528e+01   1.582190e+03   0.000000e+00   2140s
 1160320    1.6832203e+01   4.964822e+02   0.000000e+00   2145s
 1163520    1.6839674e+01   3.282395e+03   0.000000e+00   2150s
 1166720    1.6843493e+01   6.754497e+02   0.000000e+00   2155s
 1169920    1.6848801e+01   2.186174e+03   0.000000e+00   2160s
 1173120    1.6858280e+01   1.599302e+03   0.000000e+00   2165s
 1176480    1.6864038e+01   4.940508e+03   0.000000e+00   2170s
 1179680    1.6868055e+01   8.008999e+02   0.000000e+00   2175s
 1182880    1.6876848e+01   1.896191e+03   0.000000e+00   2180s
 1186080    1.6882569e+01   3.577276e+03   0.000000e+00   2185s
 1189280    1.6886969e+01   8.718845e+02   0.000000e+00   2190s
 1192480    1.6501255e+01   1.931445e+04   0.000000e+00   2195s
 1195520    1.6518466e+01   1.187141e+03   0.000000e+00   2200s
 1198400    1.6538840e+01   2.095869e+03   0.000000e+00   2205s
 1201440    1.6555864e+01   4.902013e+03   0.000000e+00   2210s
 1204320    1.6567058e+01   3.501024e+03   0.000000e+00   2215s
 1207200    1.6571855e+01   5.880512e+02   0.000000e+00   2220s
 1209920    1.6588459e+01   3.833803e+03   0.000000e+00   2225s
 1212800    1.6596271e+01   1.637713e+03   0.000000e+00   2230s
 1215680    1.6600426e+01   6.613859e+02   0.000000e+00   2235s
 1218720    1.6638462e+01   7.768795e+03   0.000000e+00   2240s
 1221600    1.6653280e+01   3.080982e+03   0.000000e+00   2245s
 1224480    1.6657712e+01   8.657643e+02   0.000000e+00   2250s
 1227360    1.6666939e+01   9.613968e+02   0.000000e+00   2255s
 1230240    1.6669849e+01   1.600154e+03   0.000000e+00   2260s
 1233120    1.6693263e+01   1.726687e+03   0.000000e+00   2265s
 1236000    1.6706111e+01   6.832003e+03   0.000000e+00   2270s
 1238880    1.6716555e+01   1.180462e+04   0.000000e+00   2275s
 1241920    1.6720886e+01   9.196452e+02   0.000000e+00   2280s
 1244960    1.6751212e+01   4.310487e+03   0.000000e+00   2285s
 1248000    1.6753636e+01   5.007826e+02   0.000000e+00   2290s
 1251200    1.6774232e+01   8.686230e+02   0.000000e+00   2295s
 1254400    1.6782181e+01   1.772819e+03   0.000000e+00   2300s
 1257600    1.6787292e+01   1.628367e+03   0.000000e+00   2305s
 1260800    1.6790097e+01   7.590314e+02   0.000000e+00   2310s
 1264000    1.6809321e+01   1.007046e+03   0.000000e+00   2315s
 1267200    1.6824010e+01   7.259739e+03   0.000000e+00   2320s
 1270400    1.6831898e+01   5.440092e+02   0.000000e+00   2325s
 1273440    1.6842845e+01   1.979231e+03   0.000000e+00   2330s
 1276480    1.6849451e+01   2.241224e+03   0.000000e+00   2335s
 1279680    1.6858211e+01   5.322650e+03   0.000000e+00   2340s
 1282880    1.6866967e+01   4.360415e+03   0.000000e+00   2345s
 1285920    1.6874507e+01   2.529783e+03   0.000000e+00   2350s
 1289120    1.6880025e+01   1.605791e+03   0.000000e+00   2355s
 1292320    1.6896471e+01   8.086329e+03   0.000000e+00   2360s
 1295520    1.6909519e+01   8.923533e+02   0.000000e+00   2365s
 1298720    1.6916293e+01   3.114366e+03   0.000000e+00   2370s
 1301760    1.6921619e+01   1.339664e+03   0.000000e+00   2375s
 1305120    1.6923917e+01   7.259026e+02   0.000000e+00   2380s
 1308160    1.6950077e+01   1.107513e+04   0.000000e+00   2385s
 1311360    1.6958106e+01   7.194273e+03   0.000000e+00   2390s
 1314560    1.6963487e+01   8.572453e+02   0.000000e+00   2395s
 1317760    1.6981625e+01   1.649301e+03   0.000000e+00   2400s
 1320960    1.6985833e+01   4.799653e+03   0.000000e+00   2405s
 1324160    1.6989651e+01   7.539447e+02   0.000000e+00   2410s
 1327520    1.6999552e+01   2.020996e+03   0.000000e+00   2415s
 1330880    1.7005699e+01   4.100956e+03   0.000000e+00   2420s
 1334080    1.7020058e+01   2.419775e+03   0.000000e+00   2425s
 1337440    1.7025412e+01   1.067119e+03   0.000000e+00   2430s
 1340800    1.7047121e+01   5.603693e+03   0.000000e+00   2435s
 1343840    1.7052342e+01   2.161179e+03   0.000000e+00   2440s
 1347200    1.7054690e+01   9.652862e+02   0.000000e+00   2445s
 1350400    1.7065805e+01   1.856277e+03   0.000000e+00   2450s
 1353600    1.7081859e+01   1.696677e+04   0.000000e+00   2455s
 1356800    1.7091077e+01   1.007163e+03   0.000000e+00   2460s
 1360000    1.7099031e+01   1.640979e+03   0.000000e+00   2465s
 1363040    1.7111378e+01   1.629042e+03   0.000000e+00   2470s
 1366240    1.7116802e+01   4.756891e+03   0.000000e+00   2475s
 1369280    1.7128895e+01   3.132540e+03   0.000000e+00   2480s
 1372480    1.7134266e+01   1.265087e+03   0.000000e+00   2485s
 1375680    1.7152786e+01   2.785235e+03   0.000000e+00   2490s
 1378720    1.7161365e+01   7.299676e+02   0.000000e+00   2495s
 1381920    1.7173342e+01   1.222628e+04   0.000000e+00   2500s
 1384960    1.7188892e+01   2.682145e+03   0.000000e+00   2505s
 1388160    1.7195776e+01   2.531744e+03   0.000000e+00   2510s
 1391360    1.7207800e+01   6.678889e+03   0.000000e+00   2515s
 1394560    1.7217745e+01   1.248753e+03   0.000000e+00   2520s
 1397600    1.7229931e+01   3.221679e+03   0.000000e+00   2525s
 1400640    1.7245412e+01   1.397459e+04   0.000000e+00   2530s
 1403840    1.7257019e+01   3.943122e+03   0.000000e+00   2535s
 1407040    1.7261448e+01   5.233793e+03   0.000000e+00   2540s
 1410240    1.7279493e+01   3.726003e+03   0.000000e+00   2545s
 1413440    1.7291039e+01   1.686581e+04   0.000000e+00   2550s
 1416640    1.7300884e+01   3.374314e+03   0.000000e+00   2555s
 1419840    1.7307567e+01   1.888571e+03   0.000000e+00   2560s
 1423040    1.7319391e+01   4.412700e+03   0.000000e+00   2565s
 1426240    1.7326823e+01   3.372632e+03   0.000000e+00   2570s
 1429600    1.7336298e+01   3.981847e+03   0.000000e+00   2575s
 1432800    1.7348372e+01   3.143796e+03   0.000000e+00   2580s
 1435840    1.7354255e+01   2.549623e+03   0.000000e+00   2585s
 1439200    1.7363526e+01   8.947226e+03   0.000000e+00   2590s
 1442400    1.7371741e+01   2.265791e+03   0.000000e+00   2595s
 1445600    1.7380582e+01   5.511014e+02   0.000000e+00   2600s
 1448800    1.7387679e+01   1.494721e+03   0.000000e+00   2605s
 1452160    1.7394000e+01   1.106184e+03   0.000000e+00   2610s
 1455360    1.7405773e+01   3.616512e+03   0.000000e+00   2615s
 1458720    1.7410201e+01   9.763518e+02   0.000000e+00   2620s
 1461920    1.7430342e+01   2.345719e+03   0.000000e+00   2625s
 1465280    1.7442223e+01   1.847435e+03   0.000000e+00   2630s
 1468480    1.7445958e+01   8.546672e+02   0.000000e+00   2635s
 1471680    1.7455614e+01   2.532042e+03   0.000000e+00   2640s
 1474880    1.7466015e+01   1.339797e+03   0.000000e+00   2645s
 1478080    1.7471579e+01   7.672738e+03   0.000000e+00   2650s
 1481280    1.7478992e+01   1.060087e+03   0.000000e+00   2655s
 1484320    1.7490137e+01   1.592507e+03   0.000000e+00   2660s
 1487680    1.7493126e+01   1.174409e+03   0.000000e+00   2665s
 1490720    1.7503242e+01   6.914278e+03   0.000000e+00   2670s
 1493920    1.7507772e+01   9.673315e+02   0.000000e+00   2675s
 1497120    1.7513306e+01   1.663276e+03   0.000000e+00   2680s
 1500320    1.7516858e+01   1.284416e+03   0.000000e+00   2685s
 1503680    1.7521330e+01   5.952556e+02   0.000000e+00   2690s
 1506880    1.7533272e+01   3.158604e+03   0.000000e+00   2695s
 1509920    1.7540511e+01   2.507656e+03   0.000000e+00   2700s
 1513120    1.7544752e+01   1.592639e+03   0.000000e+00   2705s
 1516320    1.7551608e+01   1.701458e+03   0.000000e+00   2710s
 1519520    1.7558897e+01   1.446249e+04   0.000000e+00   2715s
 1522560    1.7567382e+01   3.088153e+03   0.000000e+00   2720s
 1525760    1.7571634e+01   7.976899e+02   0.000000e+00   2725s
 1528960    1.7577223e+01   1.688133e+03   0.000000e+00   2730s
 1532160    1.7584017e+01   1.932171e+03   0.000000e+00   2735s
 1535360    1.7591929e+01   2.160477e+03   0.000000e+00   2740s
 1538720    1.7598771e+01   1.015829e+03   0.000000e+00   2745s
 1542080    1.7603004e+01   2.159164e+03   0.000000e+00   2750s
 1545280    1.7607043e+01   2.177173e+03   0.000000e+00   2755s
 1548640    1.7610956e+01   1.028203e+03   0.000000e+00   2760s
 1551840    1.7622172e+01   2.181873e+03   0.000000e+00   2765s
 1555200    1.7634901e+01   2.694555e+03   0.000000e+00   2770s
 1558400    1.7642446e+01   7.287322e+03   0.000000e+00   2775s
 1561760    1.7650031e+01   3.337094e+03   0.000000e+00   2780s
 1565120    1.7661438e+01   7.597269e+02   0.000000e+00   2785s
 1568480    1.7668655e+01   8.339765e+02   0.000000e+00   2790s
 1571840    1.7678805e+01   1.838718e+03   0.000000e+00   2795s
 1575200    1.7688589e+01   1.577347e+03   0.000000e+00   2800s
 1578560    1.7696277e+01   1.687041e+03   0.000000e+00   2805s
 1581760    1.7703063e+01   1.961323e+03   0.000000e+00   2810s
 1585120    1.7708906e+01   2.625496e+03   0.000000e+00   2815s
 1588480    1.7714775e+01   6.925587e+03   0.000000e+00   2820s
 1591680    1.7723483e+01   3.761932e+03   0.000000e+00   2825s
 1595040    1.7728687e+01   1.576164e+03   0.000000e+00   2830s
 1598560    1.7731600e+01   1.406869e+03   0.000000e+00   2835s
 1601920    1.7740861e+01   1.317315e+03   0.000000e+00   2840s
 1605280    1.7745645e+01   1.419300e+03   0.000000e+00   2845s
 1608800    1.7753176e+01   9.200011e+02   0.000000e+00   2850s
 1612160    1.7762413e+01   2.683543e+03   0.000000e+00   2855s
 1615520    1.7771570e+01   2.731588e+03   0.000000e+00   2860s
 1618880    1.7777837e+01   1.482145e+03   0.000000e+00   2865s
 1622400    1.7780594e+01   7.157660e+02   0.000000e+00   2870s
 1625760    1.7787933e+01   8.829464e+02   0.000000e+00   2875s
 1629280    1.7795953e+01   3.412931e+03   0.000000e+00   2880s
 1632640    1.7807476e+01   4.958200e+03   0.000000e+00   2885s
 1636160    1.7455865e+01   3.022637e+03   0.000000e+00   2890s
 1639520    1.7507677e+01   1.484200e+03   0.000000e+00   2895s
 1642880    1.7522728e+01   1.321627e+03   0.000000e+00   2900s
 1646240    1.7540599e+01   4.824924e+03   0.000000e+00   2905s
 1649440    1.7585253e+01   2.610046e+03   0.000000e+00   2910s
 1652640    1.7599169e+01   2.829576e+03   0.000000e+00   2915s
 1656000    1.7635689e+01   2.621465e+03   0.000000e+00   2920s
 1659360    1.7651136e+01   5.973379e+03   0.000000e+00   2925s
 1662560    1.7666961e+01   5.837671e+03   0.000000e+00   2930s
 1665600    1.7688822e+01   2.960295e+03   0.000000e+00   2935s
 1668800    1.7702507e+01   8.954008e+02   0.000000e+00   2940s
 1672160    1.7712036e+01   1.066857e+03   0.000000e+00   2945s
 1675360    1.7737654e+01   1.224461e+04   0.000000e+00   2950s
 1678560    1.7767993e+01   4.988322e+03   0.000000e+00   2955s
 1681760    1.7788409e+01   3.153132e+03   0.000000e+00   2960s
 1684960    1.7805301e+01   1.064986e+03   0.000000e+00   2965s
 1688160    1.7810985e+01   1.772522e+03   0.000000e+00   2970s
 1691360    1.7824962e+01   9.827526e+03   0.000000e+00   2975s
 1694560    1.7845663e+01   1.657432e+03   0.000000e+00   2980s
 1697600    1.7855672e+01   3.598562e+03   0.000000e+00   2985s
 1700960    1.7878724e+01   1.260845e+03   0.000000e+00   2990s
 1704160    1.7892941e+01   6.627216e+02   0.000000e+00   2995s
 1707360    1.7916507e+01   1.567205e+03   0.000000e+00   3000s
 1710880    1.7924723e+01   7.157093e+03   0.000000e+00   3005s
 1714400    1.7932474e+01   3.885464e+02   0.000000e+00   3010s
 1717920    1.7951843e+01   1.563025e+03   0.000000e+00   3015s
 1721440    1.7963416e+01   8.226574e+02   0.000000e+00   3020s
 1725120    1.7988943e+01   4.652071e+03   0.000000e+00   3025s
 1728640    1.8001765e+01   3.842557e+03   0.000000e+00   3030s
 1732160    1.8031614e+01   1.273706e+03   0.000000e+00   3035s
 1735840    1.8048340e+01   3.201609e+03   0.000000e+00   3040s
 1739520    1.8078069e+01   3.096944e+03   0.000000e+00   3045s
 1743040    1.8097895e+01   1.594649e+03   0.000000e+00   3050s
 1746720    1.8122398e+01   4.689265e+03   0.000000e+00   3055s
 1750240    1.8137651e+01   4.902800e+03   0.000000e+00   3060s
 1753920    1.8155396e+01   1.288671e+03   0.000000e+00   3065s
 1757600    1.8192832e+01   3.953593e+03   0.000000e+00   3070s
 1761120    1.8214010e+01   1.562549e+03   0.000000e+00   3075s
 1764800    1.8230387e+01   3.445549e+02   0.000000e+00   3080s
 1768320    1.8254408e+01   3.966077e+03   0.000000e+00   3085s
 1772000    1.8273468e+01   1.635082e+03   0.000000e+00   3090s
 1775520    1.8292646e+01   2.091021e+03   0.000000e+00   3095s
 1779200    1.8330226e+01   6.642573e+03   0.000000e+00   3100s
 1782720    1.8352041e+01   4.529457e+03   0.000000e+00   3105s
 1786240    1.8365629e+01   1.844861e+03   0.000000e+00   3110s
 1789920    1.8380184e+01   1.064268e+04   0.000000e+00   3115s
 1793440    1.8396072e+01   1.464605e+03   0.000000e+00   3120s
 1796960    1.8414273e+01   5.565255e+03   0.000000e+00   3125s
 1800640    1.8429126e+01   1.261226e+03   0.000000e+00   3130s
 1804320    1.8448356e+01   3.282742e+03   0.000000e+00   3135s
 1807840    1.8474815e+01   2.334077e+03   0.000000e+00   3140s
 1811360    1.8502928e+01   2.132200e+03   0.000000e+00   3145s
 1815040    1.8521188e+01   6.208732e+02   0.000000e+00   3150s
 1818560    1.8531703e+01   1.400597e+03   0.000000e+00   3155s
 1822240    1.8548342e+01   1.002786e+03   0.000000e+00   3160s
 1825760    1.8577045e+01   5.883424e+03   0.000000e+00   3165s
 1829280    1.8588154e+01   1.305926e+04   0.000000e+00   3170s
 1832960    1.8615287e+01   3.688142e+03   0.000000e+00   3175s
 1836480    1.8628264e+01   9.460378e+02   0.000000e+00   3180s
 1840000    1.8645537e+01   1.594191e+03   0.000000e+00   3185s
 1843520    1.8662770e+01   4.981123e+02   0.000000e+00   3190s
 1847040    1.8684077e+01   1.294719e+03   0.000000e+00   3195s
 1850560    1.8697803e+01   3.277685e+03   0.000000e+00   3200s
 1854080    1.8714527e+01   4.706017e+02   0.000000e+00   3205s
 1857760    1.8731241e+01   1.078101e+03   0.000000e+00   3210s
 1861280    1.8753484e+01   1.892034e+03   0.000000e+00   3215s
 1864960    1.8812053e+01   1.682029e+03   0.000000e+00   3220s
 1868480    1.8826621e+01   8.403737e+02   0.000000e+00   3225s
 1872160    1.8847403e+01   2.138395e+03   0.000000e+00   3230s
 1875840    1.8868174e+01   8.876396e+03   0.000000e+00   3235s
 1879360    1.8892284e+01   1.645233e+03   0.000000e+00   3240s
 1883040    1.8913733e+01   1.050187e+03   0.000000e+00   3245s
 1886560    1.8930538e+01   1.999484e+03   0.000000e+00   3250s
 1890240    1.8958113e+01   1.489325e+03   0.000000e+00   3255s
 1893760    1.8988594e+01   4.176142e+03   0.000000e+00   3260s
 1897440    1.9010571e+01   9.497273e+02   0.000000e+00   3265s
 1900960    1.9021820e+01   2.671265e+03   0.000000e+00   3270s
 1904640    1.9041115e+01   7.893863e+02   0.000000e+00   3275s
 1908320    1.9057314e+01   3.939187e+02   0.000000e+00   3280s
 1912160    1.9087413e+01   1.800934e+03   0.000000e+00   3285s
 1915840    1.9104469e+01   1.598730e+03   0.000000e+00   3290s
 1919680    1.9119289e+01   1.283059e+03   0.000000e+00   3295s
 1923520    1.9140871e+01   1.008272e+03   0.000000e+00   3300s
 1927200    1.9160773e+01   1.246862e+03   0.000000e+00   3305s
 1931040    1.9185753e+01   3.040824e+03   0.000000e+00   3310s
 1934720    1.9195956e+01   2.221976e+03   0.000000e+00   3315s
 1938560    1.9220636e+01   2.708431e+03   0.000000e+00   3320s
 1942400    1.9239638e+01   5.333091e+02   0.000000e+00   3325s
 1946240    1.9256303e+01   1.225303e+03   0.000000e+00   3330s
 1949920    1.9287289e+01   3.086312e+03   0.000000e+00   3335s
 1953760    1.9312927e+01   1.043690e+03   0.000000e+00   3340s
 1957600    1.9342463e+01   1.803099e+03   0.000000e+00   3345s
 1961280    1.8142548e+01   2.266983e+03   0.000000e+00   3350s
 1965120    1.8419867e+01   9.002145e+03   0.000000e+00   3355s
 1968960    1.8515426e+01   5.048038e+03   0.000000e+00   3360s
 1972640    1.8669742e+01   8.557635e+03   0.000000e+00   3365s
 1976320    1.8732928e+01   1.311795e+03   0.000000e+00   3370s
 1980160    1.8777722e+01   1.356813e+04   0.000000e+00   3375s
 1983840    1.8838466e+01   2.036597e+03   0.000000e+00   3380s
 1987520    1.8989921e+01   1.248127e+03   0.000000e+00   3385s
 1991200    1.9102980e+01   3.956962e+03   0.000000e+00   3390s
 1994880    1.9140641e+01   5.666234e+03   0.000000e+00   3395s
 1998560    1.9244856e+01   7.160428e+03   0.000000e+00   3400s
 2002240    1.9344186e+01   4.360634e+03   0.000000e+00   3405s
 2005760    1.9416426e+01   1.587268e+04   0.000000e+00   3410s
 2009440    1.9481126e+01   3.712954e+03   0.000000e+00   3415s
 2013120    1.9544835e+01   1.054945e+04   0.000000e+00   3420s
 2016640    1.9588731e+01   2.638843e+03   0.000000e+00   3425s
 2020480    1.9705498e+01   2.488817e+03   0.000000e+00   3430s
 2024160    2.3562898e+01   1.096119e+03   0.000000e+00   3435s
 2027840    2.3608726e+01   1.947421e+04   0.000000e+00   3440s
 2031360    2.3716047e+01   5.420623e+03   0.000000e+00   3445s
 2035040    2.3856499e+01   9.258156e+03   0.000000e+00   3450s
 2038720    2.3961076e+01   1.961891e+03   0.000000e+00   3455s
 2042240    2.4256050e+01   1.085230e+03   0.000000e+00   3460s
 2045920    4.0234608e+01   5.763780e+02   0.000000e+00   3465s
 2049440    6.6779556e+01   1.071569e+03   0.000000e+00   3470s
 2053120    6.6803654e+01   5.118464e+03   0.000000e+00   3475s
 2056800    7.3326863e+01   5.910346e+02   0.000000e+00   3480s
 2060480    7.3384594e+01   4.726419e+03   0.000000e+00   3485s
 2063840    7.3461961e+01   3.433855e+03   0.000000e+00   3490s
 2067200    7.3543957e+01   4.976574e+03   0.000000e+00   3495s
 2070400    7.3601576e+01   6.483034e+03   0.000000e+00   3500s
 2073760    7.3634680e+01   8.324072e+02   0.000000e+00   3505s
 2077120    7.3656494e+01   6.376990e+02   0.000000e+00   3510s
 2080640    1.1611355e+02   2.052726e+03   0.000000e+00   3515s
 2084000    1.1618123e+02   4.074059e+03   0.000000e+00   3520s
 2087200    1.1621454e+02   5.572363e+03   0.000000e+00   3525s
 2090720    1.2043788e+02   1.934060e+03   0.000000e+00   3530s
 2094080    1.2046403e+02   1.144609e+03   0.000000e+00   3535s
 2097440    1.2618823e+02   1.453556e+03   0.000000e+00   3540s
 2100800    1.2623055e+02   6.961397e+02   0.000000e+00   3545s
 2104160    1.2624857e+02   1.337482e+03   0.000000e+00   3550s
 2108000    1.2628540e+02   3.959107e+03   0.000000e+00   3555s
 2111840    1.2632030e+02   3.687487e+02   0.000000e+00   3560s
 2115840    1.2637977e+02   1.713839e+03   0.000000e+00   3565s
 2119520    1.2640537e+02   1.275141e+03   0.000000e+00   3570s
 2123520    1.2645416e+02   6.234008e+03   0.000000e+00   3575s
 2127520    1.2652515e+02   3.069384e+03   0.000000e+00   3580s
 2131680    1.2664037e+02   1.651763e+04   0.000000e+00   3585s
 2135520    1.3648644e+02   3.384899e+03   0.000000e+00   3590s
 2139520    1.3652122e+02   8.495222e+02   0.000000e+00   3595s
 2143520    1.3656030e+02   1.054361e+03   0.000000e+00   3600s

Root relaxation: time limit, 2143520 iterations, 3599.35 seconds (1420.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (2143520 simplex iterations) in 3600.02 seconds (1421.13 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 14473, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
