solving instance mcf arcs c38 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5190 rows, 47650 columns and 186360 nonzeros
Model fingerprint: 0xba8c94ec
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 960 columns
Presolve time: 0.43s
Presolved: 6320 rows, 46691 columns, 142830 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   495   497 19878.5902  248  215          - 4616.90204      -  4324 3211s
   498   500 19933.8030  249  214          - 4616.90204      -  4324 3227s
   499   501 20100.7791  250  215          - 4616.90204      -  4432 3300s
   503   505 20344.8459  252  215          - 4616.90204      -  4415 3312s
   507   509 20790.7450  254  213          - 4616.90204      -  4402 3326s
   510   512 20261.9408  255  214          - 4616.90204      -  4382 3330s
   514   516 20652.0640  257  212          - 4616.90204      -  4371 3346s
   515   517 21097.1311  258  212          - 4616.90204      -  4378 3356s
   518   520 20526.5729  259  214          - 4616.90204      -  4367 3366s
   522   524 20603.2734  261  216          - 4616.90204      -  4338 3370s
   524   526 20937.5193  262  215          - 4616.90204      -  4330 3375s
   525   527 20983.2627  263  214          - 4616.90204      -  4342 3389s
   527   529 20823.7711  264  215          - 4616.90204      -  4326 3390s
   528   530 20877.7269  264  214          - 4616.90204      -  4343 3406s
   529   531 21271.2778  265  215          - 4616.90204      -  4352 3418s
   531   533 21015.0394  266  215          - 4616.90204      -  4338 3420s
   535   537 21188.4056  268  215          - 4616.90204      -  4316 3427s
   537   539 21414.1518  269  214          - 4616.90204      -  4308 3433s
   539   541 21467.9090  270  216          - 4616.90204      -  4296 3436s
   540   542 21962.9306  270  215          - 4616.90204      -  4294 3440s
   541   543 21599.1081  271  215          - 4616.90204      -  4297 3448s
   543   545 21683.9478  272  216          - 4616.90204      -  4285 3450s
   545   547 22073.8917  273  215          - 4616.90204      -  4281 3459s
   547   549 21729.1990  274  215          - 4616.90204      -  4266 3460s
   549   551 22045.3885  275  215          - 4616.90204      -  4274 3476s
   552   554 21878.0583  276  215          - 4616.90204      -  4260 3483s
   553   555 22220.4427  277  215          - 4616.90204      -  4265 3492s
   555   557 22114.5332  278  216          - 4616.90204      -  4254 3496s
   556   558 22413.4250  278  216          - 4616.90204      -  4254 3501s
   557   559 22501.6621  279  214          - 4616.90204      -  4257 3509s
   560   562 22217.6910  280  216          - 4616.90204      -  4256 3524s
   561   563 22655.8642  281  215          - 4616.90204      -  4271 3540s
   564   566 22321.9271  282  216          - 4616.90204      -  4262 3550s
   566   568 22507.5856  283  215          - 4616.90204      -  4260 3559s
   567   569 22628.3859  284  215          - 4616.90204      -  4263 3567s
   570   572 22650.4790  285  213          - 4616.90204      -  4245 3570s
   572   574 22783.1628  286  213          - 4616.90204      -  4253 3586s
   573   575 23078.7584  287  214          - 4616.90204      -  4256 3594s
   575   577 22794.5164  288  215          - 4616.90204      -  4242 3595s

Explored 576 nodes (3085644 simplex iterations) in 3600.01 seconds (1422.81 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.616902036593e+03, gap -

User-callback calls 7313, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
