solving instance mcf arcs c40 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x11c4e4b5
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.41s
Presolved: 5616 rows, 46285 columns, 140220 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   310   312 40177.4896  155  223          - 20498.2525      -  1483 1960s
   312   314 40963.5099  156  222          - 20498.2525      -  1489 1965s
   316   318 40738.4847  158  222          - 20498.2525      -  1482 1971s
   320   322 41204.7497  160  222          - 20498.2525      -  1477 1977s
   321   323 41302.1493  161  222          - 20498.2525      -  1483 1982s
   324   326 41122.2136  162  220          - 20498.2525      -  1481 1987s
   325   327 41706.2997  163  223          - 20498.2525      -  1483 1990s
   328   330 41802.0693  164  221          - 20498.2525      -  1502 2001s
   329   331 41727.1192  165  222          - 20498.2525      -  1509 2007s
   332   334 41901.8155  166  223          - 20498.2525      -  1506 2012s
   334   336 40976.6790  167  224          - 20498.2525      -  1503 2015s
   337   339 41663.2843  169  223          - 20498.2525      -  1500 2020s
   340   342 42043.5633  170  222          - 20498.2525      -  1497 2025s
   345   347 41588.4661  173  224          - 20498.2525      -  1487 2031s
   352   354 42399.0927  176  222          - 20498.2525      -  1481 2042s
   354   356 41517.3464  177  223          - 20498.2525      -  1479 2045s
   356   358 42121.0768  178  222          - 20498.2525      -  1481 2050s
   358   360 41612.0026  179  223          - 20498.2525      -  1482 2055s
   361   363 42210.5363  181  221          - 20498.2525      -  1486 2063s
   365   367 42353.6015  183  222          - 20498.2525      -  1495 2074s
   368   370 42516.5552  184  222          - 20498.2525      -  1493 2079s
   369   371 42624.1240  185  223          - 20498.2525      -  1497 2083s
   372   374 42330.3116  186  223          - 20498.2525      -  1491 2087s
   373   375 42633.5799  187  223          - 20498.2525      -  1497 2092s
   376   378 42364.0530  188  224          - 20498.2525      -  1492 2096s
   380   382 42493.9094  190  223          - 20498.2525      -  1487 2102s
   384   386 43014.8458  192  223          - 20498.2525      -  1484 2108s
   385   387 42822.1233  193  223          - 20498.2525      -  1487 2112s
   388   390 42921.5162  194  223          - 20498.2525      -  1482 2116s
   392   394 42919.0364  196  223          - 20498.2525      -  1477 2122s
   395   397 43076.4216  198  223          - 20498.2525      -  1471 2125s
   398   400 43067.2911  199  223          - 20498.2525      -  1476 2134s
   399   401 42841.9589  200  222          - 20498.2525      -  1487 2141s
   402   404 43249.9269  201  222          - 20498.2525      -  1483 2145s
   406   408 43014.7974  203  223          - 20498.2525      -  1479 2151s
   407   409 43221.9590  204  223          - 20498.2525      -  1482 2155s
   411   413 43568.3357  206  222          - 20498.2525      -  1477 2161s
   414   416 43348.8264  207  223          - 20498.2525      -  1472 2165s
   416   418 42709.8358  208  224          - 20498.2525      -  1473 2170s
   418   420 43598.2581  209  223          - 20498.2525      -  1476 2176s
   422   424 42957.8061  211  223          - 20498.2525      -  1470 2181s
   423   425 43690.1729  212  222          - 20498.2525      -  1475 2186s
   426   428 43227.5760  213  224          - 20498.2525      -  1472 2190s
   427   429 43592.4377  214  224          - 20498.2525      -  1477 2195s
   430   432 43472.2118  215  223          - 20498.2525      -  1476 2201s
   431   433 43571.0610  216  223          - 20498.2525      -  1480 2205s
   442   444 43076.3901  221  223          - 20498.2525      -  1450 2210s
   445   447 43597.5945  223  222          - 20498.2525      -  1448 2215s
   455   457 43736.7376  228  223          - 20498.2525      -  1426 2222s
   468   470 44274.0733  234  222          - 20498.2525      -  1398 2229s
   471   473 43465.3056  236  225          - 20498.2525      -  1390 2230s
   474   476 44102.8515  237  224          - 20498.2525      -  1389 2236s
   490   492 44033.8975  245  224          - 20498.2525      -  1351 2242s
   508   510 44366.5550  254  223          - 20498.2525      -  1312 2249s
   509   511 44529.5718  255  223          - 20498.2525      -  1314 2253s
   512   514 44789.5042  256  224          - 20498.2525      -  1319 2262s
   534   536 44109.0905  267  224          - 20498.2525      -  1266 2265s
   583   585 44572.1495  292  224          - 20498.2525      -  1162 2270s
   617   619 45234.4263  309  224          - 20498.2525      -  1105 2278s
   633   635 44932.4166  317  224          - 20498.2525      -  1078 2280s
   675   677 45171.3290  338  223          - 20498.2525      -  1014 2285s
   710   712 45342.8930  355  223          - 20498.2525      -   966 2290s
   742   744 45478.5085  371  224          - 20498.2525      -   927 2295s
   755   757 45514.7269  378  225          - 20498.2525      -   915 2300s
   787   789 45618.1515  394  225          - 20498.2525      -   881 2305s
   812   814 45688.8077  406  224          - 20498.2525      -   856 2310s
   839   841 45742.2736  420  225          - 20498.2525      -   831 2315s
   865   867 45801.6273  433  224          - 20498.2525      -   809 2320s
   895   897 45831.2296  448  225          - 20498.2525      -   784 2325s
   917   919 45880.3958  459  223          - 20498.2525      -   767 2330s
   920   922 46425.5231  460  220          - 20498.2525      -   769 2335s
   945   947 45893.2964  473  224          - 20498.2525      -   751 2340s
   961   963 45938.5775  481  223          - 20498.2525      -   741 2345s
   985   987 45959.8526  493  220          - 20498.2525      -   725 2350s
  1023  1025 45926.0209  512  224          - 20498.2525      -   700 2355s
  1052  1054 45962.5467  526  220          - 20498.2525      -   683 2360s
  1091  1093 45945.4669  546  224          - 20498.2525      -   660 2365s
  1128  1130 45952.1449  564  224          - 20498.2525      -   640 2370s
  1165  1167 45966.3077  583  222          - 20498.2525      -   621 2375s
  1198  1200 45967.6119  599  224          - 20498.2525      -   606 2380s
  1237  1239 45978.0898  619  222          - 20498.2525      -   589 2385s
  1288  1290 45981.9924  644  222          - 20498.2525      -   567 2390s
  1311  1313 46010.1132  656  217          - 20498.2525      -   559 2395s
  1353  1355 45989.2247  677  223          - 20498.2525      -   543 2400s
  1404  1406 45993.5288  702  224          - 20498.2525      -   524 2405s
  1467  1469 46036.5058  734  210          - 20498.2525      -   502 2410s
  1508  1510 46002.5220  754  221          - 20498.2525      -   490 2415s
  1554  1556 46005.4384  777  221          - 20498.2525      -   476 2420s
  1625  1627 46010.9199  813  218          - 20498.2525      -   456 2425s
  1690  1692 46010.9121  845  220          - 20498.2525      -   439 2430s
  1758  1760 46012.6634  879  218          - 20498.2525      -   423 2435s
  1827  1829 46014.0876  914  217          - 20498.2525      -   407 2440s
  1907  1909 46015.0197  954  218          - 20498.2525      -   391 2445s
  1989  1991 46015.7115  995  210          - 20498.2525      -   375 2450s
  2045  2047 46015.8682 1023  212          - 20498.2525      -   365 2455s
  2120  2122 46016.1590 1060  211          - 20498.2525      -   353 2460s
  2194  2196 46016.4866 1097  197          - 20498.2525      -   341 2465s
  2230  2232 46016.4512 1115  191          - 20498.2525      -   339 2476s
  2235  2237 46016.4621 1118  191          - 20498.2525      -   342 2487s
  2247  2249 46016.4868 1124  187          - 20498.2525      -   346 2505s
  2252  2254 46016.4946 1126  185          - 20498.2525      -   351 2523s
  2255  2257 46016.5047 1128  183          - 20498.2525      -   355 2538s
  2256  2258 46016.5054 1128  183          - 20498.2525      -   360 2553s
  2260  2262 46016.5126 1130  181          - 20498.2525      -   366 2570s
  2265  2267 46016.5228 1133  179          - 20498.2525      -   367 2578s
  2270  2272 46016.5290 1135  178          - 20498.2525      -   371 2594s
  2282  2284 46016.5634 1141  173          - 20498.2525      -   370 2595s
  2284  2286 46016.5527 1142  175          - 20498.2525      -   374 2609s
  2288  2290 46016.5620 1144  173          - 20498.2525      -   373 2610s
  2291  2293 46016.5638 1146  171          - 20498.2525      -   376 2620s
  2296  2298 46016.5684 1148  170          - 20498.2525      -   380 2633s
  2303  2305 46016.5826 1152  166          - 20498.2525      -   383 2649s
  2307  2309 46016.5894 1154  164          - 20498.2525      -   384 2654s
  2311  2313 46016.5951 1156  162          - 20498.2525      -   387 2666s
  2320  2322 46016.6053 1160  160          - 20498.2525      -   392 2683s
  2321  2323 46016.6088 1161  159          - 20498.2525      -   396 2696s
  2324  2326 46016.6121 1162  158          - 20498.2525      -   398 2705s
  2327  2329 46016.6192 1164  156          - 20498.2525      -   402 2720s
  2328  2330 46016.6188 1164  155          - 20498.2525      -   407 2736s
  2329  2331 46016.6218 1165  154          - 20498.2525      -   409 2742s
  2332  2334 46016.6249 1166  153          - 20498.2525      -   411 2752s
  2336  2338 46016.6295 1168  151          - 20498.2525      -   417 2771s
  2342  2344 46016.6361 1171  150          - 20498.2525      -   419 2783s
  2343  2345 46016.6383 1172  149          - 20498.2525      -   420 2785s
  2348  2350 46016.6426 1174  148          - 20498.2525      -   423 2798s
  2355  2357 46016.6519 1178  145          - 20498.2525      -   430 2822s
  2358  2360 46016.6551 1179  144          - 20498.2525      -   432 2834s
  2359  2361 46016.6586 1180  143          - 20498.2525      -   435 2844s
  2360  2362 46016.6593 1180  143          - 20498.2525      -   438 2855s
  2362  2364 46016.6611 1181  142          - 20498.2525      -   441 2865s
  2366  2368 46016.6664 1183  139          - 20498.2525      -   449 2890s
  2368  2370 46016.6687 1184  138          - 20498.2525      -   451 2900s
  2370  2372 46016.6714 1185  138          - 20498.2525      -   454 2912s
  2371  2373 46016.6752 1186  137          - 20498.2525      -   463 2939s
  2372  2374 46016.6748 1186  136          - 20498.2525      -   470 2963s
  2376  2378 46016.6791 1188  134          - 20498.2525      -   474 2979s
  2380  2382 46017.4748 1190  124          - 20498.2525      -   474 2980s
  2384  2386 46016.6848 1192  132          - 20498.2525      -   477 2994s
  2386  2388 46016.6875 1193  132          - 20498.2525      -   481 3009s
  2387  2389 46016.6894 1194  130          - 20498.2525      -   486 3027s
  2394  2396 46016.6952 1197  127          - 20498.2525      -   490 3042s
  2397  2399 46016.7003 1199  125          - 20498.2525      -   493 3057s
  2399  2401 46016.7033 1200  124          - 20498.2525      -   499 3077s
  2400  2402 46016.7059 1200  124          - 20498.2525      -   504 3093s
  2401  2403 46016.7064 1201  123          - 20498.2525      -   508 3107s
  2402  2404 46016.7116 1201  122          - 20498.2525      -   512 3120s
  2404  2406 46016.7081 1202  122          - 20498.2525      -   519 3143s
  2406  2408 46016.7104 1203  120          - 20498.2525      -   520 3152s
  2407  2409 46016.7128 1204  120          - 20498.2525      -   524 3164s
  2409  2411 46016.7150 1205  119          - 20498.2525      -   528 3181s
  2411  2413 46016.7170 1206  118          - 20498.2525      -   531 3194s
  2414  2416 46016.7192 1207  117          - 20498.2525      -   533 3201s
  2419  2421 46016.7223 1210  115          - 20498.2525      -   536 3217s
  2423  2425 46016.7250 1212  113          - 20498.2525      -   536 3221s
  2424  2426 46016.7249 1212  113          - 20498.2525      -   537 3225s
  2426  2428 46016.7271 1213  113          - 20498.2525      -   538 3231s
  2427  2429 46016.7293 1214  112          - 20498.2525      -   540 3237s
  2430  2432 46016.7314 1215  111          - 20498.2525      -   546 3260s
  2431  2433 46016.7328 1216  110          - 20498.2525      -   550 3273s
  2436  2438 46016.7362 1218  107          - 20498.2525      -   553 3286s
  2437  2439 46016.7378 1219  106          - 20498.2525      -   558 3305s
  2439  2441 46016.7401 1220  105          - 20498.2525      -   561 3316s
  2440  2442 46016.7399 1220  105          - 20498.2525      -   564 3327s
  2442  2444 46016.7417 1221  104          - 20498.2525      -   565 3335s
  2443  2445 46016.7434 1222  103          - 20498.2525      -   571 3356s
  2446  2448 46016.7448 1223  102          - 20498.2525      -   572 3363s
  2447  2449 46016.7464 1224  102          - 20498.2525      -   575 3371s
  2451  2453 46016.7501 1226  100          - 20498.2525      -   583 3400s
  2453  2455 46016.7527 1227   99          - 20498.2525      -   587 3416s
  2454  2456 46016.7550 1227   96          - 20498.2525      -   593 3433s
  2455  2457 46016.7550 1228   98          - 20498.2525      -   600 3455s
  2456  2458 46016.7559 1228   98          - 20498.2525      -   607 3476s
  2457  2459 46016.7569 1229   95          - 20498.2525      -   611 3489s
  2460  2462 46016.7587 1230   94          - 20498.2525      -   611 3490s
  2461  2463 46016.7604 1231   93          - 20498.2525      -   616 3505s
  2467  2469 46016.7636 1234   91          - 20498.2525      -   616 3511s
  2472  2474 46016.7662 1236   89          - 20498.2525      -   617 3518s
  2474  2476 46016.7680 1237   89          - 20498.2525      -   621 3531s
  2477  2479 46016.7697 1239   85          - 20498.2525      -   623 3540s
  2478  2480 46016.7705 1239   88          - 20498.2525      -   625 3548s
  2480  2482 46016.7706 1240   84          - 20498.2525      -   625 3550s
  2481  2483 46016.7720 1241   84          - 20498.2525      -   628 3559s
  2484  2486 46016.7735 1242   83          - 20498.2525      -   629 3566s
  2486  2488 46016.7750 1243   82          - 20498.2525      -   631 3575s
  2487  2489 46016.7760 1244   80          - 20498.2525      -   639 3594s

Explored 2490 nodes (2931559 simplex iterations) in 3600.00 seconds (1376.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.049825248885e+04, gap -

User-callback calls 18493, time in user-callback 0.09 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
