solving instance mcf arcs c52 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5645 rows, 55379 columns and 212060 nonzeros
Model fingerprint: 0x4804957f
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1581 rows and 2128 columns
Presolve time: 0.49s
Presolved: 8194 rows, 53252 columns, 165969 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1494362    2.0476078e+01   2.589104e+03   0.000000e+00   1910s
 1499224    2.0492188e+01   4.030604e+03   0.000000e+00   1915s
 1503943    2.0507308e+01   2.221935e+03   0.000000e+00   1920s
 1508662    2.0522240e+01   2.868657e+03   0.000000e+00   1925s
 1513381    2.0534650e+01   1.649761e+03   0.000000e+00   1930s
 1518100    2.0549340e+01   2.216855e+03   0.000000e+00   1935s
 1522533    2.0564880e+01   1.565393e+03   0.000000e+00   1940s
 1527109    2.0580060e+01   4.733058e+03   0.000000e+00   1945s
 1531971    2.0596034e+01   3.798691e+03   0.000000e+00   1950s
 1536976    2.0609264e+01   1.670292e+03   0.000000e+00   1955s
 1541981    2.0622963e+01   1.759657e+03   0.000000e+00   1960s
 1546700    2.0641493e+01   3.167980e+03   0.000000e+00   1965s
 1551705    2.0656302e+01   2.925961e+03   0.000000e+00   1970s
 1556710    2.0670542e+01   3.075756e+03   0.000000e+00   1975s
 1561429    2.0681269e+01   1.519039e+03   0.000000e+00   1980s
 1565719    2.0693754e+01   1.429735e+03   0.000000e+00   1985s
 1570295    2.0706614e+01   1.534310e+04   0.000000e+00   1990s
 1575014    2.0719369e+01   4.957763e+03   0.000000e+00   1995s
 1579733    2.0734570e+01   2.228660e+03   0.000000e+00   2000s
 1584166    2.0752044e+01   1.597233e+03   0.000000e+00   2005s
 1588170    2.0768379e+01   1.105964e+04   0.000000e+00   2010s
 1592317    2.0781403e+01   1.976771e+03   0.000000e+00   2015s
 1596893    2.0792801e+01   1.188235e+03   0.000000e+00   2020s
 1601755    2.0815133e+01   1.840352e+03   0.000000e+00   2025s
 1606617    2.0832726e+01   2.053862e+03   0.000000e+00   2030s
 1611336    2.0852048e+01   1.859490e+03   0.000000e+00   2035s
 1616198    2.0867922e+01   4.259971e+03   0.000000e+00   2040s
 1621060    2.0879668e+01   1.608453e+03   0.000000e+00   2045s
 1625922    2.0899733e+01   2.612782e+03   0.000000e+00   2050s
 1630355    2.0920706e+01   1.826148e+03   0.000000e+00   2055s
 1634645    2.0941749e+01   5.816330e+03   0.000000e+00   2060s
 1639078    2.0956049e+01   2.240293e+03   0.000000e+00   2065s
 1643654    2.0972214e+01   3.042213e+03   0.000000e+00   2070s
 1648087    2.0989832e+01   3.401661e+03   0.000000e+00   2075s
 1652234    2.1003890e+01   7.348170e+03   0.000000e+00   2080s
 1656810    2.1026196e+01   3.313732e+03   0.000000e+00   2085s
 1661529    2.1052151e+01   3.631554e+03   0.000000e+00   2090s
 1666391    2.1072991e+01   1.657945e+03   0.000000e+00   2095s
 1670967    2.1090275e+01   3.238304e+03   0.000000e+00   2100s
 1675114    2.1113034e+01   1.260771e+03   0.000000e+00   2105s
 1679118    2.1132053e+01   2.291777e+03   0.000000e+00   2110s
 1683551    2.1154735e+01   1.695998e+03   0.000000e+00   2115s
 1688270    2.2609060e+01   2.617466e+03   0.000000e+00   2120s
 1692703    2.2649247e+01   4.026425e+03   0.000000e+00   2125s
 1697136    4.2828279e+01   2.253578e+03   0.000000e+00   2130s
 1701712    4.2850899e+01   2.646616e+03   0.000000e+00   2135s
 1706145    4.2885471e+01   1.494415e+03   0.000000e+00   2140s
 1710435    4.2907729e+01   4.928103e+03   0.000000e+00   2145s
 1714868    4.2929979e+01   3.506043e+03   0.000000e+00   2150s
 1719444    4.2953732e+01   6.204657e+03   0.000000e+00   2155s
 1724306    4.2989741e+01   2.079285e+03   0.000000e+00   2160s
 1729597    4.3028519e+01   1.680266e+03   0.000000e+00   2165s
 1734602    4.3077804e+01   2.754062e+03   0.000000e+00   2170s
 1739321    4.3141918e+01   1.444188e+04   0.000000e+00   2175s
 1744469    4.3247219e+01   2.575831e+03   0.000000e+00   2180s
 1749903    4.3451514e+01   5.092752e+03   0.000000e+00   2185s
 1755194    4.3694922e+01   1.722118e+03   0.000000e+00   2190s
 1760342    4.4079765e+01   3.414175e+03   0.000000e+00   2195s
 1765061    4.4401429e+01   3.353740e+03   0.000000e+00   2200s
 1769923    4.4691111e+01   1.815808e+03   0.000000e+00   2205s
 1775214    4.4985168e+01   1.288502e+03   0.000000e+00   2210s
 1780791    4.5289721e+01   1.706421e+03   0.000000e+00   2215s
 1786511    4.5690963e+01   2.704161e+03   0.000000e+00   2220s
 1791945    4.6014108e+01   1.188219e+03   0.000000e+00   2225s
 1797379    4.6282073e+01   2.326634e+03   0.000000e+00   2230s
 1802527    4.6576257e+01   2.069602e+03   0.000000e+00   2235s
 1807389    4.6794746e+01   1.497809e+03   0.000000e+00   2240s
 1812251    4.6974591e+01   1.428495e+03   0.000000e+00   2245s
 1817542    4.7280272e+01   1.680046e+03   0.000000e+00   2250s
 1823119    4.7737683e+01   2.379412e+03   0.000000e+00   2255s
 1828124    4.8128072e+01   1.404922e+03   0.000000e+00   2260s
 1833415    4.8588272e+01   2.352494e+03   0.000000e+00   2265s
 1838277    4.8973690e+01   2.265400e+03   0.000000e+00   2270s
 1842996    4.9313926e+01   1.991034e+03   0.000000e+00   2275s
 1848144    5.0135433e+01   3.613556e+03   0.000000e+00   2280s
 1853292    5.0724198e+01   2.418529e+03   0.000000e+00   2285s
 1858297    5.1352696e+01   3.280151e+03   0.000000e+00   2290s
 1863159    5.1835965e+01   1.477968e+03   0.000000e+00   2295s
 1867735    5.2291528e+01   4.579671e+03   0.000000e+00   2300s
 1872168    5.2778056e+01   2.438755e+03   0.000000e+00   2305s
 1876744    5.3374933e+01   1.456443e+03   0.000000e+00   2310s
 1881177    5.3838327e+01   1.653421e+03   0.000000e+00   2315s
 1885610    5.4304473e+01   1.354977e+03   0.000000e+00   2320s
 1889471    5.4875656e+01   1.145742e+03   0.000000e+00   2325s
 1893046    5.5306812e+01   1.262445e+03   0.000000e+00   2330s
 1896478    5.5622166e+01   1.406603e+03   0.000000e+00   2335s
 1900482    5.6197870e+01   1.163462e+03   0.000000e+00   2340s
 1905201    5.6950032e+01   4.702449e+03   0.000000e+00   2345s
 1909491    5.7735821e+01   3.135906e+03   0.000000e+00   2350s
 1913495    5.8445337e+01   2.208119e+03   0.000000e+00   2355s
 1917356    5.8985971e+01   5.698523e+03   0.000000e+00   2360s
 1920788    5.9680614e+01   3.683414e+03   0.000000e+00   2365s
 1924792    6.0413367e+01   2.621953e+03   0.000000e+00   2370s
 1928510    6.0914808e+01   1.995137e+03   0.000000e+00   2375s
 1932228    6.1566129e+01   2.067231e+03   0.000000e+00   2380s
 1935803    6.2380422e+01   1.612823e+03   0.000000e+00   2385s
 1939235    6.3188016e+01   1.248925e+03   0.000000e+00   2390s
 1942524    6.4019296e+01   4.089140e+03   0.000000e+00   2395s
 1945813    6.4872096e+01   4.316145e+03   0.000000e+00   2400s
 1949245    6.5654288e+01   4.052412e+03   0.000000e+00   2405s
 1952963    6.6450026e+01   1.976469e+03   0.000000e+00   2410s
 1956538    6.7137489e+01   1.275303e+03   0.000000e+00   2415s
 1959970    6.7987582e+01   1.194227e+03   0.000000e+00   2420s
 1963259    6.8692394e+01   2.256276e+03   0.000000e+00   2425s
 1966691    6.9264060e+01   1.416990e+03   0.000000e+00   2430s
 1970266    6.9869084e+01   1.234163e+03   0.000000e+00   2435s
 1973984    7.0504170e+01   1.133250e+03   0.000000e+00   2440s
 1977559    7.1394719e+01   3.065918e+03   0.000000e+00   2445s
 1981134    7.2632335e+01   4.255694e+03   0.000000e+00   2450s
 1984423    7.3487506e+01   3.053346e+03   0.000000e+00   2455s
 1987855    7.4330970e+01   3.208221e+03   0.000000e+00   2460s
 1991144    7.5234452e+01   2.838693e+03   0.000000e+00   2465s
 1994290    7.6169778e+01   2.870961e+03   0.000000e+00   2470s
 1997579    7.6987410e+01   1.763401e+03   0.000000e+00   2475s
 2000868    7.7978910e+01   3.694664e+04   0.000000e+00   2480s
 2004157    7.8791838e+01   3.960313e+03   0.000000e+00   2485s
 2007160    7.9473881e+01   1.147727e+03   0.000000e+00   2490s
 2010449    8.0295226e+01   2.296851e+03   0.000000e+00   2495s
 2013738    8.1560976e+01   3.364100e+03   0.000000e+00   2500s
 2017127    8.2545931e+01   4.704708e+03   0.000000e+00   2505s
 2020416    8.3752795e+01   1.729709e+03   0.000000e+00   2510s
 2023705    8.4967636e+01   2.207884e+03   0.000000e+00   2515s
 2026851    8.6243089e+01   3.307230e+03   0.000000e+00   2520s
 2029997    8.7708382e+01   5.592221e+03   0.000000e+00   2525s
 2033143    8.9003791e+01   5.772391e+03   0.000000e+00   2530s
 2036432    9.0036451e+01   3.295951e+03   0.000000e+00   2535s
 2039721    9.1162110e+01   2.374700e+03   0.000000e+00   2540s
 2043153    9.2189370e+01   1.773933e+03   0.000000e+00   2545s
 2046299    9.3201950e+01   1.430824e+03   0.000000e+00   2550s
 2049731    9.4227962e+01   5.007996e+03   0.000000e+00   2555s
 2053020    9.5130557e+01   2.198854e+03   0.000000e+00   2560s
 2056452    9.5834168e+01   1.852228e+03   0.000000e+00   2565s
 2059884    9.7117383e+01   5.272832e+03   0.000000e+00   2570s
 2063316    9.8126806e+01   6.752841e+03   0.000000e+00   2575s
 2066605    9.8836221e+01   1.635081e+03   0.000000e+00   2580s
 2070037    9.9830816e+01   2.217133e+03   0.000000e+00   2585s
 2073183    1.0055254e+02   1.417209e+03   0.000000e+00   2590s
 2076472    1.0192198e+02   3.050117e+03   0.000000e+00   2595s
 2079761    1.0315177e+02   4.577317e+03   0.000000e+00   2600s
 2082907    1.0414943e+02   5.074937e+03   0.000000e+00   2605s
 2086053    1.0492780e+02   1.693562e+03   0.000000e+00   2610s
 2089199    1.0584812e+02   1.443796e+04   0.000000e+00   2615s
 2092202    1.0673460e+02   2.857415e+03   0.000000e+00   2620s
 2095348    1.0746004e+02   1.927342e+03   0.000000e+00   2625s
 2098494    1.0809449e+02   1.545011e+03   0.000000e+00   2630s
 2101640    1.0923159e+02   3.866204e+03   0.000000e+00   2635s
 2104929    1.1011739e+02   6.303530e+03   0.000000e+00   2640s
 2108218    1.1121018e+02   1.966605e+03   0.000000e+00   2645s
 2111507    1.1196721e+02   2.340411e+03   0.000000e+00   2650s
 2114796    1.1270695e+02   2.238411e+03   0.000000e+00   2655s
 2118085    1.1360393e+02   1.734805e+03   0.000000e+00   2660s
 2121231    1.1447671e+02   5.081503e+03   0.000000e+00   2665s
 2124377    1.1523140e+02   4.463961e+03   0.000000e+00   2670s
 2127666    1.1604482e+02   4.133436e+03   0.000000e+00   2675s
 2130955    1.1688556e+02   1.887558e+03   0.000000e+00   2680s
 2134244    1.1794310e+02   3.885571e+03   0.000000e+00   2685s
 2137633    1.1913203e+02   4.307653e+03   0.000000e+00   2690s
 2140779    1.2025307e+02   1.268798e+03   0.000000e+00   2695s
 2143925    1.2173662e+02   1.911272e+03   0.000000e+00   2700s
 2147071    1.2256256e+02   2.971353e+03   0.000000e+00   2705s
 2150217    1.2352880e+02   4.075903e+03   0.000000e+00   2710s
 2153506    1.2443343e+02   2.208732e+03   0.000000e+00   2715s
 2156938    1.2529634e+02   2.795064e+03   0.000000e+00   2720s
 2160084    1.2603902e+02   1.408751e+03   0.000000e+00   2725s
 2163087    1.2699048e+02   1.869211e+03   0.000000e+00   2730s
 2166519    1.2780997e+02   1.874711e+03   0.000000e+00   2735s
 2169808    1.2903396e+02   1.431068e+03   0.000000e+00   2740s
 2173097    1.3000895e+02   3.997095e+03   0.000000e+00   2745s
 2176386    1.3100603e+02   7.921526e+03   0.000000e+00   2750s
 2179389    1.3259753e+02   2.536924e+03   0.000000e+00   2755s
 2182249    1.3398309e+02   1.507294e+03   0.000000e+00   2760s
 2185538    1.3507969e+02   1.469504e+03   0.000000e+00   2765s
 2188684    1.3587751e+02   1.793746e+03   0.000000e+00   2770s
 2192116    1.3707507e+02   2.610181e+03   0.000000e+00   2775s
 2195405    1.3856307e+02   2.148757e+03   0.000000e+00   2780s
 2198551    1.4001758e+02   1.856824e+03   0.000000e+00   2785s
 2201554    1.4148569e+02   2.467838e+03   0.000000e+00   2790s
 2204557    1.4302750e+02   2.563849e+03   0.000000e+00   2795s
 2207989    1.4415308e+02   2.535638e+03   0.000000e+00   2800s
 2211421    1.4574936e+02   4.015193e+03   0.000000e+00   2805s
 2214853    1.4741174e+02   1.840158e+03   0.000000e+00   2810s
 2218142    1.4870601e+02   3.874070e+03   0.000000e+00   2815s
 2221288    1.5123283e+02   5.798636e+03   0.000000e+00   2820s
 2224148    1.5326327e+02   3.345598e+03   0.000000e+00   2825s
 2227437    1.5526799e+02   6.187935e+03   0.000000e+00   2830s
 2230440    1.5705782e+02   2.919732e+03   0.000000e+00   2835s
 2233586    1.5835528e+02   4.262227e+03   0.000000e+00   2840s
 2237161    1.6043110e+02   1.231808e+03   0.000000e+00   2845s
 2240307    1.6213654e+02   1.405256e+03   0.000000e+00   2850s
 2243596    1.6426131e+02   1.808923e+03   0.000000e+00   2855s
 2246742    1.6579736e+02   2.755884e+03   0.000000e+00   2860s
 2250031    1.6759988e+02   2.327765e+03   0.000000e+00   2865s
 2253320    1.6886781e+02   1.598414e+03   0.000000e+00   2870s
 2256752    1.7091648e+02   8.670222e+03   0.000000e+00   2875s
 2259755    1.7230558e+02   1.165823e+03   0.000000e+00   2880s
 2262615    1.7358580e+02   1.525179e+03   0.000000e+00   2885s
 2265761    1.7550326e+02   1.645988e+03   0.000000e+00   2890s
 2268907    1.7669079e+02   2.549296e+03   0.000000e+00   2895s
 2272196    1.7828692e+02   1.328915e+03   0.000000e+00   2900s
 2275342    1.7933445e+02   1.892449e+03   0.000000e+00   2905s
 2278488    1.8039184e+02   6.641140e+03   0.000000e+00   2910s
 2281634    1.8166718e+02   2.254761e+03   0.000000e+00   2915s
 2284780    1.8344465e+02   2.895449e+03   0.000000e+00   2920s
 2287926    1.8520882e+02   2.002795e+04   0.000000e+00   2925s
 2291072    1.8646324e+02   2.622549e+03   0.000000e+00   2930s
 2294361    1.8794773e+02   1.464771e+03   0.000000e+00   2935s
 2297750    1.8963648e+02   1.061878e+03   0.000000e+00   2940s
 2300896    1.9103792e+02   3.823439e+03   0.000000e+00   2945s
 2303899    1.9438464e+02   1.423416e+04   0.000000e+00   2950s
 2307045    1.9579726e+02   2.413342e+03   0.000000e+00   2955s
 2310334    1.9677235e+02   1.144004e+03   0.000000e+00   2960s
 2313766    1.9880638e+02   2.139315e+03   0.000000e+00   2965s
 2317198    2.0410785e+02   1.267915e+03   0.000000e+00   2970s
 2320487    2.0508568e+02   1.675828e+03   0.000000e+00   2975s
 2323490    2.0564487e+02   1.227683e+04   0.000000e+00   2980s
 2326636    2.0685637e+02   1.531823e+04   0.000000e+00   2985s
 2329639    2.0808648e+02   2.672600e+03   0.000000e+00   2990s
 2332642    2.0953949e+02   1.460940e+04   0.000000e+00   2995s
 2335788    2.1106463e+02   2.529636e+03   0.000000e+00   3000s
 2338791    2.1244502e+02   2.182052e+03   0.000000e+00   3005s
 2341794    2.1363512e+02   1.605473e+03   0.000000e+00   3010s
 2344511    2.1473806e+02   5.954757e+03   0.000000e+00   3015s
 2347514    2.1635242e+02   1.059254e+04   0.000000e+00   3020s
 2350374    2.1768116e+02   3.069694e+03   0.000000e+00   3025s
 2353663    2.1957194e+02   1.393210e+03   0.000000e+00   3030s
 2356952    2.2133004e+02   2.211354e+03   0.000000e+00   3035s
 2360098    2.2298722e+02   3.579290e+03   0.000000e+00   3040s
 2363101    2.2544142e+02   2.825919e+03   0.000000e+00   3045s
 2366104    2.2800508e+02   2.021242e+03   0.000000e+00   3050s
 2369107    2.3069220e+02   1.358773e+04   0.000000e+00   3055s
 2372110    2.3327663e+02   3.059211e+03   0.000000e+00   3060s
 2375256    2.3596937e+02   3.014162e+03   0.000000e+00   3065s
 2378402    2.3859645e+02   5.810857e+03   0.000000e+00   3070s
 2381405    2.4105255e+02   1.536362e+03   0.000000e+00   3075s
 2384408    2.4342161e+02   2.512164e+03   0.000000e+00   3080s
 2387411    2.4605390e+02   4.911122e+03   0.000000e+00   3085s
 2390557    2.4790077e+02   2.641504e+03   0.000000e+00   3090s
 2393703    2.4957070e+02   1.847541e+03   0.000000e+00   3095s
 2396992    2.5102264e+02   6.869512e+03   0.000000e+00   3100s
 2400281    2.5250623e+02   2.594412e+03   0.000000e+00   3105s
 2403570    2.5398280e+02   1.874004e+03   0.000000e+00   3110s
 2406859    2.5566006e+02   1.649363e+03   0.000000e+00   3115s
 2409862    2.5684009e+02   2.060321e+03   0.000000e+00   3120s
 2412865    2.5829093e+02   2.390303e+03   0.000000e+00   3125s
 2415868    2.6060124e+02   5.234367e+03   0.000000e+00   3130s
 2418871    2.6297544e+02   4.649804e+03   0.000000e+00   3135s
 2421731    2.6426689e+02   2.630348e+03   0.000000e+00   3140s
 2424877    2.6588844e+02   1.640185e+03   0.000000e+00   3145s
 2428023    2.6859403e+02   5.505793e+03   0.000000e+00   3150s
 2431455    2.7087404e+02   2.843644e+03   0.000000e+00   3155s
 2434744    2.7319335e+02   3.074134e+03   0.000000e+00   3160s
 2438033    2.7610332e+02   1.585470e+03   0.000000e+00   3165s
 2441465    2.7872720e+02   1.235175e+04   0.000000e+00   3170s
 2444611    2.8028175e+02   1.929752e+03   0.000000e+00   3175s
 2447614    2.8179390e+02   3.051416e+03   0.000000e+00   3180s
 2450617    2.8374837e+02   3.611243e+03   0.000000e+00   3185s
 2453763    2.8581399e+02   1.375339e+03   0.000000e+00   3190s
 2456909    2.8809148e+02   2.629337e+03   0.000000e+00   3195s
 2460055    2.8971835e+02   1.832158e+03   0.000000e+00   3200s
 2463344    2.9212537e+02   4.198161e+03   0.000000e+00   3205s
 2466490    2.9458063e+02   6.596533e+03   0.000000e+00   3210s
 2469636    2.9626411e+02   2.003228e+03   0.000000e+00   3215s
 2472925    2.9857709e+02   5.420797e+03   0.000000e+00   3220s
 2476071    3.0030955e+02   2.418470e+03   0.000000e+00   3225s
 2479503    3.0249021e+02   1.896554e+03   0.000000e+00   3230s
 2482935    3.0403020e+02   1.824547e+03   0.000000e+00   3235s
 2486367    3.0580211e+02   1.513544e+03   0.000000e+00   3240s
 2489656    3.0793116e+02   1.797795e+03   0.000000e+00   3245s
 2492945    3.0994321e+02   2.143470e+03   0.000000e+00   3250s
 2496234    3.1262974e+02   1.490844e+03   0.000000e+00   3255s
 2499237    3.1508808e+02   4.233415e+03   0.000000e+00   3260s
 2502240    3.1700521e+02   2.110069e+03   0.000000e+00   3265s
 2505243    3.2029934e+02   1.793731e+03   0.000000e+00   3270s
 2508389    3.2382172e+02   3.841558e+03   0.000000e+00   3275s
 2511535    3.2696864e+02   4.151031e+03   0.000000e+00   3280s
 2514967    3.2997813e+02   2.377102e+03   0.000000e+00   3285s
 2518256    3.3325675e+02   1.206711e+03   0.000000e+00   3290s
 2521259    3.3701440e+02   3.686725e+03   0.000000e+00   3295s
 2524548    3.4011740e+02   6.363669e+03   0.000000e+00   3300s
 2527837    3.4307174e+02   7.653486e+03   0.000000e+00   3305s
 2530983    3.4600559e+02   2.535050e+03   0.000000e+00   3310s
 2534272    3.4865139e+02   3.647341e+03   0.000000e+00   3315s
 2537275    3.5105746e+02   1.493681e+03   0.000000e+00   3320s
 2540278    3.5310194e+02   1.395211e+03   0.000000e+00   3325s
 2543424    3.5639583e+02   1.770363e+03   0.000000e+00   3330s
 2546570    3.5958108e+02   1.822308e+03   0.000000e+00   3335s
 2549716    3.6301425e+02   3.015201e+03   0.000000e+00   3340s
 2553005    3.6577183e+02   1.662723e+03   0.000000e+00   3345s
 2556437    3.6807843e+02   2.032712e+04   0.000000e+00   3350s
 2559726    3.7173528e+02   2.481026e+03   0.000000e+00   3355s
 2563015    3.7421561e+02   1.747617e+03   0.000000e+00   3360s
 2566590    3.7795261e+02   4.843098e+03   0.000000e+00   3365s
 2570165    3.8173978e+02   2.313122e+03   0.000000e+00   3370s
 2573597    3.8546328e+02   4.662548e+03   0.000000e+00   3375s
 2577172    3.8845590e+02   2.191686e+03   0.000000e+00   3380s
 2580461    3.9106049e+02   1.622107e+03   0.000000e+00   3385s
 2583893    3.9433715e+02   1.630247e+03   0.000000e+00   3390s
 2587325    3.9747227e+02   1.741003e+03   0.000000e+00   3395s
 2590471    3.9989944e+02   8.904089e+03   0.000000e+00   3400s
 2593760    4.0238581e+02   5.967165e+03   0.000000e+00   3405s
 2597049    4.0458473e+02   2.240058e+03   0.000000e+00   3410s
 2600195    4.0624526e+02   8.607533e+03   0.000000e+00   3415s
 2603627    4.0923185e+02   2.274935e+03   0.000000e+00   3420s
 2607059    4.1250870e+02   7.866231e+03   0.000000e+00   3425s
 2610777    4.1679787e+02   4.818979e+03   0.000000e+00   3430s
 2614066    4.1893414e+02   1.821392e+04   0.000000e+00   3435s
 2617355    4.2098567e+02   1.420987e+04   0.000000e+00   3440s
 2620787    4.2299844e+02   8.132825e+03   0.000000e+00   3445s
 2624076    4.2492254e+02   8.041248e+03   0.000000e+00   3450s
 2627365    4.2645755e+02   1.937447e+03   0.000000e+00   3455s
 2630797    4.2786468e+02   2.412251e+03   0.000000e+00   3460s
 2634229    4.2993973e+02   1.074177e+03   0.000000e+00   3465s
 2637661    4.3179660e+02   1.709783e+03   0.000000e+00   3470s
 2641093    4.3611642e+02   2.216369e+03   0.000000e+00   3475s
 2644525    4.3888504e+02   2.767625e+03   0.000000e+00   3480s
 2647957    4.4127524e+02   5.128824e+03   0.000000e+00   3485s
 2651246    4.4445548e+02   1.518111e+03   0.000000e+00   3490s
 2654535    4.4823882e+02   3.479620e+03   0.000000e+00   3495s
 2657681    4.5056513e+02   1.232005e+03   0.000000e+00   3500s
 2660827    4.5308562e+02   1.951478e+03   0.000000e+00   3505s
 2664116    4.5543825e+02   1.723290e+03   0.000000e+00   3510s
 2667262    4.5726311e+02   1.731787e+03   0.000000e+00   3515s
 2670694    4.5973153e+02   1.900359e+03   0.000000e+00   3520s
 2673983    4.6187673e+02   1.750039e+03   0.000000e+00   3525s
 2677701    4.6417949e+02   9.538950e+02   0.000000e+00   3530s
 2681276    4.6659158e+02   2.146560e+03   0.000000e+00   3535s
 2684851    4.7035301e+02   1.394756e+03   0.000000e+00   3540s
 2688569    4.7338810e+02   1.500292e+03   0.000000e+00   3545s
 2692287    4.7725192e+02   2.115543e+03   0.000000e+00   3550s
 2696005    4.8217158e+02   2.649201e+03   0.000000e+00   3555s
 2699723    4.8622965e+02   1.536380e+03   0.000000e+00   3560s
 2703441    4.8942407e+02   1.500415e+03   0.000000e+00   3565s
 2706873    4.9546150e+02   1.702224e+04   0.000000e+00   3570s
 2710162    5.0246146e+02   1.351288e+03   0.000000e+00   3575s
 2713594    5.0571833e+02   1.169319e+03   0.000000e+00   3580s
 2717026    5.0850502e+02   1.174228e+03   0.000000e+00   3585s
 2720601    5.1363397e+02   5.183935e+03   0.000000e+00   3590s
 2724033    5.2014793e+02   3.516464e+03   0.000000e+00   3595s

Root relaxation: time limit, 2727385 iterations, 3599.47 seconds (1598.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (2727385 simplex iterations) in 3600.00 seconds (1598.67 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 20146, time in user-callback 0.12 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
