solving instance mcf arcs c53 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0x914ce1bf
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.43s
Presolved: 17230 rows, 209561 columns, 634920 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  352514    5.1041780e+00   2.663404e+06   0.000000e+00   1926s
  353288    5.1418740e+00   3.335536e+06   0.000000e+00   1931s
  354062    5.1710105e+00   2.870051e+06   0.000000e+00   1936s
  354836    5.2054434e+00   3.500859e+06   0.000000e+00   1941s
  355610    5.2387188e+00   4.133394e+06   0.000000e+00   1946s
  356384    5.2787330e+00   2.077204e+06   0.000000e+00   1951s
  357158    5.3026653e+00   3.931386e+06   0.000000e+00   1956s
  357932    5.3310211e+00   2.602786e+06   0.000000e+00   1961s
  358706    5.3519072e+00   1.562316e+06   0.000000e+00   1966s
  359480    5.3783550e+00   1.645346e+06   0.000000e+00   1972s
  360254    5.4082078e+00   1.371214e+06   0.000000e+00   1977s
  360770    5.4266966e+00   2.892060e+06   0.000000e+00   1980s
  361544    5.4539379e+00   2.349637e+06   0.000000e+00   1985s
  362318    5.4759114e+00   2.313403e+06   0.000000e+00   1990s
  363092    5.5013057e+00   2.307259e+06   0.000000e+00   1995s
  363866    5.5282640e+00   2.227235e+06   0.000000e+00   2000s
  364640    5.5489734e+00   1.967491e+06   0.000000e+00   2006s
  365414    5.5717279e+00   1.774121e+06   0.000000e+00   2011s
  366188    5.6012489e+00   3.417408e+06   0.000000e+00   2016s
  366962    5.6364092e+00   4.146435e+06   0.000000e+00   2021s
  367736    5.6685036e+00   3.907775e+06   0.000000e+00   2026s
  368510    5.7005647e+00   2.399173e+06   0.000000e+00   2032s
  369284    5.7388842e+00   2.492821e+06   0.000000e+00   2037s
  369800    5.7517993e+00   4.434013e+06   0.000000e+00   2040s
  370574    5.7878845e+00   2.729280e+06   0.000000e+00   2045s
  371348    5.8113190e+00   8.463076e+06   0.000000e+00   2050s
  372122    5.8395079e+00   3.334189e+06   0.000000e+00   2056s
  372896    5.8691326e+00   2.768646e+06   0.000000e+00   2061s
  373670    5.8941924e+00   4.489758e+06   0.000000e+00   2066s
  374444    5.9194082e+00   3.299285e+06   0.000000e+00   2071s
  375218    5.9404159e+00   1.418301e+06   0.000000e+00   2076s
  375992    5.9610653e+00   2.571719e+06   0.000000e+00   2082s
  376508    5.9760870e+00   1.114644e+06   0.000000e+00   2085s
  377282    5.9935477e+00   1.712275e+06   0.000000e+00   2090s
  378056    6.0114881e+00   1.241966e+06   0.000000e+00   2095s
  378830    6.0295411e+00   2.098326e+06   0.000000e+00   2101s
  379604    6.0559419e+00   1.856398e+06   0.000000e+00   2106s
  380378    6.0775139e+00   2.285200e+06   0.000000e+00   2111s
  381152    6.1108606e+00   1.507105e+06   0.000000e+00   2116s
  381926    6.1477898e+00   2.429027e+06   0.000000e+00   2121s
  382700    6.1854548e+00   3.122498e+06   0.000000e+00   2127s
  383216    6.2037564e+00   2.226614e+06   0.000000e+00   2130s
  383990    6.2350812e+00   1.400021e+06   0.000000e+00   2135s
  384764    6.2646440e+00   3.165014e+06   0.000000e+00   2141s
  385538    6.2967425e+00   2.332983e+06   0.000000e+00   2146s
  386312    6.3223357e+00   1.664205e+06   0.000000e+00   2151s
  387086    6.3555464e+00   1.227721e+06   0.000000e+00   2156s
  387860    6.3806982e+00   2.503823e+06   0.000000e+00   2161s
  388634    6.4098989e+00   2.354326e+06   0.000000e+00   2167s
  389150    6.4233422e+00   1.792579e+06   0.000000e+00   2170s
  389924    6.4486647e+00   1.198576e+06   0.000000e+00   2175s
  390698    6.4749748e+00   6.068376e+06   0.000000e+00   2181s
  391472    6.5021701e+00   2.744260e+06   0.000000e+00   2186s
  392246    6.5235954e+00   2.512364e+06   0.000000e+00   2191s
  393020    6.5382785e+00   3.261737e+06   0.000000e+00   2196s
  393794    6.5587265e+00   2.741711e+06   0.000000e+00   2201s
  394568    6.5839859e+00   1.449096e+06   0.000000e+00   2206s
  395342    6.6023097e+00   1.655855e+06   0.000000e+00   2211s
  396116    6.6282438e+00   1.304649e+06   0.000000e+00   2216s
  396890    6.6525387e+00   1.010646e+06   0.000000e+00   2221s
  397664    6.6876688e+00   5.210228e+06   0.000000e+00   2226s
  398438    6.7177662e+00   2.825498e+06   0.000000e+00   2232s
  398954    6.7375893e+00   6.154198e+06   0.000000e+00   2235s
  399728    6.7646442e+00   1.021801e+06   0.000000e+00   2240s
  400502    6.7800469e+00   1.235902e+06   0.000000e+00   2245s
  401276    6.7946634e+00   2.916089e+06   0.000000e+00   2250s
  402050    6.8219344e+00   1.910204e+06   0.000000e+00   2255s
  402824    6.8465748e+00   1.990469e+06   0.000000e+00   2260s
  403598    6.8685195e+00   1.813459e+06   0.000000e+00   2265s
  404372    6.8914257e+00   1.069789e+06   0.000000e+00   2270s
  405146    6.9119012e+00   3.419381e+06   0.000000e+00   2275s
  405920    6.9423009e+00   1.327999e+06   0.000000e+00   2280s
  406694    6.9673639e+00   2.595434e+06   0.000000e+00   2286s
  407468    6.9913368e+00   2.238928e+06   0.000000e+00   2291s
  408242    7.0164242e+00   1.667298e+06   0.000000e+00   2296s
  409016    7.0346557e+00   1.169326e+06   0.000000e+00   2301s
  409790    7.0562976e+00   2.112481e+06   0.000000e+00   2306s
  410564    7.0767935e+00   2.652404e+06   0.000000e+00   2311s
  411338    7.1014928e+00   4.329466e+06   0.000000e+00   2316s
  412112    7.1316006e+00   4.019063e+06   0.000000e+00   2320s
  412886    7.1673917e+00   3.525427e+06   0.000000e+00   2325s
  413660    7.1897233e+00   2.197552e+06   0.000000e+00   2330s
  414434    7.2094736e+00   5.087081e+06   0.000000e+00   2335s
  415208    7.2325959e+00   2.184602e+06   0.000000e+00   2340s
  416240    7.2633812e+00   1.445483e+06   0.000000e+00   2347s
  417014    7.2786244e+00   1.715671e+06   0.000000e+00   2351s
  417788    7.2974296e+00   1.564742e+06   0.000000e+00   2356s
  418562    7.3195363e+00   1.486530e+06   0.000000e+00   2361s
  419336    7.3328301e+00   9.416124e+05   0.000000e+00   2366s
  420110    7.3462773e+00   1.756023e+06   0.000000e+00   2371s
  420884    7.3706430e+00   2.185160e+06   0.000000e+00   2376s
  421658    7.3896631e+00   1.024385e+06   0.000000e+00   2381s
  422432    7.4051978e+00   4.282821e+06   0.000000e+00   2386s
  423206    7.4267524e+00   2.610293e+06   0.000000e+00   2391s
  423980    7.4464707e+00   1.479231e+06   0.000000e+00   2396s
  424754    7.4699246e+00   1.450356e+06   0.000000e+00   2401s
  425528    7.4969124e+00   2.530537e+06   0.000000e+00   2406s
  426302    7.5221475e+00   3.833591e+06   0.000000e+00   2410s
  427334    7.5643463e+00   1.678402e+06   0.000000e+00   2416s
  428108    7.5893306e+00   3.678238e+06   0.000000e+00   2421s
  428882    7.6206203e+00   2.045122e+06   0.000000e+00   2425s
  429656    7.6455198e+00   1.849191e+06   0.000000e+00   2430s
  430688    7.6777612e+00   2.273576e+06   0.000000e+00   2436s
  431462    7.7093371e+00   2.777085e+06   0.000000e+00   2441s
  432236    7.7342087e+00   3.812039e+06   0.000000e+00   2445s
  433268    7.7789400e+00   1.488882e+06   0.000000e+00   2451s
  434042    7.8001108e+00   3.508426e+06   0.000000e+00   2456s
  434816    7.8294209e+00   3.102293e+06   0.000000e+00   2460s
  435848    7.8712077e+00   1.448134e+06   0.000000e+00   2466s
  436622    7.8909550e+00   4.420396e+06   0.000000e+00   2471s
  437396    7.9151545e+00   2.547512e+06   0.000000e+00   2476s
  438170    7.9428047e+00   2.259536e+06   0.000000e+00   2480s
  439202    7.9689524e+00   6.549971e+06   0.000000e+00   2486s
  439976    8.0083248e+00   3.313743e+06   0.000000e+00   2491s
  440750    8.0490755e+00   1.833563e+06   0.000000e+00   2496s
  441524    8.0823528e+00   3.780034e+06   0.000000e+00   2500s
  442556    8.1395622e+00   3.744135e+06   0.000000e+00   2506s
  443330    8.1792979e+00   2.463714e+06   0.000000e+00   2511s
  444104    8.2042245e+00   1.933251e+06   0.000000e+00   2516s
  444878    8.2343374e+00   1.341018e+06   0.000000e+00   2520s
  445910    8.2731297e+00   2.012232e+06   0.000000e+00   2527s
  446684    8.2982572e+00   2.515078e+06   0.000000e+00   2531s
  447458    8.3298105e+00   1.317071e+06   0.000000e+00   2536s
  448232    8.3510301e+00   1.244525e+06   0.000000e+00   2540s
  449264    8.3785791e+00   1.426070e+06   0.000000e+00   2546s
  450038    8.4078422e+00   1.342529e+06   0.000000e+00   2551s
  450812    8.4319441e+00   1.228829e+06   0.000000e+00   2555s
  451586    8.4585362e+00   1.841206e+06   0.000000e+00   2560s
  452618    8.4892131e+00   1.432428e+06   0.000000e+00   2566s
  453392    8.5107166e+00   1.375980e+06   0.000000e+00   2571s
  454166    8.5307811e+00   3.177674e+06   0.000000e+00   2576s
  454940    8.5706007e+00   1.876855e+06   0.000000e+00   2580s
  455972    8.6115046e+00   1.478291e+06   0.000000e+00   2586s
  456746    8.6360906e+00   4.425967e+06   0.000000e+00   2591s
  457520    8.6680285e+00   1.421027e+06   0.000000e+00   2596s
  458294    8.6958536e+00   2.642867e+06   0.000000e+00   2600s
  459326    8.7335628e+00   2.181158e+06   0.000000e+00   2606s
  460100    8.7559739e+00   5.359460e+06   0.000000e+00   2611s
  460874    8.7969228e+00   3.342898e+06   0.000000e+00   2616s
  461648    8.8257224e+00   1.337007e+06   0.000000e+00   2620s
  462680    8.8638808e+00   1.722078e+06   0.000000e+00   2626s
  463454    8.8997324e+00   2.038311e+06   0.000000e+00   2631s
  464228    8.9193800e+00   1.846161e+06   0.000000e+00   2635s
  465260    8.9492147e+00   1.449511e+06   0.000000e+00   2641s
  466034    8.9684807e+00   1.485862e+06   0.000000e+00   2646s
  466808    8.9881033e+00   1.443388e+06   0.000000e+00   2651s
  467582    9.0066438e+00   2.052166e+06   0.000000e+00   2655s
  468356    9.0245390e+00   4.973614e+06   0.000000e+00   2660s
  469388    9.0595081e+00   3.540251e+06   0.000000e+00   2666s
  470162    9.0902379e+00   1.219725e+06   0.000000e+00   2671s
  470936    9.1077347e+00   6.167174e+06   0.000000e+00   2675s
  471710    9.1319891e+00   1.506434e+06   0.000000e+00   2680s
  472742    9.1574717e+00   2.049702e+06   0.000000e+00   2686s
  473516    9.1724997e+00   1.914792e+06   0.000000e+00   2691s
  474290    9.1991286e+00   2.100555e+06   0.000000e+00   2696s
  475064    9.2328376e+00   1.579453e+06   0.000000e+00   2700s
  476096    9.2720872e+00   1.402026e+06   0.000000e+00   2706s
  476870    9.2904003e+00   1.963047e+06   0.000000e+00   2711s
  477644    9.3224047e+00   1.656017e+06   0.000000e+00   2716s
  478418    9.3384537e+00   1.397024e+06   0.000000e+00   2720s
  479450    9.3753569e+00   3.155595e+06   0.000000e+00   2727s
  480224    9.3984583e+00   1.738899e+06   0.000000e+00   2731s
  480998    9.4215659e+00   2.361890e+06   0.000000e+00   2736s
  481772    9.4329288e+00   3.901269e+06   0.000000e+00   2741s
  482546    9.4639034e+00   2.473098e+06   0.000000e+00   2745s
  483578    9.4920816e+00   2.225356e+06   0.000000e+00   2752s
  484352    9.5109426e+00   1.525589e+06   0.000000e+00   2756s
  485126    9.5344854e+00   1.273163e+06   0.000000e+00   2761s
  485900    9.5606306e+00   1.963275e+06   0.000000e+00   2765s
  486932    9.5993212e+00   3.909170e+06   0.000000e+00   2772s
  487706    9.6239081e+00   3.689547e+06   0.000000e+00   2776s
  488480    9.6528307e+00   1.920072e+06   0.000000e+00   2781s
  489254    9.6764821e+00   1.480944e+06   0.000000e+00   2785s
  490028    9.7007045e+00   1.421627e+06   0.000000e+00   2790s
  491060    9.7220365e+00   4.386271e+06   0.000000e+00   2796s
  491834    9.7522379e+00   1.139034e+06   0.000000e+00   2801s
  492608    9.7735886e+00   1.259032e+06   0.000000e+00   2806s
  493382    9.7907301e+00   3.252242e+06   0.000000e+00   2811s
  494156    9.8216507e+00   1.173329e+06   0.000000e+00   2815s
  495188    9.8555208e+00   1.573818e+06   0.000000e+00   2821s
  495962    9.8699971e+00   2.284093e+06   0.000000e+00   2826s
  496736    9.8986135e+00   2.399714e+06   0.000000e+00   2830s
  497768    9.9371112e+00   1.178182e+06   0.000000e+00   2836s
  498542    9.9617507e+00   1.816348e+06   0.000000e+00   2841s
  499316    9.9897910e+00   1.858942e+06   0.000000e+00   2845s
  500348    1.0016453e+01   2.278038e+06   0.000000e+00   2851s
  501122    1.0034278e+01   3.313769e+06   0.000000e+00   2856s
  501896    1.0051843e+01   2.964654e+06   0.000000e+00   2860s
  502928    1.0074487e+01   4.228829e+06   0.000000e+00   2866s
  503702    1.0112659e+01   3.994279e+06   0.000000e+00   2870s
  504734    1.0162297e+01   1.949915e+06   0.000000e+00   2876s
  505508    1.0181454e+01   1.840220e+06   0.000000e+00   2880s
  506540    1.0214057e+01   1.770759e+06   0.000000e+00   2886s
  507314    1.0238684e+01   1.622191e+06   0.000000e+00   2891s
  508346    1.0274170e+01   1.858763e+06   0.000000e+00   2896s
  509120    1.0299598e+01   5.547233e+06   0.000000e+00   2901s
  509894    1.0323496e+01   4.504712e+06   0.000000e+00   2905s
  510926    1.0349485e+01   1.490999e+06   0.000000e+00   2911s
  511700    1.0368438e+01   2.341305e+06   0.000000e+00   2915s
  512732    1.0406872e+01   2.645099e+06   0.000000e+00   2921s
  513506    1.0437358e+01   1.415102e+06   0.000000e+00   2926s
  514538    1.0467890e+01   2.159719e+06   0.000000e+00   2931s
  515312    1.0494331e+01   2.534929e+06   0.000000e+00   2936s
  516344    1.0532536e+01   1.174392e+06   0.000000e+00   2941s
  517118    1.0548380e+01   1.433546e+06   0.000000e+00   2946s
  517892    1.0567847e+01   3.305078e+06   0.000000e+00   2950s
  518924    1.0603854e+01   2.763008e+06   0.000000e+00   2956s
  519698    1.0634700e+01   1.574398e+06   0.000000e+00   2960s
  520730    1.0673720e+01   2.326104e+06   0.000000e+00   2966s
  521762    1.0697476e+01   5.276097e+06   0.000000e+00   2971s
  522536    1.0729537e+01   1.864448e+06   0.000000e+00   2976s
  523310    1.0749479e+01   1.447187e+06   0.000000e+00   2980s
  524342    1.0781624e+01   1.605437e+06   0.000000e+00   2986s
  525116    1.0801350e+01   2.323138e+06   0.000000e+00   2990s
  526148    1.0835552e+01   2.761888e+06   0.000000e+00   2996s
  526922    1.0855146e+01   5.932745e+06   0.000000e+00   3000s
  527954    1.0894821e+01   9.590351e+05   0.000000e+00   3006s
  528728    1.0915486e+01   2.070238e+06   0.000000e+00   3010s
  529760    1.0945029e+01   2.371791e+06   0.000000e+00   3016s
  530534    1.0966093e+01   2.731593e+06   0.000000e+00   3020s
  531566    1.1000697e+01   7.990279e+05   0.000000e+00   3026s
  532340    1.1016812e+01   1.470041e+06   0.000000e+00   3031s
  533372    1.1047944e+01   2.194308e+06   0.000000e+00   3036s
  534146    1.1077919e+01   1.207735e+06   0.000000e+00   3041s
  535178    1.1105608e+01   2.288595e+06   0.000000e+00   3046s
  535952    1.1131742e+01   2.365482e+06   0.000000e+00   3051s
  536726    1.1157020e+01   3.641436e+06   0.000000e+00   3055s
  537758    1.1194126e+01   1.814377e+06   0.000000e+00   3061s
  538532    1.1214137e+01   6.485699e+06   0.000000e+00   3065s
  539564    1.1237480e+01   1.261856e+06   0.000000e+00   3071s
  540338    1.1269004e+01   2.602067e+06   0.000000e+00   3075s
  541370    1.1320032e+01   2.371576e+06   0.000000e+00   3081s
  542144    1.1347934e+01   1.537698e+06   0.000000e+00   3086s
  543176    1.1381844e+01   1.533211e+06   0.000000e+00   3091s
  543950    1.1403004e+01   5.342803e+06   0.000000e+00   3096s
  544724    1.1439181e+01   2.478618e+06   0.000000e+00   3100s
  545756    1.1471010e+01   1.644823e+06   0.000000e+00   3106s
  546530    1.1490783e+01   1.529559e+06   0.000000e+00   3110s
  547562    1.1527348e+01   1.070139e+06   0.000000e+00   3116s
  548336    1.1554884e+01   2.539730e+06   0.000000e+00   3121s
  549110    1.1576217e+01   1.030742e+06   0.000000e+00   3125s
  550142    1.1616729e+01   4.363988e+06   0.000000e+00   3131s
  550916    1.1659920e+01   2.532652e+06   0.000000e+00   3135s
  551948    1.1709920e+01   2.058563e+06   0.000000e+00   3141s
  552722    1.1746685e+01   3.326923e+06   0.000000e+00   3145s
  553754    1.1791664e+01   3.492304e+06   0.000000e+00   3151s
  554528    1.1828641e+01   1.974469e+06   0.000000e+00   3156s
  555302    1.1853590e+01   1.104853e+06   0.000000e+00   3160s
  556334    1.1891781e+01   1.863360e+06   0.000000e+00   3166s
  557108    1.1919571e+01   2.715972e+06   0.000000e+00   3170s
  558140    1.1957919e+01   4.020039e+06   0.000000e+00   3176s
  558914    1.1984828e+01   1.513455e+06   0.000000e+00   3180s
  559946    1.2018098e+01   1.128555e+06   0.000000e+00   3186s
  560720    1.2031098e+01   4.071561e+06   0.000000e+00   3190s
  561752    1.2069925e+01   2.672123e+06   0.000000e+00   3196s
  562526    1.2094041e+01   2.941041e+06   0.000000e+00   3201s
  563558    1.2127395e+01   1.715359e+06   0.000000e+00   3206s
  564332    1.2144219e+01   2.445636e+06   0.000000e+00   3211s
  565364    1.2175364e+01   1.719785e+06   0.000000e+00   3216s
  566138    1.2202827e+01   2.328137e+06   0.000000e+00   3221s
  566912    1.2221724e+01   1.804841e+06   0.000000e+00   3225s
  567944    1.2251656e+01   4.044783e+06   0.000000e+00   3231s
  568718    1.2269687e+01   3.142029e+06   0.000000e+00   3235s
  569750    1.2303523e+01   2.273507e+06   0.000000e+00   3241s
  570524    1.2327592e+01   4.247861e+06   0.000000e+00   3245s
  571556    1.2352558e+01   3.068272e+06   0.000000e+00   3251s
  572330    1.2385055e+01   1.672113e+06   0.000000e+00   3255s
  573362    1.2410019e+01   2.655243e+06   0.000000e+00   3261s
  574136    1.2429638e+01   2.078584e+06   0.000000e+00   3265s
  575168    1.2455161e+01   1.455144e+06   0.000000e+00   3271s
  575942    1.2484983e+01   1.548256e+06   0.000000e+00   3276s
  576716    1.2495730e+01   3.108888e+07   0.000000e+00   3280s
  577748    1.2555706e+01   5.754587e+06   0.000000e+00   3286s
  578522    1.2586533e+01   1.578920e+06   0.000000e+00   3290s
  579554    1.2616325e+01   1.974689e+06   0.000000e+00   3296s
  580328    1.2639999e+01   1.124683e+06   0.000000e+00   3301s
  581102    1.2657649e+01   2.727540e+06   0.000000e+00   3305s
  582134    1.2694318e+01   1.329830e+06   0.000000e+00   3311s
  582908    1.2715759e+01   1.420723e+06   0.000000e+00   3315s
  583940    1.2747790e+01   2.603346e+06   0.000000e+00   3321s
  584714    1.2781594e+01   1.627651e+06   0.000000e+00   3326s
  585746    1.2822553e+01   1.620158e+06   0.000000e+00   3331s
  586520    1.2848504e+01   2.880887e+06   0.000000e+00   3336s
  587552    1.2879007e+01   2.681968e+06   0.000000e+00   3341s
  588326    1.2912921e+01   1.956533e+06   0.000000e+00   3346s
  589100    1.2942559e+01   2.610801e+06   0.000000e+00   3350s
  590132    1.2979071e+01   2.622912e+06   0.000000e+00   3356s
  590906    1.3000260e+01   1.999321e+06   0.000000e+00   3360s
  591938    1.3024368e+01   7.103896e+06   0.000000e+00   3366s
  592712    1.3045318e+01   4.352040e+06   0.000000e+00   3370s
  593744    1.3087890e+01   2.327827e+06   0.000000e+00   3376s
  594518    1.3109876e+01   1.677608e+06   0.000000e+00   3381s
  595292    1.3132780e+01   1.735100e+06   0.000000e+00   3385s
  596324    1.3158208e+01   1.574613e+06   0.000000e+00   3391s
  597098    1.3177888e+01   1.278909e+06   0.000000e+00   3395s
  598130    1.3215466e+01   2.451790e+06   0.000000e+00   3401s
  598904    1.3243989e+01   2.955209e+06   0.000000e+00   3405s
  599936    1.3287016e+01   2.571178e+06   0.000000e+00   3411s
  600710    1.3313934e+01   3.606389e+06   0.000000e+00   3415s
  601742    1.3346026e+01   1.460637e+06   0.000000e+00   3421s
  602516    1.3367561e+01   3.653506e+06   0.000000e+00   3425s
  603548    1.3403981e+01   2.072341e+06   0.000000e+00   3431s
  604322    1.3431639e+01   1.583247e+06   0.000000e+00   3435s
  605354    1.3475643e+01   5.069269e+06   0.000000e+00   3441s
  606128    1.3507699e+01   2.402554e+06   0.000000e+00   3445s
  607160    1.3536812e+01   1.544002e+06   0.000000e+00   3451s
  608192    1.3574393e+01   1.830019e+06   0.000000e+00   3456s
  608966    1.3594782e+01   9.608331e+05   0.000000e+00   3460s
  609998    1.3622763e+01   1.550068e+06   0.000000e+00   3466s
  610772    1.3637293e+01   1.654465e+06   0.000000e+00   3470s
  611804    1.3666652e+01   2.744991e+06   0.000000e+00   3476s
  612836    1.3699196e+01   2.503253e+06   0.000000e+00   3481s
  613610    1.3725478e+01   1.960570e+06   0.000000e+00   3485s
  614642    1.3758221e+01   1.455371e+06   0.000000e+00   3491s
  615416    1.3778455e+01   1.573753e+06   0.000000e+00   3495s
  616448    1.3810025e+01   1.918625e+06   0.000000e+00   3501s
  617222    1.3829071e+01   9.516361e+05   0.000000e+00   3505s
  618254    1.3864914e+01   1.569498e+06   0.000000e+00   3511s
  619286    1.3888955e+01   1.467276e+06   0.000000e+00   3516s
  620060    1.3911153e+01   1.708052e+06   0.000000e+00   3520s
  621092    1.3934975e+01   1.365795e+06   0.000000e+00   3526s
  621866    1.3952286e+01   1.516181e+06   0.000000e+00   3530s
  622898    1.3976900e+01   2.102802e+06   0.000000e+00   3536s
  623672    1.4000284e+01   1.498393e+06   0.000000e+00   3540s
  624704    1.4036322e+01   2.434391e+06   0.000000e+00   3546s
  625736    1.4061489e+01   2.598135e+06   0.000000e+00   3551s
  626510    1.4082946e+01   1.815280e+06   0.000000e+00   3555s
  627542    1.4119240e+01   1.685641e+06   0.000000e+00   3561s
  628316    1.4138807e+01   1.040943e+06   0.000000e+00   3565s
  629348    1.4173704e+01   1.368556e+06   0.000000e+00   3571s
  630380    1.4202471e+01   1.729905e+06   0.000000e+00   3576s
  631154    1.4226828e+01   1.552870e+06   0.000000e+00   3580s
  632186    1.4259745e+01   1.066147e+06   0.000000e+00   3586s
  632960    1.4288836e+01   1.923657e+06   0.000000e+00   3590s
  633992    1.4318118e+01   3.336028e+06   0.000000e+00   3596s

Root relaxation: time limit, 634785 iterations, 3598.47 seconds (1388.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (634785 simplex iterations) in 3600.01 seconds (1389.16 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3555, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
