solving instance mcf arcs c63 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15450 rows, 276006 columns and 1091670 nonzeros
Model fingerprint: 0x349a5aba
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2064 rows and 2772 columns
Presolve time: 2.60s
Presolved: 18810 rows, 273235 columns, 827838 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  224316    0.0000000e+00   1.330171e+06   0.000000e+00   1925s
  224894    0.0000000e+00   1.113436e+06   0.000000e+00   1931s
  225472    0.0000000e+00   1.406791e+06   0.000000e+00   1937s
  225761    0.0000000e+00   1.022384e+06   0.000000e+00   1940s
  226339    0.0000000e+00   1.490212e+06   0.000000e+00   1946s
  226917    0.0000000e+00   9.146896e+05   0.000000e+00   1952s
  227206    0.0000000e+00   1.095715e+06   0.000000e+00   1955s
  227784    0.0000000e+00   1.303334e+06   0.000000e+00   1961s
  228362    0.0000000e+00   1.282559e+06   0.000000e+00   1967s
  228651    0.0000000e+00   1.836809e+06   0.000000e+00   1970s
  229229    0.0000000e+00   1.617193e+06   0.000000e+00   1976s
  229807    0.0000000e+00   1.198376e+06   0.000000e+00   1982s
  230096    0.0000000e+00   1.453628e+06   0.000000e+00   1985s
  230674    0.0000000e+00   1.300953e+06   0.000000e+00   1991s
  231252    0.0000000e+00   1.413877e+06   0.000000e+00   1997s
  231541    0.0000000e+00   9.653371e+05   0.000000e+00   2000s
  232119    0.0000000e+00   1.684881e+06   0.000000e+00   2006s
  232697    0.0000000e+00   1.026340e+06   0.000000e+00   2012s
  233275    0.0000000e+00   1.180578e+06   0.000000e+00   2018s
  233564    0.0000000e+00   1.287943e+06   0.000000e+00   2021s
  234142    0.0000000e+00   1.042807e+06   0.000000e+00   2027s
  234720    0.0000000e+00   1.733706e+06   0.000000e+00   2033s
  235009    0.0000000e+00   1.188133e+06   0.000000e+00   2036s
  235587    0.0000000e+00   1.372193e+06   0.000000e+00   2042s
  236165    0.0000000e+00   1.502571e+06   0.000000e+00   2048s
  236454    0.0000000e+00   1.167560e+06   0.000000e+00   2051s
  237032    0.0000000e+00   2.052244e+06   0.000000e+00   2057s
  237321    0.0000000e+00   1.358240e+06   0.000000e+00   2060s
  237899    0.0000000e+00   1.767657e+06   0.000000e+00   2066s
  238477    0.0000000e+00   1.152528e+06   0.000000e+00   2072s
  238766    0.0000000e+00   1.413411e+06   0.000000e+00   2075s
  239344    0.0000000e+00   1.443495e+06   0.000000e+00   2081s
  239922    0.0000000e+00   1.462474e+06   0.000000e+00   2087s
  240211    0.0000000e+00   1.389907e+06   0.000000e+00   2090s
  240789    0.0000000e+00   1.276513e+06   0.000000e+00   2096s
  241367    0.0000000e+00   1.389458e+06   0.000000e+00   2102s
  241945    0.0000000e+00   1.718615e+06   0.000000e+00   2108s
  242234    0.0000000e+00   1.313475e+06   0.000000e+00   2111s
  242812    0.0000000e+00   1.314902e+06   0.000000e+00   2116s
  243390    0.0000000e+00   1.551234e+06   0.000000e+00   2122s
  243679    0.0000000e+00   1.133041e+06   0.000000e+00   2125s
  244257    0.0000000e+00   1.409618e+06   0.000000e+00   2131s
  244835    0.0000000e+00   1.629666e+06   0.000000e+00   2137s
  245413    0.0000000e+00   1.355266e+06   0.000000e+00   2143s
  245702    0.0000000e+00   1.510183e+06   0.000000e+00   2146s
  246280    0.0000000e+00   1.306598e+06   0.000000e+00   2151s
  246858    0.0000000e+00   1.090977e+06   0.000000e+00   2157s
  247436    0.0000000e+00   1.035146e+06   0.000000e+00   2162s
  247725    0.0000000e+00   1.433501e+06   0.000000e+00   2165s
  248303    0.0000000e+00   1.201537e+06   0.000000e+00   2171s
  248881    0.0000000e+00   1.537539e+06   0.000000e+00   2177s
  249459    0.0000000e+00   1.606012e+06   0.000000e+00   2182s
  250037    0.0000000e+00   1.460964e+06   0.000000e+00   2188s
  250326    0.0000000e+00   1.442945e+06   0.000000e+00   2191s
  250904    0.0000000e+00   1.675599e+06   0.000000e+00   2196s
  251482    0.0000000e+00   1.501708e+06   0.000000e+00   2202s
  252060    0.0000000e+00   1.698997e+06   0.000000e+00   2207s
  252349    0.0000000e+00   1.750175e+06   0.000000e+00   2210s
  252927    0.0000000e+00   1.365820e+06   0.000000e+00   2216s
  253505    0.0000000e+00   1.495502e+06   0.000000e+00   2221s
  254083    0.0000000e+00   1.723680e+06   0.000000e+00   2227s
  254661    0.0000000e+00   1.166559e+06   0.000000e+00   2232s
  254950    0.0000000e+00   1.364611e+06   0.000000e+00   2235s
  255528    0.0000000e+00   1.432870e+06   0.000000e+00   2241s
  256106    0.0000000e+00   1.613901e+06   0.000000e+00   2247s
  256684    0.0000000e+00   1.335612e+06   0.000000e+00   2252s
  256973    0.0000000e+00   1.686989e+06   0.000000e+00   2255s
  257551    0.0000000e+00   1.513855e+06   0.000000e+00   2261s
  258129    0.0000000e+00   1.605505e+06   0.000000e+00   2266s
  258707    0.0000000e+00   1.430442e+06   0.000000e+00   2272s
  259285    0.0000000e+00   1.481904e+06   0.000000e+00   2277s
  259574    0.0000000e+00   1.082758e+06   0.000000e+00   2280s
  260152    0.0000000e+00   1.530534e+06   0.000000e+00   2286s
  260730    0.0000000e+00   1.553891e+06   0.000000e+00   2291s
  261308    0.0000000e+00   1.372605e+06   0.000000e+00   2297s
  261886    0.0000000e+00   1.170905e+06   0.000000e+00   2302s
  262175    0.0000000e+00   1.671098e+06   0.000000e+00   2305s
  262753    0.0000000e+00   1.687198e+06   0.000000e+00   2311s
  263331    0.0000000e+00   1.192382e+06   0.000000e+00   2317s
  263909    0.0000000e+00   2.332993e+06   0.000000e+00   2322s
  264198    0.0000000e+00   1.661965e+06   0.000000e+00   2325s
  264776    0.0000000e+00   1.834199e+06   0.000000e+00   2331s
  265354    0.0000000e+00   1.278521e+06   0.000000e+00   2336s
  265932    0.0000000e+00   1.476627e+06   0.000000e+00   2342s
  266510    0.0000000e+00   1.374444e+06   0.000000e+00   2347s
  266799    0.0000000e+00   1.572072e+06   0.000000e+00   2350s
  267377    0.0000000e+00   1.249747e+06   0.000000e+00   2356s
  267955    0.0000000e+00   1.606778e+06   0.000000e+00   2362s
  268533    0.0000000e+00   1.769654e+06   0.000000e+00   2367s
  269111    0.0000000e+00   1.460792e+06   0.000000e+00   2373s
  269400    0.0000000e+00   1.826566e+06   0.000000e+00   2376s
  269978    0.0000000e+00   1.193851e+06   0.000000e+00   2381s
  270556    0.0000000e+00   1.291114e+06   0.000000e+00   2387s
  271134    0.0000000e+00   1.252658e+06   0.000000e+00   2393s
  271423    0.0000000e+00   1.155785e+06   0.000000e+00   2396s
  272001    0.0000000e+00   1.536442e+06   0.000000e+00   2401s
  272579    0.0000000e+00   1.289904e+06   0.000000e+00   2407s
  273157    0.0000000e+00   1.605635e+06   0.000000e+00   2413s
  273446    0.0000000e+00   1.493711e+06   0.000000e+00   2416s
  274024    0.0000000e+00   1.326469e+06   0.000000e+00   2421s
  274602    0.0000000e+00   9.919647e+05   0.000000e+00   2427s
  275180    0.0000000e+00   1.374250e+06   0.000000e+00   2433s
  275469    0.0000000e+00   1.292982e+06   0.000000e+00   2436s
  276047    0.0000000e+00   1.432080e+06   0.000000e+00   2442s
  276625    0.0000000e+00   1.508597e+06   0.000000e+00   2448s
  276914    0.0000000e+00   2.004193e+06   0.000000e+00   2450s
  277492    0.0000000e+00   2.123219e+06   0.000000e+00   2456s
  278070    0.0000000e+00   2.211652e+06   0.000000e+00   2462s
  278648    0.0000000e+00   1.408744e+06   0.000000e+00   2468s
  278937    0.0000000e+00   1.582620e+06   0.000000e+00   2471s
  279515    0.0000000e+00   1.594450e+06   0.000000e+00   2476s
  280093    0.0000000e+00   1.880791e+06   0.000000e+00   2482s
  280382    0.0000000e+00   2.008684e+06   0.000000e+00   2485s
  280960    0.0000000e+00   1.772819e+06   0.000000e+00   2491s
  281538    0.0000000e+00   1.983095e+06   0.000000e+00   2497s
  282116    0.0000000e+00   1.677642e+06   0.000000e+00   2503s
  282405    0.0000000e+00   1.190714e+06   0.000000e+00   2506s
  282983    0.0000000e+00   1.390300e+06   0.000000e+00   2512s
  283561    0.0000000e+00   1.675998e+06   0.000000e+00   2518s
  283850    0.0000000e+00   1.391456e+06   0.000000e+00   2521s
  284428    0.0000000e+00   1.202258e+06   0.000000e+00   2526s
  285006    0.0000000e+00   1.477519e+06   0.000000e+00   2532s
  285295    0.0000000e+00   1.183086e+06   0.000000e+00   2535s
  285873    0.0000000e+00   1.976647e+06   0.000000e+00   2541s
  286451    0.0000000e+00   1.593022e+06   0.000000e+00   2547s
  287029    0.0000000e+00   1.556106e+06   0.000000e+00   2553s
  287318    0.0000000e+00   1.216156e+06   0.000000e+00   2556s
  287896    0.0000000e+00   1.578380e+06   0.000000e+00   2561s
  288474    0.0000000e+00   1.574132e+06   0.000000e+00   2567s
  288763    0.0000000e+00   1.481909e+06   0.000000e+00   2570s
  289341    0.0000000e+00   2.111197e+06   0.000000e+00   2576s
  289919    0.0000000e+00   1.841415e+06   0.000000e+00   2582s
  290208    0.0000000e+00   1.610261e+06   0.000000e+00   2585s
  290786    0.0000000e+00   1.388961e+06   0.000000e+00   2591s
  291364    0.0000000e+00   1.247565e+06   0.000000e+00   2597s
  291653    0.0000000e+00   1.707331e+06   0.000000e+00   2600s
  292231    0.0000000e+00   1.476841e+06   0.000000e+00   2606s
  292809    0.0000000e+00   1.228757e+06   0.000000e+00   2612s
  293387    0.0000000e+00   1.390372e+06   0.000000e+00   2618s
  293676    1.6592961e-04   2.035071e+06   0.000000e+00   2621s
  294254    4.2782642e-04   1.548507e+06   0.000000e+00   2627s
  294832   -4.4635183e-04   2.098288e+06   0.000000e+00   2632s
  295121   -1.6576481e-03   2.179743e+06   0.000000e+00   2635s
  295699    4.9232117e-03   1.655544e+06   0.000000e+00   2641s
  296277    1.2004339e-02   1.568843e+06   0.000000e+00   2647s
  296855    1.4464938e-02   3.317832e+06   0.000000e+00   2653s
  297144    1.9012394e-02   1.279023e+06   0.000000e+00   2656s
  297722    2.4247326e-02   2.159638e+06   0.000000e+00   2662s
  298300    2.5567938e-02   2.993962e+06   0.000000e+00   2668s
  298589    3.3010785e-02   2.151736e+06   0.000000e+00   2670s
  299167    3.7399627e-02   2.829970e+06   0.000000e+00   2676s
  299745    4.0033918e-02   2.176728e+06   0.000000e+00   2683s
  300034    4.0468021e-02   2.354350e+06   0.000000e+00   2686s
  300612    4.6517727e-02   2.283971e+06   0.000000e+00   2692s
  300901    4.1743010e-02   6.800840e+06   0.000000e+00   2695s
  301479    4.9513765e-02   2.306527e+06   0.000000e+00   2702s
  302057    5.4131172e-02   1.731905e+06   0.000000e+00   2708s
  302346    5.4856265e-02   2.071091e+06   0.000000e+00   2711s
  302924    5.6857113e-02   2.180922e+06   0.000000e+00   2717s
  303213    5.9095527e-02   1.202598e+06   0.000000e+00   2720s
  303791    7.8691254e-02   1.454115e+06   0.000000e+00   2727s
  304369    9.1801056e-02   1.936220e+06   0.000000e+00   2733s
  304658    1.0531024e-01   2.112130e+06   0.000000e+00   2736s
  305236    1.2159512e-01   2.022251e+06   0.000000e+00   2742s
  305525    1.2726668e-01   2.345557e+06   0.000000e+00   2746s
  306103    1.4850146e-01   4.471511e+06   0.000000e+00   2752s
  306392    1.6314877e-01   5.427087e+06   0.000000e+00   2755s
  306970    1.8339545e-01   3.441381e+06   0.000000e+00   2762s
  307548    2.0791272e-01   6.049301e+06   0.000000e+00   2768s
  307837    2.1807453e-01   1.937890e+06   0.000000e+00   2771s
  308415    2.2968837e-01   2.632798e+06   0.000000e+00   2777s
  308704    2.3933007e-01   1.353291e+06   0.000000e+00   2781s
  309282    2.4909418e-01   1.762821e+06   0.000000e+00   2787s
  309571    2.5078647e-01   2.454906e+06   0.000000e+00   2790s
  310149    2.6346959e-01   2.878590e+06   0.000000e+00   2797s
  310727    2.6285482e-01   7.981818e+06   0.000000e+00   2803s
  311016    3.1958763e-01   2.924506e+06   0.000000e+00   2806s
  311594    3.9832834e-01   2.152824e+06   0.000000e+00   2813s
  311883    4.3208759e-01   2.290327e+06   0.000000e+00   2816s
  312461    4.8657580e-01   2.354023e+06   0.000000e+00   2822s
  312750    5.1262655e-01   2.099667e+06   0.000000e+00   2826s
  313328    5.6254734e-01   3.581266e+06   0.000000e+00   2832s
  313617    5.8869969e-01   6.650229e+06   0.000000e+00   2835s
  314195    6.4457992e-01   4.198791e+06   0.000000e+00   2842s
  314484    6.7702521e-01   1.577189e+06   0.000000e+00   2845s
  315062    7.1401211e-01   1.898428e+06   0.000000e+00   2852s
  315640    7.5053494e-01   1.888513e+06   0.000000e+00   2858s
  315929    7.6515780e-01   4.316117e+06   0.000000e+00   2861s
  316507    7.9552320e-01   3.829921e+06   0.000000e+00   2868s
  316796    8.2205098e-01   4.461451e+06   0.000000e+00   2871s
  317374    8.5759399e-01   4.698880e+06   0.000000e+00   2878s
  317663    8.8199979e-01   2.516790e+06   0.000000e+00   2881s
  318241    9.1960612e-01   1.838977e+06   0.000000e+00   2887s
  318530    9.3673192e-01   2.448199e+06   0.000000e+00   2891s
  319108    9.7787004e-01   2.421853e+06   0.000000e+00   2897s
  319397    9.9005991e-01   3.089118e+06   0.000000e+00   2900s
  319975    1.0337655e+00   4.835411e+06   0.000000e+00   2907s
  320553    1.0746859e+00   2.886177e+06   0.000000e+00   2913s
  320842    1.0948266e+00   2.092640e+06   0.000000e+00   2916s
  321420    1.1338375e+00   7.284423e+06   0.000000e+00   2922s
  321709    1.1630213e+00   4.546356e+06   0.000000e+00   2925s
  322287    1.1916726e+00   5.604354e+06   0.000000e+00   2932s
  322865    1.2426778e+00   6.116836e+06   0.000000e+00   2938s
  323154    1.2632593e+00   4.870618e+06   0.000000e+00   2941s
  323732    1.3044940e+00   3.160043e+06   0.000000e+00   2947s
  324021    1.3315563e+00   2.430516e+06   0.000000e+00   2950s
  324599    1.3786086e+00   1.344974e+07   0.000000e+00   2956s
  325177    1.4198006e+00   3.696038e+06   0.000000e+00   2962s
  325466    1.4265077e+00   6.080387e+06   0.000000e+00   2965s
  326044    1.4631679e+00   2.748365e+06   0.000000e+00   2971s
  326622    1.4876738e+00   2.130503e+06   0.000000e+00   2977s
  326911    1.4970069e+00   2.449159e+06   0.000000e+00   2980s
  327489    1.5240668e+00   1.942949e+06   0.000000e+00   2986s
  328067    1.5382175e+00   4.277192e+06   0.000000e+00   2992s
  328356    1.5546231e+00   1.873935e+06   0.000000e+00   2995s
  328934    1.5868345e+00   3.080297e+06   0.000000e+00   3001s
  329512    1.6104063e+00   3.789030e+06   0.000000e+00   3007s
  329801    1.6254809e+00   1.737323e+06   0.000000e+00   3010s
  330379    1.6505192e+00   1.963126e+06   0.000000e+00   3016s
  330957    1.6701198e+00   2.184447e+06   0.000000e+00   3022s
  331246    1.6827536e+00   2.309761e+06   0.000000e+00   3025s
  331824    1.7166145e+00   1.956030e+06   0.000000e+00   3031s
  332402    1.7441402e+00   2.415926e+06   0.000000e+00   3037s
  332691    1.7581431e+00   7.541175e+06   0.000000e+00   3040s
  333269    1.7795965e+00   4.261283e+06   0.000000e+00   3046s
  333847    1.8063344e+00   2.518945e+06   0.000000e+00   3052s
  334425    1.8325531e+00   2.101703e+06   0.000000e+00   3057s
  334714    1.8416762e+00   3.148530e+06   0.000000e+00   3060s
  335292    1.8742875e+00   4.339369e+06   0.000000e+00   3066s
  335870    1.9055978e+00   4.039735e+06   0.000000e+00   3072s
  336448    1.9350808e+00   6.255498e+06   0.000000e+00   3077s
  336737    1.9457311e+00   2.078008e+06   0.000000e+00   3080s
  337315    1.9660880e+00   6.161898e+06   0.000000e+00   3086s
  337893    1.9007838e+00   2.603919e+06   0.000000e+00   3092s
  338471    2.0358445e+00   2.219570e+06   0.000000e+00   3098s
  338760    2.1583109e+00   2.977504e+06   0.000000e+00   3100s
  339338    2.3665462e+00   4.319562e+06   0.000000e+00   3107s
  339916    2.5334527e+00   2.362830e+06   0.000000e+00   3113s
  340205    2.5993214e+00   6.247697e+06   0.000000e+00   3116s
  340783    2.7583347e+00   2.650981e+06   0.000000e+00   3122s
  341361    2.9068291e+00   6.393624e+06   0.000000e+00   3127s
  341650    2.9915374e+00   4.587656e+06   0.000000e+00   3130s
  342228    3.1304117e+00   6.259750e+06   0.000000e+00   3136s
  342806    3.2592840e+00   2.531958e+06   0.000000e+00   3142s
  343095    3.3366426e+00   4.649299e+06   0.000000e+00   3145s
  343673    3.4659749e+00   1.984439e+06   0.000000e+00   3151s
  344251    3.5687847e+00   1.797307e+06   0.000000e+00   3157s
  344829    3.6620233e+00   2.213569e+06   0.000000e+00   3163s
  345118    3.7009595e+00   3.368228e+06   0.000000e+00   3166s
  345696    3.8015409e+00   3.680575e+06   0.000000e+00   3172s
  346274    3.8902495e+00   7.008087e+06   0.000000e+00   3178s
  346563    3.9644026e+00   2.143768e+06   0.000000e+00   3181s
  347141    4.0465575e+00   3.795823e+06   0.000000e+00   3187s
  347719    4.1268382e+00   5.035101e+06   0.000000e+00   3193s
  348008    4.1961470e+00   2.133568e+06   0.000000e+00   3196s
  348586    4.3037199e+00   2.570708e+06   0.000000e+00   3202s
  349164    4.3834329e+00   5.480535e+06   0.000000e+00   3207s
  349453    4.4286858e+00   3.920125e+06   0.000000e+00   3210s
  350031    4.5357961e+00   5.479753e+06   0.000000e+00   3217s
  350609    4.6417244e+00   1.727659e+06   0.000000e+00   3222s
  350898    4.6924167e+00   5.477751e+06   0.000000e+00   3225s
  351476    4.7602374e+00   1.282384e+07   0.000000e+00   3231s
  352054    4.8541986e+00   3.287567e+06   0.000000e+00   3237s
  352343    4.8951427e+00   2.689450e+06   0.000000e+00   3240s
  352921    4.9628946e+00   6.656981e+06   0.000000e+00   3246s
  353499    5.0727846e+00   4.220783e+06   0.000000e+00   3252s
  353788    5.1314745e+00   2.478648e+06   0.000000e+00   3255s
  354366    5.2214887e+00   3.369307e+06   0.000000e+00   3261s
  354944    5.3124769e+00   5.742801e+06   0.000000e+00   3267s
  355522    5.4791600e+00   5.378199e+06   0.000000e+00   3273s
  355811    5.5439519e+00   2.730175e+06   0.000000e+00   3276s
  356389    5.6671624e+00   7.178370e+06   0.000000e+00   3281s
  356967    5.7740434e+00   2.513958e+06   0.000000e+00   3287s
  357256    5.8098754e+00   5.613969e+06   0.000000e+00   3290s
  357834    5.8976562e+00   2.828311e+06   0.000000e+00   3296s
  358412    5.9745718e+00   4.158274e+06   0.000000e+00   3302s
  358701    6.0164635e+00   5.634529e+06   0.000000e+00   3305s
  359279    6.1278689e+00   6.229607e+06   0.000000e+00   3311s
  359857    6.2214013e+00   2.079388e+06   0.000000e+00   3317s
  360146    6.2626309e+00   4.115021e+06   0.000000e+00   3320s
  360724    6.3281059e+00   6.569803e+06   0.000000e+00   3326s
  361302    6.4289615e+00   4.194309e+06   0.000000e+00   3332s
  361591    6.4714718e+00   7.103574e+06   0.000000e+00   3335s
  362169    6.5614853e+00   1.199523e+07   0.000000e+00   3342s
  362747    6.6701342e+00   4.069564e+06   0.000000e+00   3348s
  363036    6.7012104e+00   7.290610e+06   0.000000e+00   3351s
  363614    6.8308740e+00   3.802289e+06   0.000000e+00   3357s
  364192    6.9211015e+00   5.552958e+06   0.000000e+00   3363s
  364481    6.9727194e+00   2.383986e+06   0.000000e+00   3366s
  365059    7.0442799e+00   9.291402e+06   0.000000e+00   3372s
  365637    7.1481092e+00   3.510728e+06   0.000000e+00   3378s
  365926    7.1969022e+00   7.423867e+06   0.000000e+00   3381s
  366504    7.2986397e+00   2.898471e+06   0.000000e+00   3387s
  367082    7.3828464e+00   3.610889e+06   0.000000e+00   3393s
  367371    7.4194757e+00   2.448959e+06   0.000000e+00   3396s
  367949    7.4816950e+00   7.276631e+06   0.000000e+00   3402s
  368238    7.5229470e+00   1.715564e+06   0.000000e+00   3405s
  368816    7.4458535e+00   7.876417e+07   0.000000e+00   3412s
  369394    7.6641801e+00   4.099214e+06   0.000000e+00   3418s
  369683    7.7084200e+00   3.372200e+06   0.000000e+00   3421s
  370261    7.7756775e+00   4.065736e+06   0.000000e+00   3427s
  370550    7.8070190e+00   2.485227e+06   0.000000e+00   3430s
  371128    7.8776093e+00   2.381349e+06   0.000000e+00   3436s
  371706    7.9503040e+00   3.197296e+06   0.000000e+00   3442s
  371995    7.9836169e+00   2.846942e+06   0.000000e+00   3445s
  372573    8.0638043e+00   5.415376e+06   0.000000e+00   3451s
  373151    8.1454180e+00   2.876307e+06   0.000000e+00   3458s
  373440    8.1860192e+00   3.661489e+06   0.000000e+00   3461s
  374018    8.2485802e+00   4.798958e+06   0.000000e+00   3467s
  374596    8.3208488e+00   3.392175e+06   0.000000e+00   3473s
  374885    8.3480109e+00   2.030101e+06   0.000000e+00   3476s
  375463    8.4165418e+00   2.772159e+06   0.000000e+00   3482s
  375752    8.4619204e+00   5.322522e+06   0.000000e+00   3485s
  376330    8.5326675e+00   3.019200e+06   0.000000e+00   3491s
  376908    8.5866001e+00   2.563292e+06   0.000000e+00   3497s
  377197    8.6171550e+00   1.910310e+06   0.000000e+00   3501s
  377775    8.6656964e+00   2.225423e+06   0.000000e+00   3507s
  378353    8.7246812e+00   3.813671e+06   0.000000e+00   3513s
  378642    8.7536634e+00   3.032843e+06   0.000000e+00   3516s
  379220    8.7982928e+00   2.935771e+06   0.000000e+00   3522s
  379509    8.8261887e+00   3.746661e+06   0.000000e+00   3525s
  380087    8.8916733e+00   2.456437e+06   0.000000e+00   3531s
  380665    8.9464673e+00   1.881724e+06   0.000000e+00   3537s
  380954    8.9736710e+00   2.018683e+06   0.000000e+00   3540s
  381532    9.0246964e+00   1.998360e+06   0.000000e+00   3547s
  382110    9.0771068e+00   3.138473e+06   0.000000e+00   3552s
  382399    9.1045990e+00   3.822740e+06   0.000000e+00   3555s
  382977    9.1440814e+00   1.148101e+07   0.000000e+00   3561s
  383555    9.2429420e+00   5.138445e+06   0.000000e+00   3567s
  383844    9.2820521e+00   2.635902e+06   0.000000e+00   3570s
  384422    9.3413879e+00   2.615546e+06   0.000000e+00   3576s
  385000    9.3888882e+00   5.129632e+06   0.000000e+00   3583s
  385289    9.4310853e+00   2.028001e+06   0.000000e+00   3586s
  385867    9.4805858e+00   3.864085e+06   0.000000e+00   3592s
  386445    9.5450224e+00   2.155364e+06   0.000000e+00   3598s

Root relaxation: time limit, 386695 iterations, 3597.23 seconds (972.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (386695 simplex iterations) in 3600.01 seconds (973.73 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2445, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
